0.00.001.922 I srv  llama_server: initializing ...
0.00.177.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.180.562 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.183.447 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/granite-4.1-8b-UD-IQ3_XXS.gguf'
0.06.932.203 I cmn          init: llama threadpool init, n_threads = 6
0.07.393.932 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.434.934 I srv  llama_server: model loaded
0.07.434.959 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.434.961 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.320.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.39.368.003 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =  14336, progress = 0.93, t =  55.21 s / 259.65 tokens per second
2.41.872.254 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =  14848, progress = 0.96, t =  57.72 s / 257.25 tokens per second
2.44.397.536 I slot print_timing: id  0 | task 918 | prompt processing, n_tokens =  15360, progress = 1.00, t =  60.24 s / 254.97 tokens per second
2.47.769.840 I slot print_timing: id  0 | task 918 | prompt eval time =   61184.80 ms / 15430 tokens (    3.97 ms per token,   252.19 tokens per second)
2.47.769.857 I slot print_timing: id  0 | task 918 |        eval time =    2429.95 ms /    16 tokens (  162.00 ms per token,     6.17 tokens per second)
2.47.769.860 I slot print_timing: id  0 | task 918 |       total time =   63614.75 ms / 15446 tokens
2.47.769.863 I slot print_timing: id  0 | task 918 |    graphs reused =        985
2.47.772.195 I slot      release: id  0 | task 918 | stop processing: n_tokens = 15450, truncated = 0
2.49.814.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.49.815.378 I slot launch_slot_: id  0 | task 966 | processing task, is_child = 0
3.03.802.544 I slot print_timing: id  0 | task 966 | prompt eval time =     464.60 ms /    61 tokens (    7.62 ms per token,   131.30 tokens per second)
3.03.802.558 I slot print_timing: id  0 | task 966 |        eval time =   13522.50 ms /    85 tokens (  160.98 ms per token,     6.21 tokens per second)
3.03.802.561 I slot print_timing: id  0 | task 966 |       total time =   13987.10 ms /   146 tokens
3.03.802.564 I slot print_timing: id  0 | task 966 |    graphs reused =       1068
3.03.804.771 I slot      release: id  0 | task 966 | stop processing: n_tokens = 15595, truncated = 0
3.03.959.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.03.959.722 I slot launch_slot_: id  0 | task 1052 | processing task, is_child = 0
3.07.887.638 I slot print_timing: id  0 | task 1052 | prompt eval time =     312.92 ms /    24 tokens (   13.04 ms per token,    76.70 tokens per second)
3.07.887.649 I slot print_timing: id  0 | task 1052 |        eval time =    3614.94 ms /    23 tokens (  164.32 ms per token,     6.09 tokens per second)
3.07.887.651 I slot print_timing: id  0 | task 1052 |       total time =    3927.86 ms /    47 tokens
3.07.887.654 I slot print_timing: id  0 | task 1052 |    graphs reused =       1089
3.07.889.869 I slot      release: id  0 | task 1052 | stop processing: n_tokens = 15641, truncated = 0
3.08.571.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
3.08.572.565 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
3.13.481.902 I slot print_timing: id  0 | task 1076 | prompt eval time =    1169.63 ms /   202 tokens (    5.79 ms per token,   172.70 tokens per second)
3.13.481.917 I slot print_timing: id  0 | task 1076 |        eval time =    3739.64 ms /    24 tokens (  162.59 ms per token,     6.15 tokens per second)
3.13.481.920 I slot print_timing: id  0 | task 1076 |       total time =    4909.27 ms /   226 tokens
3.13.481.922 I slot print_timing: id  0 | task 1076 |    graphs reused =       1111
3.13.484.178 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 15866, truncated = 0
3.13.628.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
3.13.628.862 I slot launch_slot_: id  0 | task 1101 | processing task, is_child = 0
3.23.596.060 I slot print_timing: id  0 | task 1101 | prompt eval time =    1265.43 ms /   238 tokens (    5.32 ms per token,   188.08 tokens per second)
3.23.596.073 I slot print_timing: id  0 | task 1101 |        eval time =    8701.70 ms /    54 tokens (  164.18 ms per token,     6.09 tokens per second)
3.23.596.075 I slot print_timing: id  0 | task 1101 |       total time =    9967.13 ms /   292 tokens
3.23.596.078 I slot print_timing: id  0 | task 1101 |    graphs reused =       1162
3.23.598.416 I slot      release: id  0 | task 1101 | stop processing: n_tokens = 16157, truncated = 0
3.23.754.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.23.755.888 I slot launch_slot_: id  0 | task 1156 | processing task, is_child = 0
3.27.714.211 I slot print_timing: id  0 | task 1156 | prompt eval time =     334.16 ms /    29 tokens (   11.52 ms per token,    86.78 tokens per second)
3.27.714.224 I slot print_timing: id  0 | task 1156 |        eval time =    3624.09 ms /    23 tokens (  164.73 ms per token,     6.07 tokens per second)
3.27.714.227 I slot print_timing: id  0 | task 1156 |       total time =    3958.26 ms /    52 tokens
3.27.714.230 I slot print_timing: id  0 | task 1156 |    graphs reused =       1183
3.27.716.523 I slot      release: id  0 | task 1156 | stop processing: n_tokens = 16208, truncated = 0
3.28.298.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
3.28.298.675 I slot launch_slot_: id  0 | task 1180 | processing task, is_child = 0
3.34.462.661 I slot print_timing: id  0 | task 1180 | prompt eval time =    1179.43 ms /   202 tokens (    5.84 ms per token,   171.27 tokens per second)
3.34.462.674 I slot print_timing: id  0 | task 1180 |        eval time =    4984.48 ms /    31 tokens (  166.15 ms per token,     6.02 tokens per second)
3.34.462.676 I slot print_timing: id  0 | task 1180 |       total time =    6163.92 ms /   233 tokens
3.34.462.679 I slot print_timing: id  0 | task 1180 |    graphs reused =       1212
3.34.464.652 I slot      release: id  0 | task 1180 | stop processing: n_tokens = 16440, truncated = 0
3.36.488.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.36.489.324 I slot launch_slot_: id  0 | task 1213 | processing task, is_child = 0
3.41.712.317 I slot print_timing: id  0 | task 1213 | prompt eval time =     384.10 ms /    33 tokens (   11.64 ms per token,    85.91 tokens per second)
3.41.712.331 I slot print_timing: id  0 | task 1213 |        eval time =    4838.83 ms /    30 tokens (  166.86 ms per token,     5.99 tokens per second)
3.41.712.333 I slot print_timing: id  0 | task 1213 |       total time =    5222.93 ms /    63 tokens
3.41.712.336 I slot print_timing: id  0 | task 1213 |    graphs reused =       1240
3.41.714.705 I slot      release: id  0 | task 1213 | stop processing: n_tokens = 16502, truncated = 0
3.41.878.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
3.41.879.830 I slot launch_slot_: id  0 | task 1244 | processing task, is_child = 0
3.47.187.157 I slot print_timing: id  0 | task 1244 | prompt eval time =     323.36 ms /    23 tokens (   14.06 ms per token,    71.13 tokens per second)
3.47.187.172 I slot print_timing: id  0 | task 1244 |        eval time =    4983.89 ms /    31 tokens (  166.13 ms per token,     6.02 tokens per second)
3.47.187.175 I slot print_timing: id  0 | task 1244 |       total time =    5307.25 ms /    54 tokens
3.47.187.178 I slot print_timing: id  0 | task 1244 |    graphs reused =       1269
3.47.189.523 I slot      release: id  0 | task 1244 | stop processing: n_tokens = 16555, truncated = 0
3.49.224.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.49.224.888 I slot launch_slot_: id  0 | task 1277 | processing task, is_child = 0
3.53.950.706 I slot print_timing: id  0 | task 1277 | prompt eval time =     394.55 ms /    39 tokens (   10.12 ms per token,    98.85 tokens per second)
3.53.950.720 I slot print_timing: id  0 | task 1277 |        eval time =    4331.20 ms /    27 tokens (  166.58 ms per token,     6.00 tokens per second)
3.53.950.723 I slot print_timing: id  0 | task 1277 |       total time =    4725.75 ms /    66 tokens
3.53.950.726 I slot print_timing: id  0 | task 1277 |    graphs reused =       1294
3.53.953.090 I slot      release: id  0 | task 1277 | stop processing: n_tokens = 16620, truncated = 0
3.54.564.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
3.54.565.320 I slot launch_slot_: id  0 | task 1305 | processing task, is_child = 0
4.12.450.518 I slot print_timing: id  0 | task 1305 | n_gen =    100, tg =   5.97 t/s, tg_3s =   6.03 t/s
4.15.468.620 I slot print_timing: id  0 | task 1305 | n_gen =    118, tg =   5.97 t/s, tg_3s =   5.96 t/s
4.18.491.151 I slot print_timing: id  0 | task 1305 | n_gen =    136, tg =   5.97 t/s, tg_3s =   5.96 t/s
4.21.510.235 I slot print_timing: id  0 | task 1305 | n_gen =    154, tg =   5.97 t/s, tg_3s =   5.96 t/s
4.24.526.319 I slot print_timing: id  0 | task 1305 | n_gen =    172, tg =   5.97 t/s, tg_3s =   5.97 t/s
4.27.545.272 I slot print_timing: id  0 | task 1305 | n_gen =    190, tg =   5.97 t/s, tg_3s =   5.96 t/s
4.30.566.650 I slot print_timing: id  0 | task 1305 | n_gen =    208, tg =   5.96 t/s, tg_3s =   5.96 t/s
4.33.583.950 I slot print_timing: id  0 | task 1305 | n_gen =    226, tg =   5.96 t/s, tg_3s =   5.97 t/s
4.36.601.032 I slot print_timing: id  0 | task 1305 | n_gen =    244, tg =   5.96 t/s, tg_3s =   5.97 t/s
4.39.618.377 I slot print_timing: id  0 | task 1305 | n_gen =    262, tg =   5.97 t/s, tg_3s =   5.97 t/s
4.42.636.899 I slot print_timing: id  0 | task 1305 | n_gen =    280, tg =   5.96 t/s, tg_3s =   5.96 t/s
4.45.674.792 I slot print_timing: id  0 | task 1305 | n_gen =    298, tg =   5.96 t/s, tg_3s =   5.93 t/s
4.48.717.438 I slot print_timing: id  0 | task 1305 | n_gen =    316, tg =   5.96 t/s, tg_3s =   5.92 t/s
4.51.760.317 I slot print_timing: id  0 | task 1305 | n_gen =    334, tg =   5.96 t/s, tg_3s =   5.92 t/s
4.54.801.646 I slot print_timing: id  0 | task 1305 | n_gen =    352, tg =   5.96 t/s, tg_3s =   5.92 t/s
4.57.844.479 I slot print_timing: id  0 | task 1305 | n_gen =    370, tg =   5.95 t/s, tg_3s =   5.92 t/s
5.00.889.254 I slot print_timing: id  0 | task 1305 | n_gen =    388, tg =   5.95 t/s, tg_3s =   5.91 t/s
5.03.935.116 I slot print_timing: id  0 | task 1305 | n_gen =    406, tg =   5.95 t/s, tg_3s =   5.91 t/s
5.06.978.448 I slot print_timing: id  0 | task 1305 | n_gen =    424, tg =   5.95 t/s, tg_3s =   5.91 t/s
5.10.021.278 I slot print_timing: id  0 | task 1305 | n_gen =    442, tg =   5.95 t/s, tg_3s =   5.92 t/s
5.13.066.270 I slot print_timing: id  0 | task 1305 | n_gen =    460, tg =   5.95 t/s, tg_3s =   5.91 t/s
5.16.114.152 I slot print_timing: id  0 | task 1305 | n_gen =    478, tg =   5.94 t/s, tg_3s =   5.91 t/s
5.19.158.131 I slot print_timing: id  0 | task 1305 | n_gen =    496, tg =   5.94 t/s, tg_3s =   5.91 t/s
5.22.204.588 I slot print_timing: id  0 | task 1305 | n_gen =    514, tg =   5.94 t/s, tg_3s =   5.91 t/s
5.25.250.760 I slot print_timing: id  0 | task 1305 | n_gen =    532, tg =   5.94 t/s, tg_3s =   5.91 t/s
5.28.294.951 I slot print_timing: id  0 | task 1305 | n_gen =    550, tg =   5.94 t/s, tg_3s =   5.91 t/s
5.29.671.359 I slot print_timing: id  0 | task 1305 | prompt eval time =    1297.83 ms /   237 tokens (    5.48 ms per token,   182.61 tokens per second)
5.29.671.372 I slot print_timing: id  0 | task 1305 |        eval time =   93808.15 ms /   558 tokens (  168.42 ms per token,     5.94 tokens per second)
5.29.671.374 I slot print_timing: id  0 | task 1305 |       total time =   95105.98 ms /   795 tokens
5.29.671.377 I slot print_timing: id  0 | task 1305 |    graphs reused =       1847
5.29.673.829 I slot      release: id  0 | task 1305 | stop processing: n_tokens = 17414, truncated = 0
5.29.886.351 I srv    operator(): operator(): cleaning up before exit...
