0.00.007.890 I srv  llama_server: initializing ...
0.02.795.600 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.811.900 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.02.823.701 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
1.25.152.996 I cmn          init: llama threadpool init, n_threads = 6
1.25.785.380 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
1.25.837.056 I srv  llama_server: model loaded
1.25.837.074 I srv  llama_server: listening on http://127.0.0.1:8080
1.25.837.075 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.36.347.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.59.506.019 I slot print_timing: id  0 | task 191 |        eval time =   53660.85 ms /   592 tokens (   90.80 ms per token,    11.01 tokens per second)
2.59.506.022 I slot print_timing: id  0 | task 191 |       total time =   59957.06 ms /  2676 tokens
2.59.506.025 I slot print_timing: id  0 | task 191 |    graphs reused =        776
2.59.506.682 I slot      release: id  0 | task 191 | stop processing: n_tokens = 5144, truncated = 0
2.59.631.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
2.59.632.373 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
3.09.393.700 I slot print_timing: id  0 | task 789 | n_gen =    100, tg =  10.83 t/s, tg_3s =  10.94 t/s
3.09.672.042 I slot print_timing: id  0 | task 789 | prompt eval time =     621.86 ms /    47 tokens (   13.23 ms per token,    75.58 tokens per second)
3.09.672.054 I slot print_timing: id  0 | task 789 |        eval time =    9417.75 ms /   103 tokens (   92.33 ms per token,    10.83 tokens per second)
3.09.672.057 I slot print_timing: id  0 | task 789 |       total time =   10039.60 ms /   150 tokens
3.09.672.060 I slot print_timing: id  0 | task 789 |    graphs reused =        877
3.09.672.799 I slot      release: id  0 | task 789 | stop processing: n_tokens = 5293, truncated = 0
3.10.409.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
3.10.410.089 I slot launch_slot_: id  0 | task 894 | processing task, is_child = 0
3.20.366.742 I slot print_timing: id  0 | task 894 | n_gen =    100, tg =  10.80 t/s, tg_3s =  10.91 t/s
3.23.437.499 I slot print_timing: id  0 | task 894 | n_gen =    133, tg =  10.79 t/s, tg_3s =  10.75 t/s
3.23.625.764 I slot print_timing: id  0 | task 894 | prompt eval time =     789.77 ms /   176 tokens (    4.49 ms per token,   222.85 tokens per second)
3.23.625.778 I slot print_timing: id  0 | task 894 |        eval time =   12425.80 ms /   135 tokens (   92.73 ms per token,    10.78 tokens per second)
3.23.625.781 I slot print_timing: id  0 | task 894 |       total time =   13215.57 ms /   311 tokens
3.23.625.784 I slot print_timing: id  0 | task 894 |    graphs reused =       1010
3.23.626.559 I slot      release: id  0 | task 894 | stop processing: n_tokens = 5603, truncated = 0
3.23.900.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
3.23.900.565 I slot launch_slot_: id  0 | task 1032 | processing task, is_child = 0
3.34.057.350 I slot print_timing: id  0 | task 1032 | n_gen =    100, tg =  10.58 t/s, tg_3s =  10.69 t/s
3.37.091.899 I slot print_timing: id  0 | task 1032 | n_gen =    132, tg =  10.57 t/s, tg_3s =  10.55 t/s
3.40.126.501 I slot print_timing: id  0 | task 1032 | n_gen =    164, tg =  10.57 t/s, tg_3s =  10.55 t/s
3.43.177.707 I slot print_timing: id  0 | task 1032 | n_gen =    193, tg =  10.39 t/s, tg_3s =   9.50 t/s
3.46.236.156 I slot print_timing: id  0 | task 1032 | n_gen =    225, tg =  10.40 t/s, tg_3s =  10.46 t/s
3.49.293.238 I slot print_timing: id  0 | task 1032 | prompt eval time =     798.97 ms /   118 tokens (    6.77 ms per token,   147.69 tokens per second)
3.49.293.251 I slot print_timing: id  0 | task 1032 |        eval time =   24593.64 ms /   257 tokens (   96.07 ms per token,    10.41 tokens per second)
3.49.293.254 I slot print_timing: id  0 | task 1032 |       total time =   25392.61 ms /   375 tokens
3.49.293.257 I slot print_timing: id  0 | task 1032 |    graphs reused =       1264
3.49.294.029 I slot      release: id  0 | task 1032 | stop processing: n_tokens = 5977, truncated = 0
3.49.480.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.49.483.304 I slot launch_slot_: id  0 | task 1291 | processing task, is_child = 0
3.59.601.920 I slot print_timing: id  0 | task 1291 | n_gen =    100, tg =  10.42 t/s, tg_3s =  10.52 t/s
4.02.683.839 I slot print_timing: id  0 | task 1291 | n_gen =    132, tg =  10.41 t/s, tg_3s =  10.38 t/s
4.05.498.789 I slot print_timing: id  0 | task 1291 | prompt eval time =     616.46 ms /    29 tokens (   21.26 ms per token,    47.04 tokens per second)
4.05.498.804 I slot print_timing: id  0 | task 1291 |        eval time =   15398.96 ms /   161 tokens (   96.24 ms per token,    10.39 tokens per second)
4.05.498.808 I slot print_timing: id  0 | task 1291 |       total time =   16015.41 ms /   190 tokens
4.05.498.811 I slot print_timing: id  0 | task 1291 |    graphs reused =       1422
4.05.499.663 I slot      release: id  0 | task 1291 | stop processing: n_tokens = 6166, truncated = 0
4.06.914.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.06.915.167 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
4.16.945.613 I slot print_timing: id  0 | task 1454 | n_gen =    100, tg =  10.30 t/s, tg_3s =  10.40 t/s
4.19.951.071 I slot print_timing: id  0 | task 1454 | n_gen =    131, tg =  10.30 t/s, tg_3s =  10.31 t/s
4.22.964.010 I slot print_timing: id  0 | task 1454 | n_gen =    162, tg =  10.30 t/s, tg_3s =  10.29 t/s
4.25.975.735 I slot print_timing: id  0 | task 1454 | n_gen =    193, tg =  10.30 t/s, tg_3s =  10.29 t/s
4.29.002.993 I slot print_timing: id  0 | task 1454 | n_gen =    224, tg =  10.29 t/s, tg_3s =  10.24 t/s
4.32.008.872 I slot print_timing: id  0 | task 1454 | n_gen =    255, tg =  10.29 t/s, tg_3s =  10.31 t/s
4.35.021.135 I slot print_timing: id  0 | task 1454 | n_gen =    286, tg =  10.29 t/s, tg_3s =  10.29 t/s
4.35.118.089 I slot print_timing: id  0 | task 1454 | prompt eval time =     415.86 ms /    34 tokens (   12.23 ms per token,    81.76 tokens per second)
4.35.118.103 I slot print_timing: id  0 | task 1454 |        eval time =   27786.99 ms /   287 tokens (   97.16 ms per token,    10.29 tokens per second)
4.35.118.106 I slot print_timing: id  0 | task 1454 |       total time =   28202.85 ms /   321 tokens
4.35.118.109 I slot print_timing: id  0 | task 1454 |    graphs reused =       1706
4.35.118.945 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 6486, truncated = 0
4.39.893.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.267 (> 0.100 thold), f_keep = 0.240
5.03.153.314 I slot launch_slot_: id  0 | task 1745 | processing task, is_child = 0
5.07.120.796 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =    512, progress = 0.35, t =   3.96 s / 129.15 tokens per second
5.08.667.179 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =   1024, progress = 0.44, t =   5.51 s / 185.78 tokens per second
5.10.161.401 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =   1536, progress = 0.53, t =   7.01 s / 219.24 tokens per second
5.11.658.954 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =   2048, progress = 0.62, t =   8.50 s / 240.84 tokens per second
5.13.163.027 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =   2560, progress = 0.70, t =  10.01 s / 255.80 tokens per second
5.14.674.732 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =   3072, progress = 0.79, t =  11.52 s / 266.68 tokens per second
5.16.196.235 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =   3584, progress = 0.88, t =  13.04 s / 274.83 tokens per second
5.17.726.531 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =   4096, progress = 0.97, t =  14.57 s / 281.11 tokens per second
5.18.068.349 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =   4158, progress = 0.98, t =  14.91 s / 278.82 tokens per second
5.18.326.911 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =   4230, progress = 0.99, t =  15.17 s / 278.81 tokens per second
5.18.586.876 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =   4286, progress = 1.00, t =  15.43 s / 277.74 tokens per second
5.25.433.673 I slot print_timing: id  0 | task 1745 | prompt eval time =   15885.03 ms /  4290 tokens (    3.70 ms per token,   270.07 tokens per second)
5.25.433.686 I slot print_timing: id  0 | task 1745 |        eval time =    6393.31 ms /    70 tokens (   92.66 ms per token,    10.79 tokens per second)
5.25.433.689 I slot print_timing: id  0 | task 1745 |       total time =   22278.34 ms /  4360 tokens
5.25.433.692 I slot print_timing: id  0 | task 1745 |    graphs reused =       1788
5.25.557.760 I slot      release: id  0 | task 1745 | stop processing: n_tokens = 5915, truncated = 0
5.27.123.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
5.27.124.308 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
5.37.231.845 I slot print_timing: id  0 | task 1827 | n_gen =    100, tg =  11.01 t/s, tg_3s =  11.12 t/s
5.40.272.486 I slot print_timing: id  0 | task 1827 | n_gen =    133, tg =  10.97 t/s, tg_3s =  10.85 t/s
5.43.308.277 I slot print_timing: id  0 | task 1827 | n_gen =    166, tg =  10.95 t/s, tg_3s =  10.87 t/s
5.46.360.224 I slot print_timing: id  0 | task 1827 | n_gen =    199, tg =  10.92 t/s, tg_3s =  10.81 t/s
5.48.770.283 I slot print_timing: id  0 | task 1827 | prompt eval time =    1112.00 ms /   269 tokens (    4.13 ms per token,   241.91 tokens per second)
5.48.770.298 I slot print_timing: id  0 | task 1827 |        eval time =   20533.87 ms /   225 tokens (   91.67 ms per token,    10.91 tokens per second)
5.48.770.309 I slot print_timing: id  0 | task 1827 |       total time =   21645.88 ms /   494 tokens
5.48.770.318 I slot print_timing: id  0 | task 1827 |    graphs reused =       2010
5.48.774.126 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 6408, truncated = 0
5.48.956.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.48.956.957 I slot launch_slot_: id  0 | task 2055 | processing task, is_child = 0
5.58.628.365 I slot print_timing: id  0 | task 2055 | n_gen =    100, tg =  10.70 t/s, tg_3s =  10.81 t/s
6.01.647.432 I slot print_timing: id  0 | task 2055 | n_gen =    132, tg =  10.68 t/s, tg_3s =  10.60 t/s
6.02.686.411 I slot print_timing: id  0 | task 2055 | prompt eval time =     420.49 ms /    28 tokens (   15.02 ms per token,    66.59 tokens per second)
6.02.686.426 I slot print_timing: id  0 | task 2055 |        eval time =   13308.89 ms /   143 tokens (   93.72 ms per token,    10.67 tokens per second)
6.02.686.428 I slot print_timing: id  0 | task 2055 |       total time =   13729.38 ms /   171 tokens
6.02.686.431 I slot print_timing: id  0 | task 2055 |    graphs reused =       2151
6.02.687.292 I slot      release: id  0 | task 2055 | stop processing: n_tokens = 6578, truncated = 0
6.04.027.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.04.028.699 I slot launch_slot_: id  0 | task 2200 | processing task, is_child = 0
6.13.959.323 I slot print_timing: id  0 | task 2200 | n_gen =    100, tg =  10.51 t/s, tg_3s =  10.62 t/s
6.17.007.694 I slot print_timing: id  0 | task 2200 | n_gen =    132, tg =  10.51 t/s, tg_3s =  10.50 t/s
6.17.200.499 I slot print_timing: id  0 | task 2200 | prompt eval time =     514.57 ms /    34 tokens (   15.13 ms per token,    66.08 tokens per second)
6.17.200.513 I slot print_timing: id  0 | task 2200 |        eval time =   12657.15 ms /   134 tokens (   95.17 ms per token,    10.51 tokens per second)
6.17.200.516 I slot print_timing: id  0 | task 2200 |       total time =   13171.72 ms /   168 tokens
6.17.200.519 I slot print_timing: id  0 | task 2200 |    graphs reused =       2282
6.17.206.263 I slot      release: id  0 | task 2200 | stop processing: n_tokens = 6745, truncated = 0
6.22.826.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.880 (> 0.100 thold), f_keep = 0.866
6.22.833.829 I slot launch_slot_: id  0 | task 2338 | processing task, is_child = 0
6.29.889.757 I slot print_timing: id  0 | task 2338 | prompt eval time =    2988.61 ms /   802 tokens (    3.73 ms per token,   268.35 tokens per second)
6.29.889.777 I slot print_timing: id  0 | task 2338 |        eval time =    4067.24 ms /    44 tokens (   94.59 ms per token,    10.57 tokens per second)
6.29.889.781 I slot print_timing: id  0 | task 2338 |       total time =    7055.85 ms /   846 tokens
6.29.889.785 I slot print_timing: id  0 | task 2338 |    graphs reused =       2325
6.29.894.076 I slot      release: id  0 | task 2338 | stop processing: n_tokens = 6687, truncated = 0
6.30.055.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
6.30.056.294 I slot launch_slot_: id  0 | task 2387 | processing task, is_child = 0
6.41.185.397 I slot print_timing: id  0 | task 2387 | n_gen =    100, tg =   9.49 t/s, tg_3s =   9.59 t/s
6.44.248.488 I slot print_timing: id  0 | task 2387 | n_gen =    132, tg =   9.71 t/s, tg_3s =  10.45 t/s
6.47.313.849 I slot print_timing: id  0 | task 2387 | n_gen =    164, tg =   9.84 t/s, tg_3s =  10.44 t/s
6.50.367.808 I slot print_timing: id  0 | task 2387 | n_gen =    196, tg =   9.94 t/s, tg_3s =  10.48 t/s
6.50.558.808 I slot print_timing: id  0 | task 2387 | prompt eval time =     698.82 ms /   163 tokens (    4.29 ms per token,   233.25 tokens per second)
6.50.558.821 I slot print_timing: id  0 | task 2387 |        eval time =   19803.63 ms /   198 tokens (  100.53 ms per token,     9.95 tokens per second)
6.50.558.824 I slot print_timing: id  0 | task 2387 |       total time =   20502.45 ms /   361 tokens
6.50.558.827 I slot print_timing: id  0 | task 2387 |    graphs reused =       2520
6.50.560.121 I slot      release: id  0 | task 2387 | stop processing: n_tokens = 7047, truncated = 0
6.50.740.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.50.740.934 I slot launch_slot_: id  0 | task 2588 | processing task, is_child = 0
7.00.764.995 I slot print_timing: id  0 | task 2588 | n_gen =    100, tg =  10.34 t/s, tg_3s =  10.45 t/s
7.03.781.329 I slot print_timing: id  0 | task 2588 | n_gen =    131, tg =  10.33 t/s, tg_3s =  10.28 t/s
7.04.848.873 I slot print_timing: id  0 | task 2588 | prompt eval time =     451.79 ms /    29 tokens (   15.58 ms per token,    64.19 tokens per second)
7.04.849.664 I slot print_timing: id  0 | task 2588 |        eval time =   13656.08 ms /   142 tokens (   96.85 ms per token,    10.33 tokens per second)
7.04.849.684 I slot print_timing: id  0 | task 2588 |       total time =   14107.87 ms /   171 tokens
7.04.849.688 I slot print_timing: id  0 | task 2588 |    graphs reused =       2659
7.04.850.649 I slot      release: id  0 | task 2588 | stop processing: n_tokens = 7217, truncated = 0
7.05.971.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.05.972.833 I slot launch_slot_: id  0 | task 2732 | processing task, is_child = 0
7.15.956.138 I slot print_timing: id  0 | task 2732 | n_gen =    100, tg =  10.30 t/s, tg_3s =  10.40 t/s
7.18.778.699 I slot print_timing: id  0 | task 2732 | prompt eval time =     372.22 ms /    34 tokens (   10.95 ms per token,    91.34 tokens per second)
7.18.778.711 I slot print_timing: id  0 | task 2732 |        eval time =   12433.57 ms /   129 tokens (   97.14 ms per token,    10.29 tokens per second)
7.18.778.714 I slot print_timing: id  0 | task 2732 |       total time =   12805.79 ms /   163 tokens
7.18.778.717 I slot print_timing: id  0 | task 2732 |    graphs reused =       2786
7.18.780.063 I slot      release: id  0 | task 2732 | stop processing: n_tokens = 7379, truncated = 0
7.22.986.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.900
7.22.991.618 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
7.29.183.944 I slot print_timing: id  0 | task 2865 | prompt eval time =    2620.83 ms /   651 tokens (    4.03 ms per token,   248.39 tokens per second)
7.29.183.989 I slot print_timing: id  0 | task 2865 |        eval time =    3571.42 ms /    38 tokens (   96.52 ms per token,    10.36 tokens per second)
7.29.183.994 I slot print_timing: id  0 | task 2865 |       total time =    6192.25 ms /   689 tokens
7.29.183.998 I slot print_timing: id  0 | task 2865 |    graphs reused =       2824
7.29.185.486 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 7328, truncated = 0
7.29.359.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
7.29.360.535 I slot launch_slot_: id  0 | task 2908 | processing task, is_child = 0
7.39.856.637 I slot print_timing: id  0 | task 2908 | n_gen =    100, tg =  10.28 t/s, tg_3s =  10.38 t/s
7.42.885.198 I slot print_timing: id  0 | task 2908 | n_gen =    131, tg =  10.27 t/s, tg_3s =  10.24 t/s
7.45.937.493 I slot print_timing: id  0 | task 2908 | n_gen =    162, tg =  10.25 t/s, tg_3s =  10.16 t/s
7.48.976.443 I slot print_timing: id  0 | task 2908 | n_gen =    193, tg =  10.24 t/s, tg_3s =  10.20 t/s
7.52.012.428 I slot print_timing: id  0 | task 2908 | n_gen =    224, tg =  10.24 t/s, tg_3s =  10.21 t/s
7.55.043.420 I slot print_timing: id  0 | task 2908 | n_gen =    255, tg =  10.23 t/s, tg_3s =  10.23 t/s
7.55.238.973 I slot print_timing: id  0 | task 2908 | prompt eval time =     865.55 ms /   216 tokens (    4.01 ms per token,   249.55 tokens per second)
7.55.238.986 I slot print_timing: id  0 | task 2908 |        eval time =   25012.82 ms /   257 tokens (   97.71 ms per token,    10.23 tokens per second)
7.55.238.989 I slot print_timing: id  0 | task 2908 |       total time =   25878.38 ms /   473 tokens
7.55.239.531 I slot print_timing: id  0 | task 2908 |    graphs reused =       3078
7.55.240.998 I slot      release: id  0 | task 2908 | stop processing: n_tokens = 7800, truncated = 0
7.55.410.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.55.411.544 I slot launch_slot_: id  0 | task 3168 | processing task, is_child = 0
8.05.502.368 I slot print_timing: id  0 | task 3168 | n_gen =    100, tg =  10.16 t/s, tg_3s =  10.26 t/s
8.08.280.141 I slot print_timing: id  0 | task 3168 | prompt eval time =     345.52 ms /    28 tokens (   12.34 ms per token,    81.04 tokens per second)
8.08.280.158 I slot print_timing: id  0 | task 3168 |        eval time =   12523.00 ms /   128 tokens (   98.61 ms per token,    10.14 tokens per second)
8.08.280.161 I slot print_timing: id  0 | task 3168 |       total time =   12868.53 ms /   156 tokens
8.08.280.163 I slot print_timing: id  0 | task 3168 |    graphs reused =       3203
8.08.281.156 I slot      release: id  0 | task 3168 | stop processing: n_tokens = 7955, truncated = 0
8.09.665.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.09.666.499 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
8.19.814.248 I slot print_timing: id  0 | task 3298 | n_gen =    100, tg =  10.14 t/s, tg_3s =  10.24 t/s
8.21.393.796 I slot print_timing: id  0 | task 3298 | prompt eval time =     379.68 ms /    35 tokens (   10.85 ms per token,    92.18 tokens per second)
8.21.393.809 I slot print_timing: id  0 | task 3298 |        eval time =   11347.52 ms /   116 tokens (   98.67 ms per token,    10.13 tokens per second)
8.21.393.842 I slot print_timing: id  0 | task 3298 |       total time =   11727.21 ms /   151 tokens
8.21.393.845 I slot print_timing: id  0 | task 3298 |    graphs reused =       3317
8.21.395.693 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 8105, truncated = 0
8.26.314.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.899
8.26.320.322 I slot launch_slot_: id  0 | task 3418 | processing task, is_child = 0
8.32.904.557 I slot print_timing: id  0 | task 3418 | prompt eval time =    2767.47 ms /   711 tokens (    3.89 ms per token,   256.91 tokens per second)
8.32.904.574 I slot print_timing: id  0 | task 3418 |        eval time =    3816.68 ms /    40 tokens (   97.86 ms per token,    10.22 tokens per second)
8.32.904.578 I slot print_timing: id  0 | task 3418 |       total time =    6584.15 ms /   751 tokens
8.32.904.580 I slot print_timing: id  0 | task 3418 |    graphs reused =       3356
8.32.907.315 I slot      release: id  0 | task 3418 | stop processing: n_tokens = 8037, truncated = 0
8.33.087.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
8.33.088.556 I slot launch_slot_: id  0 | task 3463 | processing task, is_child = 0
8.43.317.372 I slot print_timing: id  0 | task 3463 | n_gen =    100, tg =  10.18 t/s, tg_3s =  10.28 t/s
8.46.371.642 I slot print_timing: id  0 | task 3463 | n_gen =    131, tg =  10.17 t/s, tg_3s =  10.15 t/s
8.49.427.379 I slot print_timing: id  0 | task 3463 | n_gen =    162, tg =  10.17 t/s, tg_3s =  10.14 t/s
8.50.411.796 I slot print_timing: id  0 | task 3463 | prompt eval time =     500.66 ms /    69 tokens (    7.26 ms per token,   137.82 tokens per second)
8.50.411.812 I slot print_timing: id  0 | task 3463 |        eval time =   16822.15 ms /   172 tokens (   98.38 ms per token,    10.17 tokens per second)
8.50.411.815 I slot print_timing: id  0 | task 3463 |       total time =   17322.81 ms /   241 tokens
8.50.411.817 I slot print_timing: id  0 | task 3463 |    graphs reused =       3525
