0.00.004.162 I srv  llama_server: initializing ...
0.00.891.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.897.912 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.902.909 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.32.186.429 I cmn          init: llama threadpool init, n_threads = 6
0.32.685.352 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.781.639 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.782.344 I srv  llama_server: model loaded
0.32.782.365 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.782.367 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.451.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.36.286.338 I slot print_timing: id  0 | task 1 | n_gen =    364, tg =  10.97 t/s, tg_3s =  10.96 t/s
1.39.317.322 I slot print_timing: id  0 | task 1 | n_gen =    397, tg =  10.96 t/s, tg_3s =  10.89 t/s
1.42.344.759 I slot print_timing: id  0 | task 1 | n_gen =    430, tg =  10.96 t/s, tg_3s =  10.90 t/s
1.45.383.808 I slot print_timing: id  0 | task 1 | n_gen =    463, tg =  10.95 t/s, tg_3s =  10.86 t/s
1.48.421.579 I slot print_timing: id  0 | task 1 | n_gen =    496, tg =  10.95 t/s, tg_3s =  10.86 t/s
1.51.445.506 I slot print_timing: id  0 | task 1 | n_gen =    529, tg =  10.94 t/s, tg_3s =  10.91 t/s
1.54.475.913 I slot print_timing: id  0 | task 1 | n_gen =    562, tg =  10.94 t/s, tg_3s =  10.89 t/s
1.57.506.625 I slot print_timing: id  0 | task 1 | n_gen =    595, tg =  10.94 t/s, tg_3s =  10.89 t/s
2.00.537.244 I slot print_timing: id  0 | task 1 | n_gen =    628, tg =  10.94 t/s, tg_3s =  10.89 t/s
2.03.591.171 I slot print_timing: id  0 | task 1 | n_gen =    661, tg =  10.93 t/s, tg_3s =  10.81 t/s
2.06.634.915 I slot print_timing: id  0 | task 1 | n_gen =    694, tg =  10.92 t/s, tg_3s =  10.84 t/s
2.09.681.403 I slot print_timing: id  0 | task 1 | n_gen =    727, tg =  10.92 t/s, tg_3s =  10.83 t/s
2.12.729.404 I slot print_timing: id  0 | task 1 | n_gen =    760, tg =  10.92 t/s, tg_3s =  10.83 t/s
2.15.775.602 I slot print_timing: id  0 | task 1 | n_gen =    793, tg =  10.91 t/s, tg_3s =  10.83 t/s
2.18.822.603 I slot print_timing: id  0 | task 1 | n_gen =    826, tg =  10.91 t/s, tg_3s =  10.83 t/s
2.21.870.510 I slot print_timing: id  0 | task 1 | n_gen =    859, tg =  10.91 t/s, tg_3s =  10.83 t/s
2.24.919.576 I slot print_timing: id  0 | task 1 | n_gen =    892, tg =  10.90 t/s, tg_3s =  10.82 t/s
2.27.988.810 I slot print_timing: id  0 | task 1 | n_gen =    925, tg =  10.90 t/s, tg_3s =  10.75 t/s
2.31.042.136 I slot print_timing: id  0 | task 1 | n_gen =    958, tg =  10.89 t/s, tg_3s =  10.81 t/s
2.34.102.444 I slot print_timing: id  0 | task 1 | n_gen =    991, tg =  10.89 t/s, tg_3s =  10.78 t/s
2.37.154.212 I slot print_timing: id  0 | task 1 | n_gen =   1024, tg =  10.89 t/s, tg_3s =  10.81 t/s
2.40.210.538 I slot print_timing: id  0 | task 1 | n_gen =   1057, tg =  10.89 t/s, tg_3s =  10.80 t/s
2.43.264.909 I slot print_timing: id  0 | task 1 | n_gen =   1090, tg =  10.88 t/s, tg_3s =  10.80 t/s
2.46.323.873 I slot print_timing: id  0 | task 1 | n_gen =   1123, tg =  10.88 t/s, tg_3s =  10.79 t/s
2.49.396.440 I slot print_timing: id  0 | task 1 | n_gen =   1156, tg =  10.88 t/s, tg_3s =  10.74 t/s
2.52.471.056 I slot print_timing: id  0 | task 1 | n_gen =   1189, tg =  10.87 t/s, tg_3s =  10.73 t/s
2.55.540.381 I slot print_timing: id  0 | task 1 | n_gen =   1222, tg =  10.87 t/s, tg_3s =  10.75 t/s
2.58.609.849 I slot print_timing: id  0 | task 1 | n_gen =   1255, tg =  10.87 t/s, tg_3s =  10.75 t/s
3.01.675.041 I slot print_timing: id  0 | task 1 | n_gen =   1288, tg =  10.86 t/s, tg_3s =  10.77 t/s
3.04.747.114 I slot print_timing: id  0 | task 1 | n_gen =   1321, tg =  10.86 t/s, tg_3s =  10.74 t/s
3.07.821.288 I slot print_timing: id  0 | task 1 | n_gen =   1354, tg =  10.86 t/s, tg_3s =  10.73 t/s
3.10.892.214 I slot print_timing: id  0 | task 1 | n_gen =   1387, tg =  10.85 t/s, tg_3s =  10.75 t/s
3.13.974.703 I slot print_timing: id  0 | task 1 | n_gen =   1420, tg =  10.85 t/s, tg_3s =  10.71 t/s
3.17.048.838 I slot print_timing: id  0 | task 1 | n_gen =   1453, tg =  10.85 t/s, tg_3s =  10.73 t/s
3.20.122.342 I slot print_timing: id  0 | task 1 | n_gen =   1486, tg =  10.85 t/s, tg_3s =  10.74 t/s
3.23.194.070 I slot print_timing: id  0 | task 1 | n_gen =   1519, tg =  10.84 t/s, tg_3s =  10.74 t/s
3.26.262.600 I slot print_timing: id  0 | task 1 | n_gen =   1552, tg =  10.84 t/s, tg_3s =  10.75 t/s
3.29.337.852 I slot print_timing: id  0 | task 1 | n_gen =   1585, tg =  10.84 t/s, tg_3s =  10.73 t/s
3.32.416.773 I slot print_timing: id  0 | task 1 | n_gen =   1618, tg =  10.84 t/s, tg_3s =  10.72 t/s
3.35.494.730 I slot print_timing: id  0 | task 1 | n_gen =   1651, tg =  10.83 t/s, tg_3s =  10.72 t/s
3.38.584.542 I slot print_timing: id  0 | task 1 | n_gen =   1684, tg =  10.83 t/s, tg_3s =  10.68 t/s
3.41.660.089 I slot print_timing: id  0 | task 1 | n_gen =   1717, tg =  10.83 t/s, tg_3s =  10.73 t/s
3.44.733.547 I slot print_timing: id  0 | task 1 | n_gen =   1750, tg =  10.83 t/s, tg_3s =  10.74 t/s
3.47.808.027 I slot print_timing: id  0 | task 1 | n_gen =   1783, tg =  10.83 t/s, tg_3s =  10.73 t/s
3.50.880.163 I slot print_timing: id  0 | task 1 | n_gen =   1816, tg =  10.82 t/s, tg_3s =  10.74 t/s
3.53.948.018 I slot print_timing: id  0 | task 1 | n_gen =   1849, tg =  10.82 t/s, tg_3s =  10.76 t/s
3.57.020.680 I slot print_timing: id  0 | task 1 | n_gen =   1882, tg =  10.82 t/s, tg_3s =  10.74 t/s
4.00.090.929 I slot print_timing: id  0 | task 1 | n_gen =   1915, tg =  10.82 t/s, tg_3s =  10.75 t/s
4.03.099.837 I slot print_timing: id  0 | task 1 | n_gen =   1947, tg =  10.82 t/s, tg_3s =  10.64 t/s
4.06.103.031 I slot print_timing: id  0 | task 1 | n_gen =   1979, tg =  10.81 t/s, tg_3s =  10.66 t/s
4.09.107.806 I slot print_timing: id  0 | task 1 | n_gen =   2011, tg =  10.81 t/s, tg_3s =  10.65 t/s
4.12.109.497 I slot print_timing: id  0 | task 1 | n_gen =   2043, tg =  10.81 t/s, tg_3s =  10.66 t/s
4.15.112.313 I slot print_timing: id  0 | task 1 | n_gen =   2075, tg =  10.81 t/s, tg_3s =  10.66 t/s
4.18.203.648 I slot print_timing: id  0 | task 1 | n_gen =   2108, tg =  10.80 t/s, tg_3s =  10.67 t/s
4.21.207.430 I slot print_timing: id  0 | task 1 | n_gen =   2140, tg =  10.80 t/s, tg_3s =  10.65 t/s
4.24.209.283 I slot print_timing: id  0 | task 1 | n_gen =   2172, tg =  10.80 t/s, tg_3s =  10.66 t/s
4.27.249.913 I slot print_timing: id  0 | task 1 | n_gen =   2204, tg =  10.80 t/s, tg_3s =  10.52 t/s
4.30.278.274 I slot print_timing: id  0 | task 1 | n_gen =   2236, tg =  10.79 t/s, tg_3s =  10.57 t/s
4.33.304.334 I slot print_timing: id  0 | task 1 | n_gen =   2268, tg =  10.79 t/s, tg_3s =  10.57 t/s
4.36.336.536 I slot print_timing: id  0 | task 1 | n_gen =   2300, tg =  10.79 t/s, tg_3s =  10.55 t/s
4.39.375.905 I slot print_timing: id  0 | task 1 | n_gen =   2332, tg =  10.78 t/s, tg_3s =  10.53 t/s
4.42.412.293 I slot print_timing: id  0 | task 1 | n_gen =   2364, tg =  10.78 t/s, tg_3s =  10.54 t/s
4.45.450.629 I slot print_timing: id  0 | task 1 | n_gen =   2396, tg =  10.78 t/s, tg_3s =  10.53 t/s
4.48.496.242 I slot print_timing: id  0 | task 1 | n_gen =   2428, tg =  10.77 t/s, tg_3s =  10.51 t/s
4.51.569.728 I slot print_timing: id  0 | task 1 | n_gen =   2460, tg =  10.77 t/s, tg_3s =  10.41 t/s
4.54.634.377 I slot print_timing: id  0 | task 1 | n_gen =   2492, tg =  10.76 t/s, tg_3s =  10.44 t/s
4.57.698.441 I slot print_timing: id  0 | task 1 | n_gen =   2524, tg =  10.76 t/s, tg_3s =  10.44 t/s
5.00.765.943 I slot print_timing: id  0 | task 1 | n_gen =   2556, tg =  10.75 t/s, tg_3s =  10.43 t/s
5.03.824.587 I slot print_timing: id  0 | task 1 | n_gen =   2588, tg =  10.75 t/s, tg_3s =  10.46 t/s
5.06.883.236 I slot print_timing: id  0 | task 1 | n_gen =   2620, tg =  10.75 t/s, tg_3s =  10.46 t/s
5.09.940.707 I slot print_timing: id  0 | task 1 | n_gen =   2652, tg =  10.74 t/s, tg_3s =  10.47 t/s
5.13.001.322 I slot print_timing: id  0 | task 1 | n_gen =   2684, tg =  10.74 t/s, tg_3s =  10.46 t/s
5.13.682.863 I slot print_timing: id  0 | task 1 | prompt eval time =   24748.40 ms / 14210 tokens (    1.74 ms per token,   574.18 tokens per second)
5.13.682.877 I slot print_timing: id  0 | task 1 |        eval time =  250481.76 ms /  2691 tokens (   93.12 ms per token,    10.74 tokens per second)
5.13.682.879 I slot print_timing: id  0 | task 1 |       total time =  275230.16 ms / 16901 tokens
5.13.682.894 I slot print_timing: id  0 | task 1 |    graphs reused =       2731
5.13.684.560 I slot      release: id  0 | task 1 | stop processing: n_tokens = 16900, truncated = 0
5.14.018.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
5.14.019.402 I slot launch_slot_: id  0 | task 2724 | processing task, is_child = 0
5.25.386.884 I slot print_timing: id  0 | task 2724 | n_gen =    100, tg =  10.40 t/s, tg_3s =  10.50 t/s
5.28.469.600 I slot print_timing: id  0 | task 2724 | n_gen =    132, tg =  10.39 t/s, tg_3s =  10.38 t/s
5.31.551.526 I slot print_timing: id  0 | task 2724 | n_gen =    164, tg =  10.39 t/s, tg_3s =  10.38 t/s
5.34.620.747 I slot print_timing: id  0 | task 2724 | n_gen =    196, tg =  10.40 t/s, tg_3s =  10.43 t/s
5.37.696.492 I slot print_timing: id  0 | task 2724 | n_gen =    228, tg =  10.40 t/s, tg_3s =  10.40 t/s
5.38.842.102 I slot print_timing: id  0 | task 2724 | prompt eval time =    1844.38 ms /   799 tokens (    2.31 ms per token,   433.21 tokens per second)
5.38.842.117 I slot print_timing: id  0 | task 2724 |        eval time =   22978.24 ms /   240 tokens (   96.14 ms per token,    10.40 tokens per second)
5.38.842.120 I slot print_timing: id  0 | task 2724 |       total time =   24822.62 ms /  1039 tokens
5.38.842.124 I slot print_timing: id  0 | task 2724 |    graphs reused =       2970
5.38.844.085 I slot      release: id  0 | task 2724 | stop processing: n_tokens = 17938, truncated = 0
5.39.087.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
5.39.087.587 I slot launch_slot_: id  0 | task 2968 | processing task, is_child = 0
5.49.922.824 I slot print_timing: id  0 | task 2968 | n_gen =    100, tg =  10.43 t/s, tg_3s =  10.54 t/s
5.52.988.180 I slot print_timing: id  0 | task 2968 | n_gen =    132, tg =  10.43 t/s, tg_3s =  10.44 t/s
5.56.050.341 I slot print_timing: id  0 | task 2968 | n_gen =    164, tg =  10.44 t/s, tg_3s =  10.45 t/s
5.59.114.102 I slot print_timing: id  0 | task 2968 | n_gen =    196, tg =  10.44 t/s, tg_3s =  10.44 t/s
6.02.207.819 I slot print_timing: id  0 | task 2968 | n_gen =    228, tg =  10.43 t/s, tg_3s =  10.34 t/s
6.05.286.077 I slot print_timing: id  0 | task 2968 | n_gen =    260, tg =  10.42 t/s, tg_3s =  10.40 t/s
6.08.353.646 I slot print_timing: id  0 | task 2968 | n_gen =    292, tg =  10.42 t/s, tg_3s =  10.43 t/s
6.11.415.972 I slot print_timing: id  0 | task 2968 | n_gen =    324, tg =  10.43 t/s, tg_3s =  10.45 t/s
6.14.478.626 I slot print_timing: id  0 | task 2968 | n_gen =    356, tg =  10.43 t/s, tg_3s =  10.45 t/s
6.17.552.919 I slot print_timing: id  0 | task 2968 | n_gen =    388, tg =  10.43 t/s, tg_3s =  10.41 t/s
6.20.632.822 I slot print_timing: id  0 | task 2968 | n_gen =    420, tg =  10.42 t/s, tg_3s =  10.39 t/s
6.23.715.580 I slot print_timing: id  0 | task 2968 | n_gen =    452, tg =  10.42 t/s, tg_3s =  10.38 t/s
6.26.718.435 I slot print_timing: id  0 | task 2968 | n_gen =    483, tg =  10.41 t/s, tg_3s =  10.32 t/s
6.29.803.750 I slot print_timing: id  0 | task 2968 | n_gen =    515, tg =  10.41 t/s, tg_3s =  10.37 t/s
6.32.883.399 I slot print_timing: id  0 | task 2968 | n_gen =    547, tg =  10.41 t/s, tg_3s =  10.39 t/s
6.35.969.816 I slot print_timing: id  0 | task 2968 | n_gen =    579, tg =  10.41 t/s, tg_3s =  10.37 t/s
6.39.052.857 I slot print_timing: id  0 | task 2968 | n_gen =    611, tg =  10.41 t/s, tg_3s =  10.38 t/s
6.42.130.037 I slot print_timing: id  0 | task 2968 | n_gen =    643, tg =  10.41 t/s, tg_3s =  10.40 t/s
6.45.209.012 I slot print_timing: id  0 | task 2968 | n_gen =    675, tg =  10.41 t/s, tg_3s =  10.39 t/s
6.48.273.005 I slot print_timing: id  0 | task 2968 | n_gen =    707, tg =  10.41 t/s, tg_3s =  10.44 t/s
6.51.351.888 I slot print_timing: id  0 | task 2968 | n_gen =    739, tg =  10.41 t/s, tg_3s =  10.39 t/s
6.54.413.612 I slot print_timing: id  0 | task 2968 | n_gen =    771, tg =  10.41 t/s, tg_3s =  10.45 t/s
6.57.475.252 I slot print_timing: id  0 | task 2968 | n_gen =    803, tg =  10.41 t/s, tg_3s =  10.45 t/s
7.00.539.606 I slot print_timing: id  0 | task 2968 | n_gen =    835, tg =  10.41 t/s, tg_3s =  10.44 t/s
7.03.609.511 I slot print_timing: id  0 | task 2968 | n_gen =    867, tg =  10.41 t/s, tg_3s =  10.42 t/s
7.06.676.972 I slot print_timing: id  0 | task 2968 | n_gen =    899, tg =  10.41 t/s, tg_3s =  10.43 t/s
7.09.740.736 I slot print_timing: id  0 | task 2968 | n_gen =    931, tg =  10.41 t/s, tg_3s =  10.44 t/s
7.12.801.713 I slot print_timing: id  0 | task 2968 | n_gen =    963, tg =  10.41 t/s, tg_3s =  10.45 t/s
7.15.885.159 I slot print_timing: id  0 | task 2968 | n_gen =    995, tg =  10.41 t/s, tg_3s =  10.38 t/s
7.18.959.729 I slot print_timing: id  0 | task 2968 | n_gen =   1027, tg =  10.41 t/s, tg_3s =  10.41 t/s
7.22.036.045 I slot print_timing: id  0 | task 2968 | n_gen =   1059, tg =  10.41 t/s, tg_3s =  10.40 t/s
7.25.099.608 I slot print_timing: id  0 | task 2968 | n_gen =   1091, tg =  10.41 t/s, tg_3s =  10.45 t/s
7.28.163.726 I slot print_timing: id  0 | task 2968 | n_gen =   1123, tg =  10.41 t/s, tg_3s =  10.44 t/s
7.31.231.142 I slot print_timing: id  0 | task 2968 | n_gen =   1155, tg =  10.42 t/s, tg_3s =  10.43 t/s
7.34.314.187 I slot print_timing: id  0 | task 2968 | n_gen =   1187, tg =  10.41 t/s, tg_3s =  10.38 t/s
7.37.393.243 I slot print_timing: id  0 | task 2968 | n_gen =   1219, tg =  10.41 t/s, tg_3s =  10.39 t/s
7.40.406.280 I slot print_timing: id  0 | task 2968 | n_gen =   1250, tg =  10.41 t/s, tg_3s =  10.29 t/s
7.43.411.791 I slot print_timing: id  0 | task 2968 | n_gen =   1281, tg =  10.41 t/s, tg_3s =  10.31 t/s
7.46.504.930 I slot print_timing: id  0 | task 2968 | n_gen =   1313, tg =  10.41 t/s, tg_3s =  10.35 t/s
7.49.597.313 I slot print_timing: id  0 | task 2968 | n_gen =   1345, tg =  10.41 t/s, tg_3s =  10.35 t/s
7.52.600.875 I slot print_timing: id  0 | task 2968 | n_gen =   1376, tg =  10.40 t/s, tg_3s =  10.32 t/s
7.55.691.393 I slot print_timing: id  0 | task 2968 | n_gen =   1408, tg =  10.40 t/s, tg_3s =  10.35 t/s
7.58.783.490 I slot print_timing: id  0 | task 2968 | n_gen =   1440, tg =  10.40 t/s, tg_3s =  10.35 t/s
8.01.872.504 I slot print_timing: id  0 | task 2968 | n_gen =   1472, tg =  10.40 t/s, tg_3s =  10.36 t/s
8.04.881.817 I slot print_timing: id  0 | task 2968 | n_gen =   1503, tg =  10.40 t/s, tg_3s =  10.30 t/s
8.07.974.152 I slot print_timing: id  0 | task 2968 | n_gen =   1535, tg =  10.40 t/s, tg_3s =  10.35 t/s
8.11.068.566 I slot print_timing: id  0 | task 2968 | n_gen =   1567, tg =  10.40 t/s, tg_3s =  10.34 t/s
8.14.068.824 I slot print_timing: id  0 | task 2968 | n_gen =   1598, tg =  10.39 t/s, tg_3s =  10.33 t/s
8.17.071.098 I slot print_timing: id  0 | task 2968 | n_gen =   1629, tg =  10.39 t/s, tg_3s =  10.33 t/s
8.20.164.853 I slot print_timing: id  0 | task 2968 | n_gen =   1661, tg =  10.39 t/s, tg_3s =  10.34 t/s
8.23.165.300 I slot print_timing: id  0 | task 2968 | n_gen =   1692, tg =  10.39 t/s, tg_3s =  10.33 t/s
8.26.170.205 I slot print_timing: id  0 | task 2968 | n_gen =   1723, tg =  10.39 t/s, tg_3s =  10.32 t/s
8.29.186.301 I slot print_timing: id  0 | task 2968 | n_gen =   1754, tg =  10.39 t/s, tg_3s =  10.28 t/s
8.32.195.220 I slot print_timing: id  0 | task 2968 | n_gen =   1785, tg =  10.39 t/s, tg_3s =  10.30 t/s
8.35.206.572 I slot print_timing: id  0 | task 2968 | n_gen =   1816, tg =  10.38 t/s, tg_3s =  10.29 t/s
8.38.215.342 I slot print_timing: id  0 | task 2968 | n_gen =   1847, tg =  10.38 t/s, tg_3s =  10.30 t/s
8.41.222.980 I slot print_timing: id  0 | task 2968 | n_gen =   1878, tg =  10.38 t/s, tg_3s =  10.31 t/s
8.44.233.561 I slot print_timing: id  0 | task 2968 | n_gen =   1909, tg =  10.38 t/s, tg_3s =  10.30 t/s
8.47.249.991 I slot print_timing: id  0 | task 2968 | n_gen =   1940, tg =  10.38 t/s, tg_3s =  10.28 t/s
8.50.275.407 I slot print_timing: id  0 | task 2968 | n_gen =   1971, tg =  10.38 t/s, tg_3s =  10.25 t/s
8.53.320.448 I slot print_timing: id  0 | task 2968 | n_gen =   2002, tg =  10.37 t/s, tg_3s =  10.18 t/s
8.56.353.777 I slot print_timing: id  0 | task 2968 | n_gen =   2033, tg =  10.37 t/s, tg_3s =  10.22 t/s
8.59.390.607 I slot print_timing: id  0 | task 2968 | n_gen =   2064, tg =  10.37 t/s, tg_3s =  10.21 t/s
9.02.426.366 I slot print_timing: id  0 | task 2968 | n_gen =   2095, tg =  10.37 t/s, tg_3s =  10.21 t/s
9.05.458.815 I slot print_timing: id  0 | task 2968 | n_gen =   2126, tg =  10.36 t/s, tg_3s =  10.22 t/s
9.08.493.325 I slot print_timing: id  0 | task 2968 | n_gen =   2157, tg =  10.36 t/s, tg_3s =  10.22 t/s
9.11.524.323 I slot print_timing: id  0 | task 2968 | n_gen =   2188, tg =  10.36 t/s, tg_3s =  10.23 t/s
9.14.554.652 I slot print_timing: id  0 | task 2968 | n_gen =   2219, tg =  10.36 t/s, tg_3s =  10.23 t/s
9.17.592.462 I slot print_timing: id  0 | task 2968 | n_gen =   2250, tg =  10.36 t/s, tg_3s =  10.20 t/s
9.20.640.358 I slot print_timing: id  0 | task 2968 | n_gen =   2281, tg =  10.35 t/s, tg_3s =  10.17 t/s
9.23.674.442 I slot print_timing: id  0 | task 2968 | n_gen =   2312, tg =  10.35 t/s, tg_3s =  10.22 t/s
9.26.708.843 I slot print_timing: id  0 | task 2968 | n_gen =   2343, tg =  10.35 t/s, tg_3s =  10.22 t/s
9.29.743.573 I slot print_timing: id  0 | task 2968 | n_gen =   2374, tg =  10.35 t/s, tg_3s =  10.22 t/s
9.32.776.407 I slot print_timing: id  0 | task 2968 | n_gen =   2405, tg =  10.35 t/s, tg_3s =  10.22 t/s
9.35.807.959 I slot print_timing: id  0 | task 2968 | n_gen =   2436, tg =  10.35 t/s, tg_3s =  10.23 t/s
9.38.837.598 I slot print_timing: id  0 | task 2968 | n_gen =   2467, tg =  10.34 t/s, tg_3s =  10.23 t/s
9.41.869.538 I slot print_timing: id  0 | task 2968 | n_gen =   2498, tg =  10.34 t/s, tg_3s =  10.22 t/s
9.44.927.734 I slot print_timing: id  0 | task 2968 | n_gen =   2529, tg =  10.34 t/s, tg_3s =  10.14 t/s
9.47.973.076 I slot print_timing: id  0 | task 2968 | n_gen =   2560, tg =  10.34 t/s, tg_3s =  10.18 t/s
9.51.022.248 I slot print_timing: id  0 | task 2968 | n_gen =   2591, tg =  10.34 t/s, tg_3s =  10.17 t/s
