0.00.003.731 I srv  llama_server: initializing ...
0.00.857.661 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.433 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.869.651 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.973.343 I cmn          init: llama threadpool init, n_threads = 6
0.32.477.637 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.577.692 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.577.935 I srv  llama_server: model loaded
0.32.577.958 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.577.960 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.253.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.112.085 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8004, progress = 0.71, t =  12.86 s / 622.55 tokens per second
0.51.992.947 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8516, progress = 0.76, t =  13.74 s / 619.90 tokens per second
0.52.881.335 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9028, progress = 0.81, t =  14.63 s / 617.25 tokens per second
0.53.776.244 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9540, progress = 0.85, t =  15.52 s / 614.65 tokens per second
0.54.679.967 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10052, progress = 0.90, t =  16.42 s / 612.01 tokens per second
0.55.592.704 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10564, progress = 0.94, t =  17.34 s / 609.32 tokens per second
0.56.267.878 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10828, progress = 0.97, t =  18.01 s / 601.13 tokens per second
0.56.665.273 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11074, progress = 0.99, t =  18.41 s / 601.52 tokens per second
0.56.897.575 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11146, progress = 0.99, t =  18.64 s / 597.89 tokens per second
0.57.080.881 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11202, progress = 1.00, t =  18.83 s / 595.04 tokens per second
1.06.072.733 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  11.34 t/s, tg_3s =  11.46 t/s
1.09.146.741 I slot print_timing: id  0 | task 1 | n_gen =    135, tg =  11.35 t/s, tg_3s =  11.39 t/s
1.12.222.622 I slot print_timing: id  0 | task 1 | n_gen =    170, tg =  11.36 t/s, tg_3s =  11.38 t/s
1.15.302.703 I slot print_timing: id  0 | task 1 | n_gen =    205, tg =  11.36 t/s, tg_3s =  11.36 t/s
1.18.379.015 I slot print_timing: id  0 | task 1 | n_gen =    240, tg =  11.36 t/s, tg_3s =  11.38 t/s
1.21.458.751 I slot print_timing: id  0 | task 1 | n_gen =    275, tg =  11.36 t/s, tg_3s =  11.36 t/s
1.24.536.836 I slot print_timing: id  0 | task 1 | n_gen =    310, tg =  11.36 t/s, tg_3s =  11.37 t/s
1.27.543.430 I slot print_timing: id  0 | task 1 | n_gen =    344, tg =  11.36 t/s, tg_3s =  11.31 t/s
1.30.627.013 I slot print_timing: id  0 | task 1 | n_gen =    379, tg =  11.36 t/s, tg_3s =  11.35 t/s
1.33.715.200 I slot print_timing: id  0 | task 1 | n_gen =    414, tg =  11.35 t/s, tg_3s =  11.33 t/s
1.36.801.721 I slot print_timing: id  0 | task 1 | n_gen =    449, tg =  11.35 t/s, tg_3s =  11.34 t/s
1.39.885.967 I slot print_timing: id  0 | task 1 | n_gen =    484, tg =  11.35 t/s, tg_3s =  11.35 t/s
1.42.973.427 I slot print_timing: id  0 | task 1 | n_gen =    519, tg =  11.35 t/s, tg_3s =  11.34 t/s
1.45.973.442 I slot print_timing: id  0 | task 1 | n_gen =    553, tg =  11.35 t/s, tg_3s =  11.33 t/s
1.48.987.079 I slot print_timing: id  0 | task 1 | n_gen =    587, tg =  11.35 t/s, tg_3s =  11.28 t/s
1.51.988.538 I slot print_timing: id  0 | task 1 | n_gen =    621, tg =  11.35 t/s, tg_3s =  11.33 t/s
1.55.076.799 I slot print_timing: id  0 | task 1 | n_gen =    656, tg =  11.35 t/s, tg_3s =  11.33 t/s
1.58.164.543 I slot print_timing: id  0 | task 1 | n_gen =    691, tg =  11.34 t/s, tg_3s =  11.34 t/s
2.01.253.204 I slot print_timing: id  0 | task 1 | n_gen =    726, tg =  11.34 t/s, tg_3s =  11.33 t/s
2.04.274.869 I slot print_timing: id  0 | task 1 | n_gen =    760, tg =  11.34 t/s, tg_3s =  11.25 t/s
2.07.300.636 I slot print_timing: id  0 | task 1 | n_gen =    794, tg =  11.34 t/s, tg_3s =  11.24 t/s
2.10.321.169 I slot print_timing: id  0 | task 1 | n_gen =    828, tg =  11.33 t/s, tg_3s =  11.26 t/s
2.13.331.586 I slot print_timing: id  0 | task 1 | n_gen =    862, tg =  11.33 t/s, tg_3s =  11.29 t/s
2.16.333.566 I slot print_timing: id  0 | task 1 | n_gen =    896, tg =  11.33 t/s, tg_3s =  11.33 t/s
2.19.335.677 I slot print_timing: id  0 | task 1 | n_gen =    930, tg =  11.33 t/s, tg_3s =  11.33 t/s
2.22.339.070 I slot print_timing: id  0 | task 1 | n_gen =    964, tg =  11.33 t/s, tg_3s =  11.32 t/s
2.25.427.754 I slot print_timing: id  0 | task 1 | n_gen =    999, tg =  11.33 t/s, tg_3s =  11.33 t/s
2.28.435.945 I slot print_timing: id  0 | task 1 | n_gen =   1033, tg =  11.33 t/s, tg_3s =  11.30 t/s
2.31.439.782 I slot print_timing: id  0 | task 1 | n_gen =   1067, tg =  11.33 t/s, tg_3s =  11.32 t/s
2.34.461.699 I slot print_timing: id  0 | task 1 | n_gen =   1101, tg =  11.33 t/s, tg_3s =  11.25 t/s
2.37.473.388 I slot print_timing: id  0 | task 1 | n_gen =   1135, tg =  11.33 t/s, tg_3s =  11.29 t/s
2.40.488.181 I slot print_timing: id  0 | task 1 | n_gen =   1169, tg =  11.32 t/s, tg_3s =  11.28 t/s
2.43.503.729 I slot print_timing: id  0 | task 1 | n_gen =   1203, tg =  11.32 t/s, tg_3s =  11.27 t/s
2.46.516.627 I slot print_timing: id  0 | task 1 | n_gen =   1237, tg =  11.32 t/s, tg_3s =  11.28 t/s
2.49.530.369 I slot print_timing: id  0 | task 1 | n_gen =   1271, tg =  11.32 t/s, tg_3s =  11.28 t/s
2.52.551.406 I slot print_timing: id  0 | task 1 | n_gen =   1305, tg =  11.32 t/s, tg_3s =  11.25 t/s
2.55.571.133 I slot print_timing: id  0 | task 1 | n_gen =   1339, tg =  11.32 t/s, tg_3s =  11.26 t/s
2.58.619.470 I slot print_timing: id  0 | task 1 | n_gen =   1373, tg =  11.31 t/s, tg_3s =  11.15 t/s
3.01.656.225 I slot print_timing: id  0 | task 1 | n_gen =   1407, tg =  11.31 t/s, tg_3s =  11.20 t/s
3.04.689.171 I slot print_timing: id  0 | task 1 | n_gen =   1441, tg =  11.31 t/s, tg_3s =  11.21 t/s
3.07.718.126 I slot print_timing: id  0 | task 1 | n_gen =   1475, tg =  11.31 t/s, tg_3s =  11.22 t/s
3.10.747.400 I slot print_timing: id  0 | task 1 | n_gen =   1509, tg =  11.30 t/s, tg_3s =  11.22 t/s
3.13.786.112 I slot print_timing: id  0 | task 1 | n_gen =   1543, tg =  11.30 t/s, tg_3s =  11.19 t/s
3.16.830.353 I slot print_timing: id  0 | task 1 | n_gen =   1577, tg =  11.30 t/s, tg_3s =  11.17 t/s
3.19.883.901 I slot print_timing: id  0 | task 1 | n_gen =   1611, tg =  11.30 t/s, tg_3s =  11.13 t/s
3.22.930.582 I slot print_timing: id  0 | task 1 | n_gen =   1645, tg =  11.29 t/s, tg_3s =  11.16 t/s
3.25.978.271 I slot print_timing: id  0 | task 1 | n_gen =   1679, tg =  11.29 t/s, tg_3s =  11.16 t/s
3.29.025.136 I slot print_timing: id  0 | task 1 | n_gen =   1713, tg =  11.29 t/s, tg_3s =  11.16 t/s
3.32.073.928 I slot print_timing: id  0 | task 1 | n_gen =   1747, tg =  11.28 t/s, tg_3s =  11.15 t/s
3.35.122.266 I slot print_timing: id  0 | task 1 | n_gen =   1781, tg =  11.28 t/s, tg_3s =  11.15 t/s
3.38.166.206 I slot print_timing: id  0 | task 1 | n_gen =   1815, tg =  11.28 t/s, tg_3s =  11.17 t/s
3.41.215.655 I slot print_timing: id  0 | task 1 | n_gen =   1849, tg =  11.28 t/s, tg_3s =  11.15 t/s
3.44.288.039 I slot print_timing: id  0 | task 1 | n_gen =   1883, tg =  11.27 t/s, tg_3s =  11.07 t/s
3.47.350.635 I slot print_timing: id  0 | task 1 | n_gen =   1917, tg =  11.27 t/s, tg_3s =  11.10 t/s
3.50.417.481 I slot print_timing: id  0 | task 1 | n_gen =   1951, tg =  11.27 t/s, tg_3s =  11.09 t/s
3.52.760.304 I slot print_timing: id  0 | task 1 | prompt eval time =   19088.20 ms / 11206 tokens (    1.70 ms per token,   587.06 tokens per second)
3.52.760.317 I slot print_timing: id  0 | task 1 |        eval time =  175416.84 ms /  1977 tokens (   88.77 ms per token,    11.26 tokens per second)
3.52.760.320 I slot print_timing: id  0 | task 1 |       total time =  194505.03 ms / 13183 tokens
3.52.760.330 I slot print_timing: id  0 | task 1 |    graphs reused =       2009
3.52.761.720 I slot      release: id  0 | task 1 | stop processing: n_tokens = 13182, truncated = 0
3.53.009.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 1.000
3.53.010.887 I slot launch_slot_: id  0 | task 2004 | processing task, is_child = 0
4.04.183.574 I slot print_timing: id  0 | task 2004 | n_gen =    100, tg =  10.89 t/s, tg_3s =  11.00 t/s
4.07.211.543 I slot print_timing: id  0 | task 2004 | n_gen =    133, tg =  10.89 t/s, tg_3s =  10.90 t/s
4.10.230.468 I slot print_timing: id  0 | task 2004 | n_gen =    166, tg =  10.90 t/s, tg_3s =  10.93 t/s
4.13.282.357 I slot print_timing: id  0 | task 2004 | n_gen =    199, tg =  10.89 t/s, tg_3s =  10.81 t/s
4.16.324.452 I slot print_timing: id  0 | task 2004 | n_gen =    232, tg =  10.88 t/s, tg_3s =  10.85 t/s
4.19.360.796 I slot print_timing: id  0 | task 2004 | n_gen =    265, tg =  10.88 t/s, tg_3s =  10.87 t/s
4.22.405.075 I slot print_timing: id  0 | task 2004 | n_gen =    298, tg =  10.88 t/s, tg_3s =  10.84 t/s
4.25.452.313 I slot print_timing: id  0 | task 2004 | n_gen =    331, tg =  10.87 t/s, tg_3s =  10.83 t/s
4.28.502.505 I slot print_timing: id  0 | task 2004 | n_gen =    364, tg =  10.87 t/s, tg_3s =  10.82 t/s
4.31.553.784 I slot print_timing: id  0 | task 2004 | n_gen =    397, tg =  10.86 t/s, tg_3s =  10.82 t/s
4.34.598.110 I slot print_timing: id  0 | task 2004 | n_gen =    430, tg =  10.86 t/s, tg_3s =  10.84 t/s
4.37.666.037 I slot print_timing: id  0 | task 2004 | n_gen =    463, tg =  10.85 t/s, tg_3s =  10.76 t/s
4.40.725.774 I slot print_timing: id  0 | task 2004 | n_gen =    496, tg =  10.85 t/s, tg_3s =  10.79 t/s
4.43.800.891 I slot print_timing: id  0 | task 2004 | n_gen =    529, tg =  10.84 t/s, tg_3s =  10.73 t/s
4.46.867.696 I slot print_timing: id  0 | task 2004 | n_gen =    562, tg =  10.84 t/s, tg_3s =  10.76 t/s
4.49.939.027 I slot print_timing: id  0 | task 2004 | n_gen =    595, tg =  10.83 t/s, tg_3s =  10.74 t/s
4.53.007.255 I slot print_timing: id  0 | task 2004 | n_gen =    628, tg =  10.83 t/s, tg_3s =  10.76 t/s
4.56.072.118 I slot print_timing: id  0 | task 2004 | n_gen =    661, tg =  10.82 t/s, tg_3s =  10.77 t/s
4.59.158.546 I slot print_timing: id  0 | task 2004 | n_gen =    694, tg =  10.82 t/s, tg_3s =  10.69 t/s
5.02.241.553 I slot print_timing: id  0 | task 2004 | n_gen =    727, tg =  10.81 t/s, tg_3s =  10.70 t/s
5.05.324.176 I slot print_timing: id  0 | task 2004 | n_gen =    760, tg =  10.81 t/s, tg_3s =  10.71 t/s
5.08.410.325 I slot print_timing: id  0 | task 2004 | n_gen =    793, tg =  10.80 t/s, tg_3s =  10.69 t/s
5.11.492.874 I slot print_timing: id  0 | task 2004 | n_gen =    826, tg =  10.80 t/s, tg_3s =  10.71 t/s
5.14.575.443 I slot print_timing: id  0 | task 2004 | n_gen =    859, tg =  10.80 t/s, tg_3s =  10.71 t/s
5.17.659.642 I slot print_timing: id  0 | task 2004 | n_gen =    892, tg =  10.79 t/s, tg_3s =  10.70 t/s
5.20.745.038 I slot print_timing: id  0 | task 2004 | n_gen =    925, tg =  10.79 t/s, tg_3s =  10.70 t/s
5.23.755.063 I slot print_timing: id  0 | task 2004 | n_gen =    957, tg =  10.78 t/s, tg_3s =  10.63 t/s
5.26.759.288 I slot print_timing: id  0 | task 2004 | n_gen =    989, tg =  10.78 t/s, tg_3s =  10.65 t/s
5.29.763.869 I slot print_timing: id  0 | task 2004 | n_gen =   1021, tg =  10.77 t/s, tg_3s =  10.65 t/s
5.32.847.124 I slot print_timing: id  0 | task 2004 | n_gen =   1054, tg =  10.77 t/s, tg_3s =  10.70 t/s
5.35.926.942 I slot print_timing: id  0 | task 2004 | n_gen =   1087, tg =  10.77 t/s, tg_3s =  10.71 t/s
5.39.007.865 I slot print_timing: id  0 | task 2004 | n_gen =   1120, tg =  10.77 t/s, tg_3s =  10.71 t/s
5.42.088.556 I slot print_timing: id  0 | task 2004 | n_gen =   1153, tg =  10.77 t/s, tg_3s =  10.71 t/s
5.45.166.312 I slot print_timing: id  0 | task 2004 | n_gen =   1186, tg =  10.77 t/s, tg_3s =  10.72 t/s
5.48.167.795 I slot print_timing: id  0 | task 2004 | n_gen =   1218, tg =  10.76 t/s, tg_3s =  10.66 t/s
5.51.256.865 I slot print_timing: id  0 | task 2004 | n_gen =   1251, tg =  10.76 t/s, tg_3s =  10.68 t/s
5.54.260.617 I slot print_timing: id  0 | task 2004 | n_gen =   1283, tg =  10.76 t/s, tg_3s =  10.65 t/s
5.57.344.599 I slot print_timing: id  0 | task 2004 | n_gen =   1316, tg =  10.76 t/s, tg_3s =  10.70 t/s
6.00.433.169 I slot print_timing: id  0 | task 2004 | n_gen =   1349, tg =  10.75 t/s, tg_3s =  10.68 t/s
6.03.519.218 I slot print_timing: id  0 | task 2004 | n_gen =   1382, tg =  10.75 t/s, tg_3s =  10.69 t/s
6.06.605.097 I slot print_timing: id  0 | task 2004 | n_gen =   1415, tg =  10.75 t/s, tg_3s =  10.69 t/s
6.09.694.067 I slot print_timing: id  0 | task 2004 | n_gen =   1448, tg =  10.75 t/s, tg_3s =  10.68 t/s
6.12.700.926 I slot print_timing: id  0 | task 2004 | n_gen =   1480, tg =  10.75 t/s, tg_3s =  10.64 t/s
6.15.780.675 I slot print_timing: id  0 | task 2004 | n_gen =   1513, tg =  10.75 t/s, tg_3s =  10.72 t/s
6.18.857.544 I slot print_timing: id  0 | task 2004 | n_gen =   1546, tg =  10.75 t/s, tg_3s =  10.73 t/s
6.21.938.706 I slot print_timing: id  0 | task 2004 | n_gen =   1579, tg =  10.75 t/s, tg_3s =  10.71 t/s
6.25.027.016 I slot print_timing: id  0 | task 2004 | n_gen =   1612, tg =  10.74 t/s, tg_3s =  10.69 t/s
6.28.109.305 I slot print_timing: id  0 | task 2004 | n_gen =   1645, tg =  10.74 t/s, tg_3s =  10.71 t/s
6.31.194.824 I slot print_timing: id  0 | task 2004 | n_gen =   1678, tg =  10.74 t/s, tg_3s =  10.70 t/s
6.34.195.575 I slot print_timing: id  0 | task 2004 | n_gen =   1710, tg =  10.74 t/s, tg_3s =  10.66 t/s
6.37.201.214 I slot print_timing: id  0 | task 2004 | n_gen =   1742, tg =  10.74 t/s, tg_3s =  10.65 t/s
6.40.290.812 I slot print_timing: id  0 | task 2004 | n_gen =   1775, tg =  10.74 t/s, tg_3s =  10.68 t/s
6.43.382.812 I slot print_timing: id  0 | task 2004 | n_gen =   1808, tg =  10.74 t/s, tg_3s =  10.67 t/s
6.46.470.706 I slot print_timing: id  0 | task 2004 | n_gen =   1841, tg =  10.74 t/s, tg_3s =  10.69 t/s
6.49.561.765 I slot print_timing: id  0 | task 2004 | n_gen =   1874, tg =  10.74 t/s, tg_3s =  10.68 t/s
6.52.563.212 I slot print_timing: id  0 | task 2004 | n_gen =   1906, tg =  10.73 t/s, tg_3s =  10.66 t/s
6.55.652.324 I slot print_timing: id  0 | task 2004 | n_gen =   1939, tg =  10.73 t/s, tg_3s =  10.68 t/s
6.58.739.585 I slot print_timing: id  0 | task 2004 | n_gen =   1972, tg =  10.73 t/s, tg_3s =  10.69 t/s
7.01.758.050 I slot print_timing: id  0 | task 2004 | n_gen =   2004, tg =  10.73 t/s, tg_3s =  10.60 t/s
7.04.768.482 I slot print_timing: id  0 | task 2004 | n_gen =   2036, tg =  10.73 t/s, tg_3s =  10.63 t/s
7.07.781.757 I slot print_timing: id  0 | task 2004 | n_gen =   2068, tg =  10.73 t/s, tg_3s =  10.62 t/s
7.10.789.434 I slot print_timing: id  0 | task 2004 | n_gen =   2100, tg =  10.73 t/s, tg_3s =  10.64 t/s
7.13.800.736 I slot print_timing: id  0 | task 2004 | n_gen =   2132, tg =  10.72 t/s, tg_3s =  10.63 t/s
7.16.816.300 I slot print_timing: id  0 | task 2004 | n_gen =   2164, tg =  10.72 t/s, tg_3s =  10.61 t/s
7.19.828.383 I slot print_timing: id  0 | task 2004 | n_gen =   2196, tg =  10.72 t/s, tg_3s =  10.62 t/s
7.22.849.331 I slot print_timing: id  0 | task 2004 | n_gen =   2228, tg =  10.72 t/s, tg_3s =  10.59 t/s
7.25.904.045 I slot print_timing: id  0 | task 2004 | n_gen =   2260, tg =  10.72 t/s, tg_3s =  10.48 t/s
7.28.954.277 I slot print_timing: id  0 | task 2004 | n_gen =   2292, tg =  10.71 t/s, tg_3s =  10.49 t/s
7.31.999.326 I slot print_timing: id  0 | task 2004 | n_gen =   2324, tg =  10.71 t/s, tg_3s =  10.51 t/s
7.35.045.314 I slot print_timing: id  0 | task 2004 | n_gen =   2356, tg =  10.71 t/s, tg_3s =  10.51 t/s
7.38.084.360 I slot print_timing: id  0 | task 2004 | n_gen =   2388, tg =  10.70 t/s, tg_3s =  10.53 t/s
7.41.119.909 I slot print_timing: id  0 | task 2004 | n_gen =   2420, tg =  10.70 t/s, tg_3s =  10.54 t/s
7.44.166.044 I slot print_timing: id  0 | task 2004 | n_gen =   2452, tg =  10.70 t/s, tg_3s =  10.51 t/s
7.47.219.757 I slot print_timing: id  0 | task 2004 | n_gen =   2484, tg =  10.70 t/s, tg_3s =  10.48 t/s
7.50.290.446 I slot print_timing: id  0 | task 2004 | n_gen =   2516, tg =  10.69 t/s, tg_3s =  10.42 t/s
7.53.360.996 I slot print_timing: id  0 | task 2004 | n_gen =   2548, tg =  10.69 t/s, tg_3s =  10.42 t/s
7.56.438.720 I slot print_timing: id  0 | task 2004 | n_gen =   2580, tg =  10.69 t/s, tg_3s =  10.40 t/s
7.59.516.840 I slot print_timing: id  0 | task 2004 | n_gen =   2612, tg =  10.68 t/s, tg_3s =  10.40 t/s
8.02.598.236 I slot print_timing: id  0 | task 2004 | n_gen =   2644, tg =  10.68 t/s, tg_3s =  10.38 t/s
8.05.683.933 I slot print_timing: id  0 | task 2004 | n_gen =   2676, tg =  10.67 t/s, tg_3s =  10.37 t/s
8.08.763.346 I slot print_timing: id  0 | task 2004 | n_gen =   2708, tg =  10.67 t/s, tg_3s =  10.39 t/s
8.11.845.194 I slot print_timing: id  0 | task 2004 | n_gen =   2740, tg =  10.67 t/s, tg_3s =  10.38 t/s
8.14.933.097 I slot print_timing: id  0 | task 2004 | n_gen =   2772, tg =  10.66 t/s, tg_3s =  10.36 t/s
8.18.004.154 I slot print_timing: id  0 | task 2004 | n_gen =   2804, tg =  10.66 t/s, tg_3s =  10.42 t/s
8.21.066.666 I slot print_timing: id  0 | task 2004 | n_gen =   2836, tg =  10.66 t/s, tg_3s =  10.45 t/s
8.24.130.109 I slot print_timing: id  0 | task 2004 | n_gen =   2868, tg =  10.66 t/s, tg_3s =  10.45 t/s
8.27.191.478 I slot print_timing: id  0 | task 2004 | n_gen =   2900, tg =  10.65 t/s, tg_3s =  10.45 t/s
8.30.254.173 I slot print_timing: id  0 | task 2004 | n_gen =   2932, tg =  10.65 t/s, tg_3s =  10.45 t/s
8.33.314.076 I slot print_timing: id  0 | task 2004 | n_gen =   2964, tg =  10.65 t/s, tg_3s =  10.46 t/s
8.36.384.489 I slot print_timing: id  0 | task 2004 | n_gen =   2996, tg =  10.65 t/s, tg_3s =  10.42 t/s
8.39.468.911 I slot print_timing: id  0 | task 2004 | n_gen =   3028, tg =  10.64 t/s, tg_3s =  10.37 t/s
8.42.550.097 I slot print_timing: id  0 | task 2004 | n_gen =   3060, tg =  10.64 t/s, tg_3s =  10.39 t/s
8.45.634.598 I slot print_timing: id  0 | task 2004 | n_gen =   3092, tg =  10.64 t/s, tg_3s =  10.37 t/s
8.48.721.022 I slot print_timing: id  0 | task 2004 | n_gen =   3124, tg =  10.64 t/s, tg_3s =  10.37 t/s
8.51.807.261 I slot print_timing: id  0 | task 2004 | n_gen =   3156, tg =  10.63 t/s, tg_3s =  10.37 t/s
8.54.892.762 I slot print_timing: id  0 | task 2004 | n_gen =   3188, tg =  10.63 t/s, tg_3s =  10.37 t/s
8.57.979.435 I slot print_timing: id  0 | task 2004 | n_gen =   3220, tg =  10.63 t/s, tg_3s =  10.37 t/s
9.01.066.432 I slot print_timing: id  0 | task 2004 | n_gen =   3252, tg =  10.63 t/s, tg_3s =  10.37 t/s
9.04.148.754 I slot print_timing: id  0 | task 2004 | n_gen =   3284, tg =  10.62 t/s, tg_3s =  10.38 t/s
9.07.215.349 I slot print_timing: id  0 | task 2004 | n_gen =   3316, tg =  10.62 t/s, tg_3s =  10.44 t/s
9.10.287.549 I slot print_timing: id  0 | task 2004 | n_gen =   3348, tg =  10.62 t/s, tg_3s =  10.42 t/s
9.13.361.560 I slot print_timing: id  0 | task 2004 | n_gen =   3380, tg =  10.62 t/s, tg_3s =  10.41 t/s
9.16.428.250 I slot print_timing: id  0 | task 2004 | n_gen =   3412, tg =  10.62 t/s, tg_3s =  10.43 t/s
9.19.491.399 I slot print_timing: id  0 | task 2004 | n_gen =   3444, tg =  10.61 t/s, tg_3s =  10.45 t/s
9.22.572.581 I slot print_timing: id  0 | task 2004 | n_gen =   3476, tg =  10.61 t/s, tg_3s =  10.39 t/s
9.25.654.902 I slot print_timing: id  0 | task 2004 | n_gen =   3508, tg =  10.61 t/s, tg_3s =  10.38 t/s
9.28.743.320 I slot print_timing: id  0 | task 2004 | n_gen =   3540, tg =  10.61 t/s, tg_3s =  10.36 t/s
9.31.828.437 I slot print_timing: id  0 | task 2004 | n_gen =   3572, tg =  10.60 t/s, tg_3s =  10.37 t/s
9.34.917.864 I slot print_timing: id  0 | task 2004 | n_gen =   3604, tg =  10.60 t/s, tg_3s =  10.36 t/s
9.37.997.601 I slot print_timing: id  0 | task 2004 | n_gen =   3636, tg =  10.60 t/s, tg_3s =  10.39 t/s
9.41.078.969 I slot print_timing: id  0 | task 2004 | n_gen =   3668, tg =  10.60 t/s, tg_3s =  10.39 t/s
9.44.169.596 I slot print_timing: id  0 | task 2004 | n_gen =   3700, tg =  10.60 t/s, tg_3s =  10.35 t/s
9.47.254.139 I slot print_timing: id  0 | task 2004 | n_gen =   3732, tg =  10.59 t/s, tg_3s =  10.37 t/s
9.50.347.194 I slot print_timing: id  0 | task 2004 | n_gen =   3764, tg =  10.59 t/s, tg_3s =  10.35 t/s
9.53.424.610 I slot print_timing: id  0 | task 2004 | n_gen =   3796, tg =  10.59 t/s, tg_3s =  10.40 t/s
9.56.493.451 I slot print_timing: id  0 | task 2004 | n_gen =   3828, tg =  10.59 t/s, tg_3s =  10.43 t/s
9.59.562.439 I slot print_timing: id  0 | task 2004 | n_gen =   3860, tg =  10.59 t/s, tg_3s =  10.43 t/s
10.02.628.350 I slot print_timing: id  0 | task 2004 | n_gen =   3892, tg =  10.59 t/s, tg_3s =  10.44 t/s
10.05.693.267 I slot print_timing: id  0 | task 2004 | n_gen =   3924, tg =  10.59 t/s, tg_3s =  10.44 t/s
10.08.757.203 I slot print_timing: id  0 | task 2004 | n_gen =   3956, tg =  10.58 t/s, tg_3s =  10.44 t/s
10.11.824.591 I slot print_timing: id  0 | task 2004 | n_gen =   3988, tg =  10.58 t/s, tg_3s =  10.43 t/s
10.14.898.152 I slot print_timing: id  0 | task 2004 | n_gen =   4020, tg =  10.58 t/s, tg_3s =  10.41 t/s
