0.00.003.748 I srv  llama_server: initializing ...
0.00.858.195 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.376 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.470 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.32.055.040 I cmn          init: llama threadpool init, n_threads = 6
0.32.561.091 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.662.795 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.663.049 I srv  llama_server: model loaded
0.32.663.070 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.663.072 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.484.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.762.242 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10564, progress = 0.50, t =  17.28 s / 611.49 tokens per second
0.56.433.512 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10828, progress = 0.51, t =  17.95 s / 603.33 tokens per second
0.57.038.615 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11146, progress = 0.52, t =  18.55 s / 600.79 tokens per second
0.57.850.905 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11658, progress = 0.55, t =  19.36 s / 602.03 tokens per second
0.58.784.863 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12170, progress = 0.57, t =  20.30 s / 599.55 tokens per second
0.59.729.214 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12682, progress = 0.60, t =  21.24 s / 597.00 tokens per second
1.00.679.812 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13194, progress = 0.62, t =  22.19 s / 594.50 tokens per second
1.01.640.991 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13706, progress = 0.64, t =  23.15 s / 591.93 tokens per second
1.02.609.347 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14218, progress = 0.67, t =  24.12 s / 589.40 tokens per second
1.03.584.483 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14730, progress = 0.69, t =  25.10 s / 586.90 tokens per second
1.04.567.123 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15242, progress = 0.72, t =  26.08 s / 584.42 tokens per second
1.05.557.914 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15754, progress = 0.74, t =  27.07 s / 581.94 tokens per second
1.06.556.450 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16266, progress = 0.76, t =  28.07 s / 579.48 tokens per second
1.07.561.473 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16778, progress = 0.79, t =  29.08 s / 577.06 tokens per second
1.08.572.831 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17290, progress = 0.81, t =  30.09 s / 574.68 tokens per second
1.09.594.892 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17802, progress = 0.84, t =  31.11 s / 572.25 tokens per second
1.10.624.877 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18314, progress = 0.86, t =  32.14 s / 569.85 tokens per second
1.11.663.187 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18826, progress = 0.89, t =  33.18 s / 567.44 tokens per second
1.12.707.742 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19338, progress = 0.91, t =  34.22 s / 565.09 tokens per second
1.13.763.369 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19850, progress = 0.93, t =  35.28 s / 562.69 tokens per second
1.14.822.910 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20362, progress = 0.96, t =  36.34 s / 560.37 tokens per second
1.15.891.362 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20874, progress = 0.98, t =  37.41 s / 558.05 tokens per second
1.16.729.262 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21131, progress = 0.99, t =  38.24 s / 552.55 tokens per second
1.16.837.510 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21133, progress = 0.99, t =  38.35 s / 551.04 tokens per second
1.16.974.742 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21193, progress = 1.00, t =  38.49 s / 550.63 tokens per second
1.17.175.913 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21261, progress = 1.00, t =  38.69 s / 549.53 tokens per second
1.27.231.593 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.18 t/s, tg_3s =  10.28 t/s
1.30.281.854 I slot print_timing: id  0 | task 1 | n_gen =    131, tg =  10.17 t/s, tg_3s =  10.16 t/s
1.33.327.466 I slot print_timing: id  0 | task 1 | n_gen =    162, tg =  10.18 t/s, tg_3s =  10.18 t/s
1.36.369.949 I slot print_timing: id  0 | task 1 | n_gen =    193, tg =  10.18 t/s, tg_3s =  10.19 t/s
1.39.416.648 I slot print_timing: id  0 | task 1 | n_gen =    224, tg =  10.18 t/s, tg_3s =  10.17 t/s
1.42.480.806 I slot print_timing: id  0 | task 1 | n_gen =    255, tg =  10.17 t/s, tg_3s =  10.12 t/s
1.45.536.330 I slot print_timing: id  0 | task 1 | n_gen =    286, tg =  10.17 t/s, tg_3s =  10.15 t/s
1.48.602.350 I slot print_timing: id  0 | task 1 | n_gen =    317, tg =  10.16 t/s, tg_3s =  10.11 t/s
1.51.671.192 I slot print_timing: id  0 | task 1 | n_gen =    348, tg =  10.16 t/s, tg_3s =  10.10 t/s
1.54.739.871 I slot print_timing: id  0 | task 1 | n_gen =    379, tg =  10.15 t/s, tg_3s =  10.10 t/s
1.57.806.075 I slot print_timing: id  0 | task 1 | n_gen =    410, tg =  10.15 t/s, tg_3s =  10.11 t/s
2.00.874.952 I slot print_timing: id  0 | task 1 | n_gen =    441, tg =  10.15 t/s, tg_3s =  10.10 t/s
2.03.946.307 I slot print_timing: id  0 | task 1 | n_gen =    472, tg =  10.14 t/s, tg_3s =  10.09 t/s
2.07.033.441 I slot print_timing: id  0 | task 1 | n_gen =    503, tg =  10.14 t/s, tg_3s =  10.04 t/s
2.10.118.814 I slot print_timing: id  0 | task 1 | n_gen =    534, tg =  10.13 t/s, tg_3s =  10.05 t/s
2.13.207.625 I slot print_timing: id  0 | task 1 | n_gen =    565, tg =  10.13 t/s, tg_3s =  10.04 t/s
2.16.301.235 I slot print_timing: id  0 | task 1 | n_gen =    596, tg =  10.12 t/s, tg_3s =  10.02 t/s
2.19.396.764 I slot print_timing: id  0 | task 1 | n_gen =    627, tg =  10.11 t/s, tg_3s =  10.01 t/s
2.22.485.816 I slot print_timing: id  0 | task 1 | n_gen =    658, tg =  10.11 t/s, tg_3s =  10.04 t/s
2.25.573.620 I slot print_timing: id  0 | task 1 | n_gen =    689, tg =  10.11 t/s, tg_3s =  10.04 t/s
2.28.659.282 I slot print_timing: id  0 | task 1 | n_gen =    720, tg =  10.10 t/s, tg_3s =  10.05 t/s
2.31.747.221 I slot print_timing: id  0 | task 1 | n_gen =    751, tg =  10.10 t/s, tg_3s =  10.04 t/s
2.34.755.940 I slot print_timing: id  0 | task 1 | n_gen =    781, tg =  10.10 t/s, tg_3s =   9.97 t/s
2.37.854.773 I slot print_timing: id  0 | task 1 | n_gen =    812, tg =  10.09 t/s, tg_3s =  10.00 t/s
2.40.856.435 I slot print_timing: id  0 | task 1 | n_gen =    842, tg =  10.09 t/s, tg_3s =   9.99 t/s
2.43.858.554 I slot print_timing: id  0 | task 1 | n_gen =    872, tg =  10.09 t/s, tg_3s =   9.99 t/s
2.46.867.111 I slot print_timing: id  0 | task 1 | n_gen =    902, tg =  10.08 t/s, tg_3s =   9.97 t/s
2.49.871.307 I slot print_timing: id  0 | task 1 | n_gen =    932, tg =  10.08 t/s, tg_3s =   9.99 t/s
2.52.878.322 I slot print_timing: id  0 | task 1 | n_gen =    962, tg =  10.08 t/s, tg_3s =   9.98 t/s
2.55.977.613 I slot print_timing: id  0 | task 1 | n_gen =    993, tg =  10.07 t/s, tg_3s =  10.00 t/s
2.58.992.525 I slot print_timing: id  0 | task 1 | n_gen =   1023, tg =  10.07 t/s, tg_3s =   9.95 t/s
3.01.996.741 I slot print_timing: id  0 | task 1 | n_gen =   1053, tg =  10.07 t/s, tg_3s =   9.99 t/s
3.04.999.176 I slot print_timing: id  0 | task 1 | n_gen =   1083, tg =  10.07 t/s, tg_3s =   9.99 t/s
3.08.002.987 I slot print_timing: id  0 | task 1 | n_gen =   1113, tg =  10.06 t/s, tg_3s =   9.99 t/s
3.11.009.661 I slot print_timing: id  0 | task 1 | n_gen =   1143, tg =  10.06 t/s, tg_3s =   9.98 t/s
3.14.017.534 I slot print_timing: id  0 | task 1 | n_gen =   1173, tg =  10.06 t/s, tg_3s =   9.97 t/s
3.17.024.700 I slot print_timing: id  0 | task 1 | n_gen =   1203, tg =  10.06 t/s, tg_3s =   9.98 t/s
3.20.034.575 I slot print_timing: id  0 | task 1 | n_gen =   1233, tg =  10.05 t/s, tg_3s =   9.97 t/s
3.23.049.863 I slot print_timing: id  0 | task 1 | n_gen =   1263, tg =  10.05 t/s, tg_3s =   9.95 t/s
3.26.090.076 I slot print_timing: id  0 | task 1 | n_gen =   1293, tg =  10.05 t/s, tg_3s =   9.87 t/s
3.29.117.400 I slot print_timing: id  0 | task 1 | n_gen =   1323, tg =  10.04 t/s, tg_3s =   9.91 t/s
3.32.143.471 I slot print_timing: id  0 | task 1 | n_gen =   1353, tg =  10.04 t/s, tg_3s =   9.91 t/s
3.35.168.344 I slot print_timing: id  0 | task 1 | n_gen =   1383, tg =  10.04 t/s, tg_3s =   9.92 t/s
3.38.197.895 I slot print_timing: id  0 | task 1 | n_gen =   1413, tg =  10.04 t/s, tg_3s =   9.90 t/s
3.41.221.873 I slot print_timing: id  0 | task 1 | n_gen =   1443, tg =  10.03 t/s, tg_3s =   9.92 t/s
3.44.251.508 I slot print_timing: id  0 | task 1 | n_gen =   1473, tg =  10.03 t/s, tg_3s =   9.90 t/s
3.47.284.002 I slot print_timing: id  0 | task 1 | n_gen =   1503, tg =  10.03 t/s, tg_3s =   9.89 t/s
3.50.328.033 I slot print_timing: id  0 | task 1 | n_gen =   1533, tg =  10.02 t/s, tg_3s =   9.86 t/s
3.53.354.893 I slot print_timing: id  0 | task 1 | n_gen =   1563, tg =  10.02 t/s, tg_3s =   9.91 t/s
3.56.381.168 I slot print_timing: id  0 | task 1 | n_gen =   1593, tg =  10.02 t/s, tg_3s =   9.91 t/s
3.59.413.253 I slot print_timing: id  0 | task 1 | n_gen =   1623, tg =  10.02 t/s, tg_3s =   9.89 t/s
4.02.443.192 I slot print_timing: id  0 | task 1 | n_gen =   1653, tg =  10.02 t/s, tg_3s =   9.90 t/s
4.05.461.721 I slot print_timing: id  0 | task 1 | n_gen =   1683, tg =  10.01 t/s, tg_3s =   9.94 t/s
4.08.483.438 I slot print_timing: id  0 | task 1 | n_gen =   1713, tg =  10.01 t/s, tg_3s =   9.93 t/s
4.11.513.352 I slot print_timing: id  0 | task 1 | n_gen =   1743, tg =  10.01 t/s, tg_3s =   9.90 t/s
4.14.546.314 I slot print_timing: id  0 | task 1 | n_gen =   1773, tg =  10.01 t/s, tg_3s =   9.89 t/s
4.17.576.715 I slot print_timing: id  0 | task 1 | n_gen =   1803, tg =  10.01 t/s, tg_3s =   9.90 t/s
4.20.598.037 I slot print_timing: id  0 | task 1 | n_gen =   1833, tg =  10.01 t/s, tg_3s =   9.93 t/s
4.23.632.135 I slot print_timing: id  0 | task 1 | n_gen =   1863, tg =  10.00 t/s, tg_3s =   9.89 t/s
4.26.667.815 I slot print_timing: id  0 | task 1 | n_gen =   1893, tg =  10.00 t/s, tg_3s =   9.88 t/s
4.29.699.426 I slot print_timing: id  0 | task 1 | n_gen =   1923, tg =  10.00 t/s, tg_3s =   9.90 t/s
4.32.724.280 I slot print_timing: id  0 | task 1 | n_gen =   1953, tg =  10.00 t/s, tg_3s =   9.92 t/s
4.35.752.867 I slot print_timing: id  0 | task 1 | n_gen =   1983, tg =  10.00 t/s, tg_3s =   9.91 t/s
4.38.770.341 I slot print_timing: id  0 | task 1 | n_gen =   2013, tg =  10.00 t/s, tg_3s =   9.94 t/s
4.41.809.067 I slot print_timing: id  0 | task 1 | n_gen =   2043, tg =   9.99 t/s, tg_3s =   9.87 t/s
4.44.852.520 I slot print_timing: id  0 | task 1 | n_gen =   2073, tg =   9.99 t/s, tg_3s =   9.86 t/s
4.47.892.745 I slot print_timing: id  0 | task 1 | n_gen =   2103, tg =   9.99 t/s, tg_3s =   9.87 t/s
4.50.939.052 I slot print_timing: id  0 | task 1 | n_gen =   2133, tg =   9.99 t/s, tg_3s =   9.85 t/s
4.53.979.797 I slot print_timing: id  0 | task 1 | n_gen =   2163, tg =   9.99 t/s, tg_3s =   9.87 t/s
4.57.018.252 I slot print_timing: id  0 | task 1 | n_gen =   2193, tg =   9.99 t/s, tg_3s =   9.87 t/s
5.00.057.646 I slot print_timing: id  0 | task 1 | n_gen =   2223, tg =   9.98 t/s, tg_3s =   9.87 t/s
5.03.099.408 I slot print_timing: id  0 | task 1 | n_gen =   2253, tg =   9.98 t/s, tg_3s =   9.86 t/s
5.06.145.559 I slot print_timing: id  0 | task 1 | n_gen =   2283, tg =   9.98 t/s, tg_3s =   9.85 t/s
5.09.221.880 I slot print_timing: id  0 | task 1 | n_gen =   2313, tg =   9.98 t/s, tg_3s =   9.75 t/s
5.12.290.622 I slot print_timing: id  0 | task 1 | n_gen =   2343, tg =   9.98 t/s, tg_3s =   9.78 t/s
5.15.360.128 I slot print_timing: id  0 | task 1 | n_gen =   2373, tg =   9.97 t/s, tg_3s =   9.77 t/s
5.18.424.991 I slot print_timing: id  0 | task 1 | n_gen =   2403, tg =   9.97 t/s, tg_3s =   9.79 t/s
5.21.488.991 I slot print_timing: id  0 | task 1 | n_gen =   2433, tg =   9.97 t/s, tg_3s =   9.79 t/s
5.24.551.758 I slot print_timing: id  0 | task 1 | n_gen =   2463, tg =   9.97 t/s, tg_3s =   9.80 t/s
5.27.610.766 I slot print_timing: id  0 | task 1 | n_gen =   2493, tg =   9.96 t/s, tg_3s =   9.81 t/s
5.30.677.775 I slot print_timing: id  0 | task 1 | n_gen =   2523, tg =   9.96 t/s, tg_3s =   9.78 t/s
5.33.773.393 I slot print_timing: id  0 | task 1 | n_gen =   2553, tg =   9.96 t/s, tg_3s =   9.69 t/s
5.36.874.315 I slot print_timing: id  0 | task 1 | n_gen =   2583, tg =   9.95 t/s, tg_3s =   9.67 t/s
5.39.970.457 I slot print_timing: id  0 | task 1 | n_gen =   2613, tg =   9.95 t/s, tg_3s =   9.69 t/s
5.43.069.533 I slot print_timing: id  0 | task 1 | n_gen =   2643, tg =   9.95 t/s, tg_3s =   9.68 t/s
5.46.071.904 I slot print_timing: id  0 | task 1 | n_gen =   2672, tg =   9.95 t/s, tg_3s =   9.66 t/s
5.49.078.925 I slot print_timing: id  0 | task 1 | n_gen =   2701, tg =   9.94 t/s, tg_3s =   9.64 t/s
5.52.172.510 I slot print_timing: id  0 | task 1 | n_gen =   2731, tg =   9.94 t/s, tg_3s =   9.70 t/s
5.55.264.733 I slot print_timing: id  0 | task 1 | n_gen =   2761, tg =   9.94 t/s, tg_3s =   9.70 t/s
5.58.356.897 I slot print_timing: id  0 | task 1 | n_gen =   2791, tg =   9.93 t/s, tg_3s =   9.70 t/s
6.01.358.905 I slot print_timing: id  0 | task 1 | n_gen =   2820, tg =   9.93 t/s, tg_3s =   9.66 t/s
6.04.364.724 I slot print_timing: id  0 | task 1 | n_gen =   2849, tg =   9.93 t/s, tg_3s =   9.65 t/s
6.07.367.930 I slot print_timing: id  0 | task 1 | n_gen =   2878, tg =   9.93 t/s, tg_3s =   9.66 t/s
6.10.371.719 I slot print_timing: id  0 | task 1 | n_gen =   2907, tg =   9.92 t/s, tg_3s =   9.65 t/s
6.13.384.050 I slot print_timing: id  0 | task 1 | n_gen =   2936, tg =   9.92 t/s, tg_3s =   9.63 t/s
6.16.384.638 I slot print_timing: id  0 | task 1 | n_gen =   2965, tg =   9.92 t/s, tg_3s =   9.66 t/s
6.19.487.684 I slot print_timing: id  0 | task 1 | n_gen =   2995, tg =   9.91 t/s, tg_3s =   9.67 t/s
6.22.492.134 I slot print_timing: id  0 | task 1 | n_gen =   3024, tg =   9.91 t/s, tg_3s =   9.65 t/s
6.25.591.358 I slot print_timing: id  0 | task 1 | n_gen =   3054, tg =   9.91 t/s, tg_3s =   9.68 t/s
6.28.598.782 I slot print_timing: id  0 | task 1 | n_gen =   3083, tg =   9.91 t/s, tg_3s =   9.64 t/s
6.31.699.753 I slot print_timing: id  0 | task 1 | n_gen =   3113, tg =   9.90 t/s, tg_3s =   9.67 t/s
6.34.794.072 I slot print_timing: id  0 | task 1 | n_gen =   3143, tg =   9.90 t/s, tg_3s =   9.70 t/s
6.37.887.782 I slot print_timing: id  0 | task 1 | n_gen =   3173, tg =   9.90 t/s, tg_3s =   9.70 t/s
6.40.982.246 I slot print_timing: id  0 | task 1 | n_gen =   3203, tg =   9.90 t/s, tg_3s =   9.69 t/s
6.44.080.466 I slot print_timing: id  0 | task 1 | n_gen =   3233, tg =   9.90 t/s, tg_3s =   9.68 t/s
6.47.174.457 I slot print_timing: id  0 | task 1 | n_gen =   3263, tg =   9.89 t/s, tg_3s =   9.70 t/s
6.50.269.592 I slot print_timing: id  0 | task 1 | n_gen =   3293, tg =   9.89 t/s, tg_3s =   9.69 t/s
6.53.276.669 I slot print_timing: id  0 | task 1 | n_gen =   3322, tg =   9.89 t/s, tg_3s =   9.64 t/s
6.56.375.554 I slot print_timing: id  0 | task 1 | n_gen =   3352, tg =   9.89 t/s, tg_3s =   9.68 t/s
6.59.470.907 I slot print_timing: id  0 | task 1 | n_gen =   3382, tg =   9.89 t/s, tg_3s =   9.69 t/s
7.02.567.078 I slot print_timing: id  0 | task 1 | n_gen =   3412, tg =   9.89 t/s, tg_3s =   9.69 t/s
7.05.579.516 I slot print_timing: id  0 | task 1 | n_gen =   3441, tg =   9.88 t/s, tg_3s =   9.63 t/s
7.08.681.278 I slot print_timing: id  0 | task 1 | n_gen =   3471, tg =   9.88 t/s, tg_3s =   9.67 t/s
7.11.689.948 I slot print_timing: id  0 | task 1 | n_gen =   3500, tg =   9.88 t/s, tg_3s =   9.64 t/s
7.14.698.717 I slot print_timing: id  0 | task 1 | n_gen =   3529, tg =   9.88 t/s, tg_3s =   9.64 t/s
7.17.702.428 I slot print_timing: id  0 | task 1 | n_gen =   3558, tg =   9.88 t/s, tg_3s =   9.65 t/s
7.20.721.386 I slot print_timing: id  0 | task 1 | n_gen =   3587, tg =   9.87 t/s, tg_3s =   9.61 t/s
7.23.722.525 I slot print_timing: id  0 | task 1 | n_gen =   3616, tg =   9.87 t/s, tg_3s =   9.66 t/s
7.26.727.423 I slot print_timing: id  0 | task 1 | n_gen =   3645, tg =   9.87 t/s, tg_3s =   9.65 t/s
7.29.730.646 I slot print_timing: id  0 | task 1 | n_gen =   3674, tg =   9.87 t/s, tg_3s =   9.66 t/s
7.32.742.896 I slot print_timing: id  0 | task 1 | n_gen =   3703, tg =   9.87 t/s, tg_3s =   9.63 t/s
7.35.754.887 I slot print_timing: id  0 | task 1 | n_gen =   3732, tg =   9.86 t/s, tg_3s =   9.63 t/s
7.38.762.207 I slot print_timing: id  0 | task 1 | n_gen =   3761, tg =   9.86 t/s, tg_3s =   9.64 t/s
7.41.767.782 I slot print_timing: id  0 | task 1 | n_gen =   3790, tg =   9.86 t/s, tg_3s =   9.65 t/s
7.44.863.555 I slot print_timing: id  0 | task 1 | n_gen =   3820, tg =   9.86 t/s, tg_3s =   9.69 t/s
7.47.876.763 I slot print_timing: id  0 | task 1 | n_gen =   3849, tg =   9.86 t/s, tg_3s =   9.62 t/s
7.50.973.102 I slot print_timing: id  0 | task 1 | n_gen =   3879, tg =   9.86 t/s, tg_3s =   9.69 t/s
7.54.068.792 I slot print_timing: id  0 | task 1 | n_gen =   3909, tg =   9.85 t/s, tg_3s =   9.69 t/s
7.57.160.092 I slot print_timing: id  0 | task 1 | n_gen =   3939, tg =   9.85 t/s, tg_3s =   9.70 t/s
8.00.256.052 I slot print_timing: id  0 | task 1 | n_gen =   3969, tg =   9.85 t/s, tg_3s =   9.69 t/s
8.03.350.995 I slot print_timing: id  0 | task 1 | n_gen =   3999, tg =   9.85 t/s, tg_3s =   9.69 t/s
8.06.452.620 I slot print_timing: id  0 | task 1 | n_gen =   4029, tg =   9.85 t/s, tg_3s =   9.67 t/s
8.09.555.635 I slot print_timing: id  0 | task 1 | n_gen =   4059, tg =   9.85 t/s, tg_3s =   9.67 t/s
8.12.563.350 I slot print_timing: id  0 | task 1 | n_gen =   4088, tg =   9.85 t/s, tg_3s =   9.64 t/s
8.15.664.902 I slot print_timing: id  0 | task 1 | n_gen =   4118, tg =   9.85 t/s, tg_3s =   9.67 t/s
8.18.666.759 I slot print_timing: id  0 | task 1 | n_gen =   4147, tg =   9.84 t/s, tg_3s =   9.66 t/s
8.21.767.892 I slot print_timing: id  0 | task 1 | n_gen =   4177, tg =   9.84 t/s, tg_3s =   9.67 t/s
8.24.869.572 I slot print_timing: id  0 | task 1 | n_gen =   4207, tg =   9.84 t/s, tg_3s =   9.67 t/s
8.27.969.018 I slot print_timing: id  0 | task 1 | n_gen =   4237, tg =   9.84 t/s, tg_3s =   9.68 t/s
8.31.065.411 I slot print_timing: id  0 | task 1 | n_gen =   4267, tg =   9.84 t/s, tg_3s =   9.69 t/s
8.34.163.785 I slot print_timing: id  0 | task 1 | n_gen =   4297, tg =   9.84 t/s, tg_3s =   9.68 t/s
8.37.262.405 I slot print_timing: id  0 | task 1 | n_gen =   4327, tg =   9.84 t/s, tg_3s =   9.68 t/s
8.40.272.794 I slot print_timing: id  0 | task 1 | n_gen =   4356, tg =   9.84 t/s, tg_3s =   9.63 t/s
8.43.369.037 I slot print_timing: id  0 | task 1 | n_gen =   4386, tg =   9.83 t/s, tg_3s =   9.69 t/s
8.46.373.810 I slot print_timing: id  0 | task 1 | n_gen =   4415, tg =   9.83 t/s, tg_3s =   9.65 t/s
8.49.476.162 I slot print_timing: id  0 | task 1 | n_gen =   4445, tg =   9.83 t/s, tg_3s =   9.67 t/s
8.52.578.487 I slot print_timing: id  0 | task 1 | n_gen =   4475, tg =   9.83 t/s, tg_3s =   9.67 t/s
8.55.679.141 I slot print_timing: id  0 | task 1 | n_gen =   4505, tg =   9.83 t/s, tg_3s =   9.68 t/s
8.58.775.912 I slot print_timing: id  0 | task 1 | n_gen =   4535, tg =   9.83 t/s, tg_3s =   9.69 t/s
9.01.875.657 I slot print_timing: id  0 | task 1 | n_gen =   4565, tg =   9.83 t/s, tg_3s =   9.68 t/s
9.04.882.051 I slot print_timing: id  0 | task 1 | n_gen =   4594, tg =   9.83 t/s, tg_3s =   9.65 t/s
9.07.979.241 I slot print_timing: id  0 | task 1 | n_gen =   4624, tg =   9.83 t/s, tg_3s =   9.69 t/s
9.11.077.251 I slot print_timing: id  0 | task 1 | n_gen =   4654, tg =   9.83 t/s, tg_3s =   9.68 t/s
9.14.174.919 I slot print_timing: id  0 | task 1 | n_gen =   4684, tg =   9.82 t/s, tg_3s =   9.68 t/s
9.17.269.514 I slot print_timing: id  0 | task 1 | n_gen =   4714, tg =   9.82 t/s, tg_3s =   9.69 t/s
9.20.363.552 I slot print_timing: id  0 | task 1 | n_gen =   4744, tg =   9.82 t/s, tg_3s =   9.70 t/s
9.23.464.654 I slot print_timing: id  0 | task 1 | n_gen =   4774, tg =   9.82 t/s, tg_3s =   9.67 t/s
9.26.467.965 I slot print_timing: id  0 | task 1 | n_gen =   4803, tg =   9.82 t/s, tg_3s =   9.66 t/s
9.29.472.457 I slot print_timing: id  0 | task 1 | n_gen =   4832, tg =   9.82 t/s, tg_3s =   9.65 t/s
9.32.490.282 I slot print_timing: id  0 | task 1 | n_gen =   4861, tg =   9.82 t/s, tg_3s =   9.61 t/s
9.35.490.317 I slot print_timing: id  0 | task 1 | n_gen =   4890, tg =   9.82 t/s, tg_3s =   9.67 t/s
