0.00.003.805 I srv  llama_server: initializing ...
0.00.863.252 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.869.971 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.875.283 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.705.930 I cmn          init: llama threadpool init, n_threads = 6
0.32.206.481 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.304.699 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.305.389 I srv  llama_server: model loaded
0.32.305.415 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.305.417 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.821.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.17.541.886 I slot print_timing: id  0 | task 118 | n_gen =    134, tg =  11.36 t/s, tg_3s =  11.26 t/s
1.20.550.925 I slot print_timing: id  0 | task 118 | n_gen =    168, tg =  11.35 t/s, tg_3s =  11.30 t/s
1.23.566.097 I slot print_timing: id  0 | task 118 | n_gen =    202, tg =  11.34 t/s, tg_3s =  11.28 t/s
1.26.570.862 I slot print_timing: id  0 | task 118 | n_gen =    236, tg =  11.33 t/s, tg_3s =  11.32 t/s
1.29.574.186 I slot print_timing: id  0 | task 118 | n_gen =    270, tg =  11.33 t/s, tg_3s =  11.32 t/s
1.32.596.686 I slot print_timing: id  0 | task 118 | n_gen =    304, tg =  11.32 t/s, tg_3s =  11.25 t/s
1.35.614.234 I slot print_timing: id  0 | task 118 | n_gen =    338, tg =  11.32 t/s, tg_3s =  11.27 t/s
1.38.633.513 I slot print_timing: id  0 | task 118 | n_gen =    372, tg =  11.31 t/s, tg_3s =  11.26 t/s
1.41.656.774 I slot print_timing: id  0 | task 118 | n_gen =    406, tg =  11.31 t/s, tg_3s =  11.25 t/s
1.44.658.059 I slot print_timing: id  0 | task 118 | n_gen =    440, tg =  11.31 t/s, tg_3s =  11.33 t/s
1.47.681.106 I slot print_timing: id  0 | task 118 | n_gen =    474, tg =  11.30 t/s, tg_3s =  11.25 t/s
1.50.701.377 I slot print_timing: id  0 | task 118 | n_gen =    508, tg =  11.30 t/s, tg_3s =  11.26 t/s
1.53.718.522 I slot print_timing: id  0 | task 118 | n_gen =    542, tg =  11.30 t/s, tg_3s =  11.27 t/s
1.56.720.817 I slot print_timing: id  0 | task 118 | n_gen =    576, tg =  11.30 t/s, tg_3s =  11.32 t/s
1.59.721.992 I slot print_timing: id  0 | task 118 | n_gen =    610, tg =  11.30 t/s, tg_3s =  11.33 t/s
2.02.738.437 I slot print_timing: id  0 | task 118 | n_gen =    644, tg =  11.30 t/s, tg_3s =  11.27 t/s
2.05.743.447 I slot print_timing: id  0 | task 118 | n_gen =    678, tg =  11.30 t/s, tg_3s =  11.31 t/s
2.08.831.049 I slot print_timing: id  0 | task 118 | n_gen =    713, tg =  11.30 t/s, tg_3s =  11.34 t/s
2.11.919.324 I slot print_timing: id  0 | task 118 | n_gen =    748, tg =  11.30 t/s, tg_3s =  11.33 t/s
2.14.925.555 I slot print_timing: id  0 | task 118 | n_gen =    782, tg =  11.30 t/s, tg_3s =  11.31 t/s
2.17.928.794 I slot print_timing: id  0 | task 118 | n_gen =    816, tg =  11.30 t/s, tg_3s =  11.32 t/s
2.20.931.088 I slot print_timing: id  0 | task 118 | n_gen =    850, tg =  11.31 t/s, tg_3s =  11.32 t/s
2.23.933.714 I slot print_timing: id  0 | task 118 | n_gen =    884, tg =  11.31 t/s, tg_3s =  11.32 t/s
2.26.948.794 I slot print_timing: id  0 | task 118 | n_gen =    918, tg =  11.31 t/s, tg_3s =  11.28 t/s
2.29.967.624 I slot print_timing: id  0 | task 118 | n_gen =    952, tg =  11.30 t/s, tg_3s =  11.26 t/s
2.32.976.495 I slot print_timing: id  0 | task 118 | n_gen =    986, tg =  11.30 t/s, tg_3s =  11.30 t/s
2.35.977.190 I slot print_timing: id  0 | task 118 | n_gen =   1020, tg =  11.30 t/s, tg_3s =  11.33 t/s
2.38.977.734 I slot print_timing: id  0 | task 118 | n_gen =   1054, tg =  11.31 t/s, tg_3s =  11.33 t/s
2.41.982.676 I slot print_timing: id  0 | task 118 | n_gen =   1088, tg =  11.31 t/s, tg_3s =  11.31 t/s
2.44.986.379 I slot print_timing: id  0 | task 118 | n_gen =   1122, tg =  11.31 t/s, tg_3s =  11.32 t/s
2.48.011.643 I slot print_timing: id  0 | task 118 | n_gen =   1156, tg =  11.30 t/s, tg_3s =  11.24 t/s
2.51.025.039 I slot print_timing: id  0 | task 118 | n_gen =   1190, tg =  11.30 t/s, tg_3s =  11.28 t/s
2.54.038.914 I slot print_timing: id  0 | task 118 | n_gen =   1224, tg =  11.30 t/s, tg_3s =  11.28 t/s
2.57.051.655 I slot print_timing: id  0 | task 118 | n_gen =   1258, tg =  11.30 t/s, tg_3s =  11.29 t/s
3.00.070.173 I slot print_timing: id  0 | task 118 | n_gen =   1292, tg =  11.30 t/s, tg_3s =  11.26 t/s
3.03.085.150 I slot print_timing: id  0 | task 118 | n_gen =   1326, tg =  11.30 t/s, tg_3s =  11.28 t/s
3.06.100.622 I slot print_timing: id  0 | task 118 | n_gen =   1360, tg =  11.30 t/s, tg_3s =  11.28 t/s
3.09.119.336 I slot print_timing: id  0 | task 118 | n_gen =   1394, tg =  11.30 t/s, tg_3s =  11.26 t/s
3.12.161.257 I slot print_timing: id  0 | task 118 | n_gen =   1428, tg =  11.30 t/s, tg_3s =  11.18 t/s
3.15.189.006 I slot print_timing: id  0 | task 118 | n_gen =   1462, tg =  11.29 t/s, tg_3s =  11.23 t/s
3.18.228.801 I slot print_timing: id  0 | task 118 | n_gen =   1496, tg =  11.29 t/s, tg_3s =  11.18 t/s
3.21.264.613 I slot print_timing: id  0 | task 118 | n_gen =   1530, tg =  11.29 t/s, tg_3s =  11.20 t/s
3.24.296.646 I slot print_timing: id  0 | task 118 | n_gen =   1564, tg =  11.29 t/s, tg_3s =  11.21 t/s
3.27.328.243 I slot print_timing: id  0 | task 118 | n_gen =   1598, tg =  11.29 t/s, tg_3s =  11.22 t/s
3.30.361.593 I slot print_timing: id  0 | task 118 | n_gen =   1632, tg =  11.29 t/s, tg_3s =  11.21 t/s
3.33.411.590 I slot print_timing: id  0 | task 118 | n_gen =   1666, tg =  11.28 t/s, tg_3s =  11.15 t/s
3.36.456.801 I slot print_timing: id  0 | task 118 | n_gen =   1700, tg =  11.28 t/s, tg_3s =  11.17 t/s
3.39.505.689 I slot print_timing: id  0 | task 118 | n_gen =   1734, tg =  11.28 t/s, tg_3s =  11.15 t/s
3.42.552.563 I slot print_timing: id  0 | task 118 | n_gen =   1768, tg =  11.28 t/s, tg_3s =  11.16 t/s
3.45.595.838 I slot print_timing: id  0 | task 118 | n_gen =   1802, tg =  11.27 t/s, tg_3s =  11.17 t/s
3.48.646.060 I slot print_timing: id  0 | task 118 | n_gen =   1836, tg =  11.27 t/s, tg_3s =  11.15 t/s
3.51.689.876 I slot print_timing: id  0 | task 118 | n_gen =   1870, tg =  11.27 t/s, tg_3s =  11.17 t/s
3.54.734.290 I slot print_timing: id  0 | task 118 | n_gen =   1904, tg =  11.27 t/s, tg_3s =  11.17 t/s
3.57.807.082 I slot print_timing: id  0 | task 118 | n_gen =   1938, tg =  11.26 t/s, tg_3s =  11.06 t/s
4.00.870.244 I slot print_timing: id  0 | task 118 | n_gen =   1972, tg =  11.26 t/s, tg_3s =  11.10 t/s
4.03.940.290 I slot print_timing: id  0 | task 118 | n_gen =   2006, tg =  11.26 t/s, tg_3s =  11.07 t/s
4.07.018.301 I slot print_timing: id  0 | task 118 | n_gen =   2040, tg =  11.25 t/s, tg_3s =  11.05 t/s
4.10.091.667 I slot print_timing: id  0 | task 118 | n_gen =   2074, tg =  11.25 t/s, tg_3s =  11.06 t/s
4.13.165.387 I slot print_timing: id  0 | task 118 | n_gen =   2108, tg =  11.25 t/s, tg_3s =  11.06 t/s
4.16.234.018 I slot print_timing: id  0 | task 118 | n_gen =   2142, tg =  11.24 t/s, tg_3s =  11.08 t/s
4.19.321.036 I slot print_timing: id  0 | task 118 | n_gen =   2176, tg =  11.24 t/s, tg_3s =  11.01 t/s
4.22.408.879 I slot print_timing: id  0 | task 118 | n_gen =   2210, tg =  11.24 t/s, tg_3s =  11.01 t/s
4.25.490.947 I slot print_timing: id  0 | task 118 | n_gen =   2244, tg =  11.23 t/s, tg_3s =  11.03 t/s
4.28.580.292 I slot print_timing: id  0 | task 118 | n_gen =   2278, tg =  11.23 t/s, tg_3s =  11.01 t/s
4.31.665.823 I slot print_timing: id  0 | task 118 | n_gen =   2312, tg =  11.23 t/s, tg_3s =  11.02 t/s
4.34.751.954 I slot print_timing: id  0 | task 118 | n_gen =   2346, tg =  11.22 t/s, tg_3s =  11.02 t/s
4.37.753.663 I slot print_timing: id  0 | task 118 | n_gen =   2379, tg =  11.22 t/s, tg_3s =  10.99 t/s
4.40.756.813 I slot print_timing: id  0 | task 118 | n_gen =   2412, tg =  11.22 t/s, tg_3s =  10.99 t/s
4.43.780.608 I slot print_timing: id  0 | task 118 | n_gen =   2445, tg =  11.21 t/s, tg_3s =  10.91 t/s
4.46.792.959 I slot print_timing: id  0 | task 118 | n_gen =   2478, tg =  11.21 t/s, tg_3s =  10.95 t/s
4.49.808.348 I slot print_timing: id  0 | task 118 | n_gen =   2511, tg =  11.21 t/s, tg_3s =  10.94 t/s
4.52.817.401 I slot print_timing: id  0 | task 118 | n_gen =   2544, tg =  11.20 t/s, tg_3s =  10.97 t/s
4.55.823.771 I slot print_timing: id  0 | task 118 | n_gen =   2577, tg =  11.20 t/s, tg_3s =  10.98 t/s
4.58.836.515 I slot print_timing: id  0 | task 118 | n_gen =   2610, tg =  11.20 t/s, tg_3s =  10.95 t/s
5.01.853.222 I slot print_timing: id  0 | task 118 | n_gen =   2643, tg =  11.19 t/s, tg_3s =  10.94 t/s
5.04.864.174 I slot print_timing: id  0 | task 118 | n_gen =   2676, tg =  11.19 t/s, tg_3s =  10.96 t/s
5.07.897.601 I slot print_timing: id  0 | task 118 | n_gen =   2709, tg =  11.19 t/s, tg_3s =  10.88 t/s
5.10.920.587 I slot print_timing: id  0 | task 118 | n_gen =   2742, tg =  11.18 t/s, tg_3s =  10.92 t/s
5.13.944.240 I slot print_timing: id  0 | task 118 | n_gen =   2775, tg =  11.18 t/s, tg_3s =  10.91 t/s
5.16.973.201 I slot print_timing: id  0 | task 118 | n_gen =   2808, tg =  11.18 t/s, tg_3s =  10.89 t/s
5.20.003.921 I slot print_timing: id  0 | task 118 | n_gen =   2841, tg =  11.17 t/s, tg_3s =  10.89 t/s
5.23.032.199 I slot print_timing: id  0 | task 118 | n_gen =   2874, tg =  11.17 t/s, tg_3s =  10.90 t/s
5.26.066.780 I slot print_timing: id  0 | task 118 | n_gen =   2907, tg =  11.17 t/s, tg_3s =  10.87 t/s
5.29.107.020 I slot print_timing: id  0 | task 118 | n_gen =   2940, tg =  11.16 t/s, tg_3s =  10.85 t/s
5.32.139.725 I slot print_timing: id  0 | task 118 | n_gen =   2973, tg =  11.16 t/s, tg_3s =  10.88 t/s
5.35.161.367 I slot print_timing: id  0 | task 118 | n_gen =   3006, tg =  11.16 t/s, tg_3s =  10.92 t/s
5.38.182.326 I slot print_timing: id  0 | task 118 | n_gen =   3039, tg =  11.15 t/s, tg_3s =  10.92 t/s
5.41.206.283 I slot print_timing: id  0 | task 118 | n_gen =   3072, tg =  11.15 t/s, tg_3s =  10.91 t/s
5.44.238.374 I slot print_timing: id  0 | task 118 | n_gen =   3105, tg =  11.15 t/s, tg_3s =  10.88 t/s
5.47.277.744 I slot print_timing: id  0 | task 118 | n_gen =   3138, tg =  11.15 t/s, tg_3s =  10.86 t/s
5.50.317.982 I slot print_timing: id  0 | task 118 | n_gen =   3171, tg =  11.14 t/s, tg_3s =  10.85 t/s
5.53.377.018 I slot print_timing: id  0 | task 118 | n_gen =   3204, tg =  11.14 t/s, tg_3s =  10.79 t/s
5.56.427.430 I slot print_timing: id  0 | task 118 | n_gen =   3237, tg =  11.14 t/s, tg_3s =  10.82 t/s
5.59.483.129 I slot print_timing: id  0 | task 118 | n_gen =   3270, tg =  11.13 t/s, tg_3s =  10.80 t/s
6.02.533.187 I slot print_timing: id  0 | task 118 | n_gen =   3303, tg =  11.13 t/s, tg_3s =  10.82 t/s
6.05.585.390 I slot print_timing: id  0 | task 118 | n_gen =   3336, tg =  11.13 t/s, tg_3s =  10.81 t/s
6.08.641.745 I slot print_timing: id  0 | task 118 | n_gen =   3369, tg =  11.12 t/s, tg_3s =  10.80 t/s
6.11.694.433 I slot print_timing: id  0 | task 118 | n_gen =   3402, tg =  11.12 t/s, tg_3s =  10.81 t/s
6.14.741.523 I slot print_timing: id  0 | task 118 | n_gen =   3435, tg =  11.12 t/s, tg_3s =  10.83 t/s
6.17.812.848 I slot print_timing: id  0 | task 118 | n_gen =   3468, tg =  11.11 t/s, tg_3s =  10.74 t/s
6.20.863.572 I slot print_timing: id  0 | task 118 | n_gen =   3501, tg =  11.11 t/s, tg_3s =  10.82 t/s
6.23.914.233 I slot print_timing: id  0 | task 118 | n_gen =   3534, tg =  11.11 t/s, tg_3s =  10.82 t/s
6.26.968.202 I slot print_timing: id  0 | task 118 | n_gen =   3567, tg =  11.10 t/s, tg_3s =  10.81 t/s
6.30.019.795 I slot print_timing: id  0 | task 118 | n_gen =   3600, tg =  11.10 t/s, tg_3s =  10.81 t/s
6.33.075.786 I slot print_timing: id  0 | task 118 | n_gen =   3633, tg =  11.10 t/s, tg_3s =  10.80 t/s
6.36.131.553 I slot print_timing: id  0 | task 118 | n_gen =   3666, tg =  11.10 t/s, tg_3s =  10.80 t/s
6.39.182.475 I slot print_timing: id  0 | task 118 | n_gen =   3699, tg =  11.09 t/s, tg_3s =  10.82 t/s
6.42.262.707 I slot print_timing: id  0 | task 118 | n_gen =   3732, tg =  11.09 t/s, tg_3s =  10.71 t/s
6.45.326.604 I slot print_timing: id  0 | task 118 | n_gen =   3765, tg =  11.09 t/s, tg_3s =  10.77 t/s
6.48.393.823 I slot print_timing: id  0 | task 118 | n_gen =   3798, tg =  11.08 t/s, tg_3s =  10.76 t/s
6.51.460.450 I slot print_timing: id  0 | task 118 | n_gen =   3831, tg =  11.08 t/s, tg_3s =  10.76 t/s
6.54.525.421 I slot print_timing: id  0 | task 118 | n_gen =   3864, tg =  11.08 t/s, tg_3s =  10.77 t/s
6.57.592.851 I slot print_timing: id  0 | task 118 | n_gen =   3897, tg =  11.08 t/s, tg_3s =  10.76 t/s
7.00.659.478 I slot print_timing: id  0 | task 118 | n_gen =   3930, tg =  11.07 t/s, tg_3s =  10.76 t/s
7.03.737.618 I slot print_timing: id  0 | task 118 | n_gen =   3963, tg =  11.07 t/s, tg_3s =  10.72 t/s
7.06.814.395 I slot print_timing: id  0 | task 118 | n_gen =   3996, tg =  11.07 t/s, tg_3s =  10.73 t/s
7.09.892.948 I slot print_timing: id  0 | task 118 | n_gen =   4029, tg =  11.06 t/s, tg_3s =  10.72 t/s
7.12.971.890 I slot print_timing: id  0 | task 118 | n_gen =   4062, tg =  11.06 t/s, tg_3s =  10.72 t/s
7.16.047.943 I slot print_timing: id  0 | task 118 | n_gen =   4095, tg =  11.06 t/s, tg_3s =  10.73 t/s
7.19.127.237 I slot print_timing: id  0 | task 118 | n_gen =   4128, tg =  11.06 t/s, tg_3s =  10.72 t/s
7.22.208.848 I slot print_timing: id  0 | task 118 | n_gen =   4161, tg =  11.05 t/s, tg_3s =  10.71 t/s
7.25.301.705 I slot print_timing: id  0 | task 118 | n_gen =   4194, tg =  11.05 t/s, tg_3s =  10.67 t/s
7.28.316.180 I slot print_timing: id  0 | task 118 | n_gen =   4226, tg =  11.05 t/s, tg_3s =  10.62 t/s
7.31.322.643 I slot print_timing: id  0 | task 118 | n_gen =   4258, tg =  11.04 t/s, tg_3s =  10.64 t/s
7.34.329.295 I slot print_timing: id  0 | task 118 | n_gen =   4290, tg =  11.04 t/s, tg_3s =  10.64 t/s
7.37.338.693 I slot print_timing: id  0 | task 118 | n_gen =   4322, tg =  11.04 t/s, tg_3s =  10.63 t/s
7.40.426.977 I slot print_timing: id  0 | task 118 | n_gen =   4355, tg =  11.03 t/s, tg_3s =  10.69 t/s
7.43.515.878 I slot print_timing: id  0 | task 118 | n_gen =   4388, tg =  11.03 t/s, tg_3s =  10.68 t/s
7.46.602.338 I slot print_timing: id  0 | task 118 | n_gen =   4421, tg =  11.03 t/s, tg_3s =  10.69 t/s
7.49.685.246 I slot print_timing: id  0 | task 118 | n_gen =   4454, tg =  11.03 t/s, tg_3s =  10.70 t/s
7.52.689.087 I slot print_timing: id  0 | task 118 | n_gen =   4486, tg =  11.02 t/s, tg_3s =  10.65 t/s
7.55.764.202 I slot print_timing: id  0 | task 118 | n_gen =   4519, tg =  11.02 t/s, tg_3s =  10.73 t/s
7.58.850.128 I slot print_timing: id  0 | task 118 | n_gen =   4552, tg =  11.02 t/s, tg_3s =  10.69 t/s
8.01.939.864 I slot print_timing: id  0 | task 118 | n_gen =   4585, tg =  11.02 t/s, tg_3s =  10.68 t/s
8.05.028.220 I slot print_timing: id  0 | task 118 | n_gen =   4618, tg =  11.01 t/s, tg_3s =  10.69 t/s
8.08.029.731 I slot print_timing: id  0 | task 118 | n_gen =   4650, tg =  11.01 t/s, tg_3s =  10.66 t/s
8.11.111.451 I slot print_timing: id  0 | task 118 | n_gen =   4683, tg =  11.01 t/s, tg_3s =  10.71 t/s
8.14.189.598 I slot print_timing: id  0 | task 118 | n_gen =   4716, tg =  11.01 t/s, tg_3s =  10.72 t/s
8.17.198.908 I slot print_timing: id  0 | task 118 | n_gen =   4748, tg =  11.00 t/s, tg_3s =  10.63 t/s
8.20.284.867 I slot print_timing: id  0 | task 118 | n_gen =   4781, tg =  11.00 t/s, tg_3s =  10.69 t/s
8.23.362.801 I slot print_timing: id  0 | task 118 | n_gen =   4814, tg =  11.00 t/s, tg_3s =  10.72 t/s
8.26.442.413 I slot print_timing: id  0 | task 118 | n_gen =   4847, tg =  11.00 t/s, tg_3s =  10.72 t/s
8.29.527.343 I slot print_timing: id  0 | task 118 | n_gen =   4880, tg =  11.00 t/s, tg_3s =  10.70 t/s
8.32.611.576 I slot print_timing: id  0 | task 118 | n_gen =   4913, tg =  10.99 t/s, tg_3s =  10.70 t/s
8.35.696.767 I slot print_timing: id  0 | task 118 | n_gen =   4946, tg =  10.99 t/s, tg_3s =  10.70 t/s
8.38.790.117 I slot print_timing: id  0 | task 118 | n_gen =   4979, tg =  10.99 t/s, tg_3s =  10.67 t/s
8.41.824.703 I slot print_timing: id  0 | task 118 | n_gen =   5011, tg =  10.99 t/s, tg_3s =  10.55 t/s
8.44.841.724 I slot print_timing: id  0 | task 118 | n_gen =   5043, tg =  10.98 t/s, tg_3s =  10.61 t/s
8.47.860.121 I slot print_timing: id  0 | task 118 | n_gen =   5075, tg =  10.98 t/s, tg_3s =  10.60 t/s
8.50.878.486 I slot print_timing: id  0 | task 118 | n_gen =   5107, tg =  10.98 t/s, tg_3s =  10.60 t/s
8.53.901.471 I slot print_timing: id  0 | task 118 | n_gen =   5139, tg =  10.98 t/s, tg_3s =  10.59 t/s
8.56.923.179 I slot print_timing: id  0 | task 118 | n_gen =   5171, tg =  10.97 t/s, tg_3s =  10.59 t/s
8.59.952.037 I slot print_timing: id  0 | task 118 | n_gen =   5203, tg =  10.97 t/s, tg_3s =  10.57 t/s
9.02.985.416 I slot print_timing: id  0 | task 118 | n_gen =   5235, tg =  10.97 t/s, tg_3s =  10.55 t/s
9.06.055.790 I slot print_timing: id  0 | task 118 | n_gen =   5267, tg =  10.97 t/s, tg_3s =  10.42 t/s
9.09.118.623 I slot print_timing: id  0 | task 118 | n_gen =   5299, tg =  10.96 t/s, tg_3s =  10.45 t/s
9.12.178.182 I slot print_timing: id  0 | task 118 | n_gen =   5331, tg =  10.96 t/s, tg_3s =  10.46 t/s
9.15.234.571 I slot print_timing: id  0 | task 118 | n_gen =   5363, tg =  10.96 t/s, tg_3s =  10.47 t/s
9.18.292.522 I slot print_timing: id  0 | task 118 | n_gen =   5395, tg =  10.95 t/s, tg_3s =  10.46 t/s
9.21.351.295 I slot print_timing: id  0 | task 118 | n_gen =   5427, tg =  10.95 t/s, tg_3s =  10.46 t/s
9.24.410.763 I slot print_timing: id  0 | task 118 | n_gen =   5459, tg =  10.95 t/s, tg_3s =  10.46 t/s
9.27.470.733 I slot print_timing: id  0 | task 118 | n_gen =   5491, tg =  10.94 t/s, tg_3s =  10.46 t/s
9.30.545.299 I slot print_timing: id  0 | task 118 | n_gen =   5523, tg =  10.94 t/s, tg_3s =  10.41 t/s
9.33.616.105 I slot print_timing: id  0 | task 118 | n_gen =   5555, tg =  10.94 t/s, tg_3s =  10.42 t/s
9.36.683.553 I slot print_timing: id  0 | task 118 | n_gen =   5587, tg =  10.93 t/s, tg_3s =  10.43 t/s
9.39.748.426 I slot print_timing: id  0 | task 118 | n_gen =   5619, tg =  10.93 t/s, tg_3s =  10.44 t/s
9.42.817.864 I slot print_timing: id  0 | task 118 | n_gen =   5651, tg =  10.93 t/s, tg_3s =  10.43 t/s
9.45.890.359 I slot print_timing: id  0 | task 118 | n_gen =   5683, tg =  10.93 t/s, tg_3s =  10.41 t/s
9.48.963.805 I slot print_timing: id  0 | task 118 | n_gen =   5715, tg =  10.92 t/s, tg_3s =  10.41 t/s
9.52.040.277 I slot print_timing: id  0 | task 118 | n_gen =   5747, tg =  10.92 t/s, tg_3s =  10.40 t/s
9.55.131.344 I slot print_timing: id  0 | task 118 | n_gen =   5779, tg =  10.92 t/s, tg_3s =  10.35 t/s
9.58.204.664 I slot print_timing: id  0 | task 118 | n_gen =   5811, tg =  10.91 t/s, tg_3s =  10.41 t/s
10.01.279.007 I slot print_timing: id  0 | task 118 | n_gen =   5843, tg =  10.91 t/s, tg_3s =  10.41 t/s
10.04.341.141 I slot print_timing: id  0 | task 118 | n_gen =   5875, tg =  10.91 t/s, tg_3s =  10.45 t/s
10.07.407.727 I slot print_timing: id  0 | task 118 | n_gen =   5907, tg =  10.91 t/s, tg_3s =  10.44 t/s
10.10.469.265 I slot print_timing: id  0 | task 118 | n_gen =   5939, tg =  10.90 t/s, tg_3s =  10.45 t/s
10.13.540.217 I slot print_timing: id  0 | task 118 | n_gen =   5971, tg =  10.90 t/s, tg_3s =  10.42 t/s
10.16.602.974 I slot print_timing: id  0 | task 118 | n_gen =   6003, tg =  10.90 t/s, tg_3s =  10.45 t/s
10.19.682.033 I slot print_timing: id  0 | task 118 | n_gen =   6035, tg =  10.89 t/s, tg_3s =  10.39 t/s
