0.00.004.139 I srv  llama_server: initializing ...
0.00.853.761 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.860.517 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.865.896 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.894.626 I cmn          init: llama threadpool init, n_threads = 6
0.32.391.519 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.491.471 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.491.709 I srv  llama_server: model loaded
0.32.491.726 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.491.728 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.439.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.550.127 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6980, progress = 0.33, t =  11.11 s / 628.33 tokens per second
0.50.415.592 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7492, progress = 0.35, t =  11.97 s / 625.68 tokens per second
0.51.287.162 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8004, progress = 0.37, t =  12.85 s / 623.08 tokens per second
0.52.166.682 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8516, progress = 0.40, t =  13.73 s / 620.46 tokens per second
0.53.053.235 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9028, progress = 0.42, t =  14.61 s / 617.85 tokens per second
0.53.947.350 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9540, progress = 0.45, t =  15.51 s / 615.25 tokens per second
0.54.857.029 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10052, progress = 0.47, t =  16.42 s / 612.34 tokens per second
0.55.767.993 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10564, progress = 0.49, t =  17.33 s / 609.70 tokens per second
0.56.440.735 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10828, progress = 0.51, t =  18.00 s / 601.58 tokens per second
0.57.047.074 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11146, progress = 0.52, t =  18.61 s / 599.06 tokens per second
0.57.860.784 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11658, progress = 0.55, t =  19.42 s / 600.33 tokens per second
0.58.799.355 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12170, progress = 0.57, t =  20.36 s / 597.80 tokens per second
0.59.745.526 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12682, progress = 0.59, t =  21.30 s / 595.28 tokens per second
1.00.698.665 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13194, progress = 0.62, t =  22.26 s / 592.79 tokens per second
1.01.660.763 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13706, progress = 0.64, t =  23.22 s / 590.28 tokens per second
1.02.631.112 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14218, progress = 0.67, t =  24.19 s / 587.77 tokens per second
1.03.608.792 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14730, progress = 0.69, t =  25.17 s / 585.28 tokens per second
1.04.593.108 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15242, progress = 0.71, t =  26.15 s / 582.83 tokens per second
1.05.584.009 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15754, progress = 0.74, t =  27.14 s / 580.42 tokens per second
1.06.580.383 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16266, progress = 0.76, t =  28.14 s / 578.06 tokens per second
1.07.587.153 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16778, progress = 0.79, t =  29.15 s / 575.66 tokens per second
1.08.598.850 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17290, progress = 0.81, t =  30.16 s / 573.32 tokens per second
1.09.620.565 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17802, progress = 0.83, t =  31.18 s / 570.96 tokens per second
1.10.651.475 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18314, progress = 0.86, t =  32.21 s / 568.58 tokens per second
1.11.689.319 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18826, progress = 0.88, t =  33.25 s / 566.23 tokens per second
1.12.737.061 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19338, progress = 0.91, t =  34.30 s / 563.86 tokens per second
1.13.791.885 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19850, progress = 0.93, t =  35.35 s / 561.52 tokens per second
1.14.854.953 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20362, progress = 0.95, t =  36.41 s / 559.19 tokens per second
1.15.926.032 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20874, progress = 0.98, t =  37.48 s / 556.87 tokens per second
1.16.765.389 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21131, progress = 0.99, t =  38.32 s / 551.38 tokens per second
1.16.897.226 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21193, progress = 0.99, t =  38.46 s / 551.10 tokens per second
1.17.066.977 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21229, progress = 0.99, t =  38.63 s / 549.61 tokens per second
1.17.250.392 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21312, progress = 1.00, t =  38.81 s / 549.15 tokens per second
1.17.467.660 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21357, progress = 1.00, t =  39.03 s / 547.25 tokens per second
1.27.486.678 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.18 t/s, tg_3s =  10.28 t/s
1.30.534.133 I slot print_timing: id  0 | task 1 | n_gen =    131, tg =  10.18 t/s, tg_3s =  10.17 t/s
1.33.593.108 I slot print_timing: id  0 | task 1 | n_gen =    162, tg =  10.17 t/s, tg_3s =  10.13 t/s
1.36.647.402 I slot print_timing: id  0 | task 1 | n_gen =    193, tg =  10.17 t/s, tg_3s =  10.15 t/s
1.39.702.303 I slot print_timing: id  0 | task 1 | n_gen =    224, tg =  10.16 t/s, tg_3s =  10.15 t/s
1.42.760.607 I slot print_timing: id  0 | task 1 | n_gen =    255, tg =  10.16 t/s, tg_3s =  10.14 t/s
1.45.817.433 I slot print_timing: id  0 | task 1 | n_gen =    286, tg =  10.16 t/s, tg_3s =  10.14 t/s
1.48.876.503 I slot print_timing: id  0 | task 1 | n_gen =    317, tg =  10.16 t/s, tg_3s =  10.13 t/s
1.51.938.893 I slot print_timing: id  0 | task 1 | n_gen =    348, tg =  10.15 t/s, tg_3s =  10.12 t/s
1.55.002.967 I slot print_timing: id  0 | task 1 | n_gen =    379, tg =  10.15 t/s, tg_3s =  10.12 t/s
1.58.080.545 I slot print_timing: id  0 | task 1 | n_gen =    410, tg =  10.14 t/s, tg_3s =  10.07 t/s
2.01.161.169 I slot print_timing: id  0 | task 1 | n_gen =    441, tg =  10.14 t/s, tg_3s =  10.06 t/s
2.04.242.142 I slot print_timing: id  0 | task 1 | n_gen =    472, tg =  10.13 t/s, tg_3s =  10.06 t/s
2.07.318.745 I slot print_timing: id  0 | task 1 | n_gen =    503, tg =  10.13 t/s, tg_3s =  10.08 t/s
2.10.391.216 I slot print_timing: id  0 | task 1 | n_gen =    534, tg =  10.13 t/s, tg_3s =  10.09 t/s
2.13.467.642 I slot print_timing: id  0 | task 1 | n_gen =    565, tg =  10.12 t/s, tg_3s =  10.08 t/s
2.16.543.553 I slot print_timing: id  0 | task 1 | n_gen =    596, tg =  10.12 t/s, tg_3s =  10.08 t/s
2.19.620.930 I slot print_timing: id  0 | task 1 | n_gen =    627, tg =  10.12 t/s, tg_3s =  10.07 t/s
2.22.713.401 I slot print_timing: id  0 | task 1 | n_gen =    658, tg =  10.12 t/s, tg_3s =  10.02 t/s
2.25.802.699 I slot print_timing: id  0 | task 1 | n_gen =    689, tg =  10.11 t/s, tg_3s =  10.03 t/s
2.28.886.636 I slot print_timing: id  0 | task 1 | n_gen =    720, tg =  10.11 t/s, tg_3s =  10.05 t/s
2.31.975.189 I slot print_timing: id  0 | task 1 | n_gen =    751, tg =  10.11 t/s, tg_3s =  10.04 t/s
2.35.066.646 I slot print_timing: id  0 | task 1 | n_gen =    782, tg =  10.10 t/s, tg_3s =  10.03 t/s
2.38.155.763 I slot print_timing: id  0 | task 1 | n_gen =    813, tg =  10.10 t/s, tg_3s =  10.04 t/s
2.41.251.833 I slot print_timing: id  0 | task 1 | n_gen =    844, tg =  10.10 t/s, tg_3s =  10.01 t/s
2.44.341.613 I slot print_timing: id  0 | task 1 | n_gen =    875, tg =  10.09 t/s, tg_3s =  10.03 t/s
2.47.343.219 I slot print_timing: id  0 | task 1 | n_gen =    905, tg =  10.09 t/s, tg_3s =   9.99 t/s
2.50.369.549 I slot print_timing: id  0 | task 1 | n_gen =    935, tg =  10.09 t/s, tg_3s =   9.91 t/s
2.53.384.719 I slot print_timing: id  0 | task 1 | n_gen =    965, tg =  10.08 t/s, tg_3s =   9.95 t/s
2.56.408.057 I slot print_timing: id  0 | task 1 | n_gen =    995, tg =  10.08 t/s, tg_3s =   9.92 t/s
2.59.418.132 I slot print_timing: id  0 | task 1 | n_gen =   1025, tg =  10.07 t/s, tg_3s =   9.97 t/s
3.02.428.265 I slot print_timing: id  0 | task 1 | n_gen =   1055, tg =  10.07 t/s, tg_3s =   9.97 t/s
3.05.437.915 I slot print_timing: id  0 | task 1 | n_gen =   1085, tg =  10.07 t/s, tg_3s =   9.97 t/s
3.08.454.094 I slot print_timing: id  0 | task 1 | n_gen =   1115, tg =  10.06 t/s, tg_3s =   9.95 t/s
3.11.469.109 I slot print_timing: id  0 | task 1 | n_gen =   1145, tg =  10.06 t/s, tg_3s =   9.95 t/s
3.14.502.645 I slot print_timing: id  0 | task 1 | n_gen =   1175, tg =  10.06 t/s, tg_3s =   9.89 t/s
3.17.531.909 I slot print_timing: id  0 | task 1 | n_gen =   1205, tg =  10.05 t/s, tg_3s =   9.90 t/s
3.20.563.801 I slot print_timing: id  0 | task 1 | n_gen =   1235, tg =  10.05 t/s, tg_3s =   9.89 t/s
3.23.591.361 I slot print_timing: id  0 | task 1 | n_gen =   1265, tg =  10.05 t/s, tg_3s =   9.91 t/s
3.26.617.324 I slot print_timing: id  0 | task 1 | n_gen =   1295, tg =  10.04 t/s, tg_3s =   9.91 t/s
3.29.641.164 I slot print_timing: id  0 | task 1 | n_gen =   1325, tg =  10.04 t/s, tg_3s =   9.92 t/s
3.32.667.974 I slot print_timing: id  0 | task 1 | n_gen =   1355, tg =  10.04 t/s, tg_3s =   9.91 t/s
3.35.694.717 I slot print_timing: id  0 | task 1 | n_gen =   1385, tg =  10.03 t/s, tg_3s =   9.91 t/s
3.38.717.807 I slot print_timing: id  0 | task 1 | n_gen =   1415, tg =  10.03 t/s, tg_3s =   9.92 t/s
3.41.750.833 I slot print_timing: id  0 | task 1 | n_gen =   1445, tg =  10.03 t/s, tg_3s =   9.89 t/s
3.44.768.295 I slot print_timing: id  0 | task 1 | n_gen =   1475, tg =  10.03 t/s, tg_3s =   9.94 t/s
3.47.788.243 I slot print_timing: id  0 | task 1 | n_gen =   1505, tg =  10.02 t/s, tg_3s =   9.93 t/s
3.50.814.332 I slot print_timing: id  0 | task 1 | n_gen =   1535, tg =  10.02 t/s, tg_3s =   9.91 t/s
3.53.836.481 I slot print_timing: id  0 | task 1 | n_gen =   1565, tg =  10.02 t/s, tg_3s =   9.93 t/s
3.56.853.728 I slot print_timing: id  0 | task 1 | n_gen =   1595, tg =  10.02 t/s, tg_3s =   9.94 t/s
3.59.867.264 I slot print_timing: id  0 | task 1 | n_gen =   1625, tg =  10.02 t/s, tg_3s =   9.96 t/s
4.02.898.465 I slot print_timing: id  0 | task 1 | n_gen =   1655, tg =  10.02 t/s, tg_3s =   9.90 t/s
4.05.932.061 I slot print_timing: id  0 | task 1 | n_gen =   1685, tg =  10.01 t/s, tg_3s =   9.89 t/s
4.08.959.551 I slot print_timing: id  0 | task 1 | n_gen =   1715, tg =  10.01 t/s, tg_3s =   9.91 t/s
4.11.986.524 I slot print_timing: id  0 | task 1 | n_gen =   1745, tg =  10.01 t/s, tg_3s =   9.91 t/s
4.14.999.436 I slot print_timing: id  0 | task 1 | n_gen =   1775, tg =  10.01 t/s, tg_3s =   9.96 t/s
4.18.014.407 I slot print_timing: id  0 | task 1 | n_gen =   1805, tg =  10.01 t/s, tg_3s =   9.95 t/s
4.21.034.965 I slot print_timing: id  0 | task 1 | n_gen =   1835, tg =  10.01 t/s, tg_3s =   9.93 t/s
4.24.052.792 I slot print_timing: id  0 | task 1 | n_gen =   1865, tg =  10.01 t/s, tg_3s =   9.94 t/s
4.27.063.388 I slot print_timing: id  0 | task 1 | n_gen =   1895, tg =  10.01 t/s, tg_3s =   9.96 t/s
4.30.077.386 I slot print_timing: id  0 | task 1 | n_gen =   1925, tg =  10.00 t/s, tg_3s =   9.95 t/s
4.33.119.601 I slot print_timing: id  0 | task 1 | n_gen =   1955, tg =  10.00 t/s, tg_3s =   9.86 t/s
4.36.158.909 I slot print_timing: id  0 | task 1 | n_gen =   1985, tg =  10.00 t/s, tg_3s =   9.87 t/s
4.39.200.033 I slot print_timing: id  0 | task 1 | n_gen =   2015, tg =  10.00 t/s, tg_3s =   9.86 t/s
4.42.235.892 I slot print_timing: id  0 | task 1 | n_gen =   2045, tg =  10.00 t/s, tg_3s =   9.88 t/s
4.45.278.449 I slot print_timing: id  0 | task 1 | n_gen =   2075, tg =   9.99 t/s, tg_3s =   9.86 t/s
4.48.326.914 I slot print_timing: id  0 | task 1 | n_gen =   2105, tg =   9.99 t/s, tg_3s =   9.84 t/s
4.51.364.687 I slot print_timing: id  0 | task 1 | n_gen =   2135, tg =   9.99 t/s, tg_3s =   9.88 t/s
4.54.404.836 I slot print_timing: id  0 | task 1 | n_gen =   2165, tg =   9.99 t/s, tg_3s =   9.87 t/s
4.57.455.872 I slot print_timing: id  0 | task 1 | n_gen =   2195, tg =   9.99 t/s, tg_3s =   9.83 t/s
5.00.519.062 I slot print_timing: id  0 | task 1 | n_gen =   2225, tg =   9.98 t/s, tg_3s =   9.79 t/s
5.03.585.007 I slot print_timing: id  0 | task 1 | n_gen =   2255, tg =   9.98 t/s, tg_3s =   9.78 t/s
5.06.649.799 I slot print_timing: id  0 | task 1 | n_gen =   2285, tg =   9.98 t/s, tg_3s =   9.79 t/s
5.09.712.257 I slot print_timing: id  0 | task 1 | n_gen =   2315, tg =   9.98 t/s, tg_3s =   9.80 t/s
5.12.782.281 I slot print_timing: id  0 | task 1 | n_gen =   2345, tg =   9.97 t/s, tg_3s =   9.77 t/s
5.15.850.414 I slot print_timing: id  0 | task 1 | n_gen =   2375, tg =   9.97 t/s, tg_3s =   9.78 t/s
5.18.913.879 I slot print_timing: id  0 | task 1 | n_gen =   2405, tg =   9.97 t/s, tg_3s =   9.79 t/s
5.21.978.645 I slot print_timing: id  0 | task 1 | n_gen =   2435, tg =   9.97 t/s, tg_3s =   9.79 t/s
5.25.064.495 I slot print_timing: id  0 | task 1 | n_gen =   2465, tg =   9.96 t/s, tg_3s =   9.72 t/s
5.28.149.909 I slot print_timing: id  0 | task 1 | n_gen =   2495, tg =   9.96 t/s, tg_3s =   9.72 t/s
5.31.239.460 I slot print_timing: id  0 | task 1 | n_gen =   2525, tg =   9.96 t/s, tg_3s =   9.71 t/s
5.34.325.947 I slot print_timing: id  0 | task 1 | n_gen =   2555, tg =   9.95 t/s, tg_3s =   9.72 t/s
5.37.418.857 I slot print_timing: id  0 | task 1 | n_gen =   2585, tg =   9.95 t/s, tg_3s =   9.70 t/s
5.40.503.871 I slot print_timing: id  0 | task 1 | n_gen =   2615, tg =   9.95 t/s, tg_3s =   9.72 t/s
5.43.588.374 I slot print_timing: id  0 | task 1 | n_gen =   2645, tg =   9.95 t/s, tg_3s =   9.73 t/s
5.46.673.058 I slot print_timing: id  0 | task 1 | n_gen =   2675, tg =   9.94 t/s, tg_3s =   9.73 t/s
5.49.762.451 I slot print_timing: id  0 | task 1 | n_gen =   2705, tg =   9.94 t/s, tg_3s =   9.71 t/s
5.52.863.766 I slot print_timing: id  0 | task 1 | n_gen =   2735, tg =   9.94 t/s, tg_3s =   9.67 t/s
5.55.956.638 I slot print_timing: id  0 | task 1 | n_gen =   2765, tg =   9.94 t/s, tg_3s =   9.70 t/s
5.59.050.088 I slot print_timing: id  0 | task 1 | n_gen =   2795, tg =   9.93 t/s, tg_3s =   9.70 t/s
6.02.143.111 I slot print_timing: id  0 | task 1 | n_gen =   2825, tg =   9.93 t/s, tg_3s =   9.70 t/s
6.05.237.000 I slot print_timing: id  0 | task 1 | n_gen =   2855, tg =   9.93 t/s, tg_3s =   9.70 t/s
6.08.326.738 I slot print_timing: id  0 | task 1 | n_gen =   2885, tg =   9.93 t/s, tg_3s =   9.71 t/s
6.11.417.893 I slot print_timing: id  0 | task 1 | n_gen =   2915, tg =   9.92 t/s, tg_3s =   9.71 t/s
6.14.516.244 I slot print_timing: id  0 | task 1 | n_gen =   2945, tg =   9.92 t/s, tg_3s =   9.68 t/s
6.17.522.702 I slot print_timing: id  0 | task 1 | n_gen =   2974, tg =   9.92 t/s, tg_3s =   9.65 t/s
6.20.622.456 I slot print_timing: id  0 | task 1 | n_gen =   3004, tg =   9.92 t/s, tg_3s =   9.68 t/s
6.23.722.119 I slot print_timing: id  0 | task 1 | n_gen =   3034, tg =   9.91 t/s, tg_3s =   9.68 t/s
6.26.818.008 I slot print_timing: id  0 | task 1 | n_gen =   3064, tg =   9.91 t/s, tg_3s =   9.69 t/s
6.29.916.536 I slot print_timing: id  0 | task 1 | n_gen =   3094, tg =   9.91 t/s, tg_3s =   9.68 t/s
6.33.009.078 I slot print_timing: id  0 | task 1 | n_gen =   3124, tg =   9.91 t/s, tg_3s =   9.70 t/s
6.36.108.802 I slot print_timing: id  0 | task 1 | n_gen =   3154, tg =   9.90 t/s, tg_3s =   9.68 t/s
6.39.210.398 I slot print_timing: id  0 | task 1 | n_gen =   3184, tg =   9.90 t/s, tg_3s =   9.67 t/s
6.42.307.916 I slot print_timing: id  0 | task 1 | n_gen =   3214, tg =   9.90 t/s, tg_3s =   9.69 t/s
6.45.315.222 I slot print_timing: id  0 | task 1 | n_gen =   3243, tg =   9.90 t/s, tg_3s =   9.64 t/s
6.48.404.952 I slot print_timing: id  0 | task 1 | n_gen =   3273, tg =   9.90 t/s, tg_3s =   9.71 t/s
6.51.501.507 I slot print_timing: id  0 | task 1 | n_gen =   3303, tg =   9.89 t/s, tg_3s =   9.69 t/s
6.54.598.743 I slot print_timing: id  0 | task 1 | n_gen =   3333, tg =   9.89 t/s, tg_3s =   9.69 t/s
6.57.694.688 I slot print_timing: id  0 | task 1 | n_gen =   3363, tg =   9.89 t/s, tg_3s =   9.69 t/s
7.00.793.501 I slot print_timing: id  0 | task 1 | n_gen =   3393, tg =   9.89 t/s, tg_3s =   9.68 t/s
7.03.891.611 I slot print_timing: id  0 | task 1 | n_gen =   3423, tg =   9.89 t/s, tg_3s =   9.68 t/s
7.06.986.863 I slot print_timing: id  0 | task 1 | n_gen =   3453, tg =   9.88 t/s, tg_3s =   9.69 t/s
7.09.987.564 I slot print_timing: id  0 | task 1 | n_gen =   3482, tg =   9.88 t/s, tg_3s =   9.66 t/s
7.12.993.208 I slot print_timing: id  0 | task 1 | n_gen =   3511, tg =   9.88 t/s, tg_3s =   9.65 t/s
7.16.089.508 I slot print_timing: id  0 | task 1 | n_gen =   3541, tg =   9.88 t/s, tg_3s =   9.69 t/s
7.19.188.729 I slot print_timing: id  0 | task 1 | n_gen =   3571, tg =   9.88 t/s, tg_3s =   9.68 t/s
7.22.192.500 I slot print_timing: id  0 | task 1 | n_gen =   3600, tg =   9.88 t/s, tg_3s =   9.65 t/s
7.25.199.620 I slot print_timing: id  0 | task 1 | n_gen =   3629, tg =   9.87 t/s, tg_3s =   9.64 t/s
7.28.205.003 I slot print_timing: id  0 | task 1 | n_gen =   3658, tg =   9.87 t/s, tg_3s =   9.65 t/s
7.31.302.941 I slot print_timing: id  0 | task 1 | n_gen =   3688, tg =   9.87 t/s, tg_3s =   9.68 t/s
7.34.399.974 I slot print_timing: id  0 | task 1 | n_gen =   3718, tg =   9.87 t/s, tg_3s =   9.69 t/s
7.37.407.997 I slot print_timing: id  0 | task 1 | n_gen =   3747, tg =   9.87 t/s, tg_3s =   9.64 t/s
7.40.505.916 I slot print_timing: id  0 | task 1 | n_gen =   3777, tg =   9.87 t/s, tg_3s =   9.68 t/s
7.43.598.690 I slot print_timing: id  0 | task 1 | n_gen =   3807, tg =   9.86 t/s, tg_3s =   9.70 t/s
7.46.698.096 I slot print_timing: id  0 | task 1 | n_gen =   3837, tg =   9.86 t/s, tg_3s =   9.68 t/s
7.49.794.362 I slot print_timing: id  0 | task 1 | n_gen =   3867, tg =   9.86 t/s, tg_3s =   9.69 t/s
7.52.893.415 I slot print_timing: id  0 | task 1 | n_gen =   3897, tg =   9.86 t/s, tg_3s =   9.68 t/s
7.55.995.463 I slot print_timing: id  0 | task 1 | n_gen =   3927, tg =   9.86 t/s, tg_3s =   9.67 t/s
7.59.090.907 I slot print_timing: id  0 | task 1 | n_gen =   3957, tg =   9.86 t/s, tg_3s =   9.69 t/s
8.02.095.627 I slot print_timing: id  0 | task 1 | n_gen =   3986, tg =   9.86 t/s, tg_3s =   9.65 t/s
8.05.188.852 I slot print_timing: id  0 | task 1 | n_gen =   4016, tg =   9.85 t/s, tg_3s =   9.70 t/s
8.08.285.035 I slot print_timing: id  0 | task 1 | n_gen =   4046, tg =   9.85 t/s, tg_3s =   9.69 t/s
8.11.383.783 I slot print_timing: id  0 | task 1 | n_gen =   4076, tg =   9.85 t/s, tg_3s =   9.68 t/s
8.14.482.804 I slot print_timing: id  0 | task 1 | n_gen =   4106, tg =   9.85 t/s, tg_3s =   9.68 t/s
8.17.576.141 I slot print_timing: id  0 | task 1 | n_gen =   4136, tg =   9.85 t/s, tg_3s =   9.70 t/s
8.20.671.059 I slot print_timing: id  0 | task 1 | n_gen =   4166, tg =   9.85 t/s, tg_3s =   9.69 t/s
8.23.764.012 I slot print_timing: id  0 | task 1 | n_gen =   4196, tg =   9.85 t/s, tg_3s =   9.70 t/s
8.26.860.545 I slot print_timing: id  0 | task 1 | n_gen =   4226, tg =   9.85 t/s, tg_3s =   9.69 t/s
8.29.872.512 I slot print_timing: id  0 | task 1 | n_gen =   4255, tg =   9.84 t/s, tg_3s =   9.63 t/s
8.32.873.355 I slot print_timing: id  0 | task 1 | n_gen =   4284, tg =   9.84 t/s, tg_3s =   9.66 t/s
8.35.975.868 I slot print_timing: id  0 | task 1 | n_gen =   4314, tg =   9.84 t/s, tg_3s =   9.67 t/s
8.39.072.927 I slot print_timing: id  0 | task 1 | n_gen =   4344, tg =   9.84 t/s, tg_3s =   9.69 t/s
8.42.164.952 I slot print_timing: id  0 | task 1 | n_gen =   4374, tg =   9.84 t/s, tg_3s =   9.70 t/s
8.45.258.979 I slot print_timing: id  0 | task 1 | n_gen =   4404, tg =   9.84 t/s, tg_3s =   9.70 t/s
8.48.356.923 I slot print_timing: id  0 | task 1 | n_gen =   4434, tg =   9.84 t/s, tg_3s =   9.68 t/s
8.51.455.093 I slot print_timing: id  0 | task 1 | n_gen =   4464, tg =   9.84 t/s, tg_3s =   9.68 t/s
8.54.551.204 I slot print_timing: id  0 | task 1 | n_gen =   4494, tg =   9.84 t/s, tg_3s =   9.69 t/s
8.57.562.376 I slot print_timing: id  0 | task 1 | n_gen =   4523, tg =   9.83 t/s, tg_3s =   9.63 t/s
9.00.659.698 I slot print_timing: id  0 | task 1 | n_gen =   4553, tg =   9.83 t/s, tg_3s =   9.69 t/s
9.03.759.175 I slot print_timing: id  0 | task 1 | n_gen =   4583, tg =   9.83 t/s, tg_3s =   9.68 t/s
9.06.854.613 I slot print_timing: id  0 | task 1 | n_gen =   4613, tg =   9.83 t/s, tg_3s =   9.69 t/s
9.09.953.303 I slot print_timing: id  0 | task 1 | n_gen =   4643, tg =   9.83 t/s, tg_3s =   9.68 t/s
9.13.047.835 I slot print_timing: id  0 | task 1 | n_gen =   4673, tg =   9.83 t/s, tg_3s =   9.69 t/s
9.16.141.501 I slot print_timing: id  0 | task 1 | n_gen =   4703, tg =   9.83 t/s, tg_3s =   9.70 t/s
9.19.145.612 I slot print_timing: id  0 | task 1 | n_gen =   4732, tg =   9.83 t/s, tg_3s =   9.65 t/s
9.22.163.127 I slot print_timing: id  0 | task 1 | n_gen =   4761, tg =   9.83 t/s, tg_3s =   9.61 t/s
9.25.263.201 I slot print_timing: id  0 | task 1 | n_gen =   4791, tg =   9.83 t/s, tg_3s =   9.68 t/s
9.28.360.159 I slot print_timing: id  0 | task 1 | n_gen =   4821, tg =   9.82 t/s, tg_3s =   9.69 t/s
9.31.450.860 I slot print_timing: id  0 | task 1 | n_gen =   4851, tg =   9.82 t/s, tg_3s =   9.71 t/s
9.34.548.495 I slot print_timing: id  0 | task 1 | n_gen =   4881, tg =   9.82 t/s, tg_3s =   9.68 t/s
