0.00.003.790 I srv  llama_server: initializing ...
0.00.860.883 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.867.696 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.873.128 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.33.035.879 I cmn          init: llama threadpool init, n_threads = 6
0.33.563.305 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.33.678.458 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.33.679.117 I srv  llama_server: model loaded
0.33.679.136 I srv  llama_server: listening on http://127.0.0.1:8080
0.33.679.138 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.383.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.12.627.875 I slot print_timing: id  0 | task 810 | n_gen =   2193, tg =  11.50 t/s, tg_3s =  11.32 t/s
5.15.631.044 I slot print_timing: id  0 | task 810 | n_gen =   2227, tg =  11.49 t/s, tg_3s =  11.32 t/s
5.18.634.367 I slot print_timing: id  0 | task 810 | n_gen =   2261, tg =  11.49 t/s, tg_3s =  11.32 t/s
5.21.722.032 I slot print_timing: id  0 | task 810 | n_gen =   2296, tg =  11.49 t/s, tg_3s =  11.34 t/s
5.24.723.015 I slot print_timing: id  0 | task 810 | n_gen =   2330, tg =  11.49 t/s, tg_3s =  11.33 t/s
5.27.725.064 I slot print_timing: id  0 | task 810 | n_gen =   2364, tg =  11.48 t/s, tg_3s =  11.33 t/s
5.30.744.111 I slot print_timing: id  0 | task 810 | n_gen =   2398, tg =  11.48 t/s, tg_3s =  11.26 t/s
5.33.831.387 I slot print_timing: id  0 | task 810 | n_gen =   2433, tg =  11.48 t/s, tg_3s =  11.34 t/s
5.36.840.782 I slot print_timing: id  0 | task 810 | n_gen =   2467, tg =  11.48 t/s, tg_3s =  11.30 t/s
5.39.842.543 I slot print_timing: id  0 | task 810 | n_gen =   2501, tg =  11.47 t/s, tg_3s =  11.33 t/s
5.42.924.559 I slot print_timing: id  0 | task 810 | n_gen =   2536, tg =  11.47 t/s, tg_3s =  11.36 t/s
5.45.926.832 I slot print_timing: id  0 | task 810 | n_gen =   2570, tg =  11.47 t/s, tg_3s =  11.32 t/s
5.48.930.169 I slot print_timing: id  0 | task 810 | n_gen =   2604, tg =  11.47 t/s, tg_3s =  11.32 t/s
5.52.015.829 I slot print_timing: id  0 | task 810 | n_gen =   2639, tg =  11.47 t/s, tg_3s =  11.34 t/s
5.53.444.647 I slot print_timing: id  0 | task 810 | prompt eval time =    1375.52 ms /   683 tokens (    2.01 ms per token,   496.54 tokens per second)
5.53.444.662 I slot print_timing: id  0 | task 810 |        eval time =  231479.18 ms /  2655 tokens (   87.22 ms per token,    11.47 tokens per second)
5.53.444.665 I slot print_timing: id  0 | task 810 |       total time =  232854.70 ms /  3338 tokens
5.53.444.668 I slot print_timing: id  0 | task 810 |    graphs reused =       3435
5.53.445.669 I slot      release: id  0 | task 810 | stop processing: n_tokens = 10764, truncated = 0
5.53.656.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.53.657.156 I slot launch_slot_: id  0 | task 3469 | processing task, is_child = 0
6.02.723.584 I slot print_timing: id  0 | task 3469 | n_gen =    100, tg =  11.31 t/s, tg_3s =  11.43 t/s
6.05.726.046 I slot print_timing: id  0 | task 3469 | n_gen =    134, tg =  11.32 t/s, tg_3s =  11.32 t/s
6.08.728.904 I slot print_timing: id  0 | task 3469 | n_gen =    168, tg =  11.32 t/s, tg_3s =  11.32 t/s
6.11.746.877 I slot print_timing: id  0 | task 3469 | n_gen =    202, tg =  11.31 t/s, tg_3s =  11.27 t/s
6.14.758.235 I slot print_timing: id  0 | task 3469 | n_gen =    236, tg =  11.31 t/s, tg_3s =  11.29 t/s
6.17.759.755 I slot print_timing: id  0 | task 3469 | n_gen =    270, tg =  11.31 t/s, tg_3s =  11.33 t/s
6.20.766.040 I slot print_timing: id  0 | task 3469 | n_gen =    304, tg =  11.31 t/s, tg_3s =  11.31 t/s
6.23.776.724 I slot print_timing: id  0 | task 3469 | n_gen =    338, tg =  11.31 t/s, tg_3s =  11.29 t/s
6.26.778.712 I slot print_timing: id  0 | task 3469 | n_gen =    372, tg =  11.31 t/s, tg_3s =  11.33 t/s
6.29.780.452 I slot print_timing: id  0 | task 3469 | n_gen =    406, tg =  11.31 t/s, tg_3s =  11.33 t/s
6.32.799.976 I slot print_timing: id  0 | task 3469 | n_gen =    440, tg =  11.31 t/s, tg_3s =  11.26 t/s
6.35.813.658 I slot print_timing: id  0 | task 3469 | n_gen =    474, tg =  11.30 t/s, tg_3s =  11.28 t/s
6.38.828.333 I slot print_timing: id  0 | task 3469 | n_gen =    508, tg =  11.30 t/s, tg_3s =  11.28 t/s
6.41.834.024 I slot print_timing: id  0 | task 3469 | n_gen =    542, tg =  11.30 t/s, tg_3s =  11.31 t/s
6.44.836.470 I slot print_timing: id  0 | task 3469 | n_gen =    576, tg =  11.30 t/s, tg_3s =  11.32 t/s
6.47.837.777 I slot print_timing: id  0 | task 3469 | n_gen =    610, tg =  11.31 t/s, tg_3s =  11.33 t/s
6.50.839.471 I slot print_timing: id  0 | task 3469 | n_gen =    644, tg =  11.31 t/s, tg_3s =  11.33 t/s
6.53.842.509 I slot print_timing: id  0 | task 3469 | n_gen =    678, tg =  11.31 t/s, tg_3s =  11.32 t/s
6.56.856.245 I slot print_timing: id  0 | task 3469 | n_gen =    712, tg =  11.31 t/s, tg_3s =  11.28 t/s
6.59.856.650 I slot print_timing: id  0 | task 3469 | n_gen =    746, tg =  11.31 t/s, tg_3s =  11.33 t/s
7.02.944.520 I slot print_timing: id  0 | task 3469 | n_gen =    781, tg =  11.31 t/s, tg_3s =  11.33 t/s
7.05.947.045 I slot print_timing: id  0 | task 3469 | n_gen =    815, tg =  11.31 t/s, tg_3s =  11.32 t/s
7.09.035.257 I slot print_timing: id  0 | task 3469 | n_gen =    850, tg =  11.31 t/s, tg_3s =  11.33 t/s
7.12.121.207 I slot print_timing: id  0 | task 3469 | n_gen =    885, tg =  11.31 t/s, tg_3s =  11.34 t/s
7.15.208.694 I slot print_timing: id  0 | task 3469 | n_gen =    920, tg =  11.31 t/s, tg_3s =  11.34 t/s
7.18.230.057 I slot print_timing: id  0 | task 3469 | n_gen =    954, tg =  11.31 t/s, tg_3s =  11.25 t/s
7.21.233.052 I slot print_timing: id  0 | task 3469 | n_gen =    988, tg =  11.31 t/s, tg_3s =  11.32 t/s
7.24.235.218 I slot print_timing: id  0 | task 3469 | n_gen =   1022, tg =  11.31 t/s, tg_3s =  11.33 t/s
7.27.236.078 I slot print_timing: id  0 | task 3469 | n_gen =   1056, tg =  11.31 t/s, tg_3s =  11.33 t/s
7.30.245.774 I slot print_timing: id  0 | task 3469 | n_gen =   1090, tg =  11.31 t/s, tg_3s =  11.30 t/s
7.33.249.787 I slot print_timing: id  0 | task 3469 | n_gen =   1124, tg =  11.31 t/s, tg_3s =  11.32 t/s
7.36.253.323 I slot print_timing: id  0 | task 3469 | n_gen =   1158, tg =  11.31 t/s, tg_3s =  11.32 t/s
7.39.259.077 I slot print_timing: id  0 | task 3469 | n_gen =   1192, tg =  11.31 t/s, tg_3s =  11.31 t/s
7.42.281.107 I slot print_timing: id  0 | task 3469 | n_gen =   1226, tg =  11.31 t/s, tg_3s =  11.25 t/s
7.45.294.281 I slot print_timing: id  0 | task 3469 | n_gen =   1260, tg =  11.31 t/s, tg_3s =  11.28 t/s
7.48.303.119 I slot print_timing: id  0 | task 3469 | n_gen =   1294, tg =  11.31 t/s, tg_3s =  11.30 t/s
7.51.312.029 I slot print_timing: id  0 | task 3469 | n_gen =   1328, tg =  11.31 t/s, tg_3s =  11.30 t/s
7.54.313.506 I slot print_timing: id  0 | task 3469 | n_gen =   1362, tg =  11.31 t/s, tg_3s =  11.33 t/s
7.57.327.216 I slot print_timing: id  0 | task 3469 | n_gen =   1396, tg =  11.31 t/s, tg_3s =  11.28 t/s
8.00.334.608 I slot print_timing: id  0 | task 3469 | n_gen =   1430, tg =  11.31 t/s, tg_3s =  11.31 t/s
8.03.358.973 I slot print_timing: id  0 | task 3469 | n_gen =   1464, tg =  11.31 t/s, tg_3s =  11.24 t/s
8.06.381.920 I slot print_timing: id  0 | task 3469 | n_gen =   1498, tg =  11.31 t/s, tg_3s =  11.25 t/s
8.09.409.818 I slot print_timing: id  0 | task 3469 | n_gen =   1532, tg =  11.30 t/s, tg_3s =  11.23 t/s
8.12.435.928 I slot print_timing: id  0 | task 3469 | n_gen =   1566, tg =  11.30 t/s, tg_3s =  11.24 t/s
8.15.468.166 I slot print_timing: id  0 | task 3469 | n_gen =   1600, tg =  11.30 t/s, tg_3s =  11.21 t/s
8.18.501.667 I slot print_timing: id  0 | task 3469 | n_gen =   1634, tg =  11.30 t/s, tg_3s =  11.21 t/s
8.21.537.457 I slot print_timing: id  0 | task 3469 | n_gen =   1668, tg =  11.30 t/s, tg_3s =  11.20 t/s
8.24.572.319 I slot print_timing: id  0 | task 3469 | n_gen =   1702, tg =  11.29 t/s, tg_3s =  11.20 t/s
8.27.627.627 I slot print_timing: id  0 | task 3469 | n_gen =   1736, tg =  11.29 t/s, tg_3s =  11.13 t/s
8.30.677.287 I slot print_timing: id  0 | task 3469 | n_gen =   1770, tg =  11.29 t/s, tg_3s =  11.15 t/s
8.33.727.851 I slot print_timing: id  0 | task 3469 | n_gen =   1804, tg =  11.29 t/s, tg_3s =  11.15 t/s
8.36.774.660 I slot print_timing: id  0 | task 3469 | n_gen =   1838, tg =  11.28 t/s, tg_3s =  11.16 t/s
8.39.820.992 I slot print_timing: id  0 | task 3469 | n_gen =   1872, tg =  11.28 t/s, tg_3s =  11.16 t/s
8.42.874.057 I slot print_timing: id  0 | task 3469 | n_gen =   1906, tg =  11.28 t/s, tg_3s =  11.14 t/s
8.45.921.863 I slot print_timing: id  0 | task 3469 | n_gen =   1940, tg =  11.28 t/s, tg_3s =  11.16 t/s
8.48.984.344 I slot print_timing: id  0 | task 3469 | n_gen =   1974, tg =  11.27 t/s, tg_3s =  11.10 t/s
8.52.045.249 I slot print_timing: id  0 | task 3469 | n_gen =   2008, tg =  11.27 t/s, tg_3s =  11.11 t/s
8.55.098.737 I slot print_timing: id  0 | task 3469 | n_gen =   2042, tg =  11.27 t/s, tg_3s =  11.13 t/s
8.58.147.221 I slot print_timing: id  0 | task 3469 | n_gen =   2076, tg =  11.27 t/s, tg_3s =  11.15 t/s
9.01.202.271 I slot print_timing: id  0 | task 3469 | n_gen =   2110, tg =  11.26 t/s, tg_3s =  11.13 t/s
9.04.260.704 I slot print_timing: id  0 | task 3469 | n_gen =   2144, tg =  11.26 t/s, tg_3s =  11.12 t/s
9.07.312.333 I slot print_timing: id  0 | task 3469 | n_gen =   2178, tg =  11.26 t/s, tg_3s =  11.14 t/s
9.10.363.322 I slot print_timing: id  0 | task 3469 | n_gen =   2212, tg =  11.26 t/s, tg_3s =  11.14 t/s
9.13.439.581 I slot print_timing: id  0 | task 3469 | n_gen =   2246, tg =  11.26 t/s, tg_3s =  11.05 t/s
9.16.498.888 I slot print_timing: id  0 | task 3469 | n_gen =   2280, tg =  11.25 t/s, tg_3s =  11.11 t/s
9.19.564.067 I slot print_timing: id  0 | task 3469 | n_gen =   2314, tg =  11.25 t/s, tg_3s =  11.09 t/s
9.22.628.156 I slot print_timing: id  0 | task 3469 | n_gen =   2348, tg =  11.25 t/s, tg_3s =  11.10 t/s
9.25.692.261 I slot print_timing: id  0 | task 3469 | n_gen =   2382, tg =  11.25 t/s, tg_3s =  11.10 t/s
9.28.753.464 I slot print_timing: id  0 | task 3469 | n_gen =   2416, tg =  11.24 t/s, tg_3s =  11.11 t/s
9.31.813.030 I slot print_timing: id  0 | task 3469 | n_gen =   2450, tg =  11.24 t/s, tg_3s =  11.11 t/s
9.34.887.156 I slot print_timing: id  0 | task 3469 | n_gen =   2484, tg =  11.24 t/s, tg_3s =  11.06 t/s
9.37.963.333 I slot print_timing: id  0 | task 3469 | n_gen =   2518, tg =  11.24 t/s, tg_3s =  11.05 t/s
9.41.046.764 I slot print_timing: id  0 | task 3469 | n_gen =   2552, tg =  11.23 t/s, tg_3s =  11.03 t/s
9.44.128.250 I slot print_timing: id  0 | task 3469 | n_gen =   2586, tg =  11.23 t/s, tg_3s =  11.03 t/s
9.47.211.269 I slot print_timing: id  0 | task 3469 | n_gen =   2620, tg =  11.23 t/s, tg_3s =  11.03 t/s
9.50.289.881 I slot print_timing: id  0 | task 3469 | n_gen =   2654, tg =  11.23 t/s, tg_3s =  11.04 t/s
9.53.370.933 I slot print_timing: id  0 | task 3469 | n_gen =   2688, tg =  11.22 t/s, tg_3s =  11.04 t/s
9.56.452.120 I slot print_timing: id  0 | task 3469 | n_gen =   2722, tg =  11.22 t/s, tg_3s =  11.03 t/s
9.59.457.079 I slot print_timing: id  0 | task 3469 | n_gen =   2755, tg =  11.22 t/s, tg_3s =  10.98 t/s
10.02.546.948 I slot print_timing: id  0 | task 3469 | n_gen =   2789, tg =  11.22 t/s, tg_3s =  11.00 t/s
10.05.547.958 I slot print_timing: id  0 | task 3469 | n_gen =   2822, tg =  11.21 t/s, tg_3s =  11.00 t/s
10.08.554.980 I slot print_timing: id  0 | task 3469 | n_gen =   2855, tg =  11.21 t/s, tg_3s =  10.97 t/s
10.11.643.940 I slot print_timing: id  0 | task 3469 | n_gen =   2889, tg =  11.21 t/s, tg_3s =  11.01 t/s
10.14.732.869 I slot print_timing: id  0 | task 3469 | n_gen =   2923, tg =  11.21 t/s, tg_3s =  11.01 t/s
10.17.820.998 I slot print_timing: id  0 | task 3469 | n_gen =   2957, tg =  11.20 t/s, tg_3s =  11.01 t/s
10.20.911.565 I slot print_timing: id  0 | task 3469 | n_gen =   2991, tg =  11.20 t/s, tg_3s =  11.00 t/s
10.23.937.495 I slot print_timing: id  0 | task 3469 | n_gen =   3024, tg =  11.20 t/s, tg_3s =  10.91 t/s
