0.00.003.832 I srv  llama_server: initializing ...
0.00.852.426 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.859.190 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.864.528 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.888.613 I cmn          init: llama threadpool init, n_threads = 6
0.32.412.709 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.517.951 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.518.601 I srv  llama_server: model loaded
0.32.518.622 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.518.624 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.412.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.741.022 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20362, progress = 0.96, t =  36.33 s / 560.53 tokens per second
1.15.808.666 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20874, progress = 0.98, t =  37.39 s / 558.22 tokens per second
1.16.379.126 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21064, progress = 0.99, t =  37.96 s / 554.84 tokens per second
1.16.581.488 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21131, progress = 1.00, t =  38.17 s / 553.65 tokens per second
1.16.793.832 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21192, progress = 1.00, t =  38.38 s / 552.18 tokens per second
1.26.872.519 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.13 t/s, tg_3s =  10.23 t/s
1.29.938.223 I slot print_timing: id  0 | task 1 | n_gen =    131, tg =  10.12 t/s, tg_3s =  10.11 t/s
1.32.997.849 I slot print_timing: id  0 | task 1 | n_gen =    162, tg =  10.13 t/s, tg_3s =  10.13 t/s
1.36.051.199 I slot print_timing: id  0 | task 1 | n_gen =    193, tg =  10.13 t/s, tg_3s =  10.15 t/s
1.39.121.725 I slot print_timing: id  0 | task 1 | n_gen =    224, tg =  10.13 t/s, tg_3s =  10.10 t/s
1.42.176.124 I slot print_timing: id  0 | task 1 | n_gen =    255, tg =  10.13 t/s, tg_3s =  10.15 t/s
1.45.230.879 I slot print_timing: id  0 | task 1 | n_gen =    286, tg =  10.13 t/s, tg_3s =  10.15 t/s
1.48.298.649 I slot print_timing: id  0 | task 1 | n_gen =    317, tg =  10.13 t/s, tg_3s =  10.11 t/s
1.51.371.344 I slot print_timing: id  0 | task 1 | n_gen =    348, tg =  10.12 t/s, tg_3s =  10.09 t/s
1.54.433.973 I slot print_timing: id  0 | task 1 | n_gen =    379, tg =  10.12 t/s, tg_3s =  10.12 t/s
1.57.508.567 I slot print_timing: id  0 | task 1 | n_gen =    410, tg =  10.12 t/s, tg_3s =  10.08 t/s
2.00.590.661 I slot print_timing: id  0 | task 1 | n_gen =    441, tg =  10.12 t/s, tg_3s =  10.06 t/s
2.03.676.646 I slot print_timing: id  0 | task 1 | n_gen =    472, tg =  10.11 t/s, tg_3s =  10.05 t/s
2.06.760.084 I slot print_timing: id  0 | task 1 | n_gen =    503, tg =  10.11 t/s, tg_3s =  10.05 t/s
2.09.838.199 I slot print_timing: id  0 | task 1 | n_gen =    534, tg =  10.11 t/s, tg_3s =  10.07 t/s
2.12.919.983 I slot print_timing: id  0 | task 1 | n_gen =    565, tg =  10.10 t/s, tg_3s =  10.06 t/s
2.15.926.457 I slot print_timing: id  0 | task 1 | n_gen =    595, tg =  10.10 t/s, tg_3s =   9.98 t/s
2.19.014.917 I slot print_timing: id  0 | task 1 | n_gen =    626, tg =  10.09 t/s, tg_3s =  10.04 t/s
2.22.113.588 I slot print_timing: id  0 | task 1 | n_gen =    657, tg =  10.09 t/s, tg_3s =  10.00 t/s
2.25.208.550 I slot print_timing: id  0 | task 1 | n_gen =    688, tg =  10.09 t/s, tg_3s =  10.02 t/s
2.28.209.496 I slot print_timing: id  0 | task 1 | n_gen =    718, tg =  10.08 t/s, tg_3s =  10.00 t/s
2.31.209.796 I slot print_timing: id  0 | task 1 | n_gen =    748, tg =  10.08 t/s, tg_3s =  10.00 t/s
2.34.307.191 I slot print_timing: id  0 | task 1 | n_gen =    779, tg =  10.08 t/s, tg_3s =  10.01 t/s
2.37.405.152 I slot print_timing: id  0 | task 1 | n_gen =    810, tg =  10.07 t/s, tg_3s =  10.01 t/s
2.40.423.986 I slot print_timing: id  0 | task 1 | n_gen =    840, tg =  10.07 t/s, tg_3s =   9.94 t/s
2.43.434.045 I slot print_timing: id  0 | task 1 | n_gen =    870, tg =  10.07 t/s, tg_3s =   9.97 t/s
2.46.441.720 I slot print_timing: id  0 | task 1 | n_gen =    900, tg =  10.06 t/s, tg_3s =   9.97 t/s
2.49.448.584 I slot print_timing: id  0 | task 1 | n_gen =    930, tg =  10.06 t/s, tg_3s =   9.98 t/s
2.52.455.165 I slot print_timing: id  0 | task 1 | n_gen =    960, tg =  10.06 t/s, tg_3s =   9.98 t/s
2.55.553.631 I slot print_timing: id  0 | task 1 | n_gen =    991, tg =  10.06 t/s, tg_3s =  10.00 t/s
2.58.553.689 I slot print_timing: id  0 | task 1 | n_gen =   1021, tg =  10.05 t/s, tg_3s =  10.00 t/s
3.01.652.537 I slot print_timing: id  0 | task 1 | n_gen =   1052, tg =  10.05 t/s, tg_3s =  10.00 t/s
3.04.671.115 I slot print_timing: id  0 | task 1 | n_gen =   1082, tg =  10.05 t/s, tg_3s =   9.94 t/s
3.07.682.175 I slot print_timing: id  0 | task 1 | n_gen =   1112, tg =  10.05 t/s, tg_3s =   9.96 t/s
3.10.685.539 I slot print_timing: id  0 | task 1 | n_gen =   1142, tg =  10.05 t/s, tg_3s =   9.99 t/s
3.13.688.354 I slot print_timing: id  0 | task 1 | n_gen =   1172, tg =  10.04 t/s, tg_3s =   9.99 t/s
3.16.697.459 I slot print_timing: id  0 | task 1 | n_gen =   1202, tg =  10.04 t/s, tg_3s =   9.97 t/s
3.19.697.508 I slot print_timing: id  0 | task 1 | n_gen =   1232, tg =  10.04 t/s, tg_3s =  10.00 t/s
3.22.702.010 I slot print_timing: id  0 | task 1 | n_gen =   1262, tg =  10.04 t/s, tg_3s =   9.99 t/s
3.25.708.134 I slot print_timing: id  0 | task 1 | n_gen =   1292, tg =  10.04 t/s, tg_3s =   9.98 t/s
3.28.716.778 I slot print_timing: id  0 | task 1 | n_gen =   1322, tg =  10.04 t/s, tg_3s =   9.97 t/s
3.31.740.143 I slot print_timing: id  0 | task 1 | n_gen =   1352, tg =  10.03 t/s, tg_3s =   9.92 t/s
3.34.756.643 I slot print_timing: id  0 | task 1 | n_gen =   1382, tg =  10.03 t/s, tg_3s =   9.95 t/s
3.37.778.623 I slot print_timing: id  0 | task 1 | n_gen =   1412, tg =  10.03 t/s, tg_3s =   9.93 t/s
3.40.803.399 I slot print_timing: id  0 | task 1 | n_gen =   1442, tg =  10.03 t/s, tg_3s =   9.92 t/s
3.43.827.680 I slot print_timing: id  0 | task 1 | n_gen =   1472, tg =  10.03 t/s, tg_3s =   9.92 t/s
3.46.857.614 I slot print_timing: id  0 | task 1 | n_gen =   1502, tg =  10.02 t/s, tg_3s =   9.90 t/s
3.49.886.929 I slot print_timing: id  0 | task 1 | n_gen =   1532, tg =  10.02 t/s, tg_3s =   9.90 t/s
3.52.917.904 I slot print_timing: id  0 | task 1 | n_gen =   1562, tg =  10.02 t/s, tg_3s =   9.90 t/s
3.55.961.314 I slot print_timing: id  0 | task 1 | n_gen =   1592, tg =  10.01 t/s, tg_3s =   9.86 t/s
3.58.986.817 I slot print_timing: id  0 | task 1 | n_gen =   1622, tg =  10.01 t/s, tg_3s =   9.92 t/s
4.02.021.444 I slot print_timing: id  0 | task 1 | n_gen =   1652, tg =  10.01 t/s, tg_3s =   9.89 t/s
4.05.051.797 I slot print_timing: id  0 | task 1 | n_gen =   1682, tg =  10.01 t/s, tg_3s =   9.90 t/s
4.08.086.872 I slot print_timing: id  0 | task 1 | n_gen =   1712, tg =  10.01 t/s, tg_3s =   9.88 t/s
4.11.116.094 I slot print_timing: id  0 | task 1 | n_gen =   1742, tg =  10.00 t/s, tg_3s =   9.90 t/s
4.14.141.386 I slot print_timing: id  0 | task 1 | n_gen =   1772, tg =  10.00 t/s, tg_3s =   9.92 t/s
4.17.173.086 I slot print_timing: id  0 | task 1 | n_gen =   1802, tg =  10.00 t/s, tg_3s =   9.90 t/s
4.20.194.893 I slot print_timing: id  0 | task 1 | n_gen =   1832, tg =  10.00 t/s, tg_3s =   9.93 t/s
4.23.227.409 I slot print_timing: id  0 | task 1 | n_gen =   1862, tg =  10.00 t/s, tg_3s =   9.89 t/s
4.26.241.715 I slot print_timing: id  0 | task 1 | n_gen =   1892, tg =  10.00 t/s, tg_3s =   9.95 t/s
4.29.258.301 I slot print_timing: id  0 | task 1 | n_gen =   1922, tg =  10.00 t/s, tg_3s =   9.95 t/s
4.32.277.684 I slot print_timing: id  0 | task 1 | n_gen =   1952, tg =  10.00 t/s, tg_3s =   9.94 t/s
4.35.291.094 I slot print_timing: id  0 | task 1 | n_gen =   1982, tg =  10.00 t/s, tg_3s =   9.96 t/s
4.38.308.830 I slot print_timing: id  0 | task 1 | n_gen =   2012, tg =   9.99 t/s, tg_3s =   9.94 t/s
4.41.332.195 I slot print_timing: id  0 | task 1 | n_gen =   2042, tg =   9.99 t/s, tg_3s =   9.92 t/s
4.44.364.815 I slot print_timing: id  0 | task 1 | n_gen =   2072, tg =   9.99 t/s, tg_3s =   9.89 t/s
4.47.391.388 I slot print_timing: id  0 | task 1 | n_gen =   2102, tg =   9.99 t/s, tg_3s =   9.91 t/s
4.50.448.851 I slot print_timing: id  0 | task 1 | n_gen =   2132, tg =   9.99 t/s, tg_3s =   9.81 t/s
4.53.504.649 I slot print_timing: id  0 | task 1 | n_gen =   2162, tg =   9.99 t/s, tg_3s =   9.82 t/s
4.56.561.244 I slot print_timing: id  0 | task 1 | n_gen =   2192, tg =   9.98 t/s, tg_3s =   9.81 t/s
4.59.616.872 I slot print_timing: id  0 | task 1 | n_gen =   2222, tg =   9.98 t/s, tg_3s =   9.82 t/s
5.02.681.073 I slot print_timing: id  0 | task 1 | n_gen =   2252, tg =   9.98 t/s, tg_3s =   9.79 t/s
5.05.738.670 I slot print_timing: id  0 | task 1 | n_gen =   2282, tg =   9.98 t/s, tg_3s =   9.81 t/s
5.08.798.952 I slot print_timing: id  0 | task 1 | n_gen =   2312, tg =   9.97 t/s, tg_3s =   9.80 t/s
5.11.860.240 I slot print_timing: id  0 | task 1 | n_gen =   2342, tg =   9.97 t/s, tg_3s =   9.80 t/s
5.14.944.487 I slot print_timing: id  0 | task 1 | n_gen =   2372, tg =   9.97 t/s, tg_3s =   9.73 t/s
5.18.032.565 I slot print_timing: id  0 | task 1 | n_gen =   2402, tg =   9.97 t/s, tg_3s =   9.71 t/s
5.21.121.911 I slot print_timing: id  0 | task 1 | n_gen =   2432, tg =   9.96 t/s, tg_3s =   9.71 t/s
5.24.205.333 I slot print_timing: id  0 | task 1 | n_gen =   2462, tg =   9.96 t/s, tg_3s =   9.73 t/s
5.27.295.494 I slot print_timing: id  0 | task 1 | n_gen =   2492, tg =   9.96 t/s, tg_3s =   9.71 t/s
5.30.378.001 I slot print_timing: id  0 | task 1 | n_gen =   2522, tg =   9.95 t/s, tg_3s =   9.73 t/s
5.33.460.045 I slot print_timing: id  0 | task 1 | n_gen =   2552, tg =   9.95 t/s, tg_3s =   9.73 t/s
5.36.536.959 I slot print_timing: id  0 | task 1 | n_gen =   2582, tg =   9.95 t/s, tg_3s =   9.75 t/s
5.39.616.318 I slot print_timing: id  0 | task 1 | n_gen =   2612, tg =   9.95 t/s, tg_3s =   9.74 t/s
5.42.622.511 I slot print_timing: id  0 | task 1 | n_gen =   2641, tg =   9.94 t/s, tg_3s =   9.65 t/s
5.45.718.424 I slot print_timing: id  0 | task 1 | n_gen =   2671, tg =   9.94 t/s, tg_3s =   9.69 t/s
5.48.719.058 I slot print_timing: id  0 | task 1 | n_gen =   2700, tg =   9.94 t/s, tg_3s =   9.66 t/s
5.51.720.661 I slot print_timing: id  0 | task 1 | n_gen =   2729, tg =   9.93 t/s, tg_3s =   9.66 t/s
5.54.823.330 I slot print_timing: id  0 | task 1 | n_gen =   2759, tg =   9.93 t/s, tg_3s =   9.67 t/s
5.57.823.766 I slot print_timing: id  0 | task 1 | n_gen =   2788, tg =   9.93 t/s, tg_3s =   9.67 t/s
6.00.823.964 I slot print_timing: id  0 | task 1 | n_gen =   2817, tg =   9.93 t/s, tg_3s =   9.67 t/s
6.03.924.678 I slot print_timing: id  0 | task 1 | n_gen =   2847, tg =   9.92 t/s, tg_3s =   9.68 t/s
6.06.934.896 I slot print_timing: id  0 | task 1 | n_gen =   2876, tg =   9.92 t/s, tg_3s =   9.63 t/s
6.10.034.080 I slot print_timing: id  0 | task 1 | n_gen =   2906, tg =   9.92 t/s, tg_3s =   9.68 t/s
6.13.130.292 I slot print_timing: id  0 | task 1 | n_gen =   2936, tg =   9.91 t/s, tg_3s =   9.69 t/s
6.16.223.327 I slot print_timing: id  0 | task 1 | n_gen =   2966, tg =   9.91 t/s, tg_3s =   9.70 t/s
6.19.318.520 I slot print_timing: id  0 | task 1 | n_gen =   2996, tg =   9.91 t/s, tg_3s =   9.69 t/s
6.22.322.751 I slot print_timing: id  0 | task 1 | n_gen =   3025, tg =   9.91 t/s, tg_3s =   9.65 t/s
6.25.328.545 I slot print_timing: id  0 | task 1 | n_gen =   3054, tg =   9.90 t/s, tg_3s =   9.65 t/s
6.28.334.561 I slot print_timing: id  0 | task 1 | n_gen =   3083, tg =   9.90 t/s, tg_3s =   9.65 t/s
6.31.336.453 I slot print_timing: id  0 | task 1 | n_gen =   3112, tg =   9.90 t/s, tg_3s =   9.66 t/s
6.34.345.815 I slot print_timing: id  0 | task 1 | n_gen =   3141, tg =   9.90 t/s, tg_3s =   9.64 t/s
6.37.440.737 I slot print_timing: id  0 | task 1 | n_gen =   3171, tg =   9.90 t/s, tg_3s =   9.69 t/s
6.40.534.631 I slot print_timing: id  0 | task 1 | n_gen =   3201, tg =   9.89 t/s, tg_3s =   9.70 t/s
6.43.628.157 I slot print_timing: id  0 | task 1 | n_gen =   3231, tg =   9.89 t/s, tg_3s =   9.70 t/s
6.46.723.310 I slot print_timing: id  0 | task 1 | n_gen =   3261, tg =   9.89 t/s, tg_3s =   9.69 t/s
6.49.821.557 I slot print_timing: id  0 | task 1 | n_gen =   3291, tg =   9.89 t/s, tg_3s =   9.68 t/s
6.52.923.271 I slot print_timing: id  0 | task 1 | n_gen =   3321, tg =   9.89 t/s, tg_3s =   9.67 t/s
6.56.024.286 I slot print_timing: id  0 | task 1 | n_gen =   3351, tg =   9.88 t/s, tg_3s =   9.67 t/s
6.59.118.486 I slot print_timing: id  0 | task 1 | n_gen =   3381, tg =   9.88 t/s, tg_3s =   9.70 t/s
7.02.128.994 I slot print_timing: id  0 | task 1 | n_gen =   3410, tg =   9.88 t/s, tg_3s =   9.63 t/s
7.05.230.120 I slot print_timing: id  0 | task 1 | n_gen =   3440, tg =   9.88 t/s, tg_3s =   9.67 t/s
7.08.325.689 I slot print_timing: id  0 | task 1 | n_gen =   3470, tg =   9.88 t/s, tg_3s =   9.69 t/s
7.11.420.184 I slot print_timing: id  0 | task 1 | n_gen =   3500, tg =   9.88 t/s, tg_3s =   9.69 t/s
7.14.514.650 I slot print_timing: id  0 | task 1 | n_gen =   3530, tg =   9.87 t/s, tg_3s =   9.69 t/s
7.17.611.982 I slot print_timing: id  0 | task 1 | n_gen =   3560, tg =   9.87 t/s, tg_3s =   9.69 t/s
7.20.714.052 I slot print_timing: id  0 | task 1 | n_gen =   3590, tg =   9.87 t/s, tg_3s =   9.67 t/s
7.23.815.647 I slot print_timing: id  0 | task 1 | n_gen =   3620, tg =   9.87 t/s, tg_3s =   9.67 t/s
7.26.819.722 I slot print_timing: id  0 | task 1 | n_gen =   3649, tg =   9.87 t/s, tg_3s =   9.65 t/s
7.29.921.908 I slot print_timing: id  0 | task 1 | n_gen =   3679, tg =   9.87 t/s, tg_3s =   9.67 t/s
7.33.023.874 I slot print_timing: id  0 | task 1 | n_gen =   3709, tg =   9.86 t/s, tg_3s =   9.67 t/s
7.36.118.390 I slot print_timing: id  0 | task 1 | n_gen =   3739, tg =   9.86 t/s, tg_3s =   9.69 t/s
7.39.215.537 I slot print_timing: id  0 | task 1 | n_gen =   3769, tg =   9.86 t/s, tg_3s =   9.69 t/s
7.42.316.427 I slot print_timing: id  0 | task 1 | n_gen =   3799, tg =   9.86 t/s, tg_3s =   9.67 t/s
7.45.326.597 I slot print_timing: id  0 | task 1 | n_gen =   3828, tg =   9.86 t/s, tg_3s =   9.63 t/s
7.48.327.551 I slot print_timing: id  0 | task 1 | n_gen =   3857, tg =   9.86 t/s, tg_3s =   9.66 t/s
7.51.330.580 I slot print_timing: id  0 | task 1 | n_gen =   3886, tg =   9.85 t/s, tg_3s =   9.66 t/s
7.54.349.492 I slot print_timing: id  0 | task 1 | n_gen =   3915, tg =   9.85 t/s, tg_3s =   9.61 t/s
7.57.358.345 I slot print_timing: id  0 | task 1 | n_gen =   3944, tg =   9.85 t/s, tg_3s =   9.64 t/s
8.00.366.811 I slot print_timing: id  0 | task 1 | n_gen =   3973, tg =   9.85 t/s, tg_3s =   9.64 t/s
8.03.370.964 I slot print_timing: id  0 | task 1 | n_gen =   4002, tg =   9.85 t/s, tg_3s =   9.65 t/s
8.06.378.990 I slot print_timing: id  0 | task 1 | n_gen =   4031, tg =   9.85 t/s, tg_3s =   9.64 t/s
8.09.381.158 I slot print_timing: id  0 | task 1 | n_gen =   4060, tg =   9.85 t/s, tg_3s =   9.66 t/s
8.12.383.640 I slot print_timing: id  0 | task 1 | n_gen =   4089, tg =   9.84 t/s, tg_3s =   9.66 t/s
8.15.388.991 I slot print_timing: id  0 | task 1 | n_gen =   4118, tg =   9.84 t/s, tg_3s =   9.65 t/s
8.18.396.506 I slot print_timing: id  0 | task 1 | n_gen =   4147, tg =   9.84 t/s, tg_3s =   9.64 t/s
8.21.410.676 I slot print_timing: id  0 | task 1 | n_gen =   4176, tg =   9.84 t/s, tg_3s =   9.62 t/s
8.24.506.087 I slot print_timing: id  0 | task 1 | n_gen =   4206, tg =   9.84 t/s, tg_3s =   9.69 t/s
8.27.507.018 I slot print_timing: id  0 | task 1 | n_gen =   4235, tg =   9.84 t/s, tg_3s =   9.66 t/s
8.30.522.462 I slot print_timing: id  0 | task 1 | n_gen =   4264, tg =   9.84 t/s, tg_3s =   9.62 t/s
8.33.530.843 I slot print_timing: id  0 | task 1 | n_gen =   4293, tg =   9.83 t/s, tg_3s =   9.64 t/s
8.36.540.200 I slot print_timing: id  0 | task 1 | n_gen =   4322, tg =   9.83 t/s, tg_3s =   9.64 t/s
8.39.553.013 I slot print_timing: id  0 | task 1 | n_gen =   4351, tg =   9.83 t/s, tg_3s =   9.63 t/s
8.42.562.978 I slot print_timing: id  0 | task 1 | n_gen =   4380, tg =   9.83 t/s, tg_3s =   9.63 t/s
8.45.589.477 I slot print_timing: id  0 | task 1 | n_gen =   4409, tg =   9.83 t/s, tg_3s =   9.58 t/s
8.48.599.144 I slot print_timing: id  0 | task 1 | n_gen =   4438, tg =   9.83 t/s, tg_3s =   9.64 t/s
8.51.610.571 I slot print_timing: id  0 | task 1 | n_gen =   4467, tg =   9.83 t/s, tg_3s =   9.63 t/s
8.54.621.620 I slot print_timing: id  0 | task 1 | n_gen =   4496, tg =   9.82 t/s, tg_3s =   9.63 t/s
8.57.631.470 I slot print_timing: id  0 | task 1 | n_gen =   4525, tg =   9.82 t/s, tg_3s =   9.64 t/s
9.00.642.394 I slot print_timing: id  0 | task 1 | n_gen =   4554, tg =   9.82 t/s, tg_3s =   9.63 t/s
9.03.646.461 I slot print_timing: id  0 | task 1 | n_gen =   4583, tg =   9.82 t/s, tg_3s =   9.65 t/s
9.06.652.300 I slot print_timing: id  0 | task 1 | n_gen =   4612, tg =   9.82 t/s, tg_3s =   9.65 t/s
9.09.660.861 I slot print_timing: id  0 | task 1 | n_gen =   4641, tg =   9.82 t/s, tg_3s =   9.64 t/s
9.12.682.158 I slot print_timing: id  0 | task 1 | n_gen =   4670, tg =   9.82 t/s, tg_3s =   9.60 t/s
9.15.689.274 I slot print_timing: id  0 | task 1 | n_gen =   4699, tg =   9.82 t/s, tg_3s =   9.64 t/s
9.18.702.226 I slot print_timing: id  0 | task 1 | n_gen =   4728, tg =   9.82 t/s, tg_3s =   9.63 t/s
9.21.712.366 I slot print_timing: id  0 | task 1 | n_gen =   4757, tg =   9.81 t/s, tg_3s =   9.63 t/s
9.24.723.816 I slot print_timing: id  0 | task 1 | n_gen =   4786, tg =   9.81 t/s, tg_3s =   9.63 t/s
9.27.726.336 I slot print_timing: id  0 | task 1 | n_gen =   4815, tg =   9.81 t/s, tg_3s =   9.66 t/s
9.30.824.887 I slot print_timing: id  0 | task 1 | n_gen =   4845, tg =   9.81 t/s, tg_3s =   9.68 t/s
9.33.922.121 I slot print_timing: id  0 | task 1 | n_gen =   4875, tg =   9.81 t/s, tg_3s =   9.69 t/s
9.37.011.886 I slot print_timing: id  0 | task 1 | n_gen =   4905, tg =   9.81 t/s, tg_3s =   9.71 t/s
