0.00.003.747 I srv  llama_server: initializing ...
0.00.863.107 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.869.899 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.875.217 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.998.895 I cmn          init: llama threadpool init, n_threads = 6
0.32.486.575 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.591.623 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.591.870 I srv  llama_server: model loaded
0.32.591.888 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.591.889 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.381.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.816.671 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10052, progress = 0.47, t =  16.43 s / 611.67 tokens per second
0.55.728.976 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10564, progress = 0.49, t =  17.35 s / 609.02 tokens per second
0.56.401.601 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10828, progress = 0.51, t =  18.02 s / 600.94 tokens per second
0.57.009.599 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11146, progress = 0.52, t =  18.63 s / 598.39 tokens per second
0.57.824.817 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11658, progress = 0.54, t =  19.44 s / 599.64 tokens per second
0.58.763.554 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12170, progress = 0.57, t =  20.38 s / 597.14 tokens per second
0.59.709.801 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12682, progress = 0.59, t =  21.33 s / 594.65 tokens per second
1.00.663.630 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13194, progress = 0.62, t =  22.28 s / 592.18 tokens per second
1.01.626.370 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13706, progress = 0.64, t =  23.24 s / 589.68 tokens per second
1.02.597.051 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14218, progress = 0.66, t =  24.21 s / 587.18 tokens per second
1.03.575.070 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14730, progress = 0.69, t =  25.19 s / 584.71 tokens per second
1.04.559.610 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15242, progress = 0.71, t =  26.18 s / 582.28 tokens per second
1.05.551.643 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15754, progress = 0.74, t =  27.17 s / 579.86 tokens per second
1.06.551.327 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16266, progress = 0.76, t =  28.17 s / 577.46 tokens per second
1.07.558.585 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16778, progress = 0.78, t =  29.18 s / 575.07 tokens per second
1.08.572.684 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17290, progress = 0.81, t =  30.19 s / 572.71 tokens per second
1.09.596.326 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17802, progress = 0.83, t =  31.21 s / 570.33 tokens per second
1.10.628.190 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18314, progress = 0.86, t =  32.25 s / 567.96 tokens per second
1.11.666.163 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18826, progress = 0.88, t =  33.28 s / 565.63 tokens per second
1.12.712.107 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19338, progress = 0.90, t =  34.33 s / 563.31 tokens per second
1.13.768.564 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19850, progress = 0.93, t =  35.39 s / 560.96 tokens per second
1.14.832.990 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20362, progress = 0.95, t =  36.45 s / 558.63 tokens per second
1.15.902.729 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20874, progress = 0.97, t =  37.52 s / 556.35 tokens per second
1.16.744.317 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21131, progress = 0.99, t =  38.36 s / 550.84 tokens per second
1.16.875.483 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21193, progress = 0.99, t =  38.49 s / 550.58 tokens per second
1.17.063.913 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21284, progress = 0.99, t =  38.68 s / 550.25 tokens per second
1.17.300.974 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21358, progress = 1.00, t =  38.92 s / 548.80 tokens per second
1.17.518.856 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21412, progress = 1.00, t =  39.14 s / 547.12 tokens per second
1.27.584.004 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.14 t/s, tg_3s =  10.24 t/s
1.30.660.602 I slot print_timing: id  0 | task 1 | n_gen =    131, tg =  10.12 t/s, tg_3s =  10.08 t/s
1.33.731.645 I slot print_timing: id  0 | task 1 | n_gen =    162, tg =  10.12 t/s, tg_3s =  10.09 t/s
1.36.800.863 I slot print_timing: id  0 | task 1 | n_gen =    193, tg =  10.11 t/s, tg_3s =  10.10 t/s
1.39.876.421 I slot print_timing: id  0 | task 1 | n_gen =    224, tg =  10.11 t/s, tg_3s =  10.08 t/s
1.42.956.002 I slot print_timing: id  0 | task 1 | n_gen =    255, tg =  10.10 t/s, tg_3s =  10.07 t/s
1.46.038.128 I slot print_timing: id  0 | task 1 | n_gen =    286, tg =  10.10 t/s, tg_3s =  10.06 t/s
1.49.126.117 I slot print_timing: id  0 | task 1 | n_gen =    317, tg =  10.09 t/s, tg_3s =  10.04 t/s
1.52.224.064 I slot print_timing: id  0 | task 1 | n_gen =    348, tg =  10.09 t/s, tg_3s =  10.01 t/s
1.55.318.637 I slot print_timing: id  0 | task 1 | n_gen =    379, tg =  10.08 t/s, tg_3s =  10.02 t/s
1.58.402.706 I slot print_timing: id  0 | task 1 | n_gen =    410, tg =  10.08 t/s, tg_3s =  10.05 t/s
2.01.492.665 I slot print_timing: id  0 | task 1 | n_gen =    441, tg =  10.07 t/s, tg_3s =  10.03 t/s
2.04.576.107 I slot print_timing: id  0 | task 1 | n_gen =    472, tg =  10.07 t/s, tg_3s =  10.05 t/s
2.07.656.273 I slot print_timing: id  0 | task 1 | n_gen =    503, tg =  10.07 t/s, tg_3s =  10.06 t/s
2.08.948.329 I slot print_timing: id  0 | task 1 | prompt eval time =   39434.33 ms / 21416 tokens (    1.84 ms per token,   543.08 tokens per second)
2.08.948.341 I slot print_timing: id  0 | task 1 |        eval time =   51130.91 ms /   516 tokens (   99.28 ms per token,    10.07 tokens per second)
2.08.948.344 I slot print_timing: id  0 | task 1 |       total time =   90565.24 ms / 21932 tokens
2.08.948.354 I slot print_timing: id  0 | task 1 |    graphs reused =        593
2.08.950.644 I slot      release: id  0 | task 1 | stop processing: n_tokens = 21931, truncated = 0
2.09.257.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 1.000
2.09.258.754 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
2.12.332.718 I slot print_timing: id  0 | task 565 | prompt processing, n_tokens =   1536, progress = 0.99, t =   3.07 s / 499.69 tokens per second
2.12.939.381 I slot print_timing: id  0 | task 565 | prompt processing, n_tokens =   1753, progress = 0.99, t =   3.68 s / 476.29 tokens per second
2.13.192.714 I slot print_timing: id  0 | task 565 | prompt processing, n_tokens =   1881, progress = 1.00, t =   3.93 s / 478.15 tokens per second
2.23.679.577 I slot print_timing: id  0 | task 565 | n_gen =    100, tg =   9.77 t/s, tg_3s =   9.87 t/s
2.26.753.635 I slot print_timing: id  0 | task 565 | n_gen =    130, tg =   9.77 t/s, tg_3s =   9.76 t/s
2.29.828.192 I slot print_timing: id  0 | task 565 | n_gen =    160, tg =   9.77 t/s, tg_3s =   9.76 t/s
2.32.905.254 I slot print_timing: id  0 | task 565 | n_gen =    190, tg =   9.76 t/s, tg_3s =   9.75 t/s
2.35.982.240 I slot print_timing: id  0 | task 565 | n_gen =    220, tg =   9.76 t/s, tg_3s =   9.75 t/s
2.39.063.128 I slot print_timing: id  0 | task 565 | n_gen =    250, tg =   9.76 t/s, tg_3s =   9.74 t/s
2.42.152.492 I slot print_timing: id  0 | task 565 | n_gen =    280, tg =   9.75 t/s, tg_3s =   9.71 t/s
2.45.242.261 I slot print_timing: id  0 | task 565 | n_gen =    310, tg =   9.75 t/s, tg_3s =   9.71 t/s
2.48.328.122 I slot print_timing: id  0 | task 565 | n_gen =    340, tg =   9.75 t/s, tg_3s =   9.72 t/s
2.51.418.653 I slot print_timing: id  0 | task 565 | n_gen =    370, tg =   9.74 t/s, tg_3s =   9.71 t/s
2.54.513.766 I slot print_timing: id  0 | task 565 | n_gen =    400, tg =   9.74 t/s, tg_3s =   9.69 t/s
2.57.595.357 I slot print_timing: id  0 | task 565 | n_gen =    430, tg =   9.74 t/s, tg_3s =   9.74 t/s
3.00.682.959 I slot print_timing: id  0 | task 565 | n_gen =    460, tg =   9.74 t/s, tg_3s =   9.72 t/s
3.03.778.010 I slot print_timing: id  0 | task 565 | n_gen =    490, tg =   9.74 t/s, tg_3s =   9.69 t/s
3.06.879.879 I slot print_timing: id  0 | task 565 | n_gen =    520, tg =   9.73 t/s, tg_3s =   9.67 t/s
3.09.968.031 I slot print_timing: id  0 | task 565 | n_gen =    550, tg =   9.73 t/s, tg_3s =   9.71 t/s
3.13.061.412 I slot print_timing: id  0 | task 565 | n_gen =    580, tg =   9.73 t/s, tg_3s =   9.70 t/s
3.16.152.364 I slot print_timing: id  0 | task 565 | n_gen =    610, tg =   9.73 t/s, tg_3s =   9.71 t/s
3.19.247.754 I slot print_timing: id  0 | task 565 | n_gen =    640, tg =   9.73 t/s, tg_3s =   9.69 t/s
3.22.338.593 I slot print_timing: id  0 | task 565 | n_gen =    670, tg =   9.73 t/s, tg_3s =   9.71 t/s
3.25.431.163 I slot print_timing: id  0 | task 565 | n_gen =    700, tg =   9.72 t/s, tg_3s =   9.70 t/s
3.28.524.229 I slot print_timing: id  0 | task 565 | n_gen =    730, tg =   9.72 t/s, tg_3s =   9.70 t/s
3.31.623.701 I slot print_timing: id  0 | task 565 | n_gen =    760, tg =   9.72 t/s, tg_3s =   9.68 t/s
3.34.632.063 I slot print_timing: id  0 | task 565 | n_gen =    789, tg =   9.72 t/s, tg_3s =   9.64 t/s
3.37.635.275 I slot print_timing: id  0 | task 565 | n_gen =    818, tg =   9.72 t/s, tg_3s =   9.66 t/s
3.40.639.771 I slot print_timing: id  0 | task 565 | n_gen =    847, tg =   9.71 t/s, tg_3s =   9.65 t/s
3.43.648.847 I slot print_timing: id  0 | task 565 | n_gen =    876, tg =   9.71 t/s, tg_3s =   9.64 t/s
3.46.654.213 I slot print_timing: id  0 | task 565 | n_gen =    905, tg =   9.71 t/s, tg_3s =   9.65 t/s
3.49.663.759 I slot print_timing: id  0 | task 565 | n_gen =    934, tg =   9.71 t/s, tg_3s =   9.64 t/s
3.52.673.164 I slot print_timing: id  0 | task 565 | n_gen =    963, tg =   9.71 t/s, tg_3s =   9.64 t/s
3.55.688.632 I slot print_timing: id  0 | task 565 | n_gen =    992, tg =   9.70 t/s, tg_3s =   9.62 t/s
3.58.714.525 I slot print_timing: id  0 | task 565 | n_gen =   1021, tg =   9.70 t/s, tg_3s =   9.58 t/s
4.01.729.854 I slot print_timing: id  0 | task 565 | n_gen =   1050, tg =   9.70 t/s, tg_3s =   9.62 t/s
4.04.739.041 I slot print_timing: id  0 | task 565 | n_gen =   1079, tg =   9.70 t/s, tg_3s =   9.64 t/s
4.07.753.981 I slot print_timing: id  0 | task 565 | n_gen =   1108, tg =   9.69 t/s, tg_3s =   9.62 t/s
4.10.770.443 I slot print_timing: id  0 | task 565 | n_gen =   1137, tg =   9.69 t/s, tg_3s =   9.61 t/s
4.13.783.863 I slot print_timing: id  0 | task 565 | n_gen =   1166, tg =   9.69 t/s, tg_3s =   9.62 t/s
4.16.799.605 I slot print_timing: id  0 | task 565 | n_gen =   1195, tg =   9.69 t/s, tg_3s =   9.62 t/s
4.19.814.358 I slot print_timing: id  0 | task 565 | n_gen =   1224, tg =   9.69 t/s, tg_3s =   9.62 t/s
4.22.828.946 I slot print_timing: id  0 | task 565 | n_gen =   1253, tg =   9.68 t/s, tg_3s =   9.62 t/s
4.25.854.528 I slot print_timing: id  0 | task 565 | n_gen =   1282, tg =   9.68 t/s, tg_3s =   9.58 t/s
4.28.873.631 I slot print_timing: id  0 | task 565 | n_gen =   1311, tg =   9.68 t/s, tg_3s =   9.61 t/s
4.31.884.655 I slot print_timing: id  0 | task 565 | n_gen =   1340, tg =   9.68 t/s, tg_3s =   9.63 t/s
4.34.892.003 I slot print_timing: id  0 | task 565 | n_gen =   1369, tg =   9.68 t/s, tg_3s =   9.64 t/s
4.37.899.977 I slot print_timing: id  0 | task 565 | n_gen =   1398, tg =   9.68 t/s, tg_3s =   9.64 t/s
4.40.912.982 I slot print_timing: id  0 | task 565 | n_gen =   1427, tg =   9.68 t/s, tg_3s =   9.62 t/s
4.43.930.390 I slot print_timing: id  0 | task 565 | n_gen =   1456, tg =   9.68 t/s, tg_3s =   9.61 t/s
4.46.944.459 I slot print_timing: id  0 | task 565 | n_gen =   1485, tg =   9.67 t/s, tg_3s =   9.62 t/s
4.49.956.326 I slot print_timing: id  0 | task 565 | n_gen =   1514, tg =   9.67 t/s, tg_3s =   9.63 t/s
4.52.984.878 I slot print_timing: id  0 | task 565 | n_gen =   1543, tg =   9.67 t/s, tg_3s =   9.58 t/s
4.55.997.739 I slot print_timing: id  0 | task 565 | n_gen =   1572, tg =   9.67 t/s, tg_3s =   9.63 t/s
4.59.010.839 I slot print_timing: id  0 | task 565 | n_gen =   1601, tg =   9.67 t/s, tg_3s =   9.62 t/s
5.02.024.536 I slot print_timing: id  0 | task 565 | n_gen =   1630, tg =   9.67 t/s, tg_3s =   9.62 t/s
5.05.039.829 I slot print_timing: id  0 | task 565 | n_gen =   1659, tg =   9.67 t/s, tg_3s =   9.62 t/s
5.08.058.426 I slot print_timing: id  0 | task 565 | n_gen =   1688, tg =   9.67 t/s, tg_3s =   9.61 t/s
5.11.083.672 I slot print_timing: id  0 | task 565 | n_gen =   1717, tg =   9.67 t/s, tg_3s =   9.59 t/s
5.14.101.310 I slot print_timing: id  0 | task 565 | n_gen =   1746, tg =   9.66 t/s, tg_3s =   9.61 t/s
5.17.115.787 I slot print_timing: id  0 | task 565 | n_gen =   1775, tg =   9.66 t/s, tg_3s =   9.62 t/s
5.20.141.017 I slot print_timing: id  0 | task 565 | n_gen =   1804, tg =   9.66 t/s, tg_3s =   9.59 t/s
5.23.148.216 I slot print_timing: id  0 | task 565 | n_gen =   1833, tg =   9.66 t/s, tg_3s =   9.64 t/s
5.26.157.138 I slot print_timing: id  0 | task 565 | n_gen =   1862, tg =   9.66 t/s, tg_3s =   9.64 t/s
5.29.157.904 I slot print_timing: id  0 | task 565 | n_gen =   1891, tg =   9.66 t/s, tg_3s =   9.66 t/s
5.32.166.022 I slot print_timing: id  0 | task 565 | n_gen =   1920, tg =   9.66 t/s, tg_3s =   9.64 t/s
5.35.170.785 I slot print_timing: id  0 | task 565 | n_gen =   1949, tg =   9.66 t/s, tg_3s =   9.65 t/s
5.38.178.700 I slot print_timing: id  0 | task 565 | n_gen =   1978, tg =   9.66 t/s, tg_3s =   9.64 t/s
5.41.279.011 I slot print_timing: id  0 | task 565 | n_gen =   2008, tg =   9.66 t/s, tg_3s =   9.68 t/s
5.44.283.833 I slot print_timing: id  0 | task 565 | n_gen =   2037, tg =   9.66 t/s, tg_3s =   9.65 t/s
5.47.305.885 I slot print_timing: id  0 | task 565 | n_gen =   2066, tg =   9.66 t/s, tg_3s =   9.60 t/s
5.50.407.694 I slot print_timing: id  0 | task 565 | n_gen =   2096, tg =   9.66 t/s, tg_3s =   9.67 t/s
5.53.410.044 I slot print_timing: id  0 | task 565 | n_gen =   2125, tg =   9.66 t/s, tg_3s =   9.66 t/s
5.56.513.000 I slot print_timing: id  0 | task 565 | n_gen =   2155, tg =   9.66 t/s, tg_3s =   9.67 t/s
5.59.521.878 I slot print_timing: id  0 | task 565 | n_gen =   2184, tg =   9.66 t/s, tg_3s =   9.64 t/s
6.02.529.840 I slot print_timing: id  0 | task 565 | n_gen =   2213, tg =   9.66 t/s, tg_3s =   9.64 t/s
6.05.533.125 I slot print_timing: id  0 | task 565 | n_gen =   2242, tg =   9.66 t/s, tg_3s =   9.66 t/s
6.08.539.485 I slot print_timing: id  0 | task 565 | n_gen =   2271, tg =   9.66 t/s, tg_3s =   9.65 t/s
6.11.564.461 I slot print_timing: id  0 | task 565 | n_gen =   2300, tg =   9.66 t/s, tg_3s =   9.59 t/s
6.14.575.183 I slot print_timing: id  0 | task 565 | n_gen =   2329, tg =   9.66 t/s, tg_3s =   9.63 t/s
6.17.584.890 I slot print_timing: id  0 | task 565 | n_gen =   2358, tg =   9.66 t/s, tg_3s =   9.64 t/s
6.20.592.995 I slot print_timing: id  0 | task 565 | n_gen =   2387, tg =   9.66 t/s, tg_3s =   9.64 t/s
6.23.607.156 I slot print_timing: id  0 | task 565 | n_gen =   2416, tg =   9.66 t/s, tg_3s =   9.62 t/s
6.26.621.503 I slot print_timing: id  0 | task 565 | n_gen =   2445, tg =   9.66 t/s, tg_3s =   9.62 t/s
6.29.633.620 I slot print_timing: id  0 | task 565 | n_gen =   2474, tg =   9.66 t/s, tg_3s =   9.63 t/s
6.32.637.469 I slot print_timing: id  0 | task 565 | n_gen =   2503, tg =   9.66 t/s, tg_3s =   9.65 t/s
6.35.648.915 I slot print_timing: id  0 | task 565 | n_gen =   2532, tg =   9.66 t/s, tg_3s =   9.63 t/s
6.38.663.336 I slot print_timing: id  0 | task 565 | n_gen =   2561, tg =   9.66 t/s, tg_3s =   9.62 t/s
6.41.670.869 I slot print_timing: id  0 | task 565 | n_gen =   2590, tg =   9.66 t/s, tg_3s =   9.64 t/s
6.44.677.950 I slot print_timing: id  0 | task 565 | n_gen =   2619, tg =   9.66 t/s, tg_3s =   9.64 t/s
6.47.688.590 I slot print_timing: id  0 | task 565 | n_gen =   2648, tg =   9.66 t/s, tg_3s =   9.63 t/s
6.50.695.759 I slot print_timing: id  0 | task 565 | n_gen =   2677, tg =   9.66 t/s, tg_3s =   9.64 t/s
6.53.707.858 I slot print_timing: id  0 | task 565 | n_gen =   2706, tg =   9.66 t/s, tg_3s =   9.63 t/s
6.56.722.049 I slot print_timing: id  0 | task 565 | n_gen =   2735, tg =   9.65 t/s, tg_3s =   9.62 t/s
6.59.729.769 I slot print_timing: id  0 | task 565 | n_gen =   2764, tg =   9.65 t/s, tg_3s =   9.64 t/s
7.02.735.440 I slot print_timing: id  0 | task 565 | n_gen =   2793, tg =   9.65 t/s, tg_3s =   9.65 t/s
7.05.756.728 I slot print_timing: id  0 | task 565 | n_gen =   2822, tg =   9.65 t/s, tg_3s =   9.60 t/s
7.08.771.267 I slot print_timing: id  0 | task 565 | n_gen =   2851, tg =   9.65 t/s, tg_3s =   9.62 t/s
7.11.784.209 I slot print_timing: id  0 | task 565 | n_gen =   2880, tg =   9.65 t/s, tg_3s =   9.63 t/s
7.14.797.331 I slot print_timing: id  0 | task 565 | n_gen =   2909, tg =   9.65 t/s, tg_3s =   9.62 t/s
7.17.810.547 I slot print_timing: id  0 | task 565 | n_gen =   2938, tg =   9.65 t/s, tg_3s =   9.62 t/s
7.20.824.997 I slot print_timing: id  0 | task 565 | n_gen =   2967, tg =   9.65 t/s, tg_3s =   9.62 t/s
7.23.835.597 I slot print_timing: id  0 | task 565 | n_gen =   2996, tg =   9.65 t/s, tg_3s =   9.63 t/s
7.26.851.078 I slot print_timing: id  0 | task 565 | n_gen =   3025, tg =   9.65 t/s, tg_3s =   9.62 t/s
7.29.863.902 I slot print_timing: id  0 | task 565 | n_gen =   3054, tg =   9.65 t/s, tg_3s =   9.63 t/s
7.32.897.348 I slot print_timing: id  0 | task 565 | n_gen =   3083, tg =   9.65 t/s, tg_3s =   9.56 t/s
7.35.921.804 I slot print_timing: id  0 | task 565 | n_gen =   3112, tg =   9.65 t/s, tg_3s =   9.59 t/s
7.38.946.876 I slot print_timing: id  0 | task 565 | n_gen =   3141, tg =   9.65 t/s, tg_3s =   9.59 t/s
7.41.970.195 I slot print_timing: id  0 | task 565 | n_gen =   3170, tg =   9.65 t/s, tg_3s =   9.59 t/s
7.44.994.116 I slot print_timing: id  0 | task 565 | n_gen =   3199, tg =   9.65 t/s, tg_3s =   9.59 t/s
7.48.017.825 I slot print_timing: id  0 | task 565 | n_gen =   3228, tg =   9.65 t/s, tg_3s =   9.59 t/s
7.51.040.396 I slot print_timing: id  0 | task 565 | n_gen =   3257, tg =   9.65 t/s, tg_3s =   9.59 t/s
7.54.066.189 I slot print_timing: id  0 | task 565 | n_gen =   3286, tg =   9.65 t/s, tg_3s =   9.58 t/s
7.57.095.353 I slot print_timing: id  0 | task 565 | n_gen =   3315, tg =   9.65 t/s, tg_3s =   9.57 t/s
8.00.144.653 I slot print_timing: id  0 | task 565 | n_gen =   3344, tg =   9.65 t/s, tg_3s =   9.51 t/s
8.03.181.420 I slot print_timing: id  0 | task 565 | n_gen =   3373, tg =   9.64 t/s, tg_3s =   9.55 t/s
8.06.217.614 I slot print_timing: id  0 | task 565 | n_gen =   3402, tg =   9.64 t/s, tg_3s =   9.55 t/s
8.09.256.415 I slot print_timing: id  0 | task 565 | n_gen =   3431, tg =   9.64 t/s, tg_3s =   9.54 t/s
8.12.293.085 I slot print_timing: id  0 | task 565 | n_gen =   3460, tg =   9.64 t/s, tg_3s =   9.55 t/s
8.15.331.513 I slot print_timing: id  0 | task 565 | n_gen =   3489, tg =   9.64 t/s, tg_3s =   9.54 t/s
8.18.373.403 I slot print_timing: id  0 | task 565 | n_gen =   3518, tg =   9.64 t/s, tg_3s =   9.53 t/s
8.21.426.108 I slot print_timing: id  0 | task 565 | n_gen =   3547, tg =   9.64 t/s, tg_3s =   9.50 t/s
8.24.474.852 I slot print_timing: id  0 | task 565 | n_gen =   3576, tg =   9.64 t/s, tg_3s =   9.51 t/s
8.27.535.472 I slot print_timing: id  0 | task 565 | n_gen =   3605, tg =   9.64 t/s, tg_3s =   9.48 t/s
8.30.582.981 I slot print_timing: id  0 | task 565 | n_gen =   3634, tg =   9.64 t/s, tg_3s =   9.52 t/s
8.33.630.660 I slot print_timing: id  0 | task 565 | n_gen =   3663, tg =   9.63 t/s, tg_3s =   9.52 t/s
8.36.680.307 I slot print_timing: id  0 | task 565 | n_gen =   3692, tg =   9.63 t/s, tg_3s =   9.51 t/s
8.39.724.191 I slot print_timing: id  0 | task 565 | n_gen =   3721, tg =   9.63 t/s, tg_3s =   9.53 t/s
8.42.769.435 I slot print_timing: id  0 | task 565 | n_gen =   3750, tg =   9.63 t/s, tg_3s =   9.52 t/s
8.45.816.458 I slot print_timing: id  0 | task 565 | n_gen =   3779, tg =   9.63 t/s, tg_3s =   9.52 t/s
8.48.877.040 I slot print_timing: id  0 | task 565 | n_gen =   3808, tg =   9.63 t/s, tg_3s =   9.48 t/s
8.51.956.413 I slot print_timing: id  0 | task 565 | n_gen =   3837, tg =   9.63 t/s, tg_3s =   9.42 t/s
8.55.037.738 I slot print_timing: id  0 | task 565 | n_gen =   3866, tg =   9.63 t/s, tg_3s =   9.41 t/s
8.58.109.460 I slot print_timing: id  0 | task 565 | n_gen =   3895, tg =   9.63 t/s, tg_3s =   9.44 t/s
9.01.183.837 I slot print_timing: id  0 | task 565 | n_gen =   3924, tg =   9.62 t/s, tg_3s =   9.43 t/s
9.04.256.216 I slot print_timing: id  0 | task 565 | n_gen =   3953, tg =   9.62 t/s, tg_3s =   9.44 t/s
9.07.329.323 I slot print_timing: id  0 | task 565 | n_gen =   3982, tg =   9.62 t/s, tg_3s =   9.44 t/s
9.10.397.810 I slot print_timing: id  0 | task 565 | n_gen =   4011, tg =   9.62 t/s, tg_3s =   9.45 t/s
9.13.474.310 I slot print_timing: id  0 | task 565 | n_gen =   4040, tg =   9.62 t/s, tg_3s =   9.43 t/s
9.16.549.943 I slot print_timing: id  0 | task 565 | n_gen =   4069, tg =   9.62 t/s, tg_3s =   9.43 t/s
