0.00.003.176 I srv  llama_server: initializing ...
0.00.857.875 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.863.912 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.869.102 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.529.514 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.529.531 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.529.549 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.529.556 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.529.562 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.529.587 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.529.594 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.529.601 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.529.608 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.529.614 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.529.625 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.529.635 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.529.643 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.529.651 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.529.672 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.464.544 I cmn          init: llama threadpool init, n_threads = 6
0.50.134.157 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.180.836 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.180.978 I srv  llama_server: model loaded
0.50.180.996 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.180.997 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.012.699 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.419.057 I slot print_timing: id  0 | task 206 | n_gen =    160, tg =   9.99 t/s, tg_3s =   9.91 t/s
1.49.451.046 I slot print_timing: id  0 | task 206 | n_gen =    190, tg =   9.98 t/s, tg_3s =   9.89 t/s
1.52.477.635 I slot print_timing: id  0 | task 206 | n_gen =    220, tg =   9.97 t/s, tg_3s =   9.91 t/s
1.55.519.587 I slot print_timing: id  0 | task 206 | n_gen =    250, tg =   9.96 t/s, tg_3s =   9.86 t/s
1.58.560.265 I slot print_timing: id  0 | task 206 | n_gen =    280, tg =   9.95 t/s, tg_3s =   9.87 t/s
2.01.604.487 I slot print_timing: id  0 | task 206 | n_gen =    310, tg =   9.94 t/s, tg_3s =   9.85 t/s
2.03.126.668 I slot print_timing: id  0 | task 206 | prompt eval time =    2563.13 ms /   726 tokens (    3.53 ms per token,   283.25 tokens per second)
2.03.126.681 I slot print_timing: id  0 | task 206 |        eval time =   32616.35 ms /   325 tokens (  100.67 ms per token,     9.93 tokens per second)
2.03.126.683 I slot print_timing: id  0 | task 206 |       total time =   35179.48 ms /  1051 tokens
2.03.126.686 I slot print_timing: id  0 | task 206 |    graphs reused =        522
2.03.127.192 I slot      release: id  0 | task 206 | stop processing: n_tokens = 3279, truncated = 0
2.03.235.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.940
2.03.236.278 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.09.667.406 I slot print_timing: id  0 | task 535 | prompt eval time =    1432.71 ms /   380 tokens (    3.77 ms per token,   265.23 tokens per second)
2.09.667.420 I slot print_timing: id  0 | task 535 |        eval time =    4998.34 ms /    50 tokens (  102.01 ms per token,     9.80 tokens per second)
2.09.667.422 I slot print_timing: id  0 | task 535 |       total time =    6431.05 ms /   430 tokens
2.09.667.425 I slot print_timing: id  0 | task 535 |    graphs reused =        570
2.09.667.968 I slot      release: id  0 | task 535 | stop processing: n_tokens = 3380, truncated = 0
2.10.117.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
2.10.118.293 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
2.20.610.143 I slot print_timing: id  0 | task 588 | n_gen =    100, tg =   9.83 t/s, tg_3s =   9.93 t/s
2.23.651.266 I slot print_timing: id  0 | task 588 | n_gen =    130, tg =   9.84 t/s, tg_3s =   9.86 t/s
2.26.700.677 I slot print_timing: id  0 | task 588 | n_gen =    160, tg =   9.84 t/s, tg_3s =   9.84 t/s
2.29.772.460 I slot print_timing: id  0 | task 588 | n_gen =    190, tg =   9.83 t/s, tg_3s =   9.77 t/s
2.30.893.864 I slot print_timing: id  0 | task 588 | prompt eval time =     423.42 ms /    34 tokens (   12.45 ms per token,    80.30 tokens per second)
2.30.893.882 I slot print_timing: id  0 | task 588 |        eval time =   20352.04 ms /   201 tokens (  101.76 ms per token,     9.83 tokens per second)
2.30.893.887 I slot print_timing: id  0 | task 588 |       total time =   20775.46 ms /   235 tokens
2.30.893.890 I slot print_timing: id  0 | task 588 |    graphs reused =        768
2.30.894.468 I slot      release: id  0 | task 588 | stop processing: n_tokens = 3614, truncated = 0
2.31.039.394 I srv    operator(): operator(): cleaning up before exit...
