0.00.001.409 I srv  llama_server: initializing ...
0.00.209.215 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.211.639 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.214.270 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.08.853.977 I cmn          init: llama threadpool init, n_threads = 6
0.09.209.606 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.238.653 I srv  llama_server: model loaded
0.09.238.676 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.238.679 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.610.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.510.637 I slot launch_slot_: id  0 | task 294 | processing task, is_child = 0
0.49.465.831 I slot print_timing: id  0 | task 294 | n_gen =    100, tg =  14.08 t/s, tg_3s =  14.22 t/s
0.52.496.206 I slot print_timing: id  0 | task 294 | n_gen =    143, tg =  14.11 t/s, tg_3s =  14.19 t/s
0.55.540.389 I slot print_timing: id  0 | task 294 | n_gen =    186, tg =  14.11 t/s, tg_3s =  14.13 t/s
0.58.586.132 I slot print_timing: id  0 | task 294 | n_gen =    229, tg =  14.12 t/s, tg_3s =  14.12 t/s
1.01.636.864 I slot print_timing: id  0 | task 294 | n_gen =    272, tg =  14.11 t/s, tg_3s =  14.09 t/s
1.04.666.086 I slot print_timing: id  0 | task 294 | n_gen =    315, tg =  14.12 t/s, tg_3s =  14.20 t/s
1.07.712.498 I slot print_timing: id  0 | task 294 | n_gen =    358, tg =  14.12 t/s, tg_3s =  14.11 t/s
1.10.773.457 I slot print_timing: id  0 | task 294 | n_gen =    401, tg =  14.11 t/s, tg_3s =  14.05 t/s
1.13.830.524 I slot print_timing: id  0 | task 294 | n_gen =    444, tg =  14.11 t/s, tg_3s =  14.07 t/s
1.16.883.960 I slot print_timing: id  0 | task 294 | n_gen =    487, tg =  14.11 t/s, tg_3s =  14.08 t/s
1.19.954.774 I slot print_timing: id  0 | task 294 | n_gen =    530, tg =  14.10 t/s, tg_3s =  14.00 t/s
1.22.956.698 I slot print_timing: id  0 | task 294 | n_gen =    572, tg =  14.09 t/s, tg_3s =  13.99 t/s
1.23.527.984 I slot print_timing: id  0 | task 294 | prompt eval time =     922.88 ms /   362 tokens (    2.55 ms per token,   392.25 tokens per second)
1.23.527.996 I slot print_timing: id  0 | task 294 |        eval time =   41094.37 ms /   580 tokens (   70.97 ms per token,    14.09 tokens per second)
1.23.527.999 I slot print_timing: id  0 | task 294 |       total time =   42017.25 ms /   942 tokens
1.23.528.006 I slot print_timing: id  0 | task 294 |    graphs reused =        851
1.23.528.538 I slot      release: id  0 | task 294 | stop processing: n_tokens = 3639, truncated = 0
1.23.619.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 0.993
1.23.620.264 I slot launch_slot_: id  0 | task 877 | processing task, is_child = 0
1.33.060.672 I slot print_timing: id  0 | task 877 | n_gen =    100, tg =  13.84 t/s, tg_3s =  13.98 t/s
1.36.090.596 I slot print_timing: id  0 | task 877 | n_gen =    142, tg =  13.85 t/s, tg_3s =  13.86 t/s
1.39.119.234 I slot print_timing: id  0 | task 877 | n_gen =    184, tg =  13.85 t/s, tg_3s =  13.87 t/s
1.42.125.554 I slot print_timing: id  0 | task 877 | n_gen =    226, tg =  13.87 t/s, tg_3s =  13.97 t/s
1.45.133.808 I slot print_timing: id  0 | task 877 | n_gen =    268, tg =  13.89 t/s, tg_3s =  13.96 t/s
1.48.158.194 I slot print_timing: id  0 | task 877 | n_gen =    310, tg =  13.89 t/s, tg_3s =  13.89 t/s
1.51.181.378 I slot print_timing: id  0 | task 877 | n_gen =    352, tg =  13.89 t/s, tg_3s =  13.89 t/s
1.54.204.683 I slot print_timing: id  0 | task 877 | n_gen =    394, tg =  13.89 t/s, tg_3s =  13.89 t/s
1.57.236.841 I slot print_timing: id  0 | task 877 | n_gen =    436, tg =  13.89 t/s, tg_3s =  13.85 t/s
2.00.248.551 I slot print_timing: id  0 | task 877 | n_gen =    478, tg =  13.89 t/s, tg_3s =  13.95 t/s
2.03.251.786 I slot print_timing: id  0 | task 877 | n_gen =    520, tg =  13.90 t/s, tg_3s =  13.98 t/s
2.06.274.908 I slot print_timing: id  0 | task 877 | n_gen =    562, tg =  13.90 t/s, tg_3s =  13.89 t/s
2.09.303.835 I slot print_timing: id  0 | task 877 | n_gen =    604, tg =  13.90 t/s, tg_3s =  13.87 t/s
2.12.325.839 I slot print_timing: id  0 | task 877 | n_gen =    646, tg =  13.90 t/s, tg_3s =  13.90 t/s
2.15.353.458 I slot print_timing: id  0 | task 877 | n_gen =    688, tg =  13.89 t/s, tg_3s =  13.87 t/s
2.18.371.388 I slot print_timing: id  0 | task 877 | n_gen =    730, tg =  13.90 t/s, tg_3s =  13.92 t/s
2.21.390.501 I slot print_timing: id  0 | task 877 | n_gen =    772, tg =  13.90 t/s, tg_3s =  13.91 t/s
2.24.409.255 I slot print_timing: id  0 | task 877 | n_gen =    814, tg =  13.90 t/s, tg_3s =  13.91 t/s
2.24.983.660 I slot print_timing: id  0 | task 877 | prompt eval time =    2287.89 ms /   959 tokens (    2.39 ms per token,   419.16 tokens per second)
2.24.983.672 I slot print_timing: id  0 | task 877 |        eval time =   59075.44 ms /   822 tokens (   71.96 ms per token,    13.90 tokens per second)
2.24.983.675 I slot print_timing: id  0 | task 877 |       total time =   61363.33 ms /  1781 tokens
2.24.983.678 I slot print_timing: id  0 | task 877 |    graphs reused =       1671
2.24.984.298 I slot      release: id  0 | task 877 | stop processing: n_tokens = 4836, truncated = 0
2.25.100.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.934
2.25.101.601 I slot launch_slot_: id  0 | task 1703 | processing task, is_child = 0
2.30.527.768 I slot print_timing: id  0 | task 1703 | prompt eval time =    2070.91 ms /   852 tokens (    2.43 ms per token,   411.41 tokens per second)
2.30.527.783 I slot print_timing: id  0 | task 1703 |        eval time =    3355.18 ms /    47 tokens (   72.94 ms per token,    13.71 tokens per second)
2.30.527.786 I slot print_timing: id  0 | task 1703 |       total time =    5426.10 ms /   899 tokens
2.30.527.789 I slot print_timing: id  0 | task 1703 |    graphs reused =       1717
2.30.528.508 I slot      release: id  0 | task 1703 | stop processing: n_tokens = 4909, truncated = 0
2.30.983.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.30.984.554 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
2.34.884.131 I slot print_timing: id  0 | task 1754 | prompt eval time =     276.42 ms /    34 tokens (    8.13 ms per token,   123.00 tokens per second)
2.34.884.142 I slot print_timing: id  0 | task 1754 |        eval time =    3623.08 ms /    51 tokens (   72.46 ms per token,    13.80 tokens per second)
2.34.884.145 I slot print_timing: id  0 | task 1754 |       total time =    3899.50 ms /    85 tokens
2.34.884.147 I slot print_timing: id  0 | task 1754 |    graphs reused =       1766
2.34.884.911 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 4993, truncated = 0
2.35.354.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.35.355.470 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
2.42.850.026 I slot print_timing: id  0 | task 1807 | n_gen =    100, tg =  13.74 t/s, tg_3s =  13.88 t/s
2.45.908.961 I slot print_timing: id  0 | task 1807 | n_gen =    142, tg =  13.74 t/s, tg_3s =  13.73 t/s
2.47.221.494 I slot print_timing: id  0 | task 1807 | prompt eval time =     291.83 ms /    34 tokens (    8.58 ms per token,   116.51 tokens per second)
2.47.221.506 I slot print_timing: id  0 | task 1807 |        eval time =   11574.14 ms /   160 tokens (   72.79 ms per token,    13.74 tokens per second)
2.47.221.509 I slot print_timing: id  0 | task 1807 |       total time =   11865.96 ms /   194 tokens
2.47.221.513 I slot print_timing: id  0 | task 1807 |    graphs reused =       1923
2.47.222.276 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 5186, truncated = 0
2.47.353.860 I srv    operator(): operator(): cleaning up before exit...
