0.00.003.964 I srv  llama_server: initializing ...
0.00.858.734 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.863.607 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.868.659 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.531.519 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.531.537 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.531.555 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.531.562 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.531.568 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.531.590 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.531.597 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.531.603 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.531.611 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.531.618 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.531.625 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.531.634 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.531.641 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.531.649 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.531.668 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.337.892 I cmn          init: llama threadpool init, n_threads = 6
0.49.993.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.046.461 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.046.586 I srv  llama_server: model loaded
0.50.046.607 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.046.609 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.062.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.40.807.543 I slot print_timing: id  0 | task 786 |        eval time =   10387.95 ms /   106 tokens (   98.93 ms per token,    10.11 tokens per second)
2.40.807.546 I slot print_timing: id  0 | task 786 |       total time =   14010.69 ms /  1144 tokens
2.40.807.549 I slot print_timing: id  0 | task 786 |    graphs reused =        874
2.40.808.162 I slot      release: id  0 | task 786 | stop processing: n_tokens = 4092, truncated = 0
2.40.912.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
2.40.913.034 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
2.51.094.271 I slot print_timing: id  0 | task 896 | n_gen =    100, tg =  10.12 t/s, tg_3s =  10.22 t/s
2.51.884.262 I slot print_timing: id  0 | task 896 | prompt eval time =     399.50 ms /    36 tokens (   11.10 ms per token,    90.11 tokens per second)
2.51.884.276 I slot print_timing: id  0 | task 896 |        eval time =   10571.66 ms /   108 tokens (   98.80 ms per token,    10.12 tokens per second)
2.51.884.280 I slot print_timing: id  0 | task 896 |       total time =   10971.16 ms /   144 tokens
2.51.884.283 I slot print_timing: id  0 | task 896 |    graphs reused =        980
2.51.884.919 I slot      release: id  0 | task 896 | stop processing: n_tokens = 4235, truncated = 0
2.51.985.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 1.000
2.51.986.514 I slot launch_slot_: id  0 | task 1006 | processing task, is_child = 0
3.03.609.971 I slot print_timing: id  0 | task 1006 | n_gen =    100, tg =  10.03 t/s, tg_3s =  10.13 t/s
3.06.691.296 I slot print_timing: id  0 | task 1006 | n_gen =    131, tg =  10.03 t/s, tg_3s =  10.06 t/s
3.09.787.352 I slot print_timing: id  0 | task 1006 | n_gen =    162, tg =  10.03 t/s, tg_3s =  10.01 t/s
3.12.802.058 I slot print_timing: id  0 | task 1006 | n_gen =    192, tg =  10.02 t/s, tg_3s =   9.95 t/s
3.15.805.028 I slot print_timing: id  0 | task 1006 | n_gen =    222, tg =  10.01 t/s, tg_3s =   9.99 t/s
3.18.808.958 I slot print_timing: id  0 | task 1006 | n_gen =    252, tg =  10.01 t/s, tg_3s =   9.99 t/s
3.21.811.583 I slot print_timing: id  0 | task 1006 | n_gen =    282, tg =  10.01 t/s, tg_3s =   9.99 t/s
3.24.814.561 I slot print_timing: id  0 | task 1006 | n_gen =    312, tg =  10.01 t/s, tg_3s =   9.99 t/s
3.27.816.834 I slot print_timing: id  0 | task 1006 | n_gen =    342, tg =  10.01 t/s, tg_3s =   9.99 t/s
3.30.825.214 I slot print_timing: id  0 | task 1006 | n_gen =    372, tg =  10.00 t/s, tg_3s =   9.97 t/s
3.33.827.390 I slot print_timing: id  0 | task 1006 | n_gen =    402, tg =  10.00 t/s, tg_3s =   9.99 t/s
3.36.851.509 I slot print_timing: id  0 | task 1006 | n_gen =    432, tg =  10.00 t/s, tg_3s =   9.92 t/s
3.39.864.888 I slot print_timing: id  0 | task 1006 | n_gen =    462, tg =   9.99 t/s, tg_3s =   9.96 t/s
3.42.873.633 I slot print_timing: id  0 | task 1006 | n_gen =    492, tg =   9.99 t/s, tg_3s =   9.97 t/s
3.44.075.083 I slot print_timing: id  0 | task 1006 | prompt eval time =    1748.53 ms /   460 tokens (    3.80 ms per token,   263.08 tokens per second)
3.44.075.095 I slot print_timing: id  0 | task 1006 |        eval time =   50339.98 ms /   504 tokens (  100.08 ms per token,     9.99 tokens per second)
3.44.075.098 I slot print_timing: id  0 | task 1006 |       total time =   52088.51 ms /   964 tokens
3.44.075.101 I slot print_timing: id  0 | task 1006 |    graphs reused =       1481
3.44.075.826 I slot      release: id  0 | task 1006 | stop processing: n_tokens = 5198, truncated = 0
3.44.207.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
3.44.208.500 I slot launch_slot_: id  0 | task 1513 | processing task, is_child = 0
3.54.600.634 I slot print_timing: id  0 | task 1513 | n_gen =    100, tg =   9.99 t/s, tg_3s =  10.09 t/s
3.56.102.985 I slot print_timing: id  0 | task 1513 | prompt eval time =     477.32 ms /    61 tokens (    7.82 ms per token,   127.80 tokens per second)
3.56.102.998 I slot print_timing: id  0 | task 1513 |        eval time =   11417.09 ms /   115 tokens (  100.15 ms per token,     9.99 tokens per second)
3.56.103.001 I slot print_timing: id  0 | task 1513 |       total time =   11894.41 ms /   176 tokens
3.56.103.004 I slot print_timing: id  0 | task 1513 |    graphs reused =       1594
3.56.103.808 I slot      release: id  0 | task 1513 | stop processing: n_tokens = 5373, truncated = 0
3.56.579.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
3.56.580.166 I slot launch_slot_: id  0 | task 1630 | processing task, is_child = 0
4.06.978.399 I slot print_timing: id  0 | task 1630 | n_gen =    100, tg =   9.94 t/s, tg_3s =  10.04 t/s
4.10.002.498 I slot print_timing: id  0 | task 1630 | n_gen =    130, tg =   9.93 t/s, tg_3s =   9.92 t/s
4.13.028.485 I slot print_timing: id  0 | task 1630 | n_gen =    160, tg =   9.93 t/s, tg_3s =   9.91 t/s
4.16.047.680 I slot print_timing: id  0 | task 1630 | n_gen =    190, tg =   9.93 t/s, tg_3s =   9.94 t/s
4.16.248.676 I slot print_timing: id  0 | task 1630 | prompt eval time =     436.83 ms /    34 tokens (   12.85 ms per token,    77.83 tokens per second)
4.16.248.689 I slot print_timing: id  0 | task 1630 |        eval time =   19231.61 ms /   192 tokens (  100.69 ms per token,     9.93 tokens per second)
4.16.248.692 I slot print_timing: id  0 | task 1630 |       total time =   19668.44 ms /   226 tokens
4.16.248.694 I slot print_timing: id  0 | task 1630 |    graphs reused =       1784
4.16.249.471 I slot      release: id  0 | task 1630 | stop processing: n_tokens = 5598, truncated = 0
4.18.222.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.18.223.539 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
4.28.804.901 I slot print_timing: id  0 | task 1825 | n_gen =    100, tg =   9.90 t/s, tg_3s =  10.00 t/s
4.29.607.927 I slot print_timing: id  0 | task 1825 | prompt eval time =     580.85 ms /    36 tokens (   16.13 ms per token,    61.98 tokens per second)
4.29.607.941 I slot print_timing: id  0 | task 1825 |        eval time =   10803.46 ms /   108 tokens (  100.97 ms per token,     9.90 tokens per second)
4.29.607.944 I slot print_timing: id  0 | task 1825 |       total time =   11384.31 ms /   144 tokens
4.29.607.947 I slot print_timing: id  0 | task 1825 |    graphs reused =       1890
4.29.608.898 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 5741, truncated = 0
4.29.765.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
4.29.766.246 I slot launch_slot_: id  0 | task 1936 | processing task, is_child = 0
4.38.667.292 I slot print_timing: id  0 | task 1936 | prompt eval time =     518.75 ms /    56 tokens (    9.26 ms per token,   107.95 tokens per second)
4.38.667.305 I slot print_timing: id  0 | task 1936 |        eval time =    8382.22 ms /    84 tokens (  100.99 ms per token,     9.90 tokens per second)
4.38.667.308 I slot print_timing: id  0 | task 1936 |       total time =    8900.97 ms /   140 tokens
4.38.667.311 I slot print_timing: id  0 | task 1936 |    graphs reused =       1972
4.38.668.150 I slot      release: id  0 | task 1936 | stop processing: n_tokens = 5880, truncated = 0
4.38.824.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.38.825.425 I slot launch_slot_: id  0 | task 2022 | processing task, is_child = 0
4.49.387.422 I slot print_timing: id  0 | task 2022 | n_gen =    100, tg =   9.85 t/s, tg_3s =   9.95 t/s
4.49.894.347 I slot print_timing: id  0 | task 2022 | prompt eval time =     508.50 ms /    39 tokens (   13.04 ms per token,    76.70 tokens per second)
4.49.894.363 I slot print_timing: id  0 | task 2022 |        eval time =   10560.36 ms /   105 tokens (  101.54 ms per token,     9.85 tokens per second)
4.49.894.368 I slot print_timing: id  0 | task 2022 |       total time =   11068.86 ms /   144 tokens
4.49.894.372 I slot print_timing: id  0 | task 2022 |    graphs reused =       2075
4.49.895.195 I slot      release: id  0 | task 2022 | stop processing: n_tokens = 6023, truncated = 0
4.50.024.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
4.50.025.342 I slot launch_slot_: id  0 | task 2129 | processing task, is_child = 0
5.01.540.697 I slot print_timing: id  0 | task 2129 | n_gen =    100, tg =   9.80 t/s, tg_3s =   9.90 t/s
5.04.583.118 I slot print_timing: id  0 | task 2129 | n_gen =    130, tg =   9.82 t/s, tg_3s =   9.86 t/s
5.07.619.393 I slot print_timing: id  0 | task 2129 | n_gen =    160, tg =   9.83 t/s, tg_3s =   9.88 t/s
5.10.664.711 I slot print_timing: id  0 | task 2129 | n_gen =    190, tg =   9.83 t/s, tg_3s =   9.85 t/s
5.13.716.455 I slot print_timing: id  0 | task 2129 | n_gen =    220, tg =   9.83 t/s, tg_3s =   9.83 t/s
5.16.766.630 I slot print_timing: id  0 | task 2129 | n_gen =    250, tg =   9.83 t/s, tg_3s =   9.84 t/s
5.19.822.463 I slot print_timing: id  0 | task 2129 | n_gen =    280, tg =   9.83 t/s, tg_3s =   9.82 t/s
5.22.868.715 I slot print_timing: id  0 | task 2129 | n_gen =    310, tg =   9.83 t/s, tg_3s =   9.85 t/s
5.25.919.596 I slot print_timing: id  0 | task 2129 | n_gen =    340, tg =   9.83 t/s, tg_3s =   9.83 t/s
5.28.966.251 I slot print_timing: id  0 | task 2129 | n_gen =    370, tg =   9.83 t/s, tg_3s =   9.85 t/s
5.32.014.813 I slot print_timing: id  0 | task 2129 | n_gen =    400, tg =   9.83 t/s, tg_3s =   9.84 t/s
5.33.843.364 I slot print_timing: id  0 | task 2129 | prompt eval time =    1417.35 ms /   363 tokens (    3.90 ms per token,   256.11 tokens per second)
5.33.843.376 I slot print_timing: id  0 | task 2129 |        eval time =   42400.60 ms /   418 tokens (  101.68 ms per token,     9.83 tokens per second)
5.33.843.379 I slot print_timing: id  0 | task 2129 |       total time =   43817.95 ms /   781 tokens
5.33.843.383 I slot print_timing: id  0 | task 2129 |    graphs reused =       2489
5.33.845.204 I slot      release: id  0 | task 2129 | stop processing: n_tokens = 6803, truncated = 0
5.34.050.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
5.34.051.351 I slot launch_slot_: id  0 | task 2550 | processing task, is_child = 0
5.44.657.316 I slot print_timing: id  0 | task 2550 | n_gen =    100, tg =   9.80 t/s, tg_3s =   9.90 t/s
5.45.673.099 I slot print_timing: id  0 | task 2550 | prompt eval time =     500.51 ms /    61 tokens (    8.21 ms per token,   121.88 tokens per second)
5.45.673.112 I slot print_timing: id  0 | task 2550 |        eval time =   11121.16 ms /   110 tokens (  102.03 ms per token,     9.80 tokens per second)
5.45.673.114 I slot print_timing: id  0 | task 2550 |       total time =   11621.67 ms /   171 tokens
5.45.673.117 I slot print_timing: id  0 | task 2550 |    graphs reused =       2596
5.45.675.133 I slot      release: id  0 | task 2550 | stop processing: n_tokens = 6973, truncated = 0
5.46.831.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.46.832.118 I slot launch_slot_: id  0 | task 2662 | processing task, is_child = 0
5.57.457.128 I slot print_timing: id  0 | task 2662 | n_gen =    100, tg =   9.76 t/s, tg_3s =   9.86 t/s
6.00.524.102 I slot print_timing: id  0 | task 2662 | n_gen =    130, tg =   9.76 t/s, tg_3s =   9.78 t/s
6.03.595.578 I slot print_timing: id  0 | task 2662 | n_gen =    160, tg =   9.76 t/s, tg_3s =   9.77 t/s
6.06.686.802 I slot print_timing: id  0 | task 2662 | n_gen =    190, tg =   9.75 t/s, tg_3s =   9.70 t/s
6.07.402.207 I slot print_timing: id  0 | task 2662 | prompt eval time =     478.20 ms /    34 tokens (   14.06 ms per token,    71.10 tokens per second)
6.07.402.219 I slot print_timing: id  0 | task 2662 |        eval time =   20091.83 ms /   197 tokens (  102.51 ms per token,     9.76 tokens per second)
6.07.402.222 I slot print_timing: id  0 | task 2662 |       total time =   20570.02 ms /   231 tokens
6.07.402.225 I slot print_timing: id  0 | task 2662 |    graphs reused =       2790
6.07.403.183 I slot      release: id  0 | task 2662 | stop processing: n_tokens = 7203, truncated = 0
6.12.023.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.12.024.391 I slot launch_slot_: id  0 | task 2862 | processing task, is_child = 0
6.21.377.205 I slot print_timing: id  0 | task 2862 | prompt eval time =     602.36 ms /    34 tokens (   17.72 ms per token,    56.44 tokens per second)
6.21.377.217 I slot print_timing: id  0 | task 2862 |        eval time =    8750.38 ms /    86 tokens (  102.95 ms per token,     9.71 tokens per second)
6.21.377.219 I slot print_timing: id  0 | task 2862 |       total time =    9352.74 ms /   120 tokens
6.21.377.222 I slot print_timing: id  0 | task 2862 |    graphs reused =       2874
6.21.378.165 I slot      release: id  0 | task 2862 | stop processing: n_tokens = 7322, truncated = 0
6.21.560.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.21.560.777 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
6.32.004.488 I slot print_timing: id  0 | task 2951 | prompt eval time =     484.38 ms /    30 tokens (   16.15 ms per token,    61.93 tokens per second)
6.32.004.501 I slot print_timing: id  0 | task 2951 |        eval time =    9959.27 ms /    98 tokens (  102.67 ms per token,     9.74 tokens per second)
6.32.004.504 I slot print_timing: id  0 | task 2951 |       total time =   10443.65 ms /   128 tokens
6.32.004.506 I slot print_timing: id  0 | task 2951 |    graphs reused =       2969
6.32.005.458 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 7449, truncated = 0
6.32.162.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
6.32.162.968 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
6.43.639.466 I slot print_timing: id  0 | task 3051 | n_gen =    100, tg =   9.75 t/s, tg_3s =   9.85 t/s
6.46.708.961 I slot print_timing: id  0 | task 3051 | n_gen =    130, tg =   9.75 t/s, tg_3s =   9.77 t/s
6.49.781.204 I slot print_timing: id  0 | task 3051 | n_gen =    160, tg =   9.76 t/s, tg_3s =   9.76 t/s
6.52.878.478 I slot print_timing: id  0 | task 3051 | n_gen =    190, tg =   9.74 t/s, tg_3s =   9.69 t/s
6.55.954.097 I slot print_timing: id  0 | task 3051 | n_gen =    220, tg =   9.75 t/s, tg_3s =   9.75 t/s
6.59.034.061 I slot print_timing: id  0 | task 3051 | n_gen =    250, tg =   9.75 t/s, tg_3s =   9.74 t/s
7.02.114.435 I slot print_timing: id  0 | task 3051 | n_gen =    280, tg =   9.74 t/s, tg_3s =   9.74 t/s
7.05.190.022 I slot print_timing: id  0 | task 3051 | n_gen =    310, tg =   9.75 t/s, tg_3s =   9.75 t/s
7.08.265.130 I slot print_timing: id  0 | task 3051 | n_gen =    340, tg =   9.75 t/s, tg_3s =   9.76 t/s
7.11.344.426 I slot print_timing: id  0 | task 3051 | n_gen =    370, tg =   9.75 t/s, tg_3s =   9.74 t/s
7.14.421.120 I slot print_timing: id  0 | task 3051 | n_gen =    400, tg =   9.75 t/s, tg_3s =   9.75 t/s
7.17.522.077 I slot print_timing: id  0 | task 3051 | n_gen =    430, tg =   9.74 t/s, tg_3s =   9.67 t/s
7.20.618.858 I slot print_timing: id  0 | task 3051 | n_gen =    460, tg =   9.74 t/s, tg_3s =   9.69 t/s
7.23.709.207 I slot print_timing: id  0 | task 3051 | n_gen =    490, tg =   9.74 t/s, tg_3s =   9.71 t/s
7.24.638.367 I slot print_timing: id  0 | task 3051 | prompt eval time =    1319.71 ms /   322 tokens (    4.10 ms per token,   243.99 tokens per second)
7.24.638.819 I slot print_timing: id  0 | task 3051 |        eval time =   51155.62 ms /   499 tokens (  102.72 ms per token,     9.74 tokens per second)
7.24.638.829 I slot print_timing: id  0 | task 3051 |       total time =   52475.33 ms /   821 tokens
7.24.638.833 I slot print_timing: id  0 | task 3051 |    graphs reused =       3464
7.24.641.714 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 8269, truncated = 0
7.24.831.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.24.832.210 I slot launch_slot_: id  0 | task 3553 | processing task, is_child = 0
7.35.576.109 I slot print_timing: id  0 | task 3553 | n_gen =    100, tg =   9.70 t/s, tg_3s =   9.80 t/s
7.36.400.380 I slot print_timing: id  0 | task 3553 | prompt eval time =     535.02 ms /    61 tokens (    8.77 ms per token,   114.01 tokens per second)
