0.00.001.659 I srv  llama_server: initializing ...
0.00.215.993 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.257 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.220.903 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.696.212 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.696.228 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.696.246 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.696.253 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.696.259 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.696.282 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.696.289 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.696.296 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.696.307 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.696.313 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.696.320 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.696.331 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.696.339 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.696.347 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.696.366 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.12.466.473 I cmn          init: llama threadpool init, n_threads = 6
0.12.952.818 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.12.985.523 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.985.654 I srv  llama_server: model loaded
0.12.985.672 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.985.674 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.174.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.35.753.782 I slot print_timing: id  0 | task 314 | n_gen =    360, tg =   8.58 t/s, tg_3s =   8.52 t/s
2.38.800.220 I slot print_timing: id  0 | task 314 | n_gen =    386, tg =   8.58 t/s, tg_3s =   8.53 t/s
2.41.845.003 I slot print_timing: id  0 | task 314 | n_gen =    412, tg =   8.58 t/s, tg_3s =   8.54 t/s
2.43.485.027 I slot print_timing: id  0 | task 314 | prompt eval time =    3022.82 ms /   766 tokens (    3.95 ms per token,   253.41 tokens per second)
2.43.485.041 I slot print_timing: id  0 | task 314 |        eval time =   49555.53 ms /   426 tokens (  116.60 ms per token,     8.58 tokens per second)
2.43.485.044 I slot print_timing: id  0 | task 314 |       total time =   52578.35 ms /  1192 tokens
2.43.485.047 I slot print_timing: id  0 | task 314 |    graphs reused =        755
2.43.487.064 I slot      release: id  0 | task 314 | stop processing: n_tokens = 19550, truncated = 0
2.43.740.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.43.741.087 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
2.55.889.857 I slot print_timing: id  0 | task 744 | n_gen =    100, tg =   8.54 t/s, tg_3s =   8.63 t/s
2.58.945.980 I slot print_timing: id  0 | task 744 | n_gen =    126, tg =   8.53 t/s, tg_3s =   8.51 t/s
3.01.991.868 I slot print_timing: id  0 | task 744 | n_gen =    152, tg =   8.54 t/s, tg_3s =   8.54 t/s
3.05.038.076 I slot print_timing: id  0 | task 744 | n_gen =    178, tg =   8.54 t/s, tg_3s =   8.54 t/s
3.08.085.316 I slot print_timing: id  0 | task 744 | n_gen =    204, tg =   8.53 t/s, tg_3s =   8.53 t/s
3.11.127.043 I slot print_timing: id  0 | task 744 | n_gen =    230, tg =   8.54 t/s, tg_3s =   8.55 t/s
3.14.167.783 I slot print_timing: id  0 | task 744 | n_gen =    256, tg =   8.54 t/s, tg_3s =   8.55 t/s
3.17.217.113 I slot print_timing: id  0 | task 744 | n_gen =    282, tg =   8.54 t/s, tg_3s =   8.53 t/s
3.20.260.995 I slot print_timing: id  0 | task 744 | n_gen =    308, tg =   8.54 t/s, tg_3s =   8.54 t/s
3.23.299.966 I slot print_timing: id  0 | task 744 | n_gen =    334, tg =   8.54 t/s, tg_3s =   8.56 t/s
3.25.992.947 I slot print_timing: id  0 | task 744 | prompt eval time =     558.86 ms /    54 tokens (   10.35 ms per token,    96.62 tokens per second)
3.25.992.962 I slot print_timing: id  0 | task 744 |        eval time =   41692.91 ms /   357 tokens (  117.11 ms per token,     8.54 tokens per second)
3.25.992.965 I slot print_timing: id  0 | task 744 |       total time =   42251.78 ms /   411 tokens
3.25.992.968 I slot print_timing: id  0 | task 744 |    graphs reused =       1109
3.25.995.023 I slot      release: id  0 | task 744 | stop processing: n_tokens = 19960, truncated = 0
3.26.232.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.26.233.743 I slot launch_slot_: id  0 | task 1103 | processing task, is_child = 0
3.36.268.469 I slot print_timing: id  0 | task 1103 | prompt eval time =     716.74 ms /    54 tokens (   13.27 ms per token,    75.34 tokens per second)
3.36.268.482 I slot print_timing: id  0 | task 1103 |        eval time =    9317.91 ms /    80 tokens (  117.95 ms per token,     8.48 tokens per second)
3.36.268.486 I slot print_timing: id  0 | task 1103 |       total time =   10034.65 ms /   134 tokens
3.36.268.489 I slot print_timing: id  0 | task 1103 |    graphs reused =       1187
3.36.270.577 I slot      release: id  0 | task 1103 | stop processing: n_tokens = 20093, truncated = 0
3.37.105.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.37.106.788 I slot launch_slot_: id  0 | task 1185 | processing task, is_child = 0
3.49.327.594 I slot print_timing: id  0 | task 1185 | n_gen =    100, tg =   8.49 t/s, tg_3s =   8.57 t/s
3.52.385.724 I slot print_timing: id  0 | task 1185 | n_gen =    126, tg =   8.49 t/s, tg_3s =   8.50 t/s
3.54.390.838 I slot print_timing: id  0 | task 1185 | prompt eval time =     555.07 ms /    36 tokens (   15.42 ms per token,    64.86 tokens per second)
3.54.390.853 I slot print_timing: id  0 | task 1185 |        eval time =   16728.90 ms /   143 tokens (  117.81 ms per token,     8.49 tokens per second)
3.54.390.856 I slot print_timing: id  0 | task 1185 |       total time =   17283.97 ms /   179 tokens
3.54.390.859 I slot print_timing: id  0 | task 1185 |    graphs reused =       1327
3.54.392.997 I slot      release: id  0 | task 1185 | stop processing: n_tokens = 20271, truncated = 0
3.57.721.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.57.725.381 I slot launch_slot_: id  0 | task 1332 | processing task, is_child = 0
4.06.321.840 I slot print_timing: id  0 | task 1332 | prompt eval time =     783.80 ms /    51 tokens (   15.37 ms per token,    65.07 tokens per second)
4.06.321.853 I slot print_timing: id  0 | task 1332 |        eval time =    7812.58 ms /    67 tokens (  118.37 ms per token,     8.45 tokens per second)
4.06.321.856 I slot print_timing: id  0 | task 1332 |       total time =    8596.38 ms /   118 tokens
4.06.321.858 I slot print_timing: id  0 | task 1332 |    graphs reused =       1392
4.06.325.065 I slot      release: id  0 | task 1332 | stop processing: n_tokens = 20388, truncated = 0
4.06.564.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.06.564.574 I slot launch_slot_: id  0 | task 1402 | processing task, is_child = 0
4.19.139.838 I slot print_timing: id  0 | task 1402 | n_gen =    100, tg =   8.47 t/s, tg_3s =   8.55 t/s
4.22.209.581 I slot print_timing: id  0 | task 1402 | n_gen =    126, tg =   8.47 t/s, tg_3s =   8.47 t/s
4.25.294.082 I slot print_timing: id  0 | task 1402 | n_gen =    152, tg =   8.46 t/s, tg_3s =   8.43 t/s
4.26.234.796 I slot print_timing: id  0 | task 1402 | prompt eval time =     884.57 ms /   158 tokens (    5.60 ms per token,   178.62 tokens per second)
4.26.234.808 I slot print_timing: id  0 | task 1402 |        eval time =   18785.58 ms /   160 tokens (  118.15 ms per token,     8.46 tokens per second)
4.26.234.811 I slot print_timing: id  0 | task 1402 |       total time =   19670.16 ms /   318 tokens
4.26.234.814 I slot print_timing: id  0 | task 1402 |    graphs reused =       1550
4.26.237.260 I slot      release: id  0 | task 1402 | stop processing: n_tokens = 20705, truncated = 0
4.26.525.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.26.525.990 I slot launch_slot_: id  0 | task 1565 | processing task, is_child = 0
4.34.707.525 I slot print_timing: id  0 | task 1565 | prompt eval time =     443.67 ms /    33 tokens (   13.44 ms per token,    74.38 tokens per second)
4.34.707.542 I slot print_timing: id  0 | task 1565 |        eval time =    7737.79 ms /    66 tokens (  119.04 ms per token,     8.40 tokens per second)
4.34.707.544 I slot print_timing: id  0 | task 1565 |       total time =    8181.47 ms /    99 tokens
4.34.707.547 I slot print_timing: id  0 | task 1565 |    graphs reused =       1614
4.34.709.763 I slot      release: id  0 | task 1565 | stop processing: n_tokens = 20803, truncated = 0
4.35.000.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
4.35.001.494 I slot launch_slot_: id  0 | task 1633 | processing task, is_child = 0
4.38.021.170 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =    894, progress = 1.00, t =   3.02 s / 296.06 tokens per second
4.50.400.580 I slot print_timing: id  0 | task 1633 | n_gen =    100, tg =   8.38 t/s, tg_3s =   8.46 t/s
4.53.491.626 I slot print_timing: id  0 | task 1633 | n_gen =    126, tg =   8.38 t/s, tg_3s =   8.41 t/s
4.56.593.881 I slot print_timing: id  0 | task 1633 | n_gen =    152, tg =   8.38 t/s, tg_3s =   8.38 t/s
4.59.691.350 I slot print_timing: id  0 | task 1633 | n_gen =    178, tg =   8.39 t/s, tg_3s =   8.39 t/s
5.02.783.713 I slot print_timing: id  0 | task 1633 | n_gen =    204, tg =   8.39 t/s, tg_3s =   8.41 t/s
5.05.889.260 I slot print_timing: id  0 | task 1633 | n_gen =    230, tg =   8.39 t/s, tg_3s =   8.37 t/s
5.09.002.820 I slot print_timing: id  0 | task 1633 | n_gen =    256, tg =   8.38 t/s, tg_3s =   8.35 t/s
5.12.100.763 I slot print_timing: id  0 | task 1633 | n_gen =    282, tg =   8.38 t/s, tg_3s =   8.39 t/s
5.14.006.530 I slot print_timing: id  0 | task 1633 | prompt eval time =    3581.92 ms /   898 tokens (    3.99 ms per token,   250.70 tokens per second)
5.14.006.544 I slot print_timing: id  0 | task 1633 |        eval time =   35423.05 ms /   298 tokens (  119.27 ms per token,     8.38 tokens per second)
5.14.006.547 I slot print_timing: id  0 | task 1633 |       total time =   39004.97 ms /  1196 tokens
5.14.006.550 I slot print_timing: id  0 | task 1633 |    graphs reused =       1911
5.14.008.844 I slot      release: id  0 | task 1633 | stop processing: n_tokens = 21998, truncated = 0
5.14.342.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.14.344.953 I slot launch_slot_: id  0 | task 1935 | processing task, is_child = 0
