0.00.003.768 I srv  llama_server: initializing ...
0.00.854.880 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.861.694 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.867.075 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.515.759 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.515.776 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.515.795 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.515.801 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.515.808 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.515.830 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.515.837 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.515.843 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.515.850 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.515.857 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.515.863 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.515.872 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.515.879 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.515.887 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.515.906 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.581.344 I cmn          init: llama threadpool init, n_threads = 6
0.50.243.005 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.292.558 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.293.403 I srv  llama_server: model loaded
0.50.293.424 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.293.427 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.59.824.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.52.725.277 I slot print_timing: id  0 | task 360 | n_gen =    593, tg =   9.61 t/s, tg_3s =   9.62 t/s
2.55.748.095 I slot print_timing: id  0 | task 360 | n_gen =    622, tg =   9.61 t/s, tg_3s =   9.59 t/s
2.58.759.213 I slot print_timing: id  0 | task 360 | n_gen =    651, tg =   9.61 t/s, tg_3s =   9.63 t/s
3.01.771.420 I slot print_timing: id  0 | task 360 | n_gen =    680, tg =   9.61 t/s, tg_3s =   9.63 t/s
3.04.050.649 I slot print_timing: id  0 | task 360 | prompt eval time =    7134.79 ms /  2084 tokens (    3.42 ms per token,   292.09 tokens per second)
3.04.050.675 I slot print_timing: id  0 | task 360 |        eval time =   72944.59 ms /   702 tokens (  104.06 ms per token,     9.61 tokens per second)
3.04.050.682 I slot print_timing: id  0 | task 360 |       total time =   80079.38 ms /  2786 tokens
3.04.050.692 I slot print_timing: id  0 | task 360 |    graphs reused =       1051
3.04.060.626 I slot      release: id  0 | task 360 | stop processing: n_tokens = 5542, truncated = 0
3.04.280.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
3.04.282.887 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
3.14.722.077 I slot print_timing: id  0 | task 1068 | prompt eval time =     504.61 ms /    54 tokens (    9.34 ms per token,   107.01 tokens per second)
3.14.722.089 I slot print_timing: id  0 | task 1068 |        eval time =    9934.51 ms /    96 tokens (  104.57 ms per token,     9.56 tokens per second)
3.14.722.092 I slot print_timing: id  0 | task 1068 |       total time =   10439.11 ms /   150 tokens
3.14.722.095 I slot print_timing: id  0 | task 1068 |    graphs reused =       1144
3.14.723.776 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 5691, truncated = 0
3.14.846.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.876 (> 0.100 thold), f_keep = 1.000
3.14.847.289 I slot launch_slot_: id  0 | task 1166 | processing task, is_child = 0
3.28.257.519 I slot print_timing: id  0 | task 1166 | n_gen =    100, tg =   9.44 t/s, tg_3s =   9.54 t/s
3.31.302.902 I slot print_timing: id  0 | task 1166 | n_gen =    129, tg =   9.46 t/s, tg_3s =   9.52 t/s
3.34.351.366 I slot print_timing: id  0 | task 1166 | n_gen =    158, tg =   9.47 t/s, tg_3s =   9.51 t/s
3.37.412.773 I slot print_timing: id  0 | task 1166 | n_gen =    187, tg =   9.47 t/s, tg_3s =   9.47 t/s
3.40.474.478 I slot print_timing: id  0 | task 1166 | n_gen =    216, tg =   9.47 t/s, tg_3s =   9.47 t/s
3.43.532.623 I slot print_timing: id  0 | task 1166 | n_gen =    245, tg =   9.47 t/s, tg_3s =   9.48 t/s
3.46.584.614 I slot print_timing: id  0 | task 1166 | n_gen =    274, tg =   9.47 t/s, tg_3s =   9.50 t/s
3.49.656.058 I slot print_timing: id  0 | task 1166 | n_gen =    303, tg =   9.47 t/s, tg_3s =   9.44 t/s
3.52.725.797 I slot print_timing: id  0 | task 1166 | n_gen =    332, tg =   9.47 t/s, tg_3s =   9.45 t/s
3.55.799.008 I slot print_timing: id  0 | task 1166 | n_gen =    361, tg =   9.47 t/s, tg_3s =   9.44 t/s
3.58.877.016 I slot print_timing: id  0 | task 1166 | n_gen =    390, tg =   9.46 t/s, tg_3s =   9.42 t/s
4.01.970.763 I slot print_timing: id  0 | task 1166 | n_gen =    419, tg =   9.46 t/s, tg_3s =   9.37 t/s
4.05.075.939 I slot print_timing: id  0 | task 1166 | n_gen =    448, tg =   9.45 t/s, tg_3s =   9.34 t/s
4.08.161.091 I slot print_timing: id  0 | task 1166 | n_gen =    477, tg =   9.45 t/s, tg_3s =   9.40 t/s
4.11.264.924 I slot print_timing: id  0 | task 1166 | n_gen =    506, tg =   9.44 t/s, tg_3s =   9.34 t/s
4.14.367.533 I slot print_timing: id  0 | task 1166 | n_gen =    535, tg =   9.44 t/s, tg_3s =   9.35 t/s
4.17.465.775 I slot print_timing: id  0 | task 1166 | n_gen =    564, tg =   9.43 t/s, tg_3s =   9.36 t/s
4.20.564.136 I slot print_timing: id  0 | task 1166 | n_gen =    593, tg =   9.43 t/s, tg_3s =   9.36 t/s
4.23.576.846 I slot print_timing: id  0 | task 1166 | n_gen =    621, tg =   9.42 t/s, tg_3s =   9.29 t/s
4.26.581.473 I slot print_timing: id  0 | task 1166 | n_gen =    649, tg =   9.42 t/s, tg_3s =   9.32 t/s
4.29.600.468 I slot print_timing: id  0 | task 1166 | n_gen =    677, tg =   9.41 t/s, tg_3s =   9.27 t/s
4.32.613.058 I slot print_timing: id  0 | task 1166 | n_gen =    705, tg =   9.41 t/s, tg_3s =   9.29 t/s
4.35.617.677 I slot print_timing: id  0 | task 1166 | n_gen =    733, tg =   9.40 t/s, tg_3s =   9.32 t/s
4.38.707.943 I slot print_timing: id  0 | task 1166 | n_gen =    762, tg =   9.40 t/s, tg_3s =   9.38 t/s
4.41.808.961 I slot print_timing: id  0 | task 1166 | n_gen =    791, tg =   9.40 t/s, tg_3s =   9.35 t/s
4.44.818.068 I slot print_timing: id  0 | task 1166 | prompt eval time =    2923.71 ms /   802 tokens (    3.65 ms per token,   274.31 tokens per second)
4.44.818.084 I slot print_timing: id  0 | task 1166 |        eval time =   87046.99 ms /   819 tokens (  106.41 ms per token,     9.40 tokens per second)
4.44.818.087 I slot print_timing: id  0 | task 1166 |       total time =   89970.70 ms /  1621 tokens
4.44.818.090 I slot print_timing: id  0 | task 1166 |    graphs reused =       1960
4.44.818.944 I slot      release: id  0 | task 1166 | stop processing: n_tokens = 7311, truncated = 0
4.44.947.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.44.948.293 I slot launch_slot_: id  0 | task 1989 | processing task, is_child = 0
4.56.088.631 I slot print_timing: id  0 | task 1989 | n_gen =    100, tg =   9.29 t/s, tg_3s =   9.39 t/s
4.59.092.538 I slot print_timing: id  0 | task 1989 | n_gen =    128, tg =   9.30 t/s, tg_3s =   9.32 t/s
5.02.103.005 I slot print_timing: id  0 | task 1989 | n_gen =    156, tg =   9.30 t/s, tg_3s =   9.30 t/s
5.05.111.821 I slot print_timing: id  0 | task 1989 | n_gen =    184, tg =   9.30 t/s, tg_3s =   9.31 t/s
5.08.136.177 I slot print_timing: id  0 | task 1989 | n_gen =    212, tg =   9.30 t/s, tg_3s =   9.26 t/s
5.11.207.707 I slot print_timing: id  0 | task 1989 | n_gen =    240, tg =   9.27 t/s, tg_3s =   9.12 t/s
5.14.282.628 I slot print_timing: id  0 | task 1989 | n_gen =    268, tg =   9.26 t/s, tg_3s =   9.11 t/s
5.17.300.616 I slot print_timing: id  0 | task 1989 | n_gen =    296, tg =   9.26 t/s, tg_3s =   9.28 t/s
5.20.338.194 I slot print_timing: id  0 | task 1989 | n_gen =    324, tg =   9.25 t/s, tg_3s =   9.22 t/s
5.23.361.248 I slot print_timing: id  0 | task 1989 | n_gen =    352, tg =   9.26 t/s, tg_3s =   9.26 t/s
5.26.403.929 I slot print_timing: id  0 | task 1989 | n_gen =    380, tg =   9.25 t/s, tg_3s =   9.20 t/s
5.29.438.351 I slot print_timing: id  0 | task 1989 | n_gen =    408, tg =   9.25 t/s, tg_3s =   9.23 t/s
5.32.462.512 I slot print_timing: id  0 | task 1989 | n_gen =    436, tg =   9.25 t/s, tg_3s =   9.26 t/s
5.35.492.737 I slot print_timing: id  0 | task 1989 | n_gen =    464, tg =   9.25 t/s, tg_3s =   9.24 t/s
5.38.516.409 I slot print_timing: id  0 | task 1989 | n_gen =    492, tg =   9.25 t/s, tg_3s =   9.26 t/s
5.41.559.904 I slot print_timing: id  0 | task 1989 | n_gen =    520, tg =   9.25 t/s, tg_3s =   9.20 t/s
5.44.586.869 I slot print_timing: id  0 | task 1989 | n_gen =    548, tg =   9.25 t/s, tg_3s =   9.25 t/s
5.47.624.782 I slot print_timing: id  0 | task 1989 | n_gen =    576, tg =   9.25 t/s, tg_3s =   9.22 t/s
5.50.666.427 I slot print_timing: id  0 | task 1989 | n_gen =    604, tg =   9.24 t/s, tg_3s =   9.21 t/s
5.53.702.983 I slot print_timing: id  0 | task 1989 | n_gen =    632, tg =   9.24 t/s, tg_3s =   9.22 t/s
5.56.741.868 I slot print_timing: id  0 | task 1989 | n_gen =    660, tg =   9.24 t/s, tg_3s =   9.21 t/s
5.59.796.932 I slot print_timing: id  0 | task 1989 | n_gen =    688, tg =   9.24 t/s, tg_3s =   9.17 t/s
6.02.843.505 I slot print_timing: id  0 | task 1989 | n_gen =    716, tg =   9.24 t/s, tg_3s =   9.19 t/s
6.05.886.306 I slot print_timing: id  0 | task 1989 | n_gen =    744, tg =   9.24 t/s, tg_3s =   9.20 t/s
6.08.929.528 I slot print_timing: id  0 | task 1989 | n_gen =    772, tg =   9.23 t/s, tg_3s =   9.20 t/s
6.11.958.276 I slot print_timing: id  0 | task 1989 | n_gen =    800, tg =   9.23 t/s, tg_3s =   9.24 t/s
6.15.000.478 I slot print_timing: id  0 | task 1989 | n_gen =    828, tg =   9.23 t/s, tg_3s =   9.20 t/s
6.18.047.309 I slot print_timing: id  0 | task 1989 | n_gen =    856, tg =   9.23 t/s, tg_3s =   9.19 t/s
6.21.083.148 I slot print_timing: id  0 | task 1989 | n_gen =    884, tg =   9.23 t/s, tg_3s =   9.22 t/s
6.24.132.046 I slot print_timing: id  0 | task 1989 | n_gen =    912, tg =   9.23 t/s, tg_3s =   9.18 t/s
6.27.167.546 I slot print_timing: id  0 | task 1989 | n_gen =    940, tg =   9.23 t/s, tg_3s =   9.22 t/s
6.30.221.667 I slot print_timing: id  0 | task 1989 | n_gen =    968, tg =   9.23 t/s, tg_3s =   9.17 t/s
6.33.260.232 I slot print_timing: id  0 | task 1989 | n_gen =    996, tg =   9.23 t/s, tg_3s =   9.21 t/s
6.35.660.798 I slot print_timing: id  0 | task 1989 | prompt eval time =     488.99 ms /    54 tokens (    9.06 ms per token,   110.43 tokens per second)
6.35.660.811 I slot print_timing: id  0 | task 1989 |        eval time =  110223.44 ms /  1018 tokens (  108.38 ms per token,     9.23 tokens per second)
6.35.660.814 I slot print_timing: id  0 | task 1989 |       total time =  110712.43 ms /  1072 tokens
6.35.660.817 I slot print_timing: id  0 | task 1989 |    graphs reused =       2972
6.35.661.732 I slot      release: id  0 | task 1989 | stop processing: n_tokens = 8382, truncated = 0
6.35.781.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.35.782.155 I slot launch_slot_: id  0 | task 3009 | processing task, is_child = 0
6.45.780.835 I slot print_timing: id  0 | task 3009 | prompt eval time =     510.94 ms /    54 tokens (    9.46 ms per token,   105.69 tokens per second)
6.45.780.850 I slot print_timing: id  0 | task 3009 |        eval time =    9487.67 ms /    88 tokens (  109.05 ms per token,     9.17 tokens per second)
6.45.780.852 I slot print_timing: id  0 | task 3009 |       total time =    9998.61 ms /   142 tokens
6.45.780.855 I slot print_timing: id  0 | task 3009 |    graphs reused =       3057
6.45.781.859 I slot      release: id  0 | task 3009 | stop processing: n_tokens = 8523, truncated = 0
6.46.861.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.46.862.265 I slot launch_slot_: id  0 | task 3099 | processing task, is_child = 0
6.58.065.975 I slot print_timing: id  0 | task 3099 | n_gen =    100, tg =   9.23 t/s, tg_3s =   9.32 t/s
7.01.109.245 I slot print_timing: id  0 | task 3099 | n_gen =    128, tg =   9.22 t/s, tg_3s =   9.20 t/s
7.04.173.101 I slot print_timing: id  0 | task 3099 | n_gen =    156, tg =   9.21 t/s, tg_3s =   9.14 t/s
7.07.235.961 I slot print_timing: id  0 | task 3099 | n_gen =    184, tg =   9.20 t/s, tg_3s =   9.14 t/s
7.10.293.611 I slot print_timing: id  0 | task 3099 | n_gen =    212, tg =   9.19 t/s, tg_3s =   9.16 t/s
7.13.344.877 I slot print_timing: id  0 | task 3099 | n_gen =    240, tg =   9.19 t/s, tg_3s =   9.18 t/s
7.15.321.790 I slot print_timing: id  0 | task 3099 | prompt eval time =     476.16 ms /    34 tokens (   14.00 ms per token,    71.40 tokens per second)
7.15.321.802 I slot print_timing: id  0 | task 3099 |        eval time =   27983.28 ms /   258 tokens (  108.88 ms per token,     9.18 tokens per second)
7.15.321.805 I slot print_timing: id  0 | task 3099 |       total time =   28459.44 ms /   292 tokens
7.15.321.808 I slot print_timing: id  0 | task 3099 |    graphs reused =       3312
7.15.322.863 I slot      release: id  0 | task 3099 | stop processing: n_tokens = 8814, truncated = 0
7.21.486.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.21.499.353 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
7.29.559.299 I slot print_timing: id  0 | task 3361 | prompt eval time =     920.63 ms /    62 tokens (   14.85 ms per token,    67.34 tokens per second)
7.29.559.314 I slot print_timing: id  0 | task 3361 |        eval time =    7139.23 ms /    67 tokens (  108.17 ms per token,     9.24 tokens per second)
7.29.559.316 I slot print_timing: id  0 | task 3361 |       total time =    8059.86 ms /   129 tokens
7.29.559.319 I slot print_timing: id  0 | task 3361 |    graphs reused =       3377
7.29.561.239 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 8942, truncated = 0
7.29.750.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
7.29.751.133 I slot launch_slot_: id  0 | task 3431 | processing task, is_child = 0
7.41.505.285 I slot print_timing: id  0 | task 3431 | n_gen =    100, tg =   9.09 t/s, tg_3s =   9.18 t/s
7.44.588.001 I slot print_timing: id  0 | task 3431 | n_gen =    128, tg =   9.09 t/s, tg_3s =   9.08 t/s
7.47.647.434 I slot print_timing: id  0 | task 3431 | n_gen =    156, tg =   9.10 t/s, tg_3s =   9.15 t/s
7.50.705.854 I slot print_timing: id  0 | task 3431 | n_gen =    184, tg =   9.11 t/s, tg_3s =   9.16 t/s
7.53.779.587 I slot print_timing: id  0 | task 3431 | n_gen =    212, tg =   9.11 t/s, tg_3s =   9.11 t/s
7.56.853.100 I slot print_timing: id  0 | task 3431 | n_gen =    240, tg =   9.11 t/s, tg_3s =   9.11 t/s
7.59.918.355 I slot print_timing: id  0 | task 3431 | n_gen =    268, tg =   9.11 t/s, tg_3s =   9.13 t/s
8.02.991.843 I slot print_timing: id  0 | task 3431 | n_gen =    296, tg =   9.11 t/s, tg_3s =   9.11 t/s
8.06.069.028 I slot print_timing: id  0 | task 3431 | n_gen =    324, tg =   9.11 t/s, tg_3s =   9.10 t/s
8.09.137.871 I slot print_timing: id  0 | task 3431 | n_gen =    352, tg =   9.11 t/s, tg_3s =   9.12 t/s
8.12.224.817 I slot print_timing: id  0 | task 3431 | n_gen =    380, tg =   9.11 t/s, tg_3s =   9.07 t/s
8.15.308.651 I slot print_timing: id  0 | task 3431 | n_gen =    408, tg =   9.11 t/s, tg_3s =   9.08 t/s
8.18.373.765 I slot print_timing: id  0 | task 3431 | n_gen =    436, tg =   9.11 t/s, tg_3s =   9.14 t/s
8.21.452.669 I slot print_timing: id  0 | task 3431 | n_gen =    464, tg =   9.11 t/s, tg_3s =   9.09 t/s
8.24.534.691 I slot print_timing: id  0 | task 3431 | n_gen =    492, tg =   9.11 t/s, tg_3s =   9.08 t/s
8.27.629.077 I slot print_timing: id  0 | task 3431 | n_gen =    520, tg =   9.10 t/s, tg_3s =   9.05 t/s
8.30.699.590 I slot print_timing: id  0 | task 3431 | n_gen =    548, tg =   9.10 t/s, tg_3s =   9.12 t/s
8.33.777.396 I slot print_timing: id  0 | task 3431 | n_gen =    576, tg =   9.10 t/s, tg_3s =   9.10 t/s
8.36.863.812 I slot print_timing: id  0 | task 3431 | n_gen =    604, tg =   9.10 t/s, tg_3s =   9.07 t/s
8.39.957.673 I slot print_timing: id  0 | task 3431 | n_gen =    632, tg =   9.10 t/s, tg_3s =   9.05 t/s
8.43.047.367 I slot print_timing: id  0 | task 3431 | n_gen =    660, tg =   9.10 t/s, tg_3s =   9.06 t/s
8.44.039.050 I slot print_timing: id  0 | task 3431 | prompt eval time =     861.63 ms /   170 tokens (    5.07 ms per token,   197.30 tokens per second)
8.44.039.065 I slot print_timing: id  0 | task 3431 |        eval time =   73426.21 ms /   669 tokens (  109.92 ms per token,     9.10 tokens per second)
8.44.039.068 I slot print_timing: id  0 | task 3431 |       total time =   74287.83 ms /   839 tokens
8.44.039.071 I slot print_timing: id  0 | task 3431 |    graphs reused =       4041
8.44.042.023 I slot      release: id  0 | task 3431 | stop processing: n_tokens = 9780, truncated = 0
8.44.235.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
8.44.235.864 I slot launch_slot_: id  0 | task 4103 | processing task, is_child = 0
8.53.513.990 I slot print_timing: id  0 | task 4103 | prompt eval time =     530.53 ms /    53 tokens (   10.01 ms per token,    99.90 tokens per second)
