0.00.003.760 I srv  llama_server: initializing ...
0.00.860.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.322 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.871.267 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.525.238 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.525.254 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.525.272 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.525.279 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.525.285 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.525.307 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.525.314 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.525.364 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.525.381 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.525.389 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.525.396 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.525.407 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.525.416 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.525.423 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.525.444 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.559.174 I cmn          init: llama threadpool init, n_threads = 6
0.50.228.701 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.275.718 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.276.564 I srv  llama_server: model loaded
0.50.276.583 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.276.585 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.56.407.797 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.27.258.572 I slot print_timing: id  0 | task 282 | prompt eval time =     506.67 ms /    52 tokens (    9.74 ms per token,   102.63 tokens per second)
2.27.258.584 I slot print_timing: id  0 | task 282 |        eval time =   16665.32 ms /   154 tokens (  108.92 ms per token,     9.18 tokens per second)
2.27.258.587 I slot print_timing: id  0 | task 282 |       total time =   17171.99 ms /   206 tokens
2.27.258.589 I slot print_timing: id  0 | task 282 |    graphs reused =        445
2.27.260.140 I slot      release: id  0 | task 282 | stop processing: n_tokens = 14099, truncated = 0
2.27.439.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.27.439.776 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
2.35.223.598 I slot print_timing: id  0 | task 438 | prompt eval time =     426.01 ms /    33 tokens (   12.91 ms per token,    77.46 tokens per second)
2.35.223.611 I slot print_timing: id  0 | task 438 |        eval time =    7357.75 ms /    68 tokens (  109.82 ms per token,     9.11 tokens per second)
2.35.223.613 I slot print_timing: id  0 | task 438 |       total time =    7783.76 ms /   101 tokens
2.35.223.616 I slot print_timing: id  0 | task 438 |    graphs reused =        511
2.35.225.188 I slot      release: id  0 | task 438 | stop processing: n_tokens = 14199, truncated = 0
2.35.413.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
2.35.413.974 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
2.49.796.874 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =   8.99 t/s, tg_3s =   9.08 t/s
2.52.799.962 I slot print_timing: id  0 | task 508 | n_gen =    127, tg =   8.99 t/s, tg_3s =   8.99 t/s
2.55.813.780 I slot print_timing: id  0 | task 508 | n_gen =    154, tg =   8.98 t/s, tg_3s =   8.96 t/s
2.58.846.112 I slot print_timing: id  0 | task 508 | n_gen =    181, tg =   8.97 t/s, tg_3s =   8.90 t/s
3.01.871.951 I slot print_timing: id  0 | task 508 | n_gen =    208, tg =   8.97 t/s, tg_3s =   8.92 t/s
3.04.906.658 I slot print_timing: id  0 | task 508 | n_gen =    235, tg =   8.96 t/s, tg_3s =   8.90 t/s
3.07.928.584 I slot print_timing: id  0 | task 508 | n_gen =    262, tg =   8.96 t/s, tg_3s =   8.93 t/s
3.10.971.958 I slot print_timing: id  0 | task 508 | n_gen =    289, tg =   8.95 t/s, tg_3s =   8.87 t/s
3.14.009.859 I slot print_timing: id  0 | task 508 | n_gen =    316, tg =   8.94 t/s, tg_3s =   8.89 t/s
3.17.061.074 I slot print_timing: id  0 | task 508 | n_gen =    343, tg =   8.93 t/s, tg_3s =   8.85 t/s
3.20.113.684 I slot print_timing: id  0 | task 508 | n_gen =    370, tg =   8.93 t/s, tg_3s =   8.85 t/s
3.23.166.378 I slot print_timing: id  0 | task 508 | n_gen =    397, tg =   8.92 t/s, tg_3s =   8.84 t/s
3.26.218.519 I slot print_timing: id  0 | task 508 | n_gen =    424, tg =   8.92 t/s, tg_3s =   8.85 t/s
3.29.271.315 I slot print_timing: id  0 | task 508 | n_gen =    451, tg =   8.91 t/s, tg_3s =   8.84 t/s
3.32.320.907 I slot print_timing: id  0 | task 508 | n_gen =    478, tg =   8.91 t/s, tg_3s =   8.85 t/s
3.35.364.213 I slot print_timing: id  0 | task 508 | n_gen =    505, tg =   8.91 t/s, tg_3s =   8.87 t/s
3.38.408.654 I slot print_timing: id  0 | task 508 | n_gen =    532, tg =   8.91 t/s, tg_3s =   8.87 t/s
3.41.479.189 I slot print_timing: id  0 | task 508 | n_gen =    559, tg =   8.90 t/s, tg_3s =   8.79 t/s
3.44.537.953 I slot print_timing: id  0 | task 508 | n_gen =    586, tg =   8.90 t/s, tg_3s =   8.83 t/s
3.46.124.886 I slot print_timing: id  0 | task 508 | prompt eval time =    3370.47 ms /   885 tokens (    3.81 ms per token,   262.57 tokens per second)
3.46.124.899 I slot print_timing: id  0 | task 508 |        eval time =   67340.37 ms /   600 tokens (  112.42 ms per token,     8.90 tokens per second)
3.46.124.903 I slot print_timing: id  0 | task 508 |       total time =   70710.84 ms /  1485 tokens
3.46.124.905 I slot print_timing: id  0 | task 508 |    graphs reused =       1108
3.46.126.595 I slot      release: id  0 | task 508 | stop processing: n_tokens = 15683, truncated = 0
3.46.356.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.46.357.065 I slot launch_slot_: id  0 | task 1112 | processing task, is_child = 0
3.58.160.285 I slot print_timing: id  0 | task 1112 | n_gen =    100, tg =   8.85 t/s, tg_3s =   8.94 t/s
4.01.212.667 I slot print_timing: id  0 | task 1112 | n_gen =    127, tg =   8.85 t/s, tg_3s =   8.85 t/s
4.02.466.413 I slot print_timing: id  0 | task 1112 | prompt eval time =     611.63 ms /    54 tokens (   11.33 ms per token,    88.29 tokens per second)
4.02.466.428 I slot print_timing: id  0 | task 1112 |        eval time =   15497.63 ms /   138 tokens (  113.12 ms per token,     8.84 tokens per second)
4.02.466.431 I slot print_timing: id  0 | task 1112 |       total time =   16109.26 ms /   192 tokens
4.02.466.433 I slot print_timing: id  0 | task 1112 |    graphs reused =       1243
4.02.468.148 I slot      release: id  0 | task 1112 | stop processing: n_tokens = 15874, truncated = 0
4.02.657.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.02.657.781 I slot launch_slot_: id  0 | task 1252 | processing task, is_child = 0
4.12.269.378 I slot print_timing: id  0 | task 1252 | prompt eval time =     609.11 ms /    55 tokens (   11.07 ms per token,    90.30 tokens per second)
4.12.269.391 I slot print_timing: id  0 | task 1252 |        eval time =    9002.41 ms /    80 tokens (  113.95 ms per token,     8.78 tokens per second)
4.12.269.394 I slot print_timing: id  0 | task 1252 |       total time =    9611.52 ms /   135 tokens
4.12.269.397 I slot print_timing: id  0 | task 1252 |    graphs reused =       1321
4.12.271.161 I slot      release: id  0 | task 1252 | stop processing: n_tokens = 16008, truncated = 0
4.13.138.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
4.13.139.987 I slot launch_slot_: id  0 | task 1334 | processing task, is_child = 0
4.24.217.003 I slot print_timing: id  0 | task 1334 | prompt eval time =    1139.06 ms /   251 tokens (    4.54 ms per token,   220.36 tokens per second)
4.24.217.021 I slot print_timing: id  0 | task 1334 |        eval time =    9937.83 ms /    88 tokens (  114.23 ms per token,     8.75 tokens per second)
4.24.217.024 I slot print_timing: id  0 | task 1334 |       total time =   11076.89 ms /   339 tokens
4.24.217.028 I slot print_timing: id  0 | task 1334 |    graphs reused =       1407
4.24.220.224 I slot      release: id  0 | task 1334 | stop processing: n_tokens = 16346, truncated = 0
4.24.431.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.24.432.188 I slot launch_slot_: id  0 | task 1425 | processing task, is_child = 0
4.33.793.759 I slot print_timing: id  0 | task 1425 | prompt eval time =     642.56 ms /    69 tokens (    9.31 ms per token,   107.38 tokens per second)
4.33.793.772 I slot print_timing: id  0 | task 1425 |        eval time =    8718.93 ms /    77 tokens (  114.72 ms per token,     8.72 tokens per second)
4.33.793.775 I slot print_timing: id  0 | task 1425 |       total time =    9361.49 ms /   146 tokens
4.33.793.777 I slot print_timing: id  0 | task 1425 |    graphs reused =       1482
4.33.795.559 I slot      release: id  0 | task 1425 | stop processing: n_tokens = 16491, truncated = 0
4.34.000.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
4.34.001.083 I slot launch_slot_: id  0 | task 1504 | processing task, is_child = 0
4.48.263.421 I slot print_timing: id  0 | task 1504 | n_gen =    100, tg =   8.70 t/s, tg_3s =   8.79 t/s
4.51.362.299 I slot print_timing: id  0 | task 1504 | n_gen =    127, tg =   8.70 t/s, tg_3s =   8.71 t/s
4.54.460.682 I slot print_timing: id  0 | task 1504 | n_gen =    154, tg =   8.71 t/s, tg_3s =   8.71 t/s
4.57.555.368 I slot print_timing: id  0 | task 1504 | n_gen =    181, tg =   8.71 t/s, tg_3s =   8.72 t/s
5.00.663.913 I slot print_timing: id  0 | task 1504 | n_gen =    208, tg =   8.71 t/s, tg_3s =   8.69 t/s
5.03.766.027 I slot print_timing: id  0 | task 1504 | n_gen =    235, tg =   8.71 t/s, tg_3s =   8.70 t/s
5.06.865.149 I slot print_timing: id  0 | task 1504 | n_gen =    262, tg =   8.71 t/s, tg_3s =   8.71 t/s
5.09.971.886 I slot print_timing: id  0 | task 1504 | n_gen =    289, tg =   8.70 t/s, tg_3s =   8.69 t/s
5.13.075.106 I slot print_timing: id  0 | task 1504 | n_gen =    316, tg =   8.70 t/s, tg_3s =   8.70 t/s
5.16.187.097 I slot print_timing: id  0 | task 1504 | n_gen =    343, tg =   8.70 t/s, tg_3s =   8.68 t/s
5.19.284.142 I slot print_timing: id  0 | task 1504 | n_gen =    370, tg =   8.70 t/s, tg_3s =   8.72 t/s
5.19.856.475 I slot print_timing: id  0 | task 1504 | prompt eval time =    2886.04 ms /   729 tokens (    3.96 ms per token,   252.60 tokens per second)
5.19.856.486 I slot print_timing: id  0 | task 1504 |        eval time =   42969.28 ms /   375 tokens (  114.89 ms per token,     8.70 tokens per second)
5.19.856.489 I slot print_timing: id  0 | task 1504 |       total time =   45855.32 ms /  1104 tokens
5.19.856.492 I slot print_timing: id  0 | task 1504 |    graphs reused =       1855
5.19.858.504 I slot      release: id  0 | task 1504 | stop processing: n_tokens = 17594, truncated = 0
5.20.068.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.20.069.532 I slot launch_slot_: id  0 | task 1883 | processing task, is_child = 0
5.29.864.649 I slot print_timing: id  0 | task 1883 | prompt eval time =     543.12 ms /    54 tokens (   10.06 ms per token,    99.43 tokens per second)
5.29.864.663 I slot print_timing: id  0 | task 1883 |        eval time =    9251.93 ms /    81 tokens (  115.65 ms per token,     8.65 tokens per second)
5.29.864.667 I slot print_timing: id  0 | task 1883 |       total time =    9795.05 ms /   135 tokens
5.29.864.670 I slot print_timing: id  0 | task 1883 |    graphs reused =       1933
5.29.866.647 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 17728, truncated = 0
5.30.610.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.30.611.408 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
5.40.116.706 I slot print_timing: id  0 | task 1966 | prompt eval time =     476.67 ms /    35 tokens (   13.62 ms per token,    73.43 tokens per second)
5.40.116.722 I slot print_timing: id  0 | task 1966 |        eval time =    9027.57 ms /    79 tokens (  115.74 ms per token,     8.64 tokens per second)
5.40.116.726 I slot print_timing: id  0 | task 1966 |       total time =    9504.25 ms /   114 tokens
5.40.117.166 I slot print_timing: id  0 | task 1966 |    graphs reused =       2010
5.40.121.325 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 17841, truncated = 0
