0.00.003.530 I srv  llama_server: initializing ...
0.00.897.243 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.903.050 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.908.436 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.562.671 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.562.688 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.562.707 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.562.714 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.562.720 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.562.742 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.562.749 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.562.755 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.562.762 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.562.768 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.562.775 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.562.784 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.562.791 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.562.798 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.562.819 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.536.007 I cmn          init: llama threadpool init, n_threads = 6
0.50.194.792 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.242.418 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.242.805 I srv  llama_server: model loaded
0.50.242.823 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.242.826 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.55.556.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.856.262 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =   3547, progress = 0.21, t =  11.00 s / 322.54 tokens per second
1.49.512.483 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =   4059, progress = 0.24, t =  12.65 s / 320.78 tokens per second
1.51.179.215 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =   4571, progress = 0.27, t =  14.32 s / 319.20 tokens per second
1.52.851.888 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =   5083, progress = 0.30, t =  15.99 s / 317.83 tokens per second
1.54.525.358 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =   5595, progress = 0.33, t =  17.67 s / 316.71 tokens per second
1.56.209.994 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =   6107, progress = 0.36, t =  19.35 s / 315.59 tokens per second
1.57.907.416 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =   6619, progress = 0.39, t =  21.05 s / 314.47 tokens per second
1.59.608.194 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =   7131, progress = 0.42, t =  22.75 s / 313.46 tokens per second
2.01.317.052 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =   7643, progress = 0.45, t =  24.46 s / 312.50 tokens per second
2.03.030.647 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =   8155, progress = 0.48, t =  26.17 s / 311.60 tokens per second
2.04.751.712 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =   8667, progress = 0.51, t =  27.89 s / 310.73 tokens per second
2.06.479.086 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =   9179, progress = 0.54, t =  29.62 s / 309.89 tokens per second
2.08.213.864 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =   9691, progress = 0.57, t =  31.35 s / 309.08 tokens per second
2.09.957.369 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =  10203, progress = 0.60, t =  33.10 s / 308.26 tokens per second
2.11.707.611 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =  10715, progress = 0.63, t =  34.85 s / 307.47 tokens per second
2.13.463.099 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =  11227, progress = 0.66, t =  36.60 s / 306.72 tokens per second
2.15.222.976 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =  11739, progress = 0.69, t =  38.36 s / 305.99 tokens per second
2.16.994.668 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =  12251, progress = 0.72, t =  40.14 s / 305.24 tokens per second
2.18.773.132 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =  12763, progress = 0.75, t =  41.91 s / 304.50 tokens per second
2.20.559.234 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =  13275, progress = 0.78, t =  43.70 s / 303.77 tokens per second
2.22.350.340 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =  13787, progress = 0.81, t =  45.49 s / 303.07 tokens per second
2.24.149.380 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =  14299, progress = 0.84, t =  47.29 s / 302.37 tokens per second
2.25.955.342 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =  14811, progress = 0.87, t =  49.10 s / 301.67 tokens per second
2.27.764.011 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =  15323, progress = 0.90, t =  50.90 s / 301.01 tokens per second
2.29.581.370 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =  15835, progress = 0.93, t =  52.72 s / 300.35 tokens per second
2.31.403.959 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =  16347, progress = 0.96, t =  54.54 s / 299.70 tokens per second
2.33.333.748 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =  16835, progress = 0.99, t =  56.47 s / 298.10 tokens per second
2.33.766.230 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =  16934, progress = 1.00, t =  56.91 s / 297.57 tokens per second
2.34.125.531 I slot print_timing: id  0 | task 389 | prompt processing, n_tokens =  16963, progress = 1.00, t =  57.27 s / 296.21 tokens per second
2.45.758.336 I slot print_timing: id  0 | task 389 | n_gen =    100, tg =   8.77 t/s, tg_3s =   8.86 t/s
2.48.837.256 I slot print_timing: id  0 | task 389 | n_gen =    127, tg =   8.77 t/s, tg_3s =   8.77 t/s
2.49.523.118 I slot print_timing: id  0 | task 389 | prompt eval time =   57608.59 ms / 16967 tokens (    3.40 ms per token,   294.52 tokens per second)
2.49.523.131 I slot print_timing: id  0 | task 389 |        eval time =   15055.43 ms /   133 tokens (  114.06 ms per token,     8.77 tokens per second)
2.49.523.133 I slot print_timing: id  0 | task 389 |       total time =   72664.03 ms / 17100 tokens
2.49.523.137 I slot print_timing: id  0 | task 389 |    graphs reused =        576
2.49.524.872 I slot      release: id  0 | task 389 | stop processing: n_tokens = 17099, truncated = 0
2.49.739.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.49.740.112 I slot launch_slot_: id  0 | task 558 | processing task, is_child = 0
3.01.623.805 I slot print_timing: id  0 | task 558 | n_gen =    100, tg =   8.75 t/s, tg_3s =   8.83 t/s
3.04.707.571 I slot print_timing: id  0 | task 558 | n_gen =    127, tg =   8.75 t/s, tg_3s =   8.76 t/s
3.05.393.962 I slot print_timing: id  0 | task 558 | prompt eval time =     563.57 ms /    59 tokens (    9.55 ms per token,   104.69 tokens per second)
3.05.393.974 I slot print_timing: id  0 | task 558 |        eval time =   15090.21 ms /   133 tokens (  114.32 ms per token,     8.75 tokens per second)
3.05.393.977 I slot print_timing: id  0 | task 558 |       total time =   15653.78 ms /   192 tokens
3.05.393.979 I slot print_timing: id  0 | task 558 |    graphs reused =        707
3.05.395.687 I slot      release: id  0 | task 558 | stop processing: n_tokens = 17290, truncated = 0
3.05.600.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.05.601.185 I slot launch_slot_: id  0 | task 693 | processing task, is_child = 0
3.17.512.432 I slot print_timing: id  0 | task 693 | n_gen =    100, tg =   8.72 t/s, tg_3s =   8.81 t/s
3.20.608.767 I slot print_timing: id  0 | task 693 | n_gen =    127, tg =   8.72 t/s, tg_3s =   8.72 t/s
3.21.297.631 I slot print_timing: id  0 | task 693 | prompt eval time =     559.42 ms /    59 tokens (    9.48 ms per token,   105.47 tokens per second)
3.21.297.642 I slot print_timing: id  0 | task 693 |        eval time =   15136.97 ms /   133 tokens (  114.67 ms per token,     8.72 tokens per second)
3.21.297.645 I slot print_timing: id  0 | task 693 |       total time =   15696.38 ms /   192 tokens
3.21.297.648 I slot print_timing: id  0 | task 693 |    graphs reused =        837
3.21.299.380 I slot      release: id  0 | task 693 | stop processing: n_tokens = 17481, truncated = 0
3.21.510.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.21.511.431 I slot launch_slot_: id  0 | task 828 | processing task, is_child = 0
3.33.439.481 I slot print_timing: id  0 | task 828 | n_gen =    100, tg =   8.70 t/s, tg_3s =   8.79 t/s
3.36.443.301 I slot print_timing: id  0 | task 828 | n_gen =    126, tg =   8.69 t/s, tg_3s =   8.66 t/s
3.37.258.303 I slot print_timing: id  0 | task 828 | prompt eval time =     553.99 ms /    59 tokens (    9.39 ms per token,   106.50 tokens per second)
3.37.258.315 I slot print_timing: id  0 | task 828 |        eval time =   15192.82 ms /   133 tokens (  115.10 ms per token,     8.69 tokens per second)
3.37.258.318 I slot print_timing: id  0 | task 828 |       total time =   15746.81 ms /   192 tokens
3.37.258.320 I slot print_timing: id  0 | task 828 |    graphs reused =        967
3.37.260.104 I slot      release: id  0 | task 828 | stop processing: n_tokens = 17672, truncated = 0
3.37.471.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.37.472.263 I slot launch_slot_: id  0 | task 963 | processing task, is_child = 0
3.49.427.745 I slot print_timing: id  0 | task 963 | n_gen =    100, tg =   8.68 t/s, tg_3s =   8.77 t/s
3.52.536.375 I slot print_timing: id  0 | task 963 | n_gen =    127, tg =   8.68 t/s, tg_3s =   8.69 t/s
3.53.224.596 I slot print_timing: id  0 | task 963 | prompt eval time =     554.64 ms /    59 tokens (    9.40 ms per token,   106.37 tokens per second)
3.53.224.610 I slot print_timing: id  0 | task 963 |        eval time =   15197.61 ms /   133 tokens (  115.13 ms per token,     8.69 tokens per second)
3.53.224.613 I slot print_timing: id  0 | task 963 |       total time =   15752.25 ms /   192 tokens
3.53.224.616 I slot print_timing: id  0 | task 963 |    graphs reused =       1098
3.53.226.369 I slot      release: id  0 | task 963 | stop processing: n_tokens = 17863, truncated = 0
3.53.437.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.53.437.574 I slot launch_slot_: id  0 | task 1098 | processing task, is_child = 0
4.05.459.274 I slot print_timing: id  0 | task 1098 | n_gen =    100, tg =   8.66 t/s, tg_3s =   8.74 t/s
4.08.575.716 I slot print_timing: id  0 | task 1098 | n_gen =    127, tg =   8.66 t/s, tg_3s =   8.66 t/s
4.09.267.680 I slot print_timing: id  0 | task 1098 | prompt eval time =     585.23 ms /    59 tokens (    9.92 ms per token,   100.81 tokens per second)
4.09.267.693 I slot print_timing: id  0 | task 1098 |        eval time =   15244.81 ms /   133 tokens (  115.49 ms per token,     8.66 tokens per second)
4.09.267.695 I slot print_timing: id  0 | task 1098 |       total time =   15830.04 ms /   192 tokens
4.09.267.699 I slot print_timing: id  0 | task 1098 |    graphs reused =       1229
4.09.269.534 I slot      release: id  0 | task 1098 | stop processing: n_tokens = 18054, truncated = 0
4.09.474.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.09.475.402 I slot launch_slot_: id  0 | task 1233 | processing task, is_child = 0
4.21.530.803 I slot print_timing: id  0 | task 1233 | n_gen =    100, tg =   8.64 t/s, tg_3s =   8.72 t/s
4.24.537.750 I slot print_timing: id  0 | task 1233 | n_gen =    126, tg =   8.64 t/s, tg_3s =   8.65 t/s
4.25.347.542 I slot print_timing: id  0 | task 1233 | prompt eval time =     592.49 ms /    59 tokens (   10.04 ms per token,    99.58 tokens per second)
4.25.347.556 I slot print_timing: id  0 | task 1233 |        eval time =   15279.58 ms /   133 tokens (  115.75 ms per token,     8.64 tokens per second)
4.25.347.559 I slot print_timing: id  0 | task 1233 |       total time =   15872.07 ms /   192 tokens
4.25.347.562 I slot print_timing: id  0 | task 1233 |    graphs reused =       1359
4.25.349.425 I slot      release: id  0 | task 1233 | stop processing: n_tokens = 18245, truncated = 0
4.25.581.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.25.582.403 I slot launch_slot_: id  0 | task 1368 | processing task, is_child = 0
4.37.606.157 I slot print_timing: id  0 | task 1368 | n_gen =    100, tg =   8.62 t/s, tg_3s =   8.70 t/s
4.40.616.241 I slot print_timing: id  0 | task 1368 | n_gen =    126, tg =   8.62 t/s, tg_3s =   8.64 t/s
4.41.443.311 I slot print_timing: id  0 | task 1368 | prompt eval time =     534.92 ms /    59 tokens (    9.07 ms per token,   110.30 tokens per second)
4.41.443.326 I slot print_timing: id  0 | task 1368 |        eval time =   15325.91 ms /   133 tokens (  116.11 ms per token,     8.61 tokens per second)
4.41.443.329 I slot print_timing: id  0 | task 1368 |       total time =   15860.83 ms /   192 tokens
4.41.443.331 I slot print_timing: id  0 | task 1368 |    graphs reused =       1489
4.41.445.189 I slot      release: id  0 | task 1368 | stop processing: n_tokens = 18436, truncated = 0
4.41.668.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.41.669.212 I slot launch_slot_: id  0 | task 1503 | processing task, is_child = 0
4.53.755.240 I slot print_timing: id  0 | task 1503 | n_gen =    100, tg =   8.58 t/s, tg_3s =   8.67 t/s
4.56.796.794 I slot print_timing: id  0 | task 1503 | n_gen =    126, tg =   8.57 t/s, tg_3s =   8.55 t/s
4.57.619.470 I slot print_timing: id  0 | task 1503 | prompt eval time =     546.28 ms /    59 tokens (    9.26 ms per token,   108.00 tokens per second)
4.57.619.485 I slot print_timing: id  0 | task 1503 |        eval time =   15403.90 ms /   133 tokens (  116.70 ms per token,     8.57 tokens per second)
4.57.619.488 I slot print_timing: id  0 | task 1503 |       total time =   15950.18 ms /   192 tokens
4.57.619.491 I slot print_timing: id  0 | task 1503 |    graphs reused =       1620
4.57.621.356 I slot      release: id  0 | task 1503 | stop processing: n_tokens = 18627, truncated = 0
4.57.847.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.57.848.759 I slot launch_slot_: id  0 | task 1638 | processing task, is_child = 0
5.10.787.546 I slot print_timing: id  0 | task 1638 | n_gen =    100, tg =   8.55 t/s, tg_3s =   8.64 t/s
5.13.837.959 I slot print_timing: id  0 | task 1638 | n_gen =    126, tg =   8.54 t/s, tg_3s =   8.52 t/s
5.14.661.147 I slot print_timing: id  0 | task 1638 | prompt eval time =    1358.13 ms /    59 tokens (   23.02 ms per token,    43.44 tokens per second)
5.14.661.160 I slot print_timing: id  0 | task 1638 |        eval time =   15454.18 ms /   133 tokens (  117.08 ms per token,     8.54 tokens per second)
5.14.661.163 I slot print_timing: id  0 | task 1638 |       total time =   16812.31 ms /   192 tokens
5.14.661.166 I slot print_timing: id  0 | task 1638 |    graphs reused =       1750
5.14.663.003 I slot      release: id  0 | task 1638 | stop processing: n_tokens = 18818, truncated = 0
5.14.922.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.14.922.574 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
5.27.056.587 I slot print_timing: id  0 | task 1773 | n_gen =    100, tg =   8.54 t/s, tg_3s =   8.62 t/s
5.30.089.629 I slot print_timing: id  0 | task 1773 | n_gen =    126, tg =   8.54 t/s, tg_3s =   8.57 t/s
5.30.907.557 I slot print_timing: id  0 | task 1773 | prompt eval time =     538.46 ms /    59 tokens (    9.13 ms per token,   109.57 tokens per second)
5.30.907.571 I slot print_timing: id  0 | task 1773 |        eval time =   15446.45 ms /   133 tokens (  117.02 ms per token,     8.55 tokens per second)
5.30.907.574 I slot print_timing: id  0 | task 1773 |       total time =   15984.91 ms /   192 tokens
5.30.907.606 I slot print_timing: id  0 | task 1773 |    graphs reused =       1880
5.30.909.485 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 19009, truncated = 0
5.31.139.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.31.140.871 I slot launch_slot_: id  0 | task 1908 | processing task, is_child = 0
5.43.510.325 I slot print_timing: id  0 | task 1908 | n_gen =    100, tg =   8.51 t/s, tg_3s =   8.59 t/s
5.46.543.789 I slot print_timing: id  0 | task 1908 | n_gen =    126, tg =   8.52 t/s, tg_3s =   8.57 t/s
5.47.359.571 I slot print_timing: id  0 | task 1908 | prompt eval time =     731.41 ms /    59 tokens (   12.40 ms per token,    80.67 tokens per second)
5.47.359.583 I slot print_timing: id  0 | task 1908 |        eval time =   15487.22 ms /   133 tokens (  117.33 ms per token,     8.52 tokens per second)
5.47.359.586 I slot print_timing: id  0 | task 1908 |       total time =   16218.62 ms /   192 tokens
5.47.359.588 I slot print_timing: id  0 | task 1908 |    graphs reused =       2011
5.47.361.527 I slot      release: id  0 | task 1908 | stop processing: n_tokens = 19200, truncated = 0
5.47.598.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.47.599.006 I slot launch_slot_: id  0 | task 2043 | processing task, is_child = 0
5.59.952.301 I slot print_timing: id  0 | task 2043 | n_gen =    100, tg =   8.51 t/s, tg_3s =   8.59 t/s
6.02.973.978 I slot print_timing: id  0 | task 2043 | n_gen =    125, tg =   8.46 t/s, tg_3s =   8.27 t/s
6.03.922.226 I slot print_timing: id  0 | task 2043 | prompt eval time =     715.99 ms /    59 tokens (   12.14 ms per token,    82.40 tokens per second)
6.03.922.239 I slot print_timing: id  0 | task 2043 |        eval time =   15607.12 ms /   133 tokens (  118.24 ms per token,     8.46 tokens per second)
6.03.922.242 I slot print_timing: id  0 | task 2043 |       total time =   16323.12 ms /   192 tokens
6.03.922.245 I slot print_timing: id  0 | task 2043 |    graphs reused =       2142
6.03.924.150 I slot      release: id  0 | task 2043 | stop processing: n_tokens = 19391, truncated = 0
6.04.147.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.04.148.129 I slot launch_slot_: id  0 | task 2178 | processing task, is_child = 0
6.16.599.755 I slot print_timing: id  0 | task 2178 | n_gen =    100, tg =   8.40 t/s, tg_3s =   8.49 t/s
6.19.682.924 I slot print_timing: id  0 | task 2178 | n_gen =    126, tg =   8.41 t/s, tg_3s =   8.43 t/s
6.20.513.095 I slot print_timing: id  0 | task 2178 | prompt eval time =     666.25 ms /    59 tokens (   11.29 ms per token,    88.56 tokens per second)
6.20.513.108 I slot print_timing: id  0 | task 2178 |        eval time =   15698.64 ms /   133 tokens (  118.93 ms per token,     8.41 tokens per second)
6.20.513.111 I slot print_timing: id  0 | task 2178 |       total time =   16364.89 ms /   192 tokens
6.20.513.114 I slot print_timing: id  0 | task 2178 |    graphs reused =       2272
6.20.515.031 I slot      release: id  0 | task 2178 | stop processing: n_tokens = 19582, truncated = 0
6.20.745.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.20.746.620 I slot launch_slot_: id  0 | task 2313 | processing task, is_child = 0
6.33.021.396 I slot print_timing: id  0 | task 2313 | n_gen =    100, tg =   8.50 t/s, tg_3s =   8.59 t/s
6.36.078.271 I slot print_timing: id  0 | task 2313 | n_gen =    126, tg =   8.50 t/s, tg_3s =   8.51 t/s
6.36.898.612 I slot print_timing: id  0 | task 2313 | prompt eval time =     627.37 ms /    59 tokens (   10.63 ms per token,    94.04 tokens per second)
6.36.898.624 I slot print_timing: id  0 | task 2313 |        eval time =   15524.55 ms /   133 tokens (  117.61 ms per token,     8.50 tokens per second)
6.36.898.627 I slot print_timing: id  0 | task 2313 |       total time =   16151.92 ms /   192 tokens
6.36.898.629 I slot print_timing: id  0 | task 2313 |    graphs reused =       2402
6.36.902.579 I slot      release: id  0 | task 2313 | stop processing: n_tokens = 19773, truncated = 0
6.37.132.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.37.133.192 I slot launch_slot_: id  0 | task 2448 | processing task, is_child = 0
6.49.550.482 I slot print_timing: id  0 | task 2448 | n_gen =    100, tg =   8.42 t/s, tg_3s =   8.51 t/s
6.52.645.387 I slot print_timing: id  0 | task 2448 | n_gen =    126, tg =   8.42 t/s, tg_3s =   8.40 t/s
6.53.476.934 I slot print_timing: id  0 | task 2448 | prompt eval time =     666.07 ms /    59 tokens (   11.29 ms per token,    88.58 tokens per second)
6.53.476.949 I slot print_timing: id  0 | task 2448 |        eval time =   15677.20 ms /   133 tokens (  118.77 ms per token,     8.42 tokens per second)
6.53.476.951 I slot print_timing: id  0 | task 2448 |       total time =   16343.27 ms /   192 tokens
6.53.476.960 I slot print_timing: id  0 | task 2448 |    graphs reused =       2533
6.53.478.887 I slot      release: id  0 | task 2448 | stop processing: n_tokens = 19964, truncated = 0
6.53.715.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.53.716.505 I slot launch_slot_: id  0 | task 2583 | processing task, is_child = 0
