0.00.003.485 I srv  llama_server: initializing ...
0.00.867.725 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.873.518 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.878.883 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.542.740 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.542.757 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.542.775 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.542.782 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.542.788 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.542.810 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.542.817 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.542.824 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.542.830 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.542.837 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.542.845 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.542.854 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.542.861 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.542.869 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.542.888 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.759.970 I cmn          init: llama threadpool init, n_threads = 6
0.50.453.821 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.507.691 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.508.903 I srv  llama_server: model loaded
0.50.508.921 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.508.923 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.55.571.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.00.337.461 I slot print_timing: id  0 | task 1 | prompt eval time =    4131.46 ms /  1173 tokens (    3.52 ms per token,   283.92 tokens per second)
2.00.337.474 I slot print_timing: id  0 | task 1 |        eval time =   60633.91 ms /   616 tokens (   98.59 ms per token,    10.14 tokens per second)
2.00.337.477 I slot print_timing: id  0 | task 1 |       total time =   64765.37 ms /  1789 tokens
2.00.337.486 I slot print_timing: id  0 | task 1 |    graphs reused =        616
2.00.337.732 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1788, truncated = 0
2.00.388.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 177145200765
2.00.565.418 I slot launch_slot_: id  0 | task 622 | processing task, is_child = 0
2.03.589.505 I slot print_timing: id  0 | task 622 | prompt processing, n_tokens =   1024, progress = 0.77, t =   3.02 s / 338.62 tokens per second
2.04.363.373 I slot print_timing: id  0 | task 622 | prompt processing, n_tokens =   1215, progress = 0.91, t =   3.80 s / 319.92 tokens per second
2.04.683.807 I slot print_timing: id  0 | task 622 | prompt processing, n_tokens =   1343, progress = 1.00, t =   4.12 s / 326.10 tokens per second
2.15.027.101 I slot print_timing: id  0 | task 622 | n_gen =    100, tg =  10.02 t/s, tg_3s =  10.12 t/s
2.18.038.904 I slot print_timing: id  0 | task 622 | n_gen =    130, tg =  10.00 t/s, tg_3s =   9.96 t/s
2.21.133.895 I slot print_timing: id  0 | task 622 | n_gen =    161, tg =  10.01 t/s, tg_3s =  10.02 t/s
2.24.223.752 I slot print_timing: id  0 | task 622 | n_gen =    192, tg =  10.01 t/s, tg_3s =  10.03 t/s
2.27.314.205 I slot print_timing: id  0 | task 622 | n_gen =    223, tg =  10.01 t/s, tg_3s =  10.03 t/s
2.30.409.026 I slot print_timing: id  0 | task 622 | n_gen =    254, tg =  10.01 t/s, tg_3s =  10.02 t/s
2.33.505.622 I slot print_timing: id  0 | task 622 | n_gen =    285, tg =  10.01 t/s, tg_3s =  10.01 t/s
2.36.508.584 I slot print_timing: id  0 | task 622 | n_gen =    315, tg =  10.01 t/s, tg_3s =   9.99 t/s
2.39.509.095 I slot print_timing: id  0 | task 622 | n_gen =    345, tg =  10.01 t/s, tg_3s =  10.00 t/s
2.42.511.116 I slot print_timing: id  0 | task 622 | n_gen =    375, tg =  10.01 t/s, tg_3s =   9.99 t/s
2.44.235.001 I slot print_timing: id  0 | task 622 | prompt eval time =    4579.16 ms /  1347 tokens (    3.40 ms per token,   294.16 tokens per second)
2.44.235.014 I slot print_timing: id  0 | task 622 |        eval time =   39090.34 ms /   392 tokens (   99.98 ms per token,    10.00 tokens per second)
2.44.235.017 I slot print_timing: id  0 | task 622 |       total time =   43669.50 ms /  1739 tokens
2.44.235.020 I slot print_timing: id  0 | task 622 |    graphs reused =       1008
2.44.235.269 I slot      release: id  0 | task 622 | stop processing: n_tokens = 1800, truncated = 0
2.44.635.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 177189098301
2.44.826.598 I slot launch_slot_: id  0 | task 1019 | processing task, is_child = 0
2.49.414.173 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   1499, progress = 0.06, t =   4.59 s / 326.76 tokens per second
2.50.911.519 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   2011, progress = 0.07, t =   6.08 s / 330.49 tokens per second
2.52.548.841 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   2523, progress = 0.09, t =   7.72 s / 326.72 tokens per second
2.54.189.612 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   3035, progress = 0.11, t =   9.36 s / 324.15 tokens per second
2.55.837.802 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   3547, progress = 0.13, t =  11.01 s / 322.13 tokens per second
2.57.495.853 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   4059, progress = 0.15, t =  12.67 s / 320.38 tokens per second
2.59.158.736 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   4571, progress = 0.17, t =  14.33 s / 318.94 tokens per second
3.00.829.700 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   5083, progress = 0.19, t =  16.00 s / 317.63 tokens per second
3.02.510.723 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   5595, progress = 0.21, t =  17.68 s / 316.39 tokens per second
3.04.196.329 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   6107, progress = 0.23, t =  19.37 s / 315.29 tokens per second
3.05.888.859 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   6619, progress = 0.24, t =  21.06 s / 314.26 tokens per second
3.07.589.698 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   7131, progress = 0.26, t =  22.76 s / 313.27 tokens per second
3.09.297.711 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   7643, progress = 0.28, t =  24.47 s / 312.33 tokens per second
3.11.018.065 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   8155, progress = 0.30, t =  26.19 s / 311.36 tokens per second
3.12.740.879 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   8667, progress = 0.32, t =  27.91 s / 310.49 tokens per second
3.14.471.498 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   9179, progress = 0.34, t =  29.64 s / 309.63 tokens per second
3.16.205.818 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =   9691, progress = 0.36, t =  31.38 s / 308.84 tokens per second
3.17.950.734 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  10203, progress = 0.38, t =  33.12 s / 308.02 tokens per second
3.19.706.335 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  10715, progress = 0.40, t =  34.88 s / 307.20 tokens per second
3.21.463.048 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  11227, progress = 0.42, t =  36.64 s / 306.44 tokens per second
3.23.225.669 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  11739, progress = 0.43, t =  38.40 s / 305.71 tokens per second
3.24.997.269 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  12251, progress = 0.45, t =  40.17 s / 304.97 tokens per second
3.26.776.672 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  12763, progress = 0.47, t =  41.95 s / 304.24 tokens per second
3.28.561.856 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  13275, progress = 0.49, t =  43.74 s / 303.53 tokens per second
3.30.354.897 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  13787, progress = 0.51, t =  45.53 s / 302.82 tokens per second
3.32.153.883 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  14299, progress = 0.53, t =  47.33 s / 302.13 tokens per second
3.33.959.583 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  14811, progress = 0.55, t =  49.13 s / 301.45 tokens per second
3.34.469.070 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  14852, progress = 0.55, t =  49.64 s / 299.18 tokens per second
3.35.647.229 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  15189, progress = 0.56, t =  50.82 s / 298.88 tokens per second
3.37.411.824 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  15701, progress = 0.58, t =  52.59 s / 298.58 tokens per second
3.39.234.934 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  16213, progress = 0.60, t =  54.41 s / 297.99 tokens per second
3.41.065.661 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  16725, progress = 0.62, t =  56.24 s / 297.39 tokens per second
3.42.901.958 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  17237, progress = 0.64, t =  58.08 s / 296.80 tokens per second
3.44.750.734 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  17749, progress = 0.66, t =  59.92 s / 296.19 tokens per second
3.46.610.221 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  18261, progress = 0.68, t =  61.78 s / 295.56 tokens per second
3.48.471.757 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  18773, progress = 0.69, t =  63.65 s / 294.96 tokens per second
3.50.339.152 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  19285, progress = 0.71, t =  65.51 s / 294.37 tokens per second
3.52.213.339 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  19797, progress = 0.73, t =  67.39 s / 293.78 tokens per second
3.54.091.592 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  20309, progress = 0.75, t =  69.26 s / 293.21 tokens per second
3.55.978.023 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  20821, progress = 0.77, t =  71.15 s / 292.63 tokens per second
3.57.868.319 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  21333, progress = 0.79, t =  73.04 s / 292.07 tokens per second
3.59.766.130 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  21845, progress = 0.81, t =  74.94 s / 291.50 tokens per second
4.01.670.487 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  22357, progress = 0.83, t =  76.84 s / 290.94 tokens per second
4.03.582.849 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  22869, progress = 0.85, t =  78.76 s / 290.38 tokens per second
4.05.504.951 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  23381, progress = 0.86, t =  80.68 s / 289.81 tokens per second
4.07.432.631 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  23893, progress = 0.88, t =  82.61 s / 289.24 tokens per second
4.09.368.420 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  24405, progress = 0.90, t =  84.54 s / 288.67 tokens per second
4.11.312.139 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  24917, progress = 0.92, t =  86.49 s / 288.11 tokens per second
4.13.265.867 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  25429, progress = 0.94, t =  88.44 s / 287.53 tokens per second
4.15.221.597 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  25941, progress = 0.96, t =  90.39 s / 286.97 tokens per second
4.17.185.120 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  26453, progress = 0.98, t =  92.36 s / 286.42 tokens per second
4.19.128.231 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  26919, progress = 1.00, t =  94.30 s / 285.46 tokens per second
4.19.542.092 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  27012, progress = 1.00, t =  94.72 s / 285.19 tokens per second
4.19.920.356 I slot print_timing: id  0 | task 1019 | prompt processing, n_tokens =  27047, progress = 1.00, t =  95.09 s / 284.42 tokens per second
4.32.614.898 I slot print_timing: id  0 | task 1019 | n_gen =    100, tg =   8.04 t/s, tg_3s =   8.12 t/s
4.32.738.240 I slot print_timing: id  0 | task 1019 | prompt eval time =   95469.83 ms / 27051 tokens (    3.53 ms per token,   283.35 tokens per second)
4.32.738.254 I slot print_timing: id  0 | task 1019 |        eval time =   12441.74 ms /   101 tokens (  124.42 ms per token,     8.04 tokens per second)
4.32.738.257 I slot print_timing: id  0 | task 1019 |       total time =  107911.57 ms / 27152 tokens
4.32.738.260 I slot print_timing: id  0 | task 1019 |    graphs reused =       1207
4.32.740.786 I slot      release: id  0 | task 1019 | stop processing: n_tokens = 27151, truncated = 0
4.33.876.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.33.877.012 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
4.47.434.305 I slot print_timing: id  0 | task 1177 | n_gen =    100, tg =   8.01 t/s, tg_3s =   8.09 t/s
4.50.548.253 I slot print_timing: id  0 | task 1177 | n_gen =    125, tg =   8.01 t/s, tg_3s =   8.03 t/s
4.53.662.638 I slot print_timing: id  0 | task 1177 | n_gen =    150, tg =   8.01 t/s, tg_3s =   8.03 t/s
4.56.778.167 I slot print_timing: id  0 | task 1177 | n_gen =    175, tg =   8.02 t/s, tg_3s =   8.02 t/s
4.59.883.336 I slot print_timing: id  0 | task 1177 | prompt eval time =    1192.56 ms /   232 tokens (    5.14 ms per token,   194.54 tokens per second)
4.59.883.351 I slot print_timing: id  0 | task 1177 |        eval time =   24813.69 ms /   200 tokens (  124.69 ms per token,     8.02 tokens per second)
4.59.883.354 I slot print_timing: id  0 | task 1177 |       total time =   26006.25 ms /   432 tokens
4.59.883.357 I slot print_timing: id  0 | task 1177 |    graphs reused =       1404
4.59.885.984 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 27582, truncated = 0
5.00.298.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.641 (> 0.100 thold), f_keep = 1.000
5.00.299.300 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
5.00.299.323 E srv    send_error: task id = 1380, error: request (43040 tokens) exceeds the available context size (32768 tokens), try increasing it
5.00.299.331 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 27582, truncated = 0
5.00.299.346 W srv          stop: cancel task, id_task = 1380
5.00.369.519 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 177325162359
5.02.788.189 I slot launch_slot_: id  0 | task 1383 | processing task, is_child = 0
5.06.753.465 I slot print_timing: id  0 | task 1383 | prompt processing, n_tokens =   1086, progress = 0.11, t =   3.96 s / 274.39 tokens per second
5.08.379.270 I slot print_timing: id  0 | task 1383 | prompt processing, n_tokens =   1598, progress = 0.17, t =   5.58 s / 286.19 tokens per second
5.10.011.024 I slot print_timing: id  0 | task 1383 | prompt processing, n_tokens =   2110, progress = 0.22, t =   7.22 s / 292.42 tokens per second
5.11.648.116 I slot print_timing: id  0 | task 1383 | prompt processing, n_tokens =   2622, progress = 0.28, t =   8.85 s / 296.18 tokens per second
5.13.343.090 I slot print_timing: id  0 | task 1383 | prompt processing, n_tokens =   3134, progress = 0.33, t =  10.55 s / 297.13 tokens per second
5.14.942.147 I slot print_timing: id  0 | task 1383 | prompt processing, n_tokens =   3646, progress = 0.39, t =  12.15 s / 300.16 tokens per second
5.16.599.441 I slot print_timing: id  0 | task 1383 | prompt processing, n_tokens =   4158, progress = 0.44, t =  13.80 s / 301.22 tokens per second
5.18.265.980 I slot print_timing: id  0 | task 1383 | prompt processing, n_tokens =   4670, progress = 0.49, t =  15.47 s / 301.87 tokens per second
5.19.939.802 I slot print_timing: id  0 | task 1383 | prompt processing, n_tokens =   5182, progress = 0.55, t =  17.14 s / 302.26 tokens per second
5.21.620.709 I slot print_timing: id  0 | task 1383 | prompt processing, n_tokens =   5694, progress = 0.60, t =  18.83 s / 302.47 tokens per second
5.23.310.746 I slot print_timing: id  0 | task 1383 | prompt processing, n_tokens =   6206, progress = 0.66, t =  20.52 s / 302.51 tokens per second
5.25.007.079 I slot print_timing: id  0 | task 1383 | prompt processing, n_tokens =   6718, progress = 0.71, t =  22.21 s / 302.45 tokens per second
5.26.710.614 I slot print_timing: id  0 | task 1383 | prompt processing, n_tokens =   7230, progress = 0.76, t =  23.92 s / 302.32 tokens per second
5.28.419.693 I slot print_timing: id  0 | task 1383 | prompt processing, n_tokens =   7742, progress = 0.82, t =  25.62 s / 302.14 tokens per second
5.30.134.868 I slot print_timing: id  0 | task 1383 | prompt processing, n_tokens =   8254, progress = 0.87, t =  27.34 s / 301.91 tokens per second
5.31.856.662 I slot print_timing: id  0 | task 1383 | prompt processing, n_tokens =   8766, progress = 0.93, t =  29.06 s / 301.64 tokens per second
5.33.587.849 I slot print_timing: id  0 | task 1383 | prompt processing, n_tokens =   9278, progress = 0.98, t =  30.79 s / 301.31 tokens per second
5.33.974.023 I slot print_timing: id  0 | task 1383 | prompt processing, n_tokens =   9328, progress = 0.99, t =  31.18 s / 299.18 tokens per second
5.34.305.130 I slot print_timing: id  0 | task 1383 | prompt processing, n_tokens =   9456, progress = 1.00, t =  31.51 s / 300.10 tokens per second
5.45.573.324 I slot print_timing: id  0 | task 1383 | n_gen =    100, tg =   9.24 t/s, tg_3s =   9.33 t/s
5.48.579.559 I slot print_timing: id  0 | task 1383 | n_gen =    128, tg =   9.25 t/s, tg_3s =   9.31 t/s
5.51.589.788 I slot print_timing: id  0 | task 1383 | n_gen =    156, tg =   9.26 t/s, tg_3s =   9.30 t/s
5.54.599.087 I slot print_timing: id  0 | task 1383 | n_gen =    184, tg =   9.27 t/s, tg_3s =   9.30 t/s
5.57.610.196 I slot print_timing: id  0 | task 1383 | n_gen =    212, tg =   9.27 t/s, tg_3s =   9.30 t/s
6.00.623.850 I slot print_timing: id  0 | task 1383 | n_gen =    240, tg =   9.28 t/s, tg_3s =   9.29 t/s
6.03.633.264 I slot print_timing: id  0 | task 1383 | n_gen =    268, tg =   9.28 t/s, tg_3s =   9.30 t/s
6.06.665.325 I slot print_timing: id  0 | task 1383 | n_gen =    296, tg =   9.27 t/s, tg_3s =   9.23 t/s
6.09.681.645 I slot print_timing: id  0 | task 1383 | n_gen =    324, tg =   9.27 t/s, tg_3s =   9.28 t/s
6.12.705.507 I slot print_timing: id  0 | task 1383 | n_gen =    352, tg =   9.27 t/s, tg_3s =   9.26 t/s
6.15.730.644 I slot print_timing: id  0 | task 1383 | n_gen =    380, tg =   9.27 t/s, tg_3s =   9.26 t/s
6.18.755.671 I slot print_timing: id  0 | task 1383 | n_gen =    408, tg =   9.27 t/s, tg_3s =   9.26 t/s
6.21.785.051 I slot print_timing: id  0 | task 1383 | n_gen =    436, tg =   9.27 t/s, tg_3s =   9.24 t/s
6.24.813.871 I slot print_timing: id  0 | task 1383 | n_gen =    464, tg =   9.27 t/s, tg_3s =   9.24 t/s
6.27.833.430 I slot print_timing: id  0 | task 1383 | n_gen =    492, tg =   9.27 t/s, tg_3s =   9.27 t/s
6.30.856.656 I slot print_timing: id  0 | task 1383 | n_gen =    520, tg =   9.27 t/s, tg_3s =   9.26 t/s
6.33.911.923 I slot print_timing: id  0 | task 1383 | n_gen =    548, tg =   9.26 t/s, tg_3s =   9.16 t/s
6.36.944.887 I slot print_timing: id  0 | task 1383 | n_gen =    576, tg =   9.26 t/s, tg_3s =   9.23 t/s
6.39.983.220 I slot print_timing: id  0 | task 1383 | n_gen =    604, tg =   9.26 t/s, tg_3s =   9.22 t/s
6.43.049.218 I slot print_timing: id  0 | task 1383 | n_gen =    632, tg =   9.25 t/s, tg_3s =   9.13 t/s
6.46.132.298 I slot print_timing: id  0 | task 1383 | n_gen =    660, tg =   9.25 t/s, tg_3s =   9.08 t/s
6.49.202.742 I slot print_timing: id  0 | task 1383 | n_gen =    688, tg =   9.24 t/s, tg_3s =   9.12 t/s
6.52.279.854 I slot print_timing: id  0 | task 1383 | n_gen =    716, tg =   9.23 t/s, tg_3s =   9.10 t/s
6.55.364.887 I slot print_timing: id  0 | task 1383 | n_gen =    744, tg =   9.23 t/s, tg_3s =   9.08 t/s
6.58.447.303 I slot print_timing: id  0 | task 1383 | n_gen =    772, tg =   9.22 t/s, tg_3s =   9.08 t/s
7.01.545.877 I slot print_timing: id  0 | task 1383 | n_gen =    800, tg =   9.22 t/s, tg_3s =   9.04 t/s
7.04.629.020 I slot print_timing: id  0 | task 1383 | n_gen =    828, tg =   9.21 t/s, tg_3s =   9.08 t/s
7.07.712.916 I slot print_timing: id  0 | task 1383 | n_gen =    856, tg =   9.21 t/s, tg_3s =   9.08 t/s
7.10.795.735 I slot print_timing: id  0 | task 1383 | n_gen =    884, tg =   9.20 t/s, tg_3s =   9.08 t/s
7.13.878.348 I slot print_timing: id  0 | task 1383 | n_gen =    912, tg =   9.20 t/s, tg_3s =   9.08 t/s
7.16.962.319 I slot print_timing: id  0 | task 1383 | n_gen =    940, tg =   9.20 t/s, tg_3s =   9.08 t/s
7.20.045.186 I slot print_timing: id  0 | task 1383 | n_gen =    968, tg =   9.19 t/s, tg_3s =   9.08 t/s
7.23.134.882 I slot print_timing: id  0 | task 1383 | n_gen =    996, tg =   9.19 t/s, tg_3s =   9.06 t/s
7.26.220.758 I slot print_timing: id  0 | task 1383 | n_gen =   1024, tg =   9.19 t/s, tg_3s =   9.07 t/s
7.29.325.693 I slot print_timing: id  0 | task 1383 | n_gen =   1052, tg =   9.18 t/s, tg_3s =   9.02 t/s
7.32.420.478 I slot print_timing: id  0 | task 1383 | n_gen =   1080, tg =   9.18 t/s, tg_3s =   9.05 t/s
