0.00.003.738 I srv  llama_server: initializing ...
0.00.862.110 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.868.914 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.874.299 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.581.688 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.581.704 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.581.722 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.581.730 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.581.736 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.581.758 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.581.765 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.581.772 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.581.779 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.581.785 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.581.792 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.581.802 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.581.809 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.581.816 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.581.836 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.50.144.611 I cmn          init: llama threadpool init, n_threads = 6
0.50.808.224 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.857.246 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.858.090 I srv  llama_server: model loaded
0.50.858.108 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.858.110 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.59.759.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.576.347 I slot print_timing: id  0 | task 121 |        eval time =   28602.24 ms /   287 tokens (  100.01 ms per token,    10.00 tokens per second)
1.47.576.350 I slot print_timing: id  0 | task 121 |       total time =   30372.92 ms /   771 tokens
1.47.576.354 I slot print_timing: id  0 | task 121 |    graphs reused =        403
1.47.576.797 I slot      release: id  0 | task 121 | stop processing: n_tokens = 2471, truncated = 0
1.49.557.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
1.49.558.845 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
2.00.331.209 I slot print_timing: id  0 | task 412 | n_gen =    100, tg =   9.79 t/s, tg_3s =   9.89 t/s
2.03.261.696 I slot print_timing: id  0 | task 412 | prompt eval time =     662.93 ms /    55 tokens (   12.05 ms per token,    82.96 tokens per second)
2.03.261.709 I slot print_timing: id  0 | task 412 |        eval time =   13039.82 ms /   129 tokens (  101.87 ms per token,     9.82 tokens per second)
2.03.261.712 I slot print_timing: id  0 | task 412 |       total time =   13702.76 ms /   184 tokens
2.03.261.715 I slot print_timing: id  0 | task 412 |    graphs reused =        529
2.03.262.265 I slot      release: id  0 | task 412 | stop processing: n_tokens = 2654, truncated = 0
2.03.408.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.147 (> 0.100 thold), f_keep = 1.000
2.03.408.866 I slot launch_slot_: id  0 | task 544 | processing task, is_child = 0
2.06.411.509 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =   1024, progress = 0.20, t =   3.00 s / 341.04 tokens per second
2.08.071.886 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =   1536, progress = 0.23, t =   4.66 s / 329.40 tokens per second
2.09.741.182 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =   2048, progress = 0.26, t =   6.33 s / 323.42 tokens per second
2.11.416.725 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =   2560, progress = 0.29, t =   8.01 s / 319.69 tokens per second
2.13.095.327 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =   3072, progress = 0.32, t =   9.69 s / 317.15 tokens per second
2.14.784.499 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =   3584, progress = 0.34, t =  11.38 s / 315.06 tokens per second
2.16.483.622 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =   4096, progress = 0.37, t =  13.07 s / 313.28 tokens per second
2.18.183.457 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =   4608, progress = 0.40, t =  14.77 s / 311.89 tokens per second
2.19.891.231 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =   5120, progress = 0.43, t =  16.48 s / 310.64 tokens per second
2.21.607.192 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =   5632, progress = 0.46, t =  18.20 s / 309.48 tokens per second
2.23.330.280 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =   6144, progress = 0.49, t =  19.92 s / 308.41 tokens per second
2.25.057.633 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =   6656, progress = 0.51, t =  21.65 s / 307.45 tokens per second
2.26.794.471 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =   7168, progress = 0.54, t =  23.39 s / 306.51 tokens per second
2.28.538.642 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =   7680, progress = 0.57, t =  25.13 s / 305.61 tokens per second
2.30.291.704 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =   8192, progress = 0.60, t =  26.88 s / 304.73 tokens per second
2.32.047.890 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =   8704, progress = 0.63, t =  28.64 s / 303.92 tokens per second
2.33.811.377 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =   9216, progress = 0.66, t =  30.40 s / 303.13 tokens per second
2.35.587.880 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =   9728, progress = 0.68, t =  32.18 s / 302.31 tokens per second
2.37.369.406 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =  10240, progress = 0.71, t =  33.96 s / 301.53 tokens per second
2.39.157.814 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =  10752, progress = 0.74, t =  35.75 s / 300.76 tokens per second
2.40.953.938 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =  11264, progress = 0.77, t =  37.55 s / 300.01 tokens per second
2.42.754.937 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =  11776, progress = 0.80, t =  39.35 s / 299.29 tokens per second
2.44.559.816 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =  12288, progress = 0.82, t =  41.15 s / 298.61 tokens per second
2.46.371.493 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =  12800, progress = 0.85, t =  42.96 s / 297.93 tokens per second
2.48.192.850 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =  13312, progress = 0.88, t =  44.78 s / 297.25 tokens per second
2.50.020.929 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =  13824, progress = 0.91, t =  46.61 s / 296.58 tokens per second
2.51.852.309 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =  14336, progress = 0.94, t =  48.44 s / 295.93 tokens per second
2.53.690.202 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =  14848, progress = 0.97, t =  50.28 s / 295.30 tokens per second
2.55.516.638 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =  15326, progress = 0.99, t =  52.11 s / 294.12 tokens per second
2.55.936.401 I slot print_timing: id  0 | task 544 | prompt processing, n_tokens =  15454, progress = 1.00, t =  52.53 s / 294.21 tokens per second
3.07.896.711 I slot print_timing: id  0 | task 544 | n_gen =    100, tg =   8.66 t/s, tg_3s =   8.74 t/s
3.11.007.503 I slot print_timing: id  0 | task 544 | n_gen =    127, tg =   8.66 t/s, tg_3s =   8.68 t/s
3.14.122.300 I slot print_timing: id  0 | task 544 | n_gen =    154, tg =   8.66 t/s, tg_3s =   8.67 t/s
3.17.148.432 I slot print_timing: id  0 | task 544 | n_gen =    180, tg =   8.65 t/s, tg_3s =   8.59 t/s
3.20.261.165 I slot print_timing: id  0 | task 544 | n_gen =    207, tg =   8.66 t/s, tg_3s =   8.67 t/s
3.23.262.698 I slot print_timing: id  0 | task 544 | n_gen =    233, tg =   8.66 t/s, tg_3s =   8.66 t/s
3.26.263.226 I slot print_timing: id  0 | task 544 | n_gen =    259, tg =   8.66 t/s, tg_3s =   8.67 t/s
3.29.266.385 I slot print_timing: id  0 | task 544 | n_gen =    285, tg =   8.66 t/s, tg_3s =   8.66 t/s
3.32.274.436 I slot print_timing: id  0 | task 544 | n_gen =    311, tg =   8.66 t/s, tg_3s =   8.64 t/s
3.35.296.464 I slot print_timing: id  0 | task 544 | n_gen =    337, tg =   8.65 t/s, tg_3s =   8.60 t/s
3.38.305.855 I slot print_timing: id  0 | task 544 | n_gen =    363, tg =   8.65 t/s, tg_3s =   8.64 t/s
3.41.319.110 I slot print_timing: id  0 | task 544 | n_gen =    389, tg =   8.65 t/s, tg_3s =   8.63 t/s
3.44.335.557 I slot print_timing: id  0 | task 544 | n_gen =    415, tg =   8.65 t/s, tg_3s =   8.62 t/s
3.47.350.561 I slot print_timing: id  0 | task 544 | n_gen =    441, tg =   8.65 t/s, tg_3s =   8.62 t/s
3.50.365.164 I slot print_timing: id  0 | task 544 | n_gen =    467, tg =   8.65 t/s, tg_3s =   8.62 t/s
3.53.380.359 I slot print_timing: id  0 | task 544 | n_gen =    493, tg =   8.64 t/s, tg_3s =   8.62 t/s
3.55.823.321 I slot print_timing: id  0 | task 544 | prompt eval time =   53052.26 ms / 15458 tokens (    3.43 ms per token,   291.37 tokens per second)
3.55.823.333 I slot print_timing: id  0 | task 544 |        eval time =   59362.13 ms /   514 tokens (  115.72 ms per token,     8.64 tokens per second)
3.55.823.336 I slot print_timing: id  0 | task 544 |       total time =  112414.39 ms / 15972 tokens
3.55.823.339 I slot print_timing: id  0 | task 544 |    graphs reused =       1098
3.55.825.092 I slot      release: id  0 | task 544 | stop processing: n_tokens = 18625, truncated = 0
3.55.994.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.55.995.096 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
4.05.696.306 I slot print_timing: id  0 | task 1090 | prompt eval time =     576.93 ms /    61 tokens (    9.46 ms per token,   105.73 tokens per second)
4.05.696.319 I slot print_timing: id  0 | task 1090 |        eval time =    9124.19 ms /    79 tokens (  116.98 ms per token,     8.55 tokens per second)
4.05.696.322 I slot print_timing: id  0 | task 1090 |       total time =    9701.12 ms /   140 tokens
4.05.696.325 I slot print_timing: id  0 | task 1090 |    graphs reused =       1174
4.05.698.190 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 18764, truncated = 0
4.06.240.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.06.240.842 I slot launch_slot_: id  0 | task 1171 | processing task, is_child = 0
4.16.600.455 I slot print_timing: id  0 | task 1171 | prompt eval time =     470.94 ms /    34 tokens (   13.85 ms per token,    72.20 tokens per second)
4.16.600.470 I slot print_timing: id  0 | task 1171 |        eval time =    9888.60 ms /    86 tokens (  116.34 ms per token,     8.60 tokens per second)
4.16.600.473 I slot print_timing: id  0 | task 1171 |       total time =   10359.54 ms /   120 tokens
4.16.600.476 I slot print_timing: id  0 | task 1171 |    graphs reused =       1258
4.16.602.349 I slot      release: id  0 | task 1171 | stop processing: n_tokens = 18883, truncated = 0
4.18.833.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.18.834.555 I slot launch_slot_: id  0 | task 1260 | processing task, is_child = 0
4.31.160.737 I slot print_timing: id  0 | task 1260 | n_gen =    100, tg =   8.50 t/s, tg_3s =   8.59 t/s
4.31.977.600 I slot print_timing: id  0 | task 1260 | prompt eval time =     685.33 ms /    36 tokens (   19.04 ms per token,    52.53 tokens per second)
4.31.977.616 I slot print_timing: id  0 | task 1260 |        eval time =   12457.64 ms /   107 tokens (  117.52 ms per token,     8.51 tokens per second)
4.31.977.619 I slot print_timing: id  0 | task 1260 |       total time =   13142.97 ms /   143 tokens
4.31.977.622 I slot print_timing: id  0 | task 1260 |    graphs reused =       1362
4.31.979.558 I slot      release: id  0 | task 1260 | stop processing: n_tokens = 19025, truncated = 0
4.32.210.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.553 (> 0.100 thold), f_keep = 1.000
4.32.211.510 I slot launch_slot_: id  0 | task 1370 | processing task, is_child = 0
4.32.217.490 E srv    send_error: task id = 1370, error: request (34423 tokens) exceeds the available context size (32768 tokens), try increasing it
4.32.217.503 I slot      release: id  0 | task 1370 | stop processing: n_tokens = 19025, truncated = 0
4.32.217.531 W srv          stop: cancel task, id_task = 1370
4.32.311.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 173473239365
