0.00.003.728 I srv  llama_server: initializing ...
0.00.893.252 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.898.677 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.904.380 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.560.518 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.560.534 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.560.552 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.560.559 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.560.565 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.560.587 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.560.594 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.560.600 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.560.607 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.560.616 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.560.623 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.560.632 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.560.639 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.560.646 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.560.666 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.737.150 I cmn          init: llama threadpool init, n_threads = 6
0.50.348.527 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.397.698 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.398.076 I srv  llama_server: model loaded
0.50.398.095 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.398.096 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.55.453.330 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.22.937.751 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =  16261, progress = 0.93, t =  54.40 s / 298.91 tokens per second
3.24.772.023 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =  16773, progress = 0.96, t =  56.23 s / 298.27 tokens per second
3.26.608.248 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =  17285, progress = 0.99, t =  58.07 s / 297.65 tokens per second
3.27.112.541 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =  17311, progress = 0.99, t =  58.58 s / 295.53 tokens per second
3.27.364.757 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =  17382, progress = 1.00, t =  58.83 s / 295.47 tokens per second
3.27.710.417 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =  17439, progress = 1.00, t =  59.17 s / 294.71 tokens per second
3.39.493.794 I slot print_timing: id  0 | task 898 | n_gen =    100, tg =   8.70 t/s, tg_3s =   8.79 t/s
3.42.598.854 I slot print_timing: id  0 | task 898 | n_gen =    127, tg =   8.70 t/s, tg_3s =   8.70 t/s
3.45.702.618 I slot print_timing: id  0 | task 898 | n_gen =    154, tg =   8.70 t/s, tg_3s =   8.70 t/s
3.48.811.037 I slot print_timing: id  0 | task 898 | n_gen =    181, tg =   8.70 t/s, tg_3s =   8.69 t/s
3.51.916.782 I slot print_timing: id  0 | task 898 | n_gen =    208, tg =   8.70 t/s, tg_3s =   8.69 t/s
3.54.348.566 I slot print_timing: id  0 | task 898 | prompt eval time =   59573.91 ms / 17443 tokens (    3.42 ms per token,   292.80 tokens per second)
3.54.348.578 I slot print_timing: id  0 | task 898 |        eval time =   26237.34 ms /   229 tokens (  115.08 ms per token,     8.69 tokens per second)
3.54.348.581 I slot print_timing: id  0 | task 898 |       total time =   85811.25 ms / 17672 tokens
3.54.348.584 I slot print_timing: id  0 | task 898 |    graphs reused =       1180
3.54.350.421 I slot      release: id  0 | task 898 | stop processing: n_tokens = 17671, truncated = 0
3.54.499.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.54.500.301 I slot launch_slot_: id  0 | task 1165 | processing task, is_child = 0
4.06.736.260 I slot print_timing: id  0 | task 1165 | n_gen =    100, tg =   8.65 t/s, tg_3s =   8.74 t/s
4.07.426.780 I slot print_timing: id  0 | task 1165 | prompt eval time =     796.54 ms /   134 tokens (    5.94 ms per token,   168.23 tokens per second)
4.07.426.793 I slot print_timing: id  0 | task 1165 |        eval time =   12129.86 ms /   106 tokens (  115.52 ms per token,     8.66 tokens per second)
4.07.426.796 I slot print_timing: id  0 | task 1165 |       total time =   12926.40 ms /   240 tokens
4.07.426.799 I slot print_timing: id  0 | task 1165 |    graphs reused =       1284
4.07.428.664 I slot      release: id  0 | task 1165 | stop processing: n_tokens = 17910, truncated = 0
4.07.564.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.07.564.952 I slot launch_slot_: id  0 | task 1274 | processing task, is_child = 0
4.19.465.754 I slot print_timing: id  0 | task 1274 | n_gen =    100, tg =   8.63 t/s, tg_3s =   8.72 t/s
4.19.926.586 I slot print_timing: id  0 | task 1274 | prompt eval time =     430.02 ms /    20 tokens (   21.50 ms per token,    46.51 tokens per second)
4.19.926.600 I slot print_timing: id  0 | task 1274 |        eval time =   11931.55 ms /   104 tokens (  115.84 ms per token,     8.63 tokens per second)
4.19.926.603 I slot print_timing: id  0 | task 1274 |       total time =   12361.56 ms /   124 tokens
4.19.926.606 I slot print_timing: id  0 | task 1274 |    graphs reused =       1386
4.19.928.442 I slot      release: id  0 | task 1274 | stop processing: n_tokens = 18033, truncated = 0
4.20.070.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
4.20.070.941 I slot launch_slot_: id  0 | task 1380 | processing task, is_child = 0
4.32.615.218 I slot print_timing: id  0 | task 1380 | n_gen =    100, tg =   8.61 t/s, tg_3s =   8.70 t/s
4.33.078.279 I slot print_timing: id  0 | task 1380 | prompt eval time =    1052.50 ms /   223 tokens (    4.72 ms per token,   211.88 tokens per second)
4.33.078.294 I slot print_timing: id  0 | task 1380 |        eval time =   11954.76 ms /   104 tokens (  116.07 ms per token,     8.62 tokens per second)
4.33.078.297 I slot print_timing: id  0 | task 1380 |       total time =   13007.27 ms /   327 tokens
4.33.078.300 I slot print_timing: id  0 | task 1380 |    graphs reused =       1488
4.33.080.189 I slot      release: id  0 | task 1380 | stop processing: n_tokens = 18359, truncated = 0
4.33.224.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
4.33.225.448 I slot launch_slot_: id  0 | task 1487 | processing task, is_child = 0
4.46.307.777 I slot print_timing: id  0 | task 1487 | n_gen =    100, tg =   8.56 t/s, tg_3s =   8.64 t/s
4.46.773.501 I slot print_timing: id  0 | task 1487 | prompt eval time =    1514.68 ms /   345 tokens (    4.39 ms per token,   227.77 tokens per second)
4.46.773.516 I slot print_timing: id  0 | task 1487 |        eval time =   12033.29 ms /   104 tokens (  116.83 ms per token,     8.56 tokens per second)
4.46.773.519 I slot print_timing: id  0 | task 1487 |       total time =   13547.98 ms /   449 tokens
4.46.773.522 I slot print_timing: id  0 | task 1487 |    graphs reused =       1590
4.46.775.454 I slot      release: id  0 | task 1487 | stop processing: n_tokens = 18807, truncated = 0
4.46.919.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
4.46.920.760 I slot launch_slot_: id  0 | task 1594 | processing task, is_child = 0
5.00.062.008 I slot print_timing: id  0 | task 1594 | n_gen =    100, tg =   8.52 t/s, tg_3s =   8.60 t/s
5.00.531.336 I slot print_timing: id  0 | task 1594 | prompt eval time =    1519.14 ms /   346 tokens (    4.39 ms per token,   227.76 tokens per second)
5.00.531.350 I slot print_timing: id  0 | task 1594 |        eval time =   12091.36 ms /   104 tokens (  117.39 ms per token,     8.52 tokens per second)
5.00.531.353 I slot print_timing: id  0 | task 1594 |       total time =   13610.50 ms /   450 tokens
5.00.531.356 I slot print_timing: id  0 | task 1594 |    graphs reused =       1691
5.00.533.316 I slot      release: id  0 | task 1594 | stop processing: n_tokens = 19256, truncated = 0
5.00.679.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
5.00.680.683 I slot launch_slot_: id  0 | task 1701 | processing task, is_child = 0
5.13.884.964 I slot print_timing: id  0 | task 1701 | n_gen =    100, tg =   8.48 t/s, tg_3s =   8.56 t/s
5.14.359.412 I slot print_timing: id  0 | task 1701 | prompt eval time =    1523.76 ms /   346 tokens (    4.40 ms per token,   227.07 tokens per second)
5.14.359.425 I slot print_timing: id  0 | task 1701 |        eval time =   12154.88 ms /   104 tokens (  118.01 ms per token,     8.47 tokens per second)
5.14.359.428 I slot print_timing: id  0 | task 1701 |       total time =   13678.64 ms /   450 tokens
5.14.359.431 I slot print_timing: id  0 | task 1701 |    graphs reused =       1793
5.14.361.416 I slot      release: id  0 | task 1701 | stop processing: n_tokens = 19705, truncated = 0
5.14.526.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
5.14.527.304 I slot launch_slot_: id  0 | task 1808 | processing task, is_child = 0
5.27.834.405 I slot print_timing: id  0 | task 1808 | n_gen =    100, tg =   8.41 t/s, tg_3s =   8.49 t/s
5.28.313.986 I slot print_timing: id  0 | task 1808 | prompt eval time =    1535.21 ms /   346 tokens (    4.44 ms per token,   225.38 tokens per second)
5.28.313.999 I slot print_timing: id  0 | task 1808 |        eval time =   12251.40 ms /   104 tokens (  118.95 ms per token,     8.41 tokens per second)
5.28.314.002 I slot print_timing: id  0 | task 1808 |       total time =   13786.61 ms /   450 tokens
5.28.314.005 I slot print_timing: id  0 | task 1808 |    graphs reused =       1895
5.28.316.032 I slot      release: id  0 | task 1808 | stop processing: n_tokens = 20154, truncated = 0
5.28.479.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
5.28.479.722 I slot launch_slot_: id  0 | task 1915 | processing task, is_child = 0
5.41.864.339 I slot print_timing: id  0 | task 1915 | n_gen =    100, tg =   8.36 t/s, tg_3s =   8.44 t/s
5.42.343.099 I slot print_timing: id  0 | task 1915 | prompt eval time =    1539.12 ms /   347 tokens (    4.44 ms per token,   225.45 tokens per second)
5.42.343.112 I slot print_timing: id  0 | task 1915 |        eval time =   12324.18 ms /   104 tokens (  119.65 ms per token,     8.36 tokens per second)
5.42.343.115 I slot print_timing: id  0 | task 1915 |       total time =   13863.30 ms /   451 tokens
5.42.343.118 I slot print_timing: id  0 | task 1915 |    graphs reused =       1997
5.42.346.915 I slot      release: id  0 | task 1915 | stop processing: n_tokens = 20604, truncated = 0
5.42.502.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
5.42.503.772 I slot launch_slot_: id  0 | task 2022 | processing task, is_child = 0
5.55.943.417 I slot print_timing: id  0 | task 2022 | n_gen =    100, tg =   8.32 t/s, tg_3s =   8.40 t/s
5.56.423.393 I slot print_timing: id  0 | task 2022 | prompt eval time =    1541.17 ms /   347 tokens (    4.44 ms per token,   225.15 tokens per second)
5.56.423.406 I slot print_timing: id  0 | task 2022 |        eval time =   12378.37 ms /   104 tokens (  120.18 ms per token,     8.32 tokens per second)
5.56.423.409 I slot print_timing: id  0 | task 2022 |       total time =   13919.55 ms /   451 tokens
5.56.423.411 I slot print_timing: id  0 | task 2022 |    graphs reused =       2098
5.56.425.525 I slot      release: id  0 | task 2022 | stop processing: n_tokens = 21054, truncated = 0
5.56.585.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
5.56.585.518 I slot launch_slot_: id  0 | task 2129 | processing task, is_child = 0
6.10.109.559 I slot print_timing: id  0 | task 2129 | n_gen =    100, tg =   8.27 t/s, tg_3s =   8.35 t/s
6.10.594.331 I slot print_timing: id  0 | task 2129 | prompt eval time =    1548.47 ms /   347 tokens (    4.46 ms per token,   224.09 tokens per second)
6.10.594.343 I slot print_timing: id  0 | task 2129 |        eval time =   12460.28 ms /   104 tokens (  120.97 ms per token,     8.27 tokens per second)
6.10.594.346 I slot print_timing: id  0 | task 2129 |       total time =   14008.75 ms /   451 tokens
6.10.594.348 I slot print_timing: id  0 | task 2129 |    graphs reused =       2200
6.10.597.839 I slot      release: id  0 | task 2129 | stop processing: n_tokens = 21504, truncated = 0
6.10.762.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
6.10.762.814 I slot launch_slot_: id  0 | task 2236 | processing task, is_child = 0
6.24.275.946 I slot print_timing: id  0 | task 2236 | n_gen =    100, tg =   8.28 t/s, tg_3s =   8.36 t/s
6.24.762.309 I slot print_timing: id  0 | task 2236 | prompt eval time =    1554.84 ms /   347 tokens (    4.48 ms per token,   223.17 tokens per second)
6.24.762.322 I slot print_timing: id  0 | task 2236 |        eval time =   12444.58 ms /   104 tokens (  120.82 ms per token,     8.28 tokens per second)
6.24.762.326 I slot print_timing: id  0 | task 2236 |       total time =   13999.42 ms /   451 tokens
6.24.762.328 I slot print_timing: id  0 | task 2236 |    graphs reused =       2302
6.24.764.955 I slot      release: id  0 | task 2236 | stop processing: n_tokens = 21954, truncated = 0
6.24.931.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
6.24.932.403 I slot launch_slot_: id  0 | task 2343 | processing task, is_child = 0
6.38.496.284 I slot print_timing: id  0 | task 2343 | n_gen =    100, tg =   8.25 t/s, tg_3s =   8.34 t/s
6.38.980.411 I slot print_timing: id  0 | task 2343 | prompt eval time =    1567.29 ms /   348 tokens (    4.50 ms per token,   222.04 tokens per second)
6.38.980.423 I slot print_timing: id  0 | task 2343 |        eval time =   12480.65 ms /   104 tokens (  121.17 ms per token,     8.25 tokens per second)
6.38.980.426 I slot print_timing: id  0 | task 2343 |       total time =   14047.94 ms /   452 tokens
6.38.980.428 I slot print_timing: id  0 | task 2343 |    graphs reused =       2404
6.38.983.231 I slot      release: id  0 | task 2343 | stop processing: n_tokens = 22405, truncated = 0
6.39.318.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
6.39.319.020 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
6.52.956.603 I slot print_timing: id  0 | task 2450 | n_gen =    100, tg =   8.21 t/s, tg_3s =   8.29 t/s
6.53.442.965 I slot print_timing: id  0 | task 2450 | prompt eval time =    1578.96 ms /   348 tokens (    4.54 ms per token,   220.40 tokens per second)
6.53.442.978 I slot print_timing: id  0 | task 2450 |        eval time =   12544.92 ms /   104 tokens (  121.80 ms per token,     8.21 tokens per second)
6.53.442.981 I slot print_timing: id  0 | task 2450 |       total time =   14123.88 ms /   452 tokens
6.53.442.983 I slot print_timing: id  0 | task 2450 |    graphs reused =       2505
6.53.445.250 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 22856, truncated = 0
6.53.619.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
6.53.620.229 I slot launch_slot_: id  0 | task 2557 | processing task, is_child = 0
7.07.308.422 I slot print_timing: id  0 | task 2557 | n_gen =    100, tg =   8.17 t/s, tg_3s =   8.25 t/s
7.07.797.648 I slot print_timing: id  0 | task 2557 | prompt eval time =    1566.57 ms /   348 tokens (    4.50 ms per token,   222.14 tokens per second)
7.07.797.661 I slot print_timing: id  0 | task 2557 |        eval time =   12610.79 ms /   104 tokens (  122.43 ms per token,     8.17 tokens per second)
7.07.797.663 I slot print_timing: id  0 | task 2557 |       total time =   14177.35 ms /   452 tokens
7.07.797.666 I slot print_timing: id  0 | task 2557 |    graphs reused =       2606
7.07.800.018 I slot      release: id  0 | task 2557 | stop processing: n_tokens = 23307, truncated = 0
