0.00.021.426 I srv  llama_server: initializing ...
0.08.009.983 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.048.101 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.078.800 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
2.22.750.487 I cmn          init: llama threadpool init, n_threads = 6
2.23.168.781 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
2.23.210.963 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
2.23.211.340 I srv  llama_server: model loaded
2.23.211.357 I srv  llama_server: listening on http://127.0.0.1:8080
2.23.211.360 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2.29.731.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.34.200.992 I slot print_timing: id  0 | task 327 | n_gen =    759, tg =  19.76 t/s, tg_3s =  19.67 t/s
3.37.207.458 I slot print_timing: id  0 | task 327 | n_gen =    818, tg =  19.75 t/s, tg_3s =  19.62 t/s
3.40.210.709 I slot print_timing: id  0 | task 327 | n_gen =    877, tg =  19.74 t/s, tg_3s =  19.65 t/s
3.43.213.374 I slot print_timing: id  0 | task 327 | n_gen =    936, tg =  19.73 t/s, tg_3s =  19.65 t/s
3.46.218.899 I slot print_timing: id  0 | task 327 | n_gen =    995, tg =  19.73 t/s, tg_3s =  19.63 t/s
3.49.227.003 I slot print_timing: id  0 | task 327 | n_gen =   1054, tg =  19.72 t/s, tg_3s =  19.61 t/s
3.52.232.014 I slot print_timing: id  0 | task 327 | n_gen =   1113, tg =  19.72 t/s, tg_3s =  19.63 t/s
3.55.242.764 I slot print_timing: id  0 | task 327 | n_gen =   1172, tg =  19.71 t/s, tg_3s =  19.60 t/s
3.58.266.882 I slot print_timing: id  0 | task 327 | n_gen =   1231, tg =  19.70 t/s, tg_3s =  19.51 t/s
4.01.272.168 I slot print_timing: id  0 | task 327 | n_gen =   1290, tg =  19.70 t/s, tg_3s =  19.63 t/s
4.04.274.128 I slot print_timing: id  0 | task 327 | n_gen =   1349, tg =  19.70 t/s, tg_3s =  19.65 t/s
4.07.289.649 I slot print_timing: id  0 | task 327 | n_gen =   1408, tg =  19.69 t/s, tg_3s =  19.57 t/s
4.10.323.889 I slot print_timing: id  0 | task 327 | n_gen =   1467, tg =  19.68 t/s, tg_3s =  19.44 t/s
4.13.338.099 I slot print_timing: id  0 | task 327 | n_gen =   1526, tg =  19.68 t/s, tg_3s =  19.57 t/s
4.16.367.324 I slot print_timing: id  0 | task 327 | n_gen =   1585, tg =  19.67 t/s, tg_3s =  19.48 t/s
4.19.392.384 I slot print_timing: id  0 | task 327 | n_gen =   1644, tg =  19.66 t/s, tg_3s =  19.50 t/s
4.22.422.845 I slot print_timing: id  0 | task 327 | n_gen =   1703, tg =  19.66 t/s, tg_3s =  19.47 t/s
4.25.444.470 I slot print_timing: id  0 | task 327 | n_gen =   1762, tg =  19.65 t/s, tg_3s =  19.53 t/s
4.28.477.126 I slot print_timing: id  0 | task 327 | n_gen =   1821, tg =  19.65 t/s, tg_3s =  19.45 t/s
4.31.512.907 I slot print_timing: id  0 | task 327 | n_gen =   1880, tg =  19.64 t/s, tg_3s =  19.43 t/s
4.34.526.973 I slot print_timing: id  0 | task 327 | n_gen =   1939, tg =  19.64 t/s, tg_3s =  19.57 t/s
4.37.575.409 I slot print_timing: id  0 | task 327 | n_gen =   1998, tg =  19.63 t/s, tg_3s =  19.35 t/s
4.40.608.200 I slot print_timing: id  0 | task 327 | n_gen =   2057, tg =  19.62 t/s, tg_3s =  19.45 t/s
4.43.622.111 I slot print_timing: id  0 | task 327 | n_gen =   2116, tg =  19.62 t/s, tg_3s =  19.58 t/s
4.46.659.162 I slot print_timing: id  0 | task 327 | n_gen =   2175, tg =  19.62 t/s, tg_3s =  19.43 t/s
4.49.709.520 I slot print_timing: id  0 | task 327 | n_gen =   2234, tg =  19.61 t/s, tg_3s =  19.34 t/s
4.52.745.971 I slot print_timing: id  0 | task 327 | n_gen =   2293, tg =  19.60 t/s, tg_3s =  19.43 t/s
4.55.787.110 I slot print_timing: id  0 | task 327 | n_gen =   2352, tg =  19.60 t/s, tg_3s =  19.40 t/s
4.58.831.063 I slot print_timing: id  0 | task 327 | n_gen =   2411, tg =  19.59 t/s, tg_3s =  19.38 t/s
5.01.837.390 I slot print_timing: id  0 | task 327 | n_gen =   2469, tg =  19.59 t/s, tg_3s =  19.29 t/s
5.04.838.846 I slot print_timing: id  0 | task 327 | n_gen =   2527, tg =  19.58 t/s, tg_3s =  19.32 t/s
5.07.885.542 I slot print_timing: id  0 | task 327 | n_gen =   2586, tg =  19.58 t/s, tg_3s =  19.37 t/s
5.10.932.256 I slot print_timing: id  0 | task 327 | n_gen =   2645, tg =  19.57 t/s, tg_3s =  19.37 t/s
5.13.932.902 I slot print_timing: id  0 | task 327 | n_gen =   2703, tg =  19.57 t/s, tg_3s =  19.33 t/s
5.16.947.839 I slot print_timing: id  0 | task 327 | n_gen =   2761, tg =  19.56 t/s, tg_3s =  19.24 t/s
5.19.954.808 I slot print_timing: id  0 | task 327 | n_gen =   2819, tg =  19.55 t/s, tg_3s =  19.29 t/s
5.22.122.793 I slot print_timing: id  0 | task 327 | prompt eval time =    8583.95 ms /  8801 tokens (    0.98 ms per token,  1025.29 tokens per second)
5.22.122.809 I slot print_timing: id  0 | task 327 |        eval time =  146289.57 ms /  2861 tokens (   51.15 ms per token,    19.55 tokens per second)
5.22.122.811 I slot print_timing: id  0 | task 327 |       total time =  154873.52 ms / 11662 tokens
5.22.122.814 I slot print_timing: id  0 | task 327 |    graphs reused =       3204
5.22.124.088 I slot      release: id  0 | task 327 | stop processing: n_tokens = 11661, truncated = 0
5.22.302.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283697573733
5.22.343.251 I slot launch_slot_: id  0 | task 3207 | processing task, is_child = 0
5.25.580.033 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =   3584, progress = 0.20, t =   3.24 s / 1107.30 tokens per second
5.26.068.913 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =   4096, progress = 0.22, t =   3.73 s / 1099.43 tokens per second
5.26.560.858 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =   4608, progress = 0.25, t =   4.22 s / 1092.59 tokens per second
5.27.056.905 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =   5120, progress = 0.28, t =   4.71 s / 1086.23 tokens per second
5.27.556.103 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =   5632, progress = 0.31, t =   5.21 s / 1080.43 tokens per second
5.28.058.455 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =   6144, progress = 0.33, t =   5.72 s / 1075.04 tokens per second
5.28.564.788 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =   6656, progress = 0.36, t =   6.22 s / 1069.85 tokens per second
5.29.073.653 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =   7168, progress = 0.39, t =   6.73 s / 1065.03 tokens per second
5.29.586.986 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =   7680, progress = 0.42, t =   7.24 s / 1060.24 tokens per second
5.30.103.578 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =   8192, progress = 0.45, t =   7.76 s / 1055.64 tokens per second
5.30.623.705 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =   8704, progress = 0.47, t =   8.28 s / 1051.16 tokens per second
5.31.147.542 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =   9216, progress = 0.50, t =   8.80 s / 1046.77 tokens per second
5.31.674.784 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =   9728, progress = 0.53, t =   9.33 s / 1042.50 tokens per second
5.32.205.449 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =  10240, progress = 0.56, t =   9.86 s / 1038.32 tokens per second
5.32.739.828 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =  10752, progress = 0.59, t =  10.40 s / 1034.20 tokens per second
5.33.277.317 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =  11264, progress = 0.61, t =  10.93 s / 1030.18 tokens per second
5.33.819.337 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =  11776, progress = 0.64, t =  11.48 s / 1026.14 tokens per second
5.34.363.911 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =  12288, progress = 0.67, t =  12.02 s / 1022.25 tokens per second
5.34.915.191 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =  12800, progress = 0.70, t =  12.57 s / 1018.15 tokens per second
5.35.468.103 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =  13312, progress = 0.72, t =  13.12 s / 1014.27 tokens per second
5.36.026.273 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =  13824, progress = 0.75, t =  13.68 s / 1010.31 tokens per second
5.36.586.767 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =  14336, progress = 0.78, t =  14.24 s / 1006.50 tokens per second
5.37.150.513 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =  14848, progress = 0.81, t =  14.81 s / 1002.76 tokens per second
5.37.717.560 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =  15360, progress = 0.84, t =  15.37 s / 999.08 tokens per second
5.38.287.319 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =  15872, progress = 0.86, t =  15.94 s / 995.49 tokens per second
5.38.860.376 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =  16384, progress = 0.89, t =  16.52 s / 991.95 tokens per second
5.39.437.498 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =  16896, progress = 0.92, t =  17.09 s / 988.41 tokens per second
5.40.018.345 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =  17408, progress = 0.95, t =  17.68 s / 984.89 tokens per second
5.40.601.992 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =  17920, progress = 0.98, t =  18.26 s / 981.45 tokens per second
5.41.047.740 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =  18237, progress = 0.99, t =  18.70 s / 975.01 tokens per second
5.41.149.341 I slot print_timing: id  0 | task 3207 | prompt processing, n_tokens =  18365, progress = 1.00, t =  18.81 s / 976.55 tokens per second
5.46.834.306 I slot print_timing: id  0 | task 3207 | n_gen =    100, tg =  18.09 t/s, tg_3s =  18.27 t/s
5.49.869.068 I slot print_timing: id  0 | task 3207 | n_gen =    155, tg =  18.10 t/s, tg_3s =  18.12 t/s
5.52.901.768 I slot print_timing: id  0 | task 3207 | n_gen =    210, tg =  18.11 t/s, tg_3s =  18.14 t/s
5.54.997.745 I slot print_timing: id  0 | task 3207 | prompt eval time =   19017.73 ms / 18369 tokens (    1.04 ms per token,   965.89 tokens per second)
5.54.997.758 I slot print_timing: id  0 | task 3207 |        eval time =   13636.69 ms /   248 tokens (   55.21 ms per token,    18.11 tokens per second)
5.54.997.761 I slot print_timing: id  0 | task 3207 |       total time =   32654.42 ms / 18617 tokens
5.54.997.764 I slot print_timing: id  0 | task 3207 |    graphs reused =       3519
5.55.000.808 I slot      release: id  0 | task 3207 | stop processing: n_tokens = 18616, truncated = 0
5.55.161.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
5.55.162.441 I slot launch_slot_: id  0 | task 3493 | processing task, is_child = 0
6.00.932.142 I slot print_timing: id  0 | task 3493 | n_gen =    100, tg =  18.16 t/s, tg_3s =  18.35 t/s
6.03.952.934 I slot print_timing: id  0 | task 3493 | n_gen =    155, tg =  18.18 t/s, tg_3s =  18.21 t/s
6.07.000.188 I slot print_timing: id  0 | task 3493 | n_gen =    210, tg =  18.14 t/s, tg_3s =  18.05 t/s
6.10.040.298 I slot print_timing: id  0 | task 3493 | n_gen =    265, tg =  18.13 t/s, tg_3s =  18.09 t/s
6.12.204.331 I slot print_timing: id  0 | task 3493 | prompt eval time =     318.75 ms /   137 tokens (    2.33 ms per token,   429.81 tokens per second)
6.12.204.346 I slot print_timing: id  0 | task 3493 |        eval time =   16723.07 ms /   304 tokens (   55.19 ms per token,    18.12 tokens per second)
6.12.204.349 I slot print_timing: id  0 | task 3493 |       total time =   17041.82 ms /   441 tokens
6.12.204.355 I slot print_timing: id  0 | task 3493 |    graphs reused =       3820
6.12.207.232 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 19056, truncated = 0
6.12.363.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
6.12.363.941 I slot launch_slot_: id  0 | task 3800 | processing task, is_child = 0
6.18.462.454 I slot print_timing: id  0 | task 3800 | n_gen =    100, tg =  18.00 t/s, tg_3s =  18.19 t/s
6.21.515.727 I slot print_timing: id  0 | task 3800 | n_gen =    155, tg =  18.01 t/s, tg_3s =  18.01 t/s
6.24.516.783 I slot print_timing: id  0 | task 3800 | n_gen =    209, tg =  18.00 t/s, tg_3s =  17.99 t/s
6.27.523.482 I slot print_timing: id  0 | task 3800 | n_gen =    263, tg =  17.99 t/s, tg_3s =  17.96 t/s
6.30.579.383 I slot print_timing: id  0 | task 3800 | n_gen =    318, tg =  18.00 t/s, tg_3s =  18.00 t/s
6.33.592.875 I slot print_timing: id  0 | task 3800 | n_gen =    372, tg =  17.98 t/s, tg_3s =  17.92 t/s
6.36.606.607 I slot print_timing: id  0 | task 3800 | n_gen =    426, tg =  17.98 t/s, tg_3s =  17.92 t/s
6.39.606.764 I slot print_timing: id  0 | task 3800 | n_gen =    480, tg =  17.98 t/s, tg_3s =  18.00 t/s
6.39.939.606 I slot print_timing: id  0 | task 3800 | prompt eval time =     599.81 ms /   408 tokens (    1.47 ms per token,   680.22 tokens per second)
6.39.939.620 I slot print_timing: id  0 | task 3800 |        eval time =   26975.79 ms /   486 tokens (   55.62 ms per token,    17.98 tokens per second)
6.39.939.623 I slot print_timing: id  0 | task 3800 |       total time =   27575.60 ms /   894 tokens
6.39.939.626 I slot print_timing: id  0 | task 3800 |    graphs reused =       4303
6.39.942.616 I slot      release: id  0 | task 3800 | stop processing: n_tokens = 19949, truncated = 0
6.40.123.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.985
6.40.124.500 I slot launch_slot_: id  0 | task 4289 | processing task, is_child = 0
6.44.572.279 I slot print_timing: id  0 | task 4289 | prompt eval time =     768.67 ms /   544 tokens (    1.41 ms per token,   707.72 tokens per second)
6.44.572.294 I slot print_timing: id  0 | task 4289 |        eval time =    3679.05 ms /    67 tokens (   55.74 ms per token,    17.94 tokens per second)
6.44.572.297 I slot print_timing: id  0 | task 4289 |       total time =    4447.72 ms /   611 tokens
6.44.572.300 I slot print_timing: id  0 | task 4289 |    graphs reused =       4369
6.44.575.520 I slot      release: id  0 | task 4289 | stop processing: n_tokens = 20070, truncated = 0
6.45.095.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.45.095.831 I slot launch_slot_: id  0 | task 4359 | processing task, is_child = 0
6.49.632.325 I slot print_timing: id  0 | task 4359 | prompt eval time =     322.39 ms /   137 tokens (    2.35 ms per token,   424.95 tokens per second)
6.49.632.337 I slot print_timing: id  0 | task 4359 |        eval time =    4214.03 ms /    76 tokens (   56.19 ms per token,    17.80 tokens per second)
6.49.632.340 I slot print_timing: id  0 | task 4359 |       total time =    4536.42 ms /   213 tokens
6.49.632.343 I slot print_timing: id  0 | task 4359 |    graphs reused =       4442
6.49.635.383 I slot      release: id  0 | task 4359 | stop processing: n_tokens = 20282, truncated = 0
6.50.222.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 1.000
6.50.223.456 I slot launch_slot_: id  0 | task 4438 | processing task, is_child = 0
6.58.708.071 I slot print_timing: id  0 | task 4438 | n_gen =    100, tg =  17.51 t/s, tg_3s =  17.69 t/s
7.01.727.056 I slot print_timing: id  0 | task 4438 | n_gen =    153, tg =  17.53 t/s, tg_3s =  17.56 t/s
7.04.744.810 I slot print_timing: id  0 | task 4438 | n_gen =    206, tg =  17.54 t/s, tg_3s =  17.56 t/s
7.07.779.014 I slot print_timing: id  0 | task 4438 | n_gen =    259, tg =  17.52 t/s, tg_3s =  17.47 t/s
7.10.800.186 I slot print_timing: id  0 | task 4438 | n_gen =    312, tg =  17.53 t/s, tg_3s =  17.54 t/s
7.13.821.227 I slot print_timing: id  0 | task 4438 | n_gen =    365, tg =  17.53 t/s, tg_3s =  17.54 t/s
7.16.847.610 I slot print_timing: id  0 | task 4438 | n_gen =    418, tg =  17.53 t/s, tg_3s =  17.51 t/s
7.19.882.631 I slot print_timing: id  0 | task 4438 | n_gen =    471, tg =  17.52 t/s, tg_3s =  17.46 t/s
7.22.924.721 I slot print_timing: id  0 | task 4438 | n_gen =    524, tg =  17.51 t/s, tg_3s =  17.42 t/s
7.25.970.965 I slot print_timing: id  0 | task 4438 | n_gen =    577, tg =  17.50 t/s, tg_3s =  17.40 t/s
7.29.009.077 I slot print_timing: id  0 | task 4438 | n_gen =    630, tg =  17.49 t/s, tg_3s =  17.45 t/s
7.32.035.648 I slot print_timing: id  0 | task 4438 | n_gen =    683, tg =  17.50 t/s, tg_3s =  17.51 t/s
7.35.067.007 I slot print_timing: id  0 | task 4438 | n_gen =    736, tg =  17.49 t/s, tg_3s =  17.48 t/s
7.38.067.927 I slot print_timing: id  0 | task 4438 | n_gen =    788, tg =  17.48 t/s, tg_3s =  17.33 t/s
7.41.100.583 I slot print_timing: id  0 | task 4438 | n_gen =    841, tg =  17.48 t/s, tg_3s =  17.48 t/s
7.44.140.489 I slot print_timing: id  0 | task 4438 | n_gen =    894, tg =  17.48 t/s, tg_3s =  17.43 t/s
7.47.181.190 I slot print_timing: id  0 | task 4438 | n_gen =    947, tg =  17.48 t/s, tg_3s =  17.43 t/s
7.50.216.884 I slot print_timing: id  0 | task 4438 | n_gen =   1000, tg =  17.48 t/s, tg_3s =  17.46 t/s
7.53.272.753 I slot print_timing: id  0 | task 4438 | n_gen =   1053, tg =  17.47 t/s, tg_3s =  17.34 t/s
7.53.445.202 I slot print_timing: id  0 | task 4438 | prompt eval time =    2831.27 ms /  2268 tokens (    1.25 ms per token,   801.05 tokens per second)
7.53.445.215 I slot print_timing: id  0 | task 4438 |        eval time =   60390.41 ms /  1056 tokens (   57.24 ms per token,    17.47 tokens per second)
7.53.445.217 I slot print_timing: id  0 | task 4438 |       total time =   63221.68 ms /  3324 tokens
7.53.445.220 I slot print_timing: id  0 | task 4438 |    graphs reused =       5499
7.53.448.622 I slot      release: id  0 | task 4438 | stop processing: n_tokens = 23605, truncated = 0
7.53.633.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
7.53.634.002 I slot launch_slot_: id  0 | task 5501 | processing task, is_child = 0
8.00.676.220 I slot print_timing: id  0 | task 5501 | n_gen =    100, tg =  17.26 t/s, tg_3s =  17.43 t/s
8.03.698.248 I slot print_timing: id  0 | task 5501 | n_gen =    152, tg =  17.24 t/s, tg_3s =  17.21 t/s
8.06.722.278 I slot print_timing: id  0 | task 5501 | n_gen =    204, tg =  17.23 t/s, tg_3s =  17.20 t/s
8.09.753.548 I slot print_timing: id  0 | task 5501 | n_gen =    256, tg =  17.21 t/s, tg_3s =  17.15 t/s
8.12.793.120 I slot print_timing: id  0 | task 5501 | n_gen =    308, tg =  17.20 t/s, tg_3s =  17.11 t/s
8.15.824.949 I slot print_timing: id  0 | task 5501 | n_gen =    360, tg =  17.19 t/s, tg_3s =  17.15 t/s
8.18.857.594 I slot print_timing: id  0 | task 5501 | n_gen =    412, tg =  17.18 t/s, tg_3s =  17.15 t/s
8.21.882.510 I slot print_timing: id  0 | task 5501 | n_gen =    464, tg =  17.18 t/s, tg_3s =  17.19 t/s
8.24.918.911 I slot print_timing: id  0 | task 5501 | n_gen =    516, tg =  17.18 t/s, tg_3s =  17.13 t/s
8.27.977.236 I slot print_timing: id  0 | task 5501 | n_gen =    568, tg =  17.16 t/s, tg_3s =  17.00 t/s
8.31.019.157 I slot print_timing: id  0 | task 5501 | n_gen =    620, tg =  17.16 t/s, tg_3s =  17.09 t/s
8.31.077.681 I slot print_timing: id  0 | task 5501 | prompt eval time =    1305.76 ms /   959 tokens (    1.36 ms per token,   734.44 tokens per second)
8.31.077.693 I slot print_timing: id  0 | task 5501 |        eval time =   36137.86 ms /   621 tokens (   58.29 ms per token,    17.16 tokens per second)
8.31.077.696 I slot print_timing: id  0 | task 5501 |       total time =   37443.62 ms /  1580 tokens
8.31.077.699 I slot print_timing: id  0 | task 5501 |    graphs reused =       6117
8.31.081.343 I slot      release: id  0 | task 5501 | stop processing: n_tokens = 25184, truncated = 0
8.31.120.262 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283886530990
8.31.200.285 I slot launch_slot_: id  0 | task 6126 | processing task, is_child = 0
8.34.445.436 I slot print_timing: id  0 | task 6126 | prompt processing, n_tokens =   3584, progress = 0.84, t =   3.25 s / 1104.45 tokens per second
8.34.934.630 I slot print_timing: id  0 | task 6126 | prompt processing, n_tokens =   4096, progress = 0.96, t =   3.73 s / 1096.87 tokens per second
8.35.062.645 I slot print_timing: id  0 | task 6126 | prompt processing, n_tokens =   4125, progress = 0.97, t =   3.86 s / 1068.03 tokens per second
8.35.128.550 I slot print_timing: id  0 | task 6126 | prompt processing, n_tokens =   4253, progress = 1.00, t =   3.93 s / 1082.69 tokens per second
8.40.149.775 I slot print_timing: id  0 | task 6126 | n_gen =    100, tg =  20.44 t/s, tg_3s =  20.65 t/s
8.43.169.401 I slot print_timing: id  0 | task 6126 | n_gen =    162, tg =  20.48 t/s, tg_3s =  20.53 t/s
8.46.203.106 I slot print_timing: id  0 | task 6126 | n_gen =    224, tg =  20.47 t/s, tg_3s =  20.44 t/s
8.49.236.530 I slot print_timing: id  0 | task 6126 | n_gen =    286, tg =  20.46 t/s, tg_3s =  20.44 t/s
