0.00.003.529 I srv  llama_server: initializing ...
0.00.851.724 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.857.457 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.862.772 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.35.485.704 I cmn          init: llama threadpool init, n_threads = 6
0.35.917.701 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.35.960.794 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.35.960.922 I srv  llama_server: model loaded
0.35.960.941 I srv  llama_server: listening on http://127.0.0.1:8080
0.35.960.942 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.46.635.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.04.654.490 I slot print_timing: id  0 | task 507 | n_gen =   1032, tg =  20.60 t/s, tg_3s =  20.55 t/s
2.07.687.150 I slot print_timing: id  0 | task 507 | n_gen =   1094, tg =  20.59 t/s, tg_3s =  20.44 t/s
2.10.708.750 I slot print_timing: id  0 | task 507 | n_gen =   1156, tg =  20.59 t/s, tg_3s =  20.52 t/s
2.13.728.963 I slot print_timing: id  0 | task 507 | n_gen =   1218, tg =  20.58 t/s, tg_3s =  20.53 t/s
2.16.751.797 I slot print_timing: id  0 | task 507 | n_gen =   1280, tg =  20.58 t/s, tg_3s =  20.51 t/s
2.19.797.237 I slot print_timing: id  0 | task 507 | n_gen =   1342, tg =  20.57 t/s, tg_3s =  20.36 t/s
2.22.839.246 I slot print_timing: id  0 | task 507 | n_gen =   1404, tg =  20.56 t/s, tg_3s =  20.38 t/s
2.25.885.699 I slot print_timing: id  0 | task 507 | n_gen =   1466, tg =  20.55 t/s, tg_3s =  20.35 t/s
2.28.929.494 I slot print_timing: id  0 | task 507 | n_gen =   1528, tg =  20.54 t/s, tg_3s =  20.37 t/s
2.31.972.971 I slot print_timing: id  0 | task 507 | n_gen =   1590, tg =  20.54 t/s, tg_3s =  20.37 t/s
2.35.013.661 I slot print_timing: id  0 | task 507 | n_gen =   1652, tg =  20.53 t/s, tg_3s =  20.39 t/s
2.38.056.016 I slot print_timing: id  0 | task 507 | n_gen =   1714, tg =  20.53 t/s, tg_3s =  20.38 t/s
2.41.094.979 I slot print_timing: id  0 | task 507 | n_gen =   1776, tg =  20.52 t/s, tg_3s =  20.40 t/s
2.44.095.237 I slot print_timing: id  0 | task 507 | n_gen =   1837, tg =  20.52 t/s, tg_3s =  20.33 t/s
2.47.142.157 I slot print_timing: id  0 | task 507 | n_gen =   1899, tg =  20.51 t/s, tg_3s =  20.35 t/s
2.50.149.577 I slot print_timing: id  0 | task 507 | n_gen =   1960, tg =  20.50 t/s, tg_3s =  20.28 t/s
2.53.154.906 I slot print_timing: id  0 | task 507 | n_gen =   2021, tg =  20.50 t/s, tg_3s =  20.30 t/s
2.56.159.031 I slot print_timing: id  0 | task 507 | n_gen =   2082, tg =  20.49 t/s, tg_3s =  20.31 t/s
2.59.130.668 I slot print_timing: id  0 | task 507 | prompt eval time =    1524.68 ms /  1524 tokens (    1.00 ms per token,   999.55 tokens per second)
2.59.130.680 I slot print_timing: id  0 | task 507 |        eval time =  104529.44 ms /  2142 tokens (   48.82 ms per token,    20.48 tokens per second)
2.59.130.683 I slot print_timing: id  0 | task 507 |       total time =  106054.12 ms /  3666 tokens
2.59.130.685 I slot print_timing: id  0 | task 507 |    graphs reused =       2634
2.59.131.508 I slot      release: id  0 | task 507 | stop processing: n_tokens = 6204, truncated = 0
2.59.230.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 0.965
2.59.231.177 I slot launch_slot_: id  0 | task 2654 | processing task, is_child = 0
3.06.384.391 I slot print_timing: id  0 | task 2654 | n_gen =    100, tg =  20.24 t/s, tg_3s =  20.44 t/s
3.09.404.445 I slot print_timing: id  0 | task 2654 | n_gen =    161, tg =  20.22 t/s, tg_3s =  20.20 t/s
3.12.436.215 I slot print_timing: id  0 | task 2654 | n_gen =    222, tg =  20.19 t/s, tg_3s =  20.12 t/s
3.15.474.355 I slot print_timing: id  0 | task 2654 | n_gen =    283, tg =  20.17 t/s, tg_3s =  20.08 t/s
3.18.507.277 I slot print_timing: id  0 | task 2654 | n_gen =    344, tg =  20.16 t/s, tg_3s =  20.11 t/s
3.21.509.711 I slot print_timing: id  0 | task 2654 | n_gen =    404, tg =  20.13 t/s, tg_3s =  19.98 t/s
3.21.559.279 I slot print_timing: id  0 | task 2654 | prompt eval time =    2260.83 ms /  2198 tokens (    1.03 ms per token,   972.21 tokens per second)
3.21.559.292 I slot print_timing: id  0 | task 2654 |        eval time =   20067.21 ms /   405 tokens (   49.67 ms per token,    20.13 tokens per second)
3.21.559.296 I slot print_timing: id  0 | task 2654 |       total time =   22328.04 ms /  2603 tokens
3.21.559.298 I slot print_timing: id  0 | task 2654 |    graphs reused =       3043
3.21.560.464 I slot      release: id  0 | task 2654 | stop processing: n_tokens = 6661, truncated = 0
3.21.650.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.976
3.21.651.319 I slot launch_slot_: id  0 | task 3066 | processing task, is_child = 0
3.24.444.871 I slot print_timing: id  0 | task 3066 | prompt eval time =     556.66 ms /   459 tokens (    1.21 ms per token,   824.57 tokens per second)
3.24.444.884 I slot print_timing: id  0 | task 3066 |        eval time =    2236.82 ms /    46 tokens (   49.71 ms per token,    20.12 tokens per second)
3.24.444.887 I slot print_timing: id  0 | task 3066 |       total time =    2793.48 ms /   505 tokens
3.24.444.889 I slot print_timing: id  0 | task 3066 |    graphs reused =       3087
3.24.446.075 I slot      release: id  0 | task 3066 | stop processing: n_tokens = 6757, truncated = 0
3.24.892.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.24.893.007 I slot launch_slot_: id  0 | task 3115 | processing task, is_child = 0
3.29.969.068 I slot print_timing: id  0 | task 3115 | n_gen =    100, tg =  20.08 t/s, tg_3s =  20.28 t/s
3.33.004.524 I slot print_timing: id  0 | task 3115 | n_gen =    161, tg =  20.09 t/s, tg_3s =  20.10 t/s
3.36.044.677 I slot print_timing: id  0 | task 3115 | n_gen =    222, tg =  20.08 t/s, tg_3s =  20.06 t/s
3.38.039.157 I slot print_timing: id  0 | task 3115 | prompt eval time =     145.92 ms /    26 tokens (    5.61 ms per token,   178.17 tokens per second)
3.38.039.171 I slot print_timing: id  0 | task 3115 |        eval time =   13000.15 ms /   262 tokens (   49.81 ms per token,    20.08 tokens per second)
3.38.039.174 I slot print_timing: id  0 | task 3115 |       total time =   13146.08 ms /   288 tokens
3.38.039.176 I slot print_timing: id  0 | task 3115 |    graphs reused =       3346
3.38.040.438 I slot      release: id  0 | task 3115 | stop processing: n_tokens = 7044, truncated = 0
3.40.265.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.40.265.850 I slot launch_slot_: id  0 | task 3381 | processing task, is_child = 0
3.45.455.161 I slot print_timing: id  0 | task 3381 | n_gen =    100, tg =  19.80 t/s, tg_3s =  20.00 t/s
3.48.459.188 I slot print_timing: id  0 | task 3381 | n_gen =    160, tg =  19.87 t/s, tg_3s =  19.97 t/s
3.51.504.097 I slot print_timing: id  0 | task 3381 | n_gen =    221, tg =  19.91 t/s, tg_3s =  20.03 t/s
3.53.547.469 I slot print_timing: id  0 | task 3381 | prompt eval time =     189.59 ms /    64 tokens (    2.96 ms per token,   337.58 tokens per second)
3.53.547.480 I slot print_timing: id  0 | task 3381 |        eval time =   13091.97 ms /   262 tokens (   50.16 ms per token,    19.94 tokens per second)
3.53.547.483 I slot print_timing: id  0 | task 3381 |       total time =   13281.56 ms /   326 tokens
3.53.547.486 I slot print_timing: id  0 | task 3381 |    graphs reused =       3605
3.53.548.804 I slot      release: id  0 | task 3381 | stop processing: n_tokens = 7369, truncated = 0
3.53.676.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
3.53.677.479 I slot launch_slot_: id  0 | task 3645 | processing task, is_child = 0
3.58.936.806 I slot print_timing: id  0 | task 3645 | n_gen =    100, tg =  19.98 t/s, tg_3s =  20.18 t/s
4.01.941.604 I slot print_timing: id  0 | task 3645 | n_gen =    160, tg =  19.97 t/s, tg_3s =  19.97 t/s
4.04.982.621 I slot print_timing: id  0 | task 3645 | n_gen =    221, tg =  20.00 t/s, tg_3s =  20.06 t/s
4.08.021.617 I slot print_timing: id  0 | task 3645 | n_gen =    282, tg =  20.01 t/s, tg_3s =  20.07 t/s
4.11.060.457 I slot print_timing: id  0 | task 3645 | n_gen =    343, tg =  20.02 t/s, tg_3s =  20.07 t/s
4.14.087.571 I slot print_timing: id  0 | task 3645 | n_gen =    403, tg =  19.99 t/s, tg_3s =  19.82 t/s
4.17.110.160 I slot print_timing: id  0 | task 3645 | n_gen =    463, tg =  19.97 t/s, tg_3s =  19.85 t/s
4.20.133.715 I slot print_timing: id  0 | task 3645 | n_gen =    523, tg =  19.96 t/s, tg_3s =  19.84 t/s
4.23.155.025 I slot print_timing: id  0 | task 3645 | n_gen =    583, tg =  19.95 t/s, tg_3s =  19.86 t/s
4.24.613.680 I slot print_timing: id  0 | task 3645 | prompt eval time =     303.28 ms /   200 tokens (    1.52 ms per token,   659.46 tokens per second)
4.24.613.694 I slot print_timing: id  0 | task 3645 |        eval time =   30632.86 ms /   612 tokens (   50.14 ms per token,    19.95 tokens per second)
4.24.613.697 I slot print_timing: id  0 | task 3645 |       total time =   30936.14 ms /   812 tokens
4.24.613.700 I slot print_timing: id  0 | task 3645 |    graphs reused =       4213
4.24.615.041 I slot      release: id  0 | task 3645 | stop processing: n_tokens = 8180, truncated = 0
4.24.726.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.24.727.402 I slot launch_slot_: id  0 | task 4260 | processing task, is_child = 0
4.27.566.441 I slot print_timing: id  0 | task 4260 | prompt eval time =     151.95 ms /    48 tokens (    3.17 ms per token,   315.89 tokens per second)
4.27.566.454 I slot print_timing: id  0 | task 4260 |        eval time =    2687.03 ms /    54 tokens (   50.70 ms per token,    19.72 tokens per second)
4.27.566.456 I slot print_timing: id  0 | task 4260 |       total time =    2838.98 ms /   102 tokens
4.27.566.459 I slot print_timing: id  0 | task 4260 |    graphs reused =       4265
4.27.567.901 I slot      release: id  0 | task 4260 | stop processing: n_tokens = 8281, truncated = 0
4.28.115.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
4.28.116.508 I slot launch_slot_: id  0 | task 4316 | processing task, is_child = 0
4.33.407.208 I slot print_timing: id  0 | task 4316 | n_gen =    100, tg =  19.78 t/s, tg_3s =  19.98 t/s
4.36.433.745 I slot print_timing: id  0 | task 4316 | n_gen =    160, tg =  19.80 t/s, tg_3s =  19.82 t/s
4.39.469.603 I slot print_timing: id  0 | task 4316 | n_gen =    220, tg =  19.79 t/s, tg_3s =  19.76 t/s
4.42.311.398 I slot print_timing: id  0 | task 4316 | prompt eval time =     285.73 ms /   162 tokens (    1.76 ms per token,   566.98 tokens per second)
4.42.311.413 I slot print_timing: id  0 | task 4316 |        eval time =   13909.10 ms /   276 tokens (   50.58 ms per token,    19.77 tokens per second)
4.42.311.416 I slot print_timing: id  0 | task 4316 |       total time =   14194.83 ms /   438 tokens
4.42.311.419 I slot print_timing: id  0 | task 4316 |    graphs reused =       4537
4.42.312.976 I slot      release: id  0 | task 4316 | stop processing: n_tokens = 8718, truncated = 0
4.42.440.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.989
4.42.440.795 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
4.45.066.181 I slot print_timing: id  0 | task 4595 | prompt eval time =     440.48 ms /   333 tokens (    1.32 ms per token,   755.99 tokens per second)
4.45.066.194 I slot print_timing: id  0 | task 4595 |        eval time =    2184.84 ms /    44 tokens (   50.81 ms per token,    19.68 tokens per second)
4.45.066.197 I slot print_timing: id  0 | task 4595 |       total time =    2625.32 ms /   377 tokens
4.45.066.199 I slot print_timing: id  0 | task 4595 |    graphs reused =       4579
4.45.067.720 I slot      release: id  0 | task 4595 | stop processing: n_tokens = 8815, truncated = 0
4.45.541.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.45.542.291 I slot launch_slot_: id  0 | task 4642 | processing task, is_child = 0
4.50.716.336 I slot print_timing: id  0 | task 4642 | n_gen =    100, tg =  19.70 t/s, tg_3s =  19.90 t/s
4.53.722.753 I slot print_timing: id  0 | task 4642 | n_gen =    159, tg =  19.67 t/s, tg_3s =  19.62 t/s
4.54.939.522 I slot print_timing: id  0 | task 4642 | prompt eval time =     147.72 ms /    26 tokens (    5.68 ms per token,   176.01 tokens per second)
4.54.939.535 I slot print_timing: id  0 | task 4642 |        eval time =    9249.44 ms /   183 tokens (   50.82 ms per token,    19.68 tokens per second)
4.54.939.537 I slot print_timing: id  0 | task 4642 |       total time =    9397.16 ms /   209 tokens
4.54.939.540 I slot print_timing: id  0 | task 4642 |    graphs reused =       4759
4.54.941.133 I slot      release: id  0 | task 4642 | stop processing: n_tokens = 9023, truncated = 0
4.57.221.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.57.222.924 I slot launch_slot_: id  0 | task 4829 | processing task, is_child = 0
5.02.537.035 I slot print_timing: id  0 | task 4829 | n_gen =    100, tg =  19.36 t/s, tg_3s =  19.56 t/s
5.04.222.990 I slot print_timing: id  0 | task 4829 | prompt eval time =     200.80 ms /    65 tokens (    3.09 ms per token,   323.71 tokens per second)
5.04.223.001 I slot print_timing: id  0 | task 4829 |        eval time =    6799.20 ms /   133 tokens (   51.51 ms per token,    19.41 tokens per second)
5.04.223.003 I slot print_timing: id  0 | task 4829 |       total time =    6999.99 ms /   198 tokens
5.04.223.006 I slot print_timing: id  0 | task 4829 |    graphs reused =       4889
5.04.224.630 I slot      release: id  0 | task 4829 | stop processing: n_tokens = 9220, truncated = 0
5.04.367.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
5.04.368.437 I slot launch_slot_: id  0 | task 4964 | processing task, is_child = 0
5.09.660.146 I slot print_timing: id  0 | task 4964 | n_gen =    100, tg =  19.70 t/s, tg_3s =  19.90 t/s
5.12.707.793 I slot print_timing: id  0 | task 4964 | n_gen =    160, tg =  19.69 t/s, tg_3s =  19.69 t/s
5.15.727.546 I slot print_timing: id  0 | task 4964 | n_gen =    219, tg =  19.65 t/s, tg_3s =  19.54 t/s
5.18.755.286 I slot print_timing: id  0 | task 4964 | n_gen =    278, tg =  19.62 t/s, tg_3s =  19.49 t/s
5.21.762.687 I slot print_timing: id  0 | task 4964 | n_gen =    337, tg =  19.62 t/s, tg_3s =  19.62 t/s
5.24.775.068 I slot print_timing: id  0 | task 4964 | n_gen =    396, tg =  19.61 t/s, tg_3s =  19.59 t/s
5.27.786.676 I slot print_timing: id  0 | task 4964 | n_gen =    455, tg =  19.61 t/s, tg_3s =  19.59 t/s
5.30.797.816 I slot print_timing: id  0 | task 4964 | n_gen =    514, tg =  19.61 t/s, tg_3s =  19.59 t/s
5.33.808.965 I slot print_timing: id  0 | task 4964 | n_gen =    573, tg =  19.61 t/s, tg_3s =  19.59 t/s
5.36.827.000 I slot print_timing: id  0 | task 4964 | n_gen =    632, tg =  19.60 t/s, tg_3s =  19.55 t/s
5.39.850.354 I slot print_timing: id  0 | task 4964 | n_gen =    691, tg =  19.59 t/s, tg_3s =  19.51 t/s
5.42.097.026 I slot print_timing: id  0 | task 4964 | prompt eval time =     265.55 ms /   154 tokens (    1.72 ms per token,   579.94 tokens per second)
5.42.097.039 I slot print_timing: id  0 | task 4964 |        eval time =   37462.98 ms /   735 tokens (   51.04 ms per token,    19.59 tokens per second)
5.42.097.042 I slot print_timing: id  0 | task 4964 |       total time =   37728.52 ms /   889 tokens
5.42.097.045 I slot print_timing: id  0 | task 4964 |    graphs reused =       5619
5.42.098.653 I slot      release: id  0 | task 4964 | stop processing: n_tokens = 10108, truncated = 0
5.42.243.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.948
5.42.243.909 I slot launch_slot_: id  0 | task 5702 | processing task, is_child = 0
5.45.646.608 I slot print_timing: id  0 | task 5702 | prompt eval time =     941.13 ms /   794 tokens (    1.19 ms per token,   843.67 tokens per second)
5.45.646.623 I slot print_timing: id  0 | task 5702 |        eval time =    2461.51 ms /    49 tokens (   51.28 ms per token,    19.50 tokens per second)
5.45.646.626 I slot print_timing: id  0 | task 5702 |       total time =    3402.64 ms /   843 tokens
5.45.646.632 I slot print_timing: id  0 | task 5702 |    graphs reused =       5668
5.45.648.519 I slot      release: id  0 | task 5702 | stop processing: n_tokens = 10212, truncated = 0
5.46.156.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.46.156.589 I slot launch_slot_: id  0 | task 5755 | processing task, is_child = 0
5.51.402.255 I slot print_timing: id  0 | task 5755 | n_gen =    100, tg =  19.40 t/s, tg_3s =  19.59 t/s
5.53.100.532 I slot print_timing: id  0 | task 5755 | prompt eval time =     142.04 ms /    26 tokens (    5.46 ms per token,   183.05 tokens per second)
5.53.100.543 I slot print_timing: id  0 | task 5755 |        eval time =    6801.85 ms /   133 tokens (   51.53 ms per token,    19.41 tokens per second)
5.53.100.545 I slot print_timing: id  0 | task 5755 |       total time =    6943.89 ms /   159 tokens
5.53.100.548 I slot print_timing: id  0 | task 5755 |    graphs reused =       5798
5.53.102.434 I slot      release: id  0 | task 5755 | stop processing: n_tokens = 10370, truncated = 0
5.55.410.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.55.411.213 I slot launch_slot_: id  0 | task 5892 | processing task, is_child = 0
6.00.772.309 I slot print_timing: id  0 | task 5892 | n_gen =    100, tg =  19.16 t/s, tg_3s =  19.36 t/s
6.01.803.680 I slot print_timing: id  0 | task 5892 | prompt eval time =     195.14 ms /    61 tokens (    3.20 ms per token,   312.60 tokens per second)
6.01.803.692 I slot print_timing: id  0 | task 5892 |        eval time =    6197.26 ms /   120 tokens (   52.08 ms per token,    19.20 tokens per second)
6.01.803.695 I slot print_timing: id  0 | task 5892 |       total time =    6392.40 ms /   181 tokens
6.01.803.701 I slot print_timing: id  0 | task 5892 |    graphs reused =       5915
6.01.805.473 I slot      release: id  0 | task 5892 | stop processing: n_tokens = 10550, truncated = 0
6.01.960.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
6.01.961.379 I slot launch_slot_: id  0 | task 6014 | processing task, is_child = 0
6.07.264.024 I slot print_timing: id  0 | task 6014 | n_gen =    100, tg =  19.40 t/s, tg_3s =  19.59 t/s
6.10.274.015 I slot print_timing: id  0 | task 6014 | n_gen =    158, tg =  19.35 t/s, tg_3s =  19.27 t/s
6.13.276.111 I slot print_timing: id  0 | task 6014 | n_gen =    216, tg =  19.34 t/s, tg_3s =  19.32 t/s
6.16.321.133 I slot print_timing: id  0 | task 6014 | n_gen =    275, tg =  19.35 t/s, tg_3s =  19.38 t/s
6.19.372.692 I slot print_timing: id  0 | task 6014 | n_gen =    334, tg =  19.35 t/s, tg_3s =  19.33 t/s
6.22.421.749 I slot print_timing: id  0 | task 6014 | n_gen =    393, tg =  19.35 t/s, tg_3s =  19.35 t/s
6.25.458.474 I slot print_timing: id  0 | task 6014 | n_gen =    452, tg =  19.36 t/s, tg_3s =  19.43 t/s
6.27.776.376 I slot print_timing: id  0 | task 6014 | prompt eval time =     199.11 ms /   108 tokens (    1.84 ms per token,   542.41 tokens per second)
6.27.776.387 I slot print_timing: id  0 | task 6014 |        eval time =   25615.83 ms /   497 tokens (   51.64 ms per token,    19.36 tokens per second)
6.27.776.390 I slot print_timing: id  0 | task 6014 |       total time =   25814.94 ms /   605 tokens
6.27.776.393 I slot print_timing: id  0 | task 6014 |    graphs reused =       6408
6.27.778.170 I slot      release: id  0 | task 6014 | stop processing: n_tokens = 11154, truncated = 0
6.27.927.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 0.968
6.27.928.211 I slot launch_slot_: id  0 | task 6513 | processing task, is_child = 0
6.32.295.719 I slot print_timing: id  0 | task 6513 | prompt eval time =     711.34 ms /   561 tokens (    1.27 ms per token,   788.65 tokens per second)
6.32.295.734 I slot print_timing: id  0 | task 6513 |        eval time =    3656.09 ms /    71 tokens (   52.23 ms per token,    19.15 tokens per second)
6.32.295.737 I slot print_timing: id  0 | task 6513 |       total time =    4367.44 ms /   632 tokens
6.32.295.740 I slot print_timing: id  0 | task 6513 |    graphs reused =       6477
6.32.297.605 I slot      release: id  0 | task 6513 | stop processing: n_tokens = 11285, truncated = 0
6.32.436.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
6.32.437.718 I slot launch_slot_: id  0 | task 6587 | processing task, is_child = 0
6.37.792.946 I slot print_timing: id  0 | task 6587 | n_gen =    100, tg =  19.21 t/s, tg_3s =  19.40 t/s
6.40.825.203 I slot print_timing: id  0 | task 6587 | n_gen =    158, tg =  19.18 t/s, tg_3s =  19.13 t/s
6.43.839.350 I slot print_timing: id  0 | task 6587 | n_gen =    216, tg =  19.19 t/s, tg_3s =  19.24 t/s
6.46.862.973 I slot print_timing: id  0 | task 6587 | n_gen =    274, tg =  19.19 t/s, tg_3s =  19.18 t/s
6.49.875.353 I slot print_timing: id  0 | task 6587 | n_gen =    332, tg =  19.20 t/s, tg_3s =  19.25 t/s
