0.00.002.286 I srv  llama_server: initializing ...
0.00.571.910 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.576.675 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.581.284 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.477.045 I cmn          init: llama threadpool init, n_threads = 6
0.31.910.909 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.004.945 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.005.061 I srv  llama_server: model loaded
0.32.005.080 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.005.097 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.021.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.118.612 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6979, progress = 0.25, t =  11.10 s / 629.01 tokens per second
0.49.982.082 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7491, progress = 0.27, t =  11.96 s / 626.41 tokens per second
0.50.854.023 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8003, progress = 0.29, t =  12.83 s / 623.75 tokens per second
0.51.733.610 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8515, progress = 0.31, t =  13.71 s / 621.07 tokens per second
0.52.618.651 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9027, progress = 0.33, t =  14.60 s / 618.49 tokens per second
0.53.512.209 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9539, progress = 0.35, t =  15.49 s / 615.87 tokens per second
0.54.418.146 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10051, progress = 0.36, t =  16.39 s / 613.06 tokens per second
0.55.327.227 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10563, progress = 0.38, t =  17.30 s / 610.45 tokens per second
0.56.244.646 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11075, progress = 0.40, t =  18.22 s / 607.81 tokens per second
0.57.167.618 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11587, progress = 0.42, t =  19.14 s / 605.25 tokens per second
0.58.099.642 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12099, progress = 0.44, t =  20.08 s / 602.65 tokens per second
0.59.040.038 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12611, progress = 0.46, t =  21.02 s / 600.05 tokens per second
0.59.989.678 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13123, progress = 0.47, t =  21.97 s / 597.42 tokens per second
1.00.948.402 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13635, progress = 0.49, t =  22.92 s / 594.77 tokens per second
1.01.914.262 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14147, progress = 0.51, t =  23.89 s / 592.15 tokens per second
1.02.886.965 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14659, progress = 0.53, t =  24.86 s / 589.58 tokens per second
1.03.868.672 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15171, progress = 0.55, t =  25.85 s / 586.99 tokens per second
1.04.856.317 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15683, progress = 0.57, t =  26.83 s / 584.47 tokens per second
1.05.850.284 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16195, progress = 0.59, t =  27.83 s / 581.99 tokens per second
1.06.853.196 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16707, progress = 0.60, t =  28.83 s / 579.51 tokens per second
1.07.862.364 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17219, progress = 0.62, t =  29.84 s / 577.07 tokens per second
1.08.882.572 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17731, progress = 0.64, t =  30.86 s / 574.58 tokens per second
1.09.911.337 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18243, progress = 0.66, t =  31.89 s / 572.10 tokens per second
1.10.946.468 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18755, progress = 0.68, t =  32.92 s / 569.66 tokens per second
1.11.988.302 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19267, progress = 0.70, t =  33.96 s / 567.26 tokens per second
1.13.038.919 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19779, progress = 0.72, t =  35.02 s / 564.86 tokens per second
1.14.091.850 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20291, progress = 0.73, t =  36.07 s / 562.57 tokens per second
1.15.149.583 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20803, progress = 0.75, t =  37.13 s / 560.33 tokens per second
1.16.217.178 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21315, progress = 0.77, t =  38.19 s / 558.08 tokens per second
1.17.291.672 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21827, progress = 0.79, t =  39.27 s / 555.84 tokens per second
1.18.376.544 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22339, progress = 0.81, t =  40.35 s / 553.59 tokens per second
1.19.467.002 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22851, progress = 0.83, t =  41.44 s / 551.38 tokens per second
1.20.566.883 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23363, progress = 0.85, t =  42.54 s / 549.16 tokens per second
1.20.806.761 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23387, progress = 0.85, t =  42.78 s / 546.64 tokens per second
1.21.816.519 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23899, progress = 0.86, t =  43.79 s / 545.73 tokens per second
1.22.932.055 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24411, progress = 0.88, t =  44.91 s / 543.57 tokens per second
1.24.055.493 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24923, progress = 0.90, t =  46.03 s / 541.43 tokens per second
1.25.188.505 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  25435, progress = 0.92, t =  47.17 s / 539.28 tokens per second
1.26.327.852 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  25947, progress = 0.94, t =  48.30 s / 537.16 tokens per second
1.27.475.180 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26459, progress = 0.96, t =  49.45 s / 535.05 tokens per second
1.28.628.790 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26971, progress = 0.98, t =  50.61 s / 532.97 tokens per second
1.29.790.758 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  27483, progress = 0.99, t =  51.77 s / 530.90 tokens per second
1.30.044.698 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  27506, progress = 1.00, t =  52.02 s / 528.75 tokens per second
1.30.225.063 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  27607, progress = 1.00, t =  52.20 s / 528.85 tokens per second
1.30.470.346 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  27634, progress = 1.00, t =  52.45 s / 526.90 tokens per second
1.41.168.098 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =   9.51 t/s, tg_3s =   9.61 t/s
1.44.204.597 I slot print_timing: id  0 | task 1 | n_gen =    129, tg =   9.52 t/s, tg_3s =   9.55 t/s
1.47.236.075 I slot print_timing: id  0 | task 1 | n_gen =    158, tg =   9.53 t/s, tg_3s =   9.57 t/s
1.50.274.043 I slot print_timing: id  0 | task 1 | n_gen =    187, tg =   9.53 t/s, tg_3s =   9.55 t/s
1.53.303.648 I slot print_timing: id  0 | task 1 | n_gen =    216, tg =   9.54 t/s, tg_3s =   9.57 t/s
1.56.339.519 I slot print_timing: id  0 | task 1 | n_gen =    245, tg =   9.54 t/s, tg_3s =   9.55 t/s
1.59.391.050 I slot print_timing: id  0 | task 1 | n_gen =    274, tg =   9.53 t/s, tg_3s =   9.50 t/s
2.02.432.356 I slot print_timing: id  0 | task 1 | n_gen =    303, tg =   9.53 t/s, tg_3s =   9.54 t/s
2.05.478.582 I slot print_timing: id  0 | task 1 | n_gen =    332, tg =   9.53 t/s, tg_3s =   9.52 t/s
2.08.524.979 I slot print_timing: id  0 | task 1 | n_gen =    361, tg =   9.53 t/s, tg_3s =   9.52 t/s
2.11.574.690 I slot print_timing: id  0 | task 1 | n_gen =    390, tg =   9.53 t/s, tg_3s =   9.51 t/s
2.14.619.967 I slot print_timing: id  0 | task 1 | n_gen =    419, tg =   9.53 t/s, tg_3s =   9.52 t/s
2.17.668.693 I slot print_timing: id  0 | task 1 | n_gen =    448, tg =   9.53 t/s, tg_3s =   9.51 t/s
2.20.716.770 I slot print_timing: id  0 | task 1 | n_gen =    477, tg =   9.53 t/s, tg_3s =   9.51 t/s
2.23.761.355 I slot print_timing: id  0 | task 1 | n_gen =    506, tg =   9.53 t/s, tg_3s =   9.53 t/s
2.26.827.439 I slot print_timing: id  0 | task 1 | n_gen =    535, tg =   9.52 t/s, tg_3s =   9.46 t/s
2.29.885.994 I slot print_timing: id  0 | task 1 | n_gen =    564, tg =   9.52 t/s, tg_3s =   9.48 t/s
2.32.943.077 I slot print_timing: id  0 | task 1 | n_gen =    593, tg =   9.52 t/s, tg_3s =   9.49 t/s
2.36.001.038 I slot print_timing: id  0 | task 1 | n_gen =    622, tg =   9.52 t/s, tg_3s =   9.48 t/s
2.39.056.189 I slot print_timing: id  0 | task 1 | n_gen =    651, tg =   9.52 t/s, tg_3s =   9.49 t/s
2.42.116.740 I slot print_timing: id  0 | task 1 | n_gen =    680, tg =   9.52 t/s, tg_3s =   9.48 t/s
2.45.172.748 I slot print_timing: id  0 | task 1 | n_gen =    709, tg =   9.51 t/s, tg_3s =   9.49 t/s
2.48.228.821 I slot print_timing: id  0 | task 1 | n_gen =    738, tg =   9.51 t/s, tg_3s =   9.49 t/s
2.51.285.665 I slot print_timing: id  0 | task 1 | n_gen =    767, tg =   9.51 t/s, tg_3s =   9.49 t/s
2.54.361.270 I slot print_timing: id  0 | task 1 | n_gen =    796, tg =   9.51 t/s, tg_3s =   9.43 t/s
2.57.429.435 I slot print_timing: id  0 | task 1 | n_gen =    825, tg =   9.51 t/s, tg_3s =   9.45 t/s
2.57.746.128 I slot print_timing: id  0 | task 1 | prompt eval time =   52734.95 ms / 27638 tokens (    1.91 ms per token,   524.09 tokens per second)
2.57.746.139 I slot print_timing: id  0 | task 1 |        eval time =   86987.71 ms /   828 tokens (  105.18 ms per token,     9.51 tokens per second)
2.57.746.142 I slot print_timing: id  0 | task 1 |       total time =  139722.66 ms / 28466 tokens
2.57.746.153 I slot print_timing: id  0 | task 1 |    graphs reused =        928
2.57.748.969 I slot      release: id  0 | task 1 | stop processing: n_tokens = 28465, truncated = 0
2.57.850.305 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 36045145048
2.58.129.868 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
3.08.806.854 I slot print_timing: id  0 | task 888 | n_gen =    100, tg =  12.73 t/s, tg_3s =  12.86 t/s
3.11.863.531 I slot print_timing: id  0 | task 888 | n_gen =    139, tg =  12.74 t/s, tg_3s =  12.76 t/s
3.14.909.723 I slot print_timing: id  0 | task 888 | n_gen =    178, tg =  12.75 t/s, tg_3s =  12.80 t/s
3.17.961.984 I slot print_timing: id  0 | task 888 | n_gen =    217, tg =  12.76 t/s, tg_3s =  12.78 t/s
3.21.027.055 I slot print_timing: id  0 | task 888 | n_gen =    256, tg =  12.75 t/s, tg_3s =  12.72 t/s
3.24.102.549 I slot print_timing: id  0 | task 888 | n_gen =    295, tg =  12.74 t/s, tg_3s =  12.68 t/s
3.27.169.392 I slot print_timing: id  0 | task 888 | n_gen =    334, tg =  12.74 t/s, tg_3s =  12.72 t/s
3.30.235.365 I slot print_timing: id  0 | task 888 | n_gen =    373, tg =  12.74 t/s, tg_3s =  12.72 t/s
3.33.307.607 I slot print_timing: id  0 | task 888 | n_gen =    412, tg =  12.73 t/s, tg_3s =  12.69 t/s
3.36.381.324 I slot print_timing: id  0 | task 888 | n_gen =    451, tg =  12.73 t/s, tg_3s =  12.69 t/s
3.39.455.436 I slot print_timing: id  0 | task 888 | n_gen =    490, tg =  12.73 t/s, tg_3s =  12.69 t/s
3.42.525.458 I slot print_timing: id  0 | task 888 | n_gen =    529, tg =  12.72 t/s, tg_3s =  12.70 t/s
3.45.572.324 I slot print_timing: id  0 | task 888 | n_gen =    567, tg =  12.71 t/s, tg_3s =  12.47 t/s
3.48.615.856 I slot print_timing: id  0 | task 888 | n_gen =    605, tg =  12.69 t/s, tg_3s =  12.49 t/s
3.51.664.451 I slot print_timing: id  0 | task 888 | n_gen =    643, tg =  12.68 t/s, tg_3s =  12.46 t/s
3.54.694.073 I slot print_timing: id  0 | task 888 | n_gen =    681, tg =  12.67 t/s, tg_3s =  12.54 t/s
3.57.731.440 I slot print_timing: id  0 | task 888 | n_gen =    719, tg =  12.66 t/s, tg_3s =  12.51 t/s
4.00.763.832 I slot print_timing: id  0 | task 888 | n_gen =    757, tg =  12.66 t/s, tg_3s =  12.53 t/s
4.03.825.621 I slot print_timing: id  0 | task 888 | n_gen =    795, tg =  12.64 t/s, tg_3s =  12.41 t/s
4.06.857.679 I slot print_timing: id  0 | task 888 | n_gen =    833, tg =  12.64 t/s, tg_3s =  12.53 t/s
4.09.893.518 I slot print_timing: id  0 | task 888 | n_gen =    871, tg =  12.63 t/s, tg_3s =  12.52 t/s
4.12.946.781 I slot print_timing: id  0 | task 888 | n_gen =    909, tg =  12.63 t/s, tg_3s =  12.45 t/s
4.16.001.099 I slot print_timing: id  0 | task 888 | n_gen =    947, tg =  12.62 t/s, tg_3s =  12.44 t/s
4.19.039.223 I slot print_timing: id  0 | task 888 | n_gen =    985, tg =  12.61 t/s, tg_3s =  12.51 t/s
4.22.082.438 I slot print_timing: id  0 | task 888 | n_gen =   1023, tg =  12.61 t/s, tg_3s =  12.49 t/s
4.25.150.606 I slot print_timing: id  0 | task 888 | n_gen =   1061, tg =  12.60 t/s, tg_3s =  12.39 t/s
4.28.206.138 I slot print_timing: id  0 | task 888 | n_gen =   1099, tg =  12.60 t/s, tg_3s =  12.44 t/s
4.31.246.985 I slot print_timing: id  0 | task 888 | n_gen =   1137, tg =  12.59 t/s, tg_3s =  12.50 t/s
4.34.297.064 I slot print_timing: id  0 | task 888 | n_gen =   1175, tg =  12.59 t/s, tg_3s =  12.46 t/s
4.37.348.165 I slot print_timing: id  0 | task 888 | n_gen =   1213, tg =  12.58 t/s, tg_3s =  12.45 t/s
4.40.404.879 I slot print_timing: id  0 | task 888 | n_gen =   1251, tg =  12.58 t/s, tg_3s =  12.43 t/s
4.43.466.575 I slot print_timing: id  0 | task 888 | n_gen =   1289, tg =  12.57 t/s, tg_3s =  12.41 t/s
4.46.545.963 I slot print_timing: id  0 | task 888 | n_gen =   1327, tg =  12.57 t/s, tg_3s =  12.34 t/s
4.49.610.221 I slot print_timing: id  0 | task 888 | n_gen =   1365, tg =  12.56 t/s, tg_3s =  12.40 t/s
4.52.675.615 I slot print_timing: id  0 | task 888 | n_gen =   1403, tg =  12.56 t/s, tg_3s =  12.40 t/s
4.55.737.645 I slot print_timing: id  0 | task 888 | n_gen =   1441, tg =  12.55 t/s, tg_3s =  12.41 t/s
4.58.805.972 I slot print_timing: id  0 | task 888 | n_gen =   1479, tg =  12.55 t/s, tg_3s =  12.38 t/s
5.01.874.279 I slot print_timing: id  0 | task 888 | n_gen =   1517, tg =  12.54 t/s, tg_3s =  12.38 t/s
5.04.947.771 I slot print_timing: id  0 | task 888 | n_gen =   1555, tg =  12.54 t/s, tg_3s =  12.36 t/s
5.08.028.464 I slot print_timing: id  0 | task 888 | n_gen =   1593, tg =  12.54 t/s, tg_3s =  12.33 t/s
5.11.097.376 I slot print_timing: id  0 | task 888 | n_gen =   1631, tg =  12.53 t/s, tg_3s =  12.38 t/s
5.14.165.512 I slot print_timing: id  0 | task 888 | n_gen =   1669, tg =  12.53 t/s, tg_3s =  12.39 t/s
5.17.233.397 I slot print_timing: id  0 | task 888 | n_gen =   1707, tg =  12.53 t/s, tg_3s =  12.39 t/s
5.20.305.844 I slot print_timing: id  0 | task 888 | n_gen =   1745, tg =  12.52 t/s, tg_3s =  12.37 t/s
5.23.376.583 I slot print_timing: id  0 | task 888 | n_gen =   1783, tg =  12.52 t/s, tg_3s =  12.37 t/s
5.26.378.720 I slot print_timing: id  0 | task 888 | n_gen =   1820, tg =  12.51 t/s, tg_3s =  12.32 t/s
5.29.449.019 I slot print_timing: id  0 | task 888 | n_gen =   1858, tg =  12.51 t/s, tg_3s =  12.38 t/s
5.32.517.807 I slot print_timing: id  0 | task 888 | n_gen =   1896, tg =  12.51 t/s, tg_3s =  12.38 t/s
5.35.588.612 I slot print_timing: id  0 | task 888 | n_gen =   1934, tg =  12.51 t/s, tg_3s =  12.37 t/s
5.38.657.927 I slot print_timing: id  0 | task 888 | n_gen =   1972, tg =  12.50 t/s, tg_3s =  12.38 t/s
5.41.730.674 I slot print_timing: id  0 | task 888 | n_gen =   2010, tg =  12.50 t/s, tg_3s =  12.37 t/s
5.44.800.333 I slot print_timing: id  0 | task 888 | n_gen =   2048, tg =  12.50 t/s, tg_3s =  12.38 t/s
5.47.805.126 I slot print_timing: id  0 | task 888 | n_gen =   2085, tg =  12.50 t/s, tg_3s =  12.31 t/s
5.50.877.655 I slot print_timing: id  0 | task 888 | n_gen =   2123, tg =  12.49 t/s, tg_3s =  12.37 t/s
5.53.953.465 I slot print_timing: id  0 | task 888 | n_gen =   2161, tg =  12.49 t/s, tg_3s =  12.35 t/s
5.57.023.609 I slot print_timing: id  0 | task 888 | n_gen =   2199, tg =  12.49 t/s, tg_3s =  12.38 t/s
6.00.094.127 I slot print_timing: id  0 | task 888 | n_gen =   2237, tg =  12.49 t/s, tg_3s =  12.38 t/s
6.03.168.548 I slot print_timing: id  0 | task 888 | n_gen =   2275, tg =  12.48 t/s, tg_3s =  12.36 t/s
6.06.241.457 I slot print_timing: id  0 | task 888 | n_gen =   2313, tg =  12.48 t/s, tg_3s =  12.37 t/s
6.09.245.353 I slot print_timing: id  0 | task 888 | n_gen =   2350, tg =  12.48 t/s, tg_3s =  12.32 t/s
6.12.321.652 I slot print_timing: id  0 | task 888 | n_gen =   2388, tg =  12.48 t/s, tg_3s =  12.35 t/s
6.15.393.770 I slot print_timing: id  0 | task 888 | n_gen =   2426, tg =  12.48 t/s, tg_3s =  12.37 t/s
6.18.464.643 I slot print_timing: id  0 | task 888 | n_gen =   2464, tg =  12.47 t/s, tg_3s =  12.37 t/s
6.21.538.597 I slot print_timing: id  0 | task 888 | n_gen =   2502, tg =  12.47 t/s, tg_3s =  12.36 t/s
6.24.612.583 I slot print_timing: id  0 | task 888 | n_gen =   2540, tg =  12.47 t/s, tg_3s =  12.36 t/s
6.27.688.717 I slot print_timing: id  0 | task 888 | n_gen =   2578, tg =  12.47 t/s, tg_3s =  12.35 t/s
6.30.703.096 I slot print_timing: id  0 | task 888 | n_gen =   2615, tg =  12.47 t/s, tg_3s =  12.27 t/s
6.33.775.742 I slot print_timing: id  0 | task 888 | n_gen =   2653, tg =  12.47 t/s, tg_3s =  12.37 t/s
6.36.848.199 I slot print_timing: id  0 | task 888 | n_gen =   2691, tg =  12.46 t/s, tg_3s =  12.37 t/s
6.39.849.183 I slot print_timing: id  0 | task 888 | n_gen =   2728, tg =  12.46 t/s, tg_3s =  12.33 t/s
6.42.925.531 I slot print_timing: id  0 | task 888 | n_gen =   2766, tg =  12.46 t/s, tg_3s =  12.35 t/s
6.46.002.848 I slot print_timing: id  0 | task 888 | n_gen =   2804, tg =  12.46 t/s, tg_3s =  12.35 t/s
6.49.015.231 I slot print_timing: id  0 | task 888 | n_gen =   2841, tg =  12.46 t/s, tg_3s =  12.28 t/s
6.52.089.213 I slot print_timing: id  0 | task 888 | n_gen =   2879, tg =  12.46 t/s, tg_3s =  12.36 t/s
6.55.164.019 I slot print_timing: id  0 | task 888 | n_gen =   2917, tg =  12.45 t/s, tg_3s =  12.36 t/s
6.58.233.057 I slot print_timing: id  0 | task 888 | n_gen =   2955, tg =  12.45 t/s, tg_3s =  12.38 t/s
7.01.234.174 I slot print_timing: id  0 | task 888 | n_gen =   2992, tg =  12.45 t/s, tg_3s =  12.33 t/s
7.04.237.712 I slot print_timing: id  0 | task 888 | n_gen =   3029, tg =  12.45 t/s, tg_3s =  12.32 t/s
7.07.248.517 I slot print_timing: id  0 | task 888 | n_gen =   3066, tg =  12.45 t/s, tg_3s =  12.29 t/s
7.10.272.580 I slot print_timing: id  0 | task 888 | n_gen =   3103, tg =  12.45 t/s, tg_3s =  12.24 t/s
7.13.285.908 I slot print_timing: id  0 | task 888 | n_gen =   3140, tg =  12.44 t/s, tg_3s =  12.28 t/s
7.16.313.787 I slot print_timing: id  0 | task 888 | n_gen =   3177, tg =  12.44 t/s, tg_3s =  12.22 t/s
7.19.328.102 I slot print_timing: id  0 | task 888 | n_gen =   3214, tg =  12.44 t/s, tg_3s =  12.27 t/s
7.22.348.132 I slot print_timing: id  0 | task 888 | n_gen =   3251, tg =  12.44 t/s, tg_3s =  12.25 t/s
7.25.360.326 I slot print_timing: id  0 | task 888 | n_gen =   3288, tg =  12.44 t/s, tg_3s =  12.28 t/s
7.28.373.333 I slot print_timing: id  0 | task 888 | n_gen =   3325, tg =  12.43 t/s, tg_3s =  12.28 t/s
7.31.403.193 I slot print_timing: id  0 | task 888 | n_gen =   3362, tg =  12.43 t/s, tg_3s =  12.21 t/s
7.34.421.853 I slot print_timing: id  0 | task 888 | n_gen =   3399, tg =  12.43 t/s, tg_3s =  12.26 t/s
7.37.442.818 I slot print_timing: id  0 | task 888 | n_gen =   3436, tg =  12.43 t/s, tg_3s =  12.25 t/s
7.40.462.666 I slot print_timing: id  0 | task 888 | n_gen =   3473, tg =  12.43 t/s, tg_3s =  12.25 t/s
7.43.480.686 I slot print_timing: id  0 | task 888 | n_gen =   3510, tg =  12.42 t/s, tg_3s =  12.26 t/s
7.46.491.334 I slot print_timing: id  0 | task 888 | n_gen =   3547, tg =  12.42 t/s, tg_3s =  12.29 t/s
7.49.499.923 I slot print_timing: id  0 | task 888 | n_gen =   3584, tg =  12.42 t/s, tg_3s =  12.30 t/s
7.52.545.658 I slot print_timing: id  0 | task 888 | n_gen =   3621, tg =  12.42 t/s, tg_3s =  12.15 t/s
7.55.580.806 I slot print_timing: id  0 | task 888 | n_gen =   3658, tg =  12.42 t/s, tg_3s =  12.19 t/s
7.58.621.249 I slot print_timing: id  0 | task 888 | n_gen =   3695, tg =  12.41 t/s, tg_3s =  12.17 t/s
8.01.658.189 I slot print_timing: id  0 | task 888 | n_gen =   3732, tg =  12.41 t/s, tg_3s =  12.18 t/s
8.04.683.484 I slot print_timing: id  0 | task 888 | n_gen =   3769, tg =  12.41 t/s, tg_3s =  12.23 t/s
8.07.706.153 I slot print_timing: id  0 | task 888 | n_gen =   3806, tg =  12.41 t/s, tg_3s =  12.24 t/s
8.10.732.306 I slot print_timing: id  0 | task 888 | n_gen =   3843, tg =  12.41 t/s, tg_3s =  12.23 t/s
8.13.780.300 I slot print_timing: id  0 | task 888 | n_gen =   3880, tg =  12.40 t/s, tg_3s =  12.14 t/s
8.16.826.228 I slot print_timing: id  0 | task 888 | n_gen =   3917, tg =  12.40 t/s, tg_3s =  12.15 t/s
8.19.883.072 I slot print_timing: id  0 | task 888 | n_gen =   3954, tg =  12.40 t/s, tg_3s =  12.10 t/s
8.22.931.820 I slot print_timing: id  0 | task 888 | n_gen =   3991, tg =  12.40 t/s, tg_3s =  12.14 t/s
8.25.982.162 I slot print_timing: id  0 | task 888 | n_gen =   4028, tg =  12.39 t/s, tg_3s =  12.13 t/s
8.29.046.300 I slot print_timing: id  0 | task 888 | n_gen =   4065, tg =  12.39 t/s, tg_3s =  12.08 t/s
8.32.098.455 I slot print_timing: id  0 | task 888 | n_gen =   4102, tg =  12.39 t/s, tg_3s =  12.12 t/s
8.35.177.301 I slot print_timing: id  0 | task 888 | n_gen =   4139, tg =  12.38 t/s, tg_3s =  12.02 t/s
8.38.245.817 I slot print_timing: id  0 | task 888 | n_gen =   4176, tg =  12.38 t/s, tg_3s =  12.06 t/s
8.41.316.215 I slot print_timing: id  0 | task 888 | n_gen =   4213, tg =  12.38 t/s, tg_3s =  12.05 t/s
8.44.369.164 I slot print_timing: id  0 | task 888 | n_gen =   4250, tg =  12.38 t/s, tg_3s =  12.12 t/s
8.47.428.522 I slot print_timing: id  0 | task 888 | n_gen =   4287, tg =  12.37 t/s, tg_3s =  12.09 t/s
8.50.485.939 I slot print_timing: id  0 | task 888 | n_gen =   4324, tg =  12.37 t/s, tg_3s =  12.10 t/s
8.53.545.637 I slot print_timing: id  0 | task 888 | n_gen =   4361, tg =  12.37 t/s, tg_3s =  12.09 t/s
8.56.551.060 I slot print_timing: id  0 | task 888 | n_gen =   4397, tg =  12.36 t/s, tg_3s =  11.98 t/s
8.59.624.339 I slot print_timing: id  0 | task 888 | n_gen =   4434, tg =  12.36 t/s, tg_3s =  12.04 t/s
