0.00.001.662 I srv  llama_server: initializing ...
0.00.242.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.245.189 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.247.806 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.08.845.824 I cmn          init: llama threadpool init, n_threads = 6
0.09.195.789 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.216.541 I srv  llama_server: model loaded
0.09.216.557 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.216.558 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.473.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.155.296 I slot print_timing: id  0 | task 483 |       total time =    3053.89 ms /   251 tokens
1.00.155.298 I slot print_timing: id  0 | task 483 |    graphs reused =        487
1.00.155.978 I slot      release: id  0 | task 483 | stop processing: n_tokens = 4687, truncated = 0
1.00.271.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
1.00.272.460 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
1.04.658.396 I slot print_timing: id  0 | task 521 | prompt eval time =     601.34 ms /   208 tokens (    2.89 ms per token,   345.89 tokens per second)
1.04.658.411 I slot print_timing: id  0 | task 521 |        eval time =    3784.53 ms /    54 tokens (   71.41 ms per token,    14.00 tokens per second)
1.04.658.414 I slot print_timing: id  0 | task 521 |       total time =    4385.87 ms /   262 tokens
1.04.658.416 I slot print_timing: id  0 | task 521 |    graphs reused =        539
1.04.659.155 I slot      release: id  0 | task 521 | stop processing: n_tokens = 4948, truncated = 0
1.05.240.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
1.05.240.603 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
1.13.168.786 I slot print_timing: id  0 | task 578 | n_gen =    100, tg =  13.92 t/s, tg_3s =  14.06 t/s
1.16.235.980 I slot print_timing: id  0 | task 578 | n_gen =    143, tg =  13.95 t/s, tg_3s =  14.02 t/s
1.19.254.031 I slot print_timing: id  0 | task 578 | n_gen =    185, tg =  13.94 t/s, tg_3s =  13.92 t/s
1.22.255.292 I slot print_timing: id  0 | task 578 | n_gen =    227, tg =  13.95 t/s, tg_3s =  13.99 t/s
1.25.261.313 I slot print_timing: id  0 | task 578 | n_gen =    269, tg =  13.96 t/s, tg_3s =  13.97 t/s
1.28.264.938 I slot print_timing: id  0 | task 578 | n_gen =    311, tg =  13.96 t/s, tg_3s =  13.98 t/s
1.31.329.203 I slot print_timing: id  0 | task 578 | n_gen =    354, tg =  13.97 t/s, tg_3s =  14.03 t/s
1.34.385.637 I slot print_timing: id  0 | task 578 | n_gen =    397, tg =  13.98 t/s, tg_3s =  14.07 t/s
1.37.404.144 I slot print_timing: id  0 | task 578 | n_gen =    439, tg =  13.97 t/s, tg_3s =  13.91 t/s
1.40.422.727 I slot print_timing: id  0 | task 578 | n_gen =    481, tg =  13.97 t/s, tg_3s =  13.91 t/s
1.43.433.889 I slot print_timing: id  0 | task 578 | n_gen =    523, tg =  13.97 t/s, tg_3s =  13.95 t/s
1.46.440.074 I slot print_timing: id  0 | task 578 | n_gen =    565, tg =  13.97 t/s, tg_3s =  13.97 t/s
1.49.504.038 I slot print_timing: id  0 | task 578 | n_gen =    608, tg =  13.97 t/s, tg_3s =  14.03 t/s
1.52.571.226 I slot print_timing: id  0 | task 578 | n_gen =    651, tg =  13.97 t/s, tg_3s =  14.02 t/s
1.55.593.895 I slot print_timing: id  0 | task 578 | n_gen =    693, tg =  13.97 t/s, tg_3s =  13.90 t/s
1.58.605.464 I slot print_timing: id  0 | task 578 | n_gen =    735, tg =  13.97 t/s, tg_3s =  13.95 t/s
2.01.616.187 I slot print_timing: id  0 | task 578 | n_gen =    777, tg =  13.97 t/s, tg_3s =  13.95 t/s
2.04.635.191 I slot print_timing: id  0 | task 578 | n_gen =    819, tg =  13.96 t/s, tg_3s =  13.91 t/s
2.07.706.107 I slot print_timing: id  0 | task 578 | n_gen =    862, tg =  13.97 t/s, tg_3s =  14.00 t/s
2.10.722.201 I slot print_timing: id  0 | task 578 | n_gen =    904, tg =  13.96 t/s, tg_3s =  13.93 t/s
2.13.761.979 I slot print_timing: id  0 | task 578 | n_gen =    946, tg =  13.96 t/s, tg_3s =  13.82 t/s
2.16.804.734 I slot print_timing: id  0 | task 578 | n_gen =    988, tg =  13.95 t/s, tg_3s =  13.80 t/s
2.19.831.487 I slot print_timing: id  0 | task 578 | n_gen =   1030, tg =  13.95 t/s, tg_3s =  13.88 t/s
2.22.851.516 I slot print_timing: id  0 | task 578 | n_gen =   1072, tg =  13.95 t/s, tg_3s =  13.91 t/s
2.25.878.851 I slot print_timing: id  0 | task 578 | n_gen =   1114, tg =  13.94 t/s, tg_3s =  13.87 t/s
2.28.909.988 I slot print_timing: id  0 | task 578 | n_gen =   1156, tg =  13.94 t/s, tg_3s =  13.86 t/s
2.31.971.013 I slot print_timing: id  0 | task 578 | n_gen =   1198, tg =  13.93 t/s, tg_3s =  13.72 t/s
2.35.006.032 I slot print_timing: id  0 | task 578 | n_gen =   1240, tg =  13.93 t/s, tg_3s =  13.84 t/s
2.38.032.782 I slot print_timing: id  0 | task 578 | n_gen =   1282, tg =  13.93 t/s, tg_3s =  13.88 t/s
2.41.063.650 I slot print_timing: id  0 | task 578 | n_gen =   1324, tg =  13.93 t/s, tg_3s =  13.86 t/s
2.44.086.363 I slot print_timing: id  0 | task 578 | n_gen =   1366, tg =  13.92 t/s, tg_3s =  13.89 t/s
2.47.102.559 I slot print_timing: id  0 | task 578 | n_gen =   1408, tg =  13.92 t/s, tg_3s =  13.92 t/s
2.50.147.665 I slot print_timing: id  0 | task 578 | n_gen =   1450, tg =  13.92 t/s, tg_3s =  13.79 t/s
2.53.192.364 I slot print_timing: id  0 | task 578 | n_gen =   1492, tg =  13.92 t/s, tg_3s =  13.79 t/s
2.56.232.116 I slot print_timing: id  0 | task 578 | n_gen =   1534, tg =  13.91 t/s, tg_3s =  13.82 t/s
2.59.266.641 I slot print_timing: id  0 | task 578 | n_gen =   1576, tg =  13.91 t/s, tg_3s =  13.84 t/s
3.02.310.209 I slot print_timing: id  0 | task 578 | n_gen =   1618, tg =  13.91 t/s, tg_3s =  13.80 t/s
3.05.345.524 I slot print_timing: id  0 | task 578 | n_gen =   1660, tg =  13.91 t/s, tg_3s =  13.84 t/s
3.08.393.900 I slot print_timing: id  0 | task 578 | n_gen =   1702, tg =  13.90 t/s, tg_3s =  13.78 t/s
3.11.429.867 I slot print_timing: id  0 | task 578 | n_gen =   1744, tg =  13.90 t/s, tg_3s =  13.83 t/s
3.14.472.019 I slot print_timing: id  0 | task 578 | n_gen =   1786, tg =  13.90 t/s, tg_3s =  13.81 t/s
3.17.526.608 I slot print_timing: id  0 | task 578 | n_gen =   1828, tg =  13.90 t/s, tg_3s =  13.75 t/s
3.20.585.334 I slot print_timing: id  0 | task 578 | n_gen =   1870, tg =  13.89 t/s, tg_3s =  13.73 t/s
3.23.634.107 I slot print_timing: id  0 | task 578 | n_gen =   1912, tg =  13.89 t/s, tg_3s =  13.78 t/s
3.26.641.623 I slot print_timing: id  0 | task 578 | n_gen =   1953, tg =  13.88 t/s, tg_3s =  13.63 t/s
3.29.704.160 I slot print_timing: id  0 | task 578 | n_gen =   1995, tg =  13.88 t/s, tg_3s =  13.71 t/s
3.32.765.203 I slot print_timing: id  0 | task 578 | n_gen =   2037, tg =  13.88 t/s, tg_3s =  13.72 t/s
3.35.766.709 I slot print_timing: id  0 | task 578 | n_gen =   2078, tg =  13.87 t/s, tg_3s =  13.66 t/s
3.38.774.411 I slot print_timing: id  0 | task 578 | n_gen =   2119, tg =  13.87 t/s, tg_3s =  13.63 t/s
3.41.785.661 I slot print_timing: id  0 | task 578 | n_gen =   2160, tg =  13.86 t/s, tg_3s =  13.62 t/s
3.44.804.184 I slot print_timing: id  0 | task 578 | n_gen =   2201, tg =  13.86 t/s, tg_3s =  13.58 t/s
3.47.814.230 I slot print_timing: id  0 | task 578 | n_gen =   2242, tg =  13.85 t/s, tg_3s =  13.62 t/s
3.50.821.156 I slot print_timing: id  0 | task 578 | n_gen =   2283, tg =  13.85 t/s, tg_3s =  13.64 t/s
3.53.893.723 I slot print_timing: id  0 | task 578 | n_gen =   2325, tg =  13.85 t/s, tg_3s =  13.67 t/s
3.56.963.557 I slot print_timing: id  0 | task 578 | n_gen =   2367, tg =  13.84 t/s, tg_3s =  13.68 t/s
3.59.969.506 I slot print_timing: id  0 | task 578 | n_gen =   2408, tg =  13.84 t/s, tg_3s =  13.64 t/s
4.02.976.395 I slot print_timing: id  0 | task 578 | n_gen =   2449, tg =  13.84 t/s, tg_3s =  13.64 t/s
4.06.021.436 I slot print_timing: id  0 | task 578 | n_gen =   2490, tg =  13.83 t/s, tg_3s =  13.46 t/s
4.09.039.673 I slot print_timing: id  0 | task 578 | n_gen =   2531, tg =  13.83 t/s, tg_3s =  13.58 t/s
4.12.057.265 I slot print_timing: id  0 | task 578 | n_gen =   2572, tg =  13.82 t/s, tg_3s =  13.59 t/s
4.15.080.635 I slot print_timing: id  0 | task 578 | n_gen =   2613, tg =  13.82 t/s, tg_3s =  13.56 t/s
4.18.100.814 I slot print_timing: id  0 | task 578 | n_gen =   2654, tg =  13.81 t/s, tg_3s =  13.58 t/s
4.21.116.307 I slot print_timing: id  0 | task 578 | n_gen =   2695, tg =  13.81 t/s, tg_3s =  13.60 t/s
4.24.159.836 I slot print_timing: id  0 | task 578 | n_gen =   2736, tg =  13.81 t/s, tg_3s =  13.47 t/s
4.27.189.045 I slot print_timing: id  0 | task 578 | n_gen =   2777, tg =  13.80 t/s, tg_3s =  13.53 t/s
4.30.214.459 I slot print_timing: id  0 | task 578 | n_gen =   2818, tg =  13.80 t/s, tg_3s =  13.55 t/s
4.33.243.307 I slot print_timing: id  0 | task 578 | n_gen =   2859, tg =  13.79 t/s, tg_3s =  13.54 t/s
4.36.273.586 I slot print_timing: id  0 | task 578 | n_gen =   2900, tg =  13.79 t/s, tg_3s =  13.53 t/s
4.39.312.161 I slot print_timing: id  0 | task 578 | n_gen =   2941, tg =  13.79 t/s, tg_3s =  13.49 t/s
4.42.366.971 I slot print_timing: id  0 | task 578 | n_gen =   2982, tg =  13.78 t/s, tg_3s =  13.42 t/s
4.45.398.279 I slot print_timing: id  0 | task 578 | n_gen =   3023, tg =  13.78 t/s, tg_3s =  13.53 t/s
4.48.425.140 I slot print_timing: id  0 | task 578 | n_gen =   3064, tg =  13.77 t/s, tg_3s =  13.55 t/s
4.51.461.576 I slot print_timing: id  0 | task 578 | n_gen =   3105, tg =  13.77 t/s, tg_3s =  13.50 t/s
4.54.492.168 I slot print_timing: id  0 | task 578 | n_gen =   3146, tg =  13.77 t/s, tg_3s =  13.53 t/s
4.57.525.865 I slot print_timing: id  0 | task 578 | n_gen =   3187, tg =  13.76 t/s, tg_3s =  13.51 t/s
5.00.578.310 I slot print_timing: id  0 | task 578 | n_gen =   3228, tg =  13.76 t/s, tg_3s =  13.43 t/s
5.03.618.360 I slot print_timing: id  0 | task 578 | n_gen =   3269, tg =  13.76 t/s, tg_3s =  13.49 t/s
5.06.659.726 I slot print_timing: id  0 | task 578 | n_gen =   3310, tg =  13.75 t/s, tg_3s =  13.48 t/s
5.09.709.683 I slot print_timing: id  0 | task 578 | n_gen =   3351, tg =  13.75 t/s, tg_3s =  13.44 t/s
5.12.749.143 I slot print_timing: id  0 | task 578 | n_gen =   3392, tg =  13.75 t/s, tg_3s =  13.49 t/s
5.15.788.804 I slot print_timing: id  0 | task 578 | n_gen =   3433, tg =  13.74 t/s, tg_3s =  13.49 t/s
5.18.824.658 I slot print_timing: id  0 | task 578 | n_gen =   3474, tg =  13.74 t/s, tg_3s =  13.51 t/s
5.21.892.560 I slot print_timing: id  0 | task 578 | n_gen =   3515, tg =  13.74 t/s, tg_3s =  13.36 t/s
5.24.944.543 I slot print_timing: id  0 | task 578 | n_gen =   3556, tg =  13.73 t/s, tg_3s =  13.43 t/s
5.28.002.675 I slot print_timing: id  0 | task 578 | n_gen =   3597, tg =  13.73 t/s, tg_3s =  13.41 t/s
5.31.057.079 I slot print_timing: id  0 | task 578 | n_gen =   3638, tg =  13.72 t/s, tg_3s =  13.42 t/s
5.34.114.999 I slot print_timing: id  0 | task 578 | n_gen =   3679, tg =  13.72 t/s, tg_3s =  13.41 t/s
5.37.167.202 I slot print_timing: id  0 | task 578 | n_gen =   3720, tg =  13.72 t/s, tg_3s =  13.43 t/s
5.40.240.621 I slot print_timing: id  0 | task 578 | n_gen =   3761, tg =  13.71 t/s, tg_3s =  13.34 t/s
5.43.309.507 I slot print_timing: id  0 | task 578 | n_gen =   3802, tg =  13.71 t/s, tg_3s =  13.36 t/s
5.46.373.515 I slot print_timing: id  0 | task 578 | n_gen =   3843, tg =  13.71 t/s, tg_3s =  13.38 t/s
5.49.432.996 I slot print_timing: id  0 | task 578 | n_gen =   3884, tg =  13.70 t/s, tg_3s =  13.40 t/s
5.52.493.820 I slot print_timing: id  0 | task 578 | n_gen =   3925, tg =  13.70 t/s, tg_3s =  13.40 t/s
5.55.557.360 I slot print_timing: id  0 | task 578 | n_gen =   3966, tg =  13.70 t/s, tg_3s =  13.38 t/s
5.58.562.157 I slot print_timing: id  0 | task 578 | n_gen =   4006, tg =  13.69 t/s, tg_3s =  13.31 t/s
6.01.629.669 I slot print_timing: id  0 | task 578 | n_gen =   4047, tg =  13.69 t/s, tg_3s =  13.37 t/s
6.04.633.347 I slot print_timing: id  0 | task 578 | n_gen =   4087, tg =  13.68 t/s, tg_3s =  13.32 t/s
6.07.641.533 I slot print_timing: id  0 | task 578 | n_gen =   4127, tg =  13.68 t/s, tg_3s =  13.30 t/s
6.10.711.210 I slot print_timing: id  0 | task 578 | n_gen =   4168, tg =  13.68 t/s, tg_3s =  13.36 t/s
6.13.779.500 I slot print_timing: id  0 | task 578 | n_gen =   4209, tg =  13.67 t/s, tg_3s =  13.36 t/s
6.16.794.226 I slot print_timing: id  0 | task 578 | n_gen =   4249, tg =  13.67 t/s, tg_3s =  13.27 t/s
6.19.868.049 I slot print_timing: id  0 | task 578 | n_gen =   4290, tg =  13.67 t/s, tg_3s =  13.34 t/s
6.22.875.689 I slot print_timing: id  0 | task 578 | n_gen =   4330, tg =  13.66 t/s, tg_3s =  13.30 t/s
6.25.891.152 I slot print_timing: id  0 | task 578 | n_gen =   4370, tg =  13.66 t/s, tg_3s =  13.26 t/s
6.28.903.799 I slot print_timing: id  0 | task 578 | n_gen =   4410, tg =  13.66 t/s, tg_3s =  13.28 t/s
6.31.978.690 I slot print_timing: id  0 | task 578 | n_gen =   4451, tg =  13.65 t/s, tg_3s =  13.33 t/s
6.34.984.402 I slot print_timing: id  0 | task 578 | n_gen =   4491, tg =  13.65 t/s, tg_3s =  13.31 t/s
6.38.009.702 I slot print_timing: id  0 | task 578 | n_gen =   4531, tg =  13.65 t/s, tg_3s =  13.22 t/s
6.41.030.748 I slot print_timing: id  0 | task 578 | n_gen =   4571, tg =  13.64 t/s, tg_3s =  13.24 t/s
6.44.039.432 I slot print_timing: id  0 | task 578 | n_gen =   4611, tg =  13.64 t/s, tg_3s =  13.29 t/s
6.47.049.517 I slot print_timing: id  0 | task 578 | n_gen =   4651, tg =  13.64 t/s, tg_3s =  13.29 t/s
6.50.055.285 I slot print_timing: id  0 | task 578 | n_gen =   4691, tg =  13.63 t/s, tg_3s =  13.31 t/s
6.53.067.258 I slot print_timing: id  0 | task 578 | n_gen =   4731, tg =  13.63 t/s, tg_3s =  13.28 t/s
6.56.090.718 I slot print_timing: id  0 | task 578 | n_gen =   4771, tg =  13.63 t/s, tg_3s =  13.23 t/s
6.59.111.836 I slot print_timing: id  0 | task 578 | n_gen =   4811, tg =  13.62 t/s, tg_3s =  13.24 t/s
7.02.128.788 I slot print_timing: id  0 | task 578 | n_gen =   4851, tg =  13.62 t/s, tg_3s =  13.26 t/s
7.05.152.787 I slot print_timing: id  0 | task 578 | n_gen =   4891, tg =  13.62 t/s, tg_3s =  13.23 t/s
7.08.174.178 I slot print_timing: id  0 | task 578 | n_gen =   4931, tg =  13.61 t/s, tg_3s =  13.24 t/s
7.11.205.986 I slot print_timing: id  0 | task 578 | n_gen =   4971, tg =  13.61 t/s, tg_3s =  13.19 t/s
7.14.233.520 I slot print_timing: id  0 | task 578 | n_gen =   5011, tg =  13.61 t/s, tg_3s =  13.21 t/s
7.17.305.341 I slot print_timing: id  0 | task 578 | n_gen =   5051, tg =  13.60 t/s, tg_3s =  13.02 t/s
7.20.355.560 I slot print_timing: id  0 | task 578 | n_gen =   5091, tg =  13.60 t/s, tg_3s =  13.11 t/s
7.23.400.911 I slot print_timing: id  0 | task 578 | n_gen =   5131, tg =  13.60 t/s, tg_3s =  13.13 t/s
7.26.449.006 I slot print_timing: id  0 | task 578 | n_gen =   5171, tg =  13.59 t/s, tg_3s =  13.12 t/s
7.29.496.345 I slot print_timing: id  0 | task 578 | n_gen =   5211, tg =  13.59 t/s, tg_3s =  13.13 t/s
7.32.533.566 I slot print_timing: id  0 | task 578 | n_gen =   5251, tg =  13.58 t/s, tg_3s =  13.17 t/s
7.35.596.664 I slot print_timing: id  0 | task 578 | n_gen =   5291, tg =  13.58 t/s, tg_3s =  13.06 t/s
7.38.649.285 I slot print_timing: id  0 | task 578 | n_gen =   5331, tg =  13.58 t/s, tg_3s =  13.10 t/s
7.41.697.376 I slot print_timing: id  0 | task 578 | n_gen =   5371, tg =  13.57 t/s, tg_3s =  13.12 t/s
7.44.738.276 I slot print_timing: id  0 | task 578 | n_gen =   5411, tg =  13.57 t/s, tg_3s =  13.15 t/s
7.47.788.664 I slot print_timing: id  0 | task 578 | n_gen =   5451, tg =  13.57 t/s, tg_3s =  13.11 t/s
7.50.836.458 I slot print_timing: id  0 | task 578 | n_gen =   5491, tg =  13.56 t/s, tg_3s =  13.12 t/s
7.53.905.082 I slot print_timing: id  0 | task 578 | n_gen =   5531, tg =  13.56 t/s, tg_3s =  13.04 t/s
7.56.966.626 I slot print_timing: id  0 | task 578 | n_gen =   5571, tg =  13.56 t/s, tg_3s =  13.07 t/s
8.00.021.840 I slot print_timing: id  0 | task 578 | n_gen =   5611, tg =  13.55 t/s, tg_3s =  13.09 t/s
8.03.081.295 I slot print_timing: id  0 | task 578 | n_gen =   5651, tg =  13.55 t/s, tg_3s =  13.07 t/s
8.06.142.134 I slot print_timing: id  0 | task 578 | n_gen =   5691, tg =  13.54 t/s, tg_3s =  13.07 t/s
8.09.199.817 I slot print_timing: id  0 | task 578 | n_gen =   5731, tg =  13.54 t/s, tg_3s =  13.08 t/s
8.11.724.837 I slot print_timing: id  0 | task 578 | prompt eval time =     817.25 ms /   280 tokens (    2.92 ms per token,   342.61 tokens per second)
8.11.724.850 I slot print_timing: id  0 | task 578 |        eval time =  425666.92 ms /  5764 tokens (   73.86 ms per token,    13.54 tokens per second)
8.11.724.853 I slot print_timing: id  0 | task 578 |       total time =  426484.17 ms /  6044 tokens
8.11.724.856 I slot print_timing: id  0 | task 578 |    graphs reused =       6279
8.11.725.589 I slot      release: id  0 | task 578 | stop processing: n_tokens = 10991, truncated = 0
8.11.869.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.11.870.575 I slot launch_slot_: id  0 | task 6345 | processing task, is_child = 0
8.19.757.455 I slot print_timing: id  0 | task 6345 | n_gen =    100, tg =  13.01 t/s, tg_3s =  13.14 t/s
8.22.830.370 I slot print_timing: id  0 | task 6345 | n_gen =    140, tg =  13.01 t/s, tg_3s =  13.02 t/s
8.25.835.791 I slot print_timing: id  0 | task 6345 | n_gen =    179, tg =  13.00 t/s, tg_3s =  12.98 t/s
8.28.844.160 I slot print_timing: id  0 | task 6345 | n_gen =    218, tg =  12.99 t/s, tg_3s =  12.96 t/s
8.31.876.942 I slot print_timing: id  0 | task 6345 | n_gen =    257, tg =  12.97 t/s, tg_3s =  12.86 t/s
