0.00.001.405 I srv  llama_server: initializing ...
0.00.153.872 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.825 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.158.434 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.508.451 I cmn          init: llama threadpool init, n_threads = 6
0.05.826.619 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.892.419 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.892.555 I srv  llama_server: model loaded
0.05.892.573 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.892.577 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.068.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.49.816.380 I slot      release: id  0 | task 947 | stop processing: n_tokens = 20354, truncated = 0
3.50.045.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.50.046.301 I slot launch_slot_: id  0 | task 2304 | processing task, is_child = 0
3.59.030.439 I slot print_timing: id  0 | task 2304 | n_gen =    100, tg =  11.43 t/s, tg_3s =  11.55 t/s
3.59.465.551 I slot print_timing: id  0 | task 2304 | prompt eval time =     324.92 ms /    54 tokens (    6.02 ms per token,   166.20 tokens per second)
3.59.465.564 I slot print_timing: id  0 | task 2304 |        eval time =    9094.26 ms /   105 tokens (   87.44 ms per token,    11.44 tokens per second)
3.59.465.567 I slot print_timing: id  0 | task 2304 |       total time =    9419.18 ms /   159 tokens
3.59.465.571 I slot print_timing: id  0 | task 2304 |    graphs reused =       2406
3.59.467.590 I slot      release: id  0 | task 2304 | stop processing: n_tokens = 20512, truncated = 0
4.00.046.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.00.047.009 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
4.08.965.503 I slot print_timing: id  0 | task 2411 | n_gen =    100, tg =  11.47 t/s, tg_3s =  11.59 t/s
4.12.014.515 I slot print_timing: id  0 | task 2411 | n_gen =    135, tg =  11.47 t/s, tg_3s =  11.48 t/s
4.15.058.974 I slot print_timing: id  0 | task 2411 | n_gen =    170, tg =  11.48 t/s, tg_3s =  11.50 t/s
4.18.129.698 I slot print_timing: id  0 | task 2411 | n_gen =    205, tg =  11.46 t/s, tg_3s =  11.40 t/s
4.21.194.942 I slot print_timing: id  0 | task 2411 | n_gen =    240, tg =  11.46 t/s, tg_3s =  11.42 t/s
4.22.420.290 I slot print_timing: id  0 | task 2411 | prompt eval time =     286.64 ms /    29 tokens (    9.88 ms per token,   101.17 tokens per second)
4.22.420.307 I slot print_timing: id  0 | task 2411 |        eval time =   22086.56 ms /   254 tokens (   87.30 ms per token,    11.45 tokens per second)
4.22.420.310 I slot print_timing: id  0 | task 2411 |       total time =   22373.21 ms /   283 tokens
4.22.420.313 I slot print_timing: id  0 | task 2411 |    graphs reused =       2657
4.22.422.316 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 20794, truncated = 0
4.23.005.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
4.23.006.569 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
4.32.426.531 I slot print_timing: id  0 | task 2667 | n_gen =    100, tg =  11.39 t/s, tg_3s =  11.51 t/s
4.35.494.733 I slot print_timing: id  0 | task 2667 | n_gen =    135, tg =  11.40 t/s, tg_3s =  11.41 t/s
4.38.559.756 I slot print_timing: id  0 | task 2667 | n_gen =    170, tg =  11.40 t/s, tg_3s =  11.42 t/s
4.41.627.805 I slot print_timing: id  0 | task 2667 | n_gen =    205, tg =  11.40 t/s, tg_3s =  11.41 t/s
4.44.714.211 I slot print_timing: id  0 | task 2667 | n_gen =    240, tg =  11.39 t/s, tg_3s =  11.34 t/s
4.47.792.091 I slot print_timing: id  0 | task 2667 | n_gen =    275, tg =  11.39 t/s, tg_3s =  11.37 t/s
4.50.872.461 I slot print_timing: id  0 | task 2667 | n_gen =    310, tg =  11.39 t/s, tg_3s =  11.36 t/s
4.53.955.436 I slot print_timing: id  0 | task 2667 | n_gen =    345, tg =  11.38 t/s, tg_3s =  11.35 t/s
4.57.034.481 I slot print_timing: id  0 | task 2667 | n_gen =    380, tg =  11.38 t/s, tg_3s =  11.37 t/s
5.00.105.242 I slot print_timing: id  0 | task 2667 | n_gen =    415, tg =  11.38 t/s, tg_3s =  11.40 t/s
5.03.179.790 I slot print_timing: id  0 | task 2667 | n_gen =    450, tg =  11.38 t/s, tg_3s =  11.38 t/s
5.06.188.199 I slot print_timing: id  0 | task 2667 | n_gen =    484, tg =  11.38 t/s, tg_3s =  11.30 t/s
5.09.270.011 I slot print_timing: id  0 | task 2667 | n_gen =    519, tg =  11.38 t/s, tg_3s =  11.36 t/s
5.12.356.020 I slot print_timing: id  0 | task 2667 | n_gen =    554, tg =  11.37 t/s, tg_3s =  11.34 t/s
5.15.441.659 I slot print_timing: id  0 | task 2667 | n_gen =    589, tg =  11.37 t/s, tg_3s =  11.34 t/s
5.18.528.844 I slot print_timing: id  0 | task 2667 | n_gen =    624, tg =  11.37 t/s, tg_3s =  11.34 t/s
5.19.675.676 I slot print_timing: id  0 | task 2667 | prompt eval time =     729.64 ms /   250 tokens (    2.92 ms per token,   342.64 tokens per second)
5.19.675.689 I slot print_timing: id  0 | task 2667 |        eval time =   55939.39 ms /   637 tokens (   87.96 ms per token,    11.37 tokens per second)
5.19.675.692 I slot print_timing: id  0 | task 2667 |       total time =   56669.03 ms /   887 tokens
5.19.675.695 I slot print_timing: id  0 | task 2667 |    graphs reused =       3290
5.19.677.746 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 21680, truncated = 0
5.21.750.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.21.751.044 I slot launch_slot_: id  0 | task 3308 | processing task, is_child = 0
5.29.090.165 I slot print_timing: id  0 | task 3308 | prompt eval time =     406.81 ms /    36 tokens (   11.30 ms per token,    88.49 tokens per second)
5.29.090.176 I slot print_timing: id  0 | task 3308 |        eval time =    6932.24 ms /    79 tokens (   88.87 ms per token,    11.25 tokens per second)
5.29.090.179 I slot print_timing: id  0 | task 3308 |       total time =    7339.04 ms /   115 tokens
5.29.090.183 I slot print_timing: id  0 | task 3308 |    graphs reused =       3366
5.29.092.329 I slot      release: id  0 | task 3308 | stop processing: n_tokens = 21794, truncated = 0
5.29.384.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.581 (> 0.100 thold), f_keep = 1.000
5.29.385.331 I slot launch_slot_: id  0 | task 3390 | processing task, is_child = 0
5.29.385.368 E srv    send_error: task id = 3390, error: request (37493 tokens) exceeds the available context size (32768 tokens), try increasing it
5.29.385.381 I slot      release: id  0 | task 3390 | stop processing: n_tokens = 21794, truncated = 0
5.29.385.399 W srv          stop: cancel task, id_task = 3390
5.29.451.208 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65938710224
5.29.822.932 I slot launch_slot_: id  0 | task 3393 | processing task, is_child = 0
5.33.080.251 I slot print_timing: id  0 | task 3393 | prompt processing, n_tokens =   1973, progress = 0.94, t =   3.26 s / 605.73 tokens per second
5.33.296.613 I slot print_timing: id  0 | task 3393 | prompt processing, n_tokens =   2101, progress = 1.00, t =   3.47 s / 604.85 tokens per second
5.40.271.647 I slot print_timing: id  0 | task 3393 | n_gen =    100, tg =  14.70 t/s, tg_3s =  14.85 t/s
5.43.322.184 I slot print_timing: id  0 | task 3393 | n_gen =    144, tg =  14.61 t/s, tg_3s =  14.42 t/s
5.46.371.604 I slot print_timing: id  0 | task 3393 | n_gen =    189, tg =  14.65 t/s, tg_3s =  14.76 t/s
5.49.382.622 I slot print_timing: id  0 | task 3393 | n_gen =    233, tg =  14.64 t/s, tg_3s =  14.61 t/s
5.52.449.748 I slot print_timing: id  0 | task 3393 | n_gen =    278, tg =  14.65 t/s, tg_3s =  14.67 t/s
5.55.512.426 I slot print_timing: id  0 | task 3393 | n_gen =    323, tg =  14.65 t/s, tg_3s =  14.69 t/s
5.58.575.470 I slot print_timing: id  0 | task 3393 | n_gen =    368, tg =  14.66 t/s, tg_3s =  14.69 t/s
6.01.641.714 I slot print_timing: id  0 | task 3393 | n_gen =    413, tg =  14.66 t/s, tg_3s =  14.68 t/s
6.04.717.310 I slot print_timing: id  0 | task 3393 | n_gen =    458, tg =  14.66 t/s, tg_3s =  14.63 t/s
6.07.723.277 I slot print_timing: id  0 | task 3393 | n_gen =    502, tg =  14.65 t/s, tg_3s =  14.64 t/s
6.10.735.144 I slot print_timing: id  0 | task 3393 | n_gen =    546, tg =  14.65 t/s, tg_3s =  14.61 t/s
6.13.748.127 I slot print_timing: id  0 | task 3393 | n_gen =    590, tg =  14.65 t/s, tg_3s =  14.60 t/s
6.16.756.106 I slot print_timing: id  0 | task 3393 | n_gen =    634, tg =  14.65 t/s, tg_3s =  14.63 t/s
6.19.769.502 I slot print_timing: id  0 | task 3393 | n_gen =    678, tg =  14.64 t/s, tg_3s =  14.60 t/s
6.22.827.523 I slot print_timing: id  0 | task 3393 | n_gen =    722, tg =  14.63 t/s, tg_3s =  14.39 t/s
6.25.869.185 I slot print_timing: id  0 | task 3393 | n_gen =    766, tg =  14.62 t/s, tg_3s =  14.47 t/s
6.28.905.946 I slot print_timing: id  0 | task 3393 | n_gen =    810, tg =  14.61 t/s, tg_3s =  14.49 t/s
6.31.937.146 I slot print_timing: id  0 | task 3393 | n_gen =    854, tg =  14.61 t/s, tg_3s =  14.52 t/s
6.34.974.563 I slot print_timing: id  0 | task 3393 | n_gen =    898, tg =  14.60 t/s, tg_3s =  14.49 t/s
6.37.251.751 I slot print_timing: id  0 | task 3393 | prompt eval time =    3713.22 ms /  2105 tokens (    1.76 ms per token,   566.89 tokens per second)
6.37.251.766 I slot print_timing: id  0 | task 3393 |        eval time =   63715.51 ms /   931 tokens (   68.51 ms per token,    14.60 tokens per second)
6.37.251.769 I slot print_timing: id  0 | task 3393 |       total time =   67428.72 ms /  3036 tokens
6.37.251.772 I slot print_timing: id  0 | task 3393 |    graphs reused =       4298
6.37.252.128 I slot      release: id  0 | task 3393 | stop processing: n_tokens = 3035, truncated = 0
6.37.328.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 66006576975
6.37.364.653 I slot launch_slot_: id  0 | task 4331 | processing task, is_child = 0
6.45.824.298 I slot print_timing: id  0 | task 4331 | n_gen =    100, tg =  14.95 t/s, tg_3s =  15.11 t/s
6.48.835.181 I slot print_timing: id  0 | task 4331 | n_gen =    145, tg =  14.95 t/s, tg_3s =  14.95 t/s
6.51.843.790 I slot print_timing: id  0 | task 4331 | n_gen =    190, tg =  14.95 t/s, tg_3s =  14.96 t/s
6.54.871.856 I slot print_timing: id  0 | task 4331 | n_gen =    235, tg =  14.94 t/s, tg_3s =  14.86 t/s
6.57.889.145 I slot print_timing: id  0 | task 4331 | n_gen =    280, tg =  14.93 t/s, tg_3s =  14.91 t/s
7.00.911.675 I slot print_timing: id  0 | task 4331 | n_gen =    325, tg =  14.93 t/s, tg_3s =  14.89 t/s
7.03.933.173 I slot print_timing: id  0 | task 4331 | n_gen =    370, tg =  14.92 t/s, tg_3s =  14.89 t/s
7.06.952.526 I slot print_timing: id  0 | task 4331 | n_gen =    415, tg =  14.92 t/s, tg_3s =  14.90 t/s
7.09.968.848 I slot print_timing: id  0 | task 4331 | n_gen =    460, tg =  14.92 t/s, tg_3s =  14.92 t/s
7.13.010.498 I slot print_timing: id  0 | task 4331 | n_gen =    505, tg =  14.91 t/s, tg_3s =  14.79 t/s
7.16.032.703 I slot print_timing: id  0 | task 4331 | n_gen =    550, tg =  14.91 t/s, tg_3s =  14.89 t/s
7.19.066.880 I slot print_timing: id  0 | task 4331 | n_gen =    595, tg =  14.90 t/s, tg_3s =  14.83 t/s
7.22.096.958 I slot print_timing: id  0 | task 4331 | n_gen =    640, tg =  14.90 t/s, tg_3s =  14.85 t/s
7.25.127.675 I slot print_timing: id  0 | task 4331 | n_gen =    685, tg =  14.89 t/s, tg_3s =  14.85 t/s
7.28.171.259 I slot print_timing: id  0 | task 4331 | n_gen =    730, tg =  14.89 t/s, tg_3s =  14.79 t/s
7.31.214.524 I slot print_timing: id  0 | task 4331 | n_gen =    775, tg =  14.88 t/s, tg_3s =  14.79 t/s
7.34.257.694 I slot print_timing: id  0 | task 4331 | n_gen =    820, tg =  14.88 t/s, tg_3s =  14.79 t/s
7.34.460.516 I slot print_timing: id  0 | task 4331 | prompt eval time =    1839.66 ms /  1001 tokens (    1.84 ms per token,   544.12 tokens per second)
