0.00.003.220 I srv  llama_server: initializing ...
0.00.848.243 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.854.678 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.860.281 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.696.639 I cmn          init: llama threadpool init, n_threads = 6
0.58.342.872 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.388.431 I srv  llama_server: model loaded
0.58.388.456 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.388.457 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.08.931.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.36.686.254 I slot print_timing: id  0 | task 566 | n_gen =    264, tg =  10.82 t/s, tg_3s =  10.66 t/s
2.39.693.959 I slot print_timing: id  0 | task 566 | n_gen =    296, tg =  10.80 t/s, tg_3s =  10.64 t/s
2.42.707.229 I slot print_timing: id  0 | task 566 | n_gen =    328, tg =  10.78 t/s, tg_3s =  10.62 t/s
2.45.737.905 I slot print_timing: id  0 | task 566 | n_gen =    360, tg =  10.76 t/s, tg_3s =  10.56 t/s
2.48.753.973 I slot print_timing: id  0 | task 566 | n_gen =    392, tg =  10.75 t/s, tg_3s =  10.61 t/s
2.51.778.748 I slot print_timing: id  0 | task 566 | n_gen =    424, tg =  10.74 t/s, tg_3s =  10.58 t/s
2.54.818.428 I slot print_timing: id  0 | task 566 | n_gen =    456, tg =  10.72 t/s, tg_3s =  10.53 t/s
2.57.867.062 I slot print_timing: id  0 | task 566 | n_gen =    488, tg =  10.71 t/s, tg_3s =  10.50 t/s
3.00.925.017 I slot print_timing: id  0 | task 566 | n_gen =    520, tg =  10.69 t/s, tg_3s =  10.46 t/s
3.03.982.408 I slot print_timing: id  0 | task 566 | n_gen =    552, tg =  10.68 t/s, tg_3s =  10.47 t/s
3.07.054.267 I slot print_timing: id  0 | task 566 | n_gen =    584, tg =  10.66 t/s, tg_3s =  10.42 t/s
3.10.117.146 I slot print_timing: id  0 | task 566 | n_gen =    616, tg =  10.65 t/s, tg_3s =  10.45 t/s
3.13.177.368 I slot print_timing: id  0 | task 566 | n_gen =    648, tg =  10.64 t/s, tg_3s =  10.46 t/s
3.16.250.788 I slot print_timing: id  0 | task 566 | n_gen =    680, tg =  10.63 t/s, tg_3s =  10.41 t/s
3.19.327.886 I slot print_timing: id  0 | task 566 | n_gen =    712, tg =  10.62 t/s, tg_3s =  10.40 t/s
3.22.407.311 I slot print_timing: id  0 | task 566 | n_gen =    744, tg =  10.61 t/s, tg_3s =  10.39 t/s
3.25.412.420 I slot print_timing: id  0 | task 566 | n_gen =    775, tg =  10.60 t/s, tg_3s =  10.32 t/s
3.28.503.461 I slot print_timing: id  0 | task 566 | n_gen =    807, tg =  10.59 t/s, tg_3s =  10.35 t/s
3.31.592.673 I slot print_timing: id  0 | task 566 | n_gen =    839, tg =  10.58 t/s, tg_3s =  10.36 t/s
3.34.682.560 I slot print_timing: id  0 | task 566 | n_gen =    871, tg =  10.57 t/s, tg_3s =  10.36 t/s
3.37.774.735 I slot print_timing: id  0 | task 566 | n_gen =    903, tg =  10.56 t/s, tg_3s =  10.35 t/s
3.40.865.932 I slot print_timing: id  0 | task 566 | n_gen =    935, tg =  10.56 t/s, tg_3s =  10.35 t/s
3.43.866.212 I slot print_timing: id  0 | task 566 | n_gen =    966, tg =  10.55 t/s, tg_3s =  10.33 t/s
3.46.871.339 I slot print_timing: id  0 | task 566 | n_gen =    997, tg =  10.54 t/s, tg_3s =  10.32 t/s
3.49.893.727 I slot print_timing: id  0 | task 566 | n_gen =   1028, tg =  10.53 t/s, tg_3s =  10.26 t/s
3.52.903.750 I slot print_timing: id  0 | task 566 | n_gen =   1059, tg =  10.53 t/s, tg_3s =  10.30 t/s
3.55.917.652 I slot print_timing: id  0 | task 566 | n_gen =   1090, tg =  10.52 t/s, tg_3s =  10.29 t/s
3.58.928.799 I slot print_timing: id  0 | task 566 | n_gen =   1121, tg =  10.51 t/s, tg_3s =  10.30 t/s
4.01.942.156 I slot print_timing: id  0 | task 566 | n_gen =   1152, tg =  10.51 t/s, tg_3s =  10.29 t/s
4.04.952.816 I slot print_timing: id  0 | task 566 | n_gen =   1183, tg =  10.50 t/s, tg_3s =  10.30 t/s
4.07.965.595 I slot print_timing: id  0 | task 566 | n_gen =   1214, tg =  10.49 t/s, tg_3s =  10.29 t/s
4.10.975.349 I slot print_timing: id  0 | task 566 | n_gen =   1245, tg =  10.49 t/s, tg_3s =  10.30 t/s
4.13.989.551 I slot print_timing: id  0 | task 566 | n_gen =   1276, tg =  10.48 t/s, tg_3s =  10.28 t/s
4.17.026.023 I slot print_timing: id  0 | task 566 | n_gen =   1307, tg =  10.48 t/s, tg_3s =  10.21 t/s
4.20.045.644 I slot print_timing: id  0 | task 566 | n_gen =   1338, tg =  10.47 t/s, tg_3s =  10.27 t/s
4.23.072.310 I slot print_timing: id  0 | task 566 | n_gen =   1369, tg =  10.47 t/s, tg_3s =  10.24 t/s
4.26.092.236 I slot print_timing: id  0 | task 566 | n_gen =   1400, tg =  10.46 t/s, tg_3s =  10.27 t/s
4.29.116.323 I slot print_timing: id  0 | task 566 | n_gen =   1431, tg =  10.46 t/s, tg_3s =  10.25 t/s
4.32.134.861 I slot print_timing: id  0 | task 566 | n_gen =   1462, tg =  10.45 t/s, tg_3s =  10.27 t/s
4.35.149.297 I slot print_timing: id  0 | task 566 | n_gen =   1493, tg =  10.45 t/s, tg_3s =  10.28 t/s
4.38.166.775 I slot print_timing: id  0 | task 566 | n_gen =   1524, tg =  10.45 t/s, tg_3s =  10.27 t/s
4.41.211.585 I slot print_timing: id  0 | task 566 | n_gen =   1555, tg =  10.44 t/s, tg_3s =  10.18 t/s
4.44.238.583 I slot print_timing: id  0 | task 566 | n_gen =   1586, tg =  10.44 t/s, tg_3s =  10.24 t/s
4.47.270.554 I slot print_timing: id  0 | task 566 | n_gen =   1617, tg =  10.43 t/s, tg_3s =  10.22 t/s
4.50.301.139 I slot print_timing: id  0 | task 566 | n_gen =   1648, tg =  10.43 t/s, tg_3s =  10.23 t/s
4.53.329.786 I slot print_timing: id  0 | task 566 | n_gen =   1679, tg =  10.43 t/s, tg_3s =  10.24 t/s
4.56.362.815 I slot print_timing: id  0 | task 566 | n_gen =   1710, tg =  10.42 t/s, tg_3s =  10.22 t/s
4.59.396.908 I slot print_timing: id  0 | task 566 | n_gen =   1741, tg =  10.42 t/s, tg_3s =  10.22 t/s
5.02.453.854 I slot print_timing: id  0 | task 566 | n_gen =   1772, tg =  10.41 t/s, tg_3s =  10.14 t/s
5.05.530.694 I slot print_timing: id  0 | task 566 | n_gen =   1803, tg =  10.41 t/s, tg_3s =  10.08 t/s
5.08.608.470 I slot print_timing: id  0 | task 566 | n_gen =   1834, tg =  10.40 t/s, tg_3s =  10.07 t/s
5.11.686.674 I slot print_timing: id  0 | task 566 | n_gen =   1865, tg =  10.40 t/s, tg_3s =  10.07 t/s
5.14.764.551 I slot print_timing: id  0 | task 566 | n_gen =   1896, tg =  10.39 t/s, tg_3s =  10.07 t/s
5.17.837.621 I slot print_timing: id  0 | task 566 | n_gen =   1927, tg =  10.39 t/s, tg_3s =  10.09 t/s
5.20.919.894 I slot print_timing: id  0 | task 566 | n_gen =   1958, tg =  10.38 t/s, tg_3s =  10.06 t/s
5.23.989.111 I slot print_timing: id  0 | task 566 | n_gen =   1989, tg =  10.38 t/s, tg_3s =  10.10 t/s
5.27.054.539 I slot print_timing: id  0 | task 566 | n_gen =   2020, tg =  10.37 t/s, tg_3s =  10.11 t/s
5.30.138.419 I slot print_timing: id  0 | task 566 | n_gen =   2051, tg =  10.37 t/s, tg_3s =  10.05 t/s
5.33.222.745 I slot print_timing: id  0 | task 566 | n_gen =   2082, tg =  10.36 t/s, tg_3s =  10.05 t/s
5.34.516.491 I slot print_timing: id  0 | task 566 | prompt eval time =    1112.93 ms /   271 tokens (    4.11 ms per token,   243.50 tokens per second)
5.34.516.504 I slot print_timing: id  0 | task 566 |        eval time =  202133.22 ms /  2095 tokens (   96.53 ms per token,    10.36 tokens per second)
5.34.516.507 I slot print_timing: id  0 | task 566 |       total time =  203246.16 ms /  2366 tokens
5.34.516.510 I slot print_timing: id  0 | task 566 |    graphs reused =       2632
5.34.521.876 I slot      release: id  0 | task 566 | stop processing: n_tokens = 6959, truncated = 0
5.34.696.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.858 (> 0.100 thold), f_keep = 1.000
5.34.697.271 I slot launch_slot_: id  0 | task 2664 | processing task, is_child = 0
5.37.961.894 I slot print_timing: id  0 | task 2664 | prompt processing, n_tokens =   1145, progress = 1.00, t =   3.26 s / 350.74 tokens per second
5.48.242.451 I slot print_timing: id  0 | task 2664 | n_gen =    100, tg =  10.05 t/s, tg_3s =  10.15 t/s
5.51.318.840 I slot print_timing: id  0 | task 2664 | n_gen =    131, tg =  10.06 t/s, tg_3s =  10.08 t/s
5.54.392.592 I slot print_timing: id  0 | task 2664 | n_gen =    162, tg =  10.06 t/s, tg_3s =  10.09 t/s
5.57.468.443 I slot print_timing: id  0 | task 2664 | n_gen =    193, tg =  10.07 t/s, tg_3s =  10.08 t/s
6.00.546.138 I slot print_timing: id  0 | task 2664 | n_gen =    224, tg =  10.07 t/s, tg_3s =  10.07 t/s
6.03.625.903 I slot print_timing: id  0 | task 2664 | n_gen =    255, tg =  10.07 t/s, tg_3s =  10.07 t/s
6.06.699.827 I slot print_timing: id  0 | task 2664 | n_gen =    286, tg =  10.07 t/s, tg_3s =  10.08 t/s
6.09.780.629 I slot print_timing: id  0 | task 2664 | n_gen =    317, tg =  10.07 t/s, tg_3s =  10.06 t/s
6.12.875.789 I slot print_timing: id  0 | task 2664 | n_gen =    348, tg =  10.06 t/s, tg_3s =  10.02 t/s
6.15.961.084 I slot print_timing: id  0 | task 2664 | n_gen =    379, tg =  10.06 t/s, tg_3s =  10.05 t/s
6.19.044.501 I slot print_timing: id  0 | task 2664 | n_gen =    410, tg =  10.06 t/s, tg_3s =  10.05 t/s
6.20.634.959 I slot print_timing: id  0 | task 2664 | prompt eval time =    3695.23 ms /  1149 tokens (    3.22 ms per token,   310.94 tokens per second)
6.20.634.973 I slot print_timing: id  0 | task 2664 |        eval time =   42242.37 ms /   426 tokens (   99.39 ms per token,    10.06 tokens per second)
6.20.634.976 I slot print_timing: id  0 | task 2664 |       total time =   45937.61 ms /  1575 tokens
6.20.634.979 I slot print_timing: id  0 | task 2664 |    graphs reused =       3057
6.20.636.016 I slot      release: id  0 | task 2664 | stop processing: n_tokens = 8533, truncated = 0
6.20.856.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.20.857.637 I slot launch_slot_: id  0 | task 3094 | processing task, is_child = 0
6.31.385.299 I slot print_timing: id  0 | task 3094 | n_gen =    100, tg =   9.76 t/s, tg_3s =   9.85 t/s
6.34.465.557 I slot print_timing: id  0 | task 3094 | n_gen =    131, tg =   9.83 t/s, tg_3s =  10.06 t/s
6.37.476.132 I slot print_timing: id  0 | task 3094 | n_gen =    161, tg =   9.85 t/s, tg_3s =   9.96 t/s
6.40.568.840 I slot print_timing: id  0 | task 3094 | n_gen =    192, tg =   9.88 t/s, tg_3s =  10.02 t/s
6.43.660.362 I slot print_timing: id  0 | task 3094 | n_gen =    223, tg =   9.90 t/s, tg_3s =  10.03 t/s
6.46.752.368 I slot print_timing: id  0 | task 3094 | n_gen =    254, tg =   9.92 t/s, tg_3s =  10.03 t/s
6.49.845.468 I slot print_timing: id  0 | task 3094 | n_gen =    285, tg =   9.93 t/s, tg_3s =  10.02 t/s
6.52.850.607 I slot print_timing: id  0 | task 3094 | n_gen =    315, tg =   9.93 t/s, tg_3s =   9.98 t/s
6.55.853.910 I slot print_timing: id  0 | task 3094 | n_gen =    345, tg =   9.94 t/s, tg_3s =   9.99 t/s
6.58.866.458 I slot print_timing: id  0 | task 3094 | n_gen =    375, tg =   9.94 t/s, tg_3s =   9.96 t/s
6.59.167.454 I slot print_timing: id  0 | task 3094 | prompt eval time =     380.47 ms /    29 tokens (   13.12 ms per token,    76.22 tokens per second)
6.59.167.467 I slot print_timing: id  0 | task 3094 |        eval time =   37929.27 ms /   378 tokens (  100.61 ms per token,     9.94 tokens per second)
6.59.167.470 I slot print_timing: id  0 | task 3094 |       total time =   38309.74 ms /   407 tokens
6.59.167.473 I slot print_timing: id  0 | task 3094 |    graphs reused =       3432
6.59.168.529 I slot      release: id  0 | task 3094 | stop processing: n_tokens = 8939, truncated = 0
6.59.309.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.59.309.985 I slot launch_slot_: id  0 | task 3474 | processing task, is_child = 0
7.08.965.300 I slot print_timing: id  0 | task 3474 | prompt eval time =     378.05 ms /    29 tokens (   13.04 ms per token,    76.71 tokens per second)
7.08.965.315 I slot print_timing: id  0 | task 3474 |        eval time =    9277.19 ms /    93 tokens (  100.84 ms per token,     9.92 tokens per second)
7.08.965.317 I slot print_timing: id  0 | task 3474 |       total time =    9655.24 ms /   122 tokens
7.08.965.320 I slot print_timing: id  0 | task 3474 |    graphs reused =       3523
7.08.966.458 I slot      release: id  0 | task 3474 | stop processing: n_tokens = 9060, truncated = 0
7.10.047.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.10.048.072 I slot launch_slot_: id  0 | task 3569 | processing task, is_child = 0
7.20.397.824 I slot print_timing: id  0 | task 3569 | n_gen =    100, tg =   9.93 t/s, tg_3s =  10.03 t/s
7.23.446.430 I slot print_timing: id  0 | task 3569 | n_gen =    130, tg =   9.91 t/s, tg_3s =   9.84 t/s
7.26.500.850 I slot print_timing: id  0 | task 3569 | n_gen =    160, tg =   9.89 t/s, tg_3s =   9.82 t/s
7.29.547.765 I slot print_timing: id  0 | task 3569 | n_gen =    190, tg =   9.89 t/s, tg_3s =   9.85 t/s
7.32.598.321 I slot print_timing: id  0 | task 3569 | n_gen =    220, tg =   9.88 t/s, tg_3s =   9.83 t/s
7.35.645.282 I slot print_timing: id  0 | task 3569 | n_gen =    250, tg =   9.87 t/s, tg_3s =   9.85 t/s
7.37.673.168 I slot print_timing: id  0 | task 3569 | prompt eval time =     380.27 ms /    35 tokens (   10.87 ms per token,    92.04 tokens per second)
7.37.673.183 I slot print_timing: id  0 | task 3569 |        eval time =   27244.75 ms /   270 tokens (  101.28 ms per token,     9.87 tokens per second)
7.37.673.186 I slot print_timing: id  0 | task 3569 |       total time =   27625.03 ms /   305 tokens
7.37.673.189 I slot print_timing: id  0 | task 3569 |    graphs reused =       3790
7.37.674.318 I slot      release: id  0 | task 3569 | stop processing: n_tokens = 9364, truncated = 0
7.38.192.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.38.193.150 I slot launch_slot_: id  0 | task 3841 | processing task, is_child = 0
7.44.853.976 I slot print_timing: id  0 | task 3841 | prompt eval time =     370.51 ms /    35 tokens (   10.59 ms per token,    94.46 tokens per second)
7.44.853.988 I slot print_timing: id  0 | task 3841 |        eval time =    6290.25 ms /    63 tokens (  101.46 ms per token,     9.86 tokens per second)
7.44.853.991 I slot print_timing: id  0 | task 3841 |       total time =    6660.76 ms /    98 tokens
7.44.853.994 I slot print_timing: id  0 | task 3841 |    graphs reused =       3851
7.44.855.175 I slot      release: id  0 | task 3841 | stop processing: n_tokens = 9461, truncated = 0
7.45.437.251 I srv    operator(): operator(): cleaning up before exit...
