0.00.001.446 I srv  llama_server: initializing ...
0.00.246.348 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.248.729 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.251.360 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.764.982 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.764.997 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.765.015 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.765.022 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.765.029 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.765.051 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.765.058 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.765.065 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.765.072 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.765.078 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.765.085 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.765.097 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.765.106 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.765.115 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.765.134 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.19.399.689 I cmn          init: llama threadpool init, n_threads = 6
0.20.064.745 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.20.112.712 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.20.113.557 I srv  llama_server: model loaded
0.20.113.576 I srv  llama_server: listening on http://127.0.0.1:8080
0.20.113.578 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.537.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.12.441.755 I slot print_timing: id  0 | task 1798 | n_gen =    128, tg =   9.34 t/s, tg_3s =   9.30 t/s
4.15.449.187 I slot print_timing: id  0 | task 1798 | n_gen =    156, tg =   9.33 t/s, tg_3s =   9.31 t/s
4.18.467.921 I slot print_timing: id  0 | task 1798 | n_gen =    184, tg =   9.32 t/s, tg_3s =   9.28 t/s
4.21.476.452 I slot print_timing: id  0 | task 1798 | n_gen =    212, tg =   9.32 t/s, tg_3s =   9.31 t/s
4.24.500.211 I slot print_timing: id  0 | task 1798 | n_gen =    240, tg =   9.31 t/s, tg_3s =   9.26 t/s
4.27.529.868 I slot print_timing: id  0 | task 1798 | n_gen =    268, tg =   9.31 t/s, tg_3s =   9.24 t/s
4.30.593.527 I slot print_timing: id  0 | task 1798 | n_gen =    296, tg =   9.29 t/s, tg_3s =   9.14 t/s
4.33.608.026 I slot print_timing: id  0 | task 1798 | n_gen =    324, tg =   9.29 t/s, tg_3s =   9.29 t/s
4.36.622.330 I slot print_timing: id  0 | task 1798 | n_gen =    352, tg =   9.29 t/s, tg_3s =   9.29 t/s
4.39.647.397 I slot print_timing: id  0 | task 1798 | n_gen =    380, tg =   9.29 t/s, tg_3s =   9.26 t/s
4.42.661.965 I slot print_timing: id  0 | task 1798 | n_gen =    408, tg =   9.29 t/s, tg_3s =   9.29 t/s
4.45.679.958 I slot print_timing: id  0 | task 1798 | n_gen =    436, tg =   9.29 t/s, tg_3s =   9.28 t/s
4.48.693.801 I slot print_timing: id  0 | task 1798 | n_gen =    464, tg =   9.29 t/s, tg_3s =   9.29 t/s
4.49.017.047 I slot print_timing: id  0 | task 1798 | prompt eval time =     937.38 ms /   211 tokens (    4.44 ms per token,   225.10 tokens per second)
4.49.017.059 I slot print_timing: id  0 | task 1798 |        eval time =   50178.29 ms /   467 tokens (  107.68 ms per token,     9.29 tokens per second)
4.49.017.062 I slot print_timing: id  0 | task 1798 |       total time =   51115.67 ms /   678 tokens
4.49.017.065 I slot print_timing: id  0 | task 1798 |    graphs reused =       2223
4.49.017.963 I slot      release: id  0 | task 1798 | stop processing: n_tokens = 7635, truncated = 0
4.49.148.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.49.148.937 I slot launch_slot_: id  0 | task 2268 | processing task, is_child = 0
4.58.613.116 I slot print_timing: id  0 | task 2268 | prompt eval time =     580.31 ms /    57 tokens (   10.18 ms per token,    98.22 tokens per second)
4.58.613.127 I slot print_timing: id  0 | task 2268 |        eval time =    8883.80 ms /    84 tokens (  107.03 ms per token,     9.34 tokens per second)
4.58.613.130 I slot print_timing: id  0 | task 2268 |       total time =    9464.11 ms /   141 tokens
4.58.613.132 I slot print_timing: id  0 | task 2268 |    graphs reused =       2305
4.58.614.077 I slot      release: id  0 | task 2268 | stop processing: n_tokens = 7775, truncated = 0
4.59.819.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.59.820.512 I slot launch_slot_: id  0 | task 2354 | processing task, is_child = 0
5.10.951.816 I slot print_timing: id  0 | task 2354 | n_gen =    100, tg =   9.32 t/s, tg_3s =   9.42 t/s
5.13.959.991 I slot print_timing: id  0 | task 2354 | n_gen =    128, tg =   9.32 t/s, tg_3s =   9.31 t/s
5.17.006.745 I slot print_timing: id  0 | task 2354 | n_gen =    156, tg =   9.29 t/s, tg_3s =   9.19 t/s
5.20.031.139 I slot print_timing: id  0 | task 2354 | n_gen =    184, tg =   9.29 t/s, tg_3s =   9.26 t/s
5.23.072.758 I slot print_timing: id  0 | task 2354 | n_gen =    212, tg =   9.28 t/s, tg_3s =   9.21 t/s
5.26.105.299 I slot print_timing: id  0 | task 2354 | n_gen =    240, tg =   9.27 t/s, tg_3s =   9.23 t/s
5.27.726.478 I slot print_timing: id  0 | task 2354 | prompt eval time =     510.40 ms /    34 tokens (   15.01 ms per token,    66.61 tokens per second)
5.27.726.490 I slot print_timing: id  0 | task 2354 |        eval time =   27395.49 ms /   255 tokens (  107.86 ms per token,     9.27 tokens per second)
5.27.726.493 I slot print_timing: id  0 | task 2354 |       total time =   27905.89 ms /   289 tokens
5.27.726.496 I slot print_timing: id  0 | task 2354 |    graphs reused =       2557
5.27.727.843 I slot      release: id  0 | task 2354 | stop processing: n_tokens = 8063, truncated = 0
5.32.752.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
5.32.753.429 I slot launch_slot_: id  0 | task 2613 | processing task, is_child = 0
5.40.996.604 I slot print_timing: id  0 | task 2613 | prompt eval time =     712.72 ms /    62 tokens (   11.50 ms per token,    86.99 tokens per second)
5.40.996.618 I slot print_timing: id  0 | task 2613 |        eval time =    7530.38 ms /    71 tokens (  107.58 ms per token,     9.30 tokens per second)
5.40.996.621 I slot print_timing: id  0 | task 2613 |       total time =    8243.10 ms /   133 tokens
5.40.996.625 I slot print_timing: id  0 | task 2613 |    graphs reused =       2625
5.40.998.090 I slot      release: id  0 | task 2613 | stop processing: n_tokens = 8195, truncated = 0
5.41.154.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
5.41.154.969 I slot launch_slot_: id  0 | task 2687 | processing task, is_child = 0
5.52.577.379 I slot print_timing: id  0 | task 2687 | n_gen =    100, tg =   9.33 t/s, tg_3s =   9.42 t/s
5.55.680.145 I slot print_timing: id  0 | task 2687 | n_gen =    129, tg =   9.33 t/s, tg_3s =   9.35 t/s
5.58.700.586 I slot print_timing: id  0 | task 2687 | n_gen =    157, tg =   9.32 t/s, tg_3s =   9.27 t/s
6.01.705.266 I slot print_timing: id  0 | task 2687 | n_gen =    185, tg =   9.32 t/s, tg_3s =   9.32 t/s
6.04.720.678 I slot print_timing: id  0 | task 2687 | n_gen =    213, tg =   9.32 t/s, tg_3s =   9.29 t/s
6.07.748.066 I slot print_timing: id  0 | task 2687 | n_gen =    241, tg =   9.31 t/s, tg_3s =   9.25 t/s
6.10.766.942 I slot print_timing: id  0 | task 2687 | n_gen =    269, tg =   9.30 t/s, tg_3s =   9.27 t/s
6.11.302.820 I slot print_timing: id  0 | task 2687 | prompt eval time =     809.71 ms /   163 tokens (    4.97 ms per token,   201.31 tokens per second)
6.11.302.834 I slot print_timing: id  0 | task 2687 |        eval time =   29338.06 ms /   274 tokens (  107.47 ms per token,     9.31 tokens per second)
6.11.302.837 I slot print_timing: id  0 | task 2687 |       total time =   30147.78 ms /   437 tokens
6.11.302.840 I slot print_timing: id  0 | task 2687 |    graphs reused =       2896
6.11.305.717 I slot      release: id  0 | task 2687 | stop processing: n_tokens = 8631, truncated = 0
6.11.442.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
6.11.442.610 I slot launch_slot_: id  0 | task 2964 | processing task, is_child = 0
6.22.927.512 I slot print_timing: id  0 | task 2964 | n_gen =    100, tg =   9.26 t/s, tg_3s =   9.35 t/s
6.25.954.880 I slot print_timing: id  0 | task 2964 | n_gen =    128, tg =   9.25 t/s, tg_3s =   9.25 t/s
6.28.999.873 I slot print_timing: id  0 | task 2964 | n_gen =    156, tg =   9.24 t/s, tg_3s =   9.20 t/s
6.32.056.790 I slot print_timing: id  0 | task 2964 | n_gen =    184, tg =   9.23 t/s, tg_3s =   9.16 t/s
6.35.087.428 I slot print_timing: id  0 | task 2964 | n_gen =    212, tg =   9.23 t/s, tg_3s =   9.24 t/s
6.38.122.310 I slot print_timing: id  0 | task 2964 | n_gen =    240, tg =   9.23 t/s, tg_3s =   9.23 t/s
6.41.168.073 I slot print_timing: id  0 | task 2964 | n_gen =    268, tg =   9.23 t/s, tg_3s =   9.19 t/s
6.42.470.780 I slot print_timing: id  0 | task 2964 | prompt eval time =     788.52 ms /   149 tokens (    5.29 ms per token,   188.96 tokens per second)
6.42.470.796 I slot print_timing: id  0 | task 2964 |        eval time =   30239.58 ms /   280 tokens (  108.39 ms per token,     9.23 tokens per second)
6.42.470.799 I slot print_timing: id  0 | task 2964 |       total time =   31028.10 ms /   429 tokens
6.42.470.801 I slot print_timing: id  0 | task 2964 |    graphs reused =       3173
6.42.473.067 I slot      release: id  0 | task 2964 | stop processing: n_tokens = 9059, truncated = 0
6.42.632.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.42.633.294 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
6.50.823.710 I slot print_timing: id  0 | task 3247 | prompt eval time =     620.15 ms /    58 tokens (   10.69 ms per token,    93.53 tokens per second)
6.50.823.722 I slot print_timing: id  0 | task 3247 |        eval time =    7570.19 ms /    71 tokens (  108.15 ms per token,     9.25 tokens per second)
6.50.823.725 I slot print_timing: id  0 | task 3247 |       total time =    8190.34 ms /   129 tokens
6.50.823.728 I slot print_timing: id  0 | task 3247 |    graphs reused =       3242
6.50.824.879 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 9187, truncated = 0
6.50.965.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.50.966.104 I slot launch_slot_: id  0 | task 3320 | processing task, is_child = 0
7.02.587.066 I slot print_timing: id  0 | task 3320 | n_gen =    100, tg =   9.21 t/s, tg_3s =   9.31 t/s
7.05.634.845 I slot print_timing: id  0 | task 3320 | n_gen =    128, tg =   9.21 t/s, tg_3s =   9.19 t/s
7.05.742.694 I slot print_timing: id  0 | task 3320 | prompt eval time =     875.77 ms /    52 tokens (   16.84 ms per token,    59.38 tokens per second)
7.05.742.704 I slot print_timing: id  0 | task 3320 |        eval time =   13900.76 ms /   129 tokens (  108.60 ms per token,     9.21 tokens per second)
7.05.742.707 I slot print_timing: id  0 | task 3320 |       total time =   14776.53 ms /   181 tokens
7.05.742.709 I slot print_timing: id  0 | task 3320 |    graphs reused =       3369
7.05.743.837 I slot      release: id  0 | task 3320 | stop processing: n_tokens = 9367, truncated = 0
7.05.886.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.05.886.737 I slot launch_slot_: id  0 | task 3451 | processing task, is_child = 0
7.15.512.870 I slot print_timing: id  0 | task 3451 | prompt eval time =     572.00 ms /    59 tokens (    9.69 ms per token,   103.15 tokens per second)
7.15.512.886 I slot print_timing: id  0 | task 3451 |        eval time =    9054.08 ms /    84 tokens (  109.09 ms per token,     9.17 tokens per second)
7.15.512.889 I slot print_timing: id  0 | task 3451 |       total time =    9626.07 ms /   143 tokens
7.15.512.892 I slot print_timing: id  0 | task 3451 |    graphs reused =       3450
7.15.514.362 I slot      release: id  0 | task 3451 | stop processing: n_tokens = 9509, truncated = 0
7.16.658.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.16.658.598 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
