0.00.001.613 I srv  llama_server: initializing ...
0.00.196.160 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.940 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.200.424 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.08.182.398 I cmn          init: llama threadpool init, n_threads = 6
0.08.516.256 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.544.546 I srv  llama_server: model loaded
0.08.544.569 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.544.570 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.283.713 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.312.940 I slot print_timing: id  0 | task 86 |    graphs reused =        476
0.51.313.400 I slot      release: id  0 | task 86 | stop processing: n_tokens = 2540, truncated = 0
0.53.279.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.658 (> 0.100 thold), f_keep = 0.622
0.53.280.324 I slot launch_slot_: id  0 | task 486 | processing task, is_child = 0
1.01.405.961 I slot print_timing: id  0 | task 486 | prompt eval time =    2088.77 ms /   824 tokens (    2.53 ms per token,   394.49 tokens per second)
1.01.405.975 I slot print_timing: id  0 | task 486 |        eval time =    6036.79 ms /    94 tokens (   64.91 ms per token,    15.41 tokens per second)
1.01.405.978 I slot print_timing: id  0 | task 486 |       total time =    8125.57 ms /   918 tokens
1.01.405.981 I slot print_timing: id  0 | task 486 |    graphs reused =        570
1.01.406.421 I slot      release: id  0 | task 486 | stop processing: n_tokens = 2495, truncated = 0
1.01.554.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.139 (> 0.100 thold), f_keep = 1.000
1.01.554.726 I slot launch_slot_: id  0 | task 585 | processing task, is_child = 0
1.04.677.455 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =   1536, progress = 0.22, t =   3.12 s / 491.89 tokens per second
1.05.817.775 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =   2048, progress = 0.25, t =   4.26 s / 480.42 tokens per second
1.06.968.909 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =   2560, progress = 0.28, t =   5.41 s / 472.84 tokens per second
1.08.122.256 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =   3072, progress = 0.31, t =   6.57 s / 467.76 tokens per second
1.09.285.919 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =   3584, progress = 0.34, t =   7.73 s / 463.58 tokens per second
1.10.456.665 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =   4096, progress = 0.37, t =   8.90 s / 460.13 tokens per second
1.11.634.922 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =   4608, progress = 0.40, t =  10.08 s / 457.14 tokens per second
1.12.819.386 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =   5120, progress = 0.42, t =  11.26 s / 454.52 tokens per second
1.14.011.558 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =   5632, progress = 0.45, t =  12.46 s / 452.12 tokens per second
1.15.208.980 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =   6144, progress = 0.48, t =  13.65 s / 449.97 tokens per second
1.16.414.603 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =   6656, progress = 0.51, t =  14.86 s / 447.92 tokens per second
1.17.625.544 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =   7168, progress = 0.54, t =  16.07 s / 446.03 tokens per second
1.18.847.034 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =   7680, progress = 0.57, t =  17.29 s / 444.13 tokens per second
1.20.076.304 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =   8192, progress = 0.60, t =  18.52 s / 442.30 tokens per second
1.21.312.859 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =   8704, progress = 0.62, t =  19.76 s / 440.53 tokens per second
1.22.553.948 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =   9216, progress = 0.65, t =  21.00 s / 438.87 tokens per second
1.23.804.927 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =   9728, progress = 0.68, t =  22.25 s / 437.21 tokens per second
1.25.061.879 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =  10240, progress = 0.71, t =  23.51 s / 435.61 tokens per second
1.26.325.303 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =  10752, progress = 0.74, t =  24.77 s / 434.07 tokens per second
1.27.596.605 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =  11264, progress = 0.77, t =  26.04 s / 432.54 tokens per second
1.28.875.704 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =  11776, progress = 0.79, t =  27.32 s / 431.03 tokens per second
1.30.162.228 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =  12288, progress = 0.82, t =  28.61 s / 429.54 tokens per second
1.31.453.394 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =  12800, progress = 0.85, t =  29.90 s / 428.11 tokens per second
1.32.750.021 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =  13312, progress = 0.88, t =  31.20 s / 426.73 tokens per second
1.34.054.181 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =  13824, progress = 0.91, t =  32.50 s / 425.36 tokens per second
1.35.365.183 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =  14336, progress = 0.94, t =  33.81 s / 424.01 tokens per second
1.36.682.950 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =  14848, progress = 0.97, t =  35.13 s / 422.68 tokens per second
1.38.078.048 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =  15326, progress = 0.99, t =  36.52 s / 419.62 tokens per second
1.38.376.289 I slot print_timing: id  0 | task 585 | prompt processing, n_tokens =  15454, progress = 1.00, t =  36.82 s / 419.70 tokens per second
1.46.588.813 I slot print_timing: id  0 | task 585 | n_gen =    100, tg =  12.59 t/s, tg_3s =  12.72 t/s
1.49.592.889 I slot print_timing: id  0 | task 585 | n_gen =    138, tg =  12.61 t/s, tg_3s =  12.65 t/s
1.52.601.472 I slot print_timing: id  0 | task 585 | n_gen =    176, tg =  12.61 t/s, tg_3s =  12.63 t/s
1.55.604.973 I slot print_timing: id  0 | task 585 | n_gen =    214, tg =  12.62 t/s, tg_3s =  12.65 t/s
1.58.631.692 I slot print_timing: id  0 | task 585 | n_gen =    252, tg =  12.61 t/s, tg_3s =  12.55 t/s
2.01.649.987 I slot print_timing: id  0 | task 585 | n_gen =    290, tg =  12.61 t/s, tg_3s =  12.59 t/s
2.04.665.307 I slot print_timing: id  0 | task 585 | n_gen =    328, tg =  12.61 t/s, tg_3s =  12.60 t/s
2.07.681.465 I slot print_timing: id  0 | task 585 | n_gen =    366, tg =  12.60 t/s, tg_3s =  12.60 t/s
2.10.696.834 I slot print_timing: id  0 | task 585 | n_gen =    404, tg =  12.60 t/s, tg_3s =  12.60 t/s
2.13.711.775 I slot print_timing: id  0 | task 585 | n_gen =    442, tg =  12.60 t/s, tg_3s =  12.60 t/s
2.16.729.854 I slot print_timing: id  0 | task 585 | n_gen =    480, tg =  12.60 t/s, tg_3s =  12.59 t/s
2.18.178.746 I slot print_timing: id  0 | task 585 | prompt eval time =   37169.74 ms / 15458 tokens (    2.40 ms per token,   415.88 tokens per second)
2.18.178.758 I slot print_timing: id  0 | task 585 |        eval time =   39454.23 ms /   498 tokens (   79.38 ms per token,    12.60 tokens per second)
2.18.178.761 I slot print_timing: id  0 | task 585 |       total time =   76623.96 ms / 15956 tokens
2.18.178.763 I slot print_timing: id  0 | task 585 |    graphs reused =       1123
2.18.180.473 I slot      release: id  0 | task 585 | stop processing: n_tokens = 18450, truncated = 0
2.18.342.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.18.343.804 I slot launch_slot_: id  0 | task 1115 | processing task, is_child = 0
2.25.430.860 I slot print_timing: id  0 | task 1115 | prompt eval time =     379.04 ms /    56 tokens (    6.77 ms per token,   147.74 tokens per second)
2.25.430.873 I slot print_timing: id  0 | task 1115 |        eval time =    6707.94 ms /    85 tokens (   79.86 ms per token,    12.52 tokens per second)
2.25.430.876 I slot print_timing: id  0 | task 1115 |       total time =    7086.98 ms /   141 tokens
2.25.430.878 I slot print_timing: id  0 | task 1115 |    graphs reused =       1206
2.25.432.663 I slot      release: id  0 | task 1115 | stop processing: n_tokens = 18590, truncated = 0
2.25.947.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.25.948.893 I slot launch_slot_: id  0 | task 1202 | processing task, is_child = 0
2.34.456.439 I slot print_timing: id  0 | task 1202 | n_gen =    100, tg =  12.49 t/s, tg_3s =  12.62 t/s
2.36.373.081 I slot print_timing: id  0 | task 1202 | prompt eval time =     582.17 ms /   146 tokens (    3.99 ms per token,   250.78 tokens per second)
2.36.373.092 I slot print_timing: id  0 | task 1202 |        eval time =    9841.93 ms /   124 tokens (   80.02 ms per token,    12.50 tokens per second)
2.36.373.095 I slot print_timing: id  0 | task 1202 |       total time =   10424.11 ms /   270 tokens
2.36.373.098 I slot print_timing: id  0 | task 1202 |    graphs reused =       1328
2.36.374.966 I slot      release: id  0 | task 1202 | stop processing: n_tokens = 18859, truncated = 0
2.38.434.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.127
2.39.030.190 I slot launch_slot_: id  0 | task 1330 | processing task, is_child = 0
2.42.310.368 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =   1536, progress = 0.21, t =   3.28 s / 468.28 tokens per second
2.43.453.772 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =   2048, progress = 0.24, t =   4.42 s / 462.98 tokens per second
2.44.605.990 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =   2560, progress = 0.27, t =   5.58 s / 459.13 tokens per second
2.45.762.371 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =   3072, progress = 0.30, t =   6.73 s / 456.32 tokens per second
2.46.926.584 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =   3584, progress = 0.32, t =   7.90 s / 453.88 tokens per second
2.48.100.166 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =   4096, progress = 0.35, t =   9.07 s / 451.60 tokens per second
2.49.281.183 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =   4608, progress = 0.38, t =  10.25 s / 449.52 tokens per second
2.50.465.904 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =   5120, progress = 0.41, t =  11.44 s / 447.72 tokens per second
2.51.658.999 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =   5632, progress = 0.43, t =  12.63 s / 445.97 tokens per second
2.52.857.596 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =   6144, progress = 0.46, t =  13.83 s / 444.34 tokens per second
2.54.062.084 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =   6656, progress = 0.49, t =  15.03 s / 442.79 tokens per second
2.55.275.950 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =   7168, progress = 0.52, t =  16.25 s / 441.23 tokens per second
2.56.497.700 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =   7680, progress = 0.54, t =  17.47 s / 439.68 tokens per second
2.57.726.482 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =   8192, progress = 0.57, t =  18.70 s / 438.16 tokens per second
2.58.960.635 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =   8704, progress = 0.60, t =  19.93 s / 436.72 tokens per second
3.00.202.312 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =   9216, progress = 0.63, t =  21.17 s / 435.29 tokens per second
3.01.452.023 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =   9728, progress = 0.65, t =  22.42 s / 433.86 tokens per second
3.02.707.636 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =  10240, progress = 0.68, t =  23.68 s / 432.48 tokens per second
3.03.971.595 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =  10752, progress = 0.71, t =  24.94 s / 431.09 tokens per second
3.05.244.055 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =  11264, progress = 0.74, t =  26.21 s / 429.70 tokens per second
3.06.522.514 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =  11776, progress = 0.77, t =  27.49 s / 428.34 tokens per second
3.07.807.196 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =  12288, progress = 0.79, t =  28.78 s / 427.01 tokens per second
3.09.098.336 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =  12800, progress = 0.82, t =  30.07 s / 425.70 tokens per second
3.10.395.092 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =  13312, progress = 0.85, t =  31.36 s / 424.42 tokens per second
3.11.697.593 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =  13824, progress = 0.88, t =  32.67 s / 423.18 tokens per second
3.13.007.997 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =  14336, progress = 0.90, t =  33.98 s / 421.92 tokens per second
3.14.326.616 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =  14848, progress = 0.93, t =  35.30 s / 420.67 tokens per second
3.15.651.424 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =  15360, progress = 0.96, t =  36.62 s / 419.43 tokens per second
3.16.981.647 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =  15872, progress = 0.99, t =  37.95 s / 418.22 tokens per second
3.17.310.646 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =  15993, progress = 0.99, t =  38.28 s / 417.79 tokens per second
3.17.639.396 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =  16091, progress = 1.00, t =  38.61 s / 416.77 tokens per second
3.17.905.586 I slot print_timing: id  0 | task 1330 | prompt processing, n_tokens =  16121, progress = 1.00, t =  38.88 s / 414.68 tokens per second
3.24.614.355 I slot print_timing: id  0 | task 1330 | prompt eval time =   39079.86 ms / 16125 tokens (    2.42 ms per token,   412.62 tokens per second)
3.24.614.372 I slot print_timing: id  0 | task 1330 |        eval time =    6504.20 ms /    82 tokens (   80.30 ms per token,    12.45 tokens per second)
3.24.614.375 I slot print_timing: id  0 | task 1330 |       total time =   45584.06 ms / 16207 tokens
3.24.614.378 I slot print_timing: id  0 | task 1330 |    graphs reused =       1469
3.24.616.184 I slot      release: id  0 | task 1330 | stop processing: n_tokens = 18604, truncated = 0
3.24.804.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.547 (> 0.100 thold), f_keep = 1.000
3.24.805.037 I slot launch_slot_: id  0 | task 1447 | processing task, is_child = 0
3.24.805.075 E srv    send_error: task id = 1447, error: request (34002 tokens) exceeds the available context size (32768 tokens), try increasing it
3.24.805.088 I slot      release: id  0 | task 1447 | stop processing: n_tokens = 18604, truncated = 0
3.24.805.105 W srv          stop: cancel task, id_task = 1447
3.24.853.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 185326099820
3.25.288.793 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
3.34.629.029 I slot print_timing: id  0 | task 1450 | n_gen =    100, tg =  15.66 t/s, tg_3s =  15.82 t/s
3.37.688.488 I slot print_timing: id  0 | task 1450 | n_gen =    148, tg =  15.67 t/s, tg_3s =  15.69 t/s
3.40.745.198 I slot print_timing: id  0 | task 1450 | n_gen =    196, tg =  15.68 t/s, tg_3s =  15.70 t/s
3.43.757.995 I slot print_timing: id  0 | task 1450 | n_gen =    243, tg =  15.66 t/s, tg_3s =  15.60 t/s
3.46.760.619 I slot print_timing: id  0 | task 1450 | n_gen =    290, tg =  15.66 t/s, tg_3s =  15.65 t/s
3.49.762.785 I slot print_timing: id  0 | task 1450 | n_gen =    337, tg =  15.66 t/s, tg_3s =  15.66 t/s
3.52.770.513 I slot print_timing: id  0 | task 1450 | n_gen =    384, tg =  15.66 t/s, tg_3s =  15.63 t/s
3.55.773.400 I slot print_timing: id  0 | task 1450 | n_gen =    431, tg =  15.66 t/s, tg_3s =  15.65 t/s
3.58.835.487 I slot print_timing: id  0 | task 1450 | n_gen =    479, tg =  15.66 t/s, tg_3s =  15.68 t/s
4.01.858.587 I slot print_timing: id  0 | task 1450 | n_gen =    526, tg =  15.65 t/s, tg_3s =  15.55 t/s
4.04.870.627 I slot print_timing: id  0 | task 1450 | n_gen =    573, tg =  15.64 t/s, tg_3s =  15.60 t/s
4.07.894.158 I slot print_timing: id  0 | task 1450 | n_gen =    620, tg =  15.64 t/s, tg_3s =  15.54 t/s
4.10.921.822 I slot print_timing: id  0 | task 1450 | n_gen =    667, tg =  15.63 t/s, tg_3s =  15.52 t/s
4.13.953.390 I slot print_timing: id  0 | task 1450 | n_gen =    714, tg =  15.62 t/s, tg_3s =  15.50 t/s
4.16.350.834 I slot print_timing: id  0 | task 1450 | prompt eval time =    3017.34 ms /  1304 tokens (    2.31 ms per token,   432.17 tokens per second)
4.16.350.849 I slot print_timing: id  0 | task 1450 |        eval time =   48044.61 ms /   751 tokens (   64.06 ms per token,    15.61 tokens per second)
4.16.350.852 I slot print_timing: id  0 | task 1450 |       total time =   51061.96 ms /  2055 tokens
4.16.350.855 I slot print_timing: id  0 | task 1450 |    graphs reused =       2218
4.16.351.101 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 2054, truncated = 0
4.16.380.833 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 185377645836
4.16.547.295 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
4.25.050.825 I slot print_timing: id  0 | task 2207 | n_gen =    100, tg =  15.71 t/s, tg_3s =  15.87 t/s
4.28.094.989 I slot print_timing: id  0 | task 2207 | n_gen =    148, tg =  15.73 t/s, tg_3s =  15.77 t/s
4.31.144.240 I slot print_timing: id  0 | task 2207 | n_gen =    196, tg =  15.73 t/s, tg_3s =  15.74 t/s
4.34.193.408 I slot print_timing: id  0 | task 2207 | n_gen =    244, tg =  15.73 t/s, tg_3s =  15.74 t/s
4.37.194.736 I slot print_timing: id  0 | task 2207 | n_gen =    291, tg =  15.72 t/s, tg_3s =  15.66 t/s
4.40.251.858 I slot print_timing: id  0 | task 2207 | n_gen =    339, tg =  15.72 t/s, tg_3s =  15.70 t/s
4.43.306.022 I slot print_timing: id  0 | task 2207 | n_gen =    387, tg =  15.72 t/s, tg_3s =  15.72 t/s
4.44.261.949 I slot print_timing: id  0 | task 2207 | prompt eval time =    2201.19 ms /   933 tokens (    2.36 ms per token,   423.86 tokens per second)
4.44.261.966 I slot print_timing: id  0 | task 2207 |        eval time =   25513.37 ms /   402 tokens (   63.62 ms per token,    15.72 tokens per second)
4.44.261.969 I slot print_timing: id  0 | task 2207 |       total time =   27714.56 ms /  1335 tokens
4.44.261.972 I slot print_timing: id  0 | task 2207 |    graphs reused =       2618
4.44.262.146 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 1396, truncated = 0
4.44.387.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 185405556877
4.44.728.935 I slot launch_slot_: id  0 | task 2613 | processing task, is_child = 0
4.47.839.206 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   1494, progress = 0.08, t =   3.11 s / 480.36 tokens per second
4.48.843.529 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   2006, progress = 0.11, t =   4.11 s / 487.54 tokens per second
4.49.959.046 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   2518, progress = 0.14, t =   5.23 s / 481.45 tokens per second
4.51.136.168 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   2993, progress = 0.16, t =   6.41 s / 467.13 tokens per second
4.52.165.493 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   3505, progress = 0.19, t =   7.44 s / 471.33 tokens per second
4.53.301.354 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   4017, progress = 0.22, t =   8.57 s / 468.60 tokens per second
4.54.443.268 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   4529, progress = 0.24, t =   9.71 s / 466.22 tokens per second
4.55.595.816 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   5041, progress = 0.27, t =  10.87 s / 463.89 tokens per second
4.56.755.639 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   5553, progress = 0.30, t =  12.03 s / 461.73 tokens per second
4.57.923.116 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   6065, progress = 0.33, t =  13.19 s / 459.68 tokens per second
4.59.097.192 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   6577, progress = 0.36, t =  14.37 s / 457.75 tokens per second
5.00.277.179 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   7089, progress = 0.38, t =  15.55 s / 455.94 tokens per second
5.01.463.627 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   7601, progress = 0.41, t =  16.73 s / 454.21 tokens per second
5.02.655.836 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   8113, progress = 0.44, t =  17.93 s / 452.56 tokens per second
5.03.853.887 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   8625, progress = 0.47, t =  19.12 s / 450.98 tokens per second
5.05.056.877 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   9137, progress = 0.49, t =  20.33 s / 449.48 tokens per second
5.06.269.192 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   9649, progress = 0.52, t =  21.54 s / 447.95 tokens per second
5.07.491.426 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  10161, progress = 0.55, t =  22.76 s / 446.39 tokens per second
5.08.722.237 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  10673, progress = 0.58, t =  23.99 s / 444.83 tokens per second
5.09.958.387 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  11185, progress = 0.60, t =  25.23 s / 443.33 tokens per second
5.11.200.054 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  11697, progress = 0.63, t =  26.47 s / 441.88 tokens per second
5.12.453.343 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  12209, progress = 0.66, t =  27.72 s / 440.37 tokens per second
5.13.713.445 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  12721, progress = 0.69, t =  28.98 s / 438.89 tokens per second
5.14.980.974 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  13233, progress = 0.72, t =  30.25 s / 437.43 tokens per second
5.16.255.000 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  13745, progress = 0.74, t =  31.53 s / 435.99 tokens per second
5.17.533.772 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  14257, progress = 0.77, t =  32.80 s / 434.60 tokens per second
5.18.819.172 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  14769, progress = 0.80, t =  34.09 s / 433.23 tokens per second
5.20.112.485 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  15281, progress = 0.83, t =  35.38 s / 431.87 tokens per second
5.21.409.998 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  15793, progress = 0.85, t =  36.68 s / 430.55 tokens per second
5.22.713.617 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  16305, progress = 0.88, t =  37.98 s / 429.25 tokens per second
5.24.026.437 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  16817, progress = 0.91, t =  39.30 s / 427.94 tokens per second
5.25.341.634 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  17329, progress = 0.94, t =  40.61 s / 426.69 tokens per second
5.26.666.466 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  17841, progress = 0.96, t =  41.94 s / 425.42 tokens per second
5.28.001.645 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  18353, progress = 0.99, t =  43.27 s / 424.13 tokens per second
