0.00.002.022 I srv  llama_server: initializing ...
0.00.229.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.231.838 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.234.710 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.07.830.821 I cmn          init: llama threadpool init, n_threads = 6
0.08.178.958 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.208.396 I srv  llama_server: model loaded
0.08.208.473 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.208.478 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.12.398.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.19.928.706 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   3584, progress = 0.73, t =   9.45 s / 379.43 tokens per second
1.21.341.715 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   4096, progress = 0.75, t =  10.86 s / 377.20 tokens per second
1.22.760.606 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   4608, progress = 0.76, t =  12.28 s / 375.31 tokens per second
1.24.184.014 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   5120, progress = 0.78, t =  13.70 s / 373.69 tokens per second
1.25.617.779 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   5632, progress = 0.80, t =  15.13 s / 372.12 tokens per second
1.27.058.238 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   6144, progress = 0.81, t =  16.58 s / 370.67 tokens per second
1.28.511.006 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   6656, progress = 0.83, t =  18.03 s / 369.20 tokens per second
1.29.964.004 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   7168, progress = 0.84, t =  19.48 s / 367.95 tokens per second
1.31.423.688 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   7680, progress = 0.86, t =  20.94 s / 366.75 tokens per second
1.32.887.771 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   8192, progress = 0.87, t =  22.40 s / 365.63 tokens per second
1.34.361.180 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   8704, progress = 0.89, t =  23.88 s / 364.51 tokens per second
1.35.840.664 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   9216, progress = 0.91, t =  25.36 s / 363.44 tokens per second
1.37.325.337 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   9728, progress = 0.92, t =  26.84 s / 362.41 tokens per second
1.38.820.016 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =  10240, progress = 0.94, t =  28.34 s / 361.36 tokens per second
1.40.320.561 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =  10752, progress = 0.95, t =  29.84 s / 360.35 tokens per second
1.41.826.197 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =  11264, progress = 0.97, t =  31.34 s / 359.37 tokens per second
1.43.341.937 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =  11776, progress = 0.98, t =  32.86 s / 358.38 tokens per second
1.44.481.379 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =  12158, progress = 1.00, t =  34.00 s / 357.60 tokens per second
1.44.874.180 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =  12286, progress = 1.00, t =  34.39 s / 357.24 tokens per second
1.45.280.864 I slot print_timing: id  0 | task 156 | prompt eval time =   34798.00 ms / 12290 tokens (    2.83 ms per token,   353.18 tokens per second)
1.45.280.880 I slot print_timing: id  0 | task 156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.280.883 I slot print_timing: id  0 | task 156 |       total time =   34798.00 ms / 12291 tokens
1.45.280.886 I slot print_timing: id  0 | task 156 |    graphs reused =        231
1.45.283.877 I slot      release: id  0 | task 156 | stop processing: n_tokens = 32620, truncated = 0
1.45.330.423 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 185714507384
1.45.742.477 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
1.49.094.969 I slot print_timing: id  0 | task 183 | prompt processing, n_tokens =   1598, progress = 0.76, t =   3.35 s / 476.67 tokens per second
1.49.925.301 I slot print_timing: id  0 | task 183 | prompt processing, n_tokens =   1980, progress = 0.94, t =   4.18 s / 473.37 tokens per second
1.50.215.404 I slot print_timing: id  0 | task 183 | prompt processing, n_tokens =   2108, progress = 1.00, t =   4.47 s / 471.29 tokens per second
1.56.904.340 I slot print_timing: id  0 | task 183 | n_gen =    100, tg =  15.45 t/s, tg_3s =  15.60 t/s
1.59.946.464 I slot print_timing: id  0 | task 183 | n_gen =    147, tg =  15.45 t/s, tg_3s =  15.45 t/s
2.03.003.578 I slot print_timing: id  0 | task 183 | n_gen =    194, tg =  15.43 t/s, tg_3s =  15.37 t/s
2.06.006.634 I slot print_timing: id  0 | task 183 | n_gen =    240, tg =  15.41 t/s, tg_3s =  15.32 t/s
2.09.065.164 I slot print_timing: id  0 | task 183 | n_gen =    287, tg =  15.40 t/s, tg_3s =  15.37 t/s
2.12.124.400 I slot print_timing: id  0 | task 183 | n_gen =    334, tg =  15.40 t/s, tg_3s =  15.36 t/s
2.15.179.843 I slot print_timing: id  0 | task 183 | n_gen =    381, tg =  15.39 t/s, tg_3s =  15.38 t/s
2.18.235.020 I slot print_timing: id  0 | task 183 | n_gen =    428, tg =  15.39 t/s, tg_3s =  15.38 t/s
2.21.249.420 I slot print_timing: id  0 | task 183 | n_gen =    474, tg =  15.38 t/s, tg_3s =  15.26 t/s
2.24.250.726 I slot print_timing: id  0 | task 183 | n_gen =    520, tg =  15.38 t/s, tg_3s =  15.33 t/s
2.27.315.347 I slot print_timing: id  0 | task 183 | n_gen =    567, tg =  15.37 t/s, tg_3s =  15.34 t/s
2.30.379.424 I slot print_timing: id  0 | task 183 | n_gen =    614, tg =  15.37 t/s, tg_3s =  15.34 t/s
2.33.426.046 I slot print_timing: id  0 | task 183 | n_gen =    661, tg =  15.37 t/s, tg_3s =  15.43 t/s
2.36.490.993 I slot print_timing: id  0 | task 183 | n_gen =    708, tg =  15.37 t/s, tg_3s =  15.33 t/s
2.39.550.920 I slot print_timing: id  0 | task 183 | n_gen =    755, tg =  15.37 t/s, tg_3s =  15.36 t/s
2.42.612.206 I slot print_timing: id  0 | task 183 | n_gen =    802, tg =  15.37 t/s, tg_3s =  15.35 t/s
2.45.614.899 I slot print_timing: id  0 | task 183 | n_gen =    848, tg =  15.37 t/s, tg_3s =  15.32 t/s
2.48.677.151 I slot print_timing: id  0 | task 183 | n_gen =    895, tg =  15.37 t/s, tg_3s =  15.35 t/s
2.51.734.147 I slot print_timing: id  0 | task 183 | n_gen =    942, tg =  15.37 t/s, tg_3s =  15.37 t/s
2.54.748.989 I slot print_timing: id  0 | task 183 | n_gen =    988, tg =  15.36 t/s, tg_3s =  15.26 t/s
2.57.758.530 I slot print_timing: id  0 | task 183 | n_gen =   1034, tg =  15.36 t/s, tg_3s =  15.28 t/s
3.00.767.844 I slot print_timing: id  0 | task 183 | n_gen =   1080, tg =  15.35 t/s, tg_3s =  15.29 t/s
3.03.773.401 I slot print_timing: id  0 | task 183 | n_gen =   1126, tg =  15.35 t/s, tg_3s =  15.30 t/s
3.06.388.402 I slot print_timing: id  0 | task 183 | prompt eval time =    4753.56 ms /  2112 tokens (    2.25 ms per token,   444.30 tokens per second)
3.06.388.416 I slot print_timing: id  0 | task 183 |        eval time =   75892.28 ms /  1166 tokens (   65.14 ms per token,    15.35 tokens per second)
3.06.388.419 I slot print_timing: id  0 | task 183 |       total time =   80645.84 ms /  3278 tokens
3.06.388.421 I slot print_timing: id  0 | task 183 |    graphs reused =       1397
3.06.388.809 I slot      release: id  0 | task 183 | stop processing: n_tokens = 3277, truncated = 0
3.06.418.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 185795612316
3.06.591.458 I slot launch_slot_: id  0 | task 1356 | processing task, is_child = 0
3.15.033.322 I slot print_timing: id  0 | task 1356 | n_gen =    100, tg =  15.72 t/s, tg_3s =  15.88 t/s
3.18.079.035 I slot print_timing: id  0 | task 1356 | n_gen =    148, tg =  15.73 t/s, tg_3s =  15.76 t/s
3.21.121.055 I slot print_timing: id  0 | task 1356 | n_gen =    196, tg =  15.74 t/s, tg_3s =  15.78 t/s
3.24.165.186 I slot print_timing: id  0 | task 1356 | n_gen =    244, tg =  15.75 t/s, tg_3s =  15.77 t/s
3.27.211.812 I slot print_timing: id  0 | task 1356 | n_gen =    292, tg =  15.75 t/s, tg_3s =  15.76 t/s
3.30.228.926 I slot print_timing: id  0 | task 1356 | n_gen =    339, tg =  15.73 t/s, tg_3s =  15.58 t/s
3.33.289.375 I slot print_timing: id  0 | task 1356 | n_gen =    387, tg =  15.72 t/s, tg_3s =  15.68 t/s
3.34.879.165 I slot print_timing: id  0 | task 1356 | prompt eval time =    2143.56 ms /   902 tokens (    2.38 ms per token,   420.79 tokens per second)
3.34.879.177 I slot print_timing: id  0 | task 1356 |        eval time =   26144.07 ms /   412 tokens (   63.61 ms per token,    15.72 tokens per second)
3.34.879.179 I slot print_timing: id  0 | task 1356 |       total time =   28287.63 ms /  1314 tokens
3.34.879.182 I slot print_timing: id  0 | task 1356 |    graphs reused =       1807
3.34.879.359 I slot      release: id  0 | task 1356 | stop processing: n_tokens = 1375, truncated = 0
3.36.858.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 185824102865
3.37.055.506 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
3.40.192.383 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =   1494, progress = 0.08, t =   3.14 s / 476.29 tokens per second
3.41.196.619 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =   2006, progress = 0.11, t =   4.14 s / 484.42 tokens per second
3.42.312.287 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =   2518, progress = 0.14, t =   5.26 s / 479.01 tokens per second
3.43.435.204 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =   3030, progress = 0.17, t =   6.38 s / 474.95 tokens per second
3.44.564.808 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =   3542, progress = 0.20, t =   7.51 s / 471.69 tokens per second
3.45.700.570 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =   4054, progress = 0.23, t =   8.64 s / 468.95 tokens per second
3.46.843.408 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =   4566, progress = 0.26, t =   9.79 s / 466.50 tokens per second
3.47.998.608 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =   5078, progress = 0.29, t =  10.94 s / 464.04 tokens per second
3.49.156.181 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =   5590, progress = 0.31, t =  12.10 s / 461.96 tokens per second
3.50.323.847 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =   6102, progress = 0.34, t =  13.27 s / 459.90 tokens per second
3.51.497.152 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =   6614, progress = 0.37, t =  14.44 s / 457.98 tokens per second
3.52.676.435 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =   7126, progress = 0.40, t =  15.62 s / 456.19 tokens per second
3.53.863.590 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =   7638, progress = 0.43, t =  16.81 s / 454.43 tokens per second
3.55.056.106 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =   8150, progress = 0.46, t =  18.00 s / 452.77 tokens per second
3.56.253.443 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =   8662, progress = 0.49, t =  19.20 s / 451.20 tokens per second
3.57.459.164 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =   9174, progress = 0.52, t =  20.40 s / 449.63 tokens per second
3.58.671.653 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =   9686, progress = 0.55, t =  21.62 s / 448.09 tokens per second
3.59.892.122 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =  10198, progress = 0.57, t =  22.84 s / 446.57 tokens per second
4.01.121.565 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =  10710, progress = 0.60, t =  24.07 s / 445.03 tokens per second
4.02.356.195 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =  11222, progress = 0.63, t =  25.30 s / 443.55 tokens per second
4.03.597.300 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =  11734, progress = 0.66, t =  26.54 s / 442.10 tokens per second
4.04.848.906 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =  12246, progress = 0.69, t =  27.79 s / 440.61 tokens per second
4.06.109.907 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =  12758, progress = 0.72, t =  29.05 s / 439.11 tokens per second
4.07.376.869 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =  13270, progress = 0.75, t =  30.32 s / 437.65 tokens per second
4.08.652.631 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =  13782, progress = 0.78, t =  31.60 s / 436.18 tokens per second
4.09.932.674 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =  14294, progress = 0.81, t =  32.88 s / 434.77 tokens per second
4.11.217.548 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =  14806, progress = 0.83, t =  34.16 s / 433.41 tokens per second
4.12.508.567 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =  15318, progress = 0.86, t =  35.45 s / 432.07 tokens per second
4.13.808.141 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =  15830, progress = 0.89, t =  36.75 s / 430.72 tokens per second
4.15.112.633 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =  16342, progress = 0.92, t =  38.06 s / 429.41 tokens per second
4.16.424.976 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =  16854, progress = 0.95, t =  39.37 s / 428.10 tokens per second
4.17.742.353 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =  17366, progress = 0.98, t =  40.69 s / 426.82 tokens per second
4.18.742.117 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =  17623, progress = 0.99, t =  41.69 s / 422.75 tokens per second
4.18.889.729 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =  17694, progress = 1.00, t =  41.83 s / 422.96 tokens per second
4.19.126.788 I slot print_timing: id  0 | task 1773 | prompt processing, n_tokens =  17751, progress = 1.00, t =  42.07 s / 421.93 tokens per second
4.27.201.663 I slot print_timing: id  0 | task 1773 | n_gen =    100, tg =  12.64 t/s, tg_3s =  12.77 t/s
4.30.277.832 I slot print_timing: id  0 | task 1773 | n_gen =    139, tg =  12.65 t/s, tg_3s =  12.68 t/s
4.33.292.242 I slot print_timing: id  0 | task 1773 | n_gen =    177, tg =  12.64 t/s, tg_3s =  12.61 t/s
4.36.297.028 I slot print_timing: id  0 | task 1773 | n_gen =    215, tg =  12.64 t/s, tg_3s =  12.65 t/s
4.39.299.631 I slot print_timing: id  0 | task 1773 | n_gen =    253, tg =  12.64 t/s, tg_3s =  12.66 t/s
4.42.302.043 I slot print_timing: id  0 | task 1773 | n_gen =    291, tg =  12.65 t/s, tg_3s =  12.66 t/s
4.45.308.820 I slot print_timing: id  0 | task 1773 | n_gen =    329, tg =  12.65 t/s, tg_3s =  12.64 t/s
4.48.313.444 I slot print_timing: id  0 | task 1773 | n_gen =    367, tg =  12.65 t/s, tg_3s =  12.65 t/s
4.51.321.779 I slot print_timing: id  0 | task 1773 | n_gen =    405, tg =  12.64 t/s, tg_3s =  12.63 t/s
4.54.348.298 I slot print_timing: id  0 | task 1773 | n_gen =    443, tg =  12.64 t/s, tg_3s =  12.56 t/s
4.57.366.728 I slot print_timing: id  0 | task 1773 | n_gen =    481, tg =  12.63 t/s, tg_3s =  12.59 t/s
5.00.384.214 I slot print_timing: id  0 | task 1773 | n_gen =    519, tg =  12.63 t/s, tg_3s =  12.59 t/s
5.03.400.435 I slot print_timing: id  0 | task 1773 | n_gen =    557, tg =  12.63 t/s, tg_3s =  12.60 t/s
5.06.416.128 I slot print_timing: id  0 | task 1773 | n_gen =    595, tg =  12.63 t/s, tg_3s =  12.60 t/s
5.09.432.218 I slot print_timing: id  0 | task 1773 | n_gen =    633, tg =  12.62 t/s, tg_3s =  12.60 t/s
5.12.449.627 I slot print_timing: id  0 | task 1773 | n_gen =    671, tg =  12.62 t/s, tg_3s =  12.59 t/s
5.15.486.536 I slot print_timing: id  0 | task 1773 | n_gen =    709, tg =  12.62 t/s, tg_3s =  12.51 t/s
5.18.511.203 I slot print_timing: id  0 | task 1773 | n_gen =    747, tg =  12.61 t/s, tg_3s =  12.56 t/s
5.21.536.843 I slot print_timing: id  0 | task 1773 | n_gen =    785, tg =  12.61 t/s, tg_3s =  12.56 t/s
5.24.562.395 I slot print_timing: id  0 | task 1773 | n_gen =    823, tg =  12.61 t/s, tg_3s =  12.56 t/s
5.27.591.348 I slot print_timing: id  0 | task 1773 | n_gen =    861, tg =  12.61 t/s, tg_3s =  12.55 t/s
5.30.617.327 I slot print_timing: id  0 | task 1773 | n_gen =    899, tg =  12.60 t/s, tg_3s =  12.56 t/s
5.33.659.692 I slot print_timing: id  0 | task 1773 | n_gen =    937, tg =  12.60 t/s, tg_3s =  12.49 t/s
5.36.693.460 I slot print_timing: id  0 | task 1773 | n_gen =    975, tg =  12.60 t/s, tg_3s =  12.53 t/s
5.39.726.353 I slot print_timing: id  0 | task 1773 | n_gen =   1013, tg =  12.59 t/s, tg_3s =  12.53 t/s
5.42.759.858 I slot print_timing: id  0 | task 1773 | n_gen =   1051, tg =  12.59 t/s, tg_3s =  12.53 t/s
5.45.795.256 I slot print_timing: id  0 | task 1773 | n_gen =   1089, tg =  12.59 t/s, tg_3s =  12.52 t/s
5.48.829.169 I slot print_timing: id  0 | task 1773 | n_gen =   1127, tg =  12.59 t/s, tg_3s =  12.53 t/s
5.51.865.921 I slot print_timing: id  0 | task 1773 | n_gen =   1165, tg =  12.58 t/s, tg_3s =  12.51 t/s
5.54.918.617 I slot print_timing: id  0 | task 1773 | n_gen =   1203, tg =  12.58 t/s, tg_3s =  12.45 t/s
5.57.965.801 I slot print_timing: id  0 | task 1773 | n_gen =   1241, tg =  12.58 t/s, tg_3s =  12.47 t/s
6.01.024.468 I slot print_timing: id  0 | task 1773 | n_gen =   1279, tg =  12.57 t/s, tg_3s =  12.42 t/s
6.04.077.863 I slot print_timing: id  0 | task 1773 | n_gen =   1317, tg =  12.57 t/s, tg_3s =  12.45 t/s
6.07.122.917 I slot print_timing: id  0 | task 1773 | n_gen =   1355, tg =  12.57 t/s, tg_3s =  12.48 t/s
6.10.168.091 I slot print_timing: id  0 | task 1773 | n_gen =   1393, tg =  12.56 t/s, tg_3s =  12.48 t/s
6.13.214.580 I slot print_timing: id  0 | task 1773 | n_gen =   1431, tg =  12.56 t/s, tg_3s =  12.47 t/s
6.16.290.260 I slot print_timing: id  0 | task 1773 | n_gen =   1469, tg =  12.56 t/s, tg_3s =  12.35 t/s
6.19.344.991 I slot print_timing: id  0 | task 1773 | n_gen =   1507, tg =  12.55 t/s, tg_3s =  12.44 t/s
6.22.397.140 I slot print_timing: id  0 | task 1773 | n_gen =   1545, tg =  12.55 t/s, tg_3s =  12.45 t/s
6.25.449.252 I slot print_timing: id  0 | task 1773 | n_gen =   1583, tg =  12.55 t/s, tg_3s =  12.45 t/s
