0.00.021.581 I srv  llama_server: initializing ...
0.07.997.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.035.980 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.065.577 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
2.11.184.754 I cmn          init: llama threadpool init, n_threads = 6
2.11.611.797 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
2.11.658.230 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
2.11.658.358 I srv  llama_server: model loaded
2.11.658.377 I srv  llama_server: listening on http://127.0.0.1:8080
2.11.658.380 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2.16.743.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.14.769.780 I slot print_timing: id  0 | task 2161 | n_gen =    996, tg =  21.17 t/s, tg_3s =  21.05 t/s
5.17.812.194 I slot print_timing: id  0 | task 2161 | n_gen =   1060, tg =  21.16 t/s, tg_3s =  21.04 t/s
5.20.812.238 I slot print_timing: id  0 | task 2161 | n_gen =   1123, tg =  21.16 t/s, tg_3s =  21.00 t/s
5.23.815.760 I slot print_timing: id  0 | task 2161 | n_gen =   1186, tg =  21.15 t/s, tg_3s =  20.98 t/s
5.24.955.783 I slot print_timing: id  0 | task 2161 | prompt eval time =     984.29 ms /   953 tokens (    1.03 ms per token,   968.21 tokens per second)
5.24.955.797 I slot print_timing: id  0 | task 2161 |        eval time =   57179.78 ms /  1210 tokens (   47.30 ms per token,    21.14 tokens per second)
5.24.955.799 I slot print_timing: id  0 | task 2161 |       total time =   58164.07 ms /  2163 tokens
5.24.955.804 I slot print_timing: id  0 | task 2161 |    graphs reused =       3368
5.24.956.031 I slot      release: id  0 | task 2161 | stop processing: n_tokens = 2162, truncated = 0
5.24.979.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286953199570
5.24.993.004 I slot launch_slot_: id  0 | task 3375 | processing task, is_child = 0
5.31.893.925 I slot print_timing: id  0 | task 3375 | n_gen =    100, tg =  20.95 t/s, tg_3s =  21.16 t/s
5.34.907.428 I slot print_timing: id  0 | task 3375 | n_gen =    163, tg =  20.93 t/s, tg_3s =  20.91 t/s
5.37.913.572 I slot print_timing: id  0 | task 3375 | n_gen =    226, tg =  20.94 t/s, tg_3s =  20.96 t/s
5.40.916.648 I slot print_timing: id  0 | task 3375 | n_gen =    289, tg =  20.95 t/s, tg_3s =  20.98 t/s
5.43.930.896 I slot print_timing: id  0 | task 3375 | n_gen =    352, tg =  20.94 t/s, tg_3s =  20.90 t/s
5.46.944.261 I slot print_timing: id  0 | task 3375 | n_gen =    415, tg =  20.93 t/s, tg_3s =  20.91 t/s
5.48.621.716 I slot print_timing: id  0 | task 3375 | prompt eval time =    2174.66 ms /  2260 tokens (    0.96 ms per token,  1039.25 tokens per second)
5.48.621.732 I slot print_timing: id  0 | task 3375 |        eval time =   21453.97 ms /   450 tokens (   47.78 ms per token,    20.93 tokens per second)
5.48.621.735 I slot print_timing: id  0 | task 3375 |       total time =   23628.63 ms /  2710 tokens
5.48.621.738 I slot print_timing: id  0 | task 3375 |    graphs reused =       3821
5.48.622.163 I slot      release: id  0 | task 3375 | stop processing: n_tokens = 2709, truncated = 0
5.48.725.872 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 286976865702
5.48.741.741 I slot launch_slot_: id  0 | task 3832 | processing task, is_child = 0
5.51.972.113 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =   3584, progress = 0.13, t =   3.23 s / 1109.50 tokens per second
5.52.461.498 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =   4096, progress = 0.14, t =   3.72 s / 1101.17 tokens per second
5.52.954.583 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =   4608, progress = 0.16, t =   4.21 s / 1093.82 tokens per second
5.53.451.134 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =   5120, progress = 0.18, t =   4.71 s / 1087.21 tokens per second
5.53.953.087 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =   5632, progress = 0.20, t =   5.21 s / 1080.74 tokens per second
5.54.457.971 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =   6144, progress = 0.21, t =   5.72 s / 1074.85 tokens per second
5.54.966.985 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =   6656, progress = 0.23, t =   6.23 s / 1069.21 tokens per second
5.55.479.154 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =   7168, progress = 0.25, t =   6.74 s / 1063.93 tokens per second
5.55.994.018 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =   7680, progress = 0.27, t =   7.25 s / 1058.99 tokens per second
5.56.513.149 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =   8192, progress = 0.29, t =   7.77 s / 1054.13 tokens per second
5.57.034.885 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =   8704, progress = 0.30, t =   8.29 s / 1049.55 tokens per second
5.57.559.933 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =   9216, progress = 0.32, t =   8.82 s / 1045.12 tokens per second
5.58.087.593 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =   9728, progress = 0.34, t =   9.35 s / 1040.90 tokens per second
5.58.619.072 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  10240, progress = 0.36, t =   9.88 s / 1036.73 tokens per second
5.59.154.877 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  10752, progress = 0.38, t =  10.41 s / 1032.55 tokens per second
5.59.692.946 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  11264, progress = 0.39, t =  10.95 s / 1028.57 tokens per second
6.00.235.449 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  11776, progress = 0.41, t =  11.49 s / 1024.57 tokens per second
6.00.780.619 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  12288, progress = 0.43, t =  12.04 s / 1020.70 tokens per second
6.01.329.885 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  12800, progress = 0.45, t =  12.59 s / 1016.84 tokens per second
6.01.882.515 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  13312, progress = 0.47, t =  13.14 s / 1013.04 tokens per second
6.02.439.128 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  13824, progress = 0.48, t =  13.70 s / 1009.25 tokens per second
6.03.000.162 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  14336, progress = 0.50, t =  14.26 s / 1005.45 tokens per second
6.03.563.697 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  14848, progress = 0.52, t =  14.82 s / 1001.76 tokens per second
6.04.129.876 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  15360, progress = 0.54, t =  15.39 s / 998.18 tokens per second
6.04.700.271 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  15872, progress = 0.55, t =  15.96 s / 994.58 tokens per second
6.05.276.162 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  16384, progress = 0.57, t =  16.53 s / 990.91 tokens per second
6.05.853.810 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  16896, progress = 0.59, t =  17.11 s / 987.38 tokens per second
6.06.435.797 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  17408, progress = 0.61, t =  17.69 s / 983.84 tokens per second
6.07.020.086 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  17920, progress = 0.63, t =  18.28 s / 980.40 tokens per second
6.07.608.755 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  18432, progress = 0.64, t =  18.87 s / 976.95 tokens per second
6.08.201.209 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  18944, progress = 0.66, t =  19.46 s / 973.52 tokens per second
6.08.796.292 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  19456, progress = 0.68, t =  20.05 s / 970.16 tokens per second
6.09.394.679 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  19968, progress = 0.70, t =  20.65 s / 966.84 tokens per second
6.09.996.931 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  20480, progress = 0.72, t =  21.26 s / 963.53 tokens per second
6.10.605.354 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  20992, progress = 0.73, t =  21.86 s / 960.14 tokens per second
6.11.214.686 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  21504, progress = 0.75, t =  22.47 s / 956.89 tokens per second
6.11.827.377 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  22016, progress = 0.77, t =  23.09 s / 953.67 tokens per second
6.12.444.724 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  22528, progress = 0.79, t =  23.70 s / 950.43 tokens per second
6.13.063.948 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  23040, progress = 0.81, t =  24.32 s / 947.29 tokens per second
6.13.688.422 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  23552, progress = 0.82, t =  24.95 s / 944.10 tokens per second
6.14.315.032 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  24064, progress = 0.84, t =  25.57 s / 940.99 tokens per second
6.14.945.086 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  24576, progress = 0.86, t =  26.20 s / 937.90 tokens per second
6.15.581.467 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  25088, progress = 0.88, t =  26.84 s / 934.74 tokens per second
6.16.219.881 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  25600, progress = 0.89, t =  27.48 s / 931.65 tokens per second
6.16.861.801 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  26112, progress = 0.91, t =  28.12 s / 928.59 tokens per second
6.17.508.374 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  26624, progress = 0.93, t =  28.77 s / 925.52 tokens per second
6.18.158.078 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  27136, progress = 0.95, t =  29.42 s / 922.48 tokens per second
6.18.811.190 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  27648, progress = 0.97, t =  30.07 s / 919.47 tokens per second
6.19.467.595 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  28160, progress = 0.98, t =  30.73 s / 916.49 tokens per second
6.19.966.327 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  28480, progress = 1.00, t =  31.22 s / 912.10 tokens per second
6.20.080.575 I slot print_timing: id  0 | task 3832 | prompt processing, n_tokens =  28608, progress = 1.00, t =  31.34 s / 912.86 tokens per second
6.26.269.775 I slot print_timing: id  0 | task 3832 | n_gen =    100, tg =  16.63 t/s, tg_3s =  16.80 t/s
6.29.270.106 I slot print_timing: id  0 | task 3832 | n_gen =    150, tg =  16.64 t/s, tg_3s =  16.66 t/s
6.32.282.334 I slot print_timing: id  0 | task 3832 | n_gen =    200, tg =  16.63 t/s, tg_3s =  16.60 t/s
6.35.295.789 I slot print_timing: id  0 | task 3832 | n_gen =    250, tg =  16.62 t/s, tg_3s =  16.59 t/s
6.38.305.392 I slot print_timing: id  0 | task 3832 | n_gen =    300, tg =  16.62 t/s, tg_3s =  16.61 t/s
6.41.323.002 I slot print_timing: id  0 | task 3832 | n_gen =    350, tg =  16.61 t/s, tg_3s =  16.57 t/s
6.44.338.703 I slot print_timing: id  0 | task 3832 | n_gen =    400, tg =  16.61 t/s, tg_3s =  16.58 t/s
6.47.347.017 I slot print_timing: id  0 | task 3832 | n_gen =    450, tg =  16.61 t/s, tg_3s =  16.62 t/s
6.50.406.134 I slot print_timing: id  0 | task 3832 | n_gen =    501, tg =  16.62 t/s, tg_3s =  16.67 t/s
6.53.406.799 I slot print_timing: id  0 | task 3832 | n_gen =    551, tg =  16.62 t/s, tg_3s =  16.66 t/s
6.56.429.405 I slot print_timing: id  0 | task 3832 | n_gen =    601, tg =  16.61 t/s, tg_3s =  16.54 t/s
6.59.438.298 I slot print_timing: id  0 | task 3832 | n_gen =    651, tg =  16.61 t/s, tg_3s =  16.62 t/s
7.02.443.750 I slot print_timing: id  0 | task 3832 | n_gen =    701, tg =  16.62 t/s, tg_3s =  16.64 t/s
7.05.448.943 I slot print_timing: id  0 | task 3832 | n_gen =    751, tg =  16.62 t/s, tg_3s =  16.64 t/s
7.08.462.852 I slot print_timing: id  0 | task 3832 | n_gen =    801, tg =  16.62 t/s, tg_3s =  16.59 t/s
7.11.475.520 I slot print_timing: id  0 | task 3832 | n_gen =    851, tg =  16.62 t/s, tg_3s =  16.60 t/s
7.14.495.316 I slot print_timing: id  0 | task 3832 | n_gen =    901, tg =  16.61 t/s, tg_3s =  16.56 t/s
7.17.526.153 I slot print_timing: id  0 | task 3832 | n_gen =    951, tg =  16.61 t/s, tg_3s =  16.50 t/s
7.20.563.334 I slot print_timing: id  0 | task 3832 | n_gen =   1001, tg =  16.60 t/s, tg_3s =  16.46 t/s
7.23.594.627 I slot print_timing: id  0 | task 3832 | n_gen =   1051, tg =  16.59 t/s, tg_3s =  16.49 t/s
7.26.646.999 I slot print_timing: id  0 | task 3832 | n_gen =   1101, tg =  16.58 t/s, tg_3s =  16.38 t/s
7.29.683.910 I slot print_timing: id  0 | task 3832 | n_gen =   1151, tg =  16.58 t/s, tg_3s =  16.46 t/s
7.32.721.045 I slot print_timing: id  0 | task 3832 | n_gen =   1201, tg =  16.57 t/s, tg_3s =  16.46 t/s
