0.00.021.227 I srv  llama_server: initializing ...
0.08.058.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.097.391 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.128.370 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
1.56.543.131 I cmn          init: llama threadpool init, n_threads = 6
1.56.974.686 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.57.017.802 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.57.017.933 I srv  llama_server: model loaded
1.57.017.953 I srv  llama_server: listening on http://127.0.0.1:8080
1.57.017.954 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2.07.964.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.30.922.118 I slot print_timing: id  0 | task 966 |    graphs reused =       1576
3.30.922.865 I slot      release: id  0 | task 966 | stop processing: n_tokens = 4813, truncated = 0
3.30.962.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284893711711
3.30.991.139 I slot launch_slot_: id  0 | task 1598 | processing task, is_child = 0
3.36.321.934 I slot print_timing: id  0 | task 1598 | n_gen =    100, tg =  21.13 t/s, tg_3s =  21.34 t/s
3.39.342.686 I slot print_timing: id  0 | task 1598 | n_gen =    164, tg =  21.15 t/s, tg_3s =  21.19 t/s
3.42.377.631 I slot print_timing: id  0 | task 1598 | n_gen =    228, tg =  21.13 t/s, tg_3s =  21.09 t/s
3.44.842.517 I slot print_timing: id  0 | task 1598 | prompt eval time =     644.90 ms /   595 tokens (    1.08 ms per token,   922.63 tokens per second)
3.44.842.532 I slot print_timing: id  0 | task 1598 |        eval time =   13206.38 ms /   280 tokens (   47.33 ms per token,    21.13 tokens per second)
3.44.842.536 I slot print_timing: id  0 | task 1598 |       total time =   13851.27 ms /   875 tokens
3.44.842.539 I slot print_timing: id  0 | task 1598 |    graphs reused =       1854
3.44.843.009 I slot      release: id  0 | task 1598 | stop processing: n_tokens = 2135, truncated = 0
3.44.966.833 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284907631854
3.44.974.603 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
3.44.974.646 E srv    send_error: task id = 1881, error: request (43191 tokens) exceeds the available context size (32768 tokens), try increasing it
3.44.974.657 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 2135, truncated = 0
3.44.974.692 W srv          stop: cancel task, id_task = 1881
3.45.014.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 284907763498
3.45.015.298 I slot launch_slot_: id  0 | task 1884 | processing task, is_child = 0
3.48.115.371 I slot print_timing: id  0 | task 1884 | prompt processing, n_tokens =   3418, progress = 1.00, t =   3.10 s / 1102.58 tokens per second
3.53.041.772 I slot print_timing: id  0 | task 1884 | n_gen =    100, tg =  20.82 t/s, tg_3s =  21.04 t/s
3.56.066.896 I slot print_timing: id  0 | task 1884 | n_gen =    163, tg =  20.83 t/s, tg_3s =  20.83 t/s
3.59.106.904 I slot print_timing: id  0 | task 1884 | n_gen =    226, tg =  20.80 t/s, tg_3s =  20.72 t/s
4.02.144.803 I slot print_timing: id  0 | task 1884 | n_gen =    289, tg =  20.78 t/s, tg_3s =  20.74 t/s
4.05.174.496 I slot print_timing: id  0 | task 1884 | n_gen =    352, tg =  20.79 t/s, tg_3s =  20.79 t/s
4.08.195.336 I slot print_timing: id  0 | task 1884 | n_gen =    415, tg =  20.80 t/s, tg_3s =  20.86 t/s
4.11.234.776 I slot print_timing: id  0 | task 1884 | n_gen =    478, tg =  20.79 t/s, tg_3s =  20.73 t/s
4.14.265.967 I slot print_timing: id  0 | task 1884 | n_gen =    541, tg =  20.79 t/s, tg_3s =  20.78 t/s
4.17.297.362 I slot print_timing: id  0 | task 1884 | n_gen =    604, tg =  20.79 t/s, tg_3s =  20.78 t/s
4.20.298.309 I slot print_timing: id  0 | task 1884 | n_gen =    666, tg =  20.77 t/s, tg_3s =  20.66 t/s
4.23.307.920 I slot print_timing: id  0 | task 1884 | n_gen =    728, tg =  20.76 t/s, tg_3s =  20.60 t/s
4.26.355.597 I slot print_timing: id  0 | task 1884 | n_gen =    791, tg =  20.75 t/s, tg_3s =  20.67 t/s
4.29.359.929 I slot print_timing: id  0 | task 1884 | n_gen =    853, tg =  20.74 t/s, tg_3s =  20.64 t/s
4.32.402.487 I slot print_timing: id  0 | task 1884 | n_gen =    916, tg =  20.74 t/s, tg_3s =  20.71 t/s
4.35.410.222 I slot print_timing: id  0 | task 1884 | n_gen =    978, tg =  20.73 t/s, tg_3s =  20.61 t/s
4.38.454.801 I slot print_timing: id  0 | task 1884 | n_gen =   1041, tg =  20.73 t/s, tg_3s =  20.69 t/s
4.41.458.034 I slot print_timing: id  0 | task 1884 | n_gen =   1103, tg =  20.73 t/s, tg_3s =  20.64 t/s
4.44.496.450 I slot print_timing: id  0 | task 1884 | n_gen =   1166, tg =  20.73 t/s, tg_3s =  20.73 t/s
4.47.509.662 I slot print_timing: id  0 | task 1884 | n_gen =   1228, tg =  20.72 t/s, tg_3s =  20.58 t/s
4.50.518.824 I slot print_timing: id  0 | task 1884 | n_gen =   1290, tg =  20.71 t/s, tg_3s =  20.60 t/s
4.53.532.453 I slot print_timing: id  0 | task 1884 | n_gen =   1352, tg =  20.71 t/s, tg_3s =  20.57 t/s
4.56.546.217 I slot print_timing: id  0 | task 1884 | n_gen =   1414, tg =  20.70 t/s, tg_3s =  20.57 t/s
4.59.570.538 I slot print_timing: id  0 | task 1884 | n_gen =   1476, tg =  20.69 t/s, tg_3s =  20.50 t/s
5.02.588.001 I slot print_timing: id  0 | task 1884 | n_gen =   1538, tg =  20.69 t/s, tg_3s =  20.55 t/s
5.05.616.381 I slot print_timing: id  0 | task 1884 | n_gen =   1600, tg =  20.68 t/s, tg_3s =  20.47 t/s
5.08.643.591 I slot print_timing: id  0 | task 1884 | n_gen =   1662, tg =  20.67 t/s, tg_3s =  20.48 t/s
5.11.678.030 I slot print_timing: id  0 | task 1884 | n_gen =   1724, tg =  20.66 t/s, tg_3s =  20.43 t/s
5.14.710.608 I slot print_timing: id  0 | task 1884 | n_gen =   1786, tg =  20.65 t/s, tg_3s =  20.44 t/s
5.17.746.936 I slot print_timing: id  0 | task 1884 | n_gen =   1848, tg =  20.65 t/s, tg_3s =  20.42 t/s
5.20.786.179 I slot print_timing: id  0 | task 1884 | n_gen =   1910, tg =  20.64 t/s, tg_3s =  20.40 t/s
5.23.826.853 I slot print_timing: id  0 | task 1884 | n_gen =   1972, tg =  20.63 t/s, tg_3s =  20.39 t/s
5.26.859.874 I slot print_timing: id  0 | task 1884 | n_gen =   2034, tg =  20.62 t/s, tg_3s =  20.44 t/s
5.29.900.812 I slot print_timing: id  0 | task 1884 | n_gen =   2096, tg =  20.62 t/s, tg_3s =  20.39 t/s
5.32.938.230 I slot print_timing: id  0 | task 1884 | n_gen =   2158, tg =  20.61 t/s, tg_3s =  20.41 t/s
5.35.984.815 I slot print_timing: id  0 | task 1884 | n_gen =   2220, tg =  20.60 t/s, tg_3s =  20.35 t/s
5.39.017.284 I slot print_timing: id  0 | task 1884 | n_gen =   2282, tg =  20.60 t/s, tg_3s =  20.45 t/s
5.42.058.273 I slot print_timing: id  0 | task 1884 | n_gen =   2344, tg =  20.59 t/s, tg_3s =  20.39 t/s
5.45.060.827 I slot print_timing: id  0 | task 1884 | n_gen =   2405, tg =  20.59 t/s, tg_3s =  20.32 t/s
5.48.106.768 I slot print_timing: id  0 | task 1884 | n_gen =   2467, tg =  20.58 t/s, tg_3s =  20.35 t/s
5.51.128.572 I slot print_timing: id  0 | task 1884 | n_gen =   2528, tg =  20.57 t/s, tg_3s =  20.19 t/s
5.54.134.465 I slot print_timing: id  0 | task 1884 | n_gen =   2589, tg =  20.56 t/s, tg_3s =  20.29 t/s
5.57.148.946 I slot print_timing: id  0 | task 1884 | n_gen =   2650, tg =  20.56 t/s, tg_3s =  20.24 t/s
6.00.160.544 I slot print_timing: id  0 | task 1884 | n_gen =   2711, tg =  20.55 t/s, tg_3s =  20.26 t/s
6.03.193.027 I slot print_timing: id  0 | task 1884 | n_gen =   2772, tg =  20.54 t/s, tg_3s =  20.12 t/s
6.06.211.459 I slot print_timing: id  0 | task 1884 | n_gen =   2833, tg =  20.53 t/s, tg_3s =  20.21 t/s
6.09.213.450 I slot print_timing: id  0 | task 1884 | n_gen =   2894, tg =  20.53 t/s, tg_3s =  20.32 t/s
6.12.220.318 I slot print_timing: id  0 | task 1884 | n_gen =   2955, tg =  20.52 t/s, tg_3s =  20.29 t/s
6.15.236.055 I slot print_timing: id  0 | task 1884 | n_gen =   3016, tg =  20.52 t/s, tg_3s =  20.23 t/s
6.18.240.915 I slot print_timing: id  0 | task 1884 | n_gen =   3077, tg =  20.51 t/s, tg_3s =  20.30 t/s
6.21.272.543 I slot print_timing: id  0 | task 1884 | n_gen =   3138, tg =  20.51 t/s, tg_3s =  20.12 t/s
6.24.305.504 I slot print_timing: id  0 | task 1884 | n_gen =   3199, tg =  20.50 t/s, tg_3s =  20.11 t/s
6.27.350.445 I slot print_timing: id  0 | task 1884 | n_gen =   3260, tg =  20.49 t/s, tg_3s =  20.03 t/s
6.30.376.499 I slot print_timing: id  0 | task 1884 | n_gen =   3321, tg =  20.48 t/s, tg_3s =  20.16 t/s
6.31.963.240 I slot print_timing: id  0 | task 1884 | prompt eval time =    3272.47 ms /  3422 tokens (    0.96 ms per token,  1045.69 tokens per second)
6.31.963.254 I slot print_timing: id  0 | task 1884 |        eval time =  163675.36 ms /  3353 tokens (   48.83 ms per token,    20.48 tokens per second)
6.31.963.257 I slot print_timing: id  0 | task 1884 |       total time =  166947.83 ms /  6775 tokens
6.31.963.259 I slot print_timing: id  0 | task 1884 |    graphs reused =       5203
6.31.963.795 I slot      release: id  0 | task 1884 | stop processing: n_tokens = 6774, truncated = 0
6.32.004.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285074752641
6.32.034.857 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
6.37.727.801 I slot print_timing: id  0 | task 5246 | n_gen =    100, tg =  21.03 t/s, tg_3s =  21.24 t/s
6.40.738.661 I slot print_timing: id  0 | task 5246 | n_gen =    163, tg =  20.99 t/s, tg_3s =  20.92 t/s
6.43.745.216 I slot print_timing: id  0 | task 5246 | n_gen =    226, tg =  20.98 t/s, tg_3s =  20.95 t/s
6.45.513.701 I slot print_timing: id  0 | task 5246 | prompt eval time =     985.84 ms /   908 tokens (    1.09 ms per token,   921.04 tokens per second)
6.45.513.715 I slot print_timing: id  0 | task 5246 |        eval time =   12492.92 ms /   263 tokens (   47.68 ms per token,    20.97 tokens per second)
6.45.513.718 I slot print_timing: id  0 | task 5246 |       total time =   13478.76 ms /  1171 tokens
6.45.513.721 I slot print_timing: id  0 | task 5246 |    graphs reused =       5466
6.45.514.230 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 2431, truncated = 0
6.45.639.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285088303075
6.45.645.525 I slot launch_slot_: id  0 | task 5513 | processing task, is_child = 0
6.45.645.554 E srv    send_error: task id = 5513, error: request (43487 tokens) exceeds the available context size (32768 tokens), try increasing it
6.45.645.561 I slot      release: id  0 | task 5513 | stop processing: n_tokens = 2431, truncated = 0
6.45.645.615 W srv          stop: cancel task, id_task = 5513
6.45.669.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285088434402
6.45.670.451 I slot launch_slot_: id  0 | task 5516 | processing task, is_child = 0
6.48.912.730 I slot print_timing: id  0 | task 5516 | prompt processing, n_tokens =   3584, progress = 0.96, t =   3.24 s / 1105.42 tokens per second
6.49.040.292 I slot print_timing: id  0 | task 5516 | prompt processing, n_tokens =   3586, progress = 0.96, t =   3.37 s / 1064.17 tokens per second
6.49.086.536 I slot print_timing: id  0 | task 5516 | prompt processing, n_tokens =   3714, progress = 1.00, t =   3.42 s / 1087.23 tokens per second
6.54.042.066 I slot print_timing: id  0 | task 5516 | n_gen =    100, tg =  20.71 t/s, tg_3s =  20.92 t/s
6.57.062.364 I slot print_timing: id  0 | task 5516 | n_gen =    162, tg =  20.64 t/s, tg_3s =  20.53 t/s
7.00.070.467 I slot print_timing: id  0 | task 5516 | n_gen =    224, tg =  20.63 t/s, tg_3s =  20.61 t/s
7.03.079.339 I slot print_timing: id  0 | task 5516 | n_gen =    286, tg =  20.63 t/s, tg_3s =  20.61 t/s
7.06.121.691 I slot print_timing: id  0 | task 5516 | n_gen =    349, tg =  20.64 t/s, tg_3s =  20.71 t/s
7.09.126.882 I slot print_timing: id  0 | task 5516 | n_gen =    411, tg =  20.64 t/s, tg_3s =  20.63 t/s
7.12.130.028 I slot print_timing: id  0 | task 5516 | n_gen =    473, tg =  20.64 t/s, tg_3s =  20.65 t/s
7.15.133.881 I slot print_timing: id  0 | task 5516 | n_gen =    535, tg =  20.64 t/s, tg_3s =  20.64 t/s
7.18.170.435 I slot print_timing: id  0 | task 5516 | n_gen =    598, tg =  20.65 t/s, tg_3s =  20.75 t/s
7.21.179.884 I slot print_timing: id  0 | task 5516 | n_gen =    660, tg =  20.65 t/s, tg_3s =  20.60 t/s
7.24.202.431 I slot print_timing: id  0 | task 5516 | n_gen =    722, tg =  20.64 t/s, tg_3s =  20.51 t/s
7.27.216.943 I slot print_timing: id  0 | task 5516 | n_gen =    784, tg =  20.63 t/s, tg_3s =  20.57 t/s
7.30.239.476 I slot print_timing: id  0 | task 5516 | n_gen =    846, tg =  20.62 t/s, tg_3s =  20.51 t/s
7.33.261.623 I slot print_timing: id  0 | task 5516 | n_gen =    908, tg =  20.61 t/s, tg_3s =  20.52 t/s
7.36.295.578 I slot print_timing: id  0 | task 5516 | n_gen =    970, tg =  20.60 t/s, tg_3s =  20.44 t/s
7.39.321.655 I slot print_timing: id  0 | task 5516 | n_gen =   1032, tg =  20.60 t/s, tg_3s =  20.49 t/s
7.42.346.904 I slot print_timing: id  0 | task 5516 | n_gen =   1094, tg =  20.59 t/s, tg_3s =  20.49 t/s
7.44.791.301 I slot print_timing: id  0 | task 5516 | prompt eval time =    3591.85 ms /  3718 tokens (    0.97 ms per token,  1035.12 tokens per second)
7.44.791.317 I slot print_timing: id  0 | task 5516 |        eval time =   55528.93 ms /  1144 tokens (   48.58 ms per token,    20.58 tokens per second)
7.44.791.320 I slot print_timing: id  0 | task 5516 |       total time =   59120.78 ms /  4862 tokens
7.44.791.323 I slot print_timing: id  0 | task 5516 |    graphs reused =       6617
7.44.791.907 I slot      release: id  0 | task 5516 | stop processing: n_tokens = 4861, truncated = 0
7.44.820.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285147580751
7.44.852.179 I slot launch_slot_: id  0 | task 6670 | processing task, is_child = 0
7.50.486.519 I slot print_timing: id  0 | task 6670 | n_gen =    100, tg =  20.95 t/s, tg_3s =  21.16 t/s
7.53.488.696 I slot print_timing: id  0 | task 6670 | n_gen =    163, tg =  20.96 t/s, tg_3s =  20.98 t/s
7.53.536.565 I slot print_timing: id  0 | task 6670 | prompt eval time =     908.81 ms /   892 tokens (    1.02 ms per token,   981.50 tokens per second)
7.53.536.577 I slot print_timing: id  0 | task 6670 |        eval time =    7775.48 ms /   164 tokens (   47.70 ms per token,    20.96 tokens per second)
7.53.536.580 I slot print_timing: id  0 | task 6670 |       total time =    8684.29 ms /  1056 tokens
7.53.536.583 I slot print_timing: id  0 | task 6670 |    graphs reused =       6780
7.53.537.114 I slot      release: id  0 | task 6670 | stop processing: n_tokens = 2316, truncated = 0
7.53.651.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285156325959
7.53.656.469 I slot launch_slot_: id  0 | task 6838 | processing task, is_child = 0
7.53.656.500 E srv    send_error: task id = 6838, error: request (43114 tokens) exceeds the available context size (32768 tokens), try increasing it
7.53.656.507 I slot      release: id  0 | task 6838 | stop processing: n_tokens = 2316, truncated = 0
7.53.656.525 W srv          stop: cancel task, id_task = 6838
7.53.679.015 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285156445348
7.53.679.655 I slot launch_slot_: id  0 | task 6841 | processing task, is_child = 0
7.56.721.840 I slot print_timing: id  0 | task 6841 | prompt processing, n_tokens =   3343, progress = 1.00, t =   3.04 s / 1098.91 tokens per second
8.01.669.293 I slot print_timing: id  0 | task 6841 | n_gen =    100, tg =  20.75 t/s, tg_3s =  20.96 t/s
8.04.692.108 I slot print_timing: id  0 | task 6841 | n_gen =    163, tg =  20.78 t/s, tg_3s =  20.84 t/s
8.07.713.507 I slot print_timing: id  0 | task 6841 | n_gen =    226, tg =  20.80 t/s, tg_3s =  20.85 t/s
8.10.759.256 I slot print_timing: id  0 | task 6841 | n_gen =    289, tg =  20.78 t/s, tg_3s =  20.68 t/s
8.13.799.021 I slot print_timing: id  0 | task 6841 | n_gen =    352, tg =  20.77 t/s, tg_3s =  20.73 t/s
8.16.838.702 I slot print_timing: id  0 | task 6841 | n_gen =    415, tg =  20.76 t/s, tg_3s =  20.73 t/s
8.19.879.916 I slot print_timing: id  0 | task 6841 | n_gen =    478, tg =  20.76 t/s, tg_3s =  20.72 t/s
8.22.897.037 I slot print_timing: id  0 | task 6841 | n_gen =    540, tg =  20.73 t/s, tg_3s =  20.55 t/s
8.25.940.598 I slot print_timing: id  0 | task 6841 | n_gen =    603, tg =  20.73 t/s, tg_3s =  20.70 t/s
8.28.979.074 I slot print_timing: id  0 | task 6841 | n_gen =    666, tg =  20.73 t/s, tg_3s =  20.73 t/s
8.31.980.231 I slot print_timing: id  0 | task 6841 | n_gen =    728, tg =  20.72 t/s, tg_3s =  20.66 t/s
8.34.999.144 I slot print_timing: id  0 | task 6841 | n_gen =    790, tg =  20.71 t/s, tg_3s =  20.54 t/s
8.38.009.934 I slot print_timing: id  0 | task 6841 | n_gen =    852, tg =  20.70 t/s, tg_3s =  20.59 t/s
8.41.019.815 I slot print_timing: id  0 | task 6841 | n_gen =    914, tg =  20.69 t/s, tg_3s =  20.60 t/s
8.44.029.377 I slot print_timing: id  0 | task 6841 | n_gen =    976, tg =  20.69 t/s, tg_3s =  20.60 t/s
8.47.047.505 I slot print_timing: id  0 | task 6841 | n_gen =   1038, tg =  20.68 t/s, tg_3s =  20.54 t/s
8.50.075.997 I slot print_timing: id  0 | task 6841 | n_gen =   1100, tg =  20.67 t/s, tg_3s =  20.47 t/s
8.53.109.227 I slot print_timing: id  0 | task 6841 | n_gen =   1162, tg =  20.65 t/s, tg_3s =  20.44 t/s
8.54.135.665 I slot print_timing: id  0 | task 6841 | prompt eval time =    3218.05 ms /  3347 tokens (    0.96 ms per token,  1040.07 tokens per second)
8.54.135.680 I slot print_timing: id  0 | task 6841 |        eval time =   57237.89 ms /  1183 tokens (   48.42 ms per token,    20.65 tokens per second)
8.54.135.683 I slot print_timing: id  0 | task 6841 |       total time =   60455.94 ms /  4530 tokens
8.54.135.686 I slot print_timing: id  0 | task 6841 |    graphs reused =       7968
8.54.136.219 I slot      release: id  0 | task 6841 | stop processing: n_tokens = 4529, truncated = 0
8.54.168.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 285216925064
8.54.202.873 I slot launch_slot_: id  0 | task 8033 | processing task, is_child = 0
8.59.840.336 I slot print_timing: id  0 | task 8033 | n_gen =    100, tg =  20.89 t/s, tg_3s =  21.10 t/s
9.02.891.727 I slot print_timing: id  0 | task 8033 | n_gen =    164, tg =  20.92 t/s, tg_3s =  20.97 t/s
9.05.901.108 I slot print_timing: id  0 | task 8033 | n_gen =    227, tg =  20.93 t/s, tg_3s =  20.93 t/s
