0.00.021.136 I srv  llama_server: initializing ...
0.08.055.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.093.440 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.124.545 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
1.44.701.583 I cmn          init: llama threadpool init, n_threads = 6
1.45.131.301 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.45.174.595 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.45.174.972 I srv  llama_server: model loaded
1.45.174.991 I srv  llama_server: listening on http://127.0.0.1:8080
1.45.174.993 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.50.719.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.26.374.608 I slot print_timing: id  0 | task 4403 | n_gen =   1547, tg =  20.85 t/s, tg_3s =  20.71 t/s
7.29.376.240 I slot print_timing: id  0 | task 4403 | n_gen =   1609, tg =  20.84 t/s, tg_3s =  20.66 t/s
7.32.405.871 I slot print_timing: id  0 | task 4403 | n_gen =   1671, tg =  20.83 t/s, tg_3s =  20.46 t/s
7.34.982.319 I slot print_timing: id  0 | task 4403 | prompt eval time =    2405.13 ms /  2443 tokens (    0.98 ms per token,  1015.75 tokens per second)
7.34.982.332 I slot print_timing: id  0 | task 4403 |        eval time =   82760.99 ms /  1724 tokens (   48.03 ms per token,    20.82 tokens per second)
7.34.982.335 I slot print_timing: id  0 | task 4403 |       total time =   85166.12 ms /  4167 tokens
7.34.982.338 I slot print_timing: id  0 | task 4403 |    graphs reused =       6153
7.34.982.800 I slot      release: id  0 | task 4403 | stop processing: n_tokens = 4166, truncated = 0
7.36.973.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 298490459335
7.36.988.203 I slot launch_slot_: id  0 | task 6135 | processing task, is_child = 0
7.40.276.388 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =   3584, progress = 0.20, t =   3.29 s / 1090.00 tokens per second
7.40.767.692 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =   4096, progress = 0.23, t =   3.78 s / 1083.77 tokens per second
7.41.261.960 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =   4608, progress = 0.26, t =   4.27 s / 1078.23 tokens per second
7.41.759.113 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =   5120, progress = 0.29, t =   4.77 s / 1073.19 tokens per second
7.42.259.359 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =   5632, progress = 0.32, t =   5.27 s / 1068.48 tokens per second
7.42.763.555 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =   6144, progress = 0.35, t =   5.78 s / 1063.85 tokens per second
7.43.271.200 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =   6656, progress = 0.38, t =   6.28 s / 1059.38 tokens per second
7.43.782.967 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =   7168, progress = 0.41, t =   6.79 s / 1054.95 tokens per second
7.44.297.308 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =   7680, progress = 0.44, t =   7.31 s / 1050.76 tokens per second
7.44.815.442 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =   8192, progress = 0.47, t =   7.83 s / 1046.62 tokens per second
7.45.337.609 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =   8704, progress = 0.50, t =   8.35 s / 1042.48 tokens per second
7.45.863.937 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =   9216, progress = 0.53, t =   8.88 s / 1038.35 tokens per second
7.46.392.950 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =   9728, progress = 0.55, t =   9.40 s / 1034.38 tokens per second
7.46.926.046 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =  10240, progress = 0.58, t =   9.94 s / 1030.42 tokens per second
7.47.461.767 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =  10752, progress = 0.61, t =  10.47 s / 1026.59 tokens per second
7.48.003.520 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =  11264, progress = 0.64, t =  11.02 s / 1022.59 tokens per second
7.48.546.118 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =  11776, progress = 0.67, t =  11.56 s / 1018.88 tokens per second
7.49.092.273 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =  12288, progress = 0.70, t =  12.10 s / 1015.20 tokens per second
7.49.641.922 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =  12800, progress = 0.73, t =  12.65 s / 1011.57 tokens per second
7.50.194.790 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =  13312, progress = 0.76, t =  13.21 s / 1007.99 tokens per second
7.50.752.504 I slot print_timing: id  0 | task 6135 | prompt processing, n_tokens =  13824, progress = 0.79, t =  13.76 s / 1004.34 tokens per second
