0.00.241.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.243.433 W srv  llama_server: -----------------
0.00.243.440 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.243.440 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.243.441 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.243.442 W srv  llama_server: -----------------
0.00.245.939 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-7B-IQ3_XXS.gguf'
0.02.648.546 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.13.038.953 I cmn          init: llama threadpool init, n_threads = 6
0.13.433.025 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.13.785.059 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.785.437 I srv  llama_server: model loaded
0.13.785.450 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.785.451 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.13.785.451 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.20.343.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.18.215.705 I slot print_timing: id  0 | task 0 | n_gen =   1822, tg =  10.50 t/s, tg_3s =  10.06 t/s
3.21.291.861 I slot print_timing: id  0 | task 0 | n_gen =   1853, tg =  10.49 t/s, tg_3s =  10.08 t/s
3.24.366.390 I slot print_timing: id  0 | task 0 | n_gen =   1884, tg =  10.48 t/s, tg_3s =  10.08 t/s
3.27.439.662 I slot print_timing: id  0 | task 0 | n_gen =   1915, tg =  10.48 t/s, tg_3s =  10.09 t/s
3.30.514.831 I slot print_timing: id  0 | task 0 | n_gen =   1946, tg =  10.47 t/s, tg_3s =  10.08 t/s
3.33.590.539 I slot print_timing: id  0 | task 0 | n_gen =   1977, tg =  10.46 t/s, tg_3s =  10.08 t/s
3.36.663.907 I slot print_timing: id  0 | task 0 | n_gen =   2008, tg =  10.46 t/s, tg_3s =  10.09 t/s
3.39.736.980 I slot print_timing: id  0 | task 0 | n_gen =   2039, tg =  10.45 t/s, tg_3s =  10.09 t/s
3.42.743.699 I slot print_timing: id  0 | task 0 | n_gen =   2069, tg =  10.45 t/s, tg_3s =   9.98 t/s
3.45.752.987 I slot print_timing: id  0 | task 0 | n_gen =   2099, tg =  10.44 t/s, tg_3s =   9.97 t/s
3.48.761.872 I slot print_timing: id  0 | task 0 | n_gen =   2129, tg =  10.43 t/s, tg_3s =   9.97 t/s
3.50.781.119 I slot print_timing: id  0 | task 0 | n_gen =   2159, tg =  10.42 t/s, tg_3s =   9.96 t/s
3.53.788.439 I slot print_timing: id  0 | task 0 | n_gen =   2189, tg =  10.42 t/s, tg_3s =   9.98 t/s
3.56.795.528 I slot print_timing: id  0 | task 0 | n_gen =   2219, tg =  10.41 t/s, tg_3s =   9.98 t/s
3.59.804.059 I slot print_timing: id  0 | task 0 | n_gen =   2249, tg =  10.41 t/s, tg_3s =   9.97 t/s
4.02.811.880 I slot print_timing: id  0 | task 0 | n_gen =   2279, tg =  10.40 t/s, tg_3s =   9.97 t/s
4.05.827.523 I slot print_timing: id  0 | task 0 | n_gen =   2309, tg =  10.39 t/s, tg_3s =   9.95 t/s
4.08.877.521 I slot print_timing: id  0 | task 0 | n_gen =   2339, tg =  10.39 t/s, tg_3s =   9.84 t/s
4.11.916.076 I slot print_timing: id  0 | task 0 | n_gen =   2369, tg =  10.38 t/s, tg_3s =   9.87 t/s
4.14.956.055 I slot print_timing: id  0 | task 0 | n_gen =   2399, tg =  10.37 t/s, tg_3s =   9.87 t/s
4.17.998.514 I slot print_timing: id  0 | task 0 | n_gen =   2429, tg =  10.37 t/s, tg_3s =   9.86 t/s
4.21.042.171 I slot print_timing: id  0 | task 0 | n_gen =   2459, tg =  10.36 t/s, tg_3s =   9.86 t/s
4.24.086.669 I slot print_timing: id  0 | task 0 | n_gen =   2489, tg =  10.35 t/s, tg_3s =   9.85 t/s
4.27.128.965 I slot print_timing: id  0 | task 0 | n_gen =   2519, tg =  10.35 t/s, tg_3s =   9.86 t/s
4.30.169.577 I slot print_timing: id  0 | task 0 | n_gen =   2549, tg =  10.34 t/s, tg_3s =   9.87 t/s
4.33.240.350 I slot print_timing: id  0 | task 0 | n_gen =   2579, tg =  10.33 t/s, tg_3s =   9.77 t/s
4.36.314.722 I slot print_timing: id  0 | task 0 | n_gen =   2609, tg =  10.33 t/s, tg_3s =   9.76 t/s
4.39.389.399 I slot print_timing: id  0 | task 0 | n_gen =   2639, tg =  10.32 t/s, tg_3s =   9.76 t/s
4.42.463.242 I slot print_timing: id  0 | task 0 | n_gen =   2669, tg =  10.31 t/s, tg_3s =   9.76 t/s
4.45.537.804 I slot print_timing: id  0 | task 0 | n_gen =   2699, tg =  10.31 t/s, tg_3s =   9.76 t/s
4.48.616.167 I slot print_timing: id  0 | task 0 | n_gen =   2729, tg =  10.30 t/s, tg_3s =   9.75 t/s
4.51.695.509 I slot print_timing: id  0 | task 0 | n_gen =   2759, tg =  10.29 t/s, tg_3s =   9.74 t/s
4.54.770.431 I slot print_timing: id  0 | task 0 | n_gen =   2789, tg =  10.29 t/s, tg_3s =   9.76 t/s
4.57.844.636 I slot print_timing: id  0 | task 0 | n_gen =   2819, tg =  10.28 t/s, tg_3s =   9.76 t/s
5.00.861.608 I slot print_timing: id  0 | task 0 | n_gen =   2848, tg =  10.27 t/s, tg_3s =   9.61 t/s
5.03.865.158 I slot print_timing: id  0 | task 0 | n_gen =   2877, tg =  10.27 t/s, tg_3s =   9.66 t/s
5.06.868.562 I slot print_timing: id  0 | task 0 | n_gen =   2906, tg =  10.26 t/s, tg_3s =   9.66 t/s
5.09.871.688 I slot print_timing: id  0 | task 0 | n_gen =   2935, tg =  10.26 t/s, tg_3s =   9.66 t/s
5.12.873.963 I slot print_timing: id  0 | task 0 | n_gen =   2964, tg =  10.25 t/s, tg_3s =   9.66 t/s
5.15.877.685 I slot print_timing: id  0 | task 0 | n_gen =   2993, tg =  10.24 t/s, tg_3s =   9.65 t/s
5.18.881.481 I slot print_timing: id  0 | task 0 | n_gen =   3022, tg =  10.24 t/s, tg_3s =   9.65 t/s
5.21.885.435 I slot print_timing: id  0 | task 0 | n_gen =   3051, tg =  10.23 t/s, tg_3s =   9.65 t/s
5.24.907.344 I slot print_timing: id  0 | task 0 | n_gen =   3080, tg =  10.22 t/s, tg_3s =   9.60 t/s
5.27.533.640 I slot print_timing: id  0 | task 0 | n_gen =   3109, tg =  10.22 t/s, tg_3s =   9.56 t/s
5.30.569.326 I slot print_timing: id  0 | task 0 | n_gen =   3138, tg =  10.21 t/s, tg_3s =   9.55 t/s
5.33.604.933 I slot print_timing: id  0 | task 0 | n_gen =   3167, tg =  10.20 t/s, tg_3s =   9.55 t/s
5.36.639.587 I slot print_timing: id  0 | task 0 | n_gen =   3196, tg =  10.20 t/s, tg_3s =   9.56 t/s
5.39.674.550 I slot print_timing: id  0 | task 0 | n_gen =   3225, tg =  10.19 t/s, tg_3s =   9.56 t/s
5.42.710.136 I slot print_timing: id  0 | task 0 | n_gen =   3254, tg =  10.19 t/s, tg_3s =   9.55 t/s
5.45.748.458 I slot print_timing: id  0 | task 0 | n_gen =   3283, tg =  10.18 t/s, tg_3s =   9.54 t/s
5.48.783.599 I slot print_timing: id  0 | task 0 | n_gen =   3312, tg =  10.17 t/s, tg_3s =   9.55 t/s
5.51.843.368 I slot print_timing: id  0 | task 0 | n_gen =   3341, tg =  10.17 t/s, tg_3s =   9.48 t/s
5.54.911.086 I slot print_timing: id  0 | task 0 | n_gen =   3370, tg =  10.16 t/s, tg_3s =   9.45 t/s
5.57.979.163 I slot print_timing: id  0 | task 0 | n_gen =   3399, tg =  10.15 t/s, tg_3s =   9.45 t/s
6.00.373.686 I slot print_timing: id  0 | task 0 | n_gen =   3428, tg =  10.15 t/s, tg_3s =   9.44 t/s
6.03.445.056 I slot print_timing: id  0 | task 0 | n_gen =   3457, tg =  10.14 t/s, tg_3s =   9.44 t/s
6.06.513.840 I slot print_timing: id  0 | task 0 | n_gen =   3486, tg =  10.14 t/s, tg_3s =   9.45 t/s
6.09.585.752 I slot print_timing: id  0 | task 0 | n_gen =   3515, tg =  10.13 t/s, tg_3s =   9.44 t/s
6.12.657.643 I slot print_timing: id  0 | task 0 | n_gen =   3544, tg =  10.12 t/s, tg_3s =   9.44 t/s
6.15.725.613 I slot print_timing: id  0 | task 0 | n_gen =   3573, tg =  10.12 t/s, tg_3s =   9.45 t/s
6.18.822.299 I slot print_timing: id  0 | task 0 | n_gen =   3602, tg =  10.11 t/s, tg_3s =   9.36 t/s
6.21.920.919 I slot print_timing: id  0 | task 0 | n_gen =   3631, tg =  10.10 t/s, tg_3s =   9.36 t/s
6.25.021.080 I slot print_timing: id  0 | task 0 | n_gen =   3660, tg =  10.10 t/s, tg_3s =   9.35 t/s
6.28.117.670 I slot print_timing: id  0 | task 0 | n_gen =   3689, tg =  10.09 t/s, tg_3s =   9.37 t/s
6.31.214.765 I slot print_timing: id  0 | task 0 | n_gen =   3718, tg =  10.09 t/s, tg_3s =   9.36 t/s
6.34.240.283 I slot print_timing: id  0 | task 0 | n_gen =   3746, tg =  10.08 t/s, tg_3s =   9.25 t/s
6.37.268.859 I slot print_timing: id  0 | task 0 | n_gen =   3774, tg =  10.07 t/s, tg_3s =   9.25 t/s
6.40.286.153 I slot print_timing: id  0 | task 0 | n_gen =   3802, tg =  10.07 t/s, tg_3s =   9.28 t/s
6.43.294.647 I slot print_timing: id  0 | task 0 | n_gen =   3830, tg =  10.06 t/s, tg_3s =   9.31 t/s
6.46.322.984 I slot print_timing: id  0 | task 0 | n_gen =   3858, tg =  10.05 t/s, tg_3s =   9.25 t/s
6.49.359.526 I slot print_timing: id  0 | task 0 | n_gen =   3886, tg =  10.05 t/s, tg_3s =   9.22 t/s
6.52.390.431 I slot print_timing: id  0 | task 0 | n_gen =   3914, tg =  10.04 t/s, tg_3s =   9.24 t/s
6.55.421.935 I slot print_timing: id  0 | task 0 | n_gen =   3942, tg =  10.03 t/s, tg_3s =   9.24 t/s
6.58.449.482 I slot print_timing: id  0 | task 0 | n_gen =   3970, tg =  10.03 t/s, tg_3s =   9.25 t/s
7.01.473.049 I slot print_timing: id  0 | task 0 | n_gen =   3998, tg =  10.02 t/s, tg_3s =   9.26 t/s
7.04.501.757 I slot print_timing: id  0 | task 0 | n_gen =   4026, tg =  10.02 t/s, tg_3s =   9.24 t/s
7.07.529.260 I slot print_timing: id  0 | task 0 | n_gen =   4054, tg =  10.01 t/s, tg_3s =   9.25 t/s
7.10.558.342 I slot print_timing: id  0 | task 0 | n_gen =   4082, tg =  10.01 t/s, tg_3s =   9.24 t/s
7.13.612.204 I slot print_timing: id  0 | task 0 | n_gen =   4110, tg =  10.00 t/s, tg_3s =   9.17 t/s
7.16.676.503 I slot print_timing: id  0 | task 0 | n_gen =   4138, tg =   9.99 t/s, tg_3s =   9.14 t/s
7.19.740.643 I slot print_timing: id  0 | task 0 | n_gen =   4166, tg =   9.99 t/s, tg_3s =   9.14 t/s
7.22.799.956 I slot print_timing: id  0 | task 0 | n_gen =   4194, tg =   9.98 t/s, tg_3s =   9.15 t/s
7.25.855.642 I slot print_timing: id  0 | task 0 | n_gen =   4222, tg =   9.97 t/s, tg_3s =   9.16 t/s
7.28.908.711 I slot print_timing: id  0 | task 0 | n_gen =   4250, tg =   9.97 t/s, tg_3s =   9.17 t/s
7.31.953.000 I slot print_timing: id  0 | task 0 | n_gen =   4278, tg =   9.96 t/s, tg_3s =   9.20 t/s
7.34.998.766 I slot print_timing: id  0 | task 0 | n_gen =   4306, tg =   9.96 t/s, tg_3s =   9.19 t/s
7.38.043.286 I slot print_timing: id  0 | task 0 | n_gen =   4334, tg =   9.95 t/s, tg_3s =   9.20 t/s
7.41.106.046 I slot print_timing: id  0 | task 0 | n_gen =   4362, tg =   9.95 t/s, tg_3s =   9.14 t/s
7.44.183.371 I slot print_timing: id  0 | task 0 | n_gen =   4390, tg =   9.94 t/s, tg_3s =   9.10 t/s
7.47.256.137 I slot print_timing: id  0 | task 0 | n_gen =   4418, tg =   9.94 t/s, tg_3s =   9.11 t/s
7.50.332.350 I slot print_timing: id  0 | task 0 | n_gen =   4446, tg =   9.93 t/s, tg_3s =   9.10 t/s
7.53.406.697 I slot print_timing: id  0 | task 0 | n_gen =   4474, tg =   9.92 t/s, tg_3s =   9.11 t/s
7.56.481.066 I slot print_timing: id  0 | task 0 | n_gen =   4502, tg =   9.92 t/s, tg_3s =   9.11 t/s
7.59.555.697 I slot print_timing: id  0 | task 0 | n_gen =   4530, tg =   9.91 t/s, tg_3s =   9.11 t/s
8.02.628.627 I slot print_timing: id  0 | task 0 | n_gen =   4558, tg =   9.91 t/s, tg_3s =   9.11 t/s
8.05.702.080 I slot print_timing: id  0 | task 0 | n_gen =   4586, tg =   9.90 t/s, tg_3s =   9.11 t/s
8.09.361.806 I slot print_timing: id  0 | task 0 | n_gen =   4614, tg =   9.90 t/s, tg_3s =   9.06 t/s
8.12.466.847 I slot print_timing: id  0 | task 0 | n_gen =   4642, tg =   9.89 t/s, tg_3s =   9.02 t/s
8.15.571.669 I slot print_timing: id  0 | task 0 | n_gen =   4670, tg =   9.89 t/s, tg_3s =   9.02 t/s
8.18.675.788 I slot print_timing: id  0 | task 0 | n_gen =   4698, tg =   9.88 t/s, tg_3s =   9.02 t/s
8.21.780.626 I slot print_timing: id  0 | task 0 | n_gen =   4726, tg =   9.87 t/s, tg_3s =   9.02 t/s
8.24.884.209 I slot print_timing: id  0 | task 0 | n_gen =   4754, tg =   9.87 t/s, tg_3s =   9.02 t/s
8.25.992.927 W srv          stop: cancel task, id_task = 0
8.26.103.278 I slot      release: id  0 | task 0 | stop processing: n_tokens = 6041, truncated = 0
8.28.390.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.211
8.28.582.702 I slot launch_slot_: id  0 | task 4769 | processing task, is_child = 0
8.28.582.757 W slot   operator(): id  0 | task 4769 | need to evaluate at least 1 token for each active slot (n_past = 1277, task.n_tokens() = 1277)
8.28.582.758 W slot   operator(): id  0 | task 4769 | n_past was set to 1276
8.37.800.946 I slot print_timing: id  0 | task 4769 | n_gen =    100, tg =  10.88 t/s, tg_3s =  10.99 t/s
8.39.542.420 I slot print_timing: id  0 | task 4769 | prompt eval time =     117.31 ms /     1 tokens (  117.31 ms per token,     8.52 tokens per second)
8.39.542.433 I slot print_timing: id  0 | task 4769 |        eval time =   10842.31 ms /   119 tokens (   91.88 ms per token,    10.88 tokens per second)
8.39.542.435 I slot print_timing: id  0 | task 4769 |       total time =   10959.62 ms /   120 tokens
8.39.542.445 I slot print_timing: id  0 | task 4769 |    graphs reused =       4866
8.39.542.820 I slot      release: id  0 | task 4769 | stop processing: n_tokens = 1395, truncated = 0
8.39.680.204 I srv    operator(): operator(): cleaning up before exit...
