0.00.844.627 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.849.872 W srv  llama_server: -----------------
0.00.849.877 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.849.877 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.849.877 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.849.878 W srv  llama_server: -----------------
0.00.853.821 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.432.645 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.24.410.270 I cmn          init: llama threadpool init, n_threads = 6
0.24.905.231 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.273.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.276.576 I srv  llama_server: model loaded
0.25.276.592 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.276.594 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.25.276.595 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.37.157.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.18.025.512 I slot print_timing: id  0 | task 285 | n_gen =    138, tg =  12.40 t/s, tg_3s =  12.36 t/s
1.21.095.908 I slot print_timing: id  0 | task 285 | n_gen =    176, tg =  12.40 t/s, tg_3s =  12.38 t/s
1.24.170.323 I slot print_timing: id  0 | task 285 | n_gen =    214, tg =  12.39 t/s, tg_3s =  12.36 t/s
1.27.241.959 I slot print_timing: id  0 | task 285 | n_gen =    252, tg =  12.39 t/s, tg_3s =  12.37 t/s
1.30.318.256 I slot print_timing: id  0 | task 285 | n_gen =    290, tg =  12.38 t/s, tg_3s =  12.35 t/s
1.33.353.910 I slot print_timing: id  0 | task 285 | n_gen =    327, tg =  12.36 t/s, tg_3s =  12.19 t/s
1.36.396.137 I slot print_timing: id  0 | task 285 | n_gen =    364, tg =  12.34 t/s, tg_3s =  12.16 t/s
1.39.432.395 I slot print_timing: id  0 | task 285 | n_gen =    401, tg =  12.32 t/s, tg_3s =  12.19 t/s
1.42.474.802 I slot print_timing: id  0 | task 285 | n_gen =    438, tg =  12.31 t/s, tg_3s =  12.16 t/s
1.45.519.764 I slot print_timing: id  0 | task 285 | n_gen =    475, tg =  12.30 t/s, tg_3s =  12.15 t/s
1.48.566.405 I slot print_timing: id  0 | task 285 | n_gen =    512, tg =  12.29 t/s, tg_3s =  12.14 t/s
1.51.607.972 I slot print_timing: id  0 | task 285 | n_gen =    549, tg =  12.28 t/s, tg_3s =  12.16 t/s
1.54.687.024 I slot print_timing: id  0 | task 285 | n_gen =    586, tg =  12.26 t/s, tg_3s =  12.02 t/s
1.57.765.069 I slot print_timing: id  0 | task 285 | n_gen =    623, tg =  12.25 t/s, tg_3s =  12.02 t/s
2.00.842.434 I slot print_timing: id  0 | task 285 | n_gen =    660, tg =  12.23 t/s, tg_3s =  12.02 t/s
2.03.923.745 I slot print_timing: id  0 | task 285 | n_gen =    697, tg =  12.22 t/s, tg_3s =  12.01 t/s
2.07.005.834 I slot print_timing: id  0 | task 285 | n_gen =    734, tg =  12.21 t/s, tg_3s =  12.00 t/s
2.10.085.930 I slot print_timing: id  0 | task 285 | n_gen =    771, tg =  12.20 t/s, tg_3s =  12.01 t/s
2.13.166.319 I slot print_timing: id  0 | task 285 | n_gen =    808, tg =  12.19 t/s, tg_3s =  12.01 t/s
2.16.206.577 I slot print_timing: id  0 | task 285 | n_gen =    844, tg =  12.18 t/s, tg_3s =  11.84 t/s
2.18.332.563 I slot print_timing: id  0 | task 285 | prompt eval time =     240.51 ms /    89 tokens (    2.70 ms per token,   370.04 tokens per second)
2.18.332.572 I slot print_timing: id  0 | task 285 |        eval time =   71355.06 ms /   868 tokens (   82.30 ms per token,    12.15 tokens per second)
2.18.332.574 I slot print_timing: id  0 | task 285 |       total time =   71595.57 ms /   957 tokens
2.18.332.577 I slot print_timing: id  0 | task 285 |    graphs reused =       1145
2.18.333.037 I slot      release: id  0 | task 285 | stop processing: n_tokens = 4660, truncated = 0
2.18.834.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.804 (> 0.100 thold), f_keep = 0.814
2.18.834.919 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
2.22.790.049 I slot print_timing: id  0 | task 1154 | prompt eval time =    2068.03 ms /   924 tokens (    2.24 ms per token,   446.80 tokens per second)
2.22.790.058 I slot print_timing: id  0 | task 1154 |        eval time =    1887.01 ms /    22 tokens (   89.86 ms per token,    11.13 tokens per second)
2.22.790.059 I slot print_timing: id  0 | task 1154 |       total time =    3955.04 ms /   946 tokens
2.22.790.062 I slot print_timing: id  0 | task 1154 |    graphs reused =       1168
2.22.790.607 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 4736, truncated = 0
2.23.271.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.995
2.23.272.303 I slot launch_slot_: id  0 | task 1178 | processing task, is_child = 0
2.32.271.159 I slot print_timing: id  0 | task 1178 | n_gen =    100, tg =  11.72 t/s, tg_3s =  11.83 t/s
2.35.344.906 I slot print_timing: id  0 | task 1178 | n_gen =    136, tg =  11.71 t/s, tg_3s =  11.71 t/s
2.38.417.288 I slot print_timing: id  0 | task 1178 | n_gen =    172, tg =  11.72 t/s, tg_3s =  11.72 t/s
2.41.444.997 I slot print_timing: id  0 | task 1178 | n_gen =    207, tg =  11.69 t/s, tg_3s =  11.56 t/s
2.44.481.921 I slot print_timing: id  0 | task 1178 | n_gen =    242, tg =  11.66 t/s, tg_3s =  11.52 t/s
2.47.513.804 I slot print_timing: id  0 | task 1178 | n_gen =    277, tg =  11.65 t/s, tg_3s =  11.54 t/s
2.50.554.382 I slot print_timing: id  0 | task 1178 | n_gen =    312, tg =  11.63 t/s, tg_3s =  11.51 t/s
2.53.591.674 I slot print_timing: id  0 | task 1178 | n_gen =    347, tg =  11.62 t/s, tg_3s =  11.52 t/s
2.56.630.285 I slot print_timing: id  0 | task 1178 | n_gen =    382, tg =  11.61 t/s, tg_3s =  11.52 t/s
2.58.290.462 I slot print_timing: id  0 | task 1178 | prompt eval time =     548.42 ms /   215 tokens (    2.55 ms per token,   392.03 tokens per second)
2.58.290.470 I slot print_timing: id  0 | task 1178 |        eval time =   34469.66 ms /   400 tokens (   86.39 ms per token,    11.58 tokens per second)
2.58.290.472 I slot print_timing: id  0 | task 1178 |       total time =   35018.08 ms /   615 tokens
2.58.290.475 I slot print_timing: id  0 | task 1178 |    graphs reused =       1565
2.58.291.114 I slot      release: id  0 | task 1178 | stop processing: n_tokens = 5327, truncated = 0
2.58.737.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 0.925
2.58.737.749 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
3.02.394.670 I slot print_timing: id  0 | task 1579 | prompt eval time =    1091.97 ms /   438 tokens (    2.49 ms per token,   401.11 tokens per second)
3.02.394.677 I slot print_timing: id  0 | task 1579 |        eval time =    2564.89 ms /    29 tokens (   91.60 ms per token,    10.92 tokens per second)
3.02.394.679 I slot print_timing: id  0 | task 1579 |       total time =    3656.85 ms /   467 tokens
3.02.394.682 I slot print_timing: id  0 | task 1579 |    graphs reused =       1592
3.02.395.283 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 5392, truncated = 0
3.02.880.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.841 (> 0.100 thold), f_keep = 0.994
3.02.881.670 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
3.14.488.363 I slot print_timing: id  0 | task 1609 | n_gen =    100, tg =  10.86 t/s, tg_3s =  10.97 t/s
3.17.527.478 I slot print_timing: id  0 | task 1609 | n_gen =    133, tg =  10.86 t/s, tg_3s =  10.86 t/s
3.20.568.445 I slot print_timing: id  0 | task 1609 | n_gen =    166, tg =  10.86 t/s, tg_3s =  10.85 t/s
3.23.611.893 I slot print_timing: id  0 | task 1609 | n_gen =    199, tg =  10.85 t/s, tg_3s =  10.84 t/s
3.26.654.363 I slot print_timing: id  0 | task 1609 | n_gen =    232, tg =  10.85 t/s, tg_3s =  10.85 t/s
3.29.697.216 I slot print_timing: id  0 | task 1609 | n_gen =    265, tg =  10.85 t/s, tg_3s =  10.85 t/s
3.32.763.997 I slot print_timing: id  0 | task 1609 | n_gen =    298, tg =  10.84 t/s, tg_3s =  10.76 t/s
3.35.828.846 I slot print_timing: id  0 | task 1609 | n_gen =    331, tg =  10.83 t/s, tg_3s =  10.77 t/s
3.38.890.438 I slot print_timing: id  0 | task 1609 | n_gen =    364, tg =  10.83 t/s, tg_3s =  10.78 t/s
3.41.968.921 I slot print_timing: id  0 | task 1609 | prompt eval time =    2488.40 ms /  1016 tokens (    2.45 ms per token,   408.29 tokens per second)
3.41.968.929 I slot print_timing: id  0 | task 1609 |        eval time =   36598.78 ms /   396 tokens (   92.66 ms per token,    10.79 tokens per second)
3.41.968.931 I slot print_timing: id  0 | task 1609 |       total time =   39087.18 ms /  1412 tokens
3.41.968.934 I slot print_timing: id  0 | task 1609 |    graphs reused =       1987
3.41.969.533 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 6773, truncated = 0
3.42.481.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.938 (> 0.100 thold), f_keep = 0.941
3.42.482.491 I slot launch_slot_: id  0 | task 2007 | processing task, is_child = 0
3.46.085.532 I slot print_timing: id  0 | task 2007 | prompt eval time =    1153.15 ms /   419 tokens (    2.75 ms per token,   363.35 tokens per second)
3.46.085.542 I slot print_timing: id  0 | task 2007 |        eval time =    2449.82 ms /    26 tokens (   97.99 ms per token,    10.20 tokens per second)
3.46.085.544 I slot print_timing: id  0 | task 2007 |       total time =    3602.97 ms /   445 tokens
3.46.085.547 I slot print_timing: id  0 | task 2007 |    graphs reused =       2012
3.46.086.222 I slot      release: id  0 | task 2007 | stop processing: n_tokens = 6820, truncated = 0
3.46.956.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.996
3.46.956.856 I slot launch_slot_: id  0 | task 2034 | processing task, is_child = 0
3.56.446.204 I slot print_timing: id  0 | task 2034 | n_gen =    100, tg =  10.70 t/s, tg_3s =  10.80 t/s
3.57.760.131 I slot print_timing: id  0 | task 2034 | prompt eval time =     233.87 ms /    53 tokens (    4.41 ms per token,   226.62 tokens per second)
3.57.760.145 I slot print_timing: id  0 | task 2034 |        eval time =   10569.34 ms /   114 tokens (   93.53 ms per token,    10.69 tokens per second)
3.57.760.148 I slot print_timing: id  0 | task 2034 |       total time =   10803.21 ms /   167 tokens
3.57.760.150 I slot print_timing: id  0 | task 2034 |    graphs reused =       2123
3.57.761.085 I slot      release: id  0 | task 2034 | stop processing: n_tokens = 6959, truncated = 0
3.57.890.866 I srv    operator(): operator(): cleaning up before exit...
