0.00.001.752 I srv  llama_server: initializing ...
0.00.255.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.257.439 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.260.022 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.768.081 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.768.099 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.768.118 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.768.125 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.768.132 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.768.154 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.768.161 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.768.168 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.768.174 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.768.181 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.768.187 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.768.196 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.768.204 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.768.211 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.768.230 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.252.765 I cmn          init: llama threadpool init, n_threads = 6
0.16.753.362 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.16.781.434 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.781.671 I srv  llama_server: model loaded
0.16.781.690 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.781.692 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.621.665 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.322.068 I slot print_timing: id  0 | task 182 | prompt eval time =     626.26 ms /   119 tokens (    5.26 ms per token,   190.02 tokens per second)
1.07.322.079 I slot print_timing: id  0 | task 182 |        eval time =   17639.88 ms /   176 tokens (  100.80 ms per token,     9.92 tokens per second)
1.07.322.082 I slot print_timing: id  0 | task 182 |       total time =   18266.15 ms /   295 tokens
1.07.322.085 I slot print_timing: id  0 | task 182 |    graphs reused =        347
1.07.322.569 I slot      release: id  0 | task 182 | stop processing: n_tokens = 2757, truncated = 0
1.07.427.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.570 (> 0.100 thold), f_keep = 1.000
1.07.427.972 I slot launch_slot_: id  0 | task 360 | processing task, is_child = 0
1.11.993.601 I slot print_timing: id  0 | task 360 | prompt processing, n_tokens =   1536, progress = 0.89, t =   4.57 s / 336.43 tokens per second
1.13.702.018 I slot print_timing: id  0 | task 360 | prompt processing, n_tokens =   1952, progress = 0.97, t =   6.27 s / 311.13 tokens per second
1.13.959.355 I slot print_timing: id  0 | task 360 | prompt processing, n_tokens =   2080, progress = 1.00, t =   6.53 s / 318.47 tokens per second
1.24.692.641 I slot print_timing: id  0 | task 360 | n_gen =    100, tg =   9.65 t/s, tg_3s =   9.74 t/s
1.27.794.484 I slot print_timing: id  0 | task 360 | n_gen =    130, tg =   9.65 t/s, tg_3s =   9.67 t/s
1.30.892.296 I slot print_timing: id  0 | task 360 | n_gen =    160, tg =   9.66 t/s, tg_3s =   9.68 t/s
1.33.995.436 I slot print_timing: id  0 | task 360 | n_gen =    190, tg =   9.66 t/s, tg_3s =   9.67 t/s
1.37.092.078 I slot print_timing: id  0 | task 360 | n_gen =    220, tg =   9.66 t/s, tg_3s =   9.69 t/s
1.40.188.248 I slot print_timing: id  0 | task 360 | n_gen =    250, tg =   9.67 t/s, tg_3s =   9.69 t/s
1.42.470.119 I slot print_timing: id  0 | task 360 | prompt eval time =    7002.15 ms /  2084 tokens (    3.36 ms per token,   297.62 tokens per second)
1.42.470.133 I slot print_timing: id  0 | task 360 |        eval time =   28039.93 ms /   272 tokens (  103.47 ms per token,     9.66 tokens per second)
1.42.470.136 I slot print_timing: id  0 | task 360 |       total time =   35042.08 ms /  2356 tokens
1.42.470.139 I slot print_timing: id  0 | task 360 |    graphs reused =        623
1.42.470.864 I slot      release: id  0 | task 360 | stop processing: n_tokens = 5112, truncated = 0
1.42.567.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
1.42.568.150 I slot launch_slot_: id  0 | task 638 | processing task, is_child = 0
1.53.571.328 I slot print_timing: id  0 | task 638 | n_gen =    100, tg =   9.65 t/s, tg_3s =   9.75 t/s
1.56.573.933 I slot print_timing: id  0 | task 638 | n_gen =    129, tg =   9.65 t/s, tg_3s =   9.66 t/s
1.59.589.200 I slot print_timing: id  0 | task 638 | n_gen =    158, tg =   9.64 t/s, tg_3s =   9.62 t/s
2.02.593.991 I slot print_timing: id  0 | task 638 | n_gen =    187, tg =   9.65 t/s, tg_3s =   9.65 t/s
2.05.609.182 I slot print_timing: id  0 | task 638 | n_gen =    216, tg =   9.64 t/s, tg_3s =   9.62 t/s
2.08.674.018 I slot print_timing: id  0 | task 638 | n_gen =    245, tg =   9.62 t/s, tg_3s =   9.46 t/s
2.11.678.363 I slot print_timing: id  0 | task 638 | n_gen =    274, tg =   9.62 t/s, tg_3s =   9.65 t/s
2.14.689.830 I slot print_timing: id  0 | task 638 | n_gen =    303, tg =   9.62 t/s, tg_3s =   9.63 t/s
2.17.706.612 I slot print_timing: id  0 | task 638 | n_gen =    332, tg =   9.62 t/s, tg_3s =   9.61 t/s
2.20.723.028 I slot print_timing: id  0 | task 638 | n_gen =    361, tg =   9.62 t/s, tg_3s =   9.61 t/s
2.23.746.958 I slot print_timing: id  0 | task 638 | n_gen =    390, tg =   9.62 t/s, tg_3s =   9.59 t/s
2.26.790.203 I slot print_timing: id  0 | task 638 | n_gen =    419, tg =   9.61 t/s, tg_3s =   9.53 t/s
2.29.822.057 I slot print_timing: id  0 | task 638 | n_gen =    448, tg =   9.61 t/s, tg_3s =   9.57 t/s
2.32.832.595 I slot print_timing: id  0 | task 638 | n_gen =    476, tg =   9.59 t/s, tg_3s =   9.30 t/s
2.35.870.977 I slot print_timing: id  0 | task 638 | n_gen =    505, tg =   9.59 t/s, tg_3s =   9.54 t/s
2.38.928.542 I slot print_timing: id  0 | task 638 | n_gen =    534, tg =   9.58 t/s, tg_3s =   9.48 t/s
2.39.558.438 I slot print_timing: id  0 | task 638 | prompt eval time =     742.76 ms /   110 tokens (    6.75 ms per token,   148.10 tokens per second)
2.39.558.450 I slot print_timing: id  0 | task 638 |        eval time =   56247.46 ms /   540 tokens (  104.36 ms per token,     9.58 tokens per second)
2.39.558.452 I slot print_timing: id  0 | task 638 |       total time =   56990.22 ms /   650 tokens
2.39.558.455 I slot print_timing: id  0 | task 638 |    graphs reused =       1159
2.39.559.736 I slot      release: id  0 | task 638 | stop processing: n_tokens = 5761, truncated = 0
2.39.696.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.39.697.309 I slot launch_slot_: id  0 | task 1180 | processing task, is_child = 0
2.48.440.241 I slot print_timing: id  0 | task 1180 | prompt eval time =     601.67 ms /    97 tokens (    6.20 ms per token,   161.22 tokens per second)
2.48.440.254 I slot print_timing: id  0 | task 1180 |        eval time =    8141.18 ms /    78 tokens (  105.73 ms per token,     9.46 tokens per second)
2.48.440.257 I slot print_timing: id  0 | task 1180 |       total time =    8742.85 ms /   175 tokens
2.48.440.260 I slot print_timing: id  0 | task 1180 |    graphs reused =       1234
2.48.441.842 I slot      release: id  0 | task 1180 | stop processing: n_tokens = 5935, truncated = 0
2.49.121.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.49.122.098 I slot launch_slot_: id  0 | task 1260 | processing task, is_child = 0
3.00.011.302 I slot print_timing: id  0 | task 1260 | n_gen =    100, tg =   9.52 t/s, tg_3s =   9.62 t/s
3.03.048.944 I slot print_timing: id  0 | task 1260 | n_gen =    129, tg =   9.53 t/s, tg_3s =   9.55 t/s
3.06.088.878 I slot print_timing: id  0 | task 1260 | n_gen =    158, tg =   9.53 t/s, tg_3s =   9.54 t/s
3.09.144.731 I slot print_timing: id  0 | task 1260 | n_gen =    187, tg =   9.52 t/s, tg_3s =   9.49 t/s
3.12.199.664 I slot print_timing: id  0 | task 1260 | n_gen =    216, tg =   9.52 t/s, tg_3s =   9.49 t/s
3.13.251.247 I slot print_timing: id  0 | task 1260 | prompt eval time =     490.86 ms /    34 tokens (   14.44 ms per token,    69.27 tokens per second)
3.13.251.261 I slot print_timing: id  0 | task 1260 |        eval time =   23638.21 ms /   226 tokens (  105.06 ms per token,     9.52 tokens per second)
3.13.251.264 I slot print_timing: id  0 | task 1260 |       total time =   24129.07 ms /   260 tokens
3.13.251.267 I slot print_timing: id  0 | task 1260 |    graphs reused =       1457
3.13.252.100 I slot      release: id  0 | task 1260 | stop processing: n_tokens = 6194, truncated = 0
3.16.695.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
3.16.698.447 I slot launch_slot_: id  0 | task 1490 | processing task, is_child = 0
3.25.171.267 I slot print_timing: id  0 | task 1490 | prompt eval time =     954.55 ms /    62 tokens (   15.40 ms per token,    64.95 tokens per second)
3.25.171.282 I slot print_timing: id  0 | task 1490 |        eval time =    7518.16 ms /    72 tokens (  105.89 ms per token,     9.44 tokens per second)
3.25.171.285 I slot print_timing: id  0 | task 1490 |       total time =    8472.72 ms /   134 tokens
3.25.171.288 I slot print_timing: id  0 | task 1490 |    graphs reused =       1527
3.25.173.465 I slot      release: id  0 | task 1490 | stop processing: n_tokens = 6327, truncated = 0
3.25.316.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
3.25.317.856 I slot launch_slot_: id  0 | task 1565 | processing task, is_child = 0
3.36.564.760 I slot print_timing: id  0 | task 1565 | n_gen =    100, tg =   9.50 t/s, tg_3s =   9.60 t/s
3.39.625.909 I slot print_timing: id  0 | task 1565 | n_gen =    129, tg =   9.49 t/s, tg_3s =   9.47 t/s
3.42.716.558 I slot print_timing: id  0 | task 1565 | n_gen =    158, tg =   9.47 t/s, tg_3s =   9.38 t/s
3.45.728.847 I slot print_timing: id  0 | task 1565 | n_gen =    186, tg =   9.45 t/s, tg_3s =   9.30 t/s
3.48.829.655 I slot print_timing: id  0 | task 1565 | n_gen =    215, tg =   9.43 t/s, tg_3s =   9.35 t/s
3.51.894.202 I slot print_timing: id  0 | task 1565 | n_gen =    244, tg =   9.44 t/s, tg_3s =   9.46 t/s
3.54.981.862 I slot print_timing: id  0 | task 1565 | n_gen =    273, tg =   9.43 t/s, tg_3s =   9.39 t/s
3.58.053.329 I slot print_timing: id  0 | task 1565 | n_gen =    302, tg =   9.43 t/s, tg_3s =   9.44 t/s
4.01.122.596 I slot print_timing: id  0 | task 1565 | n_gen =    331, tg =   9.43 t/s, tg_3s =   9.45 t/s
4.04.198.877 I slot print_timing: id  0 | task 1565 | n_gen =    360, tg =   9.43 t/s, tg_3s =   9.43 t/s
4.07.282.193 I slot print_timing: id  0 | task 1565 | n_gen =    389, tg =   9.43 t/s, tg_3s =   9.41 t/s
4.10.371.962 I slot print_timing: id  0 | task 1565 | n_gen =    418, tg =   9.43 t/s, tg_3s =   9.39 t/s
4.13.462.918 I slot print_timing: id  0 | task 1565 | n_gen =    447, tg =   9.43 t/s, tg_3s =   9.38 t/s
4.16.562.323 I slot print_timing: id  0 | task 1565 | n_gen =    476, tg =   9.42 t/s, tg_3s =   9.36 t/s
4.18.060.781 I slot print_timing: id  0 | task 1565 | prompt eval time =     824.93 ms /   170 tokens (    4.85 ms per token,   206.08 tokens per second)
4.18.060.792 I slot print_timing: id  0 | task 1565 |        eval time =   51917.92 ms /   490 tokens (  106.17 ms per token,     9.42 tokens per second)
4.18.060.795 I slot print_timing: id  0 | task 1565 |       total time =   52742.85 ms /   660 tokens
4.18.060.798 I slot print_timing: id  0 | task 1565 |    graphs reused =       2013
4.18.062.587 I slot      release: id  0 | task 1565 | stop processing: n_tokens = 6986, truncated = 0
4.18.210.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.18.211.169 I slot launch_slot_: id  0 | task 2058 | processing task, is_child = 0
4.26.837.712 I slot print_timing: id  0 | task 2058 | prompt eval time =     510.13 ms /    53 tokens (    9.63 ms per token,   103.90 tokens per second)
4.26.837.725 I slot print_timing: id  0 | task 2058 |        eval time =    8116.34 ms /    77 tokens (  106.79 ms per token,     9.36 tokens per second)
4.26.837.728 I slot print_timing: id  0 | task 2058 |       total time =    8626.47 ms /   130 tokens
4.26.837.730 I slot print_timing: id  0 | task 2058 |    graphs reused =       2088
4.26.838.644 I slot      release: id  0 | task 2058 | stop processing: n_tokens = 7115, truncated = 0
4.27.574.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.27.575.542 I slot launch_slot_: id  0 | task 2137 | processing task, is_child = 0
4.38.596.672 I slot print_timing: id  0 | task 2137 | n_gen =    100, tg =   9.34 t/s, tg_3s =   9.43 t/s
4.40.095.658 I slot print_timing: id  0 | task 2137 | prompt eval time =     416.96 ms /    34 tokens (   12.26 ms per token,    81.54 tokens per second)
4.40.095.670 I slot print_timing: id  0 | task 2137 |        eval time =   12103.08 ms /   114 tokens (  107.11 ms per token,     9.34 tokens per second)
4.40.095.673 I slot print_timing: id  0 | task 2137 |       total time =   12520.04 ms /   148 tokens
4.40.095.676 I slot print_timing: id  0 | task 2137 |    graphs reused =       2199
4.40.097.370 I slot      release: id  0 | task 2137 | stop processing: n_tokens = 7262, truncated = 0
4.43.370.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.43.373.146 I slot launch_slot_: id  0 | task 2255 | processing task, is_child = 0
