0.00.001.904 I srv  llama_server: initializing ...
0.00.249.673 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.252.056 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.254.750 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.741.540 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.741.558 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.741.580 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.741.588 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.741.595 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.741.617 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.741.624 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.741.630 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.741.636 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.741.642 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.741.649 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.741.659 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.741.667 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.741.692 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.741.716 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.12.798.191 I cmn          init: llama threadpool init, n_threads = 6
0.13.276.871 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.13.305.075 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.13.305.188 I srv  llama_server: model loaded
0.13.305.201 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.305.203 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.732.989 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.193.469 I slot print_timing: id  0 | task 267 | n_gen =    100, tg =  10.20 t/s, tg_3s =  10.30 t/s
1.07.231.052 I slot print_timing: id  0 | task 267 | n_gen =    131, tg =  10.20 t/s, tg_3s =  10.21 t/s
1.10.272.806 I slot print_timing: id  0 | task 267 | n_gen =    162, tg =  10.20 t/s, tg_3s =  10.19 t/s
1.13.313.453 I slot print_timing: id  0 | task 267 | n_gen =    193, tg =  10.20 t/s, tg_3s =  10.20 t/s
1.16.369.442 I slot print_timing: id  0 | task 267 | n_gen =    224, tg =  10.19 t/s, tg_3s =  10.14 t/s
1.19.412.540 I slot print_timing: id  0 | task 267 | n_gen =    255, tg =  10.19 t/s, tg_3s =  10.19 t/s
1.22.454.794 I slot print_timing: id  0 | task 267 | n_gen =    286, tg =  10.19 t/s, tg_3s =  10.19 t/s
1.25.497.292 I slot print_timing: id  0 | task 267 | n_gen =    317, tg =  10.19 t/s, tg_3s =  10.19 t/s
1.28.539.193 I slot print_timing: id  0 | task 267 | n_gen =    348, tg =  10.19 t/s, tg_3s =  10.19 t/s
1.31.582.241 I slot print_timing: id  0 | task 267 | n_gen =    379, tg =  10.19 t/s, tg_3s =  10.19 t/s
1.34.625.405 I slot print_timing: id  0 | task 267 | n_gen =    410, tg =  10.19 t/s, tg_3s =  10.19 t/s
1.37.669.014 I slot print_timing: id  0 | task 267 | n_gen =    441, tg =  10.19 t/s, tg_3s =  10.19 t/s
1.39.632.580 I slot print_timing: id  0 | task 267 | prompt eval time =    2570.86 ms /   726 tokens (    3.54 ms per token,   282.40 tokens per second)
1.39.632.592 I slot print_timing: id  0 | task 267 |        eval time =   45144.54 ms /   461 tokens (   98.14 ms per token,    10.19 tokens per second)
1.39.632.595 I slot print_timing: id  0 | task 267 |       total time =   47715.40 ms /  1187 tokens
1.39.632.598 I slot print_timing: id  0 | task 267 |    graphs reused =        717
1.39.633.140 I slot      release: id  0 | task 267 | stop processing: n_tokens = 3322, truncated = 0
1.39.739.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
1.39.739.860 I slot launch_slot_: id  0 | task 732 | processing task, is_child = 0
1.47.431.050 I slot print_timing: id  0 | task 732 | prompt eval time =     493.02 ms /    54 tokens (    9.13 ms per token,   109.53 tokens per second)
1.47.431.063 I slot print_timing: id  0 | task 732 |        eval time =    7198.11 ms /    74 tokens (   98.60 ms per token,    10.14 tokens per second)
1.47.431.066 I slot print_timing: id  0 | task 732 |       total time =    7691.13 ms /   128 tokens
1.47.431.068 I slot print_timing: id  0 | task 732 |    graphs reused =        789
1.47.431.688 I slot      release: id  0 | task 732 | stop processing: n_tokens = 3449, truncated = 0
1.47.515.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 1.000
1.47.515.808 I slot launch_slot_: id  0 | task 808 | processing task, is_child = 0
1.58.660.811 I slot print_timing: id  0 | task 808 | n_gen =    100, tg =  10.10 t/s, tg_3s =  10.20 t/s
2.01.726.587 I slot print_timing: id  0 | task 808 | n_gen =    131, tg =  10.10 t/s, tg_3s =  10.11 t/s
2.04.791.817 I slot print_timing: id  0 | task 808 | n_gen =    162, tg =  10.10 t/s, tg_3s =  10.11 t/s
2.07.850.785 I slot print_timing: id  0 | task 808 | n_gen =    193, tg =  10.11 t/s, tg_3s =  10.13 t/s
2.10.914.582 I slot print_timing: id  0 | task 808 | n_gen =    224, tg =  10.11 t/s, tg_3s =  10.12 t/s
2.13.983.548 I slot print_timing: id  0 | task 808 | n_gen =    255, tg =  10.11 t/s, tg_3s =  10.10 t/s
2.15.569.148 I slot print_timing: id  0 | task 808 | prompt eval time =    1340.22 ms /   344 tokens (    3.90 ms per token,   256.67 tokens per second)
2.15.569.161 I slot print_timing: id  0 | task 808 |        eval time =   26713.05 ms /   271 tokens (   98.94 ms per token,    10.11 tokens per second)
2.15.569.164 I slot print_timing: id  0 | task 808 |       total time =   28053.27 ms /   615 tokens
2.15.569.167 I slot print_timing: id  0 | task 808 |    graphs reused =       1057
2.15.569.803 I slot      release: id  0 | task 808 | stop processing: n_tokens = 4063, truncated = 0
2.15.667.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
2.15.668.453 I slot launch_slot_: id  0 | task 1082 | processing task, is_child = 0
2.21.114.725 I slot print_timing: id  0 | task 1082 | prompt eval time =     482.63 ms /    54 tokens (    8.94 ms per token,   111.89 tokens per second)
2.21.114.738 I slot print_timing: id  0 | task 1082 |        eval time =    4963.58 ms /    51 tokens (   99.27 ms per token,    10.07 tokens per second)
2.21.114.741 I slot print_timing: id  0 | task 1082 |       total time =    5446.21 ms /   105 tokens
2.21.114.744 I slot print_timing: id  0 | task 1082 |    graphs reused =       1106
2.21.115.455 I slot      release: id  0 | task 1082 | stop processing: n_tokens = 4167, truncated = 0
2.21.572.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.21.573.864 I slot launch_slot_: id  0 | task 1135 | processing task, is_child = 0
2.31.813.212 I slot print_timing: id  0 | task 1135 | n_gen =    100, tg =  10.08 t/s, tg_3s =  10.18 t/s
2.34.884.771 I slot print_timing: id  0 | task 1135 | n_gen =    131, tg =  10.08 t/s, tg_3s =  10.09 t/s
2.37.970.712 I slot print_timing: id  0 | task 1135 | prompt eval time =     419.87 ms /    34 tokens (   12.35 ms per token,    80.98 tokens per second)
2.37.970.724 I slot print_timing: id  0 | task 1135 |        eval time =   15976.90 ms /   162 tokens (   99.24 ms per token,    10.08 tokens per second)
2.37.970.727 I slot print_timing: id  0 | task 1135 |       total time =   16396.77 ms /   196 tokens
2.37.970.730 I slot print_timing: id  0 | task 1135 |    graphs reused =       1265
2.37.971.461 I slot      release: id  0 | task 1135 | stop processing: n_tokens = 4362, truncated = 0
2.38.098.373 I srv    operator(): operator(): cleaning up before exit...
