0.00.003.764 I srv  llama_server: initializing ...
0.00.876.717 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.883.833 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.890.112 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.115.593 I cmn          init: llama threadpool init, n_threads = 6
0.24.657.668 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.705.859 I srv  llama_server: model loaded
0.24.705.885 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.705.887 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.29.534.282 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.03.231.900 I slot print_timing: id  0 | task 166 | n_gen =   1171, tg =  14.05 t/s, tg_3s =  14.00 t/s
3.06.236.456 I slot print_timing: id  0 | task 166 | n_gen =   1213, tg =  14.05 t/s, tg_3s =  13.98 t/s
3.09.236.866 I slot print_timing: id  0 | task 166 | n_gen =   1255, tg =  14.04 t/s, tg_3s =  14.00 t/s
3.12.242.911 I slot print_timing: id  0 | task 166 | n_gen =   1297, tg =  14.04 t/s, tg_3s =  13.97 t/s
3.15.270.030 I slot print_timing: id  0 | task 166 | n_gen =   1339, tg =  14.04 t/s, tg_3s =  13.87 t/s
3.18.284.509 I slot print_timing: id  0 | task 166 | n_gen =   1381, tg =  14.03 t/s, tg_3s =  13.93 t/s
3.21.296.928 I slot print_timing: id  0 | task 166 | n_gen =   1423, tg =  14.03 t/s, tg_3s =  13.94 t/s
3.24.301.452 I slot print_timing: id  0 | task 166 | n_gen =   1465, tg =  14.03 t/s, tg_3s =  13.98 t/s
3.27.307.883 I slot print_timing: id  0 | task 166 | n_gen =   1507, tg =  14.03 t/s, tg_3s =  13.97 t/s
3.30.316.128 I slot print_timing: id  0 | task 166 | n_gen =   1549, tg =  14.03 t/s, tg_3s =  13.96 t/s
3.33.328.326 I slot print_timing: id  0 | task 166 | n_gen =   1591, tg =  14.02 t/s, tg_3s =  13.94 t/s
3.36.330.864 I slot print_timing: id  0 | task 166 | n_gen =   1633, tg =  14.02 t/s, tg_3s =  13.99 t/s
3.39.331.897 I slot print_timing: id  0 | task 166 | n_gen =   1675, tg =  14.02 t/s, tg_3s =  14.00 t/s
3.42.336.412 I slot print_timing: id  0 | task 166 | n_gen =   1717, tg =  14.02 t/s, tg_3s =  13.98 t/s
3.45.346.663 I slot print_timing: id  0 | task 166 | n_gen =   1759, tg =  14.02 t/s, tg_3s =  13.95 t/s
3.48.357.127 I slot print_timing: id  0 | task 166 | n_gen =   1801, tg =  14.02 t/s, tg_3s =  13.95 t/s
3.51.382.234 I slot print_timing: id  0 | task 166 | n_gen =   1843, tg =  14.01 t/s, tg_3s =  13.88 t/s
3.54.393.403 I slot print_timing: id  0 | task 166 | n_gen =   1885, tg =  14.01 t/s, tg_3s =  13.95 t/s
3.57.408.326 I slot print_timing: id  0 | task 166 | n_gen =   1927, tg =  14.01 t/s, tg_3s =  13.93 t/s
4.00.432.145 I slot print_timing: id  0 | task 166 | n_gen =   1969, tg =  14.01 t/s, tg_3s =  13.89 t/s
4.01.656.126 I slot print_timing: id  0 | task 166 | prompt eval time =    8498.23 ms /  3810 tokens (    2.23 ms per token,   448.33 tokens per second)
4.01.656.139 I slot print_timing: id  0 | task 166 |        eval time =  141708.46 ms /  1986 tokens (   71.39 ms per token,    14.01 tokens per second)
4.01.656.142 I slot print_timing: id  0 | task 166 |       total time =  150206.70 ms /  5796 tokens
4.01.656.144 I slot print_timing: id  0 | task 166 |    graphs reused =       2183
4.01.656.643 I slot      release: id  0 | task 166 | stop processing: n_tokens = 5795, truncated = 0
4.01.685.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118217137578
4.01.836.117 I slot launch_slot_: id  0 | task 2163 | processing task, is_child = 0
4.10.706.704 I slot print_timing: id  0 | task 2163 | n_gen =    100, tg =  14.78 t/s, tg_3s =  14.93 t/s
4.13.743.635 I slot print_timing: id  0 | task 2163 | n_gen =    145, tg =  14.79 t/s, tg_3s =  14.82 t/s
4.16.789.191 I slot print_timing: id  0 | task 2163 | n_gen =    190, tg =  14.79 t/s, tg_3s =  14.78 t/s
4.19.824.310 I slot print_timing: id  0 | task 2163 | n_gen =    235, tg =  14.80 t/s, tg_3s =  14.83 t/s
4.22.861.829 I slot print_timing: id  0 | task 2163 | n_gen =    280, tg =  14.80 t/s, tg_3s =  14.81 t/s
4.25.916.146 I slot print_timing: id  0 | task 2163 | n_gen =    325, tg =  14.79 t/s, tg_3s =  14.73 t/s
4.28.969.123 I slot print_timing: id  0 | task 2163 | n_gen =    370, tg =  14.78 t/s, tg_3s =  14.74 t/s
4.32.022.549 I slot print_timing: id  0 | task 2163 | n_gen =    415, tg =  14.78 t/s, tg_3s =  14.74 t/s
4.35.072.067 I slot print_timing: id  0 | task 2163 | n_gen =    460, tg =  14.78 t/s, tg_3s =  14.76 t/s
4.38.134.045 I slot print_timing: id  0 | task 2163 | n_gen =    505, tg =  14.77 t/s, tg_3s =  14.70 t/s
4.39.694.072 I slot print_timing: id  0 | task 2163 | prompt eval time =    2172.71 ms /   903 tokens (    2.41 ms per token,   415.61 tokens per second)
4.39.694.085 I slot print_timing: id  0 | task 2163 |        eval time =   35685.15 ms /   528 tokens (   67.71 ms per token,    14.77 tokens per second)
4.39.694.088 I slot print_timing: id  0 | task 2163 |       total time =   37857.86 ms /  1431 tokens
4.39.694.091 I slot print_timing: id  0 | task 2163 |    graphs reused =       2709
4.39.694.247 I slot      release: id  0 | task 2163 | stop processing: n_tokens = 1492, truncated = 0
4.39.824.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118255175179
4.39.974.540 I slot launch_slot_: id  0 | task 2695 | processing task, is_child = 0
4.43.109.491 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =   1495, progress = 0.08, t =   3.13 s / 476.90 tokens per second
4.44.114.483 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =   2007, progress = 0.11, t =   4.14 s / 484.80 tokens per second
4.45.230.689 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =   2519, progress = 0.14, t =   5.26 s / 479.26 tokens per second
4.46.350.655 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =   3031, progress = 0.17, t =   6.38 s / 475.38 tokens per second
4.47.477.516 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =   3543, progress = 0.20, t =   7.50 s / 472.22 tokens per second
4.48.610.811 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =   4055, progress = 0.23, t =   8.64 s / 469.54 tokens per second
4.49.752.129 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =   4567, progress = 0.26, t =   9.78 s / 467.09 tokens per second
4.50.903.725 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =   5079, progress = 0.29, t =  10.93 s / 464.72 tokens per second
4.51.510.209 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =   5245, progress = 0.30, t =  11.54 s / 454.68 tokens per second
4.52.579.297 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =   5757, progress = 0.33, t =  12.60 s / 456.74 tokens per second
4.53.749.332 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =   6269, progress = 0.35, t =  13.77 s / 455.11 tokens per second
4.54.927.219 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =   6781, progress = 0.38, t =  14.95 s / 453.50 tokens per second
4.56.112.545 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =   7293, progress = 0.41, t =  16.14 s / 451.92 tokens per second
4.57.301.094 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =   7805, progress = 0.44, t =  17.33 s / 450.47 tokens per second
4.58.494.686 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =   8317, progress = 0.47, t =  18.52 s / 449.08 tokens per second
4.59.696.268 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =   8829, progress = 0.50, t =  19.72 s / 447.68 tokens per second
5.00.904.721 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =   9341, progress = 0.53, t =  20.93 s / 446.30 tokens per second
5.02.117.044 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =   9853, progress = 0.56, t =  22.14 s / 444.98 tokens per second
5.03.341.590 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =  10365, progress = 0.59, t =  23.37 s / 443.57 tokens per second
5.04.572.655 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =  10877, progress = 0.61, t =  24.60 s / 442.19 tokens per second
5.05.810.531 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =  11389, progress = 0.64, t =  25.84 s / 440.82 tokens per second
5.07.057.899 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =  11901, progress = 0.67, t =  27.08 s / 439.42 tokens per second
5.08.312.235 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =  12413, progress = 0.70, t =  28.34 s / 438.04 tokens per second
5.09.572.853 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =  12925, progress = 0.73, t =  29.60 s / 436.68 tokens per second
5.10.842.876 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =  13437, progress = 0.76, t =  30.87 s / 435.30 tokens per second
5.12.117.968 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =  13949, progress = 0.79, t =  32.14 s / 433.96 tokens per second
5.13.399.568 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =  14461, progress = 0.82, t =  33.42 s / 432.64 tokens per second
5.14.687.518 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =  14973, progress = 0.85, t =  34.71 s / 431.34 tokens per second
5.15.981.669 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =  15485, progress = 0.87, t =  36.01 s / 430.05 tokens per second
5.17.281.688 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =  15997, progress = 0.90, t =  37.31 s / 428.79 tokens per second
5.18.587.048 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =  16509, progress = 0.93, t =  38.61 s / 427.56 tokens per second
5.19.901.404 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =  17021, progress = 0.96, t =  39.93 s / 426.31 tokens per second
5.21.222.473 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =  17533, progress = 0.99, t =  41.25 s / 425.06 tokens per second
5.21.497.711 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =  17571, progress = 0.99, t =  41.52 s / 423.16 tokens per second
5.21.720.969 I slot print_timing: id  0 | task 2695 | prompt processing, n_tokens =  17699, progress = 1.00, t =  41.75 s / 423.97 tokens per second
5.30.305.780 I slot print_timing: id  0 | task 2695 | n_gen =    100, tg =  12.02 t/s, tg_3s =  12.14 t/s
5.33.380.509 I slot print_timing: id  0 | task 2695 | n_gen =    137, tg =  12.02 t/s, tg_3s =  12.03 t/s
5.36.447.265 I slot print_timing: id  0 | task 2695 | n_gen =    174, tg =  12.03 t/s, tg_3s =  12.06 t/s
5.39.503.683 I slot print_timing: id  0 | task 2695 | n_gen =    211, tg =  12.05 t/s, tg_3s =  12.11 t/s
5.42.505.915 I slot print_timing: id  0 | task 2695 | n_gen =    247, tg =  12.04 t/s, tg_3s =  11.99 t/s
5.45.578.322 I slot print_timing: id  0 | task 2695 | n_gen =    284, tg =  12.04 t/s, tg_3s =  12.04 t/s
5.48.656.790 I slot print_timing: id  0 | task 2695 | n_gen =    321, tg =  12.04 t/s, tg_3s =  12.02 t/s
5.51.739.157 I slot print_timing: id  0 | task 2695 | n_gen =    358, tg =  12.03 t/s, tg_3s =  12.00 t/s
5.54.821.400 I slot print_timing: id  0 | task 2695 | n_gen =    395, tg =  12.03 t/s, tg_3s =  12.00 t/s
5.57.902.558 I slot print_timing: id  0 | task 2695 | n_gen =    432, tg =  12.03 t/s, tg_3s =  12.01 t/s
6.00.976.838 I slot print_timing: id  0 | task 2695 | n_gen =    469, tg =  12.03 t/s, tg_3s =  12.04 t/s
6.03.990.558 I slot print_timing: id  0 | task 2695 | n_gen =    505, tg =  12.02 t/s, tg_3s =  11.95 t/s
6.07.068.956 I slot print_timing: id  0 | task 2695 | n_gen =    542, tg =  12.02 t/s, tg_3s =  12.02 t/s
6.10.087.454 I slot print_timing: id  0 | task 2695 | n_gen =    578, tg =  12.02 t/s, tg_3s =  11.93 t/s
6.13.101.000 I slot print_timing: id  0 | task 2695 | n_gen =    614, tg =  12.01 t/s, tg_3s =  11.95 t/s
6.16.108.001 I slot print_timing: id  0 | task 2695 | n_gen =    650, tg =  12.01 t/s, tg_3s =  11.97 t/s
6.19.114.068 I slot print_timing: id  0 | task 2695 | n_gen =    686, tg =  12.01 t/s, tg_3s =  11.98 t/s
6.22.122.648 I slot print_timing: id  0 | task 2695 | n_gen =    722, tg =  12.01 t/s, tg_3s =  11.97 t/s
6.25.148.711 I slot print_timing: id  0 | task 2695 | n_gen =    758, tg =  12.00 t/s, tg_3s =  11.90 t/s
6.28.159.511 I slot print_timing: id  0 | task 2695 | n_gen =    794, tg =  12.00 t/s, tg_3s =  11.96 t/s
6.31.168.499 I slot print_timing: id  0 | task 2695 | n_gen =    830, tg =  12.00 t/s, tg_3s =  11.96 t/s
6.34.182.369 I slot print_timing: id  0 | task 2695 | n_gen =    866, tg =  12.00 t/s, tg_3s =  11.94 t/s
6.37.203.657 I slot print_timing: id  0 | task 2695 | n_gen =    902, tg =  11.99 t/s, tg_3s =  11.92 t/s
6.40.224.378 I slot print_timing: id  0 | task 2695 | n_gen =    938, tg =  11.99 t/s, tg_3s =  11.92 t/s
6.43.245.416 I slot print_timing: id  0 | task 2695 | n_gen =    974, tg =  11.99 t/s, tg_3s =  11.92 t/s
6.46.287.810 I slot print_timing: id  0 | task 2695 | n_gen =   1010, tg =  11.98 t/s, tg_3s =  11.83 t/s
6.49.324.957 I slot print_timing: id  0 | task 2695 | n_gen =   1046, tg =  11.98 t/s, tg_3s =  11.85 t/s
6.52.367.819 I slot print_timing: id  0 | task 2695 | n_gen =   1082, tg =  11.97 t/s, tg_3s =  11.83 t/s
6.55.401.624 I slot print_timing: id  0 | task 2695 | n_gen =   1118, tg =  11.97 t/s, tg_3s =  11.87 t/s
6.58.438.031 I slot print_timing: id  0 | task 2695 | n_gen =   1154, tg =  11.96 t/s, tg_3s =  11.86 t/s
7.01.474.752 I slot print_timing: id  0 | task 2695 | n_gen =   1190, tg =  11.96 t/s, tg_3s =  11.85 t/s
7.04.005.568 I slot print_timing: id  0 | task 2695 | prompt eval time =   42094.78 ms / 17703 tokens (    2.38 ms per token,   420.55 tokens per second)
7.04.005.583 I slot print_timing: id  0 | task 2695 |        eval time =  101936.16 ms /  1220 tokens (   83.62 ms per token,    11.96 tokens per second)
7.04.005.586 I slot print_timing: id  0 | task 2695 |       total time =  144030.94 ms / 18923 tokens
7.04.005.589 I slot print_timing: id  0 | task 2695 |    graphs reused =       3988
7.04.007.333 I slot      release: id  0 | task 2695 | stop processing: n_tokens = 18922, truncated = 0
7.04.164.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
