0.00.003.800 I srv  llama_server: initializing ...
0.00.859.885 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.749 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.872.222 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.091.591 I cmn          init: llama threadpool init, n_threads = 6
0.24.636.221 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.680.717 I srv  llama_server: model loaded
0.24.680.735 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.680.737 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.543.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.54.175.225 I slot launch_slot_: id  0 | task 2129 | processing task, is_child = 0
4.54.175.267 E srv    send_error: task id = 2129, error: request (35250 tokens) exceeds the available context size (32768 tokens), try increasing it
4.54.175.281 I slot      release: id  0 | task 2129 | stop processing: n_tokens = 19852, truncated = 0
4.54.175.308 W srv          stop: cancel task, id_task = 2129
4.54.223.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117671320394
4.55.163.224 I slot launch_slot_: id  0 | task 2132 | processing task, is_child = 0
5.04.668.062 I slot print_timing: id  0 | task 2132 | n_gen =    100, tg =  14.73 t/s, tg_3s =  14.87 t/s
5.07.718.542 I slot print_timing: id  0 | task 2132 | n_gen =    145, tg =  14.73 t/s, tg_3s =  14.75 t/s
5.10.776.135 I slot print_timing: id  0 | task 2132 | n_gen =    190, tg =  14.73 t/s, tg_3s =  14.72 t/s
5.13.835.451 I slot print_timing: id  0 | task 2132 | n_gen =    235, tg =  14.73 t/s, tg_3s =  14.71 t/s
5.16.889.370 I slot print_timing: id  0 | task 2132 | n_gen =    280, tg =  14.73 t/s, tg_3s =  14.74 t/s
5.19.943.785 I slot print_timing: id  0 | task 2132 | n_gen =    325, tg =  14.73 t/s, tg_3s =  14.73 t/s
5.23.005.382 I slot print_timing: id  0 | task 2132 | n_gen =    370, tg =  14.72 t/s, tg_3s =  14.70 t/s
5.26.061.910 I slot print_timing: id  0 | task 2132 | n_gen =    415, tg =  14.72 t/s, tg_3s =  14.72 t/s
5.29.119.327 I slot print_timing: id  0 | task 2132 | n_gen =    460, tg =  14.72 t/s, tg_3s =  14.72 t/s
5.32.176.500 I slot print_timing: id  0 | task 2132 | n_gen =    505, tg =  14.72 t/s, tg_3s =  14.72 t/s
5.35.233.602 I slot print_timing: id  0 | task 2132 | n_gen =    550, tg =  14.72 t/s, tg_3s =  14.72 t/s
5.38.288.062 I slot print_timing: id  0 | task 2132 | n_gen =    595, tg =  14.72 t/s, tg_3s =  14.73 t/s
5.41.301.520 I slot print_timing: id  0 | task 2132 | n_gen =    639, tg =  14.72 t/s, tg_3s =  14.60 t/s
5.44.367.513 I slot print_timing: id  0 | task 2132 | n_gen =    684, tg =  14.71 t/s, tg_3s =  14.68 t/s
5.47.367.994 I slot print_timing: id  0 | task 2132 | n_gen =    728, tg =  14.71 t/s, tg_3s =  14.66 t/s
5.50.370.944 I slot print_timing: id  0 | task 2132 | n_gen =    772, tg =  14.71 t/s, tg_3s =  14.65 t/s
5.53.371.167 I slot print_timing: id  0 | task 2132 | n_gen =    816, tg =  14.70 t/s, tg_3s =  14.67 t/s
5.56.421.287 I slot print_timing: id  0 | task 2132 | n_gen =    861, tg =  14.71 t/s, tg_3s =  14.75 t/s
5.59.436.153 I slot print_timing: id  0 | task 2132 | n_gen =    905, tg =  14.70 t/s, tg_3s =  14.59 t/s
6.02.449.644 I slot print_timing: id  0 | task 2132 | n_gen =    949, tg =  14.70 t/s, tg_3s =  14.60 t/s
6.05.460.112 I slot print_timing: id  0 | task 2132 | n_gen =    993, tg =  14.69 t/s, tg_3s =  14.62 t/s
6.08.465.833 I slot print_timing: id  0 | task 2132 | n_gen =   1037, tg =  14.69 t/s, tg_3s =  14.64 t/s
6.11.469.374 I slot print_timing: id  0 | task 2132 | n_gen =   1081, tg =  14.69 t/s, tg_3s =  14.65 t/s
6.14.491.314 I slot print_timing: id  0 | task 2132 | n_gen =   1125, tg =  14.68 t/s, tg_3s =  14.56 t/s
6.15.245.143 I slot print_timing: id  0 | task 2132 | prompt eval time =    2781.98 ms /  1187 tokens (    2.34 ms per token,   426.67 tokens per second)
6.15.245.156 I slot print_timing: id  0 | task 2132 |        eval time =   77299.85 ms /  1136 tokens (   68.11 ms per token,    14.68 tokens per second)
6.15.245.158 I slot print_timing: id  0 | task 2132 |       total time =   80081.83 ms /  2323 tokens
6.15.245.161 I slot print_timing: id  0 | task 2132 |    graphs reused =       3272
6.15.247.707 I slot      release: id  0 | task 2132 | stop processing: n_tokens = 2322, truncated = 0
6.15.279.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117752392822
6.15.417.768 I slot launch_slot_: id  0 | task 3273 | processing task, is_child = 0
6.24.339.506 I slot print_timing: id  0 | task 3273 | n_gen =    100, tg =  14.75 t/s, tg_3s =  14.89 t/s
6.27.385.062 I slot print_timing: id  0 | task 3273 | n_gen =    145, tg =  14.75 t/s, tg_3s =  14.78 t/s
6.30.423.903 I slot print_timing: id  0 | task 3273 | n_gen =    190, tg =  14.77 t/s, tg_3s =  14.81 t/s
6.33.465.969 I slot print_timing: id  0 | task 3273 | n_gen =    235, tg =  14.77 t/s, tg_3s =  14.79 t/s
6.36.521.127 I slot print_timing: id  0 | task 3273 | n_gen =    280, tg =  14.77 t/s, tg_3s =  14.73 t/s
6.39.587.535 I slot print_timing: id  0 | task 3273 | n_gen =    325, tg =  14.75 t/s, tg_3s =  14.68 t/s
6.42.652.307 I slot print_timing: id  0 | task 3273 | n_gen =    370, tg =  14.74 t/s, tg_3s =  14.68 t/s
6.45.703.785 I slot print_timing: id  0 | task 3273 | n_gen =    415, tg =  14.74 t/s, tg_3s =  14.75 t/s
6.48.754.746 I slot print_timing: id  0 | task 3273 | n_gen =    460, tg =  14.75 t/s, tg_3s =  14.75 t/s
6.51.803.935 I slot print_timing: id  0 | task 3273 | n_gen =    505, tg =  14.75 t/s, tg_3s =  14.76 t/s
6.54.809.335 I slot print_timing: id  0 | task 3273 | n_gen =    549, tg =  14.74 t/s, tg_3s =  14.64 t/s
