0.00.001.830 I srv  llama_server: initializing ...
0.00.216.693 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.546 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.222.277 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.735.335 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.735.352 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.735.369 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.735.376 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.735.383 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.735.406 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.735.412 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.735.419 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.735.425 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.735.432 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.735.438 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.735.448 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.735.455 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.735.462 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.735.481 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.12.321.398 I cmn          init: llama threadpool init, n_threads = 6
0.12.796.838 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.12.824.539 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.824.831 I srv  llama_server: model loaded
0.12.824.851 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.824.854 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.501.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.339.060 I slot print_timing: id  0 | task 263 | n_gen =    130, tg =  10.10 t/s, tg_3s =   9.88 t/s
1.11.354.327 I slot print_timing: id  0 | task 263 | n_gen =    160, tg =  10.07 t/s, tg_3s =   9.95 t/s
1.14.448.128 I slot print_timing: id  0 | task 263 | n_gen =    191, tg =  10.06 t/s, tg_3s =  10.02 t/s
1.17.544.361 I slot print_timing: id  0 | task 263 | n_gen =    222, tg =  10.05 t/s, tg_3s =  10.01 t/s
1.20.616.585 I slot print_timing: id  0 | task 263 | n_gen =    253, tg =  10.06 t/s, tg_3s =  10.09 t/s
1.21.605.214 I slot print_timing: id  0 | task 263 | prompt eval time =    2135.47 ms /   581 tokens (    3.68 ms per token,   272.07 tokens per second)
1.21.605.236 I slot print_timing: id  0 | task 263 |        eval time =   26043.91 ms /   263 tokens (   99.40 ms per token,    10.06 tokens per second)
1.21.605.240 I slot print_timing: id  0 | task 263 |       total time =   28179.38 ms /   844 tokens
1.21.605.243 I slot print_timing: id  0 | task 263 |    graphs reused =        515
1.21.605.778 I slot      release: id  0 | task 263 | stop processing: n_tokens = 3392, truncated = 0
1.21.733.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.659 (> 0.100 thold), f_keep = 1.000
1.21.734.437 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
1.24.770.291 I slot print_timing: id  0 | task 529 | prompt processing, n_tokens =   1024, progress = 0.86, t =   3.04 s / 337.31 tokens per second
1.26.442.903 I slot print_timing: id  0 | task 529 | prompt processing, n_tokens =   1536, progress = 0.96, t =   4.71 s / 326.23 tokens per second
1.26.837.048 I slot print_timing: id  0 | task 529 | prompt processing, n_tokens =   1623, progress = 0.97, t =   5.10 s / 318.08 tokens per second
1.27.214.049 I slot print_timing: id  0 | task 529 | prompt processing, n_tokens =   1751, progress = 1.00, t =   5.48 s / 319.55 tokens per second
1.37.628.701 I slot print_timing: id  0 | task 529 | n_gen =    100, tg =   9.96 t/s, tg_3s =  10.06 t/s
1.40.700.919 I slot print_timing: id  0 | task 529 | n_gen =    132, tg =  10.06 t/s, tg_3s =  10.42 t/s
1.43.718.832 I slot print_timing: id  0 | task 529 | n_gen =    163, tg =  10.10 t/s, tg_3s =  10.27 t/s
1.46.759.972 I slot print_timing: id  0 | task 529 | n_gen =    194, tg =  10.12 t/s, tg_3s =  10.19 t/s
1.49.822.653 I slot print_timing: id  0 | task 529 | n_gen =    225, tg =  10.12 t/s, tg_3s =  10.12 t/s
1.52.910.097 I slot print_timing: id  0 | task 529 | n_gen =    256, tg =  10.11 t/s, tg_3s =  10.04 t/s
1.55.989.052 I slot print_timing: id  0 | task 529 | n_gen =    287, tg =  10.10 t/s, tg_3s =  10.07 t/s
1.59.077.709 I slot print_timing: id  0 | task 529 | n_gen =    318, tg =  10.10 t/s, tg_3s =  10.04 t/s
2.02.169.740 I slot print_timing: id  0 | task 529 | n_gen =    349, tg =  10.09 t/s, tg_3s =  10.03 t/s
2.05.267.310 I slot print_timing: id  0 | task 529 | n_gen =    380, tg =  10.08 t/s, tg_3s =  10.01 t/s
2.08.356.815 I slot print_timing: id  0 | task 529 | n_gen =    411, tg =  10.08 t/s, tg_3s =  10.03 t/s
2.11.399.567 I slot print_timing: id  0 | task 529 | n_gen =    441, tg =  10.07 t/s, tg_3s =   9.86 t/s
2.14.401.839 I slot print_timing: id  0 | task 529 | n_gen =    470, tg =  10.04 t/s, tg_3s =   9.66 t/s
2.17.494.406 I slot print_timing: id  0 | task 529 | n_gen =    500, tg =  10.02 t/s, tg_3s =   9.70 t/s
2.20.544.870 I slot print_timing: id  0 | task 529 | n_gen =    530, tg =  10.01 t/s, tg_3s =   9.83 t/s
2.23.577.192 I slot print_timing: id  0 | task 529 | n_gen =    560, tg =  10.00 t/s, tg_3s =   9.89 t/s
2.26.602.714 I slot print_timing: id  0 | task 529 | n_gen =    590, tg =  10.00 t/s, tg_3s =   9.92 t/s
2.29.623.488 I slot print_timing: id  0 | task 529 | n_gen =    620, tg =   9.99 t/s, tg_3s =   9.93 t/s
2.32.650.872 I slot print_timing: id  0 | task 529 | n_gen =    650, tg =   9.99 t/s, tg_3s =   9.91 t/s
2.35.667.860 I slot print_timing: id  0 | task 529 | n_gen =    680, tg =   9.99 t/s, tg_3s =   9.94 t/s
2.38.681.463 I slot print_timing: id  0 | task 529 | n_gen =    710, tg =   9.99 t/s, tg_3s =   9.95 t/s
2.41.714.295 I slot print_timing: id  0 | task 529 | n_gen =    740, tg =   9.98 t/s, tg_3s =   9.89 t/s
2.44.215.917 I slot print_timing: id  0 | task 529 | n_gen =    770, tg =   9.98 t/s, tg_3s =   9.81 t/s
2.46.631.206 I slot print_timing: id  0 | task 529 | prompt eval time =    5949.93 ms /  1755 tokens (    3.39 ms per token,   294.96 tokens per second)
2.46.631.220 I slot print_timing: id  0 | task 529 |        eval time =   79503.25 ms /   794 tokens (  100.26 ms per token,     9.97 tokens per second)
2.46.631.222 I slot print_timing: id  0 | task 529 |       total time =   85453.18 ms /  2549 tokens
2.46.631.226 I slot print_timing: id  0 | task 529 |    graphs reused =       1309
2.46.631.968 I slot      release: id  0 | task 529 | stop processing: n_tokens = 5940, truncated = 0
2.46.747.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.46.747.951 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
2.51.520.874 I slot print_timing: id  0 | task 1329 | prompt eval time =     420.09 ms /    41 tokens (   10.25 ms per token,    97.60 tokens per second)
2.51.520.887 I slot print_timing: id  0 | task 1329 |        eval time =    4352.76 ms /    44 tokens (  101.23 ms per token,     9.88 tokens per second)
2.51.520.890 I slot print_timing: id  0 | task 1329 |       total time =    4772.85 ms /    85 tokens
2.51.520.893 I slot print_timing: id  0 | task 1329 |    graphs reused =       1351
2.51.521.740 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 6024, truncated = 0
2.51.631.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 1.000
2.51.632.414 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
3.04.298.226 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =   9.84 t/s, tg_3s =   9.94 t/s
3.07.337.752 I slot print_timing: id  0 | task 1375 | n_gen =    130, tg =   9.85 t/s, tg_3s =   9.87 t/s
3.08.045.534 I slot print_timing: id  0 | task 1375 | prompt eval time =    2607.64 ms /   713 tokens (    3.66 ms per token,   273.43 tokens per second)
3.08.045.550 I slot print_timing: id  0 | task 1375 |        eval time =   13805.41 ms /   137 tokens (  101.51 ms per token,     9.85 tokens per second)
3.08.045.555 I slot print_timing: id  0 | task 1375 |       total time =   16413.05 ms /   850 tokens
3.08.045.559 I slot print_timing: id  0 | task 1375 |    graphs reused =       1488
3.08.046.429 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 6873, truncated = 0
3.08.164.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.08.165.152 I slot launch_slot_: id  0 | task 1516 | processing task, is_child = 0
3.15.186.862 I slot print_timing: id  0 | task 1516 | prompt eval time =     402.12 ms /    29 tokens (   13.87 ms per token,    72.12 tokens per second)
3.15.186.873 I slot print_timing: id  0 | task 1516 |        eval time =    6619.52 ms /    66 tokens (  101.84 ms per token,     9.82 tokens per second)
3.15.186.875 I slot print_timing: id  0 | task 1516 |       total time =    7021.64 ms /    95 tokens
3.15.186.878 I slot print_timing: id  0 | task 1516 |    graphs reused =       1551
3.15.187.761 I slot      release: id  0 | task 1516 | stop processing: n_tokens = 6967, truncated = 0
3.15.305.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
3.15.306.525 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
3.25.965.613 I slot print_timing: id  0 | task 1584 | n_gen =    100, tg =   9.84 t/s, tg_3s =   9.94 t/s
3.26.978.145 I slot print_timing: id  0 | task 1584 | prompt eval time =     597.95 ms /    85 tokens (    7.03 ms per token,   142.15 tokens per second)
3.26.978.159 I slot print_timing: id  0 | task 1584 |        eval time =   11073.60 ms /   110 tokens (  101.59 ms per token,     9.84 tokens per second)
3.26.978.162 I slot print_timing: id  0 | task 1584 |       total time =   11671.55 ms /   195 tokens
3.26.978.165 I slot print_timing: id  0 | task 1584 |    graphs reused =       1659
3.26.979.439 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 7161, truncated = 0
3.27.120.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.27.121.703 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
3.37.583.214 I slot print_timing: id  0 | task 1696 | n_gen =    100, tg =   9.82 t/s, tg_3s =   9.92 t/s
3.40.634.229 I slot print_timing: id  0 | task 1696 | n_gen =    130, tg =   9.83 t/s, tg_3s =   9.83 t/s
3.43.685.449 I slot print_timing: id  0 | task 1696 | n_gen =    160, tg =   9.83 t/s, tg_3s =   9.83 t/s
3.46.736.594 I slot print_timing: id  0 | task 1696 | n_gen =    190, tg =   9.83 t/s, tg_3s =   9.83 t/s
3.48.464.430 I slot print_timing: id  0 | task 1696 | prompt eval time =     383.23 ms /    29 tokens (   13.21 ms per token,    75.67 tokens per second)
3.48.464.590 I slot print_timing: id  0 | task 1696 |        eval time =   20959.19 ms /   207 tokens (  101.74 ms per token,     9.83 tokens per second)
3.48.464.597 I slot print_timing: id  0 | task 1696 |       total time =   21342.42 ms /   236 tokens
3.48.464.601 I slot print_timing: id  0 | task 1696 |    graphs reused =       1864
3.48.465.556 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 7396, truncated = 0
3.48.596.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.48.597.573 I slot launch_slot_: id  0 | task 1905 | processing task, is_child = 0
3.57.483.676 I slot print_timing: id  0 | task 1905 | prompt eval time =     412.46 ms /    29 tokens (   14.22 ms per token,    70.31 tokens per second)
3.57.483.688 I slot print_timing: id  0 | task 1905 |        eval time =    8473.56 ms /    84 tokens (  102.09 ms per token,     9.80 tokens per second)
3.57.483.691 I slot print_timing: id  0 | task 1905 |       total time =    8886.02 ms /   113 tokens
3.57.483.694 I slot print_timing: id  0 | task 1905 |    graphs reused =       1946
3.57.484.653 I slot      release: id  0 | task 1905 | stop processing: n_tokens = 7508, truncated = 0
3.58.134.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.58.135.838 I slot launch_slot_: id  0 | task 1991 | processing task, is_child = 0
4.08.731.748 I slot print_timing: id  0 | task 1991 | n_gen =    100, tg =   9.78 t/s, tg_3s =   9.88 t/s
4.11.789.950 I slot print_timing: id  0 | task 1991 | n_gen =    130, tg =   9.79 t/s, tg_3s =   9.81 t/s
4.14.876.212 I slot print_timing: id  0 | task 1991 | n_gen =    160, tg =   9.77 t/s, tg_3s =   9.72 t/s
4.17.941.081 I slot print_timing: id  0 | task 1991 | n_gen =    190, tg =   9.78 t/s, tg_3s =   9.79 t/s
4.19.624.762 I slot print_timing: id  0 | task 1991 | prompt eval time =     473.68 ms /    34 tokens (   13.93 ms per token,    71.78 tokens per second)
4.19.624.778 I slot print_timing: id  0 | task 1991 |        eval time =   21015.17 ms /   207 tokens (  102.02 ms per token,     9.80 tokens per second)
4.19.624.780 I slot print_timing: id  0 | task 1991 |       total time =   21488.85 ms /   241 tokens
4.19.624.783 I slot print_timing: id  0 | task 1991 |    graphs reused =       2150
4.19.626.695 I slot      release: id  0 | task 1991 | stop processing: n_tokens = 7748, truncated = 0
4.22.520.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.22.521.572 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
4.33.171.600 I slot print_timing: id  0 | task 2202 | n_gen =    100, tg =   9.93 t/s, tg_3s =  10.03 t/s
4.36.230.686 I slot print_timing: id  0 | task 2202 | n_gen =    130, tg =   9.90 t/s, tg_3s =   9.81 t/s
4.38.573.605 I slot print_timing: id  0 | task 2202 | prompt eval time =     683.55 ms /    62 tokens (   11.02 ms per token,    90.70 tokens per second)
4.38.573.617 I slot print_timing: id  0 | task 2202 |        eval time =   15368.42 ms /   153 tokens (  101.11 ms per token,     9.89 tokens per second)
4.38.573.620 I slot print_timing: id  0 | task 2202 |       total time =   16051.96 ms /   215 tokens
4.38.574.093 I slot print_timing: id  0 | task 2202 |    graphs reused =       2300
4.38.575.592 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 7962, truncated = 0
4.38.759.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
4.38.760.836 I slot launch_slot_: id  0 | task 2358 | processing task, is_child = 0
4.49.811.405 I slot print_timing: id  0 | task 2358 | n_gen =    100, tg =   9.74 t/s, tg_3s =   9.84 t/s
4.52.883.617 I slot print_timing: id  0 | task 2358 | n_gen =    130, tg =   9.74 t/s, tg_3s =   9.76 t/s
4.55.954.522 I slot print_timing: id  0 | task 2358 | n_gen =    160, tg =   9.75 t/s, tg_3s =   9.77 t/s
4.59.028.244 I slot print_timing: id  0 | task 2358 | n_gen =    190, tg =   9.75 t/s, tg_3s =   9.76 t/s
5.02.100.910 I slot print_timing: id  0 | task 2358 | n_gen =    220, tg =   9.75 t/s, tg_3s =   9.76 t/s
5.05.176.979 I slot print_timing: id  0 | task 2358 | n_gen =    250, tg =   9.75 t/s, tg_3s =   9.75 t/s
5.08.256.582 I slot print_timing: id  0 | task 2358 | n_gen =    280, tg =   9.75 t/s, tg_3s =   9.74 t/s
5.11.258.192 I slot print_timing: id  0 | task 2358 | n_gen =    309, tg =   9.74 t/s, tg_3s =   9.66 t/s
5.14.345.156 I slot print_timing: id  0 | task 2358 | n_gen =    339, tg =   9.74 t/s, tg_3s =   9.72 t/s
5.17.432.258 I slot print_timing: id  0 | task 2358 | n_gen =    369, tg =   9.74 t/s, tg_3s =   9.72 t/s
5.18.977.824 I slot print_timing: id  0 | task 2358 | prompt eval time =     884.23 ms /   189 tokens (    4.68 ms per token,   213.75 tokens per second)
5.18.978.083 I slot print_timing: id  0 | task 2358 |        eval time =   39332.67 ms /   384 tokens (  102.70 ms per token,     9.74 tokens per second)
5.18.978.104 I slot print_timing: id  0 | task 2358 |       total time =   40216.89 ms /   573 tokens
5.18.978.109 I slot print_timing: id  0 | task 2358 |    graphs reused =       2680
5.18.980.290 I slot      release: id  0 | task 2358 | stop processing: n_tokens = 8534, truncated = 0
5.19.133.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.19.134.916 I slot launch_slot_: id  0 | task 2745 | processing task, is_child = 0
5.28.092.999 I slot print_timing: id  0 | task 2745 | prompt eval time =     395.68 ms /    28 tokens (   14.13 ms per token,    70.77 tokens per second)
5.28.093.014 I slot print_timing: id  0 | task 2745 |        eval time =    8562.34 ms /    84 tokens (  103.16 ms per token,     9.69 tokens per second)
5.28.093.016 I slot print_timing: id  0 | task 2745 |       total time =    8958.02 ms /   112 tokens
5.28.093.019 I slot print_timing: id  0 | task 2745 |    graphs reused =       2762
5.28.094.100 I slot      release: id  0 | task 2745 | stop processing: n_tokens = 8645, truncated = 0
5.28.737.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.28.738.171 I slot launch_slot_: id  0 | task 2831 | processing task, is_child = 0
5.39.405.304 I slot print_timing: id  0 | task 2831 | n_gen =    100, tg =   9.67 t/s, tg_3s =   9.77 t/s
5.42.500.645 I slot print_timing: id  0 | task 2831 | n_gen =    130, tg =   9.68 t/s, tg_3s =   9.69 t/s
5.45.590.101 I slot print_timing: id  0 | task 2831 | n_gen =    160, tg =   9.68 t/s, tg_3s =   9.71 t/s
5.48.682.534 I slot print_timing: id  0 | task 2831 | n_gen =    190, tg =   9.69 t/s, tg_3s =   9.70 t/s
5.50.228.442 I slot print_timing: id  0 | task 2831 | prompt eval time =     430.57 ms /    34 tokens (   12.66 ms per token,    78.96 tokens per second)
5.50.228.455 I slot print_timing: id  0 | task 2831 |        eval time =   21059.63 ms /   205 tokens (  103.23 ms per token,     9.69 tokens per second)
5.50.228.458 I slot print_timing: id  0 | task 2831 |       total time =   21490.20 ms /   239 tokens
5.50.228.461 I slot print_timing: id  0 | task 2831 |    graphs reused =       2964
5.50.230.863 I slot      release: id  0 | task 2831 | stop processing: n_tokens = 8883, truncated = 0
5.53.196.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
5.53.196.626 I slot launch_slot_: id  0 | task 3040 | processing task, is_child = 0
6.01.957.169 I slot print_timing: id  0 | task 3040 | prompt eval time =     659.35 ms /    62 tokens (   10.63 ms per token,    94.03 tokens per second)
6.01.957.184 I slot print_timing: id  0 | task 3040 |        eval time =    8101.12 ms /    79 tokens (  103.86 ms per token,     9.63 tokens per second)
6.01.957.187 I slot print_timing: id  0 | task 3040 |       total time =    8760.47 ms /   141 tokens
6.01.957.190 I slot print_timing: id  0 | task 3040 |    graphs reused =       3040
6.01.959.574 I slot      release: id  0 | task 3040 | stop processing: n_tokens = 9023, truncated = 0
6.02.157.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
6.02.158.589 I slot launch_slot_: id  0 | task 3122 | processing task, is_child = 0
6.13.268.766 I slot print_timing: id  0 | task 3122 | n_gen =    100, tg =   9.61 t/s, tg_3s =   9.71 t/s
6.16.276.487 I slot print_timing: id  0 | task 3122 | n_gen =    129, tg =   9.62 t/s, tg_3s =   9.64 t/s
6.19.283.213 I slot print_timing: id  0 | task 3122 | n_gen =    158, tg =   9.62 t/s, tg_3s =   9.65 t/s
6.21.152.375 I slot print_timing: id  0 | task 3122 | prompt eval time =     807.94 ms /   163 tokens (    4.96 ms per token,   201.75 tokens per second)
6.21.152.389 I slot print_timing: id  0 | task 3122 |        eval time =   18185.77 ms /   176 tokens (  103.92 ms per token,     9.62 tokens per second)
6.21.152.392 I slot print_timing: id  0 | task 3122 |       total time =   18993.72 ms /   339 tokens
6.21.152.395 I slot print_timing: id  0 | task 3122 |    graphs reused =       3213
6.21.154.928 I slot      release: id  0 | task 3122 | stop processing: n_tokens = 9361, truncated = 0
6.21.324.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
6.21.324.951 I slot launch_slot_: id  0 | task 3301 | processing task, is_child = 0
6.32.454.632 I slot print_timing: id  0 | task 3301 | n_gen =    100, tg =   9.60 t/s, tg_3s =   9.70 t/s
6.35.471.194 I slot print_timing: id  0 | task 3301 | n_gen =    129, tg =   9.60 t/s, tg_3s =   9.61 t/s
6.38.485.028 I slot print_timing: id  0 | task 3301 | n_gen =    158, tg =   9.61 t/s, tg_3s =   9.62 t/s
6.41.498.007 I slot print_timing: id  0 | task 3301 | n_gen =    187, tg =   9.61 t/s, tg_3s =   9.63 t/s
6.41.706.185 I slot print_timing: id  0 | task 3301 | prompt eval time =     817.44 ms /   162 tokens (    5.05 ms per token,   198.18 tokens per second)
6.41.706.199 I slot print_timing: id  0 | task 3301 |        eval time =   19563.47 ms /   189 tokens (  104.06 ms per token,     9.61 tokens per second)
6.41.706.202 I slot print_timing: id  0 | task 3301 |       total time =   20380.92 ms /   351 tokens
6.41.706.205 I slot print_timing: id  0 | task 3301 |    graphs reused =       3400
6.41.707.563 I slot      release: id  0 | task 3301 | stop processing: n_tokens = 9711, truncated = 0
6.41.884.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.41.885.661 I slot launch_slot_: id  0 | task 3493 | processing task, is_child = 0
6.50.597.577 I slot print_timing: id  0 | task 3493 | prompt eval time =     425.97 ms /    29 tokens (   14.69 ms per token,    68.08 tokens per second)
