0.00.001.492 I srv  llama_server: initializing ...
0.00.356.957 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.363.497 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.368.959 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.29.916.400 I cmn          init: llama threadpool init, n_threads = 6
0.30.360.750 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.30.432.625 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.30.432.736 I srv  llama_server: model loaded
0.30.432.753 I srv  llama_server: listening on http://127.0.0.1:8080
0.30.432.754 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.40.686.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.39.474.597 I slot print_timing: id  0 | task 1784 | n_gen =    645, tg =  13.85 t/s, tg_3s =  13.83 t/s
3.42.518.382 I slot print_timing: id  0 | task 1784 | n_gen =    687, tg =  13.85 t/s, tg_3s =  13.80 t/s
3.45.556.067 I slot print_timing: id  0 | task 1784 | n_gen =    729, tg =  13.85 t/s, tg_3s =  13.83 t/s
3.47.653.242 I slot print_timing: id  0 | task 1784 | prompt eval time =     336.92 ms /   116 tokens (    2.90 ms per token,   344.30 tokens per second)
3.47.653.256 I slot print_timing: id  0 | task 1784 |        eval time =   54672.74 ms /   758 tokens (   72.22 ms per token,    13.85 tokens per second)
3.47.653.259 I slot print_timing: id  0 | task 1784 |       total time =   55009.66 ms /   874 tokens
3.47.653.262 I slot print_timing: id  0 | task 1784 |    graphs reused =       2508
3.47.654.041 I slot      release: id  0 | task 1784 | stop processing: n_tokens = 6235, truncated = 0
3.47.808.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.880 (> 0.100 thold), f_keep = 0.888
3.47.809.277 I slot launch_slot_: id  0 | task 2544 | processing task, is_child = 0
3.56.657.063 I slot print_timing: id  0 | task 2544 | n_gen =    100, tg =  13.77 t/s, tg_3s =  13.91 t/s
3.59.715.904 I slot print_timing: id  0 | task 2544 | n_gen =    142, tg =  13.76 t/s, tg_3s =  13.73 t/s
4.02.768.291 I slot print_timing: id  0 | task 2544 | n_gen =    184, tg =  13.76 t/s, tg_3s =  13.76 t/s
4.05.818.386 I slot print_timing: id  0 | task 2544 | n_gen =    226, tg =  13.76 t/s, tg_3s =  13.77 t/s
4.08.868.251 I slot print_timing: id  0 | task 2544 | n_gen =    268, tg =  13.76 t/s, tg_3s =  13.77 t/s
4.08.940.929 I slot print_timing: id  0 | task 2544 | prompt eval time =    1658.78 ms /   815 tokens (    2.04 ms per token,   491.32 tokens per second)
4.08.940.943 I slot print_timing: id  0 | task 2544 |        eval time =   19472.80 ms /   269 tokens (   72.66 ms per token,    13.76 tokens per second)
4.08.940.946 I slot print_timing: id  0 | task 2544 |       total time =   21131.58 ms /  1084 tokens
4.08.940.949 I slot print_timing: id  0 | task 2544 |    graphs reused =       2776
4.08.941.794 I slot      release: id  0 | task 2544 | stop processing: n_tokens = 6556, truncated = 0
4.09.117.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
4.09.117.668 I slot launch_slot_: id  0 | task 2817 | processing task, is_child = 0
4.16.644.311 I slot print_timing: id  0 | task 2817 | n_gen =    100, tg =  13.70 t/s, tg_3s =  13.84 t/s
4.19.270.820 I slot print_timing: id  0 | task 2817 | prompt eval time =     298.60 ms /    69 tokens (    4.33 ms per token,   231.08 tokens per second)
4.19.270.834 I slot print_timing: id  0 | task 2817 |        eval time =    9854.45 ms /   136 tokens (   73.00 ms per token,    13.70 tokens per second)
4.19.270.837 I slot print_timing: id  0 | task 2817 |       total time =   10153.05 ms /   205 tokens
4.19.270.840 I slot print_timing: id  0 | task 2817 |    graphs reused =       2909
4.19.271.764 I slot      release: id  0 | task 2817 | stop processing: n_tokens = 6760, truncated = 0
4.19.442.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
4.19.443.735 I slot launch_slot_: id  0 | task 2955 | processing task, is_child = 0
4.24.281.250 I slot print_timing: id  0 | task 2955 | prompt eval time =    1016.96 ms /   459 tokens (    2.22 ms per token,   451.34 tokens per second)
4.24.281.262 I slot print_timing: id  0 | task 2955 |        eval time =    3820.47 ms /    53 tokens (   73.47 ms per token,    13.61 tokens per second)
4.24.281.265 I slot print_timing: id  0 | task 2955 |       total time =    4837.44 ms /   512 tokens
4.24.281.268 I slot print_timing: id  0 | task 2955 |    graphs reused =       2960
4.24.282.213 I slot      release: id  0 | task 2955 | stop processing: n_tokens = 7271, truncated = 0
4.24.812.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.24.813.447 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
4.32.333.954 I slot print_timing: id  0 | task 3011 | n_gen =    100, tg =  13.61 t/s, tg_3s =  13.75 t/s
4.33.509.086 I slot print_timing: id  0 | task 3011 | prompt eval time =     245.48 ms /    29 tokens (    8.46 ms per token,   118.13 tokens per second)
4.33.509.098 I slot print_timing: id  0 | task 3011 |        eval time =    8450.08 ms /   116 tokens (   73.48 ms per token,    13.61 tokens per second)
4.33.509.101 I slot print_timing: id  0 | task 3011 |       total time =    8695.56 ms /   145 tokens
4.33.509.104 I slot print_timing: id  0 | task 3011 |    graphs reused =       3074
4.33.510.048 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 7415, truncated = 0
4.33.702.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
4.33.702.910 I slot launch_slot_: id  0 | task 3129 | processing task, is_child = 0
4.41.300.362 I slot print_timing: id  0 | task 3129 | n_gen =    100, tg =  13.58 t/s, tg_3s =  13.72 t/s
4.44.313.177 I slot print_timing: id  0 | task 3129 | n_gen =    141, tg =  13.59 t/s, tg_3s =  13.61 t/s
4.47.322.599 I slot print_timing: id  0 | task 3129 | n_gen =    182, tg =  13.60 t/s, tg_3s =  13.62 t/s
4.50.353.025 I slot print_timing: id  0 | task 3129 | n_gen =    223, tg =  13.58 t/s, tg_3s =  13.53 t/s
4.53.373.392 I slot print_timing: id  0 | task 3129 | n_gen =    264, tg =  13.58 t/s, tg_3s =  13.57 t/s
4.56.396.696 I slot print_timing: id  0 | task 3129 | n_gen =    305, tg =  13.58 t/s, tg_3s =  13.56 t/s
4.59.418.132 I slot print_timing: id  0 | task 3129 | n_gen =    346, tg =  13.58 t/s, tg_3s =  13.57 t/s
5.02.435.136 I slot print_timing: id  0 | task 3129 | n_gen =    387, tg =  13.58 t/s, tg_3s =  13.59 t/s
5.04.864.889 I slot print_timing: id  0 | task 3129 | prompt eval time =     307.20 ms /    82 tokens (    3.75 ms per token,   266.93 tokens per second)
5.04.864.901 I slot print_timing: id  0 | task 3129 |        eval time =   30854.70 ms /   420 tokens (   73.64 ms per token,    13.58 tokens per second)
5.04.864.904 I slot print_timing: id  0 | task 3129 |       total time =   31161.91 ms /   502 tokens
5.04.864.907 I slot print_timing: id  0 | task 3129 |    graphs reused =       3491
5.04.865.869 I slot      release: id  0 | task 3129 | stop processing: n_tokens = 7916, truncated = 0
5.04.997.266 I srv    operator(): operator(): cleaning up before exit...
