0.00.001.337 I srv  llama_server: initializing ...
0.00.197.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.963 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.202.441 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.698.040 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.698.061 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.698.079 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.698.085 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.698.092 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.698.114 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.698.120 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.698.127 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.698.134 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.698.141 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.698.147 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.698.156 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.698.163 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.698.171 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.698.190 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.11.889.794 I cmn          init: llama threadpool init, n_threads = 6
0.12.362.116 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.12.394.594 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.394.719 I srv  llama_server: model loaded
0.12.394.741 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.394.743 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.347.991 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.10.308.886 I slot print_timing: id  0 | task 199 | n_gen =   2004, tg =   9.87 t/s, tg_3s =   9.70 t/s
4.13.310.589 I slot print_timing: id  0 | task 199 | n_gen =   2033, tg =   9.87 t/s, tg_3s =   9.66 t/s
4.16.319.384 I slot print_timing: id  0 | task 199 | n_gen =   2062, tg =   9.86 t/s, tg_3s =   9.64 t/s
4.19.324.161 I slot print_timing: id  0 | task 199 | n_gen =   2091, tg =   9.86 t/s, tg_3s =   9.65 t/s
4.22.326.570 I slot print_timing: id  0 | task 199 | n_gen =   2120, tg =   9.86 t/s, tg_3s =   9.66 t/s
4.25.351.838 I slot print_timing: id  0 | task 199 | n_gen =   2149, tg =   9.85 t/s, tg_3s =   9.59 t/s
4.28.359.907 I slot print_timing: id  0 | task 199 | n_gen =   2178, tg =   9.85 t/s, tg_3s =   9.64 t/s
4.31.371.741 I slot print_timing: id  0 | task 199 | n_gen =   2207, tg =   9.85 t/s, tg_3s =   9.63 t/s
4.34.391.387 I slot print_timing: id  0 | task 199 | n_gen =   2236, tg =   9.84 t/s, tg_3s =   9.60 t/s
4.37.406.483 I slot print_timing: id  0 | task 199 | n_gen =   2265, tg =   9.84 t/s, tg_3s =   9.62 t/s
4.40.419.494 I slot print_timing: id  0 | task 199 | n_gen =   2294, tg =   9.84 t/s, tg_3s =   9.62 t/s
4.43.438.367 I slot print_timing: id  0 | task 199 | n_gen =   2323, tg =   9.84 t/s, tg_3s =   9.61 t/s
4.46.474.669 I slot print_timing: id  0 | task 199 | n_gen =   2352, tg =   9.83 t/s, tg_3s =   9.55 t/s
4.49.485.038 I slot print_timing: id  0 | task 199 | n_gen =   2381, tg =   9.83 t/s, tg_3s =   9.63 t/s
4.52.512.081 I slot print_timing: id  0 | task 199 | n_gen =   2410, tg =   9.83 t/s, tg_3s =   9.58 t/s
4.55.522.028 I slot print_timing: id  0 | task 199 | n_gen =   2439, tg =   9.82 t/s, tg_3s =   9.63 t/s
4.58.526.066 I slot print_timing: id  0 | task 199 | n_gen =   2468, tg =   9.82 t/s, tg_3s =   9.65 t/s
5.01.532.821 I slot print_timing: id  0 | task 199 | n_gen =   2497, tg =   9.82 t/s, tg_3s =   9.64 t/s
5.04.549.521 I slot print_timing: id  0 | task 199 | n_gen =   2526, tg =   9.82 t/s, tg_3s =   9.61 t/s
5.07.552.094 I slot print_timing: id  0 | task 199 | n_gen =   2555, tg =   9.82 t/s, tg_3s =   9.66 t/s
5.10.557.421 I slot print_timing: id  0 | task 199 | n_gen =   2584, tg =   9.81 t/s, tg_3s =   9.65 t/s
5.13.572.460 I slot print_timing: id  0 | task 199 | n_gen =   2613, tg =   9.81 t/s, tg_3s =   9.62 t/s
5.16.599.018 I slot print_timing: id  0 | task 199 | n_gen =   2642, tg =   9.81 t/s, tg_3s =   9.58 t/s
5.19.637.919 I slot print_timing: id  0 | task 199 | n_gen =   2671, tg =   9.81 t/s, tg_3s =   9.54 t/s
5.22.659.895 I slot print_timing: id  0 | task 199 | n_gen =   2700, tg =   9.80 t/s, tg_3s =   9.60 t/s
5.25.703.740 I slot print_timing: id  0 | task 199 | n_gen =   2729, tg =   9.80 t/s, tg_3s =   9.53 t/s
5.28.738.735 I slot print_timing: id  0 | task 199 | n_gen =   2758, tg =   9.80 t/s, tg_3s =   9.56 t/s
5.31.770.915 I slot print_timing: id  0 | task 199 | n_gen =   2787, tg =   9.80 t/s, tg_3s =   9.56 t/s
5.34.808.175 I slot print_timing: id  0 | task 199 | n_gen =   2816, tg =   9.79 t/s, tg_3s =   9.55 t/s
5.37.838.616 I slot print_timing: id  0 | task 199 | n_gen =   2845, tg =   9.79 t/s, tg_3s =   9.57 t/s
5.40.869.791 I slot print_timing: id  0 | task 199 | n_gen =   2874, tg =   9.79 t/s, tg_3s =   9.57 t/s
5.43.906.598 I slot print_timing: id  0 | task 199 | n_gen =   2903, tg =   9.79 t/s, tg_3s =   9.55 t/s
5.46.983.985 I slot print_timing: id  0 | task 199 | n_gen =   2932, tg =   9.78 t/s, tg_3s =   9.42 t/s
5.50.021.159 I slot print_timing: id  0 | task 199 | n_gen =   2961, tg =   9.78 t/s, tg_3s =   9.55 t/s
5.53.069.231 I slot print_timing: id  0 | task 199 | n_gen =   2990, tg =   9.78 t/s, tg_3s =   9.51 t/s
5.56.114.848 I slot print_timing: id  0 | task 199 | n_gen =   3019, tg =   9.77 t/s, tg_3s =   9.52 t/s
5.59.152.703 I slot print_timing: id  0 | task 199 | n_gen =   3048, tg =   9.77 t/s, tg_3s =   9.55 t/s
6.02.191.571 I slot print_timing: id  0 | task 199 | n_gen =   3077, tg =   9.77 t/s, tg_3s =   9.54 t/s
6.05.242.328 I slot print_timing: id  0 | task 199 | n_gen =   3106, tg =   9.77 t/s, tg_3s =   9.51 t/s
6.08.300.563 I slot print_timing: id  0 | task 199 | n_gen =   3135, tg =   9.76 t/s, tg_3s =   9.48 t/s
6.11.364.755 I slot print_timing: id  0 | task 199 | n_gen =   3164, tg =   9.76 t/s, tg_3s =   9.46 t/s
6.14.424.767 I slot print_timing: id  0 | task 199 | n_gen =   3193, tg =   9.76 t/s, tg_3s =   9.48 t/s
6.17.485.362 I slot print_timing: id  0 | task 199 | n_gen =   3222, tg =   9.76 t/s, tg_3s =   9.48 t/s
6.20.554.781 I slot print_timing: id  0 | task 199 | n_gen =   3251, tg =   9.75 t/s, tg_3s =   9.45 t/s
6.23.624.931 I slot print_timing: id  0 | task 199 | n_gen =   3280, tg =   9.75 t/s, tg_3s =   9.45 t/s
6.26.688.771 I slot print_timing: id  0 | task 199 | n_gen =   3309, tg =   9.75 t/s, tg_3s =   9.47 t/s
6.29.772.258 I slot print_timing: id  0 | task 199 | n_gen =   3338, tg =   9.75 t/s, tg_3s =   9.40 t/s
6.32.840.417 I slot print_timing: id  0 | task 199 | n_gen =   3367, tg =   9.74 t/s, tg_3s =   9.45 t/s
6.35.910.709 I slot print_timing: id  0 | task 199 | n_gen =   3396, tg =   9.74 t/s, tg_3s =   9.45 t/s
6.38.992.477 I slot print_timing: id  0 | task 199 | n_gen =   3425, tg =   9.74 t/s, tg_3s =   9.41 t/s
6.42.072.092 I slot print_timing: id  0 | task 199 | n_gen =   3454, tg =   9.73 t/s, tg_3s =   9.42 t/s
6.45.151.410 I slot print_timing: id  0 | task 199 | n_gen =   3483, tg =   9.73 t/s, tg_3s =   9.42 t/s
6.48.218.589 I slot print_timing: id  0 | task 199 | n_gen =   3512, tg =   9.73 t/s, tg_3s =   9.45 t/s
6.51.307.613 I slot print_timing: id  0 | task 199 | n_gen =   3541, tg =   9.73 t/s, tg_3s =   9.39 t/s
6.54.391.136 I slot print_timing: id  0 | task 199 | n_gen =   3570, tg =   9.72 t/s, tg_3s =   9.40 t/s
6.57.463.319 I slot print_timing: id  0 | task 199 | n_gen =   3599, tg =   9.72 t/s, tg_3s =   9.44 t/s
7.00.538.264 I slot print_timing: id  0 | task 199 | n_gen =   3628, tg =   9.72 t/s, tg_3s =   9.43 t/s
7.03.615.034 I slot print_timing: id  0 | task 199 | n_gen =   3657, tg =   9.72 t/s, tg_3s =   9.43 t/s
7.06.712.469 I slot print_timing: id  0 | task 199 | n_gen =   3686, tg =   9.71 t/s, tg_3s =   9.36 t/s
7.09.786.491 I slot print_timing: id  0 | task 199 | n_gen =   3715, tg =   9.71 t/s, tg_3s =   9.43 t/s
7.12.866.473 I slot print_timing: id  0 | task 199 | n_gen =   3744, tg =   9.71 t/s, tg_3s =   9.42 t/s
7.15.954.217 I slot print_timing: id  0 | task 199 | n_gen =   3773, tg =   9.71 t/s, tg_3s =   9.39 t/s
7.19.026.364 I slot print_timing: id  0 | task 199 | n_gen =   3802, tg =   9.70 t/s, tg_3s =   9.44 t/s
7.22.117.990 I slot print_timing: id  0 | task 199 | n_gen =   3831, tg =   9.70 t/s, tg_3s =   9.38 t/s
7.25.198.197 I slot print_timing: id  0 | task 199 | n_gen =   3860, tg =   9.70 t/s, tg_3s =   9.41 t/s
7.28.277.264 I slot print_timing: id  0 | task 199 | n_gen =   3889, tg =   9.70 t/s, tg_3s =   9.42 t/s
7.31.358.838 I slot print_timing: id  0 | task 199 | n_gen =   3918, tg =   9.70 t/s, tg_3s =   9.41 t/s
7.34.367.690 I slot print_timing: id  0 | task 199 | n_gen =   3946, tg =   9.69 t/s, tg_3s =   9.31 t/s
7.37.469.741 I slot print_timing: id  0 | task 199 | n_gen =   3975, tg =   9.69 t/s, tg_3s =   9.35 t/s
7.40.572.374 I slot print_timing: id  0 | task 199 | n_gen =   4004, tg =   9.69 t/s, tg_3s =   9.35 t/s
7.43.584.700 I slot print_timing: id  0 | task 199 | n_gen =   4032, tg =   9.68 t/s, tg_3s =   9.30 t/s
7.46.589.401 I slot print_timing: id  0 | task 199 | n_gen =   4060, tg =   9.68 t/s, tg_3s =   9.32 t/s
7.49.688.882 I slot print_timing: id  0 | task 199 | n_gen =   4089, tg =   9.68 t/s, tg_3s =   9.36 t/s
7.52.785.432 I slot print_timing: id  0 | task 199 | n_gen =   4118, tg =   9.68 t/s, tg_3s =   9.37 t/s
7.55.884.816 I slot print_timing: id  0 | task 199 | n_gen =   4147, tg =   9.67 t/s, tg_3s =   9.36 t/s
7.58.887.269 I slot print_timing: id  0 | task 199 | n_gen =   4175, tg =   9.67 t/s, tg_3s =   9.33 t/s
8.01.911.591 I slot print_timing: id  0 | task 199 | n_gen =   4203, tg =   9.67 t/s, tg_3s =   9.26 t/s
8.04.923.602 I slot print_timing: id  0 | task 199 | n_gen =   4231, tg =   9.67 t/s, tg_3s =   9.30 t/s
8.07.936.479 I slot print_timing: id  0 | task 199 | n_gen =   4259, tg =   9.66 t/s, tg_3s =   9.29 t/s
8.10.942.327 I slot print_timing: id  0 | task 199 | n_gen =   4287, tg =   9.66 t/s, tg_3s =   9.32 t/s
8.13.953.168 I slot print_timing: id  0 | task 199 | n_gen =   4315, tg =   9.66 t/s, tg_3s =   9.30 t/s
8.16.959.591 I slot print_timing: id  0 | task 199 | n_gen =   4343, tg =   9.66 t/s, tg_3s =   9.31 t/s
8.19.974.366 I slot print_timing: id  0 | task 199 | n_gen =   4371, tg =   9.65 t/s, tg_3s =   9.29 t/s
8.22.980.673 I slot print_timing: id  0 | task 199 | n_gen =   4399, tg =   9.65 t/s, tg_3s =   9.31 t/s
8.25.989.076 I slot print_timing: id  0 | task 199 | n_gen =   4427, tg =   9.65 t/s, tg_3s =   9.31 t/s
8.29.015.171 I slot print_timing: id  0 | task 199 | n_gen =   4455, tg =   9.65 t/s, tg_3s =   9.25 t/s
8.32.044.561 I slot print_timing: id  0 | task 199 | n_gen =   4483, tg =   9.65 t/s, tg_3s =   9.24 t/s
8.35.055.641 I slot print_timing: id  0 | task 199 | n_gen =   4511, tg =   9.64 t/s, tg_3s =   9.30 t/s
8.38.071.050 I slot print_timing: id  0 | task 199 | n_gen =   4539, tg =   9.64 t/s, tg_3s =   9.29 t/s
8.41.095.639 I slot print_timing: id  0 | task 199 | n_gen =   4567, tg =   9.64 t/s, tg_3s =   9.26 t/s
8.44.110.126 I slot print_timing: id  0 | task 199 | n_gen =   4595, tg =   9.64 t/s, tg_3s =   9.29 t/s
8.47.121.370 I slot print_timing: id  0 | task 199 | n_gen =   4623, tg =   9.63 t/s, tg_3s =   9.30 t/s
8.50.134.897 I slot print_timing: id  0 | task 199 | n_gen =   4651, tg =   9.63 t/s, tg_3s =   9.29 t/s
8.53.162.421 I slot print_timing: id  0 | task 199 | n_gen =   4679, tg =   9.63 t/s, tg_3s =   9.25 t/s
8.56.192.475 I slot print_timing: id  0 | task 199 | n_gen =   4707, tg =   9.63 t/s, tg_3s =   9.24 t/s
8.59.210.569 I slot print_timing: id  0 | task 199 | n_gen =   4735, tg =   9.62 t/s, tg_3s =   9.28 t/s
9.02.228.411 I slot print_timing: id  0 | task 199 | n_gen =   4763, tg =   9.62 t/s, tg_3s =   9.28 t/s
9.05.258.786 I slot print_timing: id  0 | task 199 | n_gen =   4791, tg =   9.62 t/s, tg_3s =   9.24 t/s
9.08.277.240 I slot print_timing: id  0 | task 199 | n_gen =   4819, tg =   9.62 t/s, tg_3s =   9.28 t/s
9.11.301.897 I slot print_timing: id  0 | task 199 | n_gen =   4847, tg =   9.62 t/s, tg_3s =   9.26 t/s
9.14.331.746 I slot print_timing: id  0 | task 199 | n_gen =   4875, tg =   9.61 t/s, tg_3s =   9.24 t/s
9.17.349.589 I slot print_timing: id  0 | task 199 | n_gen =   4903, tg =   9.61 t/s, tg_3s =   9.28 t/s
9.20.367.007 I slot print_timing: id  0 | task 199 | n_gen =   4931, tg =   9.61 t/s, tg_3s =   9.28 t/s
9.23.408.203 I slot print_timing: id  0 | task 199 | n_gen =   4959, tg =   9.61 t/s, tg_3s =   9.21 t/s
