0.00.003.977 I srv  llama_server: initializing ...
0.00.861.140 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.953 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.872.397 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.432.601 I cmn          init: llama threadpool init, n_threads = 6
0.58.061.108 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.58.110.830 I srv  llama_server: model loaded
0.58.110.853 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.110.855 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.08.752.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.28.644.175 I slot print_timing: id  0 | task 84 |        eval time =    6878.96 ms /    86 tokens (   80.93 ms per token,    12.36 tokens per second)
1.28.644.178 I slot print_timing: id  0 | task 84 |       total time =    8622.73 ms /   614 tokens
1.28.644.180 I slot print_timing: id  0 | task 84 |    graphs reused =        166
1.28.644.582 I slot      release: id  0 | task 84 | stop processing: n_tokens = 2272, truncated = 0
1.29.248.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.753 (> 0.100 thold), f_keep = 1.000
1.29.249.325 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
1.39.801.283 I slot print_timing: id  0 | task 173 | n_gen =    100, tg =  12.09 t/s, tg_3s =  12.21 t/s
1.42.873.571 I slot print_timing: id  0 | task 173 | n_gen =    137, tg =  12.08 t/s, tg_3s =  12.04 t/s
1.45.946.898 I slot print_timing: id  0 | task 173 | n_gen =    174, tg =  12.07 t/s, tg_3s =  12.04 t/s
1.49.014.502 I slot print_timing: id  0 | task 173 | n_gen =    211, tg =  12.07 t/s, tg_3s =  12.06 t/s
1.52.079.485 I slot print_timing: id  0 | task 173 | n_gen =    248, tg =  12.07 t/s, tg_3s =  12.07 t/s
1.55.147.785 I slot print_timing: id  0 | task 173 | n_gen =    285, tg =  12.07 t/s, tg_3s =  12.06 t/s
1.58.152.043 I slot print_timing: id  0 | task 173 | n_gen =    321, tg =  12.06 t/s, tg_3s =  11.98 t/s
2.00.721.646 I slot print_timing: id  0 | task 173 | n_gen =    357, tg =  12.05 t/s, tg_3s =  12.00 t/s
2.00.970.122 I slot print_timing: id  0 | task 173 | prompt eval time =    2361.26 ms /   745 tokens (    3.17 ms per token,   315.51 tokens per second)
2.00.970.138 I slot print_timing: id  0 | task 173 |        eval time =   29790.18 ms /   360 tokens (   82.98 ms per token,    12.05 tokens per second)
2.00.970.141 I slot print_timing: id  0 | task 173 |       total time =   32151.44 ms /  1105 tokens
2.00.970.144 I slot print_timing: id  0 | task 173 |    graphs reused =        524
2.00.970.653 I slot      release: id  0 | task 173 | stop processing: n_tokens = 3376, truncated = 0
2.02.891.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.471 (> 0.100 thold), f_keep = 0.468
2.03.972.528 I slot launch_slot_: id  0 | task 538 | processing task, is_child = 0
2.08.412.291 I slot print_timing: id  0 | task 538 | prompt processing, n_tokens =   1536, progress = 0.93, t =   4.44 s / 346.01 tokens per second
2.08.772.068 I slot print_timing: id  0 | task 538 | prompt processing, n_tokens =   1645, progress = 0.96, t =   4.80 s / 342.78 tokens per second
2.09.118.334 I slot print_timing: id  0 | task 538 | prompt processing, n_tokens =   1724, progress = 0.98, t =   5.15 s / 335.07 tokens per second
2.09.371.393 I slot print_timing: id  0 | task 538 | prompt processing, n_tokens =   1773, progress = 1.00, t =   5.40 s / 328.44 tokens per second
2.17.069.414 I slot print_timing: id  0 | task 538 | prompt eval time =    5705.37 ms /  1777 tokens (    3.21 ms per token,   311.46 tokens per second)
2.17.069.427 I slot print_timing: id  0 | task 538 |        eval time =    7390.98 ms /    89 tokens (   83.99 ms per token,    11.91 tokens per second)
2.17.069.430 I slot print_timing: id  0 | task 538 |       total time =   13096.34 ms /  1866 tokens
2.17.069.433 I slot print_timing: id  0 | task 538 |    graphs reused =        616
2.17.087.182 I slot      release: id  0 | task 538 | stop processing: n_tokens = 3443, truncated = 0
2.17.838.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 1.000
2.17.838.491 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
2.25.063.344 I slot print_timing: id  0 | task 634 | prompt eval time =    1167.39 ms /   326 tokens (    3.58 ms per token,   279.26 tokens per second)
2.25.063.361 I slot print_timing: id  0 | task 634 |        eval time =    6057.39 ms /    73 tokens (   84.13 ms per token,    11.89 tokens per second)
2.25.063.364 I slot print_timing: id  0 | task 634 |       total time =    7224.78 ms /   399 tokens
2.25.063.366 I slot print_timing: id  0 | task 634 |    graphs reused =        686
2.25.066.550 I slot      release: id  0 | task 634 | stop processing: n_tokens = 3841, truncated = 0
2.25.179.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
2.25.179.650 I slot launch_slot_: id  0 | task 710 | processing task, is_child = 0
2.34.401.179 I slot print_timing: id  0 | task 710 | n_gen =    100, tg =  11.88 t/s, tg_3s =  12.00 t/s
2.37.434.395 I slot print_timing: id  0 | task 710 | n_gen =    136, tg =  11.88 t/s, tg_3s =  11.87 t/s
2.40.468.059 I slot print_timing: id  0 | task 710 | n_gen =    172, tg =  11.88 t/s, tg_3s =  11.87 t/s
2.43.504.748 I slot print_timing: id  0 | task 710 | n_gen =    208, tg =  11.87 t/s, tg_3s =  11.86 t/s
2.46.543.032 I slot print_timing: id  0 | task 710 | n_gen =    244, tg =  11.87 t/s, tg_3s =  11.85 t/s
2.48.391.415 I slot print_timing: id  0 | task 710 | prompt eval time =     891.44 ms /    36 tokens (   24.76 ms per token,    40.38 tokens per second)
2.48.391.428 I slot print_timing: id  0 | task 710 |        eval time =   22320.26 ms /   266 tokens (   84.23 ms per token,    11.87 tokens per second)
2.48.391.431 I slot print_timing: id  0 | task 710 |       total time =   23211.70 ms /   302 tokens
2.48.391.434 I slot print_timing: id  0 | task 710 |    graphs reused =        949
2.48.394.230 I slot      release: id  0 | task 710 | stop processing: n_tokens = 4142, truncated = 0
2.48.551.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.859 (> 0.100 thold), f_keep = 1.000
2.48.552.060 I slot launch_slot_: id  0 | task 978 | processing task, is_child = 0
2.59.398.603 I slot print_timing: id  0 | task 978 | n_gen =    100, tg =  11.48 t/s, tg_3s =  11.60 t/s
3.02.446.909 I slot print_timing: id  0 | task 978 | n_gen =    135, tg =  11.48 t/s, tg_3s =  11.48 t/s
3.05.500.234 I slot print_timing: id  0 | task 978 | n_gen =    170, tg =  11.48 t/s, tg_3s =  11.46 t/s
3.08.560.086 I slot print_timing: id  0 | task 978 | n_gen =    205, tg =  11.47 t/s, tg_3s =  11.44 t/s
3.11.609.988 I slot print_timing: id  0 | task 978 | n_gen =    240, tg =  11.47 t/s, tg_3s =  11.48 t/s
3.14.664.012 I slot print_timing: id  0 | task 978 | n_gen =    275, tg =  11.47 t/s, tg_3s =  11.46 t/s
3.17.713.848 I slot print_timing: id  0 | task 978 | n_gen =    310, tg =  11.47 t/s, tg_3s =  11.48 t/s
3.20.741.806 I slot print_timing: id  0 | task 978 | n_gen =    345, tg =  11.48 t/s, tg_3s =  11.56 t/s
3.23.778.492 I slot print_timing: id  0 | task 978 | n_gen =    380, tg =  11.48 t/s, tg_3s =  11.53 t/s
3.26.830.349 I slot print_timing: id  0 | task 978 | n_gen =    415, tg =  11.48 t/s, tg_3s =  11.47 t/s
3.29.881.028 I slot print_timing: id  0 | task 978 | n_gen =    450, tg =  11.48 t/s, tg_3s =  11.47 t/s
3.32.929.319 I slot print_timing: id  0 | task 978 | n_gen =    485, tg =  11.48 t/s, tg_3s =  11.48 t/s
3.35.984.968 I slot print_timing: id  0 | task 978 | n_gen =    520, tg =  11.48 t/s, tg_3s =  11.45 t/s
3.38.204.935 I slot print_timing: id  0 | task 978 | prompt eval time =    2223.74 ms /   679 tokens (    3.28 ms per token,   305.34 tokens per second)
3.38.204.949 I slot print_timing: id  0 | task 978 |        eval time =   48180.50 ms /   554 tokens (   87.13 ms per token,    11.48 tokens per second)
3.38.204.952 I slot print_timing: id  0 | task 978 |       total time =   50404.25 ms /  1233 tokens
3.38.204.954 I slot print_timing: id  0 | task 978 |    graphs reused =       1500
3.38.207.336 I slot      release: id  0 | task 978 | stop processing: n_tokens = 5374, truncated = 0
3.38.363.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
3.38.364.081 I slot launch_slot_: id  0 | task 1536 | processing task, is_child = 0
3.48.261.966 I slot print_timing: id  0 | task 1536 | n_gen =    100, tg =  11.49 t/s, tg_3s =  11.61 t/s
3.51.292.890 I slot print_timing: id  0 | task 1536 | n_gen =    135, tg =  11.51 t/s, tg_3s =  11.55 t/s
3.54.336.295 I slot print_timing: id  0 | task 1536 | n_gen =    170, tg =  11.51 t/s, tg_3s =  11.50 t/s
3.56.710.205 I slot print_timing: id  0 | task 1536 | prompt eval time =    1284.13 ms /    79 tokens (   16.25 ms per token,    61.52 tokens per second)
3.56.710.219 I slot print_timing: id  0 | task 1536 |        eval time =   17061.92 ms /   197 tokens (   87.05 ms per token,    11.49 tokens per second)
3.56.710.222 I slot print_timing: id  0 | task 1536 |       total time =   18346.06 ms /   276 tokens
3.56.710.224 I slot print_timing: id  0 | task 1536 |    graphs reused =       1694
3.56.711.043 I slot      release: id  0 | task 1536 | stop processing: n_tokens = 5649, truncated = 0
3.56.901.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.56.901.963 I slot launch_slot_: id  0 | task 1735 | processing task, is_child = 0
4.06.195.051 I slot print_timing: id  0 | task 1735 | n_gen =    100, tg =  11.45 t/s, tg_3s =  11.56 t/s
4.06.630.354 I slot print_timing: id  0 | task 1735 | prompt eval time =     643.07 ms /    28 tokens (   22.97 ms per token,    43.54 tokens per second)
4.06.630.369 I slot print_timing: id  0 | task 1735 |        eval time =    9085.25 ms /   105 tokens (   87.36 ms per token,    11.45 tokens per second)
4.06.630.372 I slot print_timing: id  0 | task 1735 |       total time =    9728.32 ms /   133 tokens
4.06.630.375 I slot print_timing: id  0 | task 1735 |    graphs reused =       1797
4.06.631.837 I slot      release: id  0 | task 1735 | stop processing: n_tokens = 5781, truncated = 0
4.07.765.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
4.07.766.673 I slot launch_slot_: id  0 | task 1842 | processing task, is_child = 0
4.17.313.363 I slot print_timing: id  0 | task 1842 | n_gen =    100, tg =  11.44 t/s, tg_3s =  11.56 t/s
4.20.381.168 I slot print_timing: id  0 | task 1842 | n_gen =    135, tg =  11.43 t/s, tg_3s =  11.41 t/s
4.23.414.314 I slot print_timing: id  0 | task 1842 | n_gen =    170, tg =  11.46 t/s, tg_3s =  11.54 t/s
4.26.445.007 I slot print_timing: id  0 | task 1842 | n_gen =    205, tg =  11.47 t/s, tg_3s =  11.55 t/s
4.29.476.857 I slot print_timing: id  0 | task 1842 | n_gen =    240, tg =  11.48 t/s, tg_3s =  11.54 t/s
4.32.507.053 I slot print_timing: id  0 | task 1842 | n_gen =    275, tg =  11.49 t/s, tg_3s =  11.55 t/s
4.35.543.684 I slot print_timing: id  0 | task 1842 | n_gen =    310, tg =  11.49 t/s, tg_3s =  11.53 t/s
4.38.578.924 I slot print_timing: id  0 | task 1842 | n_gen =    345, tg =  11.50 t/s, tg_3s =  11.53 t/s
4.41.618.446 I slot print_timing: id  0 | task 1842 | n_gen =    380, tg =  11.50 t/s, tg_3s =  11.51 t/s
4.43.981.716 I slot print_timing: id  0 | task 1842 | prompt eval time =     894.52 ms /   231 tokens (    3.87 ms per token,   258.24 tokens per second)
4.43.981.731 I slot print_timing: id  0 | task 1842 |        eval time =   35320.46 ms /   407 tokens (   87.00 ms per token,    11.49 tokens per second)
4.43.981.734 I slot print_timing: id  0 | task 1842 |       total time =   36214.97 ms /   638 tokens
4.43.981.737 I slot print_timing: id  0 | task 1842 |    graphs reused =       2200
4.43.982.568 I slot      release: id  0 | task 1842 | stop processing: n_tokens = 6418, truncated = 0
4.48.353.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.609 (> 0.100 thold), f_keep = 0.522
4.48.354.659 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
4.51.772.404 I slot print_timing: id  0 | task 2253 | prompt processing, n_tokens =   1024, progress = 0.79, t =   3.42 s / 299.62 tokens per second
4.53.281.989 I slot print_timing: id  0 | task 2253 | prompt processing, n_tokens =   1536, progress = 0.89, t =   4.93 s / 311.73 tokens per second
4.54.789.265 I slot print_timing: id  0 | task 2253 | prompt processing, n_tokens =   2025, progress = 0.98, t =   6.43 s / 314.71 tokens per second
4.55.139.972 I slot print_timing: id  0 | task 2253 | prompt processing, n_tokens =   2123, progress = 0.99, t =   6.79 s / 312.88 tokens per second
4.55.447.092 I slot print_timing: id  0 | task 2253 | prompt processing, n_tokens =   2153, progress = 1.00, t =   7.09 s / 303.57 tokens per second
5.00.082.905 I slot print_timing: id  0 | task 2253 | prompt eval time =    7336.77 ms /  2157 tokens (    3.40 ms per token,   294.00 tokens per second)
5.00.082.921 I slot print_timing: id  0 | task 2253 |        eval time =    4391.41 ms /    51 tokens (   87.83 ms per token,    11.39 tokens per second)
5.00.082.924 I slot print_timing: id  0 | task 2253 |       total time =   11728.17 ms /  2208 tokens
5.00.082.927 I slot print_timing: id  0 | task 2253 |    graphs reused =       2256
5.00.084.254 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 5558, truncated = 0
5.00.254.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
5.00.255.015 I slot launch_slot_: id  0 | task 2311 | processing task, is_child = 0
5.06.572.576 I slot print_timing: id  0 | task 2311 | prompt eval time =     379.84 ms /    39 tokens (    9.74 ms per token,   102.67 tokens per second)
5.06.572.588 I slot print_timing: id  0 | task 2311 |        eval time =    5937.65 ms /    69 tokens (   87.32 ms per token,    11.45 tokens per second)
5.06.572.590 I slot print_timing: id  0 | task 2311 |       total time =    6317.49 ms /   108 tokens
5.06.572.593 I slot print_timing: id  0 | task 2311 |    graphs reused =       2322
5.06.574.754 I slot      release: id  0 | task 2311 | stop processing: n_tokens = 5665, truncated = 0
5.06.707.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
5.06.708.342 I slot launch_slot_: id  0 | task 2382 | processing task, is_child = 0
5.16.762.373 I slot print_timing: id  0 | task 2382 | n_gen =    100, tg =  11.07 t/s, tg_3s =  11.19 t/s
5.19.824.433 I slot print_timing: id  0 | task 2382 | n_gen =    135, tg =  11.17 t/s, tg_3s =  11.43 t/s
5.22.782.970 I slot print_timing: id  0 | task 2382 | prompt eval time =    1114.40 ms /   305 tokens (    3.65 ms per token,   273.69 tokens per second)
5.22.782.983 I slot print_timing: id  0 | task 2382 |        eval time =   14960.17 ms /   169 tokens (   89.05 ms per token,    11.23 tokens per second)
5.22.782.985 I slot print_timing: id  0 | task 2382 |       total time =   16074.57 ms /   474 tokens
5.22.782.988 I slot print_timing: id  0 | task 2382 |    graphs reused =       2489
5.22.784.552 I slot      release: id  0 | task 2382 | stop processing: n_tokens = 6138, truncated = 0
5.22.939.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.22.940.281 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
5.31.850.071 I slot print_timing: id  0 | task 2554 | prompt eval time =     307.73 ms /    28 tokens (   10.99 ms per token,    90.99 tokens per second)
5.31.850.083 I slot print_timing: id  0 | task 2554 |        eval time =    8601.99 ms /   100 tokens (   86.89 ms per token,    11.51 tokens per second)
5.31.850.085 I slot print_timing: id  0 | task 2554 |       total time =    8909.72 ms /   128 tokens
5.31.850.088 I slot print_timing: id  0 | task 2554 |    graphs reused =       2587
5.31.850.977 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 6265, truncated = 0
5.32.712.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
5.32.713.358 I slot launch_slot_: id  0 | task 2656 | processing task, is_child = 0
5.42.065.596 I slot print_timing: id  0 | task 2656 | n_gen =    100, tg =  11.46 t/s, tg_3s =  11.57 t/s
5.45.123.109 I slot print_timing: id  0 | task 2656 | n_gen =    135, tg =  11.45 t/s, tg_3s =  11.45 t/s
5.48.185.401 I slot print_timing: id  0 | task 2656 | n_gen =    170, tg =  11.45 t/s, tg_3s =  11.43 t/s
5.51.235.709 I slot print_timing: id  0 | task 2656 | n_gen =    205, tg =  11.45 t/s, tg_3s =  11.47 t/s
5.54.297.320 I slot print_timing: id  0 | task 2656 | n_gen =    240, tg =  11.45 t/s, tg_3s =  11.43 t/s
5.57.352.277 I slot print_timing: id  0 | task 2656 | n_gen =    275, tg =  11.45 t/s, tg_3s =  11.46 t/s
6.00.410.128 I slot print_timing: id  0 | task 2656 | n_gen =    310, tg =  11.45 t/s, tg_3s =  11.45 t/s
6.03.473.410 I slot print_timing: id  0 | task 2656 | n_gen =    345, tg =  11.45 t/s, tg_3s =  11.43 t/s
6.05.480.713 I slot print_timing: id  0 | task 2656 | prompt eval time =     710.22 ms /   156 tokens (    4.55 ms per token,   219.65 tokens per second)
6.05.480.725 I slot print_timing: id  0 | task 2656 |        eval time =   32057.07 ms /   368 tokens (   87.35 ms per token,    11.45 tokens per second)
6.05.480.728 I slot print_timing: id  0 | task 2656 |       total time =   32767.29 ms /   524 tokens
6.05.480.731 I slot print_timing: id  0 | task 2656 |    graphs reused =       2952
6.05.481.611 I slot      release: id  0 | task 2656 | stop processing: n_tokens = 6788, truncated = 0
6.07.548.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 0.811
6.07.549.535 I slot launch_slot_: id  0 | task 3028 | processing task, is_child = 0
6.10.724.413 I slot print_timing: id  0 | task 3028 | prompt processing, n_tokens =   1063, progress = 1.00, t =   3.17 s / 334.82 tokens per second
6.11.023.928 I slot print_timing: id  0 | task 3028 | prompt processing, n_tokens =   1091, progress = 1.00, t =   3.47 s / 314.02 tokens per second
6.15.505.063 I slot print_timing: id  0 | task 3028 | prompt eval time =    3718.84 ms /  1095 tokens (    3.40 ms per token,   294.45 tokens per second)
6.15.505.075 I slot print_timing: id  0 | task 3028 |        eval time =    4236.60 ms /    49 tokens (   88.26 ms per token,    11.33 tokens per second)
6.15.505.078 I slot print_timing: id  0 | task 3028 |       total time =    7955.45 ms /  1144 tokens
6.15.505.081 I slot print_timing: id  0 | task 3028 |    graphs reused =       3002
6.15.505.977 I slot      release: id  0 | task 3028 | stop processing: n_tokens = 6647, truncated = 0
6.15.676.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.15.677.757 I slot launch_slot_: id  0 | task 3082 | processing task, is_child = 0
6.25.444.427 I slot print_timing: id  0 | task 3082 | n_gen =    100, tg =  11.43 t/s, tg_3s =  11.54 t/s
6.27.980.741 I slot print_timing: id  0 | task 3082 | prompt eval time =     361.93 ms /    30 tokens (   12.06 ms per token,    82.89 tokens per second)
6.27.980.753 I slot print_timing: id  0 | task 3082 |        eval time =   11200.15 ms /   129 tokens (   87.50 ms per token,    11.43 tokens per second)
6.27.980.756 I slot print_timing: id  0 | task 3082 |       total time =   11562.08 ms /   159 tokens
6.27.980.759 I slot print_timing: id  0 | task 3082 |    graphs reused =       3129
6.27.981.658 I slot      release: id  0 | task 3082 | stop processing: n_tokens = 6805, truncated = 0
6.28.140.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
6.28.140.601 I slot launch_slot_: id  0 | task 3213 | processing task, is_child = 0
6.38.222.176 I slot print_timing: id  0 | task 3213 | n_gen =    100, tg =  11.29 t/s, tg_3s =  11.40 t/s
6.41.228.013 I slot print_timing: id  0 | task 3213 | n_gen =    134, tg =  11.29 t/s, tg_3s =  11.31 t/s
6.44.288.575 I slot print_timing: id  0 | task 3213 | n_gen =    168, tg =  11.25 t/s, tg_3s =  11.11 t/s
6.47.298.540 I slot print_timing: id  0 | task 3213 | n_gen =    200, tg =  11.15 t/s, tg_3s =  10.63 t/s
6.50.338.094 I slot print_timing: id  0 | task 3213 | n_gen =    233, tg =  11.11 t/s, tg_3s =  10.86 t/s
6.53.382.024 I slot print_timing: id  0 | task 3213 | n_gen =    266, tg =  11.07 t/s, tg_3s =  10.84 t/s
6.56.439.509 I slot print_timing: id  0 | task 3213 | n_gen =    298, tg =  11.00 t/s, tg_3s =  10.47 t/s
6.59.489.508 I slot print_timing: id  0 | task 3213 | n_gen =    332, tg =  11.02 t/s, tg_3s =  11.15 t/s
7.02.584.605 I slot print_timing: id  0 | task 3213 | n_gen =    366, tg =  11.02 t/s, tg_3s =  10.99 t/s
7.05.617.518 I slot print_timing: id  0 | task 3213 | n_gen =    398, tg =  10.98 t/s, tg_3s =  10.55 t/s
7.08.631.645 I slot print_timing: id  0 | task 3213 | n_gen =    431, tg =  10.97 t/s, tg_3s =  10.95 t/s
7.11.649.658 I slot print_timing: id  0 | task 3213 | n_gen =    464, tg =  10.97 t/s, tg_3s =  10.93 t/s
7.14.713.935 I slot print_timing: id  0 | task 3213 | n_gen =    497, tg =  10.96 t/s, tg_3s =  10.77 t/s
7.17.727.757 I slot print_timing: id  0 | task 3213 | n_gen =    529, tg =  10.94 t/s, tg_3s =  10.62 t/s
7.20.805.576 I slot print_timing: id  0 | task 3213 | n_gen =    563, tg =  10.94 t/s, tg_3s =  11.05 t/s
7.23.816.813 I slot print_timing: id  0 | task 3213 | n_gen =    596, tg =  10.94 t/s, tg_3s =  10.96 t/s
7.26.822.346 I slot print_timing: id  0 | task 3213 | n_gen =    628, tg =  10.93 t/s, tg_3s =  10.65 t/s
7.28.510.155 I slot print_timing: id  0 | task 3213 | prompt eval time =    1309.35 ms /   375 tokens (    3.49 ms per token,   286.40 tokens per second)
7.28.510.168 I slot print_timing: id  0 | task 3213 |        eval time =   59060.13 ms /   646 tokens (   91.57 ms per token,    10.92 tokens per second)
7.28.510.171 I slot print_timing: id  0 | task 3213 |       total time =   60369.48 ms /  1021 tokens
7.28.510.174 I slot print_timing: id  0 | task 3213 |    graphs reused =       3771
7.28.520.429 I slot      release: id  0 | task 3213 | stop processing: n_tokens = 7825, truncated = 0
7.28.960.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.28.963.259 I slot launch_slot_: id  0 | task 3862 | processing task, is_child = 0
7.38.791.562 I slot print_timing: id  0 | task 3862 | n_gen =    100, tg =  10.74 t/s, tg_3s =  10.85 t/s
7.41.528.590 I slot print_timing: id  0 | task 3862 | prompt eval time =     610.60 ms /    28 tokens (   21.81 ms per token,    45.86 tokens per second)
7.41.528.604 I slot print_timing: id  0 | task 3862 |        eval time =   11954.65 ms /   130 tokens (   92.67 ms per token,    10.79 tokens per second)
7.41.528.607 I slot print_timing: id  0 | task 3862 |       total time =   12565.25 ms /   158 tokens
7.41.528.610 I slot print_timing: id  0 | task 3862 |    graphs reused =       3898
7.41.529.625 I slot      release: id  0 | task 3862 | stop processing: n_tokens = 7982, truncated = 0
7.42.640.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.42.641.114 I slot launch_slot_: id  0 | task 3994 | processing task, is_child = 0
7.52.018.103 I slot print_timing: id  0 | task 3994 | n_gen =    100, tg =  10.96 t/s, tg_3s =  11.07 t/s
7.55.065.078 I slot print_timing: id  0 | task 3994 | n_gen =    134, tg =  11.01 t/s, tg_3s =  11.16 t/s
7.58.543.883 I slot print_timing: id  0 | task 3994 | n_gen =    168, tg =  11.03 t/s, tg_3s =  11.10 t/s
8.01.622.648 I slot print_timing: id  0 | task 3994 | n_gen =    202, tg =  11.03 t/s, tg_3s =  11.04 t/s
8.04.681.022 I slot print_timing: id  0 | task 3994 | n_gen =    236, tg =  11.04 t/s, tg_3s =  11.12 t/s
8.07.733.286 I slot print_timing: id  0 | task 3994 | n_gen =    270, tg =  11.06 t/s, tg_3s =  11.14 t/s
8.10.781.982 I slot print_timing: id  0 | task 3994 | n_gen =    304, tg =  11.07 t/s, tg_3s =  11.15 t/s
8.13.843.099 I slot print_timing: id  0 | task 3994 | n_gen =    338, tg =  11.07 t/s, tg_3s =  11.11 t/s
8.16.908.199 I slot print_timing: id  0 | task 3994 | n_gen =    372, tg =  11.07 t/s, tg_3s =  11.09 t/s
