0.00.009.298 I srv  llama_server: initializing ...
0.02.815.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.830.538 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.02.844.002 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.06.103.277 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.06.103.294 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.06.103.312 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.06.103.319 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.06.103.325 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.06.103.348 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.06.103.354 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.06.103.361 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.06.103.367 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.06.103.374 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.06.103.380 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.06.103.389 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.06.103.396 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.06.103.404 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.06.103.423 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.56.748.725 I cmn          init: llama threadpool init, n_threads = 6
0.57.421.471 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.57.467.850 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.57.468.225 I srv  llama_server: model loaded
0.57.468.245 I srv  llama_server: listening on http://127.0.0.1:8080
0.57.468.247 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.07.913.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.54.835.314 I slot print_timing: id  0 | task 343 | n_gen =    594, tg =  10.04 t/s, tg_3s =   9.97 t/s
2.57.431.005 I slot print_timing: id  0 | task 343 | prompt eval time =    7100.13 ms /  2125 tokens (    3.34 ms per token,   299.29 tokens per second)
2.57.431.017 I slot print_timing: id  0 | task 343 |        eval time =   61660.50 ms /   620 tokens (   99.61 ms per token,    10.04 tokens per second)
2.57.431.020 I slot print_timing: id  0 | task 343 |       total time =   68760.63 ms /  2745 tokens
2.57.431.023 I slot print_timing: id  0 | task 343 |    graphs reused =        956
2.57.431.712 I slot      release: id  0 | task 343 | stop processing: n_tokens = 5372, truncated = 0
2.57.550.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.57.551.418 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
3.07.972.213 I slot print_timing: id  0 | task 969 | n_gen =    100, tg =   9.98 t/s, tg_3s =  10.08 t/s
3.11.071.824 I slot print_timing: id  0 | task 969 | n_gen =    131, tg =   9.98 t/s, tg_3s =  10.00 t/s
3.12.874.711 I slot print_timing: id  0 | task 969 | prompt eval time =     496.55 ms /    58 tokens (    8.56 ms per token,   116.81 tokens per second)
3.12.874.723 I slot print_timing: id  0 | task 969 |        eval time =   14826.66 ms /   149 tokens (  100.18 ms per token,     9.98 tokens per second)
3.12.874.725 I slot print_timing: id  0 | task 969 |       total time =   15323.21 ms /   207 tokens
3.12.874.728 I slot print_timing: id  0 | task 969 |    graphs reused =       1103
3.12.875.498 I slot      release: id  0 | task 969 | stop processing: n_tokens = 5578, truncated = 0
3.12.976.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 1.000
3.12.976.749 I slot launch_slot_: id  0 | task 1120 | processing task, is_child = 0
3.25.553.322 I slot print_timing: id  0 | task 1120 | n_gen =    100, tg =   9.89 t/s, tg_3s =   9.99 t/s
3.27.670.836 I slot print_timing: id  0 | task 1120 | prompt eval time =    2564.89 ms /   700 tokens (    3.66 ms per token,   272.92 tokens per second)
3.27.670.851 I slot print_timing: id  0 | task 1120 |        eval time =   12129.13 ms /   121 tokens (  101.08 ms per token,     9.89 tokens per second)
3.27.670.853 I slot print_timing: id  0 | task 1120 |       total time =   14694.02 ms /   821 tokens
3.27.670.856 I slot print_timing: id  0 | task 1120 |    graphs reused =       1224
3.27.671.691 I slot      release: id  0 | task 1120 | stop processing: n_tokens = 6398, truncated = 0
3.27.776.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 1.000
3.27.777.544 I slot launch_slot_: id  0 | task 1245 | processing task, is_child = 0
3.41.189.215 I slot print_timing: id  0 | task 1245 | n_gen =    100, tg =   9.79 t/s, tg_3s =   9.89 t/s
3.44.267.232 I slot print_timing: id  0 | task 1245 | n_gen =    130, tg =   9.78 t/s, tg_3s =   9.75 t/s
3.47.335.572 I slot print_timing: id  0 | task 1245 | n_gen =    160, tg =   9.78 t/s, tg_3s =   9.78 t/s
3.50.403.681 I slot print_timing: id  0 | task 1245 | n_gen =    190, tg =   9.78 t/s, tg_3s =   9.78 t/s
3.53.475.061 I slot print_timing: id  0 | task 1245 | n_gen =    220, tg =   9.78 t/s, tg_3s =   9.77 t/s
3.56.544.103 I slot print_timing: id  0 | task 1245 | prompt eval time =    3302.59 ms /   913 tokens (    3.62 ms per token,   276.45 tokens per second)
3.56.544.116 I slot print_timing: id  0 | task 1245 |        eval time =   25463.90 ms /   250 tokens (  102.26 ms per token,     9.78 tokens per second)
3.56.544.119 I slot print_timing: id  0 | task 1245 |       total time =   28766.49 ms /  1163 tokens
3.56.544.122 I slot print_timing: id  0 | task 1245 |    graphs reused =       1474
3.56.545.097 I slot      release: id  0 | task 1245 | stop processing: n_tokens = 7560, truncated = 0
3.56.660.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
3.56.661.119 I slot launch_slot_: id  0 | task 1499 | processing task, is_child = 0
4.05.472.578 I slot print_timing: id  0 | task 1499 | prompt eval time =     500.59 ms /    58 tokens (    8.63 ms per token,   115.86 tokens per second)
4.05.472.590 I slot print_timing: id  0 | task 1499 |        eval time =    8310.80 ms /    82 tokens (  102.60 ms per token,     9.75 tokens per second)
4.05.472.593 I slot print_timing: id  0 | task 1499 |       total time =    8811.39 ms /   140 tokens
4.05.472.596 I slot print_timing: id  0 | task 1499 |    graphs reused =       1553
4.05.473.606 I slot      release: id  0 | task 1499 | stop processing: n_tokens = 7699, truncated = 0
4.06.598.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.06.598.701 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
4.18.071.206 I slot print_timing: id  0 | task 1583 | n_gen =    100, tg =   9.71 t/s, tg_3s =   9.81 t/s
4.21.145.030 I slot print_timing: id  0 | task 1583 | n_gen =    130, tg =   9.72 t/s, tg_3s =   9.76 t/s
4.24.226.699 I slot print_timing: id  0 | task 1583 | n_gen =    160, tg =   9.72 t/s, tg_3s =   9.73 t/s
4.27.316.474 I slot print_timing: id  0 | task 1583 | n_gen =    190, tg =   9.72 t/s, tg_3s =   9.71 t/s
4.28.655.390 I slot print_timing: id  0 | task 1583 | prompt eval time =    1275.35 ms /    34 tokens (   37.51 ms per token,    26.66 tokens per second)
4.28.655.404 I slot print_timing: id  0 | task 1583 |        eval time =   20781.27 ms /   203 tokens (  102.88 ms per token,     9.72 tokens per second)
4.28.655.407 I slot print_timing: id  0 | task 1583 |       total time =   22056.62 ms /   237 tokens
4.28.655.410 I slot print_timing: id  0 | task 1583 |    graphs reused =       1754
4.28.656.390 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 7935, truncated = 0
4.33.165.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.33.166.233 I slot launch_slot_: id  0 | task 1790 | processing task, is_child = 0
4.44.071.093 I slot print_timing: id  0 | task 1790 | n_gen =    100, tg =   9.70 t/s, tg_3s =   9.80 t/s
4.47.152.777 I slot print_timing: id  0 | task 1790 | n_gen =    130, tg =   9.71 t/s, tg_3s =   9.73 t/s
4.50.238.165 I slot print_timing: id  0 | task 1790 | n_gen =    160, tg =   9.71 t/s, tg_3s =   9.72 t/s
4.52.603.747 I slot print_timing: id  0 | task 1790 | prompt eval time =     699.91 ms /    62 tokens (   11.29 ms per token,    88.58 tokens per second)
4.52.603.761 I slot print_timing: id  0 | task 1790 |        eval time =   18737.51 ms /   183 tokens (  102.95 ms per token,     9.71 tokens per second)
4.52.603.764 I slot print_timing: id  0 | task 1790 |       total time =   19437.43 ms /   245 tokens
4.52.603.767 I slot print_timing: id  0 | task 1790 |    graphs reused =       1935
4.52.606.344 I slot      release: id  0 | task 1790 | stop processing: n_tokens = 8179, truncated = 0
4.52.775.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
4.52.775.981 I slot launch_slot_: id  0 | task 1976 | processing task, is_child = 0
5.04.342.423 I slot print_timing: id  0 | task 1976 | n_gen =    100, tg =   9.67 t/s, tg_3s =   9.77 t/s
5.07.437.310 I slot print_timing: id  0 | task 1976 | n_gen =    130, tg =   9.68 t/s, tg_3s =   9.69 t/s
5.10.532.916 I slot print_timing: id  0 | task 1976 | n_gen =    160, tg =   9.68 t/s, tg_3s =   9.69 t/s
5.13.627.949 I slot print_timing: id  0 | task 1976 | n_gen =    190, tg =   9.68 t/s, tg_3s =   9.69 t/s
5.16.635.250 I slot print_timing: id  0 | task 1976 | n_gen =    219, tg =   9.68 t/s, tg_3s =   9.64 t/s
5.19.731.815 I slot print_timing: id  0 | task 1976 | n_gen =    249, tg =   9.68 t/s, tg_3s =   9.69 t/s
5.22.826.721 I slot print_timing: id  0 | task 1976 | n_gen =    279, tg =   9.68 t/s, tg_3s =   9.69 t/s
5.25.920.625 I slot print_timing: id  0 | task 1976 | n_gen =    309, tg =   9.68 t/s, tg_3s =   9.70 t/s
5.29.017.517 I slot print_timing: id  0 | task 1976 | n_gen =    339, tg =   9.68 t/s, tg_3s =   9.69 t/s
5.32.032.869 I slot print_timing: id  0 | task 1976 | n_gen =    368, tg =   9.68 t/s, tg_3s =   9.62 t/s
5.35.128.361 I slot print_timing: id  0 | task 1976 | n_gen =    398, tg =   9.68 t/s, tg_3s =   9.69 t/s
5.38.230.479 I slot print_timing: id  0 | task 1976 | n_gen =    428, tg =   9.68 t/s, tg_3s =   9.67 t/s
5.41.333.138 I slot print_timing: id  0 | task 1976 | n_gen =    458, tg =   9.68 t/s, tg_3s =   9.67 t/s
5.44.357.887 I slot print_timing: id  0 | task 1976 | n_gen =    487, tg =   9.67 t/s, tg_3s =   9.59 t/s
5.47.365.212 I slot print_timing: id  0 | task 1976 | n_gen =    516, tg =   9.67 t/s, tg_3s =   9.64 t/s
5.50.376.109 I slot print_timing: id  0 | task 1976 | n_gen =    545, tg =   9.67 t/s, tg_3s =   9.63 t/s
5.53.385.239 I slot print_timing: id  0 | task 1976 | n_gen =    574, tg =   9.67 t/s, tg_3s =   9.64 t/s
5.56.394.172 I slot print_timing: id  0 | task 1976 | n_gen =    603, tg =   9.66 t/s, tg_3s =   9.64 t/s
5.59.409.972 I slot print_timing: id  0 | task 1976 | n_gen =    632, tg =   9.66 t/s, tg_3s =   9.62 t/s
6.02.425.376 I slot print_timing: id  0 | task 1976 | n_gen =    661, tg =   9.66 t/s, tg_3s =   9.62 t/s
6.05.439.198 I slot print_timing: id  0 | task 1976 | n_gen =    690, tg =   9.66 t/s, tg_3s =   9.62 t/s
6.08.453.528 I slot print_timing: id  0 | task 1976 | n_gen =    719, tg =   9.66 t/s, tg_3s =   9.62 t/s
6.11.494.859 I slot print_timing: id  0 | task 1976 | n_gen =    748, tg =   9.65 t/s, tg_3s =   9.54 t/s
6.11.599.177 I slot print_timing: id  0 | task 1976 | prompt eval time =    1330.63 ms /   319 tokens (    4.17 ms per token,   239.74 tokens per second)
6.11.599.190 I slot print_timing: id  0 | task 1976 |        eval time =   77492.49 ms /   749 tokens (  103.60 ms per token,     9.65 tokens per second)
6.11.599.193 I slot print_timing: id  0 | task 1976 |       total time =   78823.11 ms /  1068 tokens
6.11.599.196 I slot print_timing: id  0 | task 1976 |    graphs reused =       2679
6.11.603.740 I slot      release: id  0 | task 1976 | stop processing: n_tokens = 9246, truncated = 0
6.13.160.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
6.13.161.658 I slot launch_slot_: id  0 | task 2728 | processing task, is_child = 0
6.24.539.224 I slot print_timing: id  0 | task 2728 | n_gen =    100, tg =   9.56 t/s, tg_3s =   9.66 t/s
6.27.556.294 I slot print_timing: id  0 | task 2728 | n_gen =    129, tg =   9.57 t/s, tg_3s =   9.61 t/s
6.30.576.218 I slot print_timing: id  0 | task 2728 | n_gen =    158, tg =   9.58 t/s, tg_3s =   9.60 t/s
6.33.596.128 I slot print_timing: id  0 | task 2728 | n_gen =    187, tg =   9.58 t/s, tg_3s =   9.60 t/s
6.36.613.067 I slot print_timing: id  0 | task 2728 | n_gen =    216, tg =   9.59 t/s, tg_3s =   9.61 t/s
6.39.632.891 I slot print_timing: id  0 | task 2728 | n_gen =    245, tg =   9.59 t/s, tg_3s =   9.60 t/s
6.42.664.632 I slot print_timing: id  0 | task 2728 | n_gen =    274, tg =   9.59 t/s, tg_3s =   9.57 t/s
6.45.696.829 I slot print_timing: id  0 | task 2728 | n_gen =    303, tg =   9.58 t/s, tg_3s =   9.56 t/s
6.48.733.934 I slot print_timing: id  0 | task 2728 | n_gen =    332, tg =   9.58 t/s, tg_3s =   9.55 t/s
6.51.771.137 I slot print_timing: id  0 | task 2728 | n_gen =    361, tg =   9.58 t/s, tg_3s =   9.55 t/s
6.54.698.470 I slot print_timing: id  0 | task 2728 | prompt eval time =    1023.92 ms /   214 tokens (    4.78 ms per token,   209.00 tokens per second)
6.54.698.485 I slot print_timing: id  0 | task 2728 |        eval time =   40512.43 ms /   389 tokens (  104.41 ms per token,     9.58 tokens per second)
6.54.698.488 I slot print_timing: id  0 | task 2728 |       total time =   41536.35 ms /   603 tokens
6.54.698.491 I slot print_timing: id  0 | task 2728 |    graphs reused =       3064
6.54.701.621 I slot      release: id  0 | task 2728 | stop processing: n_tokens = 9848, truncated = 0
6.55.401.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
6.55.401.790 I slot launch_slot_: id  0 | task 3120 | processing task, is_child = 0
7.06.780.959 I slot print_timing: id  0 | task 3120 | n_gen =    100, tg =   9.53 t/s, tg_3s =   9.63 t/s
7.09.815.902 I slot print_timing: id  0 | task 3120 | n_gen =    129, tg =   9.54 t/s, tg_3s =   9.56 t/s
7.12.852.781 I slot print_timing: id  0 | task 3120 | n_gen =    158, tg =   9.54 t/s, tg_3s =   9.55 t/s
7.15.906.343 I slot print_timing: id  0 | task 3120 | n_gen =    187, tg =   9.53 t/s, tg_3s =   9.50 t/s
7.18.949.903 I slot print_timing: id  0 | task 3120 | n_gen =    216, tg =   9.53 t/s, tg_3s =   9.53 t/s
7.21.991.833 I slot print_timing: id  0 | task 3120 | n_gen =    245, tg =   9.53 t/s, tg_3s =   9.53 t/s
7.25.025.630 I slot print_timing: id  0 | task 3120 | n_gen =    274, tg =   9.54 t/s, tg_3s =   9.56 t/s
7.28.066.641 I slot print_timing: id  0 | task 3120 | n_gen =    303, tg =   9.54 t/s, tg_3s =   9.54 t/s
7.31.105.556 I slot print_timing: id  0 | task 3120 | n_gen =    332, tg =   9.54 t/s, tg_3s =   9.54 t/s
7.34.143.937 I slot print_timing: id  0 | task 3120 | n_gen =    361, tg =   9.54 t/s, tg_3s =   9.54 t/s
7.37.189.100 I slot print_timing: id  0 | task 3120 | n_gen =    390, tg =   9.54 t/s, tg_3s =   9.52 t/s
7.40.230.584 I slot print_timing: id  0 | task 3120 | n_gen =    419, tg =   9.54 t/s, tg_3s =   9.53 t/s
7.43.294.319 I slot print_timing: id  0 | task 3120 | n_gen =    448, tg =   9.53 t/s, tg_3s =   9.47 t/s
7.46.344.309 I slot print_timing: id  0 | task 3120 | n_gen =    477, tg =   9.53 t/s, tg_3s =   9.51 t/s
7.49.400.715 I slot print_timing: id  0 | task 3120 | n_gen =    506, tg =   9.53 t/s, tg_3s =   9.49 t/s
7.52.459.750 I slot print_timing: id  0 | task 3120 | n_gen =    535, tg =   9.52 t/s, tg_3s =   9.48 t/s
7.55.302.631 I slot print_timing: id  0 | task 3120 | prompt eval time =     994.45 ms /   214 tokens (    4.65 ms per token,   215.20 tokens per second)
7.55.302.643 I slot print_timing: id  0 | task 3120 |        eval time =   58906.33 ms /   562 tokens (  105.00 ms per token,     9.52 tokens per second)
7.55.302.646 I slot print_timing: id  0 | task 3120 |       total time =   59900.78 ms /   776 tokens
7.55.302.649 I slot print_timing: id  0 | task 3120 |    graphs reused =       3622
7.55.305.540 I slot      release: id  0 | task 3120 | stop processing: n_tokens = 10623, truncated = 0
7.55.474.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.55.475.380 I slot launch_slot_: id  0 | task 3685 | processing task, is_child = 0
8.04.938.195 I slot print_timing: id  0 | task 3685 | prompt eval time =     699.31 ms /    57 tokens (   12.27 ms per token,    81.51 tokens per second)
8.04.938.208 I slot print_timing: id  0 | task 3685 |        eval time =    8763.41 ms /    84 tokens (  105.58 ms per token,     9.47 tokens per second)
8.04.938.210 I slot print_timing: id  0 | task 3685 |       total time =    9462.72 ms /   141 tokens
8.04.938.213 I slot print_timing: id  0 | task 3685 |    graphs reused =       3703
8.04.939.495 I slot      release: id  0 | task 3685 | stop processing: n_tokens = 10763, truncated = 0
8.05.809.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.05.810.276 I slot launch_slot_: id  0 | task 3771 | processing task, is_child = 0
8.16.709.496 I slot print_timing: id  0 | task 3771 | n_gen =    100, tg =   9.46 t/s, tg_3s =   9.56 t/s
8.19.760.624 I slot print_timing: id  0 | task 3771 | n_gen =    129, tg =   9.47 t/s, tg_3s =   9.50 t/s
8.22.828.081 I slot print_timing: id  0 | task 3771 | n_gen =    158, tg =   9.47 t/s, tg_3s =   9.45 t/s
8.25.888.163 I slot print_timing: id  0 | task 3771 | n_gen =    187, tg =   9.47 t/s, tg_3s =   9.48 t/s
8.28.919.242 I slot print_timing: id  0 | task 3771 | n_gen =    215, tg =   9.44 t/s, tg_3s =   9.24 t/s
8.31.515.106 I slot print_timing: id  0 | task 3771 | prompt eval time =     435.86 ms /    34 tokens (   12.82 ms per token,    78.01 tokens per second)
8.31.515.129 I slot print_timing: id  0 | task 3771 |        eval time =   25268.52 ms /   239 tokens (  106.17 ms per token,     9.42 tokens per second)
8.31.515.135 I slot print_timing: id  0 | task 3771 |       total time =   25704.38 ms /   273 tokens
8.31.515.603 I slot print_timing: id  0 | task 3771 |    graphs reused =       3939
8.31.519.328 I slot      release: id  0 | task 3771 | stop processing: n_tokens = 11035, truncated = 0
8.36.643.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
8.36.644.582 I slot launch_slot_: id  0 | task 4014 | processing task, is_child = 0
