0.00.001.254 I srv  llama_server: initializing ...
0.00.153.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.629 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.001 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.04.204.626 I cmn          init: llama threadpool init, n_threads = 6
0.04.407.719 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.461.699 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.461.814 I srv  llama_server: model loaded
0.04.461.830 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.461.832 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.934.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.273.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.419 (> 0.100 thold), f_keep = 1.000
1.02.274.480 I slot launch_slot_: id  0 | task 1233 | processing task, is_child = 0
1.05.453.329 I slot print_timing: id  0 | task 1233 | prompt processing, n_tokens =   4608, progress = 0.93, t =   3.18 s / 1449.62 tokens per second
1.05.830.932 I slot print_timing: id  0 | task 1233 | prompt processing, n_tokens =   5085, progress = 0.99, t =   3.56 s / 1429.83 tokens per second
1.05.919.000 I slot print_timing: id  0 | task 1233 | prompt processing, n_tokens =   5213, progress = 1.00, t =   3.64 s / 1430.40 tokens per second
1.10.172.709 I slot print_timing: id  0 | task 1233 | n_gen =    100, tg =  24.10 t/s, tg_3s =  24.34 t/s
1.11.678.685 I slot print_timing: id  0 | task 1233 | prompt eval time =    3789.61 ms /  5217 tokens (    0.73 ms per token,  1376.66 tokens per second)
1.11.678.698 I slot print_timing: id  0 | task 1233 |        eval time =    5614.51 ms /   137 tokens (   41.28 ms per token,    24.22 tokens per second)
1.11.678.701 I slot print_timing: id  0 | task 1233 |       total time =    9404.12 ms /  5354 tokens
1.11.678.704 I slot print_timing: id  0 | task 1233 |    graphs reused =       1366
1.11.679.727 I slot      release: id  0 | task 1233 | stop processing: n_tokens = 9114, truncated = 0
1.11.870.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.462 (> 0.100 thold), f_keep = 1.000
1.11.871.158 I slot launch_slot_: id  0 | task 1382 | processing task, is_child = 0
1.14.917.014 I slot print_timing: id  0 | task 1382 | prompt processing, n_tokens =   4096, progress = 0.67, t =   3.05 s / 1344.81 tokens per second
1.15.325.415 I slot print_timing: id  0 | task 1382 | prompt processing, n_tokens =   4608, progress = 0.70, t =   3.45 s / 1334.03 tokens per second
1.15.732.798 I slot print_timing: id  0 | task 1382 | prompt processing, n_tokens =   5120, progress = 0.72, t =   3.86 s / 1325.89 tokens per second
1.16.144.654 I slot print_timing: id  0 | task 1382 | prompt processing, n_tokens =   5632, progress = 0.75, t =   4.27 s / 1317.91 tokens per second
1.16.556.683 I slot print_timing: id  0 | task 1382 | prompt processing, n_tokens =   6144, progress = 0.77, t =   4.69 s / 1311.29 tokens per second
1.16.975.725 I slot print_timing: id  0 | task 1382 | prompt processing, n_tokens =   6656, progress = 0.80, t =   5.10 s / 1303.95 tokens per second
1.17.395.232 I slot print_timing: id  0 | task 1382 | prompt processing, n_tokens =   7168, progress = 0.83, t =   5.52 s / 1297.61 tokens per second
1.17.817.924 I slot print_timing: id  0 | task 1382 | prompt processing, n_tokens =   7680, progress = 0.85, t =   5.95 s / 1291.48 tokens per second
1.18.247.586 I slot print_timing: id  0 | task 1382 | prompt processing, n_tokens =   8192, progress = 0.88, t =   6.38 s / 1284.75 tokens per second
1.18.675.513 I slot print_timing: id  0 | task 1382 | prompt processing, n_tokens =   8704, progress = 0.90, t =   6.80 s / 1279.19 tokens per second
1.19.109.376 I slot print_timing: id  0 | task 1382 | prompt processing, n_tokens =   9216, progress = 0.93, t =   7.24 s / 1273.25 tokens per second
1.19.543.671 I slot print_timing: id  0 | task 1382 | prompt processing, n_tokens =   9728, progress = 0.96, t =   7.67 s / 1267.92 tokens per second
1.19.981.243 I slot print_timing: id  0 | task 1382 | prompt processing, n_tokens =  10240, progress = 0.98, t =   8.11 s / 1262.64 tokens per second
1.20.205.959 I slot print_timing: id  0 | task 1382 | prompt processing, n_tokens =  10461, progress = 0.99, t =   8.33 s / 1255.11 tokens per second
1.20.311.837 I slot print_timing: id  0 | task 1382 | prompt processing, n_tokens =  10589, progress = 1.00, t =   8.44 s / 1254.53 tokens per second
1.23.933.289 I slot print_timing: id  0 | task 1382 | prompt eval time =    8600.83 ms / 10593 tokens (    0.81 ms per token,  1231.63 tokens per second)
1.23.933.303 I slot print_timing: id  0 | task 1382 |        eval time =    3461.23 ms /    77 tokens (   45.54 ms per token,    21.96 tokens per second)
1.23.933.306 I slot print_timing: id  0 | task 1382 |       total time =   12062.06 ms / 10670 tokens
1.23.933.309 I slot print_timing: id  0 | task 1382 |    graphs reused =       1480
1.23.935.162 I slot      release: id  0 | task 1382 | stop processing: n_tokens = 19783, truncated = 0
1.24.141.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
1.24.142.473 I slot launch_slot_: id  0 | task 1482 | processing task, is_child = 0
1.28.765.063 I slot print_timing: id  0 | task 1482 | n_gen =    100, tg =  22.06 t/s, tg_3s =  22.28 t/s
1.31.801.106 I slot print_timing: id  0 | task 1482 | n_gen =    167, tg =  22.06 t/s, tg_3s =  22.07 t/s
1.34.839.749 I slot print_timing: id  0 | task 1482 | n_gen =    234, tg =  22.06 t/s, tg_3s =  22.05 t/s
1.37.865.346 I slot print_timing: id  0 | task 1482 | n_gen =    301, tg =  22.08 t/s, tg_3s =  22.14 t/s
1.40.892.551 I slot print_timing: id  0 | task 1482 | n_gen =    368, tg =  22.09 t/s, tg_3s =  22.13 t/s
1.43.933.097 I slot print_timing: id  0 | task 1482 | n_gen =    435, tg =  22.08 t/s, tg_3s =  22.04 t/s
1.46.937.036 I slot print_timing: id  0 | task 1482 | n_gen =    501, tg =  22.06 t/s, tg_3s =  21.97 t/s
1.49.978.009 I slot print_timing: id  0 | task 1482 | n_gen =    568, tg =  22.06 t/s, tg_3s =  22.03 t/s
1.53.017.633 I slot print_timing: id  0 | task 1482 | n_gen =    635, tg =  22.06 t/s, tg_3s =  22.04 t/s
1.56.046.819 I slot print_timing: id  0 | task 1482 | n_gen =    702, tg =  22.06 t/s, tg_3s =  22.12 t/s
1.59.075.439 I slot print_timing: id  0 | task 1482 | n_gen =    769, tg =  22.07 t/s, tg_3s =  22.12 t/s
2.02.112.400 I slot print_timing: id  0 | task 1482 | n_gen =    836, tg =  22.07 t/s, tg_3s =  22.06 t/s
2.05.112.655 I slot print_timing: id  0 | task 1482 | n_gen =    902, tg =  22.06 t/s, tg_3s =  22.00 t/s
2.08.128.564 I slot print_timing: id  0 | task 1482 | n_gen =    968, tg =  22.05 t/s, tg_3s =  21.88 t/s
2.11.143.298 I slot print_timing: id  0 | task 1482 | n_gen =   1034, tg =  22.04 t/s, tg_3s =  21.89 t/s
2.14.151.578 I slot print_timing: id  0 | task 1482 | n_gen =   1100, tg =  22.03 t/s, tg_3s =  21.94 t/s
2.17.159.590 I slot print_timing: id  0 | task 1482 | n_gen =   1166, tg =  22.03 t/s, tg_3s =  21.94 t/s
2.20.168.001 I slot print_timing: id  0 | task 1482 | n_gen =   1232, tg =  22.02 t/s, tg_3s =  21.94 t/s
2.23.207.846 I slot print_timing: id  0 | task 1482 | n_gen =   1299, tg =  22.03 t/s, tg_3s =  22.04 t/s
2.26.247.018 I slot print_timing: id  0 | task 1482 | n_gen =   1366, tg =  22.03 t/s, tg_3s =  22.05 t/s
2.29.288.583 I slot print_timing: id  0 | task 1482 | n_gen =   1433, tg =  22.03 t/s, tg_3s =  22.03 t/s
2.32.296.693 I slot print_timing: id  0 | task 1482 | n_gen =   1499, tg =  22.02 t/s, tg_3s =  21.94 t/s
2.35.305.862 I slot print_timing: id  0 | task 1482 | n_gen =   1565, tg =  22.02 t/s, tg_3s =  21.93 t/s
2.38.311.436 I slot print_timing: id  0 | task 1482 | n_gen =   1631, tg =  22.02 t/s, tg_3s =  21.96 t/s
2.41.354.580 I slot print_timing: id  0 | task 1482 | n_gen =   1698, tg =  22.02 t/s, tg_3s =  22.02 t/s
2.44.371.592 I slot print_timing: id  0 | task 1482 | n_gen =   1764, tg =  22.01 t/s, tg_3s =  21.88 t/s
2.47.378.970 I slot print_timing: id  0 | task 1482 | n_gen =   1830, tg =  22.01 t/s, tg_3s =  21.95 t/s
2.50.390.868 I slot print_timing: id  0 | task 1482 | n_gen =   1896, tg =  22.01 t/s, tg_3s =  21.91 t/s
2.53.402.889 I slot print_timing: id  0 | task 1482 | n_gen =   1962, tg =  22.00 t/s, tg_3s =  21.91 t/s
2.56.425.654 I slot print_timing: id  0 | task 1482 | n_gen =   2028, tg =  22.00 t/s, tg_3s =  21.83 t/s
2.59.444.665 I slot print_timing: id  0 | task 1482 | n_gen =   2094, tg =  21.99 t/s, tg_3s =  21.86 t/s
3.02.463.702 I slot print_timing: id  0 | task 1482 | n_gen =   2160, tg =  21.99 t/s, tg_3s =  21.86 t/s
3.05.488.127 I slot print_timing: id  0 | task 1482 | n_gen =   2226, tg =  21.98 t/s, tg_3s =  21.82 t/s
3.08.517.857 I slot print_timing: id  0 | task 1482 | n_gen =   2292, tg =  21.98 t/s, tg_3s =  21.78 t/s
3.11.543.547 I slot print_timing: id  0 | task 1482 | n_gen =   2358, tg =  21.97 t/s, tg_3s =  21.81 t/s
3.14.583.445 I slot print_timing: id  0 | task 1482 | n_gen =   2424, tg =  21.97 t/s, tg_3s =  21.71 t/s
3.17.624.529 I slot print_timing: id  0 | task 1482 | n_gen =   2490, tg =  21.96 t/s, tg_3s =  21.70 t/s
3.20.650.212 I slot print_timing: id  0 | task 1482 | n_gen =   2556, tg =  21.96 t/s, tg_3s =  21.81 t/s
3.23.681.475 I slot print_timing: id  0 | task 1482 | n_gen =   2622, tg =  21.95 t/s, tg_3s =  21.77 t/s
3.26.720.547 I slot print_timing: id  0 | task 1482 | n_gen =   2688, tg =  21.94 t/s, tg_3s =  21.72 t/s
3.29.762.787 I slot print_timing: id  0 | task 1482 | n_gen =   2754, tg =  21.94 t/s, tg_3s =  21.69 t/s
3.32.795.250 I slot print_timing: id  0 | task 1482 | n_gen =   2820, tg =  21.93 t/s, tg_3s =  21.76 t/s
3.35.832.363 I slot print_timing: id  0 | task 1482 | n_gen =   2886, tg =  21.93 t/s, tg_3s =  21.73 t/s
3.38.870.972 I slot print_timing: id  0 | task 1482 | n_gen =   2952, tg =  21.93 t/s, tg_3s =  21.72 t/s
3.41.891.541 I slot print_timing: id  0 | task 1482 | n_gen =   3017, tg =  21.92 t/s, tg_3s =  21.52 t/s
3.44.896.502 I slot print_timing: id  0 | task 1482 | n_gen =   3082, tg =  21.91 t/s, tg_3s =  21.63 t/s
3.47.901.520 I slot print_timing: id  0 | task 1482 | n_gen =   3147, tg =  21.90 t/s, tg_3s =  21.63 t/s
3.50.912.013 I slot print_timing: id  0 | task 1482 | n_gen =   3212, tg =  21.90 t/s, tg_3s =  21.59 t/s
3.53.946.078 I slot print_timing: id  0 | task 1482 | n_gen =   3277, tg =  21.89 t/s, tg_3s =  21.42 t/s
3.56.969.017 I slot print_timing: id  0 | task 1482 | n_gen =   3342, tg =  21.88 t/s, tg_3s =  21.50 t/s
3.59.998.696 I slot print_timing: id  0 | task 1482 | n_gen =   3407, tg =  21.87 t/s, tg_3s =  21.45 t/s
4.03.033.289 I slot print_timing: id  0 | task 1482 | n_gen =   3472, tg =  21.86 t/s, tg_3s =  21.42 t/s
4.05.750.806 I slot print_timing: id  0 | task 1482 | prompt eval time =     133.76 ms /    13 tokens (   10.29 ms per token,    97.19 tokens per second)
4.05.750.819 I slot print_timing: id  0 | task 1482 |        eval time =  161474.48 ms /  3530 tokens (   45.76 ms per token,    21.85 tokens per second)
4.05.750.822 I slot print_timing: id  0 | task 1482 |       total time =  161608.25 ms /  3543 tokens
4.05.750.826 I slot print_timing: id  0 | task 1482 |    graphs reused =       4994
4.05.752.732 I slot      release: id  0 | task 1482 | stop processing: n_tokens = 23325, truncated = 0
4.05.967.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
4.05.968.939 I slot launch_slot_: id  0 | task 5014 | processing task, is_child = 0
4.11.004.279 I slot print_timing: id  0 | task 5014 | n_gen =    100, tg =  21.39 t/s, tg_3s =  21.60 t/s
4.14.039.547 I slot print_timing: id  0 | task 5014 | n_gen =    165, tg =  21.40 t/s, tg_3s =  21.41 t/s
4.17.048.776 I slot print_timing: id  0 | task 5014 | n_gen =    229, tg =  21.36 t/s, tg_3s =  21.27 t/s
4.20.087.193 I slot print_timing: id  0 | task 5014 | n_gen =    294, tg =  21.37 t/s, tg_3s =  21.39 t/s
4.23.134.115 I slot print_timing: id  0 | task 5014 | n_gen =    359, tg =  21.36 t/s, tg_3s =  21.33 t/s
4.26.134.892 I slot print_timing: id  0 | task 5014 | n_gen =    423, tg =  21.36 t/s, tg_3s =  21.33 t/s
4.29.148.801 I slot print_timing: id  0 | task 5014 | n_gen =    487, tg =  21.34 t/s, tg_3s =  21.23 t/s
4.32.159.166 I slot print_timing: id  0 | task 5014 | n_gen =    551, tg =  21.33 t/s, tg_3s =  21.26 t/s
4.35.162.251 I slot print_timing: id  0 | task 5014 | n_gen =    615, tg =  21.33 t/s, tg_3s =  21.31 t/s
4.38.208.524 I slot print_timing: id  0 | task 5014 | n_gen =    680, tg =  21.33 t/s, tg_3s =  21.34 t/s
4.41.211.600 I slot print_timing: id  0 | task 5014 | n_gen =    744, tg =  21.33 t/s, tg_3s =  21.31 t/s
4.44.247.667 I slot print_timing: id  0 | task 5014 | n_gen =    809, tg =  21.33 t/s, tg_3s =  21.41 t/s
4.47.281.036 I slot print_timing: id  0 | task 5014 | n_gen =    874, tg =  21.34 t/s, tg_3s =  21.43 t/s
4.50.318.222 I slot print_timing: id  0 | task 5014 | n_gen =    939, tg =  21.35 t/s, tg_3s =  21.40 t/s
4.53.329.369 I slot print_timing: id  0 | task 5014 | n_gen =   1003, tg =  21.34 t/s, tg_3s =  21.25 t/s
4.56.370.420 I slot print_timing: id  0 | task 5014 | n_gen =   1068, tg =  21.34 t/s, tg_3s =  21.37 t/s
4.59.414.974 I slot print_timing: id  0 | task 5014 | n_gen =   1133, tg =  21.34 t/s, tg_3s =  21.35 t/s
5.02.459.247 I slot print_timing: id  0 | task 5014 | n_gen =   1198, tg =  21.34 t/s, tg_3s =  21.35 t/s
5.05.470.514 I slot print_timing: id  0 | task 5014 | n_gen =   1262, tg =  21.34 t/s, tg_3s =  21.25 t/s
5.08.473.796 I slot print_timing: id  0 | task 5014 | n_gen =   1326, tg =  21.34 t/s, tg_3s =  21.31 t/s
5.11.480.984 I slot print_timing: id  0 | task 5014 | n_gen =   1390, tg =  21.33 t/s, tg_3s =  21.28 t/s
5.14.488.564 I slot print_timing: id  0 | task 5014 | n_gen =   1454, tg =  21.33 t/s, tg_3s =  21.28 t/s
5.17.510.581 I slot print_timing: id  0 | task 5014 | n_gen =   1518, tg =  21.33 t/s, tg_3s =  21.18 t/s
5.20.519.595 I slot print_timing: id  0 | task 5014 | n_gen =   1582, tg =  21.32 t/s, tg_3s =  21.27 t/s
5.23.526.427 I slot print_timing: id  0 | task 5014 | n_gen =   1646, tg =  21.32 t/s, tg_3s =  21.28 t/s
5.26.534.191 I slot print_timing: id  0 | task 5014 | n_gen =   1710, tg =  21.32 t/s, tg_3s =  21.28 t/s
5.29.559.967 I slot print_timing: id  0 | task 5014 | n_gen =   1774, tg =  21.31 t/s, tg_3s =  21.15 t/s
5.32.578.046 I slot print_timing: id  0 | task 5014 | n_gen =   1838, tg =  21.31 t/s, tg_3s =  21.21 t/s
5.35.603.791 I slot print_timing: id  0 | task 5014 | n_gen =   1902, tg =  21.30 t/s, tg_3s =  21.15 t/s
5.38.634.653 I slot print_timing: id  0 | task 5014 | n_gen =   1966, tg =  21.30 t/s, tg_3s =  21.12 t/s
5.41.676.648 I slot print_timing: id  0 | task 5014 | n_gen =   2030, tg =  21.29 t/s, tg_3s =  21.04 t/s
5.44.714.673 I slot print_timing: id  0 | task 5014 | n_gen =   2094, tg =  21.28 t/s, tg_3s =  21.07 t/s
5.47.736.526 I slot print_timing: id  0 | task 5014 | n_gen =   2158, tg =  21.28 t/s, tg_3s =  21.18 t/s
5.50.760.742 I slot print_timing: id  0 | task 5014 | n_gen =   2222, tg =  21.28 t/s, tg_3s =  21.16 t/s
5.53.807.164 I slot print_timing: id  0 | task 5014 | n_gen =   2286, tg =  21.27 t/s, tg_3s =  21.01 t/s
5.56.842.898 I slot print_timing: id  0 | task 5014 | n_gen =   2350, tg =  21.26 t/s, tg_3s =  21.08 t/s
5.59.879.794 I slot print_timing: id  0 | task 5014 | n_gen =   2414, tg =  21.26 t/s, tg_3s =  21.07 t/s
6.02.919.241 I slot print_timing: id  0 | task 5014 | n_gen =   2478, tg =  21.25 t/s, tg_3s =  21.06 t/s
6.05.933.006 I slot print_timing: id  0 | task 5014 | n_gen =   2541, tg =  21.24 t/s, tg_3s =  20.90 t/s
6.08.949.327 I slot print_timing: id  0 | task 5014 | n_gen =   2604, tg =  21.24 t/s, tg_3s =  20.89 t/s
6.11.992.760 I slot print_timing: id  0 | task 5014 | n_gen =   2668, tg =  21.23 t/s, tg_3s =  21.03 t/s
6.15.037.421 I slot print_timing: id  0 | task 5014 | n_gen =   2732, tg =  21.23 t/s, tg_3s =  21.02 t/s
6.18.049.579 I slot print_timing: id  0 | task 5014 | n_gen =   2795, tg =  21.22 t/s, tg_3s =  20.92 t/s
6.21.054.696 I slot print_timing: id  0 | task 5014 | n_gen =   2858, tg =  21.21 t/s, tg_3s =  20.96 t/s
6.24.066.890 I slot print_timing: id  0 | task 5014 | n_gen =   2921, tg =  21.21 t/s, tg_3s =  20.92 t/s
6.27.074.844 I slot print_timing: id  0 | task 5014 | n_gen =   2984, tg =  21.20 t/s, tg_3s =  20.94 t/s
6.30.096.711 I slot print_timing: id  0 | task 5014 | n_gen =   3047, tg =  21.19 t/s, tg_3s =  20.85 t/s
6.33.109.961 I slot print_timing: id  0 | task 5014 | n_gen =   3110, tg =  21.19 t/s, tg_3s =  20.91 t/s
6.36.122.460 I slot print_timing: id  0 | task 5014 | n_gen =   3173, tg =  21.18 t/s, tg_3s =  20.91 t/s
6.39.147.273 I slot print_timing: id  0 | task 5014 | n_gen =   3236, tg =  21.18 t/s, tg_3s =  20.83 t/s
6.42.172.644 I slot print_timing: id  0 | task 5014 | n_gen =   3299, tg =  21.17 t/s, tg_3s =  20.82 t/s
6.45.198.375 I slot print_timing: id  0 | task 5014 | n_gen =   3362, tg =  21.16 t/s, tg_3s =  20.82 t/s
6.48.222.417 I slot print_timing: id  0 | task 5014 | n_gen =   3425, tg =  21.16 t/s, tg_3s =  20.83 t/s
6.51.236.306 I slot print_timing: id  0 | task 5014 | n_gen =   3488, tg =  21.15 t/s, tg_3s =  20.90 t/s
6.54.262.075 I slot print_timing: id  0 | task 5014 | n_gen =   3551, tg =  21.15 t/s, tg_3s =  20.82 t/s
6.57.277.214 I slot print_timing: id  0 | task 5014 | n_gen =   3614, tg =  21.14 t/s, tg_3s =  20.89 t/s
7.00.294.436 I slot print_timing: id  0 | task 5014 | n_gen =   3677, tg =  21.14 t/s, tg_3s =  20.88 t/s
7.03.321.009 I slot print_timing: id  0 | task 5014 | n_gen =   3740, tg =  21.13 t/s, tg_3s =  20.82 t/s
7.06.368.342 I slot print_timing: id  0 | task 5014 | n_gen =   3803, tg =  21.12 t/s, tg_3s =  20.67 t/s
7.09.410.893 I slot print_timing: id  0 | task 5014 | n_gen =   3866, tg =  21.12 t/s, tg_3s =  20.71 t/s
7.12.453.222 I slot print_timing: id  0 | task 5014 | n_gen =   3929, tg =  21.11 t/s, tg_3s =  20.71 t/s
7.15.499.137 I slot print_timing: id  0 | task 5014 | n_gen =   3992, tg =  21.10 t/s, tg_3s =  20.68 t/s
7.18.511.882 I slot print_timing: id  0 | task 5014 | n_gen =   4054, tg =  21.09 t/s, tg_3s =  20.58 t/s
7.21.523.502 I slot print_timing: id  0 | task 5014 | n_gen =   4116, tg =  21.09 t/s, tg_3s =  20.59 t/s
7.24.539.494 I slot print_timing: id  0 | task 5014 | n_gen =   4178, tg =  21.08 t/s, tg_3s =  20.56 t/s
7.27.556.055 I slot print_timing: id  0 | task 5014 | n_gen =   4240, tg =  21.07 t/s, tg_3s =  20.55 t/s
7.30.570.589 I slot print_timing: id  0 | task 5014 | n_gen =   4302, tg =  21.06 t/s, tg_3s =  20.57 t/s
7.33.573.372 I slot print_timing: id  0 | task 5014 | n_gen =   4364, tg =  21.06 t/s, tg_3s =  20.65 t/s
7.36.615.747 I slot print_timing: id  0 | task 5014 | n_gen =   4427, tg =  21.05 t/s, tg_3s =  20.71 t/s
7.39.656.997 I slot print_timing: id  0 | task 5014 | n_gen =   4490, tg =  21.05 t/s, tg_3s =  20.72 t/s
7.42.665.370 I slot print_timing: id  0 | task 5014 | n_gen =   4552, tg =  21.04 t/s, tg_3s =  20.61 t/s
7.45.711.923 I slot print_timing: id  0 | task 5014 | n_gen =   4615, tg =  21.04 t/s, tg_3s =  20.68 t/s
7.48.760.207 I slot print_timing: id  0 | task 5014 | n_gen =   4678, tg =  21.03 t/s, tg_3s =  20.67 t/s
7.51.762.125 I slot print_timing: id  0 | task 5014 | n_gen =   4740, tg =  21.03 t/s, tg_3s =  20.65 t/s
7.54.780.513 I slot print_timing: id  0 | task 5014 | n_gen =   4802, tg =  21.02 t/s, tg_3s =  20.54 t/s
7.57.793.001 I slot print_timing: id  0 | task 5014 | n_gen =   4864, tg =  21.01 t/s, tg_3s =  20.58 t/s
8.00.798.990 I slot print_timing: id  0 | task 5014 | n_gen =   4926, tg =  21.01 t/s, tg_3s =  20.63 t/s
8.03.799.586 I slot print_timing: id  0 | task 5014 | n_gen =   4988, tg =  21.00 t/s, tg_3s =  20.66 t/s
