0.00.003.277 I srv  llama_server: initializing ...
0.00.857.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.863.653 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.868.832 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.643.835 I cmn          init: llama threadpool init, n_threads = 6
0.58.287.381 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.334.635 I srv  llama_server: model loaded
0.58.334.669 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.334.671 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.09.012.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.10.737.937 I slot print_timing: id  0 | task 429 | n_gen =    133, tg =  11.03 t/s, tg_3s =  10.89 t/s
2.13.788.337 I slot print_timing: id  0 | task 429 | n_gen =    166, tg =  10.99 t/s, tg_3s =  10.82 t/s
2.16.848.077 I slot print_timing: id  0 | task 429 | n_gen =    199, tg =  10.95 t/s, tg_3s =  10.79 t/s
2.19.857.641 I slot print_timing: id  0 | task 429 | n_gen =    231, tg =  10.91 t/s, tg_3s =  10.63 t/s
2.22.946.932 I slot print_timing: id  0 | task 429 | n_gen =    264, tg =  10.88 t/s, tg_3s =  10.68 t/s
2.25.966.938 I slot print_timing: id  0 | task 429 | n_gen =    296, tg =  10.85 t/s, tg_3s =  10.60 t/s
2.28.993.155 I slot print_timing: id  0 | task 429 | n_gen =    328, tg =  10.82 t/s, tg_3s =  10.57 t/s
2.32.026.379 I slot print_timing: id  0 | task 429 | n_gen =    360, tg =  10.80 t/s, tg_3s =  10.55 t/s
2.35.060.322 I slot print_timing: id  0 | task 429 | n_gen =    392, tg =  10.77 t/s, tg_3s =  10.55 t/s
2.38.104.016 I slot print_timing: id  0 | task 429 | n_gen =    424, tg =  10.75 t/s, tg_3s =  10.51 t/s
2.41.146.822 I slot print_timing: id  0 | task 429 | n_gen =    456, tg =  10.74 t/s, tg_3s =  10.52 t/s
2.44.196.006 I slot print_timing: id  0 | task 429 | n_gen =    488, tg =  10.72 t/s, tg_3s =  10.49 t/s
2.47.241.690 I slot print_timing: id  0 | task 429 | n_gen =    520, tg =  10.71 t/s, tg_3s =  10.51 t/s
2.50.288.494 I slot print_timing: id  0 | task 429 | n_gen =    552, tg =  10.70 t/s, tg_3s =  10.50 t/s
2.53.340.030 I slot print_timing: id  0 | task 429 | n_gen =    584, tg =  10.68 t/s, tg_3s =  10.49 t/s
2.56.394.106 I slot print_timing: id  0 | task 429 | n_gen =    616, tg =  10.67 t/s, tg_3s =  10.48 t/s
2.59.445.852 I slot print_timing: id  0 | task 429 | n_gen =    648, tg =  10.66 t/s, tg_3s =  10.49 t/s
3.02.503.400 I slot print_timing: id  0 | task 429 | n_gen =    680, tg =  10.65 t/s, tg_3s =  10.47 t/s
3.05.563.576 I slot print_timing: id  0 | task 429 | n_gen =    712, tg =  10.64 t/s, tg_3s =  10.46 t/s
3.08.641.971 I slot print_timing: id  0 | task 429 | n_gen =    744, tg =  10.63 t/s, tg_3s =  10.40 t/s
3.11.715.323 I slot print_timing: id  0 | task 429 | n_gen =    776, tg =  10.62 t/s, tg_3s =  10.41 t/s
3.14.794.884 I slot print_timing: id  0 | task 429 | n_gen =    808, tg =  10.62 t/s, tg_3s =  10.39 t/s
3.17.870.867 I slot print_timing: id  0 | task 429 | n_gen =    840, tg =  10.61 t/s, tg_3s =  10.40 t/s
3.20.947.707 I slot print_timing: id  0 | task 429 | n_gen =    872, tg =  10.60 t/s, tg_3s =  10.40 t/s
3.24.024.302 I slot print_timing: id  0 | task 429 | n_gen =    904, tg =  10.59 t/s, tg_3s =  10.40 t/s
3.27.101.865 I slot print_timing: id  0 | task 429 | n_gen =    936, tg =  10.59 t/s, tg_3s =  10.40 t/s
3.30.179.757 I slot print_timing: id  0 | task 429 | n_gen =    968, tg =  10.58 t/s, tg_3s =  10.40 t/s
3.33.183.175 I slot print_timing: id  0 | task 429 | n_gen =    999, tg =  10.57 t/s, tg_3s =  10.32 t/s
3.36.272.418 I slot print_timing: id  0 | task 429 | n_gen =   1031, tg =  10.56 t/s, tg_3s =  10.36 t/s
3.39.359.089 I slot print_timing: id  0 | task 429 | n_gen =   1063, tg =  10.56 t/s, tg_3s =  10.37 t/s
3.42.451.460 I slot print_timing: id  0 | task 429 | n_gen =   1095, tg =  10.55 t/s, tg_3s =  10.35 t/s
3.45.543.075 I slot print_timing: id  0 | task 429 | n_gen =   1127, tg =  10.55 t/s, tg_3s =  10.35 t/s
3.48.632.936 I slot print_timing: id  0 | task 429 | n_gen =   1159, tg =  10.54 t/s, tg_3s =  10.36 t/s
3.51.726.528 I slot print_timing: id  0 | task 429 | n_gen =   1191, tg =  10.54 t/s, tg_3s =  10.34 t/s
3.54.729.378 I slot print_timing: id  0 | task 429 | n_gen =   1222, tg =  10.53 t/s, tg_3s =  10.32 t/s
3.57.753.493 I slot print_timing: id  0 | task 429 | n_gen =   1253, tg =  10.52 t/s, tg_3s =  10.25 t/s
4.00.766.530 I slot print_timing: id  0 | task 429 | n_gen =   1284, tg =  10.52 t/s, tg_3s =  10.29 t/s
4.03.778.458 I slot print_timing: id  0 | task 429 | n_gen =   1315, tg =  10.51 t/s, tg_3s =  10.29 t/s
4.06.790.597 I slot print_timing: id  0 | task 429 | n_gen =   1346, tg =  10.51 t/s, tg_3s =  10.29 t/s
4.09.800.402 I slot print_timing: id  0 | task 429 | n_gen =   1377, tg =  10.50 t/s, tg_3s =  10.30 t/s
4.12.812.160 I slot print_timing: id  0 | task 429 | n_gen =   1408, tg =  10.50 t/s, tg_3s =  10.29 t/s
4.15.822.118 I slot print_timing: id  0 | task 429 | n_gen =   1439, tg =  10.49 t/s, tg_3s =  10.30 t/s
4.18.824.436 I slot print_timing: id  0 | task 429 | n_gen =   1470, tg =  10.49 t/s, tg_3s =  10.33 t/s
4.21.846.316 I slot print_timing: id  0 | task 429 | n_gen =   1501, tg =  10.48 t/s, tg_3s =  10.26 t/s
4.24.861.223 I slot print_timing: id  0 | task 429 | n_gen =   1532, tg =  10.48 t/s, tg_3s =  10.28 t/s
4.27.878.504 I slot print_timing: id  0 | task 429 | n_gen =   1563, tg =  10.48 t/s, tg_3s =  10.27 t/s
4.30.895.953 I slot print_timing: id  0 | task 429 | n_gen =   1594, tg =  10.47 t/s, tg_3s =  10.27 t/s
4.33.910.345 I slot print_timing: id  0 | task 429 | n_gen =   1625, tg =  10.47 t/s, tg_3s =  10.28 t/s
4.36.919.499 I slot print_timing: id  0 | task 429 | n_gen =   1656, tg =  10.46 t/s, tg_3s =  10.30 t/s
4.39.932.621 I slot print_timing: id  0 | task 429 | n_gen =   1687, tg =  10.46 t/s, tg_3s =  10.29 t/s
4.42.945.873 I slot print_timing: id  0 | task 429 | n_gen =   1718, tg =  10.46 t/s, tg_3s =  10.29 t/s
4.45.978.272 I slot print_timing: id  0 | task 429 | n_gen =   1749, tg =  10.45 t/s, tg_3s =  10.22 t/s
4.49.001.207 I slot print_timing: id  0 | task 429 | n_gen =   1780, tg =  10.45 t/s, tg_3s =  10.25 t/s
4.52.022.875 I slot print_timing: id  0 | task 429 | n_gen =   1811, tg =  10.45 t/s, tg_3s =  10.26 t/s
4.55.045.197 I slot print_timing: id  0 | task 429 | n_gen =   1842, tg =  10.44 t/s, tg_3s =  10.26 t/s
4.58.069.932 I slot print_timing: id  0 | task 429 | n_gen =   1873, tg =  10.44 t/s, tg_3s =  10.25 t/s
5.01.096.040 I slot print_timing: id  0 | task 429 | n_gen =   1904, tg =  10.44 t/s, tg_3s =  10.24 t/s
5.04.123.498 I slot print_timing: id  0 | task 429 | n_gen =   1935, tg =  10.43 t/s, tg_3s =  10.24 t/s
5.07.154.677 I slot print_timing: id  0 | task 429 | n_gen =   1966, tg =  10.43 t/s, tg_3s =  10.23 t/s
5.10.184.427 I slot print_timing: id  0 | task 429 | n_gen =   1997, tg =  10.43 t/s, tg_3s =  10.23 t/s
5.13.219.040 I slot print_timing: id  0 | task 429 | n_gen =   2028, tg =  10.42 t/s, tg_3s =  10.22 t/s
5.16.245.216 I slot print_timing: id  0 | task 429 | n_gen =   2059, tg =  10.42 t/s, tg_3s =  10.24 t/s
5.19.287.376 I slot print_timing: id  0 | task 429 | n_gen =   2090, tg =  10.42 t/s, tg_3s =  10.19 t/s
5.22.362.610 I slot print_timing: id  0 | task 429 | n_gen =   2121, tg =  10.41 t/s, tg_3s =  10.08 t/s
5.25.441.197 I slot print_timing: id  0 | task 429 | n_gen =   2152, tg =  10.41 t/s, tg_3s =  10.07 t/s
5.28.517.441 I slot print_timing: id  0 | task 429 | n_gen =   2183, tg =  10.40 t/s, tg_3s =  10.08 t/s
5.31.590.983 I slot print_timing: id  0 | task 429 | n_gen =   2214, tg =  10.40 t/s, tg_3s =  10.09 t/s
5.34.670.364 I slot print_timing: id  0 | task 429 | n_gen =   2245, tg =  10.39 t/s, tg_3s =  10.07 t/s
5.37.470.652 I slot print_timing: id  0 | task 429 | prompt eval time =    3074.22 ms /   972 tokens (    3.16 ms per token,   316.18 tokens per second)
5.37.470.665 I slot print_timing: id  0 | task 429 |        eval time =  218699.98 ms /  2273 tokens (   96.26 ms per token,    10.39 tokens per second)
5.37.470.668 I slot print_timing: id  0 | task 429 |       total time =  221774.19 ms /  3245 tokens
5.37.470.670 I slot print_timing: id  0 | task 429 |    graphs reused =       2676
5.37.471.995 I slot      release: id  0 | task 429 | stop processing: n_tokens = 6933, truncated = 0
5.37.714.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.37.715.724 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
5.48.113.559 I slot print_timing: id  0 | task 2706 | n_gen =    100, tg =   9.95 t/s, tg_3s =  10.05 t/s
5.51.161.356 I slot print_timing: id  0 | task 2706 | n_gen =    131, tg =  10.00 t/s, tg_3s =  10.17 t/s
5.54.213.688 I slot print_timing: id  0 | task 2706 | n_gen =    162, tg =  10.03 t/s, tg_3s =  10.16 t/s
5.57.269.059 I slot print_timing: id  0 | task 2706 | n_gen =    193, tg =  10.05 t/s, tg_3s =  10.15 t/s
6.00.350.209 I slot print_timing: id  0 | task 2706 | n_gen =    224, tg =  10.05 t/s, tg_3s =  10.06 t/s
6.03.416.253 I slot print_timing: id  0 | task 2706 | n_gen =    255, tg =  10.06 t/s, tg_3s =  10.11 t/s
6.06.479.521 I slot print_timing: id  0 | task 2706 | n_gen =    286, tg =  10.07 t/s, tg_3s =  10.12 t/s
6.09.545.520 I slot print_timing: id  0 | task 2706 | n_gen =    317, tg =  10.07 t/s, tg_3s =  10.11 t/s
6.12.602.105 I slot print_timing: id  0 | task 2706 | n_gen =    348, tg =  10.08 t/s, tg_3s =  10.14 t/s
6.13.194.465 I slot print_timing: id  0 | task 2706 | prompt eval time =     447.76 ms /    29 tokens (   15.44 ms per token,    64.77 tokens per second)
6.13.194.478 I slot print_timing: id  0 | task 2706 |        eval time =   35030.91 ms /   354 tokens (   99.24 ms per token,    10.08 tokens per second)
6.13.194.481 I slot print_timing: id  0 | task 2706 |       total time =   35478.67 ms /   383 tokens
6.13.194.483 I slot print_timing: id  0 | task 2706 |    graphs reused =       3027
6.13.195.972 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 7315, truncated = 0
6.13.362.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.13.365.401 I slot launch_slot_: id  0 | task 3062 | processing task, is_child = 0
6.23.962.335 I slot print_timing: id  0 | task 3062 | n_gen =    100, tg =  10.08 t/s, tg_3s =  10.18 t/s
6.24.755.498 I slot print_timing: id  0 | task 3062 | prompt eval time =     771.39 ms /    29 tokens (   26.60 ms per token,    37.59 tokens per second)
6.24.755.511 I slot print_timing: id  0 | task 3062 |        eval time =   10618.64 ms /   108 tokens (   99.24 ms per token,    10.08 tokens per second)
6.24.755.514 I slot print_timing: id  0 | task 3062 |       total time =   11390.02 ms /   137 tokens
6.24.755.517 I slot print_timing: id  0 | task 3062 |    graphs reused =       3132
6.24.757.043 I slot      release: id  0 | task 3062 | stop processing: n_tokens = 7451, truncated = 0
6.25.921.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 1.000
6.25.922.623 I slot launch_slot_: id  0 | task 3172 | processing task, is_child = 0
6.37.535.472 I slot print_timing: id  0 | task 3172 | n_gen =    100, tg =  10.04 t/s, tg_3s =  10.15 t/s
6.40.591.654 I slot print_timing: id  0 | task 3172 | n_gen =    130, tg =   9.99 t/s, tg_3s =   9.82 t/s
6.43.671.405 I slot print_timing: id  0 | task 3172 | n_gen =    161, tg =  10.01 t/s, tg_3s =  10.07 t/s
6.45.080.042 I slot print_timing: id  0 | task 3172 | prompt eval time =    1756.75 ms /   514 tokens (    3.42 ms per token,   292.59 tokens per second)
6.45.080.056 I slot print_timing: id  0 | task 3172 |        eval time =   17400.58 ms /   175 tokens (  100.00 ms per token,    10.00 tokens per second)
6.45.080.059 I slot print_timing: id  0 | task 3172 |       total time =   19157.34 ms /   689 tokens
6.45.080.062 I slot print_timing: id  0 | task 3172 |    graphs reused =       3305
6.45.082.352 I slot      release: id  0 | task 3172 | stop processing: n_tokens = 8139, truncated = 0
6.45.225.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.45.227.017 I slot launch_slot_: id  0 | task 3350 | processing task, is_child = 0
6.55.530.122 I slot print_timing: id  0 | task 3350 | n_gen =    100, tg =   9.98 t/s, tg_3s =  10.08 t/s
6.58.552.394 I slot print_timing: id  0 | task 3350 | n_gen =    130, tg =   9.97 t/s, tg_3s =   9.93 t/s
7.01.573.411 I slot print_timing: id  0 | task 3350 | n_gen =    160, tg =   9.96 t/s, tg_3s =   9.93 t/s
7.04.599.733 I slot print_timing: id  0 | task 3350 | n_gen =    190, tg =   9.95 t/s, tg_3s =   9.91 t/s
7.07.628.318 I slot print_timing: id  0 | task 3350 | n_gen =    220, tg =   9.95 t/s, tg_3s =   9.91 t/s
7.10.658.615 I slot print_timing: id  0 | task 3350 | n_gen =    250, tg =   9.94 t/s, tg_3s =   9.90 t/s
7.13.690.934 I slot print_timing: id  0 | task 3350 | n_gen =    280, tg =   9.94 t/s, tg_3s =   9.89 t/s
7.16.742.590 I slot print_timing: id  0 | task 3350 | n_gen =    310, tg =   9.93 t/s, tg_3s =   9.83 t/s
7.19.771.828 I slot print_timing: id  0 | task 3350 | n_gen =    340, tg =   9.92 t/s, tg_3s =   9.90 t/s
7.22.399.916 I slot print_timing: id  0 | task 3350 | prompt eval time =     382.21 ms /    29 tokens (   13.18 ms per token,    75.88 tokens per second)
7.22.399.928 I slot print_timing: id  0 | task 3350 |        eval time =   36790.62 ms /   366 tokens (  100.80 ms per token,     9.92 tokens per second)
7.22.399.931 I slot print_timing: id  0 | task 3350 |       total time =   37172.83 ms /   395 tokens
7.22.399.936 I slot print_timing: id  0 | task 3350 |    graphs reused =       3667
7.22.401.006 I slot      release: id  0 | task 3350 | stop processing: n_tokens = 8533, truncated = 0
7.23.307.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.23.308.110 I slot launch_slot_: id  0 | task 3718 | processing task, is_child = 0
7.33.634.303 I slot print_timing: id  0 | task 3718 | n_gen =    100, tg =   9.95 t/s, tg_3s =  10.06 t/s
7.36.663.903 I slot print_timing: id  0 | task 3718 | n_gen =    130, tg =   9.94 t/s, tg_3s =   9.90 t/s
7.39.711.239 I slot print_timing: id  0 | task 3718 | n_gen =    160, tg =   9.92 t/s, tg_3s =   9.84 t/s
7.42.754.134 I slot print_timing: id  0 | task 3718 | n_gen =    190, tg =   9.91 t/s, tg_3s =   9.86 t/s
7.45.794.435 I slot print_timing: id  0 | task 3718 | n_gen =    220, tg =   9.91 t/s, tg_3s =   9.87 t/s
7.48.836.866 I slot print_timing: id  0 | task 3718 | n_gen =    250, tg =   9.90 t/s, tg_3s =   9.86 t/s
7.51.880.323 I slot print_timing: id  0 | task 3718 | n_gen =    280, tg =   9.90 t/s, tg_3s =   9.86 t/s
7.54.923.952 I slot print_timing: id  0 | task 3718 | n_gen =    310, tg =   9.89 t/s, tg_3s =   9.86 t/s
7.57.963.206 I slot print_timing: id  0 | task 3718 | n_gen =    340, tg =   9.89 t/s, tg_3s =   9.87 t/s
8.00.998.907 I slot print_timing: id  0 | task 3718 | n_gen =    370, tg =   9.89 t/s, tg_3s =   9.88 t/s
8.02.515.283 I slot print_timing: id  0 | task 3718 | prompt eval time =     380.94 ms /    35 tokens (   10.88 ms per token,    91.88 tokens per second)
8.02.515.295 I slot print_timing: id  0 | task 3718 |        eval time =   38826.16 ms /   385 tokens (  101.11 ms per token,     9.89 tokens per second)
8.02.515.299 I slot print_timing: id  0 | task 3718 |       total time =   39207.10 ms /   420 tokens
8.02.515.302 I slot print_timing: id  0 | task 3718 |    graphs reused =       4049
8.02.517.611 I slot      release: id  0 | task 3718 | stop processing: n_tokens = 8952, truncated = 0
8.03.049.480 I srv    operator(): operator(): cleaning up before exit...
