0.00.001.666 I srv  llama_server: initializing ...
0.00.235.745 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.238.137 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.240.693 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.738.661 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.738.678 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.738.695 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.738.702 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.738.708 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.738.731 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.738.737 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.738.744 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.738.750 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.738.757 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.738.763 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.738.772 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.738.779 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.738.786 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.738.805 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.972.320 I cmn          init: llama threadpool init, n_threads = 6
0.16.457.234 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.488.871 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.489.029 I srv  llama_server: model loaded
0.16.489.050 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.489.053 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.592.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.32.768.554 I slot print_timing: id  0 | task 321 | n_gen =    219, tg =   9.67 t/s, tg_3s =   9.67 t/s
1.35.867.488 I slot print_timing: id  0 | task 321 | n_gen =    249, tg =   9.67 t/s, tg_3s =   9.68 t/s
1.38.868.000 I slot print_timing: id  0 | task 321 | n_gen =    278, tg =   9.67 t/s, tg_3s =   9.67 t/s
1.41.869.954 I slot print_timing: id  0 | task 321 | n_gen =    307, tg =   9.67 t/s, tg_3s =   9.66 t/s
1.44.874.308 I slot print_timing: id  0 | task 321 | n_gen =    336, tg =   9.67 t/s, tg_3s =   9.65 t/s
1.47.887.862 I slot print_timing: id  0 | task 321 | n_gen =    365, tg =   9.66 t/s, tg_3s =   9.62 t/s
1.50.891.940 I slot print_timing: id  0 | task 321 | n_gen =    394, tg =   9.66 t/s, tg_3s =   9.65 t/s
1.53.901.658 I slot print_timing: id  0 | task 321 | n_gen =    423, tg =   9.66 t/s, tg_3s =   9.64 t/s
1.56.958.926 I slot print_timing: id  0 | task 321 | n_gen =    452, tg =   9.65 t/s, tg_3s =   9.49 t/s
1.59.985.163 I slot print_timing: id  0 | task 321 | n_gen =    481, tg =   9.65 t/s, tg_3s =   9.58 t/s
2.03.020.249 I slot print_timing: id  0 | task 321 | n_gen =    510, tg =   9.64 t/s, tg_3s =   9.55 t/s
2.06.055.888 I slot print_timing: id  0 | task 321 | n_gen =    539, tg =   9.64 t/s, tg_3s =   9.55 t/s
2.09.115.615 I slot print_timing: id  0 | task 321 | n_gen =    568, tg =   9.63 t/s, tg_3s =   9.48 t/s
2.12.154.743 I slot print_timing: id  0 | task 321 | n_gen =    597, tg =   9.62 t/s, tg_3s =   9.54 t/s
2.15.210.462 I slot print_timing: id  0 | task 321 | n_gen =    626, tg =   9.62 t/s, tg_3s =   9.49 t/s
2.18.264.178 I slot print_timing: id  0 | task 321 | n_gen =    655, tg =   9.61 t/s, tg_3s =   9.50 t/s
2.21.320.691 I slot print_timing: id  0 | task 321 | n_gen =    684, tg =   9.61 t/s, tg_3s =   9.49 t/s
2.24.404.273 I slot print_timing: id  0 | task 321 | n_gen =    713, tg =   9.60 t/s, tg_3s =   9.40 t/s
2.27.473.868 I slot print_timing: id  0 | task 321 | n_gen =    742, tg =   9.59 t/s, tg_3s =   9.45 t/s
2.30.540.618 I slot print_timing: id  0 | task 321 | n_gen =    771, tg =   9.59 t/s, tg_3s =   9.46 t/s
2.33.607.746 I slot print_timing: id  0 | task 321 | n_gen =    800, tg =   9.58 t/s, tg_3s =   9.46 t/s
2.36.677.241 I slot print_timing: id  0 | task 321 | n_gen =    829, tg =   9.58 t/s, tg_3s =   9.45 t/s
2.39.761.887 I slot print_timing: id  0 | task 321 | n_gen =    858, tg =   9.57 t/s, tg_3s =   9.40 t/s
2.42.833.346 I slot print_timing: id  0 | task 321 | n_gen =    887, tg =   9.57 t/s, tg_3s =   9.44 t/s
2.45.903.054 I slot print_timing: id  0 | task 321 | n_gen =    916, tg =   9.56 t/s, tg_3s =   9.45 t/s
2.48.984.332 I slot print_timing: id  0 | task 321 | n_gen =    945, tg =   9.56 t/s, tg_3s =   9.41 t/s
2.51.003.943 I slot print_timing: id  0 | task 321 | prompt eval time =    6995.10 ms /  2084 tokens (    3.36 ms per token,   297.92 tokens per second)
2.51.003.956 I slot print_timing: id  0 | task 321 |        eval time =  100779.17 ms /   964 tokens (  104.65 ms per token,     9.56 tokens per second)
2.51.003.958 I slot print_timing: id  0 | task 321 |       total time =  107774.27 ms /  3048 tokens
2.51.003.961 I slot print_timing: id  0 | task 321 |    graphs reused =       1277
2.51.004.665 I slot      release: id  0 | task 321 | stop processing: n_tokens = 5652, truncated = 0
2.51.128.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
2.51.128.716 I slot launch_slot_: id  0 | task 1291 | processing task, is_child = 0
3.00.291.220 I slot print_timing: id  0 | task 1291 | prompt eval time =     615.57 ms /   103 tokens (    5.98 ms per token,   167.32 tokens per second)
3.00.291.232 I slot print_timing: id  0 | task 1291 |        eval time =    8546.85 ms /    82 tokens (  105.52 ms per token,     9.48 tokens per second)
3.00.291.235 I slot print_timing: id  0 | task 1291 |       total time =    9162.42 ms /   185 tokens
3.00.291.238 I slot print_timing: id  0 | task 1291 |    graphs reused =       1357
3.00.292.218 I slot      release: id  0 | task 1291 | stop processing: n_tokens = 5836, truncated = 0
3.00.735.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
3.00.736.394 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
3.11.950.476 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =   9.16 t/s, tg_3s =   9.25 t/s
3.15.011.987 I slot print_timing: id  0 | task 1375 | n_gen =    128, tg =   9.16 t/s, tg_3s =   9.15 t/s
3.18.030.467 I slot print_timing: id  0 | task 1375 | n_gen =    156, tg =   9.18 t/s, tg_3s =   9.28 t/s
3.21.122.178 I slot print_timing: id  0 | task 1375 | n_gen =    184, tg =   9.16 t/s, tg_3s =   9.06 t/s
3.24.175.928 I slot print_timing: id  0 | task 1375 | n_gen =    212, tg =   9.16 t/s, tg_3s =   9.17 t/s
3.24.817.120 I slot print_timing: id  0 | task 1375 | prompt eval time =     404.72 ms /    34 tokens (   11.90 ms per token,    84.01 tokens per second)
3.24.817.136 I slot print_timing: id  0 | task 1375 |        eval time =   23675.93 ms /   218 tokens (  109.11 ms per token,     9.17 tokens per second)
3.24.817.139 I slot print_timing: id  0 | task 1375 |       total time =   24080.65 ms /   252 tokens
3.24.817.142 I slot print_timing: id  0 | task 1375 |    graphs reused =       1572
3.24.817.936 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 6087, truncated = 0
3.27.204.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
3.27.204.632 I slot launch_slot_: id  0 | task 1597 | processing task, is_child = 0
3.38.459.412 I slot print_timing: id  0 | task 1597 | n_gen =    100, tg =   9.33 t/s, tg_3s =   9.43 t/s
3.41.557.892 I slot print_timing: id  0 | task 1597 | prompt eval time =     648.39 ms /    62 tokens (   10.46 ms per token,    95.62 tokens per second)
3.41.557.906 I slot print_timing: id  0 | task 1597 |        eval time =   13704.80 ms /   129 tokens (  107.07 ms per token,     9.34 tokens per second)
3.41.557.909 I slot print_timing: id  0 | task 1597 |       total time =   14353.19 ms /   191 tokens
3.41.557.912 I slot print_timing: id  0 | task 1597 |    graphs reused =       1699
3.41.559.042 I slot      release: id  0 | task 1597 | stop processing: n_tokens = 6277, truncated = 0
3.41.700.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
3.41.701.364 I slot launch_slot_: id  0 | task 1729 | processing task, is_child = 0
3.53.397.799 I slot print_timing: id  0 | task 1729 | n_gen =    100, tg =   9.41 t/s, tg_3s =   9.51 t/s
3.56.412.743 I slot print_timing: id  0 | task 1729 | n_gen =    128, tg =   9.39 t/s, tg_3s =   9.29 t/s
3.59.419.550 I slot print_timing: id  0 | task 1729 | n_gen =    156, tg =   9.37 t/s, tg_3s =   9.31 t/s
4.02.522.387 I slot print_timing: id  0 | task 1729 | n_gen =    185, tg =   9.37 t/s, tg_3s =   9.35 t/s
4.05.628.192 I slot print_timing: id  0 | task 1729 | n_gen =    214, tg =   9.36 t/s, tg_3s =   9.34 t/s
4.08.637.371 I slot print_timing: id  0 | task 1729 | n_gen =    242, tg =   9.36 t/s, tg_3s =   9.30 t/s
4.11.743.789 I slot print_timing: id  0 | task 1729 | n_gen =    271, tg =   9.35 t/s, tg_3s =   9.34 t/s
4.14.744.811 I slot print_timing: id  0 | task 1729 | n_gen =    299, tg =   9.35 t/s, tg_3s =   9.33 t/s
4.17.753.125 I slot print_timing: id  0 | task 1729 | n_gen =    327, tg =   9.35 t/s, tg_3s =   9.31 t/s
4.20.857.882 I slot print_timing: id  0 | task 1729 | n_gen =    356, tg =   9.35 t/s, tg_3s =   9.34 t/s
4.23.881.786 I slot print_timing: id  0 | task 1729 | n_gen =    384, tg =   9.34 t/s, tg_3s =   9.26 t/s
4.26.927.268 I slot print_timing: id  0 | task 1729 | n_gen =    412, tg =   9.33 t/s, tg_3s =   9.19 t/s
4.29.943.062 I slot print_timing: id  0 | task 1729 | n_gen =    440, tg =   9.33 t/s, tg_3s =   9.28 t/s
4.32.957.240 I slot print_timing: id  0 | task 1729 | n_gen =    468, tg =   9.33 t/s, tg_3s =   9.29 t/s
4.33.922.950 I slot print_timing: id  0 | task 1729 | prompt eval time =    1179.10 ms /   269 tokens (    4.38 ms per token,   228.14 tokens per second)
4.33.922.964 I slot print_timing: id  0 | task 1729 |        eval time =   51042.42 ms /   477 tokens (  107.23 ms per token,     9.33 tokens per second)
4.33.922.967 I slot print_timing: id  0 | task 1729 |       total time =   52221.51 ms /   746 tokens
4.33.922.970 I slot print_timing: id  0 | task 1729 |    graphs reused =       2172
4.33.924.519 I slot      release: id  0 | task 1729 | stop processing: n_tokens = 7022, truncated = 0
4.34.047.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 1.000
4.34.048.149 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
4.47.420.101 I slot print_timing: id  0 | task 2209 | n_gen =    100, tg =   9.19 t/s, tg_3s =   9.29 t/s
4.50.455.504 I slot print_timing: id  0 | task 2209 | n_gen =    128, tg =   9.20 t/s, tg_3s =   9.22 t/s
4.53.467.158 I slot print_timing: id  0 | task 2209 | n_gen =    156, tg =   9.22 t/s, tg_3s =   9.30 t/s
4.56.481.302 I slot print_timing: id  0 | task 2209 | n_gen =    184, tg =   9.23 t/s, tg_3s =   9.29 t/s
4.59.513.054 I slot print_timing: id  0 | task 2209 | n_gen =    212, tg =   9.23 t/s, tg_3s =   9.24 t/s
5.02.534.629 I slot print_timing: id  0 | task 2209 | n_gen =    240, tg =   9.23 t/s, tg_3s =   9.27 t/s
5.05.570.323 I slot print_timing: id  0 | task 2209 | n_gen =    268, tg =   9.23 t/s, tg_3s =   9.22 t/s
5.08.596.088 I slot print_timing: id  0 | task 2209 | n_gen =    296, tg =   9.24 t/s, tg_3s =   9.25 t/s
5.11.622.063 I slot print_timing: id  0 | task 2209 | n_gen =    324, tg =   9.24 t/s, tg_3s =   9.25 t/s
5.13.577.332 I slot print_timing: id  0 | task 2209 | prompt eval time =    2605.01 ms /   705 tokens (    3.70 ms per token,   270.63 tokens per second)
5.13.577.344 I slot print_timing: id  0 | task 2209 |        eval time =   36924.11 ms /   342 tokens (  108.28 ms per token,     9.24 tokens per second)
5.13.577.347 I slot print_timing: id  0 | task 2209 |       total time =   39529.12 ms /  1047 tokens
5.13.577.351 I slot print_timing: id  0 | task 2209 |    graphs reused =       2512
5.13.578.295 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 8068, truncated = 0
5.13.705.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
5.13.706.791 I slot launch_slot_: id  0 | task 2555 | processing task, is_child = 0
5.22.750.252 I slot print_timing: id  0 | task 2555 | prompt eval time =     530.88 ms /    56 tokens (    9.48 ms per token,   105.48 tokens per second)
5.22.750.265 I slot print_timing: id  0 | task 2555 |        eval time =    8512.50 ms /    79 tokens (  109.13 ms per token,     9.16 tokens per second)
5.22.750.268 I slot print_timing: id  0 | task 2555 |       total time =    9043.39 ms /   135 tokens
5.22.750.271 I slot print_timing: id  0 | task 2555 |    graphs reused =       2588
5.22.751.245 I slot      release: id  0 | task 2555 | stop processing: n_tokens = 8202, truncated = 0
5.23.490.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.23.491.893 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
5.34.681.470 I slot print_timing: id  0 | task 2636 | n_gen =    100, tg =   9.20 t/s, tg_3s =   9.29 t/s
5.36.423.149 I slot print_timing: id  0 | task 2636 | prompt eval time =     427.57 ms /    34 tokens (   12.58 ms per token,    79.52 tokens per second)
5.36.423.162 I slot print_timing: id  0 | task 2636 |        eval time =   12503.60 ms /   116 tokens (  108.73 ms per token,     9.20 tokens per second)
5.36.423.165 I slot print_timing: id  0 | task 2636 |       total time =   12931.17 ms /   150 tokens
5.36.423.168 I slot print_timing: id  0 | task 2636 |    graphs reused =       2702
5.36.424.785 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 8351, truncated = 0
5.39.634.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
5.39.635.417 I slot launch_slot_: id  0 | task 2756 | processing task, is_child = 0
5.48.019.001 I slot print_timing: id  0 | task 2756 | prompt eval time =     694.06 ms /    62 tokens (   11.19 ms per token,    89.33 tokens per second)
5.48.019.014 I slot print_timing: id  0 | task 2756 |        eval time =    7689.45 ms /    72 tokens (  108.30 ms per token,     9.23 tokens per second)
5.48.019.017 I slot print_timing: id  0 | task 2756 |       total time =    8383.51 ms /   134 tokens
5.48.019.019 I slot print_timing: id  0 | task 2756 |    graphs reused =       2771
5.48.020.592 I slot      release: id  0 | task 2756 | stop processing: n_tokens = 8484, truncated = 0
5.48.180.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
5.48.181.417 I slot launch_slot_: id  0 | task 2831 | processing task, is_child = 0
5.59.704.105 I slot print_timing: id  0 | task 2831 | n_gen =    100, tg =   9.25 t/s, tg_3s =   9.34 t/s
6.02.726.709 I slot print_timing: id  0 | task 2831 | n_gen =    128, tg =   9.25 t/s, tg_3s =   9.26 t/s
6.05.757.086 I slot print_timing: id  0 | task 2831 | n_gen =    156, tg =   9.25 t/s, tg_3s =   9.24 t/s
6.08.780.845 I slot print_timing: id  0 | task 2831 | n_gen =    184, tg =   9.25 t/s, tg_3s =   9.26 t/s
6.11.828.370 I slot print_timing: id  0 | task 2831 | n_gen =    212, tg =   9.24 t/s, tg_3s =   9.19 t/s
6.14.871.137 I slot print_timing: id  0 | task 2831 | n_gen =    240, tg =   9.24 t/s, tg_3s =   9.20 t/s
6.17.926.433 I slot print_timing: id  0 | task 2831 | n_gen =    268, tg =   9.23 t/s, tg_3s =   9.16 t/s
6.20.977.997 I slot print_timing: id  0 | task 2831 | n_gen =    296, tg =   9.23 t/s, tg_3s =   9.18 t/s
6.24.056.525 I slot print_timing: id  0 | task 2831 | n_gen =    324, tg =   9.21 t/s, tg_3s =   9.10 t/s
6.27.066.016 I slot print_timing: id  0 | task 2831 | n_gen =    351, tg =   9.19 t/s, tg_3s =   8.97 t/s
6.28.627.551 I slot print_timing: id  0 | task 2831 | prompt eval time =     818.25 ms /   163 tokens (    5.02 ms per token,   199.21 tokens per second)
6.28.627.564 I slot print_timing: id  0 | task 2831 |        eval time =   39627.79 ms /   365 tokens (  108.87 ms per token,     9.19 tokens per second)
6.28.627.567 I slot print_timing: id  0 | task 2831 |       total time =   40446.04 ms /   528 tokens
6.28.627.570 I slot print_timing: id  0 | task 2831 |    graphs reused =       3132
6.28.629.140 I slot      release: id  0 | task 2831 | stop processing: n_tokens = 9011, truncated = 0
6.28.754.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.28.754.571 I slot launch_slot_: id  0 | task 3199 | processing task, is_child = 0
6.38.156.919 I slot print_timing: id  0 | task 3199 | prompt eval time =     536.13 ms /    57 tokens (    9.41 ms per token,   106.32 tokens per second)
6.38.156.934 I slot print_timing: id  0 | task 3199 |        eval time =    8866.15 ms /    82 tokens (  109.46 ms per token,     9.14 tokens per second)
6.38.156.937 I slot print_timing: id  0 | task 3199 |       total time =    9402.28 ms /   139 tokens
6.38.156.939 I slot print_timing: id  0 | task 3199 |    graphs reused =       3212
6.38.158.011 I slot      release: id  0 | task 3199 | stop processing: n_tokens = 9149, truncated = 0
6.39.003.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
6.39.004.325 I slot launch_slot_: id  0 | task 3283 | processing task, is_child = 0
6.50.924.004 I slot print_timing: id  0 | task 3283 | n_gen =    100, tg =   9.11 t/s, tg_3s =   9.21 t/s
6.54.009.816 I slot print_timing: id  0 | task 3283 | n_gen =    128, tg =   9.10 t/s, tg_3s =   9.07 t/s
6.57.110.125 I slot print_timing: id  0 | task 3283 | n_gen =    156, tg =   9.09 t/s, tg_3s =   9.03 t/s
7.00.196.218 I slot print_timing: id  0 | task 3283 | n_gen =    184, tg =   9.09 t/s, tg_3s =   9.07 t/s
7.03.272.055 I slot print_timing: id  0 | task 3283 | n_gen =    212, tg =   9.09 t/s, tg_3s =   9.10 t/s
7.06.347.991 I slot print_timing: id  0 | task 3283 | n_gen =    240, tg =   9.09 t/s, tg_3s =   9.10 t/s
7.09.429.782 I slot print_timing: id  0 | task 3283 | n_gen =    268, tg =   9.09 t/s, tg_3s =   9.09 t/s
7.12.502.277 I slot print_timing: id  0 | task 3283 | n_gen =    296, tg =   9.09 t/s, tg_3s =   9.11 t/s
7.15.578.939 I slot print_timing: id  0 | task 3283 | n_gen =    324, tg =   9.09 t/s, tg_3s =   9.10 t/s
7.18.687.370 I slot print_timing: id  0 | task 3283 | n_gen =    352, tg =   9.09 t/s, tg_3s =   9.01 t/s
7.21.779.098 I slot print_timing: id  0 | task 3283 | n_gen =    380, tg =   9.08 t/s, tg_3s =   9.06 t/s
7.24.868.057 I slot print_timing: id  0 | task 3283 | n_gen =    408, tg =   9.08 t/s, tg_3s =   9.06 t/s
7.27.947.784 I slot print_timing: id  0 | task 3283 | n_gen =    436, tg =   9.08 t/s, tg_3s =   9.09 t/s
7.31.044.228 I slot print_timing: id  0 | task 3283 | n_gen =    464, tg =   9.08 t/s, tg_3s =   9.04 t/s
7.34.130.520 I slot print_timing: id  0 | task 3283 | n_gen =    492, tg =   9.08 t/s, tg_3s =   9.07 t/s
7.35.779.412 I slot print_timing: id  0 | task 3283 | prompt eval time =    1056.81 ms /   242 tokens (    4.37 ms per token,   228.99 tokens per second)
7.35.779.426 I slot print_timing: id  0 | task 3283 |        eval time =   55718.20 ms /   507 tokens (  110.12 ms per token,     9.08 tokens per second)
7.35.779.429 I slot print_timing: id  0 | task 3283 |       total time =   56775.01 ms /   749 tokens
7.35.779.431 I slot print_timing: id  0 | task 3283 |    graphs reused =       3715
7.35.780.573 I slot      release: id  0 | task 3283 | stop processing: n_tokens = 9897, truncated = 0
7.35.929.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
7.35.930.683 I slot launch_slot_: id  0 | task 3793 | processing task, is_child = 0
