0.00.003.551 I srv  llama_server: initializing ...
0.00.854.024 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.860.278 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.866.244 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.561.485 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.561.500 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.561.518 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.561.525 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.561.532 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.561.554 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.561.560 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.561.567 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.561.573 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.561.580 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.561.586 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.561.596 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.561.603 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.561.610 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.561.630 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.52.096.410 I cmn          init: llama threadpool init, n_threads = 6
0.52.936.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.53.022.877 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.53.022.999 I srv  llama_server: model loaded
0.53.023.016 I srv  llama_server: listening on http://127.0.0.1:8080
0.53.023.018 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.11.764.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.51.693.532 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
2.02.973.272 I slot print_timing: id  0 | task 318 | n_gen =    100, tg =  10.17 t/s, tg_3s =  10.28 t/s
2.06.021.248 I slot print_timing: id  0 | task 318 | n_gen =    131, tg =  10.17 t/s, tg_3s =  10.17 t/s
2.09.067.410 I slot print_timing: id  0 | task 318 | n_gen =    162, tg =  10.17 t/s, tg_3s =  10.18 t/s
2.11.423.373 I slot print_timing: id  0 | task 318 | prompt eval time =    1547.45 ms /   402 tokens (    3.85 ms per token,   259.78 tokens per second)
2.11.423.384 I slot print_timing: id  0 | task 318 |        eval time =   18182.32 ms /   186 tokens (   98.28 ms per token,    10.17 tokens per second)
2.11.423.387 I slot print_timing: id  0 | task 318 |       total time =   19729.77 ms /   588 tokens
2.11.423.390 I slot print_timing: id  0 | task 318 |    graphs reused =        487
2.11.423.917 I slot      release: id  0 | task 318 | stop processing: n_tokens = 3682, truncated = 0
2.11.527.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.690 (> 0.100 thold), f_keep = 1.000
2.11.528.063 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
2.14.547.808 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   1024, progress = 0.88, t =   3.02 s / 339.11 tokens per second
2.16.208.679 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   1524, progress = 0.98, t =   4.68 s / 325.60 tokens per second
2.16.634.071 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   1652, progress = 1.00, t =   5.11 s / 323.54 tokens per second
2.27.032.384 I slot print_timing: id  0 | task 507 | n_gen =    100, tg =   9.97 t/s, tg_3s =  10.07 t/s
2.30.033.514 I slot print_timing: id  0 | task 507 | n_gen =    130, tg =   9.98 t/s, tg_3s =  10.00 t/s
2.33.033.833 I slot print_timing: id  0 | task 507 | n_gen =    160, tg =   9.98 t/s, tg_3s =  10.00 t/s
2.36.036.421 I slot print_timing: id  0 | task 507 | n_gen =    190, tg =   9.98 t/s, tg_3s =   9.99 t/s
2.39.038.794 I slot print_timing: id  0 | task 507 | n_gen =    220, tg =   9.98 t/s, tg_3s =   9.99 t/s
2.42.041.131 I slot print_timing: id  0 | task 507 | n_gen =    250, tg =   9.98 t/s, tg_3s =   9.99 t/s
2.45.042.279 I slot print_timing: id  0 | task 507 | n_gen =    280, tg =   9.99 t/s, tg_3s =  10.00 t/s
2.48.064.325 I slot print_timing: id  0 | task 507 | n_gen =    310, tg =   9.98 t/s, tg_3s =   9.93 t/s
2.49.369.233 I slot print_timing: id  0 | task 507 | prompt eval time =    5573.96 ms /  1656 tokens (    3.37 ms per token,   297.10 tokens per second)
2.49.369.247 I slot print_timing: id  0 | task 507 |        eval time =   32267.14 ms /   323 tokens (  100.21 ms per token,     9.98 tokens per second)
2.49.369.250 I slot print_timing: id  0 | task 507 |       total time =   37841.10 ms /  1979 tokens
2.49.369.253 I slot print_timing: id  0 | task 507 |    graphs reused =        811
2.49.369.971 I slot      release: id  0 | task 507 | stop processing: n_tokens = 5660, truncated = 0
2.49.478.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.778 (> 0.100 thold), f_keep = 1.000
2.49.479.519 I slot launch_slot_: id  0 | task 835 | processing task, is_child = 0
2.52.553.593 I slot print_timing: id  0 | task 835 | prompt processing, n_tokens =   1024, progress = 0.92, t =   3.07 s / 333.12 tokens per second
2.54.226.323 I slot print_timing: id  0 | task 835 | prompt processing, n_tokens =   1481, progress = 0.98, t =   4.75 s / 312.00 tokens per second
2.54.586.080 I slot print_timing: id  0 | task 835 | prompt processing, n_tokens =   1609, progress = 1.00, t =   5.11 s / 315.09 tokens per second
3.05.153.302 I slot print_timing: id  0 | task 835 | n_gen =    100, tg =   9.81 t/s, tg_3s =   9.91 t/s
3.08.214.930 I slot print_timing: id  0 | task 835 | n_gen =    130, tg =   9.81 t/s, tg_3s =   9.80 t/s
3.11.289.512 I slot print_timing: id  0 | task 835 | n_gen =    160, tg =   9.80 t/s, tg_3s =   9.76 t/s
3.14.347.127 I slot print_timing: id  0 | task 835 | n_gen =    190, tg =   9.80 t/s, tg_3s =   9.81 t/s
3.17.410.941 I slot print_timing: id  0 | task 835 | n_gen =    220, tg =   9.80 t/s, tg_3s =   9.79 t/s
3.21.457.221 I slot print_timing: id  0 | task 835 | n_gen =    250, tg =   9.80 t/s, tg_3s =   9.78 t/s
3.24.527.648 I slot print_timing: id  0 | task 835 | n_gen =    280, tg =   9.79 t/s, tg_3s =   9.77 t/s
3.27.596.770 I slot print_timing: id  0 | task 835 | n_gen =    310, tg =   9.79 t/s, tg_3s =   9.77 t/s
3.30.667.333 I slot print_timing: id  0 | task 835 | n_gen =    340, tg =   9.79 t/s, tg_3s =   9.77 t/s
3.33.733.115 I slot print_timing: id  0 | task 835 | n_gen =    370, tg =   9.79 t/s, tg_3s =   9.79 t/s
3.36.801.686 I slot print_timing: id  0 | task 835 | n_gen =    400, tg =   9.79 t/s, tg_3s =   9.78 t/s
3.39.885.395 I slot print_timing: id  0 | task 835 | n_gen =    430, tg =   9.78 t/s, tg_3s =   9.73 t/s
3.42.956.835 I slot print_timing: id  0 | task 835 | n_gen =    460, tg =   9.78 t/s, tg_3s =   9.77 t/s
3.46.030.739 I slot print_timing: id  0 | task 835 | n_gen =    490, tg =   9.78 t/s, tg_3s =   9.76 t/s
3.49.103.681 I slot print_timing: id  0 | task 835 | n_gen =    520, tg =   9.78 t/s, tg_3s =   9.76 t/s
3.50.435.621 I slot print_timing: id  0 | task 835 | prompt eval time =    5583.87 ms /  1613 tokens (    3.46 ms per token,   288.87 tokens per second)
3.50.435.633 I slot print_timing: id  0 | task 835 |        eval time =   54394.83 ms /   533 tokens (  102.25 ms per token,     9.78 tokens per second)
3.50.435.636 I slot print_timing: id  0 | task 835 |       total time =   59978.69 ms /  2146 tokens
3.50.435.639 I slot print_timing: id  0 | task 835 |    graphs reused =       1345
3.50.436.531 I slot      release: id  0 | task 835 | stop processing: n_tokens = 7805, truncated = 0
3.50.571.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
3.50.572.243 I slot launch_slot_: id  0 | task 1373 | processing task, is_child = 0
4.01.092.764 I slot print_timing: id  0 | task 1373 | prompt eval time =     630.42 ms /   105 tokens (    6.00 ms per token,   166.56 tokens per second)
4.01.092.775 I slot print_timing: id  0 | task 1373 |        eval time =    9271.17 ms /    91 tokens (  103.01 ms per token,     9.71 tokens per second)
4.01.092.778 I slot print_timing: id  0 | task 1373 |       total time =    9901.59 ms /   196 tokens
4.01.092.781 I slot print_timing: id  0 | task 1373 |    graphs reused =       1433
4.01.093.715 I slot      release: id  0 | task 1373 | stop processing: n_tokens = 8000, truncated = 0
4.01.573.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.01.574.876 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
4.12.333.585 I slot print_timing: id  0 | task 1466 | n_gen =    100, tg =   9.71 t/s, tg_3s =   9.81 t/s
4.15.412.967 I slot print_timing: id  0 | task 1466 | n_gen =    130, tg =   9.72 t/s, tg_3s =   9.74 t/s
4.18.387.063 I slot print_timing: id  0 | task 1466 | prompt eval time =     564.83 ms /    34 tokens (   16.61 ms per token,    60.19 tokens per second)
4.18.387.076 I slot print_timing: id  0 | task 1466 |        eval time =   16247.27 ms /   159 tokens (  102.83 ms per token,     9.72 tokens per second)
4.18.387.079 I slot print_timing: id  0 | task 1466 |       total time =   16812.10 ms /   193 tokens
4.18.387.082 I slot print_timing: id  0 | task 1466 |    graphs reused =       1590
4.18.388.038 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 8192, truncated = 0
4.21.060.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
4.21.061.179 I slot launch_slot_: id  0 | task 1629 | processing task, is_child = 0
4.31.419.740 I slot print_timing: id  0 | task 1629 | n_gen =    100, tg =   9.67 t/s, tg_3s =   9.77 t/s
4.34.513.754 I slot print_timing: id  0 | task 1629 | n_gen =    130, tg =   9.68 t/s, tg_3s =   9.70 t/s
4.34.719.734 I slot print_timing: id  0 | task 1629 | prompt eval time =     758.49 ms /    62 tokens (   12.23 ms per token,    81.74 tokens per second)
4.34.719.745 I slot print_timing: id  0 | task 1629 |        eval time =   13538.29 ms /   132 tokens (  103.35 ms per token,     9.68 tokens per second)
4.34.719.748 I slot print_timing: id  0 | task 1629 |       total time =   14296.78 ms /   194 tokens
4.34.719.751 I slot print_timing: id  0 | task 1629 |    graphs reused =       1720
4.34.721.822 I slot      release: id  0 | task 1629 | stop processing: n_tokens = 8385, truncated = 0
4.34.899.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
4.34.900.235 I slot launch_slot_: id  0 | task 1764 | processing task, is_child = 0
4.46.124.002 I slot print_timing: id  0 | task 1764 | n_gen =    100, tg =   9.66 t/s, tg_3s =   9.76 t/s
4.49.137.870 I slot print_timing: id  0 | task 1764 | n_gen =    129, tg =   9.65 t/s, tg_3s =   9.62 t/s
4.52.140.661 I slot print_timing: id  0 | task 1764 | n_gen =    158, tg =   9.65 t/s, tg_3s =   9.66 t/s
4.55.238.406 I slot print_timing: id  0 | task 1764 | n_gen =    188, tg =   9.66 t/s, tg_3s =   9.68 t/s
4.57.148.362 I slot print_timing: id  0 | task 1764 | n_gen =    217, tg =   9.66 t/s, tg_3s =   9.65 t/s
5.00.247.341 I slot print_timing: id  0 | task 1764 | n_gen =    247, tg =   9.66 t/s, tg_3s =   9.68 t/s
5.03.343.523 I slot print_timing: id  0 | task 1764 | n_gen =    277, tg =   9.66 t/s, tg_3s =   9.69 t/s
5.06.443.134 I slot print_timing: id  0 | task 1764 | n_gen =    307, tg =   9.66 t/s, tg_3s =   9.68 t/s
5.09.545.987 I slot print_timing: id  0 | task 1764 | n_gen =    337, tg =   9.66 t/s, tg_3s =   9.67 t/s
5.12.561.519 I slot print_timing: id  0 | task 1764 | n_gen =    366, tg =   9.66 t/s, tg_3s =   9.62 t/s
5.15.570.832 I slot print_timing: id  0 | task 1764 | n_gen =    395, tg =   9.66 t/s, tg_3s =   9.64 t/s
5.18.578.226 I slot print_timing: id  0 | task 1764 | n_gen =    424, tg =   9.66 t/s, tg_3s =   9.64 t/s
5.21.586.275 I slot print_timing: id  0 | task 1764 | n_gen =    453, tg =   9.66 t/s, tg_3s =   9.64 t/s
5.24.595.991 I slot print_timing: id  0 | task 1764 | n_gen =    482, tg =   9.66 t/s, tg_3s =   9.64 t/s
5.25.732.564 I slot print_timing: id  0 | task 1764 | prompt eval time =     977.02 ms /   220 tokens (    4.44 ms per token,   225.17 tokens per second)
5.25.732.578 I slot print_timing: id  0 | task 1764 |        eval time =   50951.27 ms /   493 tokens (  103.56 ms per token,     9.66 tokens per second)
5.25.732.581 I slot print_timing: id  0 | task 1764 |       total time =   51928.29 ms /   713 tokens
5.25.732.583 I slot print_timing: id  0 | task 1764 |    graphs reused =       2209
5.25.734.263 I slot      release: id  0 | task 1764 | stop processing: n_tokens = 9097, truncated = 0
5.25.885.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
5.25.886.243 I slot launch_slot_: id  0 | task 2260 | processing task, is_child = 0
5.37.650.806 I slot print_timing: id  0 | task 2260 | n_gen =    100, tg =   9.42 t/s, tg_3s =   9.52 t/s
5.40.689.902 I slot print_timing: id  0 | task 2260 | n_gen =    129, tg =   9.45 t/s, tg_3s =   9.54 t/s
5.43.720.822 I slot print_timing: id  0 | task 2260 | n_gen =    158, tg =   9.47 t/s, tg_3s =   9.57 t/s
5.46.744.738 I slot print_timing: id  0 | task 2260 | n_gen =    187, tg =   9.49 t/s, tg_3s =   9.59 t/s
5.49.768.476 I slot print_timing: id  0 | task 2260 | n_gen =    216, tg =   9.50 t/s, tg_3s =   9.59 t/s
5.52.790.185 I slot print_timing: id  0 | task 2260 | n_gen =    245, tg =   9.51 t/s, tg_3s =   9.60 t/s
5.55.823.111 I slot print_timing: id  0 | task 2260 | n_gen =    274, tg =   9.52 t/s, tg_3s =   9.56 t/s
5.58.840.878 I slot print_timing: id  0 | task 2260 | n_gen =    303, tg =   9.53 t/s, tg_3s =   9.61 t/s
6.01.859.775 I slot print_timing: id  0 | task 2260 | n_gen =    332, tg =   9.53 t/s, tg_3s =   9.61 t/s
6.04.874.795 I slot print_timing: id  0 | task 2260 | n_gen =    361, tg =   9.54 t/s, tg_3s =   9.62 t/s
6.05.602.541 I slot print_timing: id  0 | task 2260 | prompt eval time =    1257.50 ms /   110 tokens (   11.43 ms per token,    87.47 tokens per second)
6.05.602.554 I slot print_timing: id  0 | task 2260 |        eval time =   38458.72 ms /   368 tokens (  104.79 ms per token,     9.54 tokens per second)
6.05.602.557 I slot print_timing: id  0 | task 2260 |       total time =   39716.22 ms /   478 tokens
6.05.602.561 I slot print_timing: id  0 | task 2260 |    graphs reused =       2573
6.05.604.000 I slot      release: id  0 | task 2260 | stop processing: n_tokens = 9574, truncated = 0
6.05.761.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.05.762.573 I slot launch_slot_: id  0 | task 2630 | processing task, is_child = 0
6.16.612.325 I slot print_timing: id  0 | task 2630 | n_gen =    100, tg =   9.58 t/s, tg_3s =   9.68 t/s
6.19.631.143 I slot print_timing: id  0 | task 2630 | n_gen =    129, tg =   9.59 t/s, tg_3s =   9.61 t/s
6.21.710.874 I slot print_timing: id  0 | task 2630 | prompt eval time =     518.86 ms /    57 tokens (    9.10 ms per token,   109.86 tokens per second)
6.21.710.888 I slot print_timing: id  0 | task 2630 |        eval time =   15429.37 ms /   149 tokens (  104.25 ms per token,     9.59 tokens per second)
6.21.710.891 I slot print_timing: id  0 | task 2630 |       total time =   15948.22 ms /   206 tokens
6.21.710.893 I slot print_timing: id  0 | task 2630 |    graphs reused =       2719
6.21.712.019 I slot      release: id  0 | task 2630 | stop processing: n_tokens = 9779, truncated = 0
6.23.436.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.23.437.597 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
6.33.408.738 I slot print_timing: id  0 | task 2781 | n_gen =    100, tg =   9.56 t/s, tg_3s =   9.65 t/s
6.36.443.842 I slot print_timing: id  0 | task 2781 | n_gen =    129, tg =   9.56 t/s, tg_3s =   9.55 t/s
6.39.480.244 I slot print_timing: id  0 | task 2781 | n_gen =    158, tg =   9.55 t/s, tg_3s =   9.55 t/s
6.40.004.374 I slot print_timing: id  0 | task 2781 | prompt eval time =     446.87 ms /    34 tokens (   13.14 ms per token,    76.09 tokens per second)
6.40.004.389 I slot print_timing: id  0 | task 2781 |        eval time =   16956.37 ms /   163 tokens (  104.67 ms per token,     9.55 tokens per second)
6.40.004.392 I slot print_timing: id  0 | task 2781 |       total time =   17403.24 ms /   197 tokens
6.40.004.395 I slot print_timing: id  0 | task 2781 |    graphs reused =       2880
6.40.008.720 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 9975, truncated = 0
6.44.314.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.44.315.570 I slot launch_slot_: id  0 | task 2948 | processing task, is_child = 0
6.53.084.137 I slot print_timing: id  0 | task 2948 | prompt eval time =     879.94 ms /    62 tokens (   14.19 ms per token,    70.46 tokens per second)
6.53.084.150 I slot print_timing: id  0 | task 2948 |        eval time =    7888.54 ms /    76 tokens (  105.18 ms per token,     9.51 tokens per second)
6.53.084.152 I slot print_timing: id  0 | task 2948 |       total time =    8768.48 ms /   138 tokens
6.53.084.155 I slot print_timing: id  0 | task 2948 |    graphs reused =       2954
6.53.090.733 I slot      release: id  0 | task 2948 | stop processing: n_tokens = 10112, truncated = 0
6.53.264.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
6.53.265.327 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
7.04.493.268 I slot print_timing: id  0 | task 3027 | n_gen =    100, tg =   9.52 t/s, tg_3s =   9.61 t/s
7.06.909.835 I slot print_timing: id  0 | task 3027 | n_gen =    129, tg =   9.52 t/s, tg_3s =   9.54 t/s
7.09.962.053 I slot print_timing: id  0 | task 3027 | n_gen =    158, tg =   9.52 t/s, tg_3s =   9.50 t/s
7.13.000.538 I slot print_timing: id  0 | task 3027 | n_gen =    187, tg =   9.52 t/s, tg_3s =   9.54 t/s
7.16.039.193 I slot print_timing: id  0 | task 3027 | n_gen =    216, tg =   9.53 t/s, tg_3s =   9.54 t/s
7.19.102.831 I slot print_timing: id  0 | task 3027 | n_gen =    245, tg =   9.52 t/s, tg_3s =   9.47 t/s
7.22.151.838 I slot print_timing: id  0 | task 3027 | n_gen =    274, tg =   9.52 t/s, tg_3s =   9.51 t/s
7.25.209.637 I slot print_timing: id  0 | task 3027 | n_gen =    303, tg =   9.51 t/s, tg_3s =   9.48 t/s
7.28.257.680 I slot print_timing: id  0 | task 3027 | n_gen =    332, tg =   9.51 t/s, tg_3s =   9.51 t/s
7.31.300.325 I slot print_timing: id  0 | task 3027 | n_gen =    361, tg =   9.52 t/s, tg_3s =   9.53 t/s
7.34.344.486 I slot print_timing: id  0 | task 3027 | n_gen =    390, tg =   9.52 t/s, tg_3s =   9.53 t/s
7.38.111.251 I slot print_timing: id  0 | task 3027 | n_gen =    419, tg =   9.52 t/s, tg_3s =   9.52 t/s
7.41.161.085 I slot print_timing: id  0 | task 3027 | n_gen =    448, tg =   9.52 t/s, tg_3s =   9.51 t/s
7.44.209.212 I slot print_timing: id  0 | task 3027 | n_gen =    477, tg =   9.52 t/s, tg_3s =   9.51 t/s
7.45.807.019 I slot print_timing: id  0 | task 3027 | prompt eval time =     826.18 ms /   163 tokens (    5.07 ms per token,   197.29 tokens per second)
7.45.807.032 I slot print_timing: id  0 | task 3027 |        eval time =   51619.15 ms /   492 tokens (  105.13 ms per token,     9.51 tokens per second)
7.45.807.034 I slot print_timing: id  0 | task 3027 |       total time =   52445.32 ms /   655 tokens
7.45.807.037 I slot print_timing: id  0 | task 3027 |    graphs reused =       3442
7.45.808.590 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 10766, truncated = 0
7.45.966.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.45.966.712 I slot launch_slot_: id  0 | task 3522 | processing task, is_child = 0
7.57.143.522 I slot print_timing: id  0 | task 3522 | n_gen =    100, tg =   9.46 t/s, tg_3s =   9.55 t/s
8.00.206.224 I slot print_timing: id  0 | task 3522 | n_gen =    129, tg =   9.46 t/s, tg_3s =   9.47 t/s
8.03.266.569 I slot print_timing: id  0 | task 3522 | n_gen =    158, tg =   9.46 t/s, tg_3s =   9.48 t/s
8.06.326.965 I slot print_timing: id  0 | task 3522 | n_gen =    187, tg =   9.47 t/s, tg_3s =   9.48 t/s
8.09.405.258 I slot print_timing: id  0 | task 3522 | n_gen =    216, tg =   9.46 t/s, tg_3s =   9.42 t/s
8.12.225.927 I slot print_timing: id  0 | task 3522 | prompt eval time =     709.06 ms /    52 tokens (   13.64 ms per token,    73.34 tokens per second)
8.12.225.941 I slot print_timing: id  0 | task 3522 |        eval time =   25550.09 ms /   242 tokens (  106.02 ms per token,     9.43 tokens per second)
8.12.225.944 I slot print_timing: id  0 | task 3522 |       total time =   26259.15 ms /   294 tokens
8.12.225.947 I slot print_timing: id  0 | task 3522 |    graphs reused =       3681
