0.00.001.274 I srv  llama_server: initializing ...
0.00.146.742 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.148.810 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.151.139 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.513.030 I cmn          init: llama threadpool init, n_threads = 6
0.05.824.171 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.878.564 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.879.152 I srv  llama_server: model loaded
0.05.879.172 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.879.174 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.092.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.925.434 I slot launch_slot_: id  0 | task 123 | processing task, is_child = 0
0.33.309.880 I slot print_timing: id  0 | task 123 | n_gen =    100, tg =  14.47 t/s, tg_3s =  14.61 t/s
0.36.347.753 I slot print_timing: id  0 | task 123 | n_gen =    144, tg =  14.47 t/s, tg_3s =  14.48 t/s
0.39.390.648 I slot print_timing: id  0 | task 123 | n_gen =    188, tg =  14.47 t/s, tg_3s =  14.46 t/s
0.42.425.227 I slot print_timing: id  0 | task 123 | n_gen =    232, tg =  14.47 t/s, tg_3s =  14.50 t/s
0.45.461.664 I slot print_timing: id  0 | task 123 | n_gen =    276, tg =  14.48 t/s, tg_3s =  14.49 t/s
0.48.514.853 I slot print_timing: id  0 | task 123 | n_gen =    320, tg =  14.47 t/s, tg_3s =  14.41 t/s
0.51.562.428 I slot print_timing: id  0 | task 123 | n_gen =    364, tg =  14.46 t/s, tg_3s =  14.44 t/s
0.54.609.635 I slot print_timing: id  0 | task 123 | n_gen =    408, tg =  14.46 t/s, tg_3s =  14.44 t/s
0.57.660.680 I slot print_timing: id  0 | task 123 | n_gen =    452, tg =  14.46 t/s, tg_3s =  14.42 t/s
1.00.706.341 I slot print_timing: id  0 | task 123 | n_gen =    496, tg =  14.46 t/s, tg_3s =  14.45 t/s
1.03.748.661 I slot print_timing: id  0 | task 123 | n_gen =    540, tg =  14.46 t/s, tg_3s =  14.46 t/s
1.06.817.124 I slot print_timing: id  0 | task 123 | n_gen =    584, tg =  14.45 t/s, tg_3s =  14.34 t/s
1.09.880.005 I slot print_timing: id  0 | task 123 | n_gen =    628, tg =  14.44 t/s, tg_3s =  14.37 t/s
1.12.942.900 I slot print_timing: id  0 | task 123 | n_gen =    672, tg =  14.44 t/s, tg_3s =  14.37 t/s
1.15.992.209 I slot print_timing: id  0 | task 123 | n_gen =    716, tg =  14.44 t/s, tg_3s =  14.43 t/s
1.19.041.505 I slot print_timing: id  0 | task 123 | n_gen =    760, tg =  14.44 t/s, tg_3s =  14.43 t/s
1.22.091.311 I slot print_timing: id  0 | task 123 | n_gen =    804, tg =  14.44 t/s, tg_3s =  14.43 t/s
1.25.091.658 I slot print_timing: id  0 | task 123 | n_gen =    847, tg =  14.43 t/s, tg_3s =  14.33 t/s
1.28.154.994 I slot print_timing: id  0 | task 123 | n_gen =    891, tg =  14.43 t/s, tg_3s =  14.36 t/s
1.31.147.005 I slot print_timing: id  0 | task 123 | prompt eval time =     540.62 ms /   244 tokens (    2.22 ms per token,   451.33 tokens per second)
1.31.147.020 I slot print_timing: id  0 | task 123 |        eval time =   64680.88 ms /   934 tokens (   69.33 ms per token,    14.42 tokens per second)
1.31.147.023 I slot print_timing: id  0 | task 123 |       total time =   65221.50 ms /  1178 tokens
1.31.147.027 I slot print_timing: id  0 | task 123 |    graphs reused =       1046
1.31.147.598 I slot      release: id  0 | task 123 | stop processing: n_tokens = 3703, truncated = 0
1.31.301.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
1.31.302.110 I slot launch_slot_: id  0 | task 1060 | processing task, is_child = 0
1.37.236.821 I slot print_timing: id  0 | task 1060 | prompt eval time =     222.44 ms /    48 tokens (    4.63 ms per token,   215.79 tokens per second)
1.37.236.833 I slot print_timing: id  0 | task 1060 |        eval time =    5712.20 ms /    83 tokens (   69.66 ms per token,    14.36 tokens per second)
1.37.236.836 I slot print_timing: id  0 | task 1060 |       total time =    5934.64 ms /   131 tokens
1.37.236.839 I slot print_timing: id  0 | task 1060 |    graphs reused =       1127
1.37.237.506 I slot      release: id  0 | task 1060 | stop processing: n_tokens = 3833, truncated = 0
1.37.380.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 1.000
1.37.381.360 I slot launch_slot_: id  0 | task 1145 | processing task, is_child = 0
1.41.820.796 I slot print_timing: id  0 | task 1145 | prompt eval time =     923.26 ms /   443 tokens (    2.08 ms per token,   479.82 tokens per second)
1.41.820.810 I slot print_timing: id  0 | task 1145 |        eval time =    3516.11 ms /    51 tokens (   70.32 ms per token,    14.22 tokens per second)
1.41.820.813 I slot print_timing: id  0 | task 1145 |       total time =    4439.37 ms /   494 tokens
1.41.820.816 I slot print_timing: id  0 | task 1145 |    graphs reused =       1177
1.41.821.536 I slot      release: id  0 | task 1145 | stop processing: n_tokens = 4326, truncated = 0
1.42.316.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
1.42.317.411 I slot launch_slot_: id  0 | task 1199 | processing task, is_child = 0
1.49.498.934 I slot print_timing: id  0 | task 1199 | n_gen =    100, tg =  14.21 t/s, tg_3s =  14.35 t/s
1.52.514.421 I slot print_timing: id  0 | task 1199 | n_gen =    143, tg =  14.22 t/s, tg_3s =  14.26 t/s
1.53.709.347 I slot print_timing: id  0 | task 1199 | prompt eval time =     213.84 ms /    29 tokens (    7.37 ms per token,   135.62 tokens per second)
1.53.709.359 I slot print_timing: id  0 | task 1199 |        eval time =   11178.03 ms /   160 tokens (   70.30 ms per token,    14.22 tokens per second)
1.53.709.362 I slot print_timing: id  0 | task 1199 |       total time =   11391.87 ms /   189 tokens
1.53.709.365 I slot print_timing: id  0 | task 1199 |    graphs reused =       1335
1.53.710.097 I slot      release: id  0 | task 1199 | stop processing: n_tokens = 4514, truncated = 0
1.53.840.941 I srv    operator(): operator(): cleaning up before exit...
