0.00.001.330 I srv  llama_server: initializing ...
0.00.202.758 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.803 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.207.235 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.720.434 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.720.452 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.720.470 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.720.476 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.720.483 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.720.505 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.720.511 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.720.518 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.720.524 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.720.531 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.720.537 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.720.546 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.720.553 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.720.560 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.720.580 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.11.858.728 I cmn          init: llama threadpool init, n_threads = 6
0.12.321.366 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.12.349.413 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.349.645 I srv  llama_server: model loaded
0.12.349.659 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.349.660 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.314.036 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.078.253 I slot print_timing: id  0 | task 234 | prompt eval time =     423.69 ms /    43 tokens (    9.85 ms per token,   101.49 tokens per second)
1.00.078.268 I slot print_timing: id  0 | task 234 |        eval time =   10058.93 ms /   103 tokens (   98.62 ms per token,    10.14 tokens per second)
1.00.078.271 I slot print_timing: id  0 | task 234 |       total time =   10482.62 ms /   146 tokens
1.00.078.273 I slot print_timing: id  0 | task 234 |    graphs reused =        326
1.00.078.727 I slot      release: id  0 | task 234 | stop processing: n_tokens = 2663, truncated = 0
1.00.176.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
1.00.176.976 I slot launch_slot_: id  0 | task 339 | processing task, is_child = 0
1.10.476.185 I slot print_timing: id  0 | task 339 | n_gen =    100, tg =  10.09 t/s, tg_3s =  10.19 t/s
1.13.556.199 I slot print_timing: id  0 | task 339 | n_gen =    131, tg =  10.08 t/s, tg_3s =  10.06 t/s
1.16.641.444 I slot print_timing: id  0 | task 339 | n_gen =    162, tg =  10.08 t/s, tg_3s =  10.05 t/s
1.18.134.255 I slot print_timing: id  0 | task 339 | prompt eval time =     488.61 ms /    62 tokens (    7.88 ms per token,   126.89 tokens per second)
1.18.134.270 I slot print_timing: id  0 | task 339 |        eval time =   17468.59 ms /   177 tokens (   99.25 ms per token,    10.08 tokens per second)
1.18.134.273 I slot print_timing: id  0 | task 339 |       total time =   17957.20 ms /   239 tokens
1.18.134.276 I slot print_timing: id  0 | task 339 |    graphs reused =        500
1.18.134.732 I slot      release: id  0 | task 339 | stop processing: n_tokens = 2901, truncated = 0
1.18.240.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.582 (> 0.100 thold), f_keep = 1.000
1.18.240.907 I slot launch_slot_: id  0 | task 518 | processing task, is_child = 0
1.21.249.105 I slot print_timing: id  0 | task 518 | prompt processing, n_tokens =   1024, progress = 0.79, t =   3.01 s / 340.41 tokens per second
1.22.909.049 I slot print_timing: id  0 | task 518 | prompt processing, n_tokens =   1536, progress = 0.89, t =   4.67 s / 329.04 tokens per second
1.24.513.808 I slot print_timing: id  0 | task 518 | prompt processing, n_tokens =   1952, progress = 0.97, t =   6.27 s / 311.18 tokens per second
1.24.771.022 I slot print_timing: id  0 | task 518 | prompt processing, n_tokens =   2080, progress = 1.00, t =   6.53 s / 318.53 tokens per second
1.35.419.393 I slot print_timing: id  0 | task 518 | n_gen =    100, tg =   9.73 t/s, tg_3s =   9.82 t/s
1.38.517.906 I slot print_timing: id  0 | task 518 | n_gen =    130, tg =   9.72 t/s, tg_3s =   9.68 t/s
1.41.522.454 I slot print_timing: id  0 | task 518 | n_gen =    159, tg =   9.70 t/s, tg_3s =   9.65 t/s
1.44.617.258 I slot print_timing: id  0 | task 518 | n_gen =    189, tg =   9.70 t/s, tg_3s =   9.69 t/s
1.47.714.182 I slot print_timing: id  0 | task 518 | n_gen =    219, tg =   9.70 t/s, tg_3s =   9.69 t/s
1.50.815.372 I slot print_timing: id  0 | task 518 | n_gen =    249, tg =   9.70 t/s, tg_3s =   9.67 t/s
1.53.915.684 I slot print_timing: id  0 | task 518 | n_gen =    279, tg =   9.69 t/s, tg_3s =   9.68 t/s
1.56.921.071 I slot print_timing: id  0 | task 518 | n_gen =    308, tg =   9.69 t/s, tg_3s =   9.65 t/s
1.59.932.597 I slot print_timing: id  0 | task 518 | n_gen =    337, tg =   9.69 t/s, tg_3s =   9.63 t/s
2.02.942.657 I slot print_timing: id  0 | task 518 | n_gen =    366, tg =   9.68 t/s, tg_3s =   9.63 t/s
2.05.970.695 I slot print_timing: id  0 | task 518 | n_gen =    395, tg =   9.67 t/s, tg_3s =   9.58 t/s
2.08.988.526 I slot print_timing: id  0 | task 518 | n_gen =    424, tg =   9.67 t/s, tg_3s =   9.61 t/s
2.12.008.169 I slot print_timing: id  0 | task 518 | n_gen =    453, tg =   9.66 t/s, tg_3s =   9.60 t/s
2.15.024.469 I slot print_timing: id  0 | task 518 | n_gen =    482, tg =   9.66 t/s, tg_3s =   9.61 t/s
2.18.041.121 I slot print_timing: id  0 | task 518 | n_gen =    511, tg =   9.66 t/s, tg_3s =   9.61 t/s
2.21.060.842 I slot print_timing: id  0 | task 518 | n_gen =    540, tg =   9.66 t/s, tg_3s =   9.60 t/s
2.24.076.412 I slot print_timing: id  0 | task 518 | n_gen =    569, tg =   9.65 t/s, tg_3s =   9.62 t/s
2.27.091.808 I slot print_timing: id  0 | task 518 | n_gen =    598, tg =   9.65 t/s, tg_3s =   9.62 t/s
2.30.108.034 I slot print_timing: id  0 | task 518 | n_gen =    627, tg =   9.65 t/s, tg_3s =   9.61 t/s
2.33.140.563 I slot print_timing: id  0 | task 518 | n_gen =    656, tg =   9.65 t/s, tg_3s =   9.56 t/s
2.36.165.684 I slot print_timing: id  0 | task 518 | n_gen =    685, tg =   9.64 t/s, tg_3s =   9.59 t/s
2.37.727.075 I slot print_timing: id  0 | task 518 | prompt eval time =    6998.99 ms /  2084 tokens (    3.36 ms per token,   297.76 tokens per second)
2.37.727.087 I slot print_timing: id  0 | task 518 |        eval time =   72487.10 ms /   700 tokens (  103.70 ms per token,     9.64 tokens per second)
2.37.727.090 I slot print_timing: id  0 | task 518 |       total time =   79486.09 ms /  2784 tokens
2.37.727.093 I slot print_timing: id  0 | task 518 |    graphs reused =       1202
2.37.727.790 I slot      release: id  0 | task 518 | stop processing: n_tokens = 5684, truncated = 0
2.37.826.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
2.37.826.931 I slot launch_slot_: id  0 | task 1224 | processing task, is_child = 0
2.48.648.785 I slot print_timing: id  0 | task 1224 | n_gen =    100, tg =   9.57 t/s, tg_3s =   9.67 t/s
2.51.658.701 I slot print_timing: id  0 | task 1224 | n_gen =    128, tg =   9.51 t/s, tg_3s =   9.30 t/s
2.54.698.060 I slot print_timing: id  0 | task 1224 | n_gen =    157, tg =   9.51 t/s, tg_3s =   9.54 t/s
2.57.738.256 I slot print_timing: id  0 | task 1224 | n_gen =    186, tg =   9.52 t/s, tg_3s =   9.54 t/s
3.00.776.863 I slot print_timing: id  0 | task 1224 | n_gen =    215, tg =   9.52 t/s, tg_3s =   9.54 t/s
3.03.806.723 I slot print_timing: id  0 | task 1224 | n_gen =    244, tg =   9.53 t/s, tg_3s =   9.57 t/s
3.05.794.086 I slot print_timing: id  0 | task 1224 | prompt eval time =     475.60 ms /    52 tokens (    9.15 ms per token,   109.34 tokens per second)
3.05.794.098 I slot print_timing: id  0 | task 1224 |        eval time =   27491.47 ms /   263 tokens (  104.93 ms per token,     9.53 tokens per second)
3.05.794.101 I slot print_timing: id  0 | task 1224 |       total time =   27967.07 ms /   315 tokens
3.05.794.104 I slot print_timing: id  0 | task 1224 |    graphs reused =       1462
3.05.794.875 I slot      release: id  0 | task 1224 | stop processing: n_tokens = 5998, truncated = 0
3.05.918.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.05.919.313 I slot launch_slot_: id  0 | task 1489 | processing task, is_child = 0
3.16.796.464 I slot print_timing: id  0 | task 1489 | n_gen =    100, tg =   9.53 t/s, tg_3s =   9.63 t/s
3.19.824.931 I slot print_timing: id  0 | task 1489 | n_gen =    129, tg =   9.54 t/s, tg_3s =   9.58 t/s
3.22.865.893 I slot print_timing: id  0 | task 1489 | n_gen =    158, tg =   9.54 t/s, tg_3s =   9.54 t/s
3.25.895.454 I slot print_timing: id  0 | task 1489 | n_gen =    187, tg =   9.55 t/s, tg_3s =   9.57 t/s
3.28.929.017 I slot print_timing: id  0 | task 1489 | n_gen =    216, tg =   9.55 t/s, tg_3s =   9.56 t/s
3.31.961.732 I slot print_timing: id  0 | task 1489 | n_gen =    245, tg =   9.55 t/s, tg_3s =   9.56 t/s
3.34.067.246 I slot print_timing: id  0 | task 1489 | prompt eval time =     491.93 ms /    57 tokens (    8.63 ms per token,   115.87 tokens per second)
3.34.067.261 I slot print_timing: id  0 | task 1489 |        eval time =   27655.93 ms /   265 tokens (  104.76 ms per token,     9.55 tokens per second)
3.34.067.264 I slot print_timing: id  0 | task 1489 |       total time =   28147.85 ms /   322 tokens
3.34.067.267 I slot print_timing: id  0 | task 1489 |    graphs reused =       1724
3.34.068.054 I slot      release: id  0 | task 1489 | stop processing: n_tokens = 6319, truncated = 0
3.34.178.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.34.178.601 I slot launch_slot_: id  0 | task 1756 | processing task, is_child = 0
3.44.462.295 I slot print_timing: id  0 | task 1756 | prompt eval time =     609.49 ms /    57 tokens (   10.69 ms per token,    93.52 tokens per second)
3.44.462.307 I slot print_timing: id  0 | task 1756 |        eval time =    9674.14 ms /    93 tokens (  105.15 ms per token,     9.51 tokens per second)
3.44.462.310 I slot print_timing: id  0 | task 1756 |       total time =   10283.63 ms /   150 tokens
3.44.462.313 I slot print_timing: id  0 | task 1756 |    graphs reused =       1814
3.44.463.177 I slot      release: id  0 | task 1756 | stop processing: n_tokens = 6468, truncated = 0
3.45.010.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 1.000
3.45.011.144 I slot launch_slot_: id  0 | task 1851 | processing task, is_child = 0
3.58.153.544 I slot print_timing: id  0 | task 1851 | n_gen =    100, tg =   9.47 t/s, tg_3s =   9.57 t/s
4.01.215.932 I slot print_timing: id  0 | task 1851 | n_gen =    129, tg =   9.47 t/s, tg_3s =   9.47 t/s
4.04.289.542 I slot print_timing: id  0 | task 1851 | n_gen =    158, tg =   9.47 t/s, tg_3s =   9.44 t/s
4.07.378.110 I slot print_timing: id  0 | task 1851 | n_gen =    187, tg =   9.45 t/s, tg_3s =   9.39 t/s
4.10.471.506 I slot print_timing: id  0 | task 1851 | n_gen =    216, tg =   9.44 t/s, tg_3s =   9.37 t/s
4.13.572.968 I slot print_timing: id  0 | task 1851 | n_gen =    245, tg =   9.43 t/s, tg_3s =   9.35 t/s
4.16.656.815 I slot print_timing: id  0 | task 1851 | n_gen =    274, tg =   9.43 t/s, tg_3s =   9.40 t/s
4.19.748.831 I slot print_timing: id  0 | task 1851 | n_gen =    303, tg =   9.42 t/s, tg_3s =   9.38 t/s
4.22.750.106 I slot print_timing: id  0 | task 1851 | n_gen =    331, tg =   9.42 t/s, tg_3s =   9.33 t/s
4.25.844.068 I slot print_timing: id  0 | task 1851 | n_gen =    360, tg =   9.41 t/s, tg_3s =   9.37 t/s
4.28.936.365 I slot print_timing: id  0 | task 1851 | n_gen =    389, tg =   9.41 t/s, tg_3s =   9.38 t/s
4.32.018.951 I slot print_timing: id  0 | task 1851 | n_gen =    418, tg =   9.41 t/s, tg_3s =   9.41 t/s
4.35.108.124 I slot print_timing: id  0 | task 1851 | n_gen =    447, tg =   9.41 t/s, tg_3s =   9.39 t/s
4.38.108.941 I slot print_timing: id  0 | task 1851 | n_gen =    475, tg =   9.40 t/s, tg_3s =   9.33 t/s
4.41.120.848 I slot print_timing: id  0 | task 1851 | n_gen =    503, tg =   9.40 t/s, tg_3s =   9.30 t/s
4.44.133.790 I slot print_timing: id  0 | task 1851 | n_gen =    531, tg =   9.39 t/s, tg_3s =   9.29 t/s
4.47.135.054 I slot print_timing: id  0 | task 1851 | n_gen =    559, tg =   9.39 t/s, tg_3s =   9.33 t/s
4.50.233.298 I slot print_timing: id  0 | task 1851 | n_gen =    588, tg =   9.39 t/s, tg_3s =   9.36 t/s
4.53.330.394 I slot print_timing: id  0 | task 1851 | n_gen =    617, tg =   9.39 t/s, tg_3s =   9.36 t/s
4.56.432.900 I slot print_timing: id  0 | task 1851 | n_gen =    646, tg =   9.38 t/s, tg_3s =   9.35 t/s
4.59.435.789 I slot print_timing: id  0 | task 1851 | n_gen =    674, tg =   9.38 t/s, tg_3s =   9.32 t/s
5.02.436.803 I slot print_timing: id  0 | task 1851 | n_gen =    702, tg =   9.38 t/s, tg_3s =   9.33 t/s
5.05.453.273 I slot print_timing: id  0 | task 1851 | n_gen =    730, tg =   9.38 t/s, tg_3s =   9.28 t/s
5.08.486.072 I slot print_timing: id  0 | task 1851 | n_gen =    758, tg =   9.37 t/s, tg_3s =   9.23 t/s
5.11.499.971 I slot print_timing: id  0 | task 1851 | n_gen =    786, tg =   9.37 t/s, tg_3s =   9.29 t/s
5.14.504.693 I slot print_timing: id  0 | task 1851 | n_gen =    814, tg =   9.37 t/s, tg_3s =   9.32 t/s
5.17.517.773 I slot print_timing: id  0 | task 1851 | n_gen =    842, tg =   9.36 t/s, tg_3s =   9.29 t/s
5.20.536.250 I slot print_timing: id  0 | task 1851 | n_gen =    870, tg =   9.36 t/s, tg_3s =   9.28 t/s
5.23.558.219 I slot print_timing: id  0 | task 1851 | n_gen =    898, tg =   9.36 t/s, tg_3s =   9.27 t/s
5.26.563.888 I slot print_timing: id  0 | task 1851 | n_gen =    926, tg =   9.36 t/s, tg_3s =   9.32 t/s
5.29.582.932 I slot print_timing: id  0 | task 1851 | n_gen =    954, tg =   9.35 t/s, tg_3s =   9.27 t/s
5.32.598.396 I slot print_timing: id  0 | task 1851 | n_gen =    982, tg =   9.35 t/s, tg_3s =   9.29 t/s
5.35.632.985 I slot print_timing: id  0 | task 1851 | n_gen =   1010, tg =   9.35 t/s, tg_3s =   9.23 t/s
5.38.662.714 I slot print_timing: id  0 | task 1851 | n_gen =   1038, tg =   9.35 t/s, tg_3s =   9.24 t/s
5.41.689.982 I slot print_timing: id  0 | task 1851 | n_gen =   1066, tg =   9.34 t/s, tg_3s =   9.25 t/s
5.44.715.581 I slot print_timing: id  0 | task 1851 | n_gen =   1094, tg =   9.34 t/s, tg_3s =   9.25 t/s
5.47.744.433 I slot print_timing: id  0 | task 1851 | n_gen =   1122, tg =   9.34 t/s, tg_3s =   9.24 t/s
5.50.773.110 I slot print_timing: id  0 | task 1851 | n_gen =   1150, tg =   9.34 t/s, tg_3s =   9.24 t/s
5.53.798.981 I slot print_timing: id  0 | task 1851 | n_gen =   1178, tg =   9.33 t/s, tg_3s =   9.25 t/s
5.56.826.777 I slot print_timing: id  0 | task 1851 | n_gen =   1206, tg =   9.33 t/s, tg_3s =   9.25 t/s
5.59.853.618 I slot print_timing: id  0 | task 1851 | n_gen =   1234, tg =   9.33 t/s, tg_3s =   9.25 t/s
6.02.901.368 I slot print_timing: id  0 | task 1851 | n_gen =   1262, tg =   9.33 t/s, tg_3s =   9.19 t/s
6.06.001.760 I slot print_timing: id  0 | task 1851 | n_gen =   1290, tg =   9.32 t/s, tg_3s =   9.03 t/s
6.09.090.686 I slot print_timing: id  0 | task 1851 | n_gen =   1318, tg =   9.31 t/s, tg_3s =   9.06 t/s
6.12.135.265 I slot print_timing: id  0 | task 1851 | n_gen =   1346, tg =   9.31 t/s, tg_3s =   9.20 t/s
6.15.180.293 I slot print_timing: id  0 | task 1851 | n_gen =   1374, tg =   9.31 t/s, tg_3s =   9.20 t/s
6.18.216.745 I slot print_timing: id  0 | task 1851 | n_gen =   1402, tg =   9.31 t/s, tg_3s =   9.22 t/s
6.21.266.413 I slot print_timing: id  0 | task 1851 | n_gen =   1430, tg =   9.31 t/s, tg_3s =   9.18 t/s
6.24.311.596 I slot print_timing: id  0 | task 1851 | n_gen =   1458, tg =   9.30 t/s, tg_3s =   9.19 t/s
6.27.354.613 I slot print_timing: id  0 | task 1851 | n_gen =   1486, tg =   9.30 t/s, tg_3s =   9.20 t/s
6.30.426.893 I slot print_timing: id  0 | task 1851 | n_gen =   1514, tg =   9.30 t/s, tg_3s =   9.11 t/s
6.33.483.116 I slot print_timing: id  0 | task 1851 | n_gen =   1542, tg =   9.30 t/s, tg_3s =   9.16 t/s
6.36.534.957 I slot print_timing: id  0 | task 1851 | n_gen =   1570, tg =   9.29 t/s, tg_3s =   9.17 t/s
6.39.596.631 I slot print_timing: id  0 | task 1851 | n_gen =   1598, tg =   9.29 t/s, tg_3s =   9.15 t/s
6.42.654.870 I slot print_timing: id  0 | task 1851 | n_gen =   1626, tg =   9.29 t/s, tg_3s =   9.16 t/s
6.45.715.491 I slot print_timing: id  0 | task 1851 | n_gen =   1654, tg =   9.29 t/s, tg_3s =   9.15 t/s
6.48.770.325 I slot print_timing: id  0 | task 1851 | n_gen =   1682, tg =   9.28 t/s, tg_3s =   9.17 t/s
6.51.821.493 I slot print_timing: id  0 | task 1851 | n_gen =   1710, tg =   9.28 t/s, tg_3s =   9.18 t/s
6.54.871.644 I slot print_timing: id  0 | task 1851 | n_gen =   1738, tg =   9.28 t/s, tg_3s =   9.18 t/s
6.57.939.857 I slot print_timing: id  0 | task 1851 | n_gen =   1766, tg =   9.28 t/s, tg_3s =   9.13 t/s
7.00.999.773 I slot print_timing: id  0 | task 1851 | n_gen =   1794, tg =   9.28 t/s, tg_3s =   9.15 t/s
7.04.058.492 I slot print_timing: id  0 | task 1851 | n_gen =   1822, tg =   9.27 t/s, tg_3s =   9.15 t/s
7.07.109.348 I slot print_timing: id  0 | task 1851 | n_gen =   1850, tg =   9.27 t/s, tg_3s =   9.18 t/s
7.10.172.090 I slot print_timing: id  0 | task 1851 | n_gen =   1878, tg =   9.27 t/s, tg_3s =   9.14 t/s
7.13.217.485 I slot print_timing: id  0 | task 1851 | n_gen =   1906, tg =   9.27 t/s, tg_3s =   9.19 t/s
7.16.277.241 I slot print_timing: id  0 | task 1851 | n_gen =   1934, tg =   9.27 t/s, tg_3s =   9.15 t/s
7.19.329.752 I slot print_timing: id  0 | task 1851 | n_gen =   1962, tg =   9.27 t/s, tg_3s =   9.17 t/s
7.22.390.817 I slot print_timing: id  0 | task 1851 | n_gen =   1990, tg =   9.26 t/s, tg_3s =   9.15 t/s
7.25.465.764 I slot print_timing: id  0 | task 1851 | n_gen =   2018, tg =   9.26 t/s, tg_3s =   9.11 t/s
7.28.528.670 I slot print_timing: id  0 | task 1851 | n_gen =   2046, tg =   9.26 t/s, tg_3s =   9.14 t/s
7.31.594.228 I slot print_timing: id  0 | task 1851 | n_gen =   2074, tg =   9.26 t/s, tg_3s =   9.13 t/s
7.34.654.039 I slot print_timing: id  0 | task 1851 | n_gen =   2102, tg =   9.26 t/s, tg_3s =   9.15 t/s
7.37.714.865 I slot print_timing: id  0 | task 1851 | n_gen =   2130, tg =   9.26 t/s, tg_3s =   9.15 t/s
7.40.775.308 I slot print_timing: id  0 | task 1851 | n_gen =   2158, tg =   9.25 t/s, tg_3s =   9.15 t/s
7.43.837.115 I slot print_timing: id  0 | task 1851 | n_gen =   2186, tg =   9.25 t/s, tg_3s =   9.14 t/s
7.46.895.654 I slot print_timing: id  0 | task 1851 | n_gen =   2214, tg =   9.25 t/s, tg_3s =   9.15 t/s
7.49.958.358 I slot print_timing: id  0 | task 1851 | n_gen =   2242, tg =   9.25 t/s, tg_3s =   9.14 t/s
7.53.034.931 I slot print_timing: id  0 | task 1851 | n_gen =   2270, tg =   9.25 t/s, tg_3s =   9.10 t/s
7.56.106.409 I slot print_timing: id  0 | task 1851 | n_gen =   2298, tg =   9.25 t/s, tg_3s =   9.12 t/s
7.59.175.110 I slot print_timing: id  0 | task 1851 | n_gen =   2326, tg =   9.25 t/s, tg_3s =   9.12 t/s
8.02.248.524 I slot print_timing: id  0 | task 1851 | n_gen =   2354, tg =   9.24 t/s, tg_3s =   9.11 t/s
8.04.888.009 I slot print_timing: id  0 | task 1851 | prompt eval time =    2693.61 ms /   738 tokens (    3.65 ms per token,   273.98 tokens per second)
8.04.888.023 I slot print_timing: id  0 | task 1851 |        eval time =  257183.17 ms /  2378 tokens (  108.20 ms per token,     9.24 tokens per second)
8.04.888.025 I slot print_timing: id  0 | task 1851 |       total time =  259876.78 ms /  3116 tokens
8.04.888.030 I slot print_timing: id  0 | task 1851 |    graphs reused =       4182
8.04.890.219 I slot      release: id  0 | task 1851 | stop processing: n_tokens = 9583, truncated = 0
8.05.081.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
8.05.082.516 I slot launch_slot_: id  0 | task 4233 | processing task, is_child = 0
8.16.821.185 I slot print_timing: id  0 | task 4233 | n_gen =    100, tg =   9.08 t/s, tg_3s =   9.17 t/s
