0.00.003.548 I srv  llama_server: initializing ...
0.00.847.570 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.854.369 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.860.079 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.476.626 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.476.648 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.476.666 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.476.674 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.476.680 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.476.702 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.476.709 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.476.715 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.476.722 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.476.728 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.476.735 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.476.745 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.476.752 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.476.761 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.476.782 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.401.968 I cmn          init: llama threadpool init, n_threads = 6
0.50.055.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.104.855 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.105.719 I srv  llama_server: model loaded
0.50.105.741 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.105.742 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.56.784.520 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.888.386 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10198, progress = 0.89, t =  33.10 s / 308.08 tokens per second
1.31.636.634 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10710, progress = 0.93, t =  34.85 s / 307.32 tokens per second
1.33.393.843 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11222, progress = 0.98, t =  36.61 s / 306.55 tokens per second
1.33.937.472 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11342, progress = 0.99, t =  37.15 s / 305.30 tokens per second
1.34.357.739 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11414, progress = 0.99, t =  37.57 s / 303.80 tokens per second
1.34.685.148 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11470, progress = 1.00, t =  37.90 s / 302.65 tokens per second
1.45.671.801 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =   9.34 t/s, tg_3s =   9.44 t/s
1.48.341.641 I slot print_timing: id  0 | task 1 | prompt eval time =   38287.92 ms / 11474 tokens (    3.34 ms per token,   299.68 tokens per second)
1.48.341.656 I slot print_timing: id  0 | task 1 |        eval time =   13266.93 ms /   125 tokens (  106.99 ms per token,     9.35 tokens per second)
1.48.341.659 I slot print_timing: id  0 | task 1 |       total time =   51554.86 ms / 11599 tokens
1.48.341.668 I slot print_timing: id  0 | task 1 |    graphs reused =        165
1.48.343.024 I slot      release: id  0 | task 1 | stop processing: n_tokens = 11598, truncated = 0
1.48.503.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
1.48.504.424 I slot launch_slot_: id  0 | task 152 | processing task, is_child = 0
2.00.365.429 I slot print_timing: id  0 | task 152 | n_gen =    100, tg =   9.30 t/s, tg_3s =   9.40 t/s
2.03.396.684 I slot print_timing: id  0 | task 152 | n_gen =    128, tg =   9.29 t/s, tg_3s =   9.24 t/s
2.06.448.218 I slot print_timing: id  0 | task 152 | n_gen =    156, tg =   9.27 t/s, tg_3s =   9.18 t/s
2.09.518.889 I slot print_timing: id  0 | task 152 | n_gen =    184, tg =   9.25 t/s, tg_3s =   9.12 t/s
2.12.583.573 I slot print_timing: id  0 | task 152 | n_gen =    212, tg =   9.23 t/s, tg_3s =   9.14 t/s
2.15.647.294 I slot print_timing: id  0 | task 152 | n_gen =    240, tg =   9.22 t/s, tg_3s =   9.14 t/s
2.18.700.721 I slot print_timing: id  0 | task 152 | n_gen =    268, tg =   9.21 t/s, tg_3s =   9.17 t/s
2.20.998.100 I slot print_timing: id  0 | task 152 | prompt eval time =    1221.42 ms /   269 tokens (    4.54 ms per token,   220.24 tokens per second)
2.20.998.114 I slot print_timing: id  0 | task 152 |        eval time =   31272.19 ms /   289 tokens (  108.58 ms per token,     9.21 tokens per second)
2.20.998.117 I slot print_timing: id  0 | task 152 |       total time =   32493.61 ms /   558 tokens
2.20.998.120 I slot print_timing: id  0 | task 152 |    graphs reused =        451
2.20.999.514 I slot      release: id  0 | task 152 | stop processing: n_tokens = 12155, truncated = 0
2.21.610.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.21.611.146 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
2.33.493.581 I slot print_timing: id  0 | task 444 | n_gen =    100, tg =   9.10 t/s, tg_3s =   9.19 t/s
2.36.572.208 I slot print_timing: id  0 | task 444 | n_gen =    128, tg =   9.10 t/s, tg_3s =   9.09 t/s
2.39.658.273 I slot print_timing: id  0 | task 444 | n_gen =    156, tg =   9.10 t/s, tg_3s =   9.07 t/s
2.42.768.268 I slot print_timing: id  0 | task 444 | n_gen =    184, tg =   9.08 t/s, tg_3s =   9.00 t/s
2.45.867.240 I slot print_timing: id  0 | task 444 | n_gen =    212, tg =   9.07 t/s, tg_3s =   9.04 t/s
2.48.963.938 I slot print_timing: id  0 | task 444 | n_gen =    240, tg =   9.07 t/s, tg_3s =   9.04 t/s
2.52.056.836 I slot print_timing: id  0 | task 444 | n_gen =    268, tg =   9.07 t/s, tg_3s =   9.05 t/s
2.55.149.616 I slot print_timing: id  0 | task 444 | n_gen =    296, tg =   9.07 t/s, tg_3s =   9.05 t/s
2.58.244.453 I slot print_timing: id  0 | task 444 | n_gen =    324, tg =   9.07 t/s, tg_3s =   9.05 t/s
3.01.332.324 I slot print_timing: id  0 | task 444 | n_gen =    352, tg =   9.07 t/s, tg_3s =   9.07 t/s
3.04.423.642 I slot print_timing: id  0 | task 444 | n_gen =    380, tg =   9.07 t/s, tg_3s =   9.06 t/s
3.07.519.546 I slot print_timing: id  0 | task 444 | n_gen =    408, tg =   9.06 t/s, tg_3s =   9.04 t/s
3.10.624.327 I slot print_timing: id  0 | task 444 | n_gen =    436, tg =   9.06 t/s, tg_3s =   9.02 t/s
3.13.722.249 I slot print_timing: id  0 | task 444 | n_gen =    464, tg =   9.06 t/s, tg_3s =   9.04 t/s
3.16.822.688 I slot print_timing: id  0 | task 444 | n_gen =    492, tg =   9.06 t/s, tg_3s =   9.03 t/s
3.19.919.612 I slot print_timing: id  0 | task 444 | n_gen =    520, tg =   9.06 t/s, tg_3s =   9.04 t/s
3.23.013.372 I slot print_timing: id  0 | task 444 | n_gen =    548, tg =   9.06 t/s, tg_3s =   9.05 t/s
3.26.108.889 I slot print_timing: id  0 | task 444 | n_gen =    576, tg =   9.06 t/s, tg_3s =   9.05 t/s
3.29.205.238 I slot print_timing: id  0 | task 444 | n_gen =    604, tg =   9.06 t/s, tg_3s =   9.04 t/s
3.32.305.566 I slot print_timing: id  0 | task 444 | n_gen =    632, tg =   9.05 t/s, tg_3s =   9.03 t/s
3.35.403.252 I slot print_timing: id  0 | task 444 | n_gen =    660, tg =   9.05 t/s, tg_3s =   9.04 t/s
3.38.502.517 I slot print_timing: id  0 | task 444 | n_gen =    688, tg =   9.05 t/s, tg_3s =   9.03 t/s
3.41.511.623 I slot print_timing: id  0 | task 444 | n_gen =    715, tg =   9.05 t/s, tg_3s =   8.97 t/s
3.44.612.784 I slot print_timing: id  0 | task 444 | n_gen =    743, tg =   9.05 t/s, tg_3s =   9.03 t/s
3.47.612.849 I slot print_timing: id  0 | task 444 | n_gen =    770, tg =   9.05 t/s, tg_3s =   9.00 t/s
3.50.714.804 I slot print_timing: id  0 | task 444 | n_gen =    798, tg =   9.05 t/s, tg_3s =   9.03 t/s
3.51.934.631 I slot print_timing: id  0 | task 444 | prompt eval time =    1005.01 ms /   213 tokens (    4.72 ms per token,   211.94 tokens per second)
3.51.934.643 I slot print_timing: id  0 | task 444 |        eval time =   89318.40 ms /   809 tokens (  110.54 ms per token,     9.05 tokens per second)
3.51.934.646 I slot print_timing: id  0 | task 444 |       total time =   90323.40 ms /  1022 tokens
3.51.934.649 I slot print_timing: id  0 | task 444 |    graphs reused =       1255
3.51.936.102 I slot      release: id  0 | task 444 | stop processing: n_tokens = 13176, truncated = 0
3.52.090.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.52.091.190 I slot launch_slot_: id  0 | task 1256 | processing task, is_child = 0
4.03.218.832 I slot print_timing: id  0 | task 1256 | prompt eval time =     544.03 ms /    56 tokens (    9.71 ms per token,   102.93 tokens per second)
4.03.218.845 I slot print_timing: id  0 | task 1256 |        eval time =   10583.55 ms /    96 tokens (  111.41 ms per token,     8.98 tokens per second)
4.03.218.848 I slot print_timing: id  0 | task 1256 |       total time =   11127.58 ms /   152 tokens
4.03.218.851 I slot print_timing: id  0 | task 1256 |    graphs reused =       1348
4.03.220.376 I slot      release: id  0 | task 1256 | stop processing: n_tokens = 13327, truncated = 0
4.03.761.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 1.000
4.03.761.785 I slot launch_slot_: id  0 | task 1354 | processing task, is_child = 0
4.06.975.185 I slot print_timing: id  0 | task 1354 | prompt processing, n_tokens =    977, progress = 1.00, t =   3.21 s / 304.05 tokens per second
4.18.619.532 I slot print_timing: id  0 | task 1354 | n_gen =    100, tg =   8.89 t/s, tg_3s =   8.98 t/s
4.21.651.489 I slot print_timing: id  0 | task 1354 | n_gen =    127, tg =   8.90 t/s, tg_3s =   8.91 t/s
4.24.683.819 I slot print_timing: id  0 | task 1354 | n_gen =    154, tg =   8.90 t/s, tg_3s =   8.90 t/s
4.27.721.222 I slot print_timing: id  0 | task 1354 | n_gen =    181, tg =   8.90 t/s, tg_3s =   8.89 t/s
4.30.752.129 I slot print_timing: id  0 | task 1354 | n_gen =    208, tg =   8.90 t/s, tg_3s =   8.91 t/s
4.33.796.662 I slot print_timing: id  0 | task 1354 | n_gen =    235, tg =   8.89 t/s, tg_3s =   8.87 t/s
4.36.843.630 I slot print_timing: id  0 | task 1354 | n_gen =    262, tg =   8.89 t/s, tg_3s =   8.86 t/s
4.39.890.169 I slot print_timing: id  0 | task 1354 | n_gen =    289, tg =   8.89 t/s, tg_3s =   8.86 t/s
4.42.926.407 I slot print_timing: id  0 | task 1354 | n_gen =    316, tg =   8.89 t/s, tg_3s =   8.89 t/s
4.45.963.988 I slot print_timing: id  0 | task 1354 | n_gen =    343, tg =   8.89 t/s, tg_3s =   8.89 t/s
4.49.008.234 I slot print_timing: id  0 | task 1354 | n_gen =    370, tg =   8.89 t/s, tg_3s =   8.87 t/s
4.52.062.234 I slot print_timing: id  0 | task 1354 | n_gen =    397, tg =   8.88 t/s, tg_3s =   8.84 t/s
4.55.112.996 I slot print_timing: id  0 | task 1354 | n_gen =    424, tg =   8.88 t/s, tg_3s =   8.85 t/s
4.58.167.871 I slot print_timing: id  0 | task 1354 | n_gen =    451, tg =   8.88 t/s, tg_3s =   8.84 t/s
5.01.221.459 I slot print_timing: id  0 | task 1354 | n_gen =    478, tg =   8.88 t/s, tg_3s =   8.84 t/s
5.04.264.799 I slot print_timing: id  0 | task 1354 | n_gen =    505, tg =   8.88 t/s, tg_3s =   8.87 t/s
5.07.317.538 I slot print_timing: id  0 | task 1354 | n_gen =    532, tg =   8.87 t/s, tg_3s =   8.84 t/s
5.10.394.747 I slot print_timing: id  0 | task 1354 | n_gen =    559, tg =   8.87 t/s, tg_3s =   8.77 t/s
5.13.465.889 I slot print_timing: id  0 | task 1354 | n_gen =    586, tg =   8.87 t/s, tg_3s =   8.79 t/s
5.16.535.707 I slot print_timing: id  0 | task 1354 | n_gen =    613, tg =   8.86 t/s, tg_3s =   8.80 t/s
5.19.608.412 I slot print_timing: id  0 | task 1354 | n_gen =    640, tg =   8.86 t/s, tg_3s =   8.79 t/s
5.22.690.419 I slot print_timing: id  0 | task 1354 | n_gen =    667, tg =   8.86 t/s, tg_3s =   8.76 t/s
5.25.772.099 I slot print_timing: id  0 | task 1354 | n_gen =    694, tg =   8.85 t/s, tg_3s =   8.76 t/s
5.28.852.596 I slot print_timing: id  0 | task 1354 | n_gen =    721, tg =   8.85 t/s, tg_3s =   8.76 t/s
5.31.928.043 I slot print_timing: id  0 | task 1354 | n_gen =    748, tg =   8.85 t/s, tg_3s =   8.78 t/s
5.35.001.468 I slot print_timing: id  0 | task 1354 | n_gen =    775, tg =   8.84 t/s, tg_3s =   8.78 t/s
5.38.088.516 I slot print_timing: id  0 | task 1354 | n_gen =    802, tg =   8.84 t/s, tg_3s =   8.75 t/s
5.41.178.387 I slot print_timing: id  0 | task 1354 | n_gen =    829, tg =   8.84 t/s, tg_3s =   8.74 t/s
5.44.263.967 I slot print_timing: id  0 | task 1354 | n_gen =    856, tg =   8.83 t/s, tg_3s =   8.75 t/s
5.47.353.113 I slot print_timing: id  0 | task 1354 | n_gen =    883, tg =   8.83 t/s, tg_3s =   8.74 t/s
5.50.437.192 I slot print_timing: id  0 | task 1354 | n_gen =    910, tg =   8.83 t/s, tg_3s =   8.75 t/s
5.53.524.452 I slot print_timing: id  0 | task 1354 | n_gen =    937, tg =   8.83 t/s, tg_3s =   8.75 t/s
5.56.614.321 I slot print_timing: id  0 | task 1354 | n_gen =    964, tg =   8.82 t/s, tg_3s =   8.74 t/s
5.59.710.996 I slot print_timing: id  0 | task 1354 | n_gen =    991, tg =   8.82 t/s, tg_3s =   8.72 t/s
6.02.800.167 I slot print_timing: id  0 | task 1354 | n_gen =   1018, tg =   8.82 t/s, tg_3s =   8.74 t/s
6.05.886.264 I slot print_timing: id  0 | task 1354 | n_gen =   1045, tg =   8.82 t/s, tg_3s =   8.75 t/s
6.08.996.630 I slot print_timing: id  0 | task 1354 | n_gen =   1072, tg =   8.81 t/s, tg_3s =   8.68 t/s
6.12.092.638 I slot print_timing: id  0 | task 1354 | n_gen =   1099, tg =   8.81 t/s, tg_3s =   8.72 t/s
6.15.099.444 I slot print_timing: id  0 | task 1354 | n_gen =   1125, tg =   8.81 t/s, tg_3s =   8.65 t/s
6.18.100.842 I slot print_timing: id  0 | task 1354 | n_gen =   1151, tg =   8.80 t/s, tg_3s =   8.66 t/s
6.21.192.151 I slot print_timing: id  0 | task 1354 | n_gen =   1178, tg =   8.80 t/s, tg_3s =   8.73 t/s
6.24.214.962 I slot print_timing: id  0 | task 1354 | n_gen =   1204, tg =   8.80 t/s, tg_3s =   8.60 t/s
6.27.227.968 I slot print_timing: id  0 | task 1354 | n_gen =   1229, tg =   8.79 t/s, tg_3s =   8.30 t/s
6.30.335.933 I slot print_timing: id  0 | task 1354 | n_gen =   1256, tg =   8.79 t/s, tg_3s =   8.69 t/s
6.33.437.951 I slot print_timing: id  0 | task 1354 | n_gen =   1283, tg =   8.78 t/s, tg_3s =   8.70 t/s
6.36.549.571 I slot print_timing: id  0 | task 1354 | n_gen =   1310, tg =   8.78 t/s, tg_3s =   8.68 t/s
6.39.551.876 I slot print_timing: id  0 | task 1354 | n_gen =   1336, tg =   8.78 t/s, tg_3s =   8.66 t/s
6.42.666.753 I slot print_timing: id  0 | task 1354 | n_gen =   1363, tg =   8.78 t/s, tg_3s =   8.67 t/s
6.43.588.787 I slot print_timing: id  0 | task 1354 | prompt eval time =    3724.57 ms /   981 tokens (    3.80 ms per token,   263.39 tokens per second)
6.43.588.799 I slot print_timing: id  0 | task 1354 |        eval time =  156102.36 ms /  1371 tokens (  113.94 ms per token,     8.78 tokens per second)
6.43.588.802 I slot print_timing: id  0 | task 1354 |       total time =  159826.93 ms /  2352 tokens
6.43.588.805 I slot print_timing: id  0 | task 1354 |    graphs reused =       2713
6.43.590.386 I slot      release: id  0 | task 1354 | stop processing: n_tokens = 15678, truncated = 0
6.43.747.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.43.748.721 I slot launch_slot_: id  0 | task 2729 | processing task, is_child = 0
6.54.420.544 I slot print_timing: id  0 | task 2729 | prompt eval time =     439.40 ms /    32 tokens (   13.73 ms per token,    72.83 tokens per second)
6.54.420.559 I slot print_timing: id  0 | task 2729 |        eval time =   10232.35 ms /    90 tokens (  114.97 ms per token,     8.70 tokens per second)
6.54.420.562 I slot print_timing: id  0 | task 2729 |       total time =   10671.75 ms /   122 tokens
6.54.420.565 I slot print_timing: id  0 | task 2729 |    graphs reused =       2801
6.54.422.281 I slot      release: id  0 | task 2729 | stop processing: n_tokens = 15799, truncated = 0
6.54.576.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
6.54.576.870 I slot launch_slot_: id  0 | task 2821 | processing task, is_child = 0
7.06.855.056 I slot print_timing: id  0 | task 2821 | n_gen =    100, tg =   8.63 t/s, tg_3s =   8.71 t/s
7.09.857.682 I slot print_timing: id  0 | task 2821 | n_gen =    126, tg =   8.63 t/s, tg_3s =   8.66 t/s
7.12.858.705 I slot print_timing: id  0 | task 2821 | n_gen =    152, tg =   8.64 t/s, tg_3s =   8.66 t/s
7.15.861.475 I slot print_timing: id  0 | task 2821 | n_gen =    178, tg =   8.64 t/s, tg_3s =   8.66 t/s
7.18.874.346 I slot print_timing: id  0 | task 2821 | n_gen =    204, tg =   8.64 t/s, tg_3s =   8.63 t/s
7.21.881.235 I slot print_timing: id  0 | task 2821 | n_gen =    230, tg =   8.64 t/s, tg_3s =   8.65 t/s
7.24.889.390 I slot print_timing: id  0 | task 2821 | n_gen =    256, tg =   8.64 t/s, tg_3s =   8.64 t/s
7.27.895.235 I slot print_timing: id  0 | task 2821 | n_gen =    282, tg =   8.64 t/s, tg_3s =   8.65 t/s
7.30.908.577 I slot print_timing: id  0 | task 2821 | n_gen =    308, tg =   8.64 t/s, tg_3s =   8.63 t/s
7.33.927.215 I slot print_timing: id  0 | task 2821 | n_gen =    334, tg =   8.64 t/s, tg_3s =   8.61 t/s
7.36.943.667 I slot print_timing: id  0 | task 2821 | n_gen =    360, tg =   8.64 t/s, tg_3s =   8.62 t/s
7.39.950.960 I slot print_timing: id  0 | task 2821 | n_gen =    386, tg =   8.64 t/s, tg_3s =   8.65 t/s
7.42.969.341 I slot print_timing: id  0 | task 2821 | n_gen =    412, tg =   8.64 t/s, tg_3s =   8.61 t/s
7.45.986.733 I slot print_timing: id  0 | task 2821 | n_gen =    438, tg =   8.64 t/s, tg_3s =   8.62 t/s
7.49.015.647 I slot print_timing: id  0 | task 2821 | n_gen =    464, tg =   8.63 t/s, tg_3s =   8.58 t/s
7.52.030.778 I slot print_timing: id  0 | task 2821 | n_gen =    490, tg =   8.63 t/s, tg_3s =   8.62 t/s
7.55.045.898 I slot print_timing: id  0 | task 2821 | n_gen =    516, tg =   8.63 t/s, tg_3s =   8.62 t/s
7.58.064.786 I slot print_timing: id  0 | task 2821 | n_gen =    542, tg =   8.63 t/s, tg_3s =   8.61 t/s
8.01.075.065 I slot print_timing: id  0 | task 2821 | n_gen =    568, tg =   8.63 t/s, tg_3s =   8.64 t/s
8.04.088.586 I slot print_timing: id  0 | task 2821 | n_gen =    594, tg =   8.63 t/s, tg_3s =   8.63 t/s
8.07.101.206 I slot print_timing: id  0 | task 2821 | n_gen =    620, tg =   8.63 t/s, tg_3s =   8.63 t/s
8.10.115.454 I slot print_timing: id  0 | task 2821 | n_gen =    646, tg =   8.63 t/s, tg_3s =   8.63 t/s
8.13.126.505 I slot print_timing: id  0 | task 2821 | n_gen =    672, tg =   8.63 t/s, tg_3s =   8.63 t/s
8.16.144.607 I slot print_timing: id  0 | task 2821 | n_gen =    698, tg =   8.63 t/s, tg_3s =   8.61 t/s
8.19.180.960 I slot print_timing: id  0 | task 2821 | n_gen =    724, tg =   8.63 t/s, tg_3s =   8.56 t/s
8.22.196.390 I slot print_timing: id  0 | task 2821 | n_gen =    750, tg =   8.63 t/s, tg_3s =   8.62 t/s
8.25.212.881 I slot print_timing: id  0 | task 2821 | n_gen =    776, tg =   8.63 t/s, tg_3s =   8.62 t/s
8.28.232.036 I slot print_timing: id  0 | task 2821 | n_gen =    802, tg =   8.63 t/s, tg_3s =   8.61 t/s
8.31.256.670 I slot print_timing: id  0 | task 2821 | n_gen =    828, tg =   8.63 t/s, tg_3s =   8.60 t/s
8.34.278.588 I slot print_timing: id  0 | task 2821 | n_gen =    854, tg =   8.62 t/s, tg_3s =   8.60 t/s
8.37.301.546 I slot print_timing: id  0 | task 2821 | n_gen =    880, tg =   8.62 t/s, tg_3s =   8.60 t/s
8.40.320.671 I slot print_timing: id  0 | task 2821 | n_gen =    906, tg =   8.62 t/s, tg_3s =   8.61 t/s
8.43.345.294 I slot print_timing: id  0 | task 2821 | n_gen =    932, tg =   8.62 t/s, tg_3s =   8.60 t/s
8.46.369.895 I slot print_timing: id  0 | task 2821 | n_gen =    958, tg =   8.62 t/s, tg_3s =   8.60 t/s
8.49.416.388 I slot print_timing: id  0 | task 2821 | n_gen =    984, tg =   8.62 t/s, tg_3s =   8.53 t/s
8.52.446.701 I slot print_timing: id  0 | task 2821 | n_gen =   1010, tg =   8.62 t/s, tg_3s =   8.58 t/s
8.55.478.296 I slot print_timing: id  0 | task 2821 | n_gen =   1036, tg =   8.62 t/s, tg_3s =   8.58 t/s
8.58.515.612 I slot print_timing: id  0 | task 2821 | n_gen =   1062, tg =   8.62 t/s, tg_3s =   8.56 t/s
9.01.545.715 I slot print_timing: id  0 | task 2821 | n_gen =   1088, tg =   8.62 t/s, tg_3s =   8.58 t/s
