0.00.003.584 I srv  llama_server: initializing ...
0.00.862.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.868.511 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.873.867 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.008.263 I cmn          init: llama threadpool init, n_threads = 6
0.24.556.908 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.604.817 I srv  llama_server: model loaded
0.24.604.840 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.604.841 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.794.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.52.037.160 I slot      release: id  0 | task 657 | stop processing: n_tokens = 18626, truncated = 0
2.52.200.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.52.201.432 I slot launch_slot_: id  0 | task 1318 | processing task, is_child = 0
2.58.845.507 I slot print_timing: id  0 | task 1318 | prompt eval time =     362.92 ms /    56 tokens (    6.48 ms per token,   154.30 tokens per second)
2.58.845.519 I slot print_timing: id  0 | task 1318 |        eval time =    6281.09 ms /    79 tokens (   80.53 ms per token,    12.42 tokens per second)
2.58.845.522 I slot print_timing: id  0 | task 1318 |       total time =    6644.01 ms /   135 tokens
2.58.845.525 I slot print_timing: id  0 | task 1318 |    graphs reused =       1402
2.58.847.346 I slot      release: id  0 | task 1318 | stop processing: n_tokens = 18760, truncated = 0
2.59.358.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.59.359.386 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
3.06.864.067 I slot print_timing: id  0 | task 1399 | prompt eval time =     584.73 ms /   146 tokens (    4.01 ms per token,   249.69 tokens per second)
3.06.864.082 I slot print_timing: id  0 | task 1399 |        eval time =    6919.87 ms /    87 tokens (   80.46 ms per token,    12.43 tokens per second)
3.06.864.084 I slot print_timing: id  0 | task 1399 |       total time =    7504.61 ms /   233 tokens
3.06.864.087 I slot print_timing: id  0 | task 1399 |    graphs reused =       1486
3.06.865.963 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 18992, truncated = 0
3.07.368.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
3.07.369.164 I slot launch_slot_: id  0 | task 1489 | processing task, is_child = 0
3.16.504.795 I slot print_timing: id  0 | task 1489 | n_gen =    100, tg =  12.37 t/s, tg_3s =  12.50 t/s
3.19.569.284 I slot print_timing: id  0 | task 1489 | n_gen =    138, tg =  12.38 t/s, tg_3s =  12.40 t/s
3.22.635.831 I slot print_timing: id  0 | task 1489 | n_gen =    176, tg =  12.38 t/s, tg_3s =  12.39 t/s
3.25.704.033 I slot print_timing: id  0 | task 1489 | n_gen =    214, tg =  12.38 t/s, tg_3s =  12.39 t/s
3.28.768.861 I slot print_timing: id  0 | task 1489 | n_gen =    252, tg =  12.39 t/s, tg_3s =  12.40 t/s
3.31.833.829 I slot print_timing: id  0 | task 1489 | n_gen =    290, tg =  12.39 t/s, tg_3s =  12.40 t/s
3.34.904.576 I slot print_timing: id  0 | task 1489 | n_gen =    328, tg =  12.39 t/s, tg_3s =  12.37 t/s
3.36.767.675 I slot print_timing: id  0 | task 1489 | prompt eval time =    1134.85 ms /   369 tokens (    3.08 ms per token,   325.15 tokens per second)
3.36.767.688 I slot print_timing: id  0 | task 1489 |        eval time =   28263.60 ms /   351 tokens (   80.75 ms per token,    12.38 tokens per second)
3.36.767.691 I slot print_timing: id  0 | task 1489 |       total time =   29398.45 ms /   720 tokens
3.36.767.693 I slot print_timing: id  0 | task 1489 |    graphs reused =       1834
3.36.769.585 I slot      release: id  0 | task 1489 | stop processing: n_tokens = 19711, truncated = 0
3.38.767.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.127 (> 0.100 thold), f_keep = 0.123
3.39.465.960 I slot launch_slot_: id  0 | task 1844 | processing task, is_child = 0
3.42.753.362 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =   1536, progress = 0.21, t =   3.29 s / 467.25 tokens per second
3.43.894.502 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =   2048, progress = 0.23, t =   4.43 s / 462.46 tokens per second
3.45.043.630 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =   2560, progress = 0.26, t =   5.58 s / 458.98 tokens per second
3.46.198.560 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =   3072, progress = 0.29, t =   6.73 s / 456.29 tokens per second
3.47.362.070 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =   3584, progress = 0.31, t =   7.90 s / 453.90 tokens per second
3.48.534.957 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =   4096, progress = 0.34, t =   9.07 s / 451.65 tokens per second
3.49.715.713 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =   4608, progress = 0.37, t =  10.25 s / 449.58 tokens per second
3.50.899.018 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =   5120, progress = 0.39, t =  11.43 s / 447.83 tokens per second
3.52.090.591 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =   5632, progress = 0.42, t =  12.62 s / 446.12 tokens per second
3.53.287.743 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =   6144, progress = 0.45, t =  13.82 s / 444.52 tokens per second
3.54.492.344 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =   6656, progress = 0.47, t =  15.03 s / 442.96 tokens per second
3.55.704.024 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =   7168, progress = 0.50, t =  16.24 s / 441.43 tokens per second
3.56.923.486 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =   7680, progress = 0.53, t =  17.46 s / 439.93 tokens per second
3.58.151.118 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =   8192, progress = 0.55, t =  18.69 s / 438.42 tokens per second
3.59.386.226 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =   8704, progress = 0.58, t =  19.92 s / 436.94 tokens per second
4.00.628.804 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =   9216, progress = 0.61, t =  21.16 s / 435.48 tokens per second
4.01.881.449 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =   9728, progress = 0.63, t =  22.42 s / 433.99 tokens per second
4.03.140.149 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =  10240, progress = 0.66, t =  23.67 s / 432.54 tokens per second
4.04.407.106 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =  10752, progress = 0.69, t =  24.94 s / 431.10 tokens per second
4.05.678.416 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =  11264, progress = 0.71, t =  26.21 s / 429.72 tokens per second
4.06.957.689 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =  11776, progress = 0.74, t =  27.49 s / 428.35 tokens per second
4.08.242.783 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =  12288, progress = 0.77, t =  28.78 s / 427.01 tokens per second
4.09.530.671 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =  12800, progress = 0.79, t =  30.06 s / 425.75 tokens per second
4.10.824.702 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =  13312, progress = 0.82, t =  31.36 s / 424.51 tokens per second
4.12.127.439 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =  13824, progress = 0.85, t =  32.66 s / 423.25 tokens per second
4.13.437.742 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =  14336, progress = 0.87, t =  33.97 s / 422.00 tokens per second
4.14.755.620 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =  14848, progress = 0.90, t =  35.29 s / 420.75 tokens per second
4.16.079.594 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =  15360, progress = 0.93, t =  36.61 s / 419.52 tokens per second
4.17.413.739 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =  15872, progress = 0.95, t =  37.95 s / 418.26 tokens per second
4.18.751.766 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =  16384, progress = 0.98, t =  39.29 s / 417.05 tokens per second
4.19.403.354 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =  16606, progress = 0.99, t =  39.94 s / 415.80 tokens per second
4.19.696.719 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =  16704, progress = 1.00, t =  40.23 s / 415.21 tokens per second
4.19.954.658 I slot print_timing: id  0 | task 1844 | prompt processing, n_tokens =  16734, progress = 1.00, t =  40.49 s / 413.30 tokens per second
4.26.793.018 I slot print_timing: id  0 | task 1844 | prompt eval time =   40698.11 ms / 16738 tokens (    2.43 ms per token,   411.27 tokens per second)
4.26.793.032 I slot print_timing: id  0 | task 1844 |        eval time =    6628.86 ms /    83 tokens (   80.84 ms per token,    12.37 tokens per second)
4.26.793.035 I slot print_timing: id  0 | task 1844 |       total time =   47326.97 ms / 16821 tokens
4.26.793.037 I slot print_timing: id  0 | task 1844 |    graphs reused =       1978
4.26.794.887 I slot      release: id  0 | task 1844 | stop processing: n_tokens = 19247, truncated = 0
4.26.983.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.556 (> 0.100 thold), f_keep = 1.000
4.26.983.745 I slot launch_slot_: id  0 | task 1963 | processing task, is_child = 0
4.26.983.768 E srv    send_error: task id = 1963, error: request (34645 tokens) exceeds the available context size (32768 tokens), try increasing it
4.26.983.774 I slot      release: id  0 | task 1963 | stop processing: n_tokens = 19247, truncated = 0
4.26.983.792 W srv          stop: cancel task, id_task = 1963
4.27.032.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 192858022716
4.27.820.431 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
4.37.326.219 I slot print_timing: id  0 | task 1966 | n_gen =    100, tg =  15.64 t/s, tg_3s =  15.79 t/s
4.40.380.205 I slot print_timing: id  0 | task 1966 | n_gen =    148, tg =  15.66 t/s, tg_3s =  15.72 t/s
4.43.388.755 I slot print_timing: id  0 | task 1966 | n_gen =    195, tg =  15.65 t/s, tg_3s =  15.62 t/s
4.46.392.983 I slot print_timing: id  0 | task 1966 | n_gen =    242, tg =  15.65 t/s, tg_3s =  15.64 t/s
4.49.398.951 I slot print_timing: id  0 | task 1966 | n_gen =    289, tg =  15.65 t/s, tg_3s =  15.64 t/s
4.52.402.899 I slot print_timing: id  0 | task 1966 | n_gen =    336, tg =  15.65 t/s, tg_3s =  15.65 t/s
4.55.404.555 I slot print_timing: id  0 | task 1966 | n_gen =    383, tg =  15.65 t/s, tg_3s =  15.66 t/s
4.58.407.704 I slot print_timing: id  0 | task 1966 | n_gen =    430, tg =  15.65 t/s, tg_3s =  15.65 t/s
5.01.440.333 I slot print_timing: id  0 | task 1966 | n_gen =    477, tg =  15.63 t/s, tg_3s =  15.50 t/s
5.04.455.151 I slot print_timing: id  0 | task 1966 | n_gen =    524, tg =  15.63 t/s, tg_3s =  15.59 t/s
5.07.476.340 I slot print_timing: id  0 | task 1966 | n_gen =    571, tg =  15.62 t/s, tg_3s =  15.56 t/s
5.10.488.993 I slot print_timing: id  0 | task 1966 | n_gen =    618, tg =  15.62 t/s, tg_3s =  15.60 t/s
5.13.502.586 I slot print_timing: id  0 | task 1966 | n_gen =    665, tg =  15.62 t/s, tg_3s =  15.60 t/s
5.16.539.476 I slot print_timing: id  0 | task 1966 | n_gen =    712, tg =  15.61 t/s, tg_3s =  15.48 t/s
5.19.569.876 I slot print_timing: id  0 | task 1966 | n_gen =    759, tg =  15.60 t/s, tg_3s =  15.51 t/s
5.22.598.012 I slot print_timing: id  0 | task 1966 | n_gen =    806, tg =  15.60 t/s, tg_3s =  15.52 t/s
5.22.792.140 I slot print_timing: id  0 | task 1966 | prompt eval time =    3174.18 ms /  1360 tokens (    2.33 ms per token,   428.46 tokens per second)
5.22.792.156 I slot print_timing: id  0 | task 1966 |        eval time =   51797.45 ms /   809 tokens (   64.11 ms per token,    15.60 tokens per second)
5.22.792.161 I slot print_timing: id  0 | task 1966 |       total time =   54971.62 ms /  2169 tokens
5.22.792.165 I slot print_timing: id  0 | task 1966 |    graphs reused =       2786
5.22.795.953 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 2168, truncated = 0
5.22.821.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 192913834901
5.22.986.422 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
5.31.528.782 I slot print_timing: id  0 | task 2781 | n_gen =    100, tg =  15.68 t/s, tg_3s =  15.84 t/s
5.34.575.423 I slot print_timing: id  0 | task 2781 | n_gen =    148, tg =  15.70 t/s, tg_3s =  15.76 t/s
5.37.636.057 I slot print_timing: id  0 | task 2781 | n_gen =    196, tg =  15.70 t/s, tg_3s =  15.68 t/s
5.40.683.047 I slot print_timing: id  0 | task 2781 | n_gen =    244, tg =  15.71 t/s, tg_3s =  15.75 t/s
5.43.686.625 I slot print_timing: id  0 | task 2781 | n_gen =    291, tg =  15.70 t/s, tg_3s =  15.65 t/s
5.46.749.834 I slot print_timing: id  0 | task 2781 | n_gen =    339, tg =  15.69 t/s, tg_3s =  15.67 t/s
5.49.757.565 I slot print_timing: id  0 | task 2781 | n_gen =    386, tg =  15.69 t/s, tg_3s =  15.63 t/s
5.52.768.742 I slot print_timing: id  0 | task 2781 | n_gen =    433, tg =  15.68 t/s, tg_3s =  15.61 t/s
5.55.784.431 I slot print_timing: id  0 | task 2781 | n_gen =    480, tg =  15.67 t/s, tg_3s =  15.59 t/s
5.58.808.997 I slot print_timing: id  0 | task 2781 | n_gen =    527, tg =  15.66 t/s, tg_3s =  15.54 t/s
5.59.010.838 I slot print_timing: id  0 | task 2781 | prompt eval time =    2227.46 ms /   949 tokens (    2.35 ms per token,   426.05 tokens per second)
5.59.010.852 I slot print_timing: id  0 | task 2781 |        eval time =   33796.87 ms /   530 tokens (   63.89 ms per token,    15.65 tokens per second)
5.59.010.854 I slot print_timing: id  0 | task 2781 |       total time =   36024.33 ms /  1479 tokens
5.59.010.857 I slot print_timing: id  0 | task 2781 |    graphs reused =       3313
5.59.013.634 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 1540, truncated = 0
5.59.131.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 192950052582
5.59.605.189 I slot launch_slot_: id  0 | task 3315 | processing task, is_child = 0
6.02.731.334 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =   1494, progress = 0.08, t =   3.13 s / 477.92 tokens per second
6.03.735.492 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =   2006, progress = 0.10, t =   4.13 s / 485.69 tokens per second
6.04.853.683 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =   2518, progress = 0.13, t =   5.25 s / 479.77 tokens per second
6.05.975.878 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =   3030, progress = 0.16, t =   6.37 s / 475.62 tokens per second
6.07.106.238 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =   3542, progress = 0.18, t =   7.50 s / 472.21 tokens per second
6.07.466.011 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =   3663, progress = 0.19, t =   7.86 s / 465.99 tokens per second
6.08.618.064 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =   4175, progress = 0.22, t =   9.01 s / 463.23 tokens per second
6.09.766.120 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =   4687, progress = 0.24, t =  10.16 s / 461.28 tokens per second
6.10.917.740 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =   5199, progress = 0.27, t =  11.31 s / 459.58 tokens per second
6.12.080.118 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =   5711, progress = 0.30, t =  12.47 s / 457.80 tokens per second
6.13.249.476 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =   6223, progress = 0.32, t =  13.64 s / 456.09 tokens per second
6.14.425.235 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =   6735, progress = 0.35, t =  14.82 s / 454.46 tokens per second
6.15.607.499 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =   7247, progress = 0.38, t =  16.00 s / 452.87 tokens per second
6.16.799.598 I slot print_timing: id  0 | task 3315 | prompt processing, n_tokens =   7759, progress = 0.40, t =  17.19 s / 451.25 tokens per second
