0.00.003.481 I srv  llama_server: initializing ...
0.00.861.868 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.867.511 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.872.851 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.370.193 I cmn          init: llama threadpool init, n_threads = 6
0.24.931.659 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.981.462 I srv  llama_server: model loaded
0.24.981.488 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.981.492 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.29.458.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.739.565 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6102, progress = 0.30, t =  13.28 s / 459.52 tokens per second
0.43.911.695 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6614, progress = 0.33, t =  14.45 s / 457.68 tokens per second
0.45.090.685 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7126, progress = 0.35, t =  15.63 s / 455.92 tokens per second
0.46.275.562 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7638, progress = 0.38, t =  16.81 s / 454.24 tokens per second
0.47.467.695 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8150, progress = 0.40, t =  18.01 s / 452.60 tokens per second
0.48.663.438 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8662, progress = 0.43, t =  19.20 s / 451.08 tokens per second
0.49.865.543 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9174, progress = 0.45, t =  20.40 s / 449.60 tokens per second
0.51.073.820 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9686, progress = 0.48, t =  21.61 s / 448.15 tokens per second
0.52.292.413 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10198, progress = 0.50, t =  22.83 s / 446.66 tokens per second
0.53.518.223 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10710, progress = 0.53, t =  24.06 s / 445.18 tokens per second
0.54.752.378 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11222, progress = 0.55, t =  25.29 s / 443.70 tokens per second
0.55.991.447 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11734, progress = 0.58, t =  26.53 s / 442.28 tokens per second
0.57.236.854 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12246, progress = 0.61, t =  27.78 s / 440.88 tokens per second
0.58.491.011 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12758, progress = 0.63, t =  29.03 s / 439.47 tokens per second
0.59.755.075 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13270, progress = 0.66, t =  30.29 s / 438.03 tokens per second
1.01.024.979 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13782, progress = 0.68, t =  31.56 s / 436.63 tokens per second
1.02.301.926 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14294, progress = 0.71, t =  32.84 s / 435.24 tokens per second
1.03.585.201 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14806, progress = 0.73, t =  34.12 s / 433.88 tokens per second
1.04.873.449 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15318, progress = 0.76, t =  35.41 s / 432.55 tokens per second
1.06.168.137 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15830, progress = 0.78, t =  36.71 s / 431.25 tokens per second
1.07.467.425 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16342, progress = 0.81, t =  38.01 s / 429.98 tokens per second
1.08.775.286 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16854, progress = 0.83, t =  39.31 s / 428.69 tokens per second
1.10.091.938 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17366, progress = 0.86, t =  40.63 s / 427.40 tokens per second
1.11.413.292 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17878, progress = 0.88, t =  41.95 s / 426.15 tokens per second
1.12.748.554 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18390, progress = 0.91, t =  43.29 s / 424.83 tokens per second
1.14.086.328 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18902, progress = 0.93, t =  44.63 s / 423.57 tokens per second
1.15.427.273 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19414, progress = 0.96, t =  45.97 s / 422.35 tokens per second
1.16.772.444 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19926, progress = 0.98, t =  47.31 s / 421.16 tokens per second
1.17.493.425 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20103, progress = 0.99, t =  48.03 s / 418.53 tokens per second
1.17.698.232 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20155, progress = 1.00, t =  48.24 s / 417.83 tokens per second
1.17.892.855 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20182, progress = 1.00, t =  48.43 s / 416.71 tokens per second
1.18.066.181 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20231, progress = 1.00, t =  48.61 s / 416.23 tokens per second
1.26.451.108 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  12.19 t/s, tg_3s =  12.31 t/s
1.29.460.952 I slot print_timing: id  0 | task 1 | n_gen =    137, tg =  12.22 t/s, tg_3s =  12.29 t/s
1.32.473.802 I slot print_timing: id  0 | task 1 | n_gen =    174, tg =  12.23 t/s, tg_3s =  12.28 t/s
1.35.490.696 I slot print_timing: id  0 | task 1 | n_gen =    211, tg =  12.24 t/s, tg_3s =  12.26 t/s
1.36.143.933 I slot print_timing: id  0 | task 1 | prompt eval time =   48869.49 ms / 20235 tokens (    2.42 ms per token,   414.06 tokens per second)
1.36.143.947 I slot print_timing: id  0 | task 1 |        eval time =   17813.86 ms /   219 tokens (   81.71 ms per token,    12.24 tokens per second)
1.36.143.949 I slot print_timing: id  0 | task 1 |       total time =   66683.35 ms / 20454 tokens
1.36.143.960 I slot print_timing: id  0 | task 1 |    graphs reused =        294
1.36.146.003 I slot      release: id  0 | task 1 | stop processing: n_tokens = 20453, truncated = 0
1.36.380.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.624 (> 0.100 thold), f_keep = 1.000
1.36.381.158 I slot launch_slot_: id  0 | task 264 | processing task, is_child = 0
1.36.381.198 E srv    send_error: task id = 264, error: request (32793 tokens) exceeds the available context size (32768 tokens), try increasing it
1.36.381.211 I slot      release: id  0 | task 264 | stop processing: n_tokens = 20453, truncated = 0
1.36.381.256 W srv          stop: cancel task, id_task = 264
1.36.442.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193212105477
1.36.772.153 I slot launch_slot_: id  0 | task 267 | processing task, is_child = 0
1.40.105.065 I slot print_timing: id  0 | task 267 | prompt processing, n_tokens =   1598, progress = 0.54, t =   3.33 s / 479.47 tokens per second
1.41.216.877 I slot print_timing: id  0 | task 267 | prompt processing, n_tokens =   2110, progress = 0.72, t =   4.44 s / 474.73 tokens per second
1.42.335.055 I slot print_timing: id  0 | task 267 | prompt processing, n_tokens =   2622, progress = 0.89, t =   5.56 s / 471.34 tokens per second
1.42.858.488 I slot print_timing: id  0 | task 267 | prompt processing, n_tokens =   2813, progress = 0.96, t =   6.09 s / 462.19 tokens per second
1.43.073.841 I slot print_timing: id  0 | task 267 | prompt processing, n_tokens =   2941, progress = 1.00, t =   6.30 s / 466.71 tokens per second
1.49.814.736 I slot print_timing: id  0 | task 267 | n_gen =    100, tg =  15.32 t/s, tg_3s =  15.48 t/s
1.52.829.176 I slot print_timing: id  0 | task 267 | n_gen =    146, tg =  15.30 t/s, tg_3s =  15.26 t/s
1.55.840.062 I slot print_timing: id  0 | task 267 | n_gen =    192, tg =  15.30 t/s, tg_3s =  15.28 t/s
1.58.864.390 I slot print_timing: id  0 | task 267 | n_gen =    238, tg =  15.28 t/s, tg_3s =  15.21 t/s
2.01.882.900 I slot print_timing: id  0 | task 267 | n_gen =    284, tg =  15.27 t/s, tg_3s =  15.24 t/s
2.04.897.780 I slot print_timing: id  0 | task 267 | n_gen =    330, tg =  15.27 t/s, tg_3s =  15.26 t/s
2.07.913.673 I slot print_timing: id  0 | task 267 | n_gen =    376, tg =  15.27 t/s, tg_3s =  15.25 t/s
2.10.955.565 I slot print_timing: id  0 | task 267 | n_gen =    422, tg =  15.25 t/s, tg_3s =  15.12 t/s
2.13.972.754 I slot print_timing: id  0 | task 267 | n_gen =    468, tg =  15.25 t/s, tg_3s =  15.25 t/s
2.16.986.221 I slot print_timing: id  0 | task 267 | n_gen =    514, tg =  15.25 t/s, tg_3s =  15.26 t/s
2.20.002.448 I slot print_timing: id  0 | task 267 | n_gen =    560, tg =  15.25 t/s, tg_3s =  15.25 t/s
2.23.021.604 I slot print_timing: id  0 | task 267 | n_gen =    606, tg =  15.25 t/s, tg_3s =  15.24 t/s
2.26.054.022 I slot print_timing: id  0 | task 267 | n_gen =    652, tg =  15.25 t/s, tg_3s =  15.17 t/s
2.29.080.408 I slot print_timing: id  0 | task 267 | n_gen =    698, tg =  15.24 t/s, tg_3s =  15.20 t/s
2.32.105.505 I slot print_timing: id  0 | task 267 | n_gen =    744, tg =  15.24 t/s, tg_3s =  15.21 t/s
2.35.133.509 I slot print_timing: id  0 | task 267 | n_gen =    790, tg =  15.24 t/s, tg_3s =  15.19 t/s
2.38.163.596 I slot print_timing: id  0 | task 267 | n_gen =    836, tg =  15.23 t/s, tg_3s =  15.18 t/s
2.41.195.847 I slot print_timing: id  0 | task 267 | n_gen =    882, tg =  15.23 t/s, tg_3s =  15.17 t/s
2.44.250.303 I slot print_timing: id  0 | task 267 | n_gen =    928, tg =  15.22 t/s, tg_3s =  15.06 t/s
2.47.291.483 I slot print_timing: id  0 | task 267 | n_gen =    974, tg =  15.22 t/s, tg_3s =  15.13 t/s
2.50.334.249 I slot print_timing: id  0 | task 267 | n_gen =   1020, tg =  15.21 t/s, tg_3s =  15.12 t/s
2.53.378.212 I slot print_timing: id  0 | task 267 | n_gen =   1066, tg =  15.21 t/s, tg_3s =  15.11 t/s
2.56.431.821 I slot print_timing: id  0 | task 267 | n_gen =   1112, tg =  15.20 t/s, tg_3s =  15.06 t/s
2.59.492.358 I slot print_timing: id  0 | task 267 | n_gen =   1158, tg =  15.20 t/s, tg_3s =  15.03 t/s
2.59.558.644 I slot print_timing: id  0 | task 267 | prompt eval time =    6580.96 ms /  2945 tokens (    2.23 ms per token,   447.50 tokens per second)
2.59.558.657 I slot print_timing: id  0 | task 267 |        eval time =   76205.44 ms /  1159 tokens (   65.81 ms per token,    15.20 tokens per second)
2.59.558.660 I slot print_timing: id  0 | task 267 |       total time =   82786.40 ms /  4104 tokens
2.59.558.663 I slot print_timing: id  0 | task 267 |    graphs reused =       1456
2.59.559.131 I slot      release: id  0 | task 267 | stop processing: n_tokens = 4103, truncated = 0
2.59.589.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193295283401
2.59.749.659 I slot launch_slot_: id  0 | task 1435 | processing task, is_child = 0
3.08.189.851 I slot print_timing: id  0 | task 1435 | n_gen =    100, tg =  15.71 t/s, tg_3s =  15.87 t/s
3.11.230.925 I slot print_timing: id  0 | task 1435 | n_gen =    148, tg =  15.73 t/s, tg_3s =  15.78 t/s
3.14.275.485 I slot print_timing: id  0 | task 1435 | n_gen =    196, tg =  15.74 t/s, tg_3s =  15.77 t/s
3.17.327.675 I slot print_timing: id  0 | task 1435 | n_gen =    244, tg =  15.74 t/s, tg_3s =  15.73 t/s
3.20.375.510 I slot print_timing: id  0 | task 1435 | n_gen =    292, tg =  15.74 t/s, tg_3s =  15.75 t/s
3.23.379.433 I slot print_timing: id  0 | task 1435 | n_gen =    339, tg =  15.73 t/s, tg_3s =  15.65 t/s
3.25.354.304 I slot print_timing: id  0 | task 1435 | prompt eval time =    2137.36 ms /   903 tokens (    2.37 ms per token,   422.48 tokens per second)
3.25.354.322 I slot print_timing: id  0 | task 1435 |        eval time =   23467.21 ms /   370 tokens (   63.60 ms per token,    15.72 tokens per second)
3.25.354.327 I slot print_timing: id  0 | task 1435 |       total time =   25604.57 ms /  1273 tokens
3.25.354.331 I slot print_timing: id  0 | task 1435 |    graphs reused =       1824
3.25.354.507 I slot      release: id  0 | task 1435 | stop processing: n_tokens = 1334, truncated = 0
3.25.488.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193321078777
3.25.641.970 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
3.28.770.669 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   1494, progress = 0.09, t =   3.13 s / 477.53 tokens per second
3.29.775.719 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   2006, progress = 0.12, t =   4.13 s / 485.29 tokens per second
3.30.891.782 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   2518, progress = 0.15, t =   5.25 s / 479.65 tokens per second
3.32.013.727 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   3030, progress = 0.18, t =   6.37 s / 475.54 tokens per second
3.33.141.111 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   3542, progress = 0.20, t =   7.50 s / 472.33 tokens per second
3.34.276.838 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   4054, progress = 0.23, t =   8.63 s / 469.50 tokens per second
3.35.424.050 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   4566, progress = 0.26, t =   9.78 s / 466.78 tokens per second
3.35.782.047 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   4678, progress = 0.27, t =  10.14 s / 461.34 tokens per second
3.36.930.299 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   5190, progress = 0.30, t =  11.29 s / 459.77 tokens per second
3.38.091.941 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   5702, progress = 0.33, t =  12.45 s / 458.00 tokens per second
3.39.262.405 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   6214, progress = 0.36, t =  13.62 s / 456.23 tokens per second
3.40.439.612 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   6726, progress = 0.39, t =  14.80 s / 454.53 tokens per second
3.41.621.701 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   7238, progress = 0.42, t =  15.98 s / 452.95 tokens per second
3.42.810.234 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   7750, progress = 0.45, t =  17.17 s / 451.42 tokens per second
3.44.006.325 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   8262, progress = 0.48, t =  18.36 s / 449.90 tokens per second
3.45.208.010 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   8774, progress = 0.51, t =  19.57 s / 448.43 tokens per second
3.46.415.662 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   9286, progress = 0.54, t =  20.77 s / 447.01 tokens per second
3.47.631.179 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   9798, progress = 0.57, t =  21.99 s / 445.58 tokens per second
3.48.855.947 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  10310, progress = 0.60, t =  23.21 s / 444.13 tokens per second
3.50.089.471 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  10822, progress = 0.63, t =  24.45 s / 442.66 tokens per second
3.51.326.815 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  11334, progress = 0.66, t =  25.68 s / 441.27 tokens per second
3.52.575.496 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  11846, progress = 0.69, t =  26.93 s / 439.82 tokens per second
3.53.830.894 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  12358, progress = 0.71, t =  28.19 s / 438.40 tokens per second
3.55.092.216 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  12870, progress = 0.74, t =  29.45 s / 437.01 tokens per second
3.56.360.135 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  13382, progress = 0.77, t =  30.72 s / 435.64 tokens per second
3.57.635.582 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  13894, progress = 0.80, t =  31.99 s / 434.28 tokens per second
3.58.916.643 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  14406, progress = 0.83, t =  33.27 s / 432.94 tokens per second
4.00.203.839 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  14918, progress = 0.86, t =  34.56 s / 431.63 tokens per second
4.01.496.449 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  15430, progress = 0.89, t =  35.85 s / 430.35 tokens per second
4.02.796.751 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  15942, progress = 0.92, t =  37.15 s / 429.07 tokens per second
4.04.106.825 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  16454, progress = 0.95, t =  38.46 s / 427.77 tokens per second
4.05.419.612 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  16966, progress = 0.98, t =  39.78 s / 426.52 tokens per second
4.06.038.648 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  17157, progress = 0.99, t =  40.40 s / 424.71 tokens per second
4.06.291.929 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  17285, progress = 1.00, t =  40.65 s / 425.22 tokens per second
4.14.429.282 I slot print_timing: id  0 | task 1809 | n_gen =    100, tg =  12.69 t/s, tg_3s =  12.82 t/s
4.17.438.749 I slot print_timing: id  0 | task 1809 | n_gen =    138, tg =  12.67 t/s, tg_3s =  12.63 t/s
4.20.511.622 I slot print_timing: id  0 | task 1809 | n_gen =    177, tg =  12.68 t/s, tg_3s =  12.69 t/s
4.23.585.664 I slot print_timing: id  0 | task 1809 | n_gen =    216, tg =  12.68 t/s, tg_3s =  12.69 t/s
4.26.657.972 I slot print_timing: id  0 | task 1809 | n_gen =    255, tg =  12.68 t/s, tg_3s =  12.69 t/s
4.29.731.551 I slot print_timing: id  0 | task 1809 | n_gen =    294, tg =  12.68 t/s, tg_3s =  12.69 t/s
4.32.805.769 I slot print_timing: id  0 | task 1809 | n_gen =    333, tg =  12.68 t/s, tg_3s =  12.69 t/s
4.35.879.893 I slot print_timing: id  0 | task 1809 | n_gen =    372, tg =  12.68 t/s, tg_3s =  12.69 t/s
4.38.899.721 I slot print_timing: id  0 | task 1809 | n_gen =    410, tg =  12.67 t/s, tg_3s =  12.58 t/s
4.41.907.360 I slot print_timing: id  0 | task 1809 | n_gen =    448, tg =  12.67 t/s, tg_3s =  12.63 t/s
4.44.916.010 I slot print_timing: id  0 | task 1809 | n_gen =    486, tg =  12.67 t/s, tg_3s =  12.63 t/s
4.47.920.182 I slot print_timing: id  0 | task 1809 | n_gen =    524, tg =  12.67 t/s, tg_3s =  12.65 t/s
4.50.999.312 I slot print_timing: id  0 | task 1809 | n_gen =    563, tg =  12.67 t/s, tg_3s =  12.67 t/s
4.53.999.639 I slot print_timing: id  0 | task 1809 | n_gen =    601, tg =  12.67 t/s, tg_3s =  12.67 t/s
4.57.017.184 I slot print_timing: id  0 | task 1809 | n_gen =    639, tg =  12.66 t/s, tg_3s =  12.59 t/s
5.00.028.263 I slot print_timing: id  0 | task 1809 | n_gen =    677, tg =  12.66 t/s, tg_3s =  12.62 t/s
5.03.037.183 I slot print_timing: id  0 | task 1809 | n_gen =    715, tg =  12.66 t/s, tg_3s =  12.63 t/s
5.06.042.850 I slot print_timing: id  0 | task 1809 | n_gen =    753, tg =  12.66 t/s, tg_3s =  12.64 t/s
5.09.051.285 I slot print_timing: id  0 | task 1809 | n_gen =    791, tg =  12.66 t/s, tg_3s =  12.63 t/s
5.12.064.817 I slot print_timing: id  0 | task 1809 | n_gen =    829, tg =  12.65 t/s, tg_3s =  12.61 t/s
5.15.071.463 I slot print_timing: id  0 | task 1809 | n_gen =    867, tg =  12.65 t/s, tg_3s =  12.64 t/s
5.18.101.482 I slot print_timing: id  0 | task 1809 | n_gen =    905, tg =  12.65 t/s, tg_3s =  12.54 t/s
5.21.117.781 I slot print_timing: id  0 | task 1809 | n_gen =    943, tg =  12.65 t/s, tg_3s =  12.60 t/s
5.24.138.476 I slot print_timing: id  0 | task 1809 | n_gen =    981, tg =  12.64 t/s, tg_3s =  12.58 t/s
5.27.159.755 I slot print_timing: id  0 | task 1809 | n_gen =   1019, tg =  12.64 t/s, tg_3s =  12.58 t/s
5.30.181.624 I slot print_timing: id  0 | task 1809 | n_gen =   1057, tg =  12.64 t/s, tg_3s =  12.57 t/s
5.33.203.776 I slot print_timing: id  0 | task 1809 | n_gen =   1095, tg =  12.64 t/s, tg_3s =  12.57 t/s
5.36.222.503 I slot print_timing: id  0 | task 1809 | n_gen =   1133, tg =  12.63 t/s, tg_3s =  12.59 t/s
5.39.261.094 I slot print_timing: id  0 | task 1809 | n_gen =   1171, tg =  12.63 t/s, tg_3s =  12.51 t/s
5.42.294.761 I slot print_timing: id  0 | task 1809 | n_gen =   1209, tg =  12.63 t/s, tg_3s =  12.53 t/s
5.45.321.189 I slot print_timing: id  0 | task 1809 | n_gen =   1247, tg =  12.63 t/s, tg_3s =  12.56 t/s
5.48.347.408 I slot print_timing: id  0 | task 1809 | n_gen =   1285, tg =  12.62 t/s, tg_3s =  12.56 t/s
5.51.374.258 I slot print_timing: id  0 | task 1809 | n_gen =   1323, tg =  12.62 t/s, tg_3s =  12.55 t/s
5.54.399.909 I slot print_timing: id  0 | task 1809 | n_gen =   1361, tg =  12.62 t/s, tg_3s =  12.56 t/s
5.57.422.479 I slot print_timing: id  0 | task 1809 | n_gen =   1399, tg =  12.62 t/s, tg_3s =  12.57 t/s
6.00.470.217 I slot print_timing: id  0 | task 1809 | n_gen =   1437, tg =  12.61 t/s, tg_3s =  12.47 t/s
6.03.505.635 I slot print_timing: id  0 | task 1809 | n_gen =   1475, tg =  12.61 t/s, tg_3s =  12.52 t/s
6.06.545.966 I slot print_timing: id  0 | task 1809 | n_gen =   1513, tg =  12.61 t/s, tg_3s =  12.50 t/s
6.09.590.028 I slot print_timing: id  0 | task 1809 | n_gen =   1551, tg =  12.61 t/s, tg_3s =  12.48 t/s
6.12.641.658 I slot print_timing: id  0 | task 1809 | n_gen =   1589, tg =  12.60 t/s, tg_3s =  12.45 t/s
6.15.693.876 I slot print_timing: id  0 | task 1809 | n_gen =   1627, tg =  12.60 t/s, tg_3s =  12.45 t/s
6.18.765.984 I slot print_timing: id  0 | task 1809 | n_gen =   1665, tg =  12.59 t/s, tg_3s =  12.37 t/s
6.21.824.054 I slot print_timing: id  0 | task 1809 | n_gen =   1703, tg =  12.59 t/s, tg_3s =  12.43 t/s
6.24.870.035 I slot print_timing: id  0 | task 1809 | n_gen =   1741, tg =  12.59 t/s, tg_3s =  12.48 t/s
6.27.921.561 I slot print_timing: id  0 | task 1809 | n_gen =   1779, tg =  12.58 t/s, tg_3s =  12.45 t/s
6.30.966.164 I slot print_timing: id  0 | task 1809 | n_gen =   1817, tg =  12.58 t/s, tg_3s =  12.48 t/s
6.34.012.116 I slot print_timing: id  0 | task 1809 | n_gen =   1855, tg =  12.58 t/s, tg_3s =  12.48 t/s
6.37.057.990 I slot print_timing: id  0 | task 1809 | n_gen =   1893, tg =  12.58 t/s, tg_3s =  12.48 t/s
6.40.121.611 I slot print_timing: id  0 | task 1809 | n_gen =   1931, tg =  12.57 t/s, tg_3s =  12.40 t/s
6.43.173.787 I slot print_timing: id  0 | task 1809 | n_gen =   1969, tg =  12.57 t/s, tg_3s =  12.45 t/s
6.46.225.717 I slot print_timing: id  0 | task 1809 | n_gen =   2007, tg =  12.57 t/s, tg_3s =  12.45 t/s
6.49.280.207 I slot print_timing: id  0 | task 1809 | n_gen =   2045, tg =  12.57 t/s, tg_3s =  12.44 t/s
6.52.338.046 I slot print_timing: id  0 | task 1809 | n_gen =   2083, tg =  12.56 t/s, tg_3s =  12.43 t/s
6.55.157.457 I slot print_timing: id  0 | task 1809 | prompt eval time =   40987.97 ms / 17289 tokens (    2.37 ms per token,   421.81 tokens per second)
6.55.157.471 I slot print_timing: id  0 | task 1809 |        eval time =  168527.42 ms /  2118 tokens (   79.61 ms per token,    12.56 tokens per second)
6.55.157.474 I slot print_timing: id  0 | task 1809 |       total time =  209515.40 ms / 19407 tokens
6.55.157.476 I slot print_timing: id  0 | task 1809 |    graphs reused =       3996
6.55.159.188 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 19406, truncated = 0
6.55.324.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.55.325.233 I slot launch_slot_: id  0 | task 3964 | processing task, is_child = 0
7.01.238.643 I slot print_timing: id  0 | task 3964 | prompt eval time =     398.56 ms /    56 tokens (    7.12 ms per token,   140.51 tokens per second)
7.01.238.662 I slot print_timing: id  0 | task 3964 |        eval time =    5514.79 ms /    69 tokens (   81.10 ms per token,    12.33 tokens per second)
7.01.238.665 I slot print_timing: id  0 | task 3964 |       total time =    5913.35 ms /   125 tokens
7.01.238.668 I slot print_timing: id  0 | task 3964 |    graphs reused =       4063
7.01.240.637 I slot      release: id  0 | task 3964 | stop processing: n_tokens = 19530, truncated = 0
