0.00.003.467 I srv  llama_server: initializing ...
0.00.857.859 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.863.595 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.868.963 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.02.495.319 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.58.682.936 I cmn          init: llama threadpool init, n_threads = 6
0.59.268.110 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.59.324.303 I srv  llama_server: model loaded
0.59.324.317 I srv  llama_server: listening on http://127.0.0.1:8080
0.59.324.318 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.09.737.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.20.249.178 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
1.27.147.775 I slot print_timing: id  0 | task 64 | prompt eval time =    1500.62 ms /   443 tokens (    3.39 ms per token,   295.21 tokens per second)
1.27.147.788 I slot print_timing: id  0 | task 64 |        eval time =    5397.91 ms /    69 tokens (   79.38 ms per token,    12.60 tokens per second)
1.27.147.791 I slot print_timing: id  0 | task 64 |       total time =    6898.52 ms /   512 tokens
1.27.147.793 I slot print_timing: id  0 | task 64 |    graphs reused =        128
1.27.148.203 I slot      release: id  0 | task 64 | stop processing: n_tokens = 2142, truncated = 0
1.27.247.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.747 (> 0.100 thold), f_keep = 1.000
1.27.248.432 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
1.37.537.549 I slot print_timing: id  0 | task 136 | n_gen =    100, tg =  12.40 t/s, tg_3s =  12.53 t/s
1.40.540.290 I slot print_timing: id  0 | task 136 | n_gen =    137, tg =  12.38 t/s, tg_3s =  12.32 t/s
1.43.552.371 I slot print_timing: id  0 | task 136 | n_gen =    174, tg =  12.36 t/s, tg_3s =  12.28 t/s
1.46.573.680 I slot print_timing: id  0 | task 136 | n_gen =    211, tg =  12.34 t/s, tg_3s =  12.25 t/s
1.49.625.156 I slot print_timing: id  0 | task 136 | n_gen =    248, tg =  12.31 t/s, tg_3s =  12.13 t/s
1.52.670.919 I slot print_timing: id  0 | task 136 | n_gen =    285, tg =  12.29 t/s, tg_3s =  12.15 t/s
1.55.730.609 I slot print_timing: id  0 | task 136 | n_gen =    322, tg =  12.26 t/s, tg_3s =  12.09 t/s
1.58.782.061 I slot print_timing: id  0 | task 136 | n_gen =    359, tg =  12.25 t/s, tg_3s =  12.13 t/s
2.01.846.744 I slot print_timing: id  0 | task 136 | n_gen =    396, tg =  12.23 t/s, tg_3s =  12.07 t/s
2.04.917.941 I slot print_timing: id  0 | task 136 | n_gen =    433, tg =  12.22 t/s, tg_3s =  12.05 t/s
2.06.655.765 I slot print_timing: id  0 | task 136 | prompt eval time =    2306.79 ms /   726 tokens (    3.18 ms per token,   314.72 tokens per second)
2.06.655.779 I slot print_timing: id  0 | task 136 |        eval time =   37100.46 ms /   454 tokens (   81.90 ms per token,    12.21 tokens per second)
2.06.655.782 I slot print_timing: id  0 | task 136 |       total time =   39407.25 ms /  1180 tokens
2.06.655.784 I slot print_timing: id  0 | task 136 |    graphs reused =        580
2.06.666.004 I slot      release: id  0 | task 136 | stop processing: n_tokens = 3321, truncated = 0
2.06.817.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.06.818.445 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
2.14.084.398 I slot print_timing: id  0 | task 594 | prompt eval time =     340.48 ms /    28 tokens (   12.16 ms per token,    82.24 tokens per second)
2.14.084.412 I slot print_timing: id  0 | task 594 |        eval time =    6925.40 ms /    84 tokens (   83.44 ms per token,    11.98 tokens per second)
2.14.084.415 I slot print_timing: id  0 | task 594 |       total time =    7265.88 ms /   112 tokens
2.14.084.417 I slot print_timing: id  0 | task 594 |    graphs reused =        662
2.14.085.031 I slot      release: id  0 | task 594 | stop processing: n_tokens = 3432, truncated = 0
2.15.216.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
2.15.217.667 I slot launch_slot_: id  0 | task 680 | processing task, is_child = 0
2.23.845.874 I slot print_timing: id  0 | task 680 | n_gen =    100, tg =  11.97 t/s, tg_3s =  12.09 t/s
2.26.861.469 I slot print_timing: id  0 | task 680 | n_gen =    136, tg =  11.96 t/s, tg_3s =  11.94 t/s
2.29.865.180 I slot print_timing: id  0 | task 680 | n_gen =    172, tg =  11.97 t/s, tg_3s =  11.99 t/s
2.31.614.017 I slot print_timing: id  0 | task 680 | prompt eval time =     357.87 ms /    34 tokens (   10.53 ms per token,    95.01 tokens per second)
2.31.614.032 I slot print_timing: id  0 | task 680 |        eval time =   16038.42 ms /   193 tokens (   83.53 ms per token,    11.97 tokens per second)
2.31.614.035 I slot print_timing: id  0 | task 680 |       total time =   16396.28 ms /   227 tokens
2.31.614.038 I slot print_timing: id  0 | task 680 |    graphs reused =        852
2.31.615.291 I slot      release: id  0 | task 680 | stop processing: n_tokens = 3658, truncated = 0
2.32.249.817 I srv    operator(): operator(): cleaning up before exit...
