0.00.003.626 I srv  llama_server: initializing ...
0.00.854.961 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.860.684 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.865.965 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.690.279 I cmn          init: llama threadpool init, n_threads = 6
0.58.319.294 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.58.368.502 I srv  llama_server: model loaded
0.58.368.525 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.368.527 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.03.840.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.10.451.943 I slot print_timing: id  0 | task 140 | n_gen =    156, tg =   9.18 t/s, tg_3s =   9.15 t/s
3.13.514.177 I slot print_timing: id  0 | task 140 | n_gen =    184, tg =   9.17 t/s, tg_3s =   9.14 t/s
3.16.582.818 I slot print_timing: id  0 | task 140 | n_gen =    212, tg =   9.16 t/s, tg_3s =   9.12 t/s
3.19.655.360 I slot print_timing: id  0 | task 140 | n_gen =    240, tg =   9.16 t/s, tg_3s =   9.11 t/s
3.22.729.617 I slot print_timing: id  0 | task 140 | n_gen =    268, tg =   9.15 t/s, tg_3s =   9.11 t/s
3.25.795.644 I slot print_timing: id  0 | task 140 | n_gen =    296, tg =   9.15 t/s, tg_3s =   9.13 t/s
3.28.893.571 I slot print_timing: id  0 | task 140 | n_gen =    324, tg =   9.14 t/s, tg_3s =   9.04 t/s
3.31.987.324 I slot print_timing: id  0 | task 140 | n_gen =    352, tg =   9.13 t/s, tg_3s =   9.05 t/s
3.35.087.902 I slot print_timing: id  0 | task 140 | n_gen =    380, tg =   9.13 t/s, tg_3s =   9.03 t/s
3.38.192.542 I slot print_timing: id  0 | task 140 | n_gen =    408, tg =   9.12 t/s, tg_3s =   9.02 t/s
3.41.290.906 I slot print_timing: id  0 | task 140 | n_gen =    436, tg =   9.11 t/s, tg_3s =   9.04 t/s
3.44.392.663 I slot print_timing: id  0 | task 140 | n_gen =    464, tg =   9.11 t/s, tg_3s =   9.03 t/s
3.47.497.884 I slot print_timing: id  0 | task 140 | n_gen =    492, tg =   9.10 t/s, tg_3s =   9.02 t/s
3.50.607.368 I slot print_timing: id  0 | task 140 | n_gen =    520, tg =   9.10 t/s, tg_3s =   9.00 t/s
3.53.615.271 I slot print_timing: id  0 | task 140 | n_gen =    547, tg =   9.09 t/s, tg_3s =   8.98 t/s
3.56.126.129 I slot print_timing: id  0 | task 140 | n_gen =    574, tg =   9.09 t/s, tg_3s =   8.96 t/s
3.59.142.057 I slot print_timing: id  0 | task 140 | n_gen =    601, tg =   9.08 t/s, tg_3s =   8.95 t/s
4.02.147.443 I slot print_timing: id  0 | task 140 | n_gen =    628, tg =   9.08 t/s, tg_3s =   8.98 t/s
4.05.159.753 I slot print_timing: id  0 | task 140 | n_gen =    655, tg =   9.07 t/s, tg_3s =   8.96 t/s
4.08.168.307 I slot print_timing: id  0 | task 140 | n_gen =    682, tg =   9.07 t/s, tg_3s =   8.97 t/s
4.11.185.424 I slot print_timing: id  0 | task 140 | n_gen =    709, tg =   9.06 t/s, tg_3s =   8.95 t/s
4.13.410.603 I slot print_timing: id  0 | task 140 | prompt eval time =   42429.41 ms / 12290 tokens (    3.45 ms per token,   289.66 tokens per second)
4.13.410.618 I slot print_timing: id  0 | task 140 |        eval time =   80353.31 ms /   729 tokens (  110.38 ms per token,     9.06 tokens per second)
4.13.410.621 I slot print_timing: id  0 | task 140 |       total time =  122782.72 ms / 13019 tokens
4.13.410.624 I slot print_timing: id  0 | task 140 |    graphs reused =        940
4.13.413.485 I slot      release: id  0 | task 140 | stop processing: n_tokens = 31897, truncated = 0
4.13.621.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
4.13.622.600 I slot launch_slot_: id  0 | task 895 | processing task, is_child = 0
4.14.139.556 I slot print_timing: id  0 | task 895 | prompt eval time =     516.88 ms /    45 tokens (   11.49 ms per token,    87.06 tokens per second)
4.14.139.567 I slot print_timing: id  0 | task 895 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.139.569 I slot print_timing: id  0 | task 895 |       total time =     516.88 ms /    46 tokens
4.14.139.572 I slot print_timing: id  0 | task 895 |    graphs reused =        940
4.14.142.270 I slot      release: id  0 | task 895 | stop processing: n_tokens = 31942, truncated = 0
4.14.191.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 270336617177
4.20.340.995 I slot launch_slot_: id  0 | task 898 | processing task, is_child = 0
4.24.573.653 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   1086, progress = 0.45, t =   4.23 s / 256.66 tokens per second
4.26.100.583 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   1598, progress = 0.66, t =   5.76 s / 277.52 tokens per second
4.27.535.946 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   2110, progress = 0.87, t =   7.19 s / 293.32 tokens per second
4.28.196.998 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   2282, progress = 0.95, t =   7.85 s / 290.53 tokens per second
4.28.432.411 I slot print_timing: id  0 | task 898 | prompt processing, n_tokens =   2410, progress = 1.00, t =   8.09 s / 297.90 tokens per second
4.36.978.107 I slot print_timing: id  0 | task 898 | n_gen =    100, tg =  12.17 t/s, tg_3s =  12.29 t/s
4.39.984.502 I slot print_timing: id  0 | task 898 | n_gen =    136, tg =  12.12 t/s, tg_3s =  11.97 t/s
4.43.005.786 I slot print_timing: id  0 | task 898 | n_gen =    172, tg =  12.08 t/s, tg_3s =  11.92 t/s
4.46.033.678 I slot print_timing: id  0 | task 898 | n_gen =    208, tg =  12.04 t/s, tg_3s =  11.89 t/s
4.49.065.793 I slot print_timing: id  0 | task 898 | n_gen =    244, tg =  12.02 t/s, tg_3s =  11.87 t/s
4.52.099.030 I slot print_timing: id  0 | task 898 | n_gen =    280, tg =  12.00 t/s, tg_3s =  11.87 t/s
4.55.151.401 I slot print_timing: id  0 | task 898 | n_gen =    316, tg =  11.97 t/s, tg_3s =  11.79 t/s
4.58.195.003 I slot print_timing: id  0 | task 898 | n_gen =    352, tg =  11.96 t/s, tg_3s =  11.83 t/s
5.01.234.127 I slot print_timing: id  0 | task 898 | n_gen =    388, tg =  11.95 t/s, tg_3s =  11.85 t/s
5.04.302.043 I slot print_timing: id  0 | task 898 | n_gen =    424, tg =  11.93 t/s, tg_3s =  11.73 t/s
5.07.358.381 I slot print_timing: id  0 | task 898 | n_gen =    460, tg =  11.92 t/s, tg_3s =  11.78 t/s
5.10.431.762 I slot print_timing: id  0 | task 898 | n_gen =    496, tg =  11.90 t/s, tg_3s =  11.71 t/s
5.13.490.395 I slot print_timing: id  0 | task 898 | n_gen =    532, tg =  11.89 t/s, tg_3s =  11.77 t/s
5.16.552.856 I slot print_timing: id  0 | task 898 | n_gen =    568, tg =  11.88 t/s, tg_3s =  11.76 t/s
5.19.618.508 I slot print_timing: id  0 | task 898 | n_gen =    604, tg =  11.88 t/s, tg_3s =  11.74 t/s
5.22.690.585 I slot print_timing: id  0 | task 898 | n_gen =    640, tg =  11.87 t/s, tg_3s =  11.72 t/s
5.25.700.606 I slot print_timing: id  0 | task 898 | n_gen =    675, tg =  11.85 t/s, tg_3s =  11.63 t/s
5.28.702.009 I slot print_timing: id  0 | task 898 | n_gen =    710, tg =  11.84 t/s, tg_3s =  11.66 t/s
5.31.706.274 I slot print_timing: id  0 | task 898 | n_gen =    745, tg =  11.84 t/s, tg_3s =  11.65 t/s
5.35.260.139 I slot print_timing: id  0 | task 898 | n_gen =    780, tg =  11.83 t/s, tg_3s =  11.63 t/s
5.38.274.704 I slot print_timing: id  0 | task 898 | n_gen =    815, tg =  11.82 t/s, tg_3s =  11.61 t/s
5.41.279.514 I slot print_timing: id  0 | task 898 | n_gen =    850, tg =  11.81 t/s, tg_3s =  11.65 t/s
5.44.291.655 I slot print_timing: id  0 | task 898 | n_gen =    885, tg =  11.80 t/s, tg_3s =  11.62 t/s
5.47.317.666 I slot print_timing: id  0 | task 898 | n_gen =    920, tg =  11.79 t/s, tg_3s =  11.57 t/s
5.50.396.617 I slot print_timing: id  0 | task 898 | n_gen =    956, tg =  11.79 t/s, tg_3s =  11.69 t/s
5.53.481.660 I slot print_timing: id  0 | task 898 | n_gen =    992, tg =  11.78 t/s, tg_3s =  11.67 t/s
5.56.565.446 I slot print_timing: id  0 | task 898 | n_gen =   1028, tg =  11.78 t/s, tg_3s =  11.67 t/s
5.59.569.812 I slot print_timing: id  0 | task 898 | n_gen =   1063, tg =  11.78 t/s, tg_3s =  11.65 t/s
6.02.655.343 I slot print_timing: id  0 | task 898 | n_gen =   1099, tg =  11.77 t/s, tg_3s =  11.67 t/s
6.05.662.394 I slot print_timing: id  0 | task 898 | n_gen =   1134, tg =  11.77 t/s, tg_3s =  11.64 t/s
6.06.469.950 I slot print_timing: id  0 | task 898 | prompt eval time =    8501.69 ms /  2414 tokens (    3.52 ms per token,   283.94 tokens per second)
6.06.469.967 I slot print_timing: id  0 | task 898 |        eval time =   97082.22 ms /  1143 tokens (   85.01 ms per token,    11.76 tokens per second)
6.06.469.971 I slot print_timing: id  0 | task 898 |       total time =  105583.91 ms /  3557 tokens
6.06.469.974 I slot print_timing: id  0 | task 898 |    graphs reused =       2085
6.06.473.472 I slot      release: id  0 | task 898 | stop processing: n_tokens = 3556, truncated = 0
6.06.587.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 270448404764
6.06.854.426 I slot launch_slot_: id  0 | task 2049 | processing task, is_child = 0
6.18.119.973 I slot print_timing: id  0 | task 2049 | n_gen =    100, tg =  11.80 t/s, tg_3s =  11.92 t/s
6.21.129.667 I slot print_timing: id  0 | task 2049 | n_gen =    136, tg =  11.84 t/s, tg_3s =  11.96 t/s
6.24.145.693 I slot print_timing: id  0 | task 2049 | n_gen =    172, tg =  11.86 t/s, tg_3s =  11.94 t/s
6.27.147.021 I slot print_timing: id  0 | task 2049 | n_gen =    208, tg =  11.89 t/s, tg_3s =  11.99 t/s
6.30.228.073 I slot print_timing: id  0 | task 2049 | n_gen =    245, tg =  11.90 t/s, tg_3s =  12.01 t/s
6.33.310.014 I slot print_timing: id  0 | task 2049 | n_gen =    282, tg =  11.92 t/s, tg_3s =  12.01 t/s
6.36.387.808 I slot print_timing: id  0 | task 2049 | n_gen =    319, tg =  11.93 t/s, tg_3s =  12.02 t/s
6.39.392.003 I slot print_timing: id  0 | task 2049 | n_gen =    355, tg =  11.93 t/s, tg_3s =  11.98 t/s
6.42.449.462 I slot print_timing: id  0 | task 2049 | n_gen =    392, tg =  11.95 t/s, tg_3s =  12.10 t/s
6.45.514.258 I slot print_timing: id  0 | task 2049 | n_gen =    429, tg =  11.96 t/s, tg_3s =  12.07 t/s
6.48.587.296 I slot print_timing: id  0 | task 2049 | n_gen =    466, tg =  11.97 t/s, tg_3s =  12.04 t/s
6.51.667.019 I slot print_timing: id  0 | task 2049 | n_gen =    503, tg =  11.97 t/s, tg_3s =  12.01 t/s
6.54.675.355 I slot print_timing: id  0 | task 2049 | n_gen =    539, tg =  11.97 t/s, tg_3s =  11.97 t/s
6.56.342.433 I slot print_timing: id  0 | task 2049 | prompt eval time =    2876.27 ms /   879 tokens (    3.27 ms per token,   305.60 tokens per second)
6.56.342.460 I slot print_timing: id  0 | task 2049 |        eval time =   46611.23 ms /   559 tokens (   83.53 ms per token,    11.97 tokens per second)
6.56.342.466 I slot print_timing: id  0 | task 2049 |       total time =   49487.50 ms /  1438 tokens
6.56.342.673 I slot print_timing: id  0 | task 2049 |    graphs reused =       2642
6.56.344.625 I slot      release: id  0 | task 2049 | stop processing: n_tokens = 1499, truncated = 0
6.59.383.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 270498275918
6.59.749.124 I slot launch_slot_: id  0 | task 2613 | processing task, is_child = 0
7.03.931.587 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   1496, progress = 0.09, t =   4.18 s / 357.69 tokens per second
7.05.278.892 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   2008, progress = 0.12, t =   5.53 s / 363.13 tokens per second
7.06.762.502 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   2520, progress = 0.15, t =   7.01 s / 359.32 tokens per second
7.08.252.181 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   3032, progress = 0.18, t =   8.50 s / 356.58 tokens per second
7.09.746.084 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   3544, progress = 0.22, t =  10.00 s / 354.51 tokens per second
7.12.009.127 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   4056, progress = 0.25, t =  11.50 s / 352.71 tokens per second
7.13.515.581 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   4568, progress = 0.28, t =  13.01 s / 351.22 tokens per second
7.15.028.531 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   5080, progress = 0.31, t =  14.52 s / 349.89 tokens per second
7.16.550.319 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   5592, progress = 0.34, t =  16.04 s / 348.61 tokens per second
7.18.080.440 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   6104, progress = 0.37, t =  17.57 s / 347.39 tokens per second
7.19.618.702 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   6616, progress = 0.40, t =  19.11 s / 346.22 tokens per second
7.21.166.482 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   7128, progress = 0.43, t =  20.66 s / 345.07 tokens per second
7.22.718.738 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   7640, progress = 0.46, t =  22.21 s / 344.00 tokens per second
7.24.277.829 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   8152, progress = 0.49, t =  23.77 s / 342.98 tokens per second
7.25.844.528 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   8664, progress = 0.53, t =  25.34 s / 341.98 tokens per second
7.27.416.718 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   9176, progress = 0.56, t =  26.91 s / 341.02 tokens per second
7.28.994.218 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =   9688, progress = 0.59, t =  28.48 s / 340.11 tokens per second
7.30.577.774 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  10200, progress = 0.62, t =  30.07 s / 339.23 tokens per second
7.32.167.364 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  10712, progress = 0.65, t =  31.66 s / 338.37 tokens per second
7.33.763.662 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  11224, progress = 0.68, t =  33.25 s / 337.52 tokens per second
7.35.365.831 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  11736, progress = 0.71, t =  34.86 s / 336.70 tokens per second
7.36.974.364 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  12248, progress = 0.74, t =  36.46 s / 335.89 tokens per second
7.38.590.311 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  12760, progress = 0.77, t =  38.08 s / 335.08 tokens per second
7.40.209.982 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  13272, progress = 0.81, t =  39.70 s / 334.30 tokens per second
7.41.837.751 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  13784, progress = 0.84, t =  41.33 s / 333.52 tokens per second
7.43.474.609 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  14296, progress = 0.87, t =  42.97 s / 332.74 tokens per second
7.45.144.091 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  14808, progress = 0.90, t =  44.63 s / 331.76 tokens per second
7.46.818.016 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  15320, progress = 0.93, t =  46.31 s / 330.82 tokens per second
7.48.493.440 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  15832, progress = 0.96, t =  47.98 s / 329.94 tokens per second
7.50.165.586 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  16344, progress = 0.99, t =  49.66 s / 329.14 tokens per second
7.50.609.201 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  16347, progress = 0.99, t =  50.10 s / 326.29 tokens per second
7.50.795.573 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  16426, progress = 1.00, t =  50.29 s / 326.65 tokens per second
7.51.101.839 I slot print_timing: id  0 | task 2613 | prompt processing, n_tokens =  16475, progress = 1.00, t =  50.59 s / 325.64 tokens per second
8.01.226.926 I slot print_timing: id  0 | task 2613 | n_gen =    100, tg =  10.11 t/s, tg_3s =  10.21 t/s
8.04.268.366 I slot print_timing: id  0 | task 2613 | n_gen =    131, tg =  10.13 t/s, tg_3s =  10.19 t/s
8.07.303.420 I slot print_timing: id  0 | task 2613 | n_gen =    162, tg =  10.15 t/s, tg_3s =  10.21 t/s
8.10.368.181 I slot print_timing: id  0 | task 2613 | n_gen =    193, tg =  10.14 t/s, tg_3s =  10.11 t/s
