0.00.001.695 I srv  llama_server: initializing ...
0.00.257.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.219 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.261.979 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.11.205.745 I cmn          init: llama threadpool init, n_threads = 6
0.11.629.882 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.11.659.986 I srv  llama_server: model loaded
0.11.660.002 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.660.003 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.679.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.694.246 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8147, progress = 0.43, t =  18.01 s / 452.28 tokens per second
0.33.894.331 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8659, progress = 0.46, t =  19.21 s / 450.68 tokens per second
0.35.102.301 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9171, progress = 0.48, t =  20.42 s / 449.09 tokens per second
0.36.316.973 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9683, progress = 0.51, t =  21.64 s / 447.54 tokens per second
0.37.534.340 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10195, progress = 0.54, t =  22.85 s / 446.11 tokens per second
0.38.758.929 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10707, progress = 0.57, t =  24.08 s / 444.68 tokens per second
0.39.994.946 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11219, progress = 0.59, t =  25.31 s / 443.20 tokens per second
0.41.236.765 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11731, progress = 0.62, t =  26.56 s / 441.75 tokens per second
0.42.487.861 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12243, progress = 0.65, t =  27.81 s / 440.29 tokens per second
0.43.744.326 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12755, progress = 0.67, t =  29.06 s / 438.87 tokens per second
0.45.002.830 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13267, progress = 0.70, t =  30.32 s / 437.54 tokens per second
0.46.268.371 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13779, progress = 0.73, t =  31.59 s / 436.22 tokens per second
0.47.539.911 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14291, progress = 0.75, t =  32.86 s / 434.92 tokens per second
0.48.820.653 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14803, progress = 0.78, t =  34.14 s / 433.60 tokens per second
0.50.107.569 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15315, progress = 0.81, t =  35.43 s / 432.30 tokens per second
0.51.400.688 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15827, progress = 0.84, t =  36.72 s / 431.02 tokens per second
0.52.699.738 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16339, progress = 0.86, t =  38.02 s / 429.76 tokens per second
0.54.004.672 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16851, progress = 0.89, t =  39.32 s / 428.52 tokens per second
0.55.317.649 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17363, progress = 0.92, t =  40.64 s / 427.28 tokens per second
0.56.639.678 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17875, progress = 0.94, t =  41.96 s / 426.02 tokens per second
0.57.967.628 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18387, progress = 0.97, t =  43.29 s / 424.77 tokens per second
0.59.340.464 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18816, progress = 0.99, t =  44.66 s / 421.32 tokens per second
0.59.545.504 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18887, progress = 1.00, t =  44.86 s / 420.98 tokens per second
0.59.774.090 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18916, progress = 1.00, t =  45.09 s / 419.49 tokens per second
0.59.923.830 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18944, progress = 1.00, t =  45.24 s / 418.72 tokens per second
1.08.111.573 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  12.42 t/s, tg_3s =  12.54 t/s
1.11.157.433 I slot print_timing: id  0 | task 1 | n_gen =    138, tg =  12.43 t/s, tg_3s =  12.48 t/s
1.11.717.970 I slot print_timing: id  0 | task 1 | prompt eval time =   45456.94 ms / 18948 tokens (    2.40 ms per token,   416.83 tokens per second)
1.11.717.982 I slot print_timing: id  0 | task 1 |        eval time =   11579.92 ms /   145 tokens (   80.42 ms per token,    12.44 tokens per second)
1.11.717.985 I slot print_timing: id  0 | task 1 |       total time =   57036.86 ms / 19093 tokens
1.11.717.995 I slot print_timing: id  0 | task 1 |    graphs reused =        215
1.11.720.100 I slot      release: id  0 | task 1 | stop processing: n_tokens = 19092, truncated = 0
1.11.911.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.11.911.931 I slot launch_slot_: id  0 | task 187 | processing task, is_child = 0
1.20.312.366 I slot print_timing: id  0 | task 187 | n_gen =    100, tg =  12.40 t/s, tg_3s =  12.53 t/s
1.21.114.744 I slot print_timing: id  0 | task 187 | prompt eval time =     417.91 ms /    71 tokens (    5.89 ms per token,   169.89 tokens per second)
1.21.114.757 I slot print_timing: id  0 | task 187 |        eval time =    8784.85 ms /   110 tokens (   80.59 ms per token,    12.41 tokens per second)
1.21.114.760 I slot print_timing: id  0 | task 187 |       total time =    9202.75 ms /   181 tokens
1.21.114.763 I slot print_timing: id  0 | task 187 |    graphs reused =        322
1.21.116.835 I slot      release: id  0 | task 187 | stop processing: n_tokens = 19272, truncated = 0
1.21.329.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.410 (> 0.100 thold), f_keep = 1.000
1.21.330.048 I slot launch_slot_: id  0 | task 299 | processing task, is_child = 0
1.25.176.504 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   1536, progress = 0.44, t =   3.85 s / 399.34 tokens per second
1.26.542.997 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   2048, progress = 0.45, t =   5.21 s / 392.87 tokens per second
1.27.918.526 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   2560, progress = 0.47, t =   6.59 s / 388.56 tokens per second
1.29.297.808 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   3072, progress = 0.48, t =   7.97 s / 385.56 tokens per second
1.30.685.783 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   3584, progress = 0.49, t =   9.36 s / 383.08 tokens per second
1.32.080.936 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   4096, progress = 0.50, t =  10.75 s / 380.99 tokens per second
1.33.485.918 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   4608, progress = 0.51, t =  12.16 s / 379.08 tokens per second
1.34.898.554 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   5120, progress = 0.52, t =  13.57 s / 377.35 tokens per second
1.36.315.349 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   5632, progress = 0.53, t =  14.99 s / 375.84 tokens per second
1.37.740.645 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   6144, progress = 0.54, t =  16.41 s / 374.39 tokens per second
1.39.170.441 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   6656, progress = 0.55, t =  17.84 s / 373.09 tokens per second
1.40.608.473 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   7168, progress = 0.56, t =  19.28 s / 371.82 tokens per second
1.42.051.653 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   7680, progress = 0.57, t =  20.72 s / 370.63 tokens per second
1.43.503.967 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   8192, progress = 0.58, t =  22.17 s / 369.44 tokens per second
1.44.960.660 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   8704, progress = 0.60, t =  23.63 s / 368.34 tokens per second
1.46.423.328 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   9216, progress = 0.61, t =  25.09 s / 367.27 tokens per second
1.47.892.868 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =   9728, progress = 0.62, t =  26.56 s / 366.23 tokens per second
1.49.367.678 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  10240, progress = 0.63, t =  28.04 s / 365.22 tokens per second
1.50.848.406 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  10752, progress = 0.64, t =  29.52 s / 364.25 tokens per second
1.52.339.455 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  11264, progress = 0.65, t =  31.01 s / 363.25 tokens per second
1.53.834.170 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  11776, progress = 0.66, t =  32.50 s / 362.29 tokens per second
1.55.334.784 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  12288, progress = 0.67, t =  34.00 s / 361.36 tokens per second
1.56.843.437 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  12800, progress = 0.68, t =  35.51 s / 360.43 tokens per second
1.58.359.819 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  13312, progress = 0.69, t =  37.03 s / 359.50 tokens per second
1.59.886.609 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  13824, progress = 0.70, t =  38.56 s / 358.54 tokens per second
2.01.419.251 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  14336, progress = 0.72, t =  40.09 s / 357.60 tokens per second
2.02.959.387 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  14848, progress = 0.73, t =  41.63 s / 356.67 tokens per second
2.04.505.663 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  15360, progress = 0.74, t =  43.18 s / 355.76 tokens per second
2.06.055.199 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  15872, progress = 0.75, t =  44.73 s / 354.88 tokens per second
2.07.613.316 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  16384, progress = 0.76, t =  46.28 s / 353.99 tokens per second
2.09.181.477 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  16896, progress = 0.77, t =  47.85 s / 353.09 tokens per second
2.10.753.511 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  17408, progress = 0.78, t =  49.42 s / 352.22 tokens per second
2.12.331.937 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  17920, progress = 0.79, t =  51.00 s / 351.36 tokens per second
2.13.923.422 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  18432, progress = 0.80, t =  52.59 s / 350.46 tokens per second
2.15.517.950 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  18944, progress = 0.81, t =  54.19 s / 349.60 tokens per second
2.17.121.459 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  19456, progress = 0.82, t =  55.79 s / 348.73 tokens per second
2.18.730.171 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  19968, progress = 0.84, t =  57.40 s / 347.87 tokens per second
2.20.344.164 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  20480, progress = 0.85, t =  59.01 s / 347.04 tokens per second
2.21.964.385 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  20992, progress = 0.86, t =  60.63 s / 346.21 tokens per second
2.23.589.859 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  21504, progress = 0.87, t =  62.26 s / 345.39 tokens per second
2.25.223.944 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  22016, progress = 0.88, t =  63.89 s / 344.57 tokens per second
2.26.863.619 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  22528, progress = 0.89, t =  65.53 s / 343.76 tokens per second
2.28.508.969 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  23040, progress = 0.90, t =  67.18 s / 342.97 tokens per second
2.30.161.087 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  23552, progress = 0.91, t =  68.83 s / 342.17 tokens per second
2.31.825.116 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  24064, progress = 0.92, t =  70.50 s / 341.36 tokens per second
2.33.497.229 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  24576, progress = 0.93, t =  72.17 s / 340.54 tokens per second
2.35.173.013 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  25088, progress = 0.94, t =  73.84 s / 339.75 tokens per second
2.36.855.030 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  25600, progress = 0.96, t =  75.52 s / 338.96 tokens per second
2.38.546.054 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  26112, progress = 0.97, t =  77.22 s / 338.17 tokens per second
2.40.241.841 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  26624, progress = 0.98, t =  78.91 s / 337.39 tokens per second
2.41.942.443 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  27136, progress = 0.99, t =  80.61 s / 336.62 tokens per second
2.43.584.257 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  27545, progress = 1.00, t =  82.25 s / 334.88 tokens per second
2.43.854.975 I slot print_timing: id  0 | task 299 | prompt processing, n_tokens =  27673, progress = 1.00, t =  82.52 s / 335.33 tokens per second
2.54.826.235 I slot print_timing: id  0 | task 299 | n_gen =    100, tg =   9.42 t/s, tg_3s =   9.51 t/s
2.57.896.593 I slot print_timing: id  0 | task 299 | n_gen =    129, tg =   9.42 t/s, tg_3s =   9.45 t/s
3.00.980.284 I slot print_timing: id  0 | task 299 | n_gen =    158, tg =   9.42 t/s, tg_3s =   9.40 t/s
3.04.062.781 I slot print_timing: id  0 | task 299 | n_gen =    187, tg =   9.42 t/s, tg_3s =   9.41 t/s
3.07.147.692 I slot print_timing: id  0 | task 299 | n_gen =    216, tg =   9.42 t/s, tg_3s =   9.40 t/s
3.10.227.004 I slot print_timing: id  0 | task 299 | n_gen =    245, tg =   9.42 t/s, tg_3s =   9.42 t/s
3.13.308.294 I slot print_timing: id  0 | task 299 | n_gen =    274, tg =   9.42 t/s, tg_3s =   9.41 t/s
3.16.391.927 I slot print_timing: id  0 | task 299 | n_gen =    303, tg =   9.41 t/s, tg_3s =   9.40 t/s
3.19.474.954 I slot print_timing: id  0 | task 299 | n_gen =    332, tg =   9.41 t/s, tg_3s =   9.41 t/s
3.22.559.355 I slot print_timing: id  0 | task 299 | n_gen =    361, tg =   9.41 t/s, tg_3s =   9.40 t/s
3.25.643.560 I slot print_timing: id  0 | task 299 | n_gen =    390, tg =   9.41 t/s, tg_3s =   9.40 t/s
3.28.738.860 I slot print_timing: id  0 | task 299 | n_gen =    419, tg =   9.41 t/s, tg_3s =   9.37 t/s
3.31.830.454 I slot print_timing: id  0 | task 299 | n_gen =    448, tg =   9.41 t/s, tg_3s =   9.38 t/s
3.34.920.670 I slot print_timing: id  0 | task 299 | n_gen =    477, tg =   9.41 t/s, tg_3s =   9.38 t/s
3.38.011.712 I slot print_timing: id  0 | task 299 | n_gen =    506, tg =   9.40 t/s, tg_3s =   9.38 t/s
3.41.102.049 I slot print_timing: id  0 | task 299 | n_gen =    535, tg =   9.40 t/s, tg_3s =   9.38 t/s
3.44.190.790 I slot print_timing: id  0 | task 299 | n_gen =    564, tg =   9.40 t/s, tg_3s =   9.39 t/s
3.47.282.768 I slot print_timing: id  0 | task 299 | n_gen =    593, tg =   9.40 t/s, tg_3s =   9.38 t/s
3.50.368.796 I slot print_timing: id  0 | task 299 | n_gen =    622, tg =   9.40 t/s, tg_3s =   9.40 t/s
3.53.451.133 I slot print_timing: id  0 | task 299 | n_gen =    651, tg =   9.40 t/s, tg_3s =   9.41 t/s
3.56.552.878 I slot print_timing: id  0 | task 299 | n_gen =    680, tg =   9.40 t/s, tg_3s =   9.35 t/s
3.59.640.690 I slot print_timing: id  0 | task 299 | n_gen =    709, tg =   9.40 t/s, tg_3s =   9.39 t/s
4.02.730.029 I slot print_timing: id  0 | task 299 | n_gen =    738, tg =   9.40 t/s, tg_3s =   9.39 t/s
4.05.822.253 I slot print_timing: id  0 | task 299 | n_gen =    767, tg =   9.40 t/s, tg_3s =   9.38 t/s
4.08.910.868 I slot print_timing: id  0 | task 299 | n_gen =    796, tg =   9.40 t/s, tg_3s =   9.39 t/s
4.11.999.431 I slot print_timing: id  0 | task 299 | n_gen =    825, tg =   9.40 t/s, tg_3s =   9.39 t/s
4.15.092.846 I slot print_timing: id  0 | task 299 | n_gen =    854, tg =   9.40 t/s, tg_3s =   9.37 t/s
4.18.186.304 I slot print_timing: id  0 | task 299 | n_gen =    883, tg =   9.40 t/s, tg_3s =   9.37 t/s
4.21.283.830 I slot print_timing: id  0 | task 299 | n_gen =    912, tg =   9.39 t/s, tg_3s =   9.36 t/s
4.24.293.929 I slot print_timing: id  0 | task 299 | n_gen =    940, tg =   9.39 t/s, tg_3s =   9.30 t/s
4.27.395.624 I slot print_timing: id  0 | task 299 | n_gen =    969, tg =   9.39 t/s, tg_3s =   9.35 t/s
4.30.500.749 I slot print_timing: id  0 | task 299 | n_gen =    998, tg =   9.39 t/s, tg_3s =   9.34 t/s
4.33.606.756 I slot print_timing: id  0 | task 299 | n_gen =   1027, tg =   9.39 t/s, tg_3s =   9.34 t/s
4.36.712.963 I slot print_timing: id  0 | task 299 | n_gen =   1056, tg =   9.39 t/s, tg_3s =   9.34 t/s
4.39.817.155 I slot print_timing: id  0 | task 299 | n_gen =   1085, tg =   9.39 t/s, tg_3s =   9.34 t/s
4.42.914.844 I slot print_timing: id  0 | task 299 | n_gen =   1114, tg =   9.38 t/s, tg_3s =   9.36 t/s
4.46.014.447 I slot print_timing: id  0 | task 299 | n_gen =   1143, tg =   9.38 t/s, tg_3s =   9.36 t/s
4.49.113.025 I slot print_timing: id  0 | task 299 | n_gen =   1172, tg =   9.38 t/s, tg_3s =   9.36 t/s
4.52.125.011 I slot print_timing: id  0 | task 299 | n_gen =   1200, tg =   9.38 t/s, tg_3s =   9.30 t/s
4.55.126.319 I slot print_timing: id  0 | task 299 | n_gen =   1228, tg =   9.38 t/s, tg_3s =   9.33 t/s
4.58.126.398 I slot print_timing: id  0 | task 299 | n_gen =   1256, tg =   9.38 t/s, tg_3s =   9.33 t/s
5.01.129.722 I slot print_timing: id  0 | task 299 | n_gen =   1284, tg =   9.38 t/s, tg_3s =   9.32 t/s
5.04.137.285 I slot print_timing: id  0 | task 299 | n_gen =   1312, tg =   9.38 t/s, tg_3s =   9.31 t/s
5.07.141.460 I slot print_timing: id  0 | task 299 | n_gen =   1340, tg =   9.37 t/s, tg_3s =   9.32 t/s
5.10.145.127 I slot print_timing: id  0 | task 299 | n_gen =   1368, tg =   9.37 t/s, tg_3s =   9.32 t/s
5.13.149.357 I slot print_timing: id  0 | task 299 | n_gen =   1396, tg =   9.37 t/s, tg_3s =   9.32 t/s
5.16.154.085 I slot print_timing: id  0 | task 299 | n_gen =   1424, tg =   9.37 t/s, tg_3s =   9.32 t/s
5.19.180.485 I slot print_timing: id  0 | task 299 | n_gen =   1452, tg =   9.37 t/s, tg_3s =   9.25 t/s
5.22.192.845 I slot print_timing: id  0 | task 299 | n_gen =   1480, tg =   9.37 t/s, tg_3s =   9.30 t/s
5.25.203.853 I slot print_timing: id  0 | task 299 | n_gen =   1508, tg =   9.37 t/s, tg_3s =   9.30 t/s
5.28.215.901 I slot print_timing: id  0 | task 299 | n_gen =   1536, tg =   9.37 t/s, tg_3s =   9.30 t/s
5.31.231.475 I slot print_timing: id  0 | task 299 | n_gen =   1564, tg =   9.36 t/s, tg_3s =   9.29 t/s
5.34.236.482 I slot print_timing: id  0 | task 299 | n_gen =   1592, tg =   9.36 t/s, tg_3s =   9.32 t/s
5.37.244.428 I slot print_timing: id  0 | task 299 | n_gen =   1620, tg =   9.36 t/s, tg_3s =   9.31 t/s
5.40.250.412 I slot print_timing: id  0 | task 299 | n_gen =   1648, tg =   9.36 t/s, tg_3s =   9.31 t/s
5.43.256.878 I slot print_timing: id  0 | task 299 | n_gen =   1676, tg =   9.36 t/s, tg_3s =   9.31 t/s
5.43.471.408 I slot print_timing: id  0 | task 299 | prompt eval time =   82984.33 ms / 27677 tokens (    3.00 ms per token,   333.52 tokens per second)
5.43.471.420 I slot print_timing: id  0 | task 299 |        eval time =  179156.96 ms /  1678 tokens (  106.83 ms per token,     9.36 tokens per second)
5.43.471.423 I slot print_timing: id  0 | task 299 |       total time =  262141.29 ms / 29355 tokens
5.43.471.427 I slot print_timing: id  0 | task 299 |    graphs reused =       2099
5.43.475.678 I slot      release: id  0 | task 299 | stop processing: n_tokens = 48626, truncated = 0
5.43.725.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.43.726.811 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
5.51.231.798 I slot print_timing: id  0 | task 2033 | prompt eval time =     609.75 ms /    95 tokens (    6.42 ms per token,   155.80 tokens per second)
5.51.231.809 I slot print_timing: id  0 | task 2033 |        eval time =    6895.17 ms /    65 tokens (  107.74 ms per token,     9.28 tokens per second)
5.51.231.812 I slot print_timing: id  0 | task 2033 |       total time =    7504.92 ms /   160 tokens
5.51.231.814 I slot print_timing: id  0 | task 2033 |    graphs reused =       2162
5.51.236.228 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 48785, truncated = 0
5.51.970.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.51.970.918 I slot launch_slot_: id  0 | task 2100 | processing task, is_child = 0
6.03.544.695 I slot print_timing: id  0 | task 2100 | n_gen =    100, tg =   9.27 t/s, tg_3s =   9.36 t/s
6.06.562.359 I slot print_timing: id  0 | task 2100 | n_gen =    128, tg =   9.27 t/s, tg_3s =   9.28 t/s
6.09.582.472 I slot print_timing: id  0 | task 2100 | n_gen =    156, tg =   9.27 t/s, tg_3s =   9.27 t/s
6.12.613.009 I slot print_timing: id  0 | task 2100 | n_gen =    184, tg =   9.26 t/s, tg_3s =   9.24 t/s
6.15.656.154 I slot print_timing: id  0 | task 2100 | n_gen =    212, tg =   9.26 t/s, tg_3s =   9.20 t/s
6.18.687.439 I slot print_timing: id  0 | task 2100 | n_gen =    240, tg =   9.25 t/s, tg_3s =   9.24 t/s
6.21.608.222 I slot print_timing: id  0 | task 2100 | prompt eval time =     888.58 ms /   185 tokens (    4.80 ms per token,   208.20 tokens per second)
6.21.608.234 I slot print_timing: id  0 | task 2100 |        eval time =   28748.67 ms /   267 tokens (  108.08 ms per token,     9.25 tokens per second)
6.21.608.237 I slot print_timing: id  0 | task 2100 |       total time =   29637.24 ms /   452 tokens
6.21.608.240 I slot print_timing: id  0 | task 2100 |    graphs reused =       2426
6.21.612.686 I slot      release: id  0 | task 2100 | stop processing: n_tokens = 49236, truncated = 0
6.24.040.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.396 (> 0.100 thold), f_keep = 0.385
