0.00.001.434 I srv  llama_server: initializing ...
0.00.235.954 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.238.107 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.240.784 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.567.125 I cmn          init: llama threadpool init, n_threads = 6
0.10.975.832 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.11.004.903 I srv  llama_server: model loaded
0.11.004.924 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.004.927 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.593.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.30.800.841 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =   9216, progress = 0.66, t =  21.08 s / 437.20 tokens per second
1.32.054.227 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =   9728, progress = 0.69, t =  22.33 s / 435.59 tokens per second
1.33.316.277 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =  10240, progress = 0.71, t =  23.59 s / 433.99 tokens per second
1.34.583.919 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =  10752, progress = 0.74, t =  24.86 s / 432.46 tokens per second
1.35.859.095 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =  11264, progress = 0.77, t =  26.14 s / 430.95 tokens per second
1.37.140.325 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =  11776, progress = 0.80, t =  27.42 s / 429.48 tokens per second
1.38.427.040 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =  12288, progress = 0.83, t =  28.71 s / 428.07 tokens per second
1.39.718.529 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =  12800, progress = 0.85, t =  30.00 s / 426.71 tokens per second
1.41.015.027 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =  13312, progress = 0.88, t =  31.29 s / 425.39 tokens per second
1.42.321.597 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =  13824, progress = 0.91, t =  32.60 s / 424.05 tokens per second
1.43.634.112 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =  14336, progress = 0.94, t =  33.91 s / 422.73 tokens per second
1.44.953.807 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =  14848, progress = 0.97, t =  35.23 s / 421.43 tokens per second
1.46.350.192 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =  15326, progress = 0.99, t =  36.63 s / 418.41 tokens per second
1.46.648.550 I slot print_timing: id  0 | task 661 | prompt processing, n_tokens =  15454, progress = 1.00, t =  36.93 s / 418.50 tokens per second
1.54.885.152 I slot print_timing: id  0 | task 661 | n_gen =    100, tg =  12.55 t/s, tg_3s =  12.68 t/s
1.57.901.820 I slot print_timing: id  0 | task 661 | n_gen =    138, tg =  12.56 t/s, tg_3s =  12.60 t/s
2.00.921.904 I slot print_timing: id  0 | task 661 | n_gen =    176, tg =  12.57 t/s, tg_3s =  12.58 t/s
2.03.970.472 I slot print_timing: id  0 | task 661 | n_gen =    214, tg =  12.55 t/s, tg_3s =  12.46 t/s
2.07.007.617 I slot print_timing: id  0 | task 661 | n_gen =    252, tg =  12.54 t/s, tg_3s =  12.51 t/s
2.10.035.041 I slot print_timing: id  0 | task 661 | n_gen =    290, tg =  12.55 t/s, tg_3s =  12.55 t/s
2.13.059.076 I slot print_timing: id  0 | task 661 | n_gen =    328, tg =  12.55 t/s, tg_3s =  12.57 t/s
2.16.083.803 I slot print_timing: id  0 | task 661 | n_gen =    366, tg =  12.55 t/s, tg_3s =  12.56 t/s
2.19.107.655 I slot print_timing: id  0 | task 661 | n_gen =    404, tg =  12.55 t/s, tg_3s =  12.57 t/s
2.22.133.587 I slot print_timing: id  0 | task 661 | n_gen =    442, tg =  12.55 t/s, tg_3s =  12.56 t/s
2.25.181.345 I slot print_timing: id  0 | task 661 | n_gen =    480, tg =  12.54 t/s, tg_3s =  12.47 t/s
2.28.214.963 I slot print_timing: id  0 | task 661 | n_gen =    518, tg =  12.54 t/s, tg_3s =  12.53 t/s
2.31.254.468 I slot print_timing: id  0 | task 661 | n_gen =    556, tg =  12.54 t/s, tg_3s =  12.50 t/s
2.34.297.344 I slot print_timing: id  0 | task 661 | n_gen =    594, tg =  12.54 t/s, tg_3s =  12.49 t/s
2.37.340.656 I slot print_timing: id  0 | task 661 | n_gen =    632, tg =  12.53 t/s, tg_3s =  12.49 t/s
2.40.383.050 I slot print_timing: id  0 | task 661 | n_gen =    670, tg =  12.53 t/s, tg_3s =  12.49 t/s
2.43.437.094 I slot print_timing: id  0 | task 661 | n_gen =    708, tg =  12.53 t/s, tg_3s =  12.44 t/s
2.46.515.765 I slot print_timing: id  0 | task 661 | n_gen =    746, tg =  12.52 t/s, tg_3s =  12.34 t/s
2.49.575.916 I slot print_timing: id  0 | task 661 | n_gen =    784, tg =  12.51 t/s, tg_3s =  12.42 t/s
2.52.628.849 I slot print_timing: id  0 | task 661 | n_gen =    822, tg =  12.51 t/s, tg_3s =  12.45 t/s
2.55.675.878 I slot print_timing: id  0 | task 661 | n_gen =    860, tg =  12.51 t/s, tg_3s =  12.47 t/s
2.58.721.466 I slot print_timing: id  0 | task 661 | n_gen =    898, tg =  12.51 t/s, tg_3s =  12.48 t/s
3.01.765.132 I slot print_timing: id  0 | task 661 | n_gen =    936, tg =  12.51 t/s, tg_3s =  12.48 t/s
3.04.828.573 I slot print_timing: id  0 | task 661 | n_gen =    974, tg =  12.50 t/s, tg_3s =  12.40 t/s
3.07.894.729 I slot print_timing: id  0 | task 661 | n_gen =   1012, tg =  12.50 t/s, tg_3s =  12.39 t/s
3.10.885.926 I slot print_timing: id  0 | task 661 | prompt eval time =   37276.63 ms / 15458 tokens (    2.41 ms per token,   414.68 tokens per second)
3.10.885.938 I slot print_timing: id  0 | task 661 |        eval time =   83887.89 ms /  1049 tokens (   80.05 ms per token,    12.49 tokens per second)
3.10.885.941 I slot print_timing: id  0 | task 661 |       total time =  121164.52 ms / 16507 tokens
3.10.885.943 I slot print_timing: id  0 | task 661 |    graphs reused =       1741
3.10.890.246 I slot      release: id  0 | task 661 | stop processing: n_tokens = 19283, truncated = 0
3.11.076.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.11.077.094 I slot launch_slot_: id  0 | task 1742 | processing task, is_child = 0
3.16.557.526 I slot print_timing: id  0 | task 1742 | prompt eval time =     396.18 ms /    53 tokens (    7.48 ms per token,   133.78 tokens per second)
3.16.557.538 I slot print_timing: id  0 | task 1742 |        eval time =    5084.17 ms /    64 tokens (   80.70 ms per token,    12.39 tokens per second)
3.16.557.541 I slot print_timing: id  0 | task 1742 |       total time =    5480.35 ms /   117 tokens
3.16.557.544 I slot print_timing: id  0 | task 1742 |    graphs reused =       1803
3.16.560.381 I slot      release: id  0 | task 1742 | stop processing: n_tokens = 19399, truncated = 0
3.17.274.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.17.274.865 I slot launch_slot_: id  0 | task 1808 | processing task, is_child = 0
3.25.869.357 I slot print_timing: id  0 | task 1808 | n_gen =    100, tg =  12.36 t/s, tg_3s =  12.49 t/s
3.28.931.270 I slot print_timing: id  0 | task 1808 | n_gen =    138, tg =  12.37 t/s, tg_3s =  12.41 t/s
3.32.010.518 I slot print_timing: id  0 | task 1808 | n_gen =    176, tg =  12.37 t/s, tg_3s =  12.34 t/s
3.35.082.954 I slot print_timing: id  0 | task 1808 | n_gen =    214, tg =  12.37 t/s, tg_3s =  12.37 t/s
3.38.156.072 I slot print_timing: id  0 | task 1808 | n_gen =    252, tg =  12.37 t/s, tg_3s =  12.37 t/s
3.38.480.025 I slot print_timing: id  0 | task 1808 | prompt eval time =     585.34 ms /   143 tokens (    4.09 ms per token,   244.30 tokens per second)
3.38.480.038 I slot print_timing: id  0 | task 1808 |        eval time =   20619.75 ms /   256 tokens (   80.86 ms per token,    12.37 tokens per second)
3.38.480.041 I slot print_timing: id  0 | task 1808 |       total time =   21205.09 ms /   399 tokens
3.38.480.044 I slot print_timing: id  0 | task 1808 |    graphs reused =       2056
3.38.485.686 I slot      release: id  0 | task 1808 | stop processing: n_tokens = 19797, truncated = 0
3.41.333.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.123
