0.00.003.774 I srv  llama_server: initializing ...
0.00.850.701 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.856.685 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.861.658 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.23.955.834 I cmn          init: llama threadpool init, n_threads = 6
0.24.519.728 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.568.328 I srv  llama_server: model loaded
0.24.568.349 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.568.350 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.561.472 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.101.177 I slot print_timing: id  0 | task 222 | prompt eval time =     371.14 ms /    89 tokens (    4.17 ms per token,   239.80 tokens per second)
1.02.101.189 I slot print_timing: id  0 | task 222 |        eval time =    8351.67 ms /   123 tokens (   68.46 ms per token,    14.61 tokens per second)
1.02.101.192 I slot print_timing: id  0 | task 222 |       total time =    8722.81 ms /   212 tokens
1.02.101.194 I slot print_timing: id  0 | task 222 |    graphs reused =        334
1.02.101.636 I slot      release: id  0 | task 222 | stop processing: n_tokens = 2375, truncated = 0
1.02.208.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.668 (> 0.100 thold), f_keep = 1.000
1.02.209.339 I slot launch_slot_: id  0 | task 347 | processing task, is_child = 0
1.10.893.866 I slot print_timing: id  0 | task 347 | prompt eval time =    2767.14 ms /  1182 tokens (    2.34 ms per token,   427.16 tokens per second)
1.10.893.878 I slot print_timing: id  0 | task 347 |        eval time =    5917.32 ms /    85 tokens (   70.44 ms per token,    14.20 tokens per second)
1.10.893.881 I slot print_timing: id  0 | task 347 |       total time =    8684.46 ms /  1267 tokens
1.10.893.884 I slot print_timing: id  0 | task 347 |    graphs reused =        419
1.10.894.495 I slot      release: id  0 | task 347 | stop processing: n_tokens = 3641, truncated = 0
1.11.008.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.788 (> 0.100 thold), f_keep = 1.000
1.11.009.234 I slot launch_slot_: id  0 | task 437 | processing task, is_child = 0
1.20.358.238 I slot print_timing: id  0 | task 437 | n_gen =    100, tg =  14.09 t/s, tg_3s =  14.23 t/s
1.23.411.731 I slot print_timing: id  0 | task 437 | n_gen =    143, tg =  14.09 t/s, tg_3s =  14.08 t/s
1.26.467.555 I slot print_timing: id  0 | task 437 | n_gen =    186, tg =  14.08 t/s, tg_3s =  14.07 t/s
1.29.521.545 I slot print_timing: id  0 | task 437 | n_gen =    229, tg =  14.08 t/s, tg_3s =  14.08 t/s
1.32.586.698 I slot print_timing: id  0 | task 437 | n_gen =    272, tg =  14.07 t/s, tg_3s =  14.03 t/s
1.35.630.101 I slot print_timing: id  0 | task 437 | n_gen =    315, tg =  14.08 t/s, tg_3s =  14.13 t/s
1.38.687.007 I slot print_timing: id  0 | task 437 | n_gen =    358, tg =  14.08 t/s, tg_3s =  14.07 t/s
1.41.746.256 I slot print_timing: id  0 | task 437 | n_gen =    401, tg =  14.08 t/s, tg_3s =  14.06 t/s
1.44.791.458 I slot print_timing: id  0 | task 437 | n_gen =    444, tg =  14.08 t/s, tg_3s =  14.12 t/s
1.47.840.254 I slot print_timing: id  0 | task 437 | n_gen =    487, tg =  14.08 t/s, tg_3s =  14.10 t/s
1.50.841.254 I slot print_timing: id  0 | task 437 | n_gen =    529, tg =  14.08 t/s, tg_3s =  14.00 t/s
1.53.889.000 I slot print_timing: id  0 | task 437 | n_gen =    572, tg =  14.08 t/s, tg_3s =  14.11 t/s
1.56.947.901 I slot print_timing: id  0 | task 437 | n_gen =    615, tg =  14.08 t/s, tg_3s =  14.06 t/s
2.00.011.859 I slot print_timing: id  0 | task 437 | n_gen =    658, tg =  14.07 t/s, tg_3s =  14.03 t/s
2.03.061.446 I slot print_timing: id  0 | task 437 | n_gen =    701, tg =  14.08 t/s, tg_3s =  14.10 t/s
2.06.123.840 I slot print_timing: id  0 | task 437 | n_gen =    744, tg =  14.07 t/s, tg_3s =  14.04 t/s
2.09.145.472 I slot print_timing: id  0 | task 437 | n_gen =    786, tg =  14.06 t/s, tg_3s =  13.90 t/s
2.12.146.775 I slot print_timing: id  0 | task 437 | n_gen =    828, tg =  14.06 t/s, tg_3s =  13.99 t/s
2.15.209.306 I slot print_timing: id  0 | task 437 | n_gen =    871, tg =  14.06 t/s, tg_3s =  14.04 t/s
2.18.277.798 I slot print_timing: id  0 | task 437 | n_gen =    914, tg =  14.06 t/s, tg_3s =  14.01 t/s
2.21.335.815 I slot print_timing: id  0 | task 437 | n_gen =    957, tg =  14.06 t/s, tg_3s =  14.06 t/s
2.24.400.780 I slot print_timing: id  0 | task 437 | n_gen =   1000, tg =  14.06 t/s, tg_3s =  14.03 t/s
2.27.428.701 I slot print_timing: id  0 | task 437 | n_gen =   1042, tg =  14.05 t/s, tg_3s =  13.87 t/s
2.30.437.893 I slot print_timing: id  0 | task 437 | n_gen =   1084, tg =  14.05 t/s, tg_3s =  13.96 t/s
2.33.455.019 I slot print_timing: id  0 | task 437 | n_gen =   1126, tg =  14.04 t/s, tg_3s =  13.92 t/s
2.36.467.221 I slot print_timing: id  0 | task 437 | n_gen =   1168, tg =  14.04 t/s, tg_3s =  13.94 t/s
2.39.469.461 I slot print_timing: id  0 | task 437 | n_gen =   1210, tg =  14.04 t/s, tg_3s =  13.99 t/s
2.42.539.632 I slot print_timing: id  0 | task 437 | n_gen =   1253, tg =  14.03 t/s, tg_3s =  14.01 t/s
2.45.559.223 I slot print_timing: id  0 | task 437 | n_gen =   1295, tg =  14.03 t/s, tg_3s =  13.91 t/s
2.48.630.060 I slot print_timing: id  0 | task 437 | n_gen =   1338, tg =  14.03 t/s, tg_3s =  14.00 t/s
2.51.633.018 I slot print_timing: id  0 | task 437 | n_gen =   1380, tg =  14.03 t/s, tg_3s =  13.99 t/s
2.54.639.360 I slot print_timing: id  0 | task 437 | n_gen =   1422, tg =  14.03 t/s, tg_3s =  13.97 t/s
2.57.648.236 I slot print_timing: id  0 | task 437 | n_gen =   1464, tg =  14.02 t/s, tg_3s =  13.96 t/s
3.00.659.357 I slot print_timing: id  0 | task 437 | n_gen =   1506, tg =  14.02 t/s, tg_3s =  13.95 t/s
3.03.684.444 I slot print_timing: id  0 | task 437 | n_gen =   1548, tg =  14.02 t/s, tg_3s =  13.88 t/s
3.06.699.537 I slot print_timing: id  0 | task 437 | n_gen =   1590, tg =  14.02 t/s, tg_3s =  13.93 t/s
3.09.721.852 I slot print_timing: id  0 | task 437 | n_gen =   1632, tg =  14.01 t/s, tg_3s =  13.90 t/s
3.12.738.587 I slot print_timing: id  0 | task 437 | n_gen =   1674, tg =  14.01 t/s, tg_3s =  13.92 t/s
3.15.755.770 I slot print_timing: id  0 | task 437 | n_gen =   1716, tg =  14.01 t/s, tg_3s =  13.92 t/s
3.18.777.380 I slot print_timing: id  0 | task 437 | n_gen =   1758, tg =  14.01 t/s, tg_3s =  13.90 t/s
3.21.830.565 I slot print_timing: id  0 | task 437 | n_gen =   1800, tg =  14.00 t/s, tg_3s =  13.76 t/s
3.24.870.201 I slot print_timing: id  0 | task 437 | n_gen =   1842, tg =  14.00 t/s, tg_3s =  13.82 t/s
3.27.896.028 I slot print_timing: id  0 | task 437 | n_gen =   1884, tg =  13.99 t/s, tg_3s =  13.88 t/s
3.30.925.177 I slot print_timing: id  0 | task 437 | n_gen =   1926, tg =  13.99 t/s, tg_3s =  13.87 t/s
3.33.958.012 I slot print_timing: id  0 | task 437 | n_gen =   1968, tg =  13.99 t/s, tg_3s =  13.85 t/s
3.36.989.669 I slot print_timing: id  0 | task 437 | n_gen =   2010, tg =  13.98 t/s, tg_3s =  13.85 t/s
3.40.043.011 I slot print_timing: id  0 | task 437 | n_gen =   2052, tg =  13.98 t/s, tg_3s =  13.76 t/s
3.43.085.543 I slot print_timing: id  0 | task 437 | n_gen =   2094, tg =  13.98 t/s, tg_3s =  13.80 t/s
3.46.137.266 I slot print_timing: id  0 | task 437 | n_gen =   2136, tg =  13.97 t/s, tg_3s =  13.76 t/s
3.49.186.608 I slot print_timing: id  0 | task 437 | n_gen =   2178, tg =  13.97 t/s, tg_3s =  13.77 t/s
3.52.236.683 I slot print_timing: id  0 | task 437 | n_gen =   2220, tg =  13.96 t/s, tg_3s =  13.77 t/s
3.55.303.758 I slot print_timing: id  0 | task 437 | n_gen =   2262, tg =  13.96 t/s, tg_3s =  13.69 t/s
3.58.311.713 I slot print_timing: id  0 | task 437 | n_gen =   2303, tg =  13.95 t/s, tg_3s =  13.63 t/s
4.01.368.705 I slot print_timing: id  0 | task 437 | n_gen =   2345, tg =  13.95 t/s, tg_3s =  13.74 t/s
4.04.433.633 I slot print_timing: id  0 | task 437 | n_gen =   2387, tg =  13.94 t/s, tg_3s =  13.70 t/s
4.07.492.578 I slot print_timing: id  0 | task 437 | n_gen =   2429, tg =  13.94 t/s, tg_3s =  13.73 t/s
4.10.549.605 I slot print_timing: id  0 | task 437 | n_gen =   2471, tg =  13.94 t/s, tg_3s =  13.74 t/s
4.13.611.995 I slot print_timing: id  0 | task 437 | n_gen =   2513, tg =  13.93 t/s, tg_3s =  13.71 t/s
4.16.625.626 I slot print_timing: id  0 | task 437 | n_gen =   2554, tg =  13.93 t/s, tg_3s =  13.60 t/s
4.19.630.963 I slot print_timing: id  0 | task 437 | n_gen =   2595, tg =  13.92 t/s, tg_3s =  13.64 t/s
4.22.641.136 I slot print_timing: id  0 | task 437 | n_gen =   2636, tg =  13.92 t/s, tg_3s =  13.62 t/s
4.25.642.878 I slot print_timing: id  0 | task 437 | n_gen =   2677, tg =  13.92 t/s, tg_3s =  13.66 t/s
4.28.643.572 I slot print_timing: id  0 | task 437 | n_gen =   2718, tg =  13.91 t/s, tg_3s =  13.66 t/s
4.31.650.824 I slot print_timing: id  0 | task 437 | n_gen =   2759, tg =  13.91 t/s, tg_3s =  13.63 t/s
4.34.656.278 I slot print_timing: id  0 | task 437 | n_gen =   2800, tg =  13.90 t/s, tg_3s =  13.64 t/s
4.37.686.714 I slot print_timing: id  0 | task 437 | n_gen =   2841, tg =  13.90 t/s, tg_3s =  13.53 t/s
4.40.704.066 I slot print_timing: id  0 | task 437 | n_gen =   2882, tg =  13.89 t/s, tg_3s =  13.59 t/s
4.43.712.619 I slot print_timing: id  0 | task 437 | n_gen =   2923, tg =  13.89 t/s, tg_3s =  13.63 t/s
4.45.031.853 I slot print_timing: id  0 | task 437 | prompt eval time =    2323.21 ms /   982 tokens (    2.37 ms per token,   422.69 tokens per second)
4.45.031.864 I slot print_timing: id  0 | task 437 |        eval time =  211699.33 ms /  2941 tokens (   72.01 ms per token,    13.89 tokens per second)
4.45.031.867 I slot print_timing: id  0 | task 437 |       total time =  214022.55 ms /  3923 tokens
4.45.031.870 I slot print_timing: id  0 | task 437 |    graphs reused =       3349
4.45.032.652 I slot      release: id  0 | task 437 | stop processing: n_tokens = 7563, truncated = 0
4.45.123.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.45.123.878 I slot launch_slot_: id  0 | task 3382 | processing task, is_child = 0
4.51.089.383 I slot print_timing: id  0 | task 3382 | prompt eval time =     288.95 ms /    47 tokens (    6.15 ms per token,   162.66 tokens per second)
4.51.089.400 I slot print_timing: id  0 | task 3382 |        eval time =    5676.49 ms /    78 tokens (   73.72 ms per token,    13.56 tokens per second)
4.51.089.403 I slot print_timing: id  0 | task 3382 |       total time =    5965.44 ms /   125 tokens
4.51.089.406 I slot print_timing: id  0 | task 3382 |    graphs reused =       3424
4.51.090.425 I slot      release: id  0 | task 3382 | stop processing: n_tokens = 7687, truncated = 0
4.51.591.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 1.000
4.51.591.724 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
5.00.839.448 I slot print_timing: id  0 | task 3462 | n_gen =    100, tg =  13.41 t/s, tg_3s =  13.55 t/s
5.03.901.112 I slot print_timing: id  0 | task 3462 | n_gen =    141, tg =  13.41 t/s, tg_3s =  13.39 t/s
5.06.953.735 I slot print_timing: id  0 | task 3462 | n_gen =    182, tg =  13.41 t/s, tg_3s =  13.43 t/s
5.10.015.021 I slot print_timing: id  0 | task 3462 | n_gen =    223, tg =  13.41 t/s, tg_3s =  13.39 t/s
5.13.080.798 I slot print_timing: id  0 | task 3462 | n_gen =    264, tg =  13.40 t/s, tg_3s =  13.37 t/s
5.16.091.512 I slot print_timing: id  0 | task 3462 | n_gen =    304, tg =  13.39 t/s, tg_3s =  13.29 t/s
5.19.165.488 I slot print_timing: id  0 | task 3462 | n_gen =    345, tg =  13.38 t/s, tg_3s =  13.34 t/s
5.22.235.589 I slot print_timing: id  0 | task 3462 | n_gen =    386, tg =  13.38 t/s, tg_3s =  13.35 t/s
5.25.306.345 I slot print_timing: id  0 | task 3462 | n_gen =    427, tg =  13.38 t/s, tg_3s =  13.35 t/s
5.28.307.567 I slot print_timing: id  0 | task 3462 | n_gen =    467, tg =  13.37 t/s, tg_3s =  13.33 t/s
5.31.308.782 I slot print_timing: id  0 | task 3462 | n_gen =    507, tg =  13.37 t/s, tg_3s =  13.33 t/s
5.34.387.554 I slot print_timing: id  0 | task 3462 | n_gen =    548, tg =  13.36 t/s, tg_3s =  13.32 t/s
5.37.396.784 I slot print_timing: id  0 | task 3462 | n_gen =    588, tg =  13.36 t/s, tg_3s =  13.29 t/s
5.40.400.060 I slot print_timing: id  0 | task 3462 | n_gen =    628, tg =  13.36 t/s, tg_3s =  13.32 t/s
5.43.409.485 I slot print_timing: id  0 | task 3462 | n_gen =    668, tg =  13.35 t/s, tg_3s =  13.29 t/s
5.46.477.310 I slot print_timing: id  0 | task 3462 | n_gen =    709, tg =  13.35 t/s, tg_3s =  13.36 t/s
5.49.546.693 I slot print_timing: id  0 | task 3462 | n_gen =    750, tg =  13.35 t/s, tg_3s =  13.36 t/s
5.52.551.488 I slot print_timing: id  0 | task 3462 | n_gen =    790, tg =  13.35 t/s, tg_3s =  13.31 t/s
5.55.576.307 I slot print_timing: id  0 | task 3462 | n_gen =    830, tg =  13.35 t/s, tg_3s =  13.22 t/s
5.58.577.353 I slot print_timing: id  0 | task 3462 | n_gen =    870, tg =  13.34 t/s, tg_3s =  13.33 t/s
6.01.597.383 I slot print_timing: id  0 | task 3462 | n_gen =    910, tg =  13.34 t/s, tg_3s =  13.24 t/s
6.04.624.822 I slot print_timing: id  0 | task 3462 | n_gen =    950, tg =  13.34 t/s, tg_3s =  13.21 t/s
6.07.639.079 I slot print_timing: id  0 | task 3462 | n_gen =    990, tg =  13.33 t/s, tg_3s =  13.27 t/s
6.10.653.352 I slot print_timing: id  0 | task 3462 | n_gen =   1030, tg =  13.33 t/s, tg_3s =  13.27 t/s
6.13.687.330 I slot print_timing: id  0 | task 3462 | n_gen =   1070, tg =  13.32 t/s, tg_3s =  13.18 t/s
6.15.573.015 I slot print_timing: id  0 | task 3462 | prompt eval time =    1867.37 ms /   727 tokens (    2.57 ms per token,   389.32 tokens per second)
6.15.573.028 I slot print_timing: id  0 | task 3462 |        eval time =   82113.85 ms /  1095 tokens (   75.06 ms per token,    13.32 tokens per second)
6.15.573.031 I slot print_timing: id  0 | task 3462 |       total time =   83981.22 ms /  1822 tokens
6.15.573.034 I slot print_timing: id  0 | task 3462 |    graphs reused =       4513
6.15.574.157 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 9508, truncated = 0
6.15.694.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.15.695.225 I slot launch_slot_: id  0 | task 4561 | processing task, is_child = 0
6.20.703.307 I slot print_timing: id  0 | task 4561 | prompt eval time =     301.47 ms /    29 tokens (   10.40 ms per token,    96.20 tokens per second)
6.20.703.319 I slot print_timing: id  0 | task 4561 |        eval time =    4706.53 ms /    63 tokens (   75.91 ms per token,    13.17 tokens per second)
6.20.703.322 I slot print_timing: id  0 | task 4561 |       total time =    5008.00 ms /    92 tokens
6.20.703.325 I slot print_timing: id  0 | task 4561 |    graphs reused =       4574
6.20.704.538 I slot      release: id  0 | task 4561 | stop processing: n_tokens = 9599, truncated = 0
6.21.213.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
6.21.214.054 I slot launch_slot_: id  0 | task 4626 | processing task, is_child = 0
6.29.746.650 I slot print_timing: id  0 | task 4626 | n_gen =    100, tg =  13.15 t/s, tg_3s =  13.28 t/s
6.32.784.499 I slot print_timing: id  0 | task 4626 | n_gen =    140, tg =  13.16 t/s, tg_3s =  13.17 t/s
6.35.824.565 I slot print_timing: id  0 | task 4626 | n_gen =    180, tg =  13.16 t/s, tg_3s =  13.16 t/s
6.38.859.550 I slot print_timing: id  0 | task 4626 | n_gen =    220, tg =  13.16 t/s, tg_3s =  13.18 t/s
6.41.892.971 I slot print_timing: id  0 | task 4626 | n_gen =    260, tg =  13.16 t/s, tg_3s =  13.19 t/s
6.44.930.510 I slot print_timing: id  0 | task 4626 | n_gen =    300, tg =  13.17 t/s, tg_3s =  13.17 t/s
6.47.967.207 I slot print_timing: id  0 | task 4626 | prompt eval time =    1004.97 ms /   359 tokens (    2.80 ms per token,   357.22 tokens per second)
6.47.967.221 I slot print_timing: id  0 | task 4626 |        eval time =   25748.12 ms /   340 tokens (   75.95 ms per token,    13.17 tokens per second)
6.47.967.224 I slot print_timing: id  0 | task 4626 |       total time =   26753.09 ms /   699 tokens
6.47.967.227 I slot print_timing: id  0 | task 4626 |    graphs reused =       4910
6.47.968.481 I slot      release: id  0 | task 4626 | stop processing: n_tokens = 10297, truncated = 0
6.48.103.358 I srv    operator(): operator(): cleaning up before exit...
