0.00.003.346 I srv  llama_server: initializing ...
0.00.860.065 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.686 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.872.194 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.21.315.018 I cmn          init: llama threadpool init, n_threads = 6
0.21.643.119 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.21.704.876 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.21.705.001 I srv  llama_server: model loaded
0.21.705.014 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.705.016 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.242.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.18.088.553 I slot print_timing: id  0 | task 836 |        eval time =   11050.55 ms /   290 tokens (   38.24 ms per token,    26.15 tokens per second)
1.18.088.556 I slot print_timing: id  0 | task 836 |       total time =   11172.31 ms /   337 tokens
1.18.088.559 I slot print_timing: id  0 | task 836 |    graphs reused =       1100
1.18.089.049 I slot      release: id  0 | task 836 | stop processing: n_tokens = 3209, truncated = 0
1.18.251.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.805 (> 0.100 thold), f_keep = 1.000
1.18.251.984 I slot launch_slot_: id  0 | task 1128 | processing task, is_child = 0
1.22.727.890 I slot print_timing: id  0 | task 1128 | n_gen =    100, tg =  25.91 t/s, tg_3s =  26.17 t/s
1.25.765.331 I slot print_timing: id  0 | task 1128 | n_gen =    178, tg =  25.81 t/s, tg_3s =  25.68 t/s
1.28.789.805 I slot print_timing: id  0 | task 1128 | n_gen =    256, tg =  25.80 t/s, tg_3s =  25.79 t/s
1.31.819.270 I slot print_timing: id  0 | task 1128 | n_gen =    334, tg =  25.79 t/s, tg_3s =  25.75 t/s
1.34.825.544 I slot print_timing: id  0 | task 1128 | n_gen =    411, tg =  25.76 t/s, tg_3s =  25.61 t/s
1.37.825.983 I slot print_timing: id  0 | task 1128 | n_gen =    488, tg =  25.74 t/s, tg_3s =  25.66 t/s
1.40.863.626 I slot print_timing: id  0 | task 1128 | n_gen =    566, tg =  25.73 t/s, tg_3s =  25.68 t/s
1.43.881.620 I slot print_timing: id  0 | task 1128 | n_gen =    643, tg =  25.71 t/s, tg_3s =  25.51 t/s
1.46.897.971 I slot print_timing: id  0 | task 1128 | n_gen =    720, tg =  25.69 t/s, tg_3s =  25.53 t/s
1.49.911.898 I slot print_timing: id  0 | task 1128 | n_gen =    797, tg =  25.67 t/s, tg_3s =  25.55 t/s
1.52.919.880 I slot print_timing: id  0 | task 1128 | n_gen =    874, tg =  25.67 t/s, tg_3s =  25.60 t/s
1.55.957.050 I slot print_timing: id  0 | task 1128 | n_gen =    951, tg =  25.64 t/s, tg_3s =  25.35 t/s
1.58.979.708 I slot print_timing: id  0 | task 1128 | n_gen =   1028, tg =  25.63 t/s, tg_3s =  25.47 t/s
2.02.004.009 I slot print_timing: id  0 | task 1128 | n_gen =   1105, tg =  25.62 t/s, tg_3s =  25.46 t/s
2.05.031.394 I slot print_timing: id  0 | task 1128 | n_gen =   1182, tg =  25.60 t/s, tg_3s =  25.43 t/s
2.08.049.137 I slot print_timing: id  0 | task 1128 | n_gen =   1259, tg =  25.60 t/s, tg_3s =  25.52 t/s
2.11.073.227 I slot print_timing: id  0 | task 1128 | n_gen =   1336, tg =  25.59 t/s, tg_3s =  25.46 t/s
2.14.097.784 I slot print_timing: id  0 | task 1128 | n_gen =   1413, tg =  25.58 t/s, tg_3s =  25.46 t/s
2.17.117.997 I slot print_timing: id  0 | task 1128 | n_gen =   1490, tg =  25.58 t/s, tg_3s =  25.49 t/s
2.20.127.561 I slot print_timing: id  0 | task 1128 | n_gen =   1566, tg =  25.56 t/s, tg_3s =  25.25 t/s
2.23.152.376 I slot print_timing: id  0 | task 1128 | n_gen =   1643, tg =  25.56 t/s, tg_3s =  25.46 t/s
2.26.152.901 I slot print_timing: id  0 | task 1128 | n_gen =   1719, tg =  25.55 t/s, tg_3s =  25.33 t/s
2.29.154.811 I slot print_timing: id  0 | task 1128 | n_gen =   1795, tg =  25.54 t/s, tg_3s =  25.32 t/s
2.32.170.226 I slot print_timing: id  0 | task 1128 | n_gen =   1871, tg =  25.52 t/s, tg_3s =  25.20 t/s
2.35.193.007 I slot print_timing: id  0 | task 1128 | n_gen =   1947, tg =  25.51 t/s, tg_3s =  25.14 t/s
2.38.207.122 I slot print_timing: id  0 | task 1128 | n_gen =   2023, tg =  25.50 t/s, tg_3s =  25.21 t/s
2.41.219.889 I slot print_timing: id  0 | task 1128 | n_gen =   2099, tg =  25.49 t/s, tg_3s =  25.23 t/s
2.44.230.961 I slot print_timing: id  0 | task 1128 | n_gen =   2175, tg =  25.48 t/s, tg_3s =  25.24 t/s
2.47.243.299 I slot print_timing: id  0 | task 1128 | n_gen =   2251, tg =  25.47 t/s, tg_3s =  25.23 t/s
2.50.253.452 I slot print_timing: id  0 | task 1128 | n_gen =   2327, tg =  25.46 t/s, tg_3s =  25.25 t/s
2.53.260.361 I slot print_timing: id  0 | task 1128 | n_gen =   2403, tg =  25.46 t/s, tg_3s =  25.28 t/s
2.56.289.374 I slot print_timing: id  0 | task 1128 | n_gen =   2479, tg =  25.45 t/s, tg_3s =  25.09 t/s
2.59.306.810 I slot print_timing: id  0 | task 1128 | n_gen =   2555, tg =  25.44 t/s, tg_3s =  25.19 t/s
3.02.323.123 I slot print_timing: id  0 | task 1128 | n_gen =   2631, tg =  25.43 t/s, tg_3s =  25.20 t/s
3.05.355.012 I slot print_timing: id  0 | task 1128 | n_gen =   2707, tg =  25.42 t/s, tg_3s =  25.07 t/s
3.08.381.642 I slot print_timing: id  0 | task 1128 | n_gen =   2783, tg =  25.41 t/s, tg_3s =  25.11 t/s
3.11.402.867 I slot print_timing: id  0 | task 1128 | n_gen =   2859, tg =  25.41 t/s, tg_3s =  25.16 t/s
3.14.437.643 I slot print_timing: id  0 | task 1128 | n_gen =   2935, tg =  25.40 t/s, tg_3s =  25.04 t/s
3.17.474.803 I slot print_timing: id  0 | task 1128 | n_gen =   3011, tg =  25.39 t/s, tg_3s =  25.02 t/s
3.19.755.573 I slot print_timing: id  0 | task 1128 | prompt eval time =     654.99 ms /   779 tokens (    0.84 ms per token,  1189.33 tokens per second)
3.19.755.587 I slot print_timing: id  0 | task 1128 |        eval time =  120848.52 ms /  3068 tokens (   39.40 ms per token,    25.38 tokens per second)
3.19.755.590 I slot print_timing: id  0 | task 1128 |       total time =  121503.51 ms /  3847 tokens
3.19.755.593 I slot print_timing: id  0 | task 1128 |    graphs reused =       4156
3.19.756.187 I slot      release: id  0 | task 1128 | stop processing: n_tokens = 7055, truncated = 0
3.20.444.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
3.20.445.112 I slot launch_slot_: id  0 | task 4200 | processing task, is_child = 0
3.24.692.228 I slot print_timing: id  0 | task 4200 | n_gen =    100, tg =  24.91 t/s, tg_3s =  25.16 t/s
3.27.730.188 I slot print_timing: id  0 | task 4200 | n_gen =    175, tg =  24.81 t/s, tg_3s =  24.69 t/s
3.30.766.636 I slot print_timing: id  0 | task 4200 | n_gen =    250, tg =  24.78 t/s, tg_3s =  24.70 t/s
3.33.794.187 I slot print_timing: id  0 | task 4200 | n_gen =    325, tg =  24.78 t/s, tg_3s =  24.77 t/s
3.36.827.871 I slot print_timing: id  0 | task 4200 | n_gen =    400, tg =  24.77 t/s, tg_3s =  24.72 t/s
3.39.842.444 I slot print_timing: id  0 | task 4200 | n_gen =    475, tg =  24.78 t/s, tg_3s =  24.88 t/s
3.42.874.192 I slot print_timing: id  0 | task 4200 | n_gen =    550, tg =  24.78 t/s, tg_3s =  24.74 t/s
3.45.913.084 I slot print_timing: id  0 | task 4200 | n_gen =    625, tg =  24.77 t/s, tg_3s =  24.68 t/s
3.48.946.600 I slot print_timing: id  0 | task 4200 | n_gen =    700, tg =  24.76 t/s, tg_3s =  24.72 t/s
3.51.970.754 I slot print_timing: id  0 | task 4200 | n_gen =    775, tg =  24.77 t/s, tg_3s =  24.80 t/s
3.54.994.557 I slot print_timing: id  0 | task 4200 | n_gen =    850, tg =  24.77 t/s, tg_3s =  24.80 t/s
3.57.998.993 I slot print_timing: id  0 | task 4200 | n_gen =    924, tg =  24.76 t/s, tg_3s =  24.63 t/s
4.01.027.854 I slot print_timing: id  0 | task 4200 | n_gen =    999, tg =  24.76 t/s, tg_3s =  24.76 t/s
4.04.063.207 I slot print_timing: id  0 | task 4200 | n_gen =   1074, tg =  24.75 t/s, tg_3s =  24.71 t/s
4.07.076.501 I slot print_timing: id  0 | task 4200 | n_gen =   1148, tg =  24.74 t/s, tg_3s =  24.56 t/s
4.10.079.495 I slot print_timing: id  0 | task 4200 | n_gen =   1222, tg =  24.74 t/s, tg_3s =  24.64 t/s
4.13.080.884 I slot print_timing: id  0 | task 4200 | n_gen =   1296, tg =  24.73 t/s, tg_3s =  24.66 t/s
4.16.119.604 I slot print_timing: id  0 | task 4200 | n_gen =   1371, tg =  24.73 t/s, tg_3s =  24.68 t/s
4.19.155.973 I slot print_timing: id  0 | task 4200 | n_gen =   1446, tg =  24.73 t/s, tg_3s =  24.70 t/s
4.22.188.368 I slot print_timing: id  0 | task 4200 | n_gen =   1521, tg =  24.73 t/s, tg_3s =  24.73 t/s
4.25.224.187 I slot print_timing: id  0 | task 4200 | n_gen =   1596, tg =  24.73 t/s, tg_3s =  24.71 t/s
4.28.234.474 I slot print_timing: id  0 | task 4200 | n_gen =   1670, tg =  24.72 t/s, tg_3s =  24.58 t/s
4.31.267.760 I slot print_timing: id  0 | task 4200 | n_gen =   1745, tg =  24.72 t/s, tg_3s =  24.73 t/s
4.34.307.747 I slot print_timing: id  0 | task 4200 | n_gen =   1820, tg =  24.72 t/s, tg_3s =  24.67 t/s
4.37.348.186 I slot print_timing: id  0 | task 4200 | n_gen =   1895, tg =  24.72 t/s, tg_3s =  24.67 t/s
4.40.364.149 I slot print_timing: id  0 | task 4200 | n_gen =   1969, tg =  24.71 t/s, tg_3s =  24.54 t/s
4.43.372.699 I slot print_timing: id  0 | task 4200 | n_gen =   2043, tg =  24.71 t/s, tg_3s =  24.60 t/s
4.46.380.843 I slot print_timing: id  0 | task 4200 | n_gen =   2117, tg =  24.70 t/s, tg_3s =  24.60 t/s
4.49.399.807 I slot print_timing: id  0 | task 4200 | n_gen =   2191, tg =  24.69 t/s, tg_3s =  24.51 t/s
4.52.414.540 I slot print_timing: id  0 | task 4200 | n_gen =   2265, tg =  24.69 t/s, tg_3s =  24.55 t/s
4.55.434.292 I slot print_timing: id  0 | task 4200 | n_gen =   2339, tg =  24.68 t/s, tg_3s =  24.51 t/s
4.58.448.276 I slot print_timing: id  0 | task 4200 | n_gen =   2413, tg =  24.68 t/s, tg_3s =  24.55 t/s
5.01.479.061 I slot print_timing: id  0 | task 4200 | n_gen =   2487, tg =  24.67 t/s, tg_3s =  24.42 t/s
5.04.497.238 I slot print_timing: id  0 | task 4200 | n_gen =   2561, tg =  24.67 t/s, tg_3s =  24.52 t/s
5.07.514.019 I slot print_timing: id  0 | task 4200 | n_gen =   2635, tg =  24.66 t/s, tg_3s =  24.53 t/s
5.10.548.394 I slot print_timing: id  0 | task 4200 | n_gen =   2709, tg =  24.66 t/s, tg_3s =  24.39 t/s
5.13.570.533 I slot print_timing: id  0 | task 4200 | n_gen =   2783, tg =  24.65 t/s, tg_3s =  24.49 t/s
5.16.573.661 I slot print_timing: id  0 | task 4200 | n_gen =   2856, tg =  24.64 t/s, tg_3s =  24.31 t/s
5.19.613.440 I slot print_timing: id  0 | task 4200 | n_gen =   2930, tg =  24.63 t/s, tg_3s =  24.34 t/s
5.22.628.409 I slot print_timing: id  0 | task 4200 | n_gen =   3003, tg =  24.62 t/s, tg_3s =  24.21 t/s
5.25.662.825 I slot print_timing: id  0 | task 4200 | n_gen =   3077, tg =  24.62 t/s, tg_3s =  24.39 t/s
5.28.698.764 I slot print_timing: id  0 | task 4200 | n_gen =   3151, tg =  24.61 t/s, tg_3s =  24.37 t/s
5.31.705.996 I slot print_timing: id  0 | task 4200 | n_gen =   3224, tg =  24.61 t/s, tg_3s =  24.27 t/s
5.34.706.724 I slot print_timing: id  0 | task 4200 | n_gen =   3297, tg =  24.60 t/s, tg_3s =  24.33 t/s
5.37.745.542 I slot print_timing: id  0 | task 4200 | n_gen =   3371, tg =  24.59 t/s, tg_3s =  24.35 t/s
5.40.758.831 I slot print_timing: id  0 | task 4200 | n_gen =   3444, tg =  24.59 t/s, tg_3s =  24.23 t/s
5.43.774.907 I slot print_timing: id  0 | task 4200 | n_gen =   3517, tg =  24.58 t/s, tg_3s =  24.20 t/s
5.46.781.425 I slot print_timing: id  0 | task 4200 | n_gen =   3590, tg =  24.57 t/s, tg_3s =  24.28 t/s
5.49.795.198 I slot print_timing: id  0 | task 4200 | n_gen =   3663, tg =  24.56 t/s, tg_3s =  24.22 t/s
5.52.830.019 I slot print_timing: id  0 | task 4200 | n_gen =   3736, tg =  24.55 t/s, tg_3s =  24.05 t/s
5.55.849.939 I slot print_timing: id  0 | task 4200 | n_gen =   3809, tg =  24.55 t/s, tg_3s =  24.17 t/s
5.58.867.534 I slot print_timing: id  0 | task 4200 | n_gen =   3882, tg =  24.54 t/s, tg_3s =  24.19 t/s
6.01.885.832 I slot print_timing: id  0 | task 4200 | n_gen =   3955, tg =  24.53 t/s, tg_3s =  24.19 t/s
6.04.914.219 I slot print_timing: id  0 | task 4200 | n_gen =   4028, tg =  24.53 t/s, tg_3s =  24.11 t/s
6.07.939.740 I slot print_timing: id  0 | task 4200 | n_gen =   4101, tg =  24.52 t/s, tg_3s =  24.13 t/s
6.10.963.864 I slot print_timing: id  0 | task 4200 | n_gen =   4174, tg =  24.51 t/s, tg_3s =  24.14 t/s
6.13.999.485 I slot print_timing: id  0 | task 4200 | n_gen =   4247, tg =  24.50 t/s, tg_3s =  24.05 t/s
6.17.029.759 I slot print_timing: id  0 | task 4200 | n_gen =   4320, tg =  24.50 t/s, tg_3s =  24.09 t/s
6.20.060.697 I slot print_timing: id  0 | task 4200 | n_gen =   4393, tg =  24.49 t/s, tg_3s =  24.08 t/s
6.23.086.530 I slot print_timing: id  0 | task 4200 | n_gen =   4466, tg =  24.48 t/s, tg_3s =  24.13 t/s
6.26.090.068 I slot print_timing: id  0 | task 4200 | n_gen =   4538, tg =  24.48 t/s, tg_3s =  23.97 t/s
6.29.130.532 I slot print_timing: id  0 | task 4200 | n_gen =   4611, tg =  24.47 t/s, tg_3s =  24.01 t/s
6.32.166.809 I slot print_timing: id  0 | task 4200 | n_gen =   4684, tg =  24.46 t/s, tg_3s =  24.04 t/s
6.35.176.244 I slot print_timing: id  0 | task 4200 | n_gen =   4756, tg =  24.45 t/s, tg_3s =  23.92 t/s
6.38.181.742 I slot print_timing: id  0 | task 4200 | n_gen =   4828, tg =  24.44 t/s, tg_3s =  23.96 t/s
6.41.189.402 I slot print_timing: id  0 | task 4200 | n_gen =   4900, tg =  24.44 t/s, tg_3s =  23.94 t/s
6.44.197.947 I slot print_timing: id  0 | task 4200 | n_gen =   4972, tg =  24.43 t/s, tg_3s =  23.93 t/s
6.47.220.014 I slot print_timing: id  0 | task 4200 | n_gen =   5044, tg =  24.42 t/s, tg_3s =  23.82 t/s
6.50.239.247 I slot print_timing: id  0 | task 4200 | n_gen =   5116, tg =  24.41 t/s, tg_3s =  23.85 t/s
6.53.256.743 I slot print_timing: id  0 | task 4200 | n_gen =   5188, tg =  24.40 t/s, tg_3s =  23.86 t/s
6.56.284.156 I slot print_timing: id  0 | task 4200 | n_gen =   5260, tg =  24.40 t/s, tg_3s =  23.78 t/s
6.59.305.482 I slot print_timing: id  0 | task 4200 | n_gen =   5332, tg =  24.39 t/s, tg_3s =  23.83 t/s
7.02.338.729 I slot print_timing: id  0 | task 4200 | n_gen =   5404, tg =  24.38 t/s, tg_3s =  23.74 t/s
7.05.368.206 I slot print_timing: id  0 | task 4200 | n_gen =   5476, tg =  24.37 t/s, tg_3s =  23.77 t/s
7.08.405.171 I slot print_timing: id  0 | task 4200 | n_gen =   5548, tg =  24.36 t/s, tg_3s =  23.71 t/s
7.11.442.290 I slot print_timing: id  0 | task 4200 | n_gen =   5620, tg =  24.35 t/s, tg_3s =  23.71 t/s
7.14.479.099 I slot print_timing: id  0 | task 4200 | n_gen =   5692, tg =  24.35 t/s, tg_3s =  23.71 t/s
7.17.485.392 I slot print_timing: id  0 | task 4200 | n_gen =   5763, tg =  24.34 t/s, tg_3s =  23.62 t/s
7.20.510.402 I slot print_timing: id  0 | task 4200 | n_gen =   5834, tg =  24.33 t/s, tg_3s =  23.47 t/s
7.23.526.434 I slot print_timing: id  0 | task 4200 | n_gen =   5905, tg =  24.32 t/s, tg_3s =  23.54 t/s
7.26.565.888 I slot print_timing: id  0 | task 4200 | n_gen =   5977, tg =  24.31 t/s, tg_3s =  23.69 t/s
7.29.574.459 I slot print_timing: id  0 | task 4200 | n_gen =   6048, tg =  24.30 t/s, tg_3s =  23.60 t/s
7.32.575.711 I slot print_timing: id  0 | task 4200 | n_gen =   6119, tg =  24.29 t/s, tg_3s =  23.66 t/s
7.35.593.819 I slot print_timing: id  0 | task 4200 | n_gen =   6190, tg =  24.28 t/s, tg_3s =  23.52 t/s
7.38.613.029 I slot print_timing: id  0 | task 4200 | n_gen =   6261, tg =  24.27 t/s, tg_3s =  23.52 t/s
7.41.633.208 I slot print_timing: id  0 | task 4200 | n_gen =   6332, tg =  24.26 t/s, tg_3s =  23.51 t/s
7.44.647.340 I slot print_timing: id  0 | task 4200 | n_gen =   6403, tg =  24.26 t/s, tg_3s =  23.56 t/s
7.47.656.604 I slot print_timing: id  0 | task 4200 | n_gen =   6474, tg =  24.25 t/s, tg_3s =  23.59 t/s
7.50.682.385 I slot print_timing: id  0 | task 4200 | n_gen =   6545, tg =  24.24 t/s, tg_3s =  23.47 t/s
7.53.697.934 I slot print_timing: id  0 | task 4200 | n_gen =   6616, tg =  24.23 t/s, tg_3s =  23.54 t/s
7.56.718.210 I slot print_timing: id  0 | task 4200 | n_gen =   6687, tg =  24.22 t/s, tg_3s =  23.51 t/s
7.59.746.135 I slot print_timing: id  0 | task 4200 | n_gen =   6758, tg =  24.22 t/s, tg_3s =  23.45 t/s
8.02.778.007 I slot print_timing: id  0 | task 4200 | n_gen =   6829, tg =  24.21 t/s, tg_3s =  23.42 t/s
8.05.805.630 I slot print_timing: id  0 | task 4200 | n_gen =   6900, tg =  24.20 t/s, tg_3s =  23.45 t/s
8.08.830.333 I slot print_timing: id  0 | task 4200 | n_gen =   6971, tg =  24.19 t/s, tg_3s =  23.47 t/s
8.11.838.382 I slot print_timing: id  0 | task 4200 | n_gen =   7041, tg =  24.18 t/s, tg_3s =  23.27 t/s
8.14.844.532 I slot print_timing: id  0 | task 4200 | n_gen =   7111, tg =  24.17 t/s, tg_3s =  23.29 t/s
8.17.883.146 I slot print_timing: id  0 | task 4200 | n_gen =   7182, tg =  24.16 t/s, tg_3s =  23.37 t/s
8.20.915.712 I slot print_timing: id  0 | task 4200 | n_gen =   7253, tg =  24.16 t/s, tg_3s =  23.41 t/s
8.23.926.192 I slot print_timing: id  0 | task 4200 | n_gen =   7323, tg =  24.15 t/s, tg_3s =  23.25 t/s
8.26.942.810 I slot print_timing: id  0 | task 4200 | n_gen =   7393, tg =  24.14 t/s, tg_3s =  23.20 t/s
8.29.971.367 I slot print_timing: id  0 | task 4200 | n_gen =   7463, tg =  24.13 t/s, tg_3s =  23.11 t/s
8.33.008.278 I slot print_timing: id  0 | task 4200 | n_gen =   7533, tg =  24.12 t/s, tg_3s =  23.05 t/s
8.36.018.382 I slot print_timing: id  0 | task 4200 | n_gen =   7602, tg =  24.11 t/s, tg_3s =  22.92 t/s
8.39.018.855 I slot print_timing: id  0 | task 4200 | n_gen =   7671, tg =  24.10 t/s, tg_3s =  23.00 t/s
8.42.061.204 I slot print_timing: id  0 | task 4200 | n_gen =   7741, tg =  24.09 t/s, tg_3s =  23.01 t/s
8.45.070.909 I slot print_timing: id  0 | task 4200 | n_gen =   7810, tg =  24.08 t/s, tg_3s =  22.93 t/s
8.48.095.249 I slot print_timing: id  0 | task 4200 | n_gen =   7880, tg =  24.07 t/s, tg_3s =  23.15 t/s
8.51.100.836 I slot print_timing: id  0 | task 4200 | n_gen =   7949, tg =  24.06 t/s, tg_3s =  22.96 t/s
8.54.102.720 I slot print_timing: id  0 | task 4200 | n_gen =   8018, tg =  24.05 t/s, tg_3s =  22.99 t/s
8.57.117.080 I slot print_timing: id  0 | task 4200 | n_gen =   8087, tg =  24.04 t/s, tg_3s =  22.89 t/s
9.00.124.043 I slot print_timing: id  0 | task 4200 | n_gen =   8156, tg =  24.03 t/s, tg_3s =  22.95 t/s
9.01.691.313 I slot print_timing: id  0 | task 4200 | prompt eval time =     272.37 ms /   256 tokens (    1.06 ms per token,   939.89 tokens per second)
9.01.691.327 I slot print_timing: id  0 | task 4200 |        eval time =  340973.75 ms /  8192 tokens (   41.63 ms per token,    24.02 tokens per second)
9.01.691.330 I slot print_timing: id  0 | task 4200 |       total time =  341246.12 ms /  8448 tokens
9.01.691.333 I slot print_timing: id  0 | task 4200 |    graphs reused =      12314
