0.00.001.808 I srv  llama_server: initializing ...
0.00.205.404 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.375 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.209.836 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.11.583.096 I cmn          init: llama threadpool init, n_threads = 6
0.21.235.432 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.302.929 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.21.303.051 I srv  llama_server: model loaded
0.21.303.072 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.303.073 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.27.660.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.32.088.453 I slot print_timing: id  0 | task 291 | n_gen =    437, tg =  12.33 t/s, tg_3s =  12.29 t/s
1.35.097.467 I slot print_timing: id  0 | task 291 | n_gen =    474, tg =  12.33 t/s, tg_3s =  12.30 t/s
1.38.106.705 I slot print_timing: id  0 | task 291 | n_gen =    511, tg =  12.33 t/s, tg_3s =  12.30 t/s
1.41.128.216 I slot print_timing: id  0 | task 291 | n_gen =    548, tg =  12.32 t/s, tg_3s =  12.25 t/s
1.44.151.122 I slot print_timing: id  0 | task 291 | n_gen =    585, tg =  12.32 t/s, tg_3s =  12.24 t/s
1.47.160.837 I slot print_timing: id  0 | task 291 | n_gen =    622, tg =  12.32 t/s, tg_3s =  12.29 t/s
1.50.175.707 I slot print_timing: id  0 | task 291 | n_gen =    659, tg =  12.31 t/s, tg_3s =  12.27 t/s
1.53.186.403 I slot print_timing: id  0 | task 291 | n_gen =    696, tg =  12.31 t/s, tg_3s =  12.29 t/s
1.56.202.651 I slot print_timing: id  0 | task 291 | n_gen =    733, tg =  12.31 t/s, tg_3s =  12.27 t/s
1.59.219.790 I slot print_timing: id  0 | task 291 | n_gen =    770, tg =  12.31 t/s, tg_3s =  12.26 t/s
2.02.254.983 I slot print_timing: id  0 | task 291 | n_gen =    807, tg =  12.30 t/s, tg_3s =  12.19 t/s
2.05.278.790 I slot print_timing: id  0 | task 291 | n_gen =    844, tg =  12.30 t/s, tg_3s =  12.24 t/s
2.08.303.702 I slot print_timing: id  0 | task 291 | n_gen =    881, tg =  12.30 t/s, tg_3s =  12.23 t/s
2.11.324.796 I slot print_timing: id  0 | task 291 | n_gen =    918, tg =  12.29 t/s, tg_3s =  12.25 t/s
2.14.346.671 I slot print_timing: id  0 | task 291 | n_gen =    955, tg =  12.29 t/s, tg_3s =  12.24 t/s
2.17.376.829 I slot print_timing: id  0 | task 291 | n_gen =    992, tg =  12.29 t/s, tg_3s =  12.21 t/s
2.20.403.713 I slot print_timing: id  0 | task 291 | n_gen =   1029, tg =  12.29 t/s, tg_3s =  12.22 t/s
2.23.446.348 I slot print_timing: id  0 | task 291 | n_gen =   1066, tg =  12.28 t/s, tg_3s =  12.16 t/s
2.26.476.643 I slot print_timing: id  0 | task 291 | n_gen =   1103, tg =  12.28 t/s, tg_3s =  12.21 t/s
2.29.514.583 I slot print_timing: id  0 | task 291 | n_gen =   1140, tg =  12.28 t/s, tg_3s =  12.18 t/s
2.32.548.473 I slot print_timing: id  0 | task 291 | n_gen =   1177, tg =  12.27 t/s, tg_3s =  12.20 t/s
2.35.584.555 I slot print_timing: id  0 | task 291 | n_gen =   1214, tg =  12.27 t/s, tg_3s =  12.19 t/s
2.38.621.275 I slot print_timing: id  0 | task 291 | n_gen =   1251, tg =  12.27 t/s, tg_3s =  12.18 t/s
2.41.660.054 I slot print_timing: id  0 | task 291 | n_gen =   1288, tg =  12.27 t/s, tg_3s =  12.18 t/s
2.44.718.867 I slot print_timing: id  0 | task 291 | n_gen =   1325, tg =  12.26 t/s, tg_3s =  12.10 t/s
2.47.777.977 I slot print_timing: id  0 | task 291 | n_gen =   1362, tg =  12.26 t/s, tg_3s =  12.10 t/s
2.50.825.742 I slot print_timing: id  0 | task 291 | n_gen =   1399, tg =  12.25 t/s, tg_3s =  12.14 t/s
2.53.876.036 I slot print_timing: id  0 | task 291 | n_gen =   1436, tg =  12.25 t/s, tg_3s =  12.13 t/s
2.56.927.647 I slot print_timing: id  0 | task 291 | n_gen =   1473, tg =  12.25 t/s, tg_3s =  12.12 t/s
2.59.983.055 I slot print_timing: id  0 | task 291 | n_gen =   1510, tg =  12.24 t/s, tg_3s =  12.11 t/s
3.03.043.249 I slot print_timing: id  0 | task 291 | n_gen =   1547, tg =  12.24 t/s, tg_3s =  12.09 t/s
3.06.114.304 I slot print_timing: id  0 | task 291 | n_gen =   1584, tg =  12.24 t/s, tg_3s =  12.05 t/s
3.09.176.579 I slot print_timing: id  0 | task 291 | n_gen =   1621, tg =  12.23 t/s, tg_3s =  12.08 t/s
3.12.243.342 I slot print_timing: id  0 | task 291 | n_gen =   1658, tg =  12.23 t/s, tg_3s =  12.06 t/s
3.15.313.783 I slot print_timing: id  0 | task 291 | n_gen =   1695, tg =  12.22 t/s, tg_3s =  12.05 t/s
3.18.380.676 I slot print_timing: id  0 | task 291 | n_gen =   1732, tg =  12.22 t/s, tg_3s =  12.06 t/s
3.21.436.638 I slot print_timing: id  0 | task 291 | n_gen =   1769, tg =  12.22 t/s, tg_3s =  12.11 t/s
3.24.501.926 I slot print_timing: id  0 | task 291 | n_gen =   1806, tg =  12.22 t/s, tg_3s =  12.07 t/s
3.27.582.562 I slot print_timing: id  0 | task 291 | n_gen =   1843, tg =  12.21 t/s, tg_3s =  12.01 t/s
3.30.647.662 I slot print_timing: id  0 | task 291 | n_gen =   1880, tg =  12.21 t/s, tg_3s =  12.07 t/s
3.33.709.177 I slot print_timing: id  0 | task 291 | n_gen =   1917, tg =  12.21 t/s, tg_3s =  12.09 t/s
3.36.770.777 I slot print_timing: id  0 | task 291 | n_gen =   1954, tg =  12.20 t/s, tg_3s =  12.09 t/s
3.39.833.325 I slot print_timing: id  0 | task 291 | n_gen =   1991, tg =  12.20 t/s, tg_3s =  12.08 t/s
3.42.897.585 I slot print_timing: id  0 | task 291 | n_gen =   2028, tg =  12.20 t/s, tg_3s =  12.07 t/s
3.45.965.678 I slot print_timing: id  0 | task 291 | n_gen =   2065, tg =  12.20 t/s, tg_3s =  12.06 t/s
3.48.984.212 I slot print_timing: id  0 | task 291 | n_gen =   2101, tg =  12.19 t/s, tg_3s =  11.93 t/s
3.51.996.559 I slot print_timing: id  0 | task 291 | n_gen =   2137, tg =  12.19 t/s, tg_3s =  11.95 t/s
3.55.016.427 I slot print_timing: id  0 | task 291 | n_gen =   2173, tg =  12.18 t/s, tg_3s =  11.92 t/s
3.58.033.202 I slot print_timing: id  0 | task 291 | n_gen =   2209, tg =  12.18 t/s, tg_3s =  11.93 t/s
3.58.873.291 I slot print_timing: id  0 | task 291 | prompt eval time =    3723.25 ms /  2289 tokens (    1.63 ms per token,   614.78 tokens per second)
3.58.873.305 I slot print_timing: id  0 | task 291 |        eval time =  182133.91 ms /  2219 tokens (   82.12 ms per token,    12.18 tokens per second)
3.58.873.307 I slot print_timing: id  0 | task 291 |       total time =  185857.16 ms /  4508 tokens
3.58.873.310 I slot print_timing: id  0 | task 291 |    graphs reused =       2500
3.58.873.970 I slot      release: id  0 | task 291 | stop processing: n_tokens = 6543, truncated = 0
3.59.588.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.809 (> 0.100 thold), f_keep = 1.000
3.59.589.479 I slot launch_slot_: id  0 | task 2517 | processing task, is_child = 0
4.10.984.070 I slot print_timing: id  0 | task 2517 | n_gen =    100, tg =  11.65 t/s, tg_3s =  11.77 t/s
4.14.002.187 I slot print_timing: id  0 | task 2517 | n_gen =    135, tg =  11.64 t/s, tg_3s =  11.60 t/s
4.17.010.066 I slot print_timing: id  0 | task 2517 | n_gen =    170, tg =  11.64 t/s, tg_3s =  11.64 t/s
4.20.011.429 I slot print_timing: id  0 | task 2517 | n_gen =    205, tg =  11.64 t/s, tg_3s =  11.66 t/s
4.23.014.663 I slot print_timing: id  0 | task 2517 | n_gen =    240, tg =  11.64 t/s, tg_3s =  11.65 t/s
4.26.026.933 I slot print_timing: id  0 | task 2517 | n_gen =    275, tg =  11.64 t/s, tg_3s =  11.62 t/s
4.29.039.328 I slot print_timing: id  0 | task 2517 | n_gen =    310, tg =  11.64 t/s, tg_3s =  11.62 t/s
4.32.052.039 I slot print_timing: id  0 | task 2517 | n_gen =    345, tg =  11.64 t/s, tg_3s =  11.62 t/s
4.35.070.280 I slot print_timing: id  0 | task 2517 | n_gen =    380, tg =  11.63 t/s, tg_3s =  11.60 t/s
4.38.074.438 I slot print_timing: id  0 | task 2517 | n_gen =    415, tg =  11.63 t/s, tg_3s =  11.65 t/s
4.41.157.187 I slot print_timing: id  0 | task 2517 | n_gen =    451, tg =  11.64 t/s, tg_3s =  11.68 t/s
4.44.158.056 I slot print_timing: id  0 | task 2517 | n_gen =    486, tg =  11.64 t/s, tg_3s =  11.66 t/s
4.47.163.784 I slot print_timing: id  0 | task 2517 | n_gen =    521, tg =  11.64 t/s, tg_3s =  11.64 t/s
4.50.181.867 I slot print_timing: id  0 | task 2517 | n_gen =    556, tg =  11.64 t/s, tg_3s =  11.60 t/s
4.53.186.281 I slot print_timing: id  0 | task 2517 | n_gen =    591, tg =  11.64 t/s, tg_3s =  11.65 t/s
4.56.197.626 I slot print_timing: id  0 | task 2517 | n_gen =    626, tg =  11.64 t/s, tg_3s =  11.62 t/s
4.59.210.413 I slot print_timing: id  0 | task 2517 | n_gen =    661, tg =  11.64 t/s, tg_3s =  11.62 t/s
5.02.225.175 I slot print_timing: id  0 | task 2517 | n_gen =    696, tg =  11.63 t/s, tg_3s =  11.61 t/s
5.05.241.337 I slot print_timing: id  0 | task 2517 | n_gen =    731, tg =  11.63 t/s, tg_3s =  11.60 t/s
5.08.265.897 I slot print_timing: id  0 | task 2517 | n_gen =    766, tg =  11.63 t/s, tg_3s =  11.57 t/s
5.11.287.570 I slot print_timing: id  0 | task 2517 | n_gen =    801, tg =  11.63 t/s, tg_3s =  11.58 t/s
5.14.298.338 I slot print_timing: id  0 | task 2517 | n_gen =    836, tg =  11.63 t/s, tg_3s =  11.62 t/s
5.15.676.980 I slot print_timing: id  0 | task 2517 | prompt eval time =    2897.38 ms /  1547 tokens (    1.87 ms per token,   533.93 tokens per second)
5.15.676.992 I slot print_timing: id  0 | task 2517 |        eval time =   73190.04 ms /   852 tokens (   86.00 ms per token,    11.63 tokens per second)
5.15.676.995 I slot print_timing: id  0 | task 2517 |       total time =   76087.41 ms /  2399 tokens
5.15.676.998 I slot print_timing: id  0 | task 2517 |    graphs reused =       3352
5.15.678.025 I slot      release: id  0 | task 2517 | stop processing: n_tokens = 8941, truncated = 0
5.15.876.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
5.15.876.694 I slot launch_slot_: id  0 | task 3374 | processing task, is_child = 0
5.23.704.534 I slot print_timing: id  0 | task 3374 | prompt eval time =     337.35 ms /    99 tokens (    3.41 ms per token,   293.46 tokens per second)
5.23.704.549 I slot print_timing: id  0 | task 3374 |        eval time =    7490.40 ms /    87 tokens (   87.10 ms per token,    11.48 tokens per second)
5.23.704.552 I slot print_timing: id  0 | task 3374 |       total time =    7827.76 ms /   186 tokens
5.23.704.555 I slot print_timing: id  0 | task 3374 |    graphs reused =       3437
5.23.705.676 I slot      release: id  0 | task 3374 | stop processing: n_tokens = 9126, truncated = 0
5.24.245.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.24.246.872 I slot launch_slot_: id  0 | task 3463 | processing task, is_child = 0
5.33.177.624 I slot print_timing: id  0 | task 3463 | n_gen =    100, tg =  11.44 t/s, tg_3s =  11.56 t/s
5.36.234.056 I slot print_timing: id  0 | task 3463 | n_gen =    135, tg =  11.45 t/s, tg_3s =  11.45 t/s
5.37.721.094 I slot print_timing: id  0 | task 3463 | prompt eval time =     279.32 ms /    31 tokens (    9.01 ms per token,   110.98 tokens per second)
5.37.721.109 I slot print_timing: id  0 | task 3463 |        eval time =   13194.82 ms /   152 tokens (   87.38 ms per token,    11.44 tokens per second)
5.37.721.112 I slot print_timing: id  0 | task 3463 |       total time =   13474.14 ms /   183 tokens
5.37.721.115 I slot print_timing: id  0 | task 3463 |    graphs reused =       3586
5.37.722.237 I slot      release: id  0 | task 3463 | stop processing: n_tokens = 9308, truncated = 0
5.37.904.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 1.000
5.37.905.183 I slot launch_slot_: id  0 | task 3617 | processing task, is_child = 0
5.45.741.065 I slot print_timing: id  0 | task 3617 | prompt eval time =    1014.93 ms /   455 tokens (    2.23 ms per token,   448.31 tokens per second)
5.45.741.079 I slot print_timing: id  0 | task 3617 |        eval time =    6820.87 ms /    78 tokens (   88.58 ms per token,    11.29 tokens per second)
5.45.741.081 I slot print_timing: id  0 | task 3617 |       total time =    7835.80 ms /   533 tokens
5.45.741.084 I slot print_timing: id  0 | task 3617 |    graphs reused =       3662
5.45.742.275 I slot      release: id  0 | task 3617 | stop processing: n_tokens = 9840, truncated = 0
5.45.929.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
5.45.930.857 I slot launch_slot_: id  0 | task 3698 | processing task, is_child = 0
5.55.434.204 I slot print_timing: id  0 | task 3698 | n_gen =    100, tg =  11.32 t/s, tg_3s =  11.43 t/s
5.58.447.104 I slot print_timing: id  0 | task 3698 | n_gen =    134, tg =  11.31 t/s, tg_3s =  11.28 t/s
6.01.453.668 I slot print_timing: id  0 | task 3698 | n_gen =    168, tg =  11.31 t/s, tg_3s =  11.31 t/s
6.04.453.840 I slot print_timing: id  0 | task 3698 | n_gen =    202, tg =  11.31 t/s, tg_3s =  11.33 t/s
6.07.459.451 I slot print_timing: id  0 | task 3698 | n_gen =    236, tg =  11.31 t/s, tg_3s =  11.31 t/s
6.10.460.104 I slot print_timing: id  0 | task 3698 | n_gen =    270, tg =  11.32 t/s, tg_3s =  11.33 t/s
6.13.461.826 I slot print_timing: id  0 | task 3698 | n_gen =    304, tg =  11.32 t/s, tg_3s =  11.33 t/s
6.16.464.330 I slot print_timing: id  0 | task 3698 | n_gen =    338, tg =  11.32 t/s, tg_3s =  11.32 t/s
6.19.485.702 I slot print_timing: id  0 | task 3698 | n_gen =    372, tg =  11.31 t/s, tg_3s =  11.25 t/s
6.22.486.934 I slot print_timing: id  0 | task 3698 | n_gen =    406, tg =  11.31 t/s, tg_3s =  11.33 t/s
6.25.488.147 I slot print_timing: id  0 | task 3698 | n_gen =    440, tg =  11.31 t/s, tg_3s =  11.33 t/s
6.28.491.759 I slot print_timing: id  0 | task 3698 | n_gen =    474, tg =  11.31 t/s, tg_3s =  11.32 t/s
6.31.504.292 I slot print_timing: id  0 | task 3698 | n_gen =    508, tg =  11.31 t/s, tg_3s =  11.29 t/s
6.34.514.261 I slot print_timing: id  0 | task 3698 | n_gen =    542, tg =  11.31 t/s, tg_3s =  11.30 t/s
6.36.281.782 I slot print_timing: id  0 | task 3698 | prompt eval time =     755.63 ms /   295 tokens (    2.56 ms per token,   390.40 tokens per second)
6.36.281.796 I slot print_timing: id  0 | task 3698 |        eval time =   49595.21 ms /   562 tokens (   88.41 ms per token,    11.31 tokens per second)
6.36.281.799 I slot print_timing: id  0 | task 3698 |       total time =   50350.85 ms /   857 tokens
6.36.281.802 I slot print_timing: id  0 | task 3698 |    graphs reused =       4220
6.36.283.002 I slot      release: id  0 | task 3698 | stop processing: n_tokens = 10696, truncated = 0
6.36.416.372 I srv    operator(): operator(): cleaning up before exit...
