0.00.003.154 I srv  llama_server: initializing ...
0.00.888.485 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.894.519 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.899.688 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.32.606.599 I cmn          init: llama threadpool init, n_threads = 6
0.32.986.498 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.33.007.820 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.33.007.934 I srv  llama_server: model loaded
0.33.007.952 I srv  llama_server: listening on http://127.0.0.1:8080
0.33.007.953 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.151.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.020.784 I slot print_timing: id  0 | task 245 | n_gen =    541, tg =  20.83 t/s, tg_3s =  20.85 t/s
1.28.048.918 I slot print_timing: id  0 | task 245 | n_gen =    604, tg =  20.83 t/s, tg_3s =  20.80 t/s
1.31.069.513 I slot print_timing: id  0 | task 245 | n_gen =    667, tg =  20.83 t/s, tg_3s =  20.86 t/s
1.34.088.029 I slot print_timing: id  0 | task 245 | n_gen =    730, tg =  20.84 t/s, tg_3s =  20.87 t/s
1.37.106.912 I slot print_timing: id  0 | task 245 | n_gen =    793, tg =  20.84 t/s, tg_3s =  20.87 t/s
1.40.111.807 I slot print_timing: id  0 | task 245 | n_gen =    855, tg =  20.82 t/s, tg_3s =  20.63 t/s
1.43.107.697 I slot print_timing: id  0 | task 245 | prompt eval time =    1113.16 ms /  1078 tokens (    1.03 ms per token,   968.42 tokens per second)
1.43.107.710 I slot print_timing: id  0 | task 245 |        eval time =   44005.73 ms /   917 tokens (   48.04 ms per token,    20.82 tokens per second)
1.43.107.714 I slot print_timing: id  0 | task 245 |       total time =   45118.89 ms /  1995 tokens
1.43.107.717 I slot print_timing: id  0 | task 245 |    graphs reused =       1150
1.43.108.346 I slot      release: id  0 | task 245 | stop processing: n_tokens = 3905, truncated = 0
1.43.182.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
1.43.183.026 I slot launch_slot_: id  0 | task 1166 | processing task, is_child = 0
1.48.279.183 I slot print_timing: id  0 | task 1166 | n_gen =    100, tg =  20.60 t/s, tg_3s =  20.81 t/s
1.51.320.208 I slot print_timing: id  0 | task 1166 | n_gen =    163, tg =  20.64 t/s, tg_3s =  20.72 t/s
1.54.358.020 I slot print_timing: id  0 | task 1166 | n_gen =    226, tg =  20.67 t/s, tg_3s =  20.74 t/s
1.57.377.383 I slot print_timing: id  0 | task 1166 | n_gen =    288, tg =  20.64 t/s, tg_3s =  20.53 t/s
2.00.381.424 I slot print_timing: id  0 | task 1166 | n_gen =    350, tg =  20.64 t/s, tg_3s =  20.64 t/s
2.03.405.076 I slot print_timing: id  0 | task 1166 | n_gen =    412, tg =  20.62 t/s, tg_3s =  20.50 t/s
2.06.428.137 I slot print_timing: id  0 | task 1166 | n_gen =    474, tg =  20.61 t/s, tg_3s =  20.51 t/s
2.09.465.141 I slot print_timing: id  0 | task 1166 | n_gen =    536, tg =  20.58 t/s, tg_3s =  20.41 t/s
2.12.503.150 I slot print_timing: id  0 | task 1166 | n_gen =    598, tg =  20.56 t/s, tg_3s =  20.41 t/s
2.15.520.357 I slot print_timing: id  0 | task 1166 | n_gen =    660, tg =  20.56 t/s, tg_3s =  20.55 t/s
2.18.541.530 I slot print_timing: id  0 | task 1166 | n_gen =    722, tg =  20.56 t/s, tg_3s =  20.52 t/s
2.21.578.026 I slot print_timing: id  0 | task 1166 | n_gen =    784, tg =  20.55 t/s, tg_3s =  20.42 t/s
2.24.619.447 I slot print_timing: id  0 | task 1166 | n_gen =    846, tg =  20.54 t/s, tg_3s =  20.39 t/s
2.27.620.499 I slot print_timing: id  0 | task 1166 | n_gen =    907, tg =  20.52 t/s, tg_3s =  20.33 t/s
2.30.639.895 I slot print_timing: id  0 | task 1166 | n_gen =    969, tg =  20.52 t/s, tg_3s =  20.53 t/s
2.33.687.952 I slot print_timing: id  0 | task 1166 | n_gen =   1031, tg =  20.51 t/s, tg_3s =  20.34 t/s
2.36.688.306 I slot print_timing: id  0 | task 1166 | n_gen =   1092, tg =  20.50 t/s, tg_3s =  20.33 t/s
2.39.729.168 I slot print_timing: id  0 | task 1166 | n_gen =   1154, tg =  20.50 t/s, tg_3s =  20.39 t/s
2.42.767.749 I slot print_timing: id  0 | task 1166 | n_gen =   1216, tg =  20.49 t/s, tg_3s =  20.40 t/s
2.45.806.733 I slot print_timing: id  0 | task 1166 | n_gen =   1278, tg =  20.49 t/s, tg_3s =  20.40 t/s
2.48.853.286 I slot print_timing: id  0 | task 1166 | n_gen =   1340, tg =  20.48 t/s, tg_3s =  20.35 t/s
2.51.861.351 I slot print_timing: id  0 | task 1166 | n_gen =   1401, tg =  20.47 t/s, tg_3s =  20.28 t/s
2.54.904.663 I slot print_timing: id  0 | task 1166 | n_gen =   1463, tg =  20.47 t/s, tg_3s =  20.37 t/s
2.57.908.197 I slot print_timing: id  0 | task 1166 | n_gen =   1524, tg =  20.46 t/s, tg_3s =  20.31 t/s
3.00.919.034 I slot print_timing: id  0 | task 1166 | n_gen =   1585, tg =  20.45 t/s, tg_3s =  20.26 t/s
3.03.932.499 I slot print_timing: id  0 | task 1166 | n_gen =   1646, tg =  20.45 t/s, tg_3s =  20.24 t/s
3.05.957.348 I slot print_timing: id  0 | task 1166 | prompt eval time =     290.10 ms /   201 tokens (    1.44 ms per token,   692.86 tokens per second)
3.05.957.360 I slot print_timing: id  0 | task 1166 |        eval time =   82484.16 ms /  1687 tokens (   48.92 ms per token,    20.44 tokens per second)
3.05.957.363 I slot print_timing: id  0 | task 1166 |       total time =   82774.26 ms /  1888 tokens
3.05.957.370 I slot print_timing: id  0 | task 1166 |    graphs reused =       2829
3.05.958.172 I slot      release: id  0 | task 1166 | stop processing: n_tokens = 5792, truncated = 0
3.06.059.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 0.941
3.06.059.948 I slot launch_slot_: id  0 | task 2856 | processing task, is_child = 0
3.09.759.715 I slot print_timing: id  0 | task 2856 | prompt eval time =    1806.80 ms /  1753 tokens (    1.03 ms per token,   970.23 tokens per second)
3.09.759.728 I slot print_timing: id  0 | task 2856 |        eval time =    1892.90 ms /    39 tokens (   49.81 ms per token,    20.08 tokens per second)
3.09.759.730 I slot print_timing: id  0 | task 2856 |       total time =    3699.69 ms /  1792 tokens
3.09.759.733 I slot print_timing: id  0 | task 2856 |    graphs reused =       2870
3.09.760.841 I slot      release: id  0 | task 2856 | stop processing: n_tokens = 5893, truncated = 0
3.10.242.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.798 (> 0.100 thold), f_keep = 1.000
3.10.243.474 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
3.16.813.965 I slot print_timing: id  0 | task 2901 | n_gen =    100, tg =  19.92 t/s, tg_3s =  20.12 t/s
3.19.827.607 I slot print_timing: id  0 | task 2901 | n_gen =    160, tg =  19.92 t/s, tg_3s =  19.91 t/s
3.22.876.969 I slot print_timing: id  0 | task 2901 | n_gen =    221, tg =  19.94 t/s, tg_3s =  20.00 t/s
3.25.892.496 I slot print_timing: id  0 | task 2901 | n_gen =    281, tg =  19.93 t/s, tg_3s =  19.90 t/s
3.28.915.840 I slot print_timing: id  0 | task 2901 | n_gen =    341, tg =  19.92 t/s, tg_3s =  19.85 t/s
3.31.939.556 I slot print_timing: id  0 | task 2901 | n_gen =    401, tg =  19.91 t/s, tg_3s =  19.84 t/s
3.34.959.688 I slot print_timing: id  0 | task 2901 | n_gen =    461, tg =  19.90 t/s, tg_3s =  19.87 t/s
3.37.987.920 I slot print_timing: id  0 | task 2901 | n_gen =    521, tg =  19.89 t/s, tg_3s =  19.81 t/s
3.38.188.617 I slot print_timing: id  0 | task 2901 | prompt eval time =    1601.30 ms /  1492 tokens (    1.07 ms per token,   931.74 tokens per second)
3.38.188.630 I slot print_timing: id  0 | task 2901 |        eval time =   26343.78 ms /   525 tokens (   50.27 ms per token,    19.89 tokens per second)
3.38.188.633 I slot print_timing: id  0 | task 2901 |       total time =   27945.08 ms /  2017 tokens
3.38.188.636 I slot print_timing: id  0 | task 2901 |    graphs reused =       3395
3.38.189.862 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 7909, truncated = 0
3.38.278.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 1.000
3.38.279.451 I slot launch_slot_: id  0 | task 3431 | processing task, is_child = 0
3.44.161.112 I slot print_timing: id  0 | task 3431 | n_gen =    100, tg =  19.63 t/s, tg_3s =  19.82 t/s
3.47.210.595 I slot print_timing: id  0 | task 3431 | n_gen =    160, tg =  19.65 t/s, tg_3s =  19.68 t/s
3.50.215.200 I slot print_timing: id  0 | task 3431 | n_gen =    219, tg =  19.64 t/s, tg_3s =  19.64 t/s
3.53.263.388 I slot print_timing: id  0 | task 3431 | n_gen =    279, tg =  19.65 t/s, tg_3s =  19.68 t/s
3.56.269.734 I slot print_timing: id  0 | task 3431 | n_gen =    338, tg =  19.65 t/s, tg_3s =  19.63 t/s
3.59.277.780 I slot print_timing: id  0 | task 3431 | n_gen =    397, tg =  19.64 t/s, tg_3s =  19.61 t/s
4.02.290.899 I slot print_timing: id  0 | task 3431 | n_gen =    456, tg =  19.63 t/s, tg_3s =  19.58 t/s
4.05.306.316 I slot print_timing: id  0 | task 3431 | n_gen =    515, tg =  19.63 t/s, tg_3s =  19.57 t/s
4.08.330.565 I slot print_timing: id  0 | task 3431 | n_gen =    574, tg =  19.61 t/s, tg_3s =  19.51 t/s
4.11.362.605 I slot print_timing: id  0 | task 3431 | n_gen =    633, tg =  19.60 t/s, tg_3s =  19.46 t/s
4.14.387.844 I slot print_timing: id  0 | task 3431 | n_gen =    692, tg =  19.59 t/s, tg_3s =  19.50 t/s
4.17.409.733 I slot print_timing: id  0 | task 3431 | n_gen =    751, tg =  19.59 t/s, tg_3s =  19.52 t/s
4.20.430.555 I slot print_timing: id  0 | task 3431 | n_gen =    810, tg =  19.58 t/s, tg_3s =  19.53 t/s
4.23.473.134 I slot print_timing: id  0 | task 3431 | n_gen =    869, tg =  19.57 t/s, tg_3s =  19.39 t/s
4.26.520.681 I slot print_timing: id  0 | task 3431 | n_gen =    928, tg =  19.56 t/s, tg_3s =  19.36 t/s
4.28.828.683 I slot print_timing: id  0 | task 3431 | prompt eval time =     837.46 ms /   720 tokens (    1.16 ms per token,   859.75 tokens per second)
4.28.828.695 I slot print_timing: id  0 | task 3431 |        eval time =   49711.70 ms /   973 tokens (   51.14 ms per token,    19.55 tokens per second)
4.28.828.698 I slot print_timing: id  0 | task 3431 |       total time =   50549.16 ms /  1693 tokens
4.28.828.701 I slot print_timing: id  0 | task 3431 |    graphs reused =       4364
4.28.830.161 I slot      release: id  0 | task 3431 | stop processing: n_tokens = 9601, truncated = 0
4.28.928.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.989
4.28.929.253 I slot launch_slot_: id  0 | task 4408 | processing task, is_child = 0
4.32.049.372 I slot print_timing: id  0 | task 4408 | prompt eval time =    1141.82 ms /  1028 tokens (    1.11 ms per token,   900.31 tokens per second)
4.32.049.384 I slot print_timing: id  0 | task 4408 |        eval time =    1978.22 ms /    39 tokens (   52.06 ms per token,    19.21 tokens per second)
4.32.049.387 I slot print_timing: id  0 | task 4408 |       total time =    3120.05 ms /  1067 tokens
4.32.049.390 I slot print_timing: id  0 | task 4408 |    graphs reused =       4405
4.32.051.314 I slot      release: id  0 | task 4408 | stop processing: n_tokens = 9691, truncated = 0
4.32.545.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
4.32.546.064 I slot launch_slot_: id  0 | task 4451 | processing task, is_child = 0
4.38.215.996 I slot print_timing: id  0 | task 4451 | n_gen =    100, tg =  19.40 t/s, tg_3s =  19.60 t/s
4.41.264.321 I slot print_timing: id  0 | task 4451 | n_gen =    159, tg =  19.38 t/s, tg_3s =  19.35 t/s
4.44.315.201 I slot print_timing: id  0 | task 4451 | n_gen =    218, tg =  19.37 t/s, tg_3s =  19.34 t/s
4.47.316.068 I slot print_timing: id  0 | task 4451 | n_gen =    276, tg =  19.36 t/s, tg_3s =  19.33 t/s
4.50.353.541 I slot print_timing: id  0 | task 4451 | n_gen =    335, tg =  19.37 t/s, tg_3s =  19.42 t/s
4.53.362.612 I slot print_timing: id  0 | task 4451 | n_gen =    393, tg =  19.36 t/s, tg_3s =  19.28 t/s
4.56.380.784 I slot print_timing: id  0 | task 4451 | n_gen =    451, tg =  19.34 t/s, tg_3s =  19.22 t/s
4.59.401.762 I slot print_timing: id  0 | task 4451 | n_gen =    509, tg =  19.32 t/s, tg_3s =  19.20 t/s
5.02.413.019 I slot print_timing: id  0 | task 4451 | n_gen =    567, tg =  19.32 t/s, tg_3s =  19.26 t/s
5.05.443.633 I slot print_timing: id  0 | task 4451 | n_gen =    625, tg =  19.30 t/s, tg_3s =  19.14 t/s
5.08.474.948 I slot print_timing: id  0 | task 4451 | n_gen =    683, tg =  19.29 t/s, tg_3s =  19.13 t/s
5.11.512.749 I slot print_timing: id  0 | task 4451 | n_gen =    741, tg =  19.27 t/s, tg_3s =  19.09 t/s
5.14.534.428 I slot print_timing: id  0 | task 4451 | n_gen =    799, tg =  19.27 t/s, tg_3s =  19.19 t/s
5.17.582.321 I slot print_timing: id  0 | task 4451 | n_gen =    857, tg =  19.25 t/s, tg_3s =  19.03 t/s
5.20.594.341 I slot print_timing: id  0 | task 4451 | n_gen =    914, tg =  19.23 t/s, tg_3s =  18.92 t/s
5.23.643.159 I slot print_timing: id  0 | task 4451 | n_gen =    972, tg =  19.22 t/s, tg_3s =  19.02 t/s
5.26.683.231 I slot print_timing: id  0 | task 4451 | n_gen =   1030, tg =  19.21 t/s, tg_3s =  19.08 t/s
5.29.717.075 I slot print_timing: id  0 | task 4451 | n_gen =   1088, tg =  19.20 t/s, tg_3s =  19.12 t/s
5.32.734.996 I slot print_timing: id  0 | task 4451 | n_gen =   1146, tg =  19.20 t/s, tg_3s =  19.22 t/s
5.35.782.130 I slot print_timing: id  0 | task 4451 | n_gen =   1204, tg =  19.20 t/s, tg_3s =  19.03 t/s
5.38.817.440 I slot print_timing: id  0 | task 4451 | n_gen =   1262, tg =  19.19 t/s, tg_3s =  19.11 t/s
5.41.850.931 I slot print_timing: id  0 | task 4451 | n_gen =   1320, tg =  19.19 t/s, tg_3s =  19.12 t/s
5.44.891.089 I slot print_timing: id  0 | task 4451 | n_gen =   1378, tg =  19.18 t/s, tg_3s =  19.08 t/s
5.47.892.601 I slot print_timing: id  0 | task 4451 | n_gen =   1435, tg =  19.18 t/s, tg_3s =  18.99 t/s
5.50.934.822 I slot print_timing: id  0 | task 4451 | n_gen =   1493, tg =  19.17 t/s, tg_3s =  19.06 t/s
5.53.984.589 I slot print_timing: id  0 | task 4451 | n_gen =   1551, tg =  19.17 t/s, tg_3s =  19.02 t/s
5.57.031.782 I slot print_timing: id  0 | task 4451 | n_gen =   1609, tg =  19.16 t/s, tg_3s =  19.03 t/s
6.00.068.254 I slot print_timing: id  0 | task 4451 | n_gen =   1667, tg =  19.16 t/s, tg_3s =  19.10 t/s
6.03.117.489 I slot print_timing: id  0 | task 4451 | n_gen =   1725, tg =  19.15 t/s, tg_3s =  19.02 t/s
6.06.162.630 I slot print_timing: id  0 | task 4451 | n_gen =   1783, tg =  19.15 t/s, tg_3s =  19.05 t/s
6.09.214.594 I slot print_timing: id  0 | task 4451 | n_gen =   1841, tg =  19.15 t/s, tg_3s =  19.00 t/s
6.12.221.363 I slot print_timing: id  0 | task 4451 | n_gen =   1898, tg =  19.14 t/s, tg_3s =  18.96 t/s
6.15.250.321 I slot print_timing: id  0 | task 4451 | n_gen =   1955, tg =  19.13 t/s, tg_3s =  18.82 t/s
6.18.272.526 I slot print_timing: id  0 | task 4451 | n_gen =   2012, tg =  19.12 t/s, tg_3s =  18.86 t/s
6.21.286.762 I slot print_timing: id  0 | task 4451 | n_gen =   2069, tg =  19.12 t/s, tg_3s =  18.91 t/s
6.24.307.491 I slot print_timing: id  0 | task 4451 | n_gen =   2126, tg =  19.11 t/s, tg_3s =  18.87 t/s
6.27.321.790 I slot print_timing: id  0 | task 4451 | n_gen =   2183, tg =  19.11 t/s, tg_3s =  18.91 t/s
6.30.345.491 I slot print_timing: id  0 | task 4451 | n_gen =   2240, tg =  19.10 t/s, tg_3s =  18.85 t/s
6.33.372.334 I slot print_timing: id  0 | task 4451 | n_gen =   2297, tg =  19.09 t/s, tg_3s =  18.83 t/s
6.36.393.620 I slot print_timing: id  0 | task 4451 | n_gen =   2354, tg =  19.09 t/s, tg_3s =  18.87 t/s
6.39.410.118 I slot print_timing: id  0 | task 4451 | n_gen =   2411, tg =  19.08 t/s, tg_3s =  18.90 t/s
6.42.432.232 I slot print_timing: id  0 | task 4451 | n_gen =   2468, tg =  19.08 t/s, tg_3s =  18.86 t/s
6.45.468.361 I slot print_timing: id  0 | task 4451 | n_gen =   2525, tg =  19.07 t/s, tg_3s =  18.77 t/s
6.48.504.770 I slot print_timing: id  0 | task 4451 | n_gen =   2582, tg =  19.06 t/s, tg_3s =  18.77 t/s
6.51.537.478 I slot print_timing: id  0 | task 4451 | n_gen =   2639, tg =  19.06 t/s, tg_3s =  18.80 t/s
6.52.706.965 I slot print_timing: id  0 | task 4451 | prompt eval time =     566.76 ms /   415 tokens (    1.37 ms per token,   732.23 tokens per second)
6.52.706.978 I slot print_timing: id  0 | task 4451 |        eval time =  139594.08 ms /  2661 tokens (   52.48 ms per token,    19.06 tokens per second)
6.52.706.981 I slot print_timing: id  0 | task 4451 |       total time =  140160.84 ms /  3076 tokens
6.52.706.983 I slot print_timing: id  0 | task 4451 |    graphs reused =       7055
6.52.708.649 I slot      release: id  0 | task 4451 | stop processing: n_tokens = 12766, truncated = 0
6.52.820.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
6.52.821.420 I slot launch_slot_: id  0 | task 7115 | processing task, is_child = 0
6.58.994.519 I slot print_timing: id  0 | task 7115 | n_gen =    100, tg =  18.74 t/s, tg_3s =  18.93 t/s
7.02.010.505 I slot print_timing: id  0 | task 7115 | n_gen =    157, tg =  18.80 t/s, tg_3s =  18.90 t/s
7.05.032.899 I slot print_timing: id  0 | task 7115 | n_gen =    214, tg =  18.81 t/s, tg_3s =  18.86 t/s
7.08.065.356 I slot print_timing: id  0 | task 7115 | n_gen =    271, tg =  18.81 t/s, tg_3s =  18.80 t/s
7.11.087.249 I slot print_timing: id  0 | task 7115 | n_gen =    328, tg =  18.82 t/s, tg_3s =  18.86 t/s
7.14.118.864 I slot print_timing: id  0 | task 7115 | n_gen =    385, tg =  18.82 t/s, tg_3s =  18.80 t/s
7.17.150.364 I slot print_timing: id  0 | task 7115 | n_gen =    442, tg =  18.82 t/s, tg_3s =  18.80 t/s
7.20.166.591 I slot print_timing: id  0 | task 7115 | n_gen =    499, tg =  18.82 t/s, tg_3s =  18.90 t/s
7.23.184.651 I slot print_timing: id  0 | task 7115 | n_gen =    556, tg =  18.83 t/s, tg_3s =  18.89 t/s
7.26.225.651 I slot print_timing: id  0 | task 7115 | n_gen =    613, tg =  18.82 t/s, tg_3s =  18.74 t/s
7.29.266.590 I slot print_timing: id  0 | task 7115 | n_gen =    670, tg =  18.82 t/s, tg_3s =  18.74 t/s
7.32.304.561 I slot print_timing: id  0 | task 7115 | n_gen =    727, tg =  18.81 t/s, tg_3s =  18.76 t/s
7.35.334.555 I slot print_timing: id  0 | task 7115 | n_gen =    784, tg =  18.81 t/s, tg_3s =  18.81 t/s
7.38.371.004 I slot print_timing: id  0 | task 7115 | n_gen =    841, tg =  18.81 t/s, tg_3s =  18.77 t/s
7.41.384.341 I slot print_timing: id  0 | task 7115 | n_gen =    897, tg =  18.79 t/s, tg_3s =  18.58 t/s
7.44.431.203 I slot print_timing: id  0 | task 7115 | n_gen =    954, tg =  18.79 t/s, tg_3s =  18.71 t/s
7.47.483.622 I slot print_timing: id  0 | task 7115 | n_gen =   1011, tg =  18.78 t/s, tg_3s =  18.67 t/s
7.50.527.563 I slot print_timing: id  0 | task 7115 | n_gen =   1068, tg =  18.78 t/s, tg_3s =  18.73 t/s
7.53.541.039 I slot print_timing: id  0 | task 7115 | n_gen =   1124, tg =  18.77 t/s, tg_3s =  18.58 t/s
7.56.572.958 I slot print_timing: id  0 | task 7115 | n_gen =   1180, tg =  18.76 t/s, tg_3s =  18.47 t/s
7.59.620.298 I slot print_timing: id  0 | task 7115 | n_gen =   1236, tg =  18.74 t/s, tg_3s =  18.38 t/s
8.02.668.611 I slot print_timing: id  0 | task 7115 | n_gen =   1292, tg =  18.72 t/s, tg_3s =  18.37 t/s
8.05.686.857 I slot print_timing: id  0 | task 7115 | n_gen =   1348, tg =  18.71 t/s, tg_3s =  18.55 t/s
8.08.691.876 I slot print_timing: id  0 | task 7115 | n_gen =   1403, tg =  18.70 t/s, tg_3s =  18.30 t/s
8.11.704.568 I slot print_timing: id  0 | task 7115 | n_gen =   1458, tg =  18.68 t/s, tg_3s =  18.26 t/s
8.14.714.477 I slot print_timing: id  0 | task 7115 | n_gen =   1513, tg =  18.67 t/s, tg_3s =  18.27 t/s
8.17.722.515 I slot print_timing: id  0 | task 7115 | n_gen =   1568, tg =  18.65 t/s, tg_3s =  18.28 t/s
8.20.735.791 I slot print_timing: id  0 | task 7115 | n_gen =   1623, tg =  18.64 t/s, tg_3s =  18.25 t/s
8.23.781.396 I slot print_timing: id  0 | task 7115 | n_gen =   1678, tg =  18.62 t/s, tg_3s =  18.06 t/s
8.26.828.490 I slot print_timing: id  0 | task 7115 | n_gen =   1733, tg =  18.60 t/s, tg_3s =  18.05 t/s
8.29.862.255 I slot print_timing: id  0 | task 7115 | n_gen =   1788, tg =  18.59 t/s, tg_3s =  18.13 t/s
8.32.886.080 I slot print_timing: id  0 | task 7115 | n_gen =   1843, tg =  18.57 t/s, tg_3s =  18.19 t/s
8.35.938.985 I slot print_timing: id  0 | task 7115 | n_gen =   1898, tg =  18.56 t/s, tg_3s =  18.02 t/s
8.38.982.136 I slot print_timing: id  0 | task 7115 | n_gen =   1953, tg =  18.54 t/s, tg_3s =  18.07 t/s
8.42.026.034 I slot print_timing: id  0 | task 7115 | n_gen =   2008, tg =  18.53 t/s, tg_3s =  18.07 t/s
8.45.077.502 I slot print_timing: id  0 | task 7115 | n_gen =   2063, tg =  18.52 t/s, tg_3s =  18.02 t/s
8.48.112.177 I slot print_timing: id  0 | task 7115 | n_gen =   2118, tg =  18.51 t/s, tg_3s =  18.12 t/s
8.51.166.505 I slot print_timing: id  0 | task 7115 | n_gen =   2173, tg =  18.49 t/s, tg_3s =  18.01 t/s
8.54.171.509 I slot print_timing: id  0 | task 7115 | n_gen =   2227, tg =  18.48 t/s, tg_3s =  17.97 t/s
8.57.219.315 I slot print_timing: id  0 | task 7115 | n_gen =   2282, tg =  18.47 t/s, tg_3s =  18.05 t/s
9.00.222.736 I slot print_timing: id  0 | task 7115 | n_gen =   2336, tg =  18.46 t/s, tg_3s =  17.98 t/s
9.03.277.139 I slot print_timing: id  0 | task 7115 | n_gen =   2391, tg =  18.45 t/s, tg_3s =  18.01 t/s
9.06.303.582 I slot print_timing: id  0 | task 7115 | n_gen =   2445, tg =  18.43 t/s, tg_3s =  17.84 t/s
9.09.316.667 I slot print_timing: id  0 | task 7115 | n_gen =   2499, tg =  18.42 t/s, tg_3s =  17.92 t/s
