0.00.001.303 I srv  llama_server: initializing ...
0.00.193.707 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.379 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.197.885 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.13.912.059 I cmn          init: llama threadpool init, n_threads = 6
0.14.326.785 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.355.691 I srv  llama_server: model loaded
0.14.355.715 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.355.716 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.611.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.127.699 I slot print_timing: id  0 | task 79 | prompt eval time =    1570.25 ms /   477 tokens (    3.29 ms per token,   303.77 tokens per second)
0.49.127.714 I slot print_timing: id  0 | task 79 |        eval time =   14465.38 ms /   173 tokens (   84.10 ms per token,    11.89 tokens per second)
0.49.127.717 I slot print_timing: id  0 | task 79 |       total time =   16035.62 ms /   650 tokens
0.49.127.720 I slot print_timing: id  0 | task 79 |    graphs reused =        247
0.49.128.169 I slot      release: id  0 | task 79 | stop processing: n_tokens = 2305, truncated = 0
0.49.215.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 1.000
0.49.216.355 I slot launch_slot_: id  0 | task 255 | processing task, is_child = 0
0.58.650.589 I slot print_timing: id  0 | task 255 | n_gen =    100, tg =  11.77 t/s, tg_3s =  11.88 t/s
1.01.715.402 I slot print_timing: id  0 | task 255 | n_gen =    136, tg =  11.76 t/s, tg_3s =  11.75 t/s
1.04.782.712 I slot print_timing: id  0 | task 255 | n_gen =    172, tg =  11.76 t/s, tg_3s =  11.74 t/s
1.07.836.604 I slot print_timing: id  0 | task 255 | n_gen =    208, tg =  11.76 t/s, tg_3s =  11.79 t/s
1.10.921.508 I slot print_timing: id  0 | task 255 | n_gen =    244, tg =  11.75 t/s, tg_3s =  11.67 t/s
1.14.003.042 I slot print_timing: id  0 | task 255 | n_gen =    280, tg =  11.74 t/s, tg_3s =  11.68 t/s
1.17.081.037 I slot print_timing: id  0 | task 255 | n_gen =    316, tg =  11.73 t/s, tg_3s =  11.70 t/s
1.20.088.651 I slot print_timing: id  0 | task 255 | n_gen =    351, tg =  11.72 t/s, tg_3s =  11.64 t/s
1.23.170.215 I slot print_timing: id  0 | task 255 | n_gen =    387, tg =  11.72 t/s, tg_3s =  11.68 t/s
1.26.178.443 I slot print_timing: id  0 | task 255 | n_gen =    422, tg =  11.71 t/s, tg_3s =  11.63 t/s
1.29.184.583 I slot print_timing: id  0 | task 255 | n_gen =    457, tg =  11.71 t/s, tg_3s =  11.64 t/s
1.30.902.621 I slot print_timing: id  0 | task 255 | prompt eval time =    1019.70 ms /   279 tokens (    3.65 ms per token,   273.61 tokens per second)
1.30.902.632 I slot print_timing: id  0 | task 255 |        eval time =   40666.50 ms /   477 tokens (   85.43 ms per token,    11.70 tokens per second)
1.30.902.635 I slot print_timing: id  0 | task 255 |       total time =   41686.20 ms /   756 tokens
1.30.902.637 I slot print_timing: id  0 | task 255 |    graphs reused =        721
1.30.903.129 I slot      release: id  0 | task 255 | stop processing: n_tokens = 3060, truncated = 0
1.32.874.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.560 (> 0.100 thold), f_keep = 0.517
1.32.875.602 I slot launch_slot_: id  0 | task 736 | processing task, is_child = 0
1.36.013.526 I slot print_timing: id  0 | task 736 | prompt processing, n_tokens =   1112, progress = 0.95, t =   3.14 s / 354.38 tokens per second
1.36.316.821 I slot print_timing: id  0 | task 736 | prompt processing, n_tokens =   1191, progress = 0.98, t =   3.44 s / 346.11 tokens per second
1.36.568.797 I slot print_timing: id  0 | task 736 | prompt processing, n_tokens =   1240, progress = 1.00, t =   3.69 s / 335.76 tokens per second
1.41.368.176 I slot print_timing: id  0 | task 736 | prompt eval time =    3993.66 ms /  1244 tokens (    3.21 ms per token,   311.49 tokens per second)
1.41.368.191 I slot print_timing: id  0 | task 736 |        eval time =    4498.84 ms /    53 tokens (   86.52 ms per token,    11.56 tokens per second)
1.41.368.194 I slot print_timing: id  0 | task 736 |       total time =    8492.49 ms /  1297 tokens
1.41.368.197 I slot print_timing: id  0 | task 736 |    graphs reused =        775
1.41.368.724 I slot      release: id  0 | task 736 | stop processing: n_tokens = 2876, truncated = 0
1.41.488.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.41.489.153 I slot launch_slot_: id  0 | task 795 | processing task, is_child = 0
1.46.015.238 I slot print_timing: id  0 | task 795 | prompt eval time =     318.40 ms /    23 tokens (   13.84 ms per token,    72.24 tokens per second)
1.46.015.249 I slot print_timing: id  0 | task 795 |        eval time =    4207.62 ms /    50 tokens (   85.87 ms per token,    11.65 tokens per second)
1.46.015.252 I slot print_timing: id  0 | task 795 |       total time =    4526.02 ms /    73 tokens
1.46.015.255 I slot print_timing: id  0 | task 795 |    graphs reused =        823
1.46.015.794 I slot      release: id  0 | task 795 | stop processing: n_tokens = 2948, truncated = 0
1.46.113.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
1.46.113.705 I slot launch_slot_: id  0 | task 847 | processing task, is_child = 0
1.54.478.410 I slot print_timing: id  0 | task 847 | prompt eval time =     338.78 ms /    36 tokens (    9.41 ms per token,   106.26 tokens per second)
1.54.478.423 I slot print_timing: id  0 | task 847 |        eval time =    8025.84 ms /    93 tokens (   87.24 ms per token,    11.46 tokens per second)
1.54.478.426 I slot print_timing: id  0 | task 847 |       total time =    8364.63 ms /   129 tokens
1.54.478.428 I slot print_timing: id  0 | task 847 |    graphs reused =        913
1.54.478.982 I slot      release: id  0 | task 847 | stop processing: n_tokens = 3076, truncated = 0
1.54.583.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.808 (> 0.100 thold), f_keep = 0.986
1.54.584.402 I slot launch_slot_: id  0 | task 942 | processing task, is_child = 0
2.05.600.769 I slot print_timing: id  0 | task 942 | n_gen =    100, tg =  11.61 t/s, tg_3s =  11.73 t/s
2.08.606.857 I slot print_timing: id  0 | task 942 | n_gen =    135, tg =  11.62 t/s, tg_3s =  11.64 t/s
2.11.611.952 I slot print_timing: id  0 | task 942 | n_gen =    170, tg =  11.63 t/s, tg_3s =  11.65 t/s
2.14.694.217 I slot print_timing: id  0 | task 942 | n_gen =    206, tg =  11.64 t/s, tg_3s =  11.68 t/s
2.17.695.541 I slot print_timing: id  0 | task 942 | n_gen =    241, tg =  11.64 t/s, tg_3s =  11.66 t/s
2.20.711.961 I slot print_timing: id  0 | task 942 | n_gen =    276, tg =  11.64 t/s, tg_3s =  11.60 t/s
2.23.713.515 I slot print_timing: id  0 | task 942 | n_gen =    311, tg =  11.64 t/s, tg_3s =  11.66 t/s
2.26.737.858 I slot print_timing: id  0 | task 942 | n_gen =    346, tg =  11.63 t/s, tg_3s =  11.57 t/s
2.29.804.278 I slot print_timing: id  0 | task 942 | n_gen =    382, tg =  11.64 t/s, tg_3s =  11.74 t/s
2.32.864.328 I slot print_timing: id  0 | task 942 | n_gen =    418, tg =  11.65 t/s, tg_3s =  11.76 t/s
2.35.916.910 I slot print_timing: id  0 | task 942 | n_gen =    454, tg =  11.66 t/s, tg_3s =  11.79 t/s
2.38.986.290 I slot print_timing: id  0 | task 942 | n_gen =    490, tg =  11.67 t/s, tg_3s =  11.73 t/s
2.39.238.716 I slot print_timing: id  0 | task 942 | prompt eval time =    2492.76 ms /   774 tokens (    3.22 ms per token,   310.50 tokens per second)
2.39.238.729 I slot print_timing: id  0 | task 942 |        eval time =   42161.48 ms /   493 tokens (   85.69 ms per token,    11.67 tokens per second)
2.39.238.732 I slot print_timing: id  0 | task 942 |       total time =   44654.24 ms /  1267 tokens
2.39.238.735 I slot print_timing: id  0 | task 942 |    graphs reused =       1404
2.39.239.387 I slot      release: id  0 | task 942 | stop processing: n_tokens = 4246, truncated = 0
2.39.373.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.39.373.992 I slot launch_slot_: id  0 | task 1439 | processing task, is_child = 0
2.48.188.813 I slot print_timing: id  0 | task 1439 | n_gen =    100, tg =  11.74 t/s, tg_3s =  11.86 t/s
2.51.269.797 I slot print_timing: id  0 | task 1439 | n_gen =    136, tg =  11.73 t/s, tg_3s =  11.68 t/s
2.53.342.871 I slot print_timing: id  0 | task 1439 | prompt eval time =     385.14 ms /    28 tokens (   13.76 ms per token,    72.70 tokens per second)
2.53.342.885 I slot print_timing: id  0 | task 1439 |        eval time =   13583.67 ms /   160 tokens (   85.43 ms per token,    11.71 tokens per second)
2.53.342.888 I slot print_timing: id  0 | task 1439 |       total time =   13968.82 ms /   188 tokens
2.53.342.890 I slot print_timing: id  0 | task 1439 |    graphs reused =       1561
2.53.343.590 I slot      release: id  0 | task 1439 | stop processing: n_tokens = 4433, truncated = 0
2.53.947.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.53.948.598 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
3.02.868.948 I slot print_timing: id  0 | task 1601 | n_gen =    100, tg =  11.61 t/s, tg_3s =  11.73 t/s
3.05.881.176 I slot print_timing: id  0 | task 1601 | n_gen =    135, tg =  11.61 t/s, tg_3s =  11.62 t/s
3.08.956.349 I slot print_timing: id  0 | task 1601 | n_gen =    170, tg =  11.56 t/s, tg_3s =  11.38 t/s
3.12.031.819 I slot print_timing: id  0 | task 1601 | n_gen =    205, tg =  11.53 t/s, tg_3s =  11.38 t/s
3.15.094.814 I slot print_timing: id  0 | task 1601 | n_gen =    240, tg =  11.52 t/s, tg_3s =  11.43 t/s
3.18.099.598 I slot print_timing: id  0 | task 1601 | n_gen =    274, tg =  11.49 t/s, tg_3s =  11.32 t/s
3.21.178.463 I slot print_timing: id  0 | task 1601 | n_gen =    309, tg =  11.48 t/s, tg_3s =  11.37 t/s
3.21.352.496 I slot print_timing: id  0 | task 1601 | prompt eval time =     392.26 ms /    34 tokens (   11.54 ms per token,    86.68 tokens per second)
3.21.352.509 I slot print_timing: id  0 | task 1601 |        eval time =   27011.56 ms /   311 tokens (   87.13 ms per token,    11.48 tokens per second)
3.21.352.511 I slot print_timing: id  0 | task 1601 |       total time =   27403.82 ms /   345 tokens
3.21.352.515 I slot print_timing: id  0 | task 1601 |    graphs reused =       1869
3.21.353.618 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 4777, truncated = 0
3.25.965.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.659 (> 0.100 thold), f_keep = 0.591
3.25.966.448 I slot launch_slot_: id  0 | task 1915 | processing task, is_child = 0
3.29.951.157 I slot print_timing: id  0 | task 1915 | prompt processing, n_tokens =   1329, progress = 0.97, t =   3.98 s / 333.53 tokens per second
3.30.240.196 I slot print_timing: id  0 | task 1915 | prompt processing, n_tokens =   1427, progress = 0.99, t =   4.27 s / 333.90 tokens per second
3.30.526.314 I slot print_timing: id  0 | task 1915 | prompt processing, n_tokens =   1457, progress = 1.00, t =   4.56 s / 319.53 tokens per second
3.34.730.121 I slot print_timing: id  0 | task 1915 | prompt eval time =    4806.39 ms /  1461 tokens (    3.29 ms per token,   303.97 tokens per second)
3.34.730.136 I slot print_timing: id  0 | task 1915 |        eval time =    3957.22 ms /    47 tokens (   86.03 ms per token,    11.62 tokens per second)
3.34.730.139 I slot print_timing: id  0 | task 1915 |       total time =    8763.61 ms /  1508 tokens
3.34.730.142 I slot print_timing: id  0 | task 1915 |    graphs reused =       1918
3.34.731.882 I slot      release: id  0 | task 1915 | stop processing: n_tokens = 4327, truncated = 0
3.34.885.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.34.886.631 I slot launch_slot_: id  0 | task 1968 | processing task, is_child = 0
3.40.234.538 I slot print_timing: id  0 | task 1968 | prompt eval time =     371.77 ms /    39 tokens (    9.53 ms per token,   104.90 tokens per second)
3.40.234.550 I slot print_timing: id  0 | task 1968 |        eval time =    4976.08 ms /    59 tokens (   85.79 ms per token,    11.66 tokens per second)
3.40.234.552 I slot print_timing: id  0 | task 1968 |       total time =    5347.84 ms /    98 tokens
3.40.234.555 I slot print_timing: id  0 | task 1968 |    graphs reused =       1975
3.40.236.237 I slot      release: id  0 | task 1968 | stop processing: n_tokens = 4424, truncated = 0
3.40.356.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.40.357.184 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
3.46.678.897 I slot print_timing: id  0 | task 2029 | prompt eval time =     300.38 ms /    23 tokens (   13.06 ms per token,    76.57 tokens per second)
3.46.678.911 I slot print_timing: id  0 | task 2029 |        eval time =    6021.27 ms /    70 tokens (   87.26 ms per token,    11.46 tokens per second)
3.46.678.914 I slot print_timing: id  0 | task 2029 |       total time =    6321.66 ms /    93 tokens
3.46.678.916 I slot print_timing: id  0 | task 2029 |    graphs reused =       2043
3.46.679.629 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 4516, truncated = 0
3.46.810.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 0.990
3.46.810.661 I slot launch_slot_: id  0 | task 2101 | processing task, is_child = 0
3.57.506.343 I slot print_timing: id  0 | task 2101 | n_gen =    100, tg =  11.15 t/s, tg_3s =  11.26 t/s
4.00.545.192 I slot print_timing: id  0 | task 2101 | n_gen =    133, tg =  11.07 t/s, tg_3s =  10.86 t/s
4.03.601.849 I slot print_timing: id  0 | task 2101 | n_gen =    167, tg =  11.08 t/s, tg_3s =  11.12 t/s
4.06.624.194 I slot print_timing: id  0 | task 2101 | n_gen =    201, tg =  11.11 t/s, tg_3s =  11.25 t/s
4.09.099.324 I slot print_timing: id  0 | task 2101 | prompt eval time =    1814.40 ms /   539 tokens (    3.37 ms per token,   297.07 tokens per second)
4.09.099.337 I slot print_timing: id  0 | task 2101 |        eval time =   20474.21 ms /   229 tokens (   89.80 ms per token,    11.14 tokens per second)
4.09.099.340 I slot print_timing: id  0 | task 2101 |       total time =   22288.60 ms /   768 tokens
4.09.099.342 I slot print_timing: id  0 | task 2101 |    graphs reused =       2270
4.09.100.763 I slot      release: id  0 | task 2101 | stop processing: n_tokens = 5210, truncated = 0
4.09.265.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.09.266.242 I slot launch_slot_: id  0 | task 2333 | processing task, is_child = 0
4.18.404.398 I slot print_timing: id  0 | task 2333 | n_gen =    100, tg =  11.26 t/s, tg_3s =  11.38 t/s
4.19.557.885 I slot print_timing: id  0 | task 2333 | prompt eval time =     348.08 ms /    28 tokens (   12.43 ms per token,    80.44 tokens per second)
4.19.557.897 I slot print_timing: id  0 | task 2333 |        eval time =    9943.48 ms /   113 tokens (   88.78 ms per token,    11.26 tokens per second)
4.19.557.900 I slot print_timing: id  0 | task 2333 |       total time =   10291.56 ms /   141 tokens
4.19.557.903 I slot print_timing: id  0 | task 2333 |    graphs reused =       2381
4.19.558.708 I slot      release: id  0 | task 2333 | stop processing: n_tokens = 5350, truncated = 0
4.20.560.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.20.560.910 I slot launch_slot_: id  0 | task 2448 | processing task, is_child = 0
4.29.714.263 I slot print_timing: id  0 | task 2448 | n_gen =    100, tg =  11.26 t/s, tg_3s =  11.38 t/s
4.32.720.700 I slot print_timing: id  0 | task 2448 | n_gen =    134, tg =  11.27 t/s, tg_3s =  11.31 t/s
4.35.724.401 I slot print_timing: id  0 | task 2448 | n_gen =    168, tg =  11.28 t/s, tg_3s =  11.32 t/s
4.38.738.353 I slot print_timing: id  0 | task 2448 | n_gen =    202, tg =  11.28 t/s, tg_3s =  11.28 t/s
4.41.743.512 I slot print_timing: id  0 | task 2448 | n_gen =    236, tg =  11.29 t/s, tg_3s =  11.31 t/s
4.44.761.038 I slot print_timing: id  0 | task 2448 | n_gen =    270, tg =  11.28 t/s, tg_3s =  11.27 t/s
4.47.425.711 I slot print_timing: id  0 | task 2448 | prompt eval time =     362.38 ms /    34 tokens (   10.66 ms per token,    93.82 tokens per second)
4.47.425.725 I slot print_timing: id  0 | task 2448 |        eval time =   26502.34 ms /   300 tokens (   88.64 ms per token,    11.28 tokens per second)
4.47.425.727 I slot print_timing: id  0 | task 2448 |       total time =   26864.73 ms /   334 tokens
4.47.425.730 I slot print_timing: id  0 | task 2448 |    graphs reused =       2678
4.47.426.536 I slot      release: id  0 | task 2448 | stop processing: n_tokens = 5683, truncated = 0
4.50.131.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.769 (> 0.100 thold), f_keep = 0.753
4.50.132.519 I slot launch_slot_: id  0 | task 2751 | processing task, is_child = 0
4.53.719.997 I slot print_timing: id  0 | task 2751 | prompt processing, n_tokens =   1155, progress = 0.98, t =   3.59 s / 321.96 tokens per second
4.53.896.992 I slot print_timing: id  0 | task 2751 | prompt processing, n_tokens =   1255, progress = 0.99, t =   3.76 s / 333.39 tokens per second
4.54.197.307 I slot print_timing: id  0 | task 2751 | prompt processing, n_tokens =   1283, progress = 1.00, t =   4.06 s / 315.65 tokens per second
4.59.357.821 I slot print_timing: id  0 | task 2751 | prompt eval time =    4309.97 ms /  1287 tokens (    3.35 ms per token,   298.61 tokens per second)
4.59.357.836 I slot print_timing: id  0 | task 2751 |        eval time =    4915.26 ms /    56 tokens (   89.37 ms per token,    11.19 tokens per second)
4.59.357.839 I slot print_timing: id  0 | task 2751 |       total time =    9225.23 ms /  1343 tokens
4.59.357.842 I slot print_timing: id  0 | task 2751 |    graphs reused =       2736
4.59.358.676 I slot      release: id  0 | task 2751 | stop processing: n_tokens = 5619, truncated = 0
4.59.528.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.59.528.961 I slot launch_slot_: id  0 | task 2813 | processing task, is_child = 0
5.07.252.117 I slot print_timing: id  0 | task 2813 | prompt eval time =     347.13 ms /    38 tokens (    9.14 ms per token,   109.47 tokens per second)
5.07.252.130 I slot print_timing: id  0 | task 2813 |        eval time =    7375.94 ms /    83 tokens (   89.95 ms per token,    11.12 tokens per second)
5.07.252.133 I slot print_timing: id  0 | task 2813 |       total time =    7723.07 ms /   121 tokens
5.07.252.136 I slot print_timing: id  0 | task 2813 |    graphs reused =       2817
5.07.253.000 I slot      release: id  0 | task 2813 | stop processing: n_tokens = 5739, truncated = 0
5.07.386.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 0.992
5.07.387.537 I slot launch_slot_: id  0 | task 2898 | processing task, is_child = 0
5.18.353.026 I slot print_timing: id  0 | task 2898 | n_gen =    100, tg =  11.33 t/s, tg_3s =  11.44 t/s
5.21.375.453 I slot print_timing: id  0 | task 2898 | n_gen =    134, tg =  11.31 t/s, tg_3s =  11.25 t/s
5.24.404.162 I slot print_timing: id  0 | task 2898 | n_gen =    168, tg =  11.29 t/s, tg_3s =  11.23 t/s
5.27.445.196 I slot print_timing: id  0 | task 2898 | n_gen =    202, tg =  11.27 t/s, tg_3s =  11.18 t/s
5.30.497.038 I slot print_timing: id  0 | task 2898 | n_gen =    236, tg =  11.25 t/s, tg_3s =  11.14 t/s
5.33.526.105 I slot print_timing: id  0 | task 2898 | n_gen =    270, tg =  11.25 t/s, tg_3s =  11.22 t/s
5.36.559.440 I slot print_timing: id  0 | task 2898 | n_gen =    304, tg =  11.24 t/s, tg_3s =  11.21 t/s
5.39.585.046 I slot print_timing: id  0 | task 2898 | n_gen =    338, tg =  11.24 t/s, tg_3s =  11.24 t/s
5.42.596.212 I slot print_timing: id  0 | task 2898 | n_gen =    371, tg =  11.22 t/s, tg_3s =  10.96 t/s
5.45.686.214 I slot print_timing: id  0 | task 2898 | n_gen =    405, tg =  11.20 t/s, tg_3s =  11.00 t/s
5.48.691.197 I slot print_timing: id  0 | task 2898 | n_gen =    438, tg =  11.18 t/s, tg_3s =  10.98 t/s
5.51.758.684 I slot print_timing: id  0 | task 2898 | n_gen =    472, tg =  11.18 t/s, tg_3s =  11.08 t/s
5.54.837.212 I slot print_timing: id  0 | task 2898 | n_gen =    506, tg =  11.17 t/s, tg_3s =  11.04 t/s
5.57.842.629 I slot print_timing: id  0 | task 2898 | n_gen =    539, tg =  11.15 t/s, tg_3s =  10.98 t/s
6.00.846.431 I slot print_timing: id  0 | task 2898 | n_gen =    572, tg =  11.14 t/s, tg_3s =  10.99 t/s
6.03.860.737 I slot print_timing: id  0 | task 2898 | n_gen =    605, tg =  11.13 t/s, tg_3s =  10.95 t/s
6.06.861.771 I slot print_timing: id  0 | task 2898 | n_gen =    638, tg =  11.13 t/s, tg_3s =  11.00 t/s
6.09.905.679 I slot print_timing: id  0 | task 2898 | n_gen =    671, tg =  11.11 t/s, tg_3s =  10.84 t/s
6.12.976.695 I slot print_timing: id  0 | task 2898 | n_gen =    704, tg =  11.09 t/s, tg_3s =  10.75 t/s
6.16.022.592 I slot print_timing: id  0 | task 2898 | n_gen =    737, tg =  11.08 t/s, tg_3s =  10.83 t/s
6.19.037.603 I slot print_timing: id  0 | task 2898 | n_gen =    769, tg =  11.06 t/s, tg_3s =  10.61 t/s
6.22.051.785 I slot print_timing: id  0 | task 2898 | n_gen =    801, tg =  11.04 t/s, tg_3s =  10.62 t/s
6.25.106.378 I slot print_timing: id  0 | task 2898 | n_gen =    833, tg =  11.02 t/s, tg_3s =  10.48 t/s
6.28.156.091 I slot print_timing: id  0 | task 2898 | n_gen =    865, tg =  11.00 t/s, tg_3s =  10.49 t/s
6.31.193.480 I slot print_timing: id  0 | task 2898 | n_gen =    897, tg =  10.98 t/s, tg_3s =  10.54 t/s
6.34.221.927 I slot print_timing: id  0 | task 2898 | n_gen =    929, tg =  10.97 t/s, tg_3s =  10.57 t/s
6.37.242.797 I slot print_timing: id  0 | task 2898 | n_gen =    961, tg =  10.96 t/s, tg_3s =  10.59 t/s
6.40.280.716 I slot print_timing: id  0 | task 2898 | n_gen =    993, tg =  10.94 t/s, tg_3s =  10.53 t/s
6.43.309.917 I slot print_timing: id  0 | task 2898 | n_gen =   1025, tg =  10.93 t/s, tg_3s =  10.56 t/s
6.46.315.650 I slot print_timing: id  0 | task 2898 | n_gen =   1056, tg =  10.91 t/s, tg_3s =  10.31 t/s
6.49.369.478 I slot print_timing: id  0 | task 2898 | n_gen =   1089, tg =  10.91 t/s, tg_3s =  10.81 t/s
6.52.420.264 I slot print_timing: id  0 | task 2898 | n_gen =   1121, tg =  10.89 t/s, tg_3s =  10.49 t/s
6.55.449.075 I slot print_timing: id  0 | task 2898 | n_gen =   1153, tg =  10.88 t/s, tg_3s =  10.57 t/s
6.58.474.216 I slot print_timing: id  0 | task 2898 | n_gen =   1185, tg =  10.88 t/s, tg_3s =  10.58 t/s
6.59.035.690 I slot print_timing: id  0 | task 2898 | prompt eval time =    2224.95 ms /   665 tokens (    3.35 ms per token,   298.88 tokens per second)
6.59.035.703 I slot print_timing: id  0 | task 2898 |        eval time =  109423.13 ms /  1191 tokens (   91.95 ms per token,    10.88 tokens per second)
6.59.035.706 I slot print_timing: id  0 | task 2898 |       total time =  111648.08 ms /  1856 tokens
6.59.035.709 I slot print_timing: id  0 | task 2898 |    graphs reused =       4002
6.59.037.587 I slot      release: id  0 | task 2898 | stop processing: n_tokens = 7508, truncated = 0
6.59.245.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.59.246.424 I slot launch_slot_: id  0 | task 4093 | processing task, is_child = 0
7.08.875.389 I slot print_timing: id  0 | task 4093 | n_gen =    100, tg =  10.68 t/s, tg_3s =  10.79 t/s
7.10.108.228 I slot print_timing: id  0 | task 4093 | prompt eval time =     358.62 ms /    28 tokens (   12.81 ms per token,    78.08 tokens per second)
7.10.108.240 I slot print_timing: id  0 | task 4093 |        eval time =   10503.12 ms /   113 tokens (   93.78 ms per token,    10.66 tokens per second)
7.10.108.243 I slot print_timing: id  0 | task 4093 |       total time =   10861.75 ms /   141 tokens
7.10.108.245 I slot print_timing: id  0 | task 4093 |    graphs reused =       4113
7.10.109.312 I slot      release: id  0 | task 4093 | stop processing: n_tokens = 7648, truncated = 0
