0.00.003.937 I srv  llama_server: initializing ...
0.00.860.160 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.950 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.872.385 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.511.730 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.511.745 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.511.763 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.511.770 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.511.776 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.511.798 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.511.805 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.511.811 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.511.819 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.511.826 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.511.833 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.511.842 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.511.849 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.511.856 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.511.875 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.606.568 I cmn          init: llama threadpool init, n_threads = 6
0.50.292.529 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.342.816 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.342.999 I srv  llama_server: model loaded
0.50.343.019 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.343.021 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.59.903.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.423.791 I slot print_timing: id  0 | task 225 | n_gen =    162, tg =  10.11 t/s, tg_3s =  10.06 t/s
1.49.515.083 I slot print_timing: id  0 | task 225 | n_gen =    193, tg =  10.10 t/s, tg_3s =  10.03 t/s
1.52.526.429 I slot print_timing: id  0 | task 225 | n_gen =    223, tg =  10.08 t/s, tg_3s =   9.96 t/s
1.55.528.660 I slot print_timing: id  0 | task 225 | n_gen =    253, tg =  10.07 t/s, tg_3s =   9.99 t/s
1.58.540.096 I slot print_timing: id  0 | task 225 | n_gen =    283, tg =  10.06 t/s, tg_3s =   9.96 t/s
2.01.550.404 I slot print_timing: id  0 | task 225 | n_gen =    313, tg =  10.05 t/s, tg_3s =   9.97 t/s
2.04.586.512 I slot print_timing: id  0 | task 225 | n_gen =    343, tg =  10.03 t/s, tg_3s =   9.88 t/s
2.07.621.835 I slot print_timing: id  0 | task 225 | n_gen =    368, tg =   9.89 t/s, tg_3s =   8.24 t/s
2.10.661.711 I slot print_timing: id  0 | task 225 | prompt eval time =    2563.44 ms /   726 tokens (    3.53 ms per token,   283.21 tokens per second)
2.10.661.721 I slot print_timing: id  0 | task 225 |        eval time =   40159.46 ms /   393 tokens (  102.45 ms per token,     9.76 tokens per second)
2.10.661.724 I slot print_timing: id  0 | task 225 |       total time =   42722.90 ms /  1119 tokens
2.10.661.727 I slot print_timing: id  0 | task 225 |    graphs reused =        608
2.10.662.311 I slot      release: id  0 | task 225 | stop processing: n_tokens = 3152, truncated = 0
2.10.773.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.926
2.10.774.763 I slot launch_slot_: id  0 | task 622 | processing task, is_child = 0
2.20.410.846 I slot print_timing: id  0 | task 622 | prompt eval time =    1701.38 ms /   444 tokens (    3.83 ms per token,   260.96 tokens per second)
2.20.410.863 I slot print_timing: id  0 | task 622 |        eval time =    7934.62 ms /    79 tokens (  101.73 ms per token,     9.83 tokens per second)
2.20.410.865 I slot print_timing: id  0 | task 622 |       total time =    9636.00 ms /   523 tokens
2.20.410.868 I slot print_timing: id  0 | task 622 |    graphs reused =        686
2.20.411.467 I slot      release: id  0 | task 622 | stop processing: n_tokens = 3278, truncated = 0
2.21.983.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 1.000
2.21.984.363 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
2.32.934.906 I slot print_timing: id  0 | task 704 | prompt eval time =    1643.93 ms /   413 tokens (    3.98 ms per token,   251.23 tokens per second)
2.32.934.921 I slot print_timing: id  0 | task 704 |        eval time =    9306.54 ms /    92 tokens (  102.27 ms per token,     9.78 tokens per second)
2.32.934.924 I slot print_timing: id  0 | task 704 |       total time =   10950.47 ms /   505 tokens
2.32.934.927 I slot print_timing: id  0 | task 704 |    graphs reused =        777
2.32.936.603 I slot      release: id  0 | task 704 | stop processing: n_tokens = 3782, truncated = 0
2.33.030.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 1.000
2.33.030.738 I slot launch_slot_: id  0 | task 799 | processing task, is_child = 0
2.44.628.238 I slot print_timing: id  0 | task 799 | n_gen =    100, tg =   9.74 t/s, tg_3s =   9.84 t/s
2.47.708.528 I slot print_timing: id  0 | task 799 | n_gen =    130, tg =   9.74 t/s, tg_3s =   9.74 t/s
2.50.708.750 I slot print_timing: id  0 | task 799 | n_gen =    159, tg =   9.73 t/s, tg_3s =   9.67 t/s
2.53.798.507 I slot print_timing: id  0 | task 799 | n_gen =    189, tg =   9.72 t/s, tg_3s =   9.71 t/s
2.56.875.816 I slot print_timing: id  0 | task 799 | n_gen =    219, tg =   9.73 t/s, tg_3s =   9.75 t/s
2.59.955.888 I slot print_timing: id  0 | task 799 | n_gen =    249, tg =   9.73 t/s, tg_3s =   9.74 t/s
3.03.043.372 I slot print_timing: id  0 | task 799 | n_gen =    279, tg =   9.73 t/s, tg_3s =   9.72 t/s
3.06.141.863 I slot print_timing: id  0 | task 799 | n_gen =    309, tg =   9.72 t/s, tg_3s =   9.68 t/s
3.09.219.039 I slot print_timing: id  0 | task 799 | n_gen =    339, tg =   9.73 t/s, tg_3s =   9.75 t/s
3.12.306.464 I slot print_timing: id  0 | task 799 | n_gen =    369, tg =   9.73 t/s, tg_3s =   9.72 t/s
3.15.388.771 I slot print_timing: id  0 | task 799 | n_gen =    399, tg =   9.73 t/s, tg_3s =   9.73 t/s
3.18.477.989 I slot print_timing: id  0 | task 799 | n_gen =    429, tg =   9.72 t/s, tg_3s =   9.71 t/s
3.19.298.071 I slot print_timing: id  0 | task 799 | prompt eval time =    1435.34 ms /   388 tokens (    3.70 ms per token,   270.32 tokens per second)
3.19.298.083 I slot print_timing: id  0 | task 799 |        eval time =   44831.93 ms /   437 tokens (  102.83 ms per token,     9.73 tokens per second)
3.19.298.086 I slot print_timing: id  0 | task 799 |       total time =   46267.27 ms /   825 tokens
3.19.298.088 I slot print_timing: id  0 | task 799 |    graphs reused =       1212
3.19.298.821 I slot      release: id  0 | task 799 | stop processing: n_tokens = 4606, truncated = 0
3.19.440.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
3.19.441.202 I slot launch_slot_: id  0 | task 1239 | processing task, is_child = 0
3.28.348.260 I slot print_timing: id  0 | task 1239 | prompt eval time =     592.84 ms /    55 tokens (   10.78 ms per token,    92.77 tokens per second)
3.28.348.274 I slot print_timing: id  0 | task 1239 |        eval time =    8314.14 ms /    81 tokens (  103.93 ms per token,     9.62 tokens per second)
3.28.348.306 I slot print_timing: id  0 | task 1239 |       total time =    8906.98 ms /   136 tokens
3.28.348.313 I slot print_timing: id  0 | task 1239 |    graphs reused =       1291
3.28.349.044 I slot      release: id  0 | task 1239 | stop processing: n_tokens = 4741, truncated = 0
3.29.686.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.29.687.222 I slot launch_slot_: id  0 | task 1322 | processing task, is_child = 0
3.40.445.212 I slot print_timing: id  0 | task 1322 | n_gen =    100, tg =   9.64 t/s, tg_3s =   9.74 t/s
3.43.445.614 I slot print_timing: id  0 | task 1322 | n_gen =    129, tg =   9.64 t/s, tg_3s =   9.67 t/s
3.46.445.971 I slot print_timing: id  0 | task 1322 | n_gen =    158, tg =   9.65 t/s, tg_3s =   9.67 t/s
3.49.446.611 I slot print_timing: id  0 | task 1322 | n_gen =    187, tg =   9.65 t/s, tg_3s =   9.66 t/s
3.52.545.225 I slot print_timing: id  0 | task 1322 | n_gen =    217, tg =   9.65 t/s, tg_3s =   9.68 t/s
3.55.546.481 I slot print_timing: id  0 | task 1322 | n_gen =    246, tg =   9.66 t/s, tg_3s =   9.66 t/s
3.57.002.500 I slot print_timing: id  0 | task 1322 | prompt eval time =     486.09 ms /    34 tokens (   14.30 ms per token,    69.95 tokens per second)
3.57.002.511 I slot print_timing: id  0 | task 1322 |        eval time =   26829.10 ms /   260 tokens (  103.59 ms per token,     9.65 tokens per second)
3.57.002.514 I slot print_timing: id  0 | task 1322 |       total time =   27315.19 ms /   294 tokens
3.57.002.517 I slot print_timing: id  0 | task 1322 |    graphs reused =       1548
3.57.007.845 I slot      release: id  0 | task 1322 | stop processing: n_tokens = 5034, truncated = 0
3.57.530.508 I srv    operator(): operator(): cleaning up before exit...
