0.00.003.724 I srv  llama_server: initializing ...
0.00.858.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.196 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.463 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.23.918.082 I cmn          init: llama threadpool init, n_threads = 6
0.24.470.056 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.520.425 I srv  llama_server: model loaded
0.24.520.450 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.520.452 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.750.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.43.552.552 I slot print_timing: id  0 | task 2080 |       total time =   28119.83 ms /  1260 tokens
3.43.552.555 I slot print_timing: id  0 | task 2080 |    graphs reused =       2383
3.43.553.581 I slot      release: id  0 | task 2080 | stop processing: n_tokens = 8664, truncated = 0
3.43.680.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.43.680.543 I slot launch_slot_: id  0 | task 2431 | processing task, is_child = 0
3.49.498.322 I slot print_timing: id  0 | task 2431 | prompt eval time =     244.88 ms /    29 tokens (    8.44 ms per token,   118.43 tokens per second)
3.49.498.335 I slot print_timing: id  0 | task 2431 |        eval time =    5572.84 ms /    75 tokens (   75.31 ms per token,    13.28 tokens per second)
3.49.498.338 I slot print_timing: id  0 | task 2431 |       total time =    5817.71 ms /   104 tokens
3.49.498.341 I slot print_timing: id  0 | task 2431 |    graphs reused =       2455
3.49.499.416 I slot      release: id  0 | task 2431 | stop processing: n_tokens = 8767, truncated = 0
3.49.995.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.49.996.061 I slot launch_slot_: id  0 | task 2508 | processing task, is_child = 0
3.57.715.738 I slot print_timing: id  0 | task 2508 | n_gen =    100, tg =  13.31 t/s, tg_3s =  13.44 t/s
4.00.722.176 I slot print_timing: id  0 | task 2508 | n_gen =    140, tg =  13.31 t/s, tg_3s =  13.30 t/s
4.03.744.664 I slot print_timing: id  0 | task 2508 | n_gen =    180, tg =  13.29 t/s, tg_3s =  13.23 t/s
4.05.771.721 I slot print_timing: id  0 | task 2508 | prompt eval time =     281.70 ms /    34 tokens (    8.29 ms per token,   120.69 tokens per second)
4.05.771.733 I slot print_timing: id  0 | task 2508 |        eval time =   15493.88 ms /   207 tokens (   75.21 ms per token,    13.30 tokens per second)
4.05.771.735 I slot print_timing: id  0 | task 2508 |       total time =   15775.58 ms /   241 tokens
4.05.771.738 I slot print_timing: id  0 | task 2508 |    graphs reused =       2659
4.05.772.785 I slot      release: id  0 | task 2508 | stop processing: n_tokens = 9007, truncated = 0
4.08.178.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.200 (> 0.100 thold), f_keep = 0.173
4.32.531.372 I slot launch_slot_: id  0 | task 2719 | processing task, is_child = 0
4.36.387.777 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   1536, progress = 0.40, t =   3.85 s / 399.11 tokens per second
4.37.519.616 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   2048, progress = 0.46, t =   4.98 s / 411.21 tokens per second
4.38.655.666 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   2560, progress = 0.53, t =   6.12 s / 418.54 tokens per second
4.39.798.171 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   3072, progress = 0.60, t =   7.26 s / 423.20 tokens per second
4.40.947.821 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   3584, progress = 0.66, t =   8.41 s / 426.23 tokens per second
4.42.104.978 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   4096, progress = 0.73, t =   9.57 s / 428.19 tokens per second
4.43.273.858 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   4608, progress = 0.79, t =  10.73 s / 429.26 tokens per second
4.44.452.105 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   5120, progress = 0.86, t =  11.91 s / 429.79 tokens per second
4.45.635.566 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   5632, progress = 0.93, t =  13.10 s / 430.04 tokens per second
4.46.787.166 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   6077, progress = 0.98, t =  14.25 s / 426.52 tokens per second
4.46.990.805 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   6149, progress = 0.99, t =  14.45 s / 425.49 tokens per second
4.47.195.489 I slot print_timing: id  0 | task 2719 | prompt processing, n_tokens =   6205, progress = 1.00, t =  14.66 s / 423.37 tokens per second
4.54.937.510 I slot print_timing: id  0 | task 2719 | n_gen =    100, tg =  13.32 t/s, tg_3s =  13.46 t/s
4.57.959.322 I slot print_timing: id  0 | task 2719 | n_gen =    141, tg =  13.39 t/s, tg_3s =  13.57 t/s
5.00.312.630 I slot print_timing: id  0 | task 2719 | prompt eval time =   14967.59 ms /  6209 tokens (    2.41 ms per token,   414.83 tokens per second)
5.00.312.644 I slot print_timing: id  0 | task 2719 |        eval time =   12805.46 ms /   173 tokens (   74.45 ms per token,    13.43 tokens per second)
5.00.312.647 I slot print_timing: id  0 | task 2719 |       total time =   27773.05 ms /  6382 tokens
5.00.312.649 I slot print_timing: id  0 | task 2719 |    graphs reused =       2853
5.00.315.356 I slot      release: id  0 | task 2719 | stop processing: n_tokens = 7933, truncated = 0
5.00.726.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
5.00.728.361 I slot launch_slot_: id  0 | task 2907 | processing task, is_child = 0
5.08.885.491 I slot print_timing: id  0 | task 2907 | n_gen =    100, tg =  13.48 t/s, tg_3s =  13.62 t/s
5.11.910.863 I slot print_timing: id  0 | task 2907 | n_gen =    141, tg =  13.50 t/s, tg_3s =  13.55 t/s
5.14.945.400 I slot print_timing: id  0 | task 2907 | n_gen =    182, tg =  13.50 t/s, tg_3s =  13.51 t/s
5.17.983.241 I slot print_timing: id  0 | task 2907 | n_gen =    223, tg =  13.50 t/s, tg_3s =  13.50 t/s
5.21.041.987 I slot print_timing: id  0 | task 2907 | n_gen =    264, tg =  13.49 t/s, tg_3s =  13.40 t/s
5.24.088.063 I slot print_timing: id  0 | task 2907 | n_gen =    305, tg =  13.48 t/s, tg_3s =  13.46 t/s
5.27.126.175 I slot print_timing: id  0 | task 2907 | n_gen =    346, tg =  13.48 t/s, tg_3s =  13.50 t/s
5.30.167.934 I slot print_timing: id  0 | task 2907 | n_gen =    387, tg =  13.48 t/s, tg_3s =  13.48 t/s
5.33.220.703 I slot print_timing: id  0 | task 2907 | n_gen =    428, tg =  13.48 t/s, tg_3s =  13.43 t/s
5.36.268.546 I slot print_timing: id  0 | task 2907 | n_gen =    469, tg =  13.48 t/s, tg_3s =  13.45 t/s
5.36.640.313 I slot print_timing: id  0 | task 2907 | prompt eval time =     812.79 ms /   269 tokens (    3.02 ms per token,   330.96 tokens per second)
5.36.640.326 I slot print_timing: id  0 | task 2907 |        eval time =   35099.09 ms /   474 tokens (   74.21 ms per token,    13.48 tokens per second)
5.36.640.329 I slot print_timing: id  0 | task 2907 |       total time =   35911.88 ms /   743 tokens
5.36.640.332 I slot print_timing: id  0 | task 2907 |    graphs reused =       3324
5.36.643.518 I slot      release: id  0 | task 2907 | stop processing: n_tokens = 8675, truncated = 0
5.36.860.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
5.36.861.393 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
5.42.664.805 I slot print_timing: id  0 | task 3384 | prompt eval time =     646.34 ms /   209 tokens (    3.09 ms per token,   323.36 tokens per second)
5.42.664.817 I slot print_timing: id  0 | task 3384 |        eval time =    5157.01 ms /    70 tokens (   74.74 ms per token,    13.38 tokens per second)
5.42.664.819 I slot print_timing: id  0 | task 3384 |       total time =    5803.35 ms /   279 tokens
5.42.664.822 I slot print_timing: id  0 | task 3384 |    graphs reused =       3392
5.42.666.215 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 8953, truncated = 0
5.42.857.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.42.858.304 I slot launch_slot_: id  0 | task 3457 | processing task, is_child = 0
5.50.526.065 I slot print_timing: id  0 | task 3457 | n_gen =    100, tg =  13.31 t/s, tg_3s =  13.45 t/s
5.53.599.550 I slot print_timing: id  0 | task 3457 | n_gen =    141, tg =  13.32 t/s, tg_3s =  13.34 t/s
5.56.668.227 I slot print_timing: id  0 | task 3457 | n_gen =    182, tg =  13.33 t/s, tg_3s =  13.36 t/s
5.59.738.381 I slot print_timing: id  0 | task 3457 | n_gen =    223, tg =  13.33 t/s, tg_3s =  13.35 t/s
6.02.748.968 I slot print_timing: id  0 | task 3457 | n_gen =    263, tg =  13.33 t/s, tg_3s =  13.29 t/s
6.05.672.142 I slot print_timing: id  0 | task 3457 | prompt eval time =     231.31 ms /    18 tokens (   12.85 ms per token,    77.82 tokens per second)
6.05.672.160 I slot print_timing: id  0 | task 3457 |        eval time =   22582.45 ms /   302 tokens (   75.02 ms per token,    13.33 tokens per second)
6.05.672.163 I slot print_timing: id  0 | task 3457 |       total time =   22813.76 ms /   320 tokens
6.05.672.166 I slot print_timing: id  0 | task 3457 |    graphs reused =       3691
6.05.673.241 I slot      release: id  0 | task 3457 | stop processing: n_tokens = 9272, truncated = 0
6.05.880.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.05.881.407 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
6.10.977.476 I slot print_timing: id  0 | task 3761 | prompt eval time =     280.19 ms /    28 tokens (   10.01 ms per token,    99.93 tokens per second)
6.10.977.490 I slot print_timing: id  0 | task 3761 |        eval time =    4815.81 ms /    65 tokens (   75.25 ms per token,    13.29 tokens per second)
6.10.977.854 I slot print_timing: id  0 | task 3761 |       total time =    5096.01 ms /    93 tokens
6.10.977.863 I slot print_timing: id  0 | task 3761 |    graphs reused =       3754
6.10.978.994 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 9364, truncated = 0
6.12.093.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.12.093.760 I slot launch_slot_: id  0 | task 3828 | processing task, is_child = 0
6.17.729.090 I slot print_timing: id  0 | task 3828 | prompt eval time =     295.00 ms /    34 tokens (    8.68 ms per token,   115.25 tokens per second)
6.17.729.103 I slot print_timing: id  0 | task 3828 |        eval time =    5340.26 ms /    72 tokens (   75.21 ms per token,    13.30 tokens per second)
6.17.729.106 I slot print_timing: id  0 | task 3828 |       total time =    5635.26 ms /   106 tokens
6.17.729.109 I slot print_timing: id  0 | task 3828 |    graphs reused =       3824
6.17.730.219 I slot      release: id  0 | task 3828 | stop processing: n_tokens = 9469, truncated = 0
6.18.246.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.18.247.270 I slot launch_slot_: id  0 | task 3902 | processing task, is_child = 0
6.26.024.477 I slot print_timing: id  0 | task 3902 | n_gen =    100, tg =  13.25 t/s, tg_3s =  13.38 t/s
6.26.930.344 I slot print_timing: id  0 | task 3902 | prompt eval time =     303.96 ms /    34 tokens (    8.94 ms per token,   111.86 tokens per second)
6.26.930.360 I slot print_timing: id  0 | task 3902 |        eval time =    8379.04 ms /   112 tokens (   75.49 ms per token,    13.25 tokens per second)
6.26.930.743 I slot print_timing: id  0 | task 3902 |       total time =    8683.00 ms /   146 tokens
6.26.930.759 I slot print_timing: id  0 | task 3902 |    graphs reused =       3934
6.26.932.801 I slot      release: id  0 | task 3902 | stop processing: n_tokens = 9614, truncated = 0
6.31.372.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.865 (> 0.100 thold), f_keep = 0.807
6.31.373.046 I slot launch_slot_: id  0 | task 4018 | processing task, is_child = 0
6.34.406.754 I slot print_timing: id  0 | task 4018 | prompt processing, n_tokens =   1204, progress = 1.00, t =   3.03 s / 396.88 tokens per second
6.39.296.665 I slot print_timing: id  0 | task 4018 | prompt eval time =    3252.54 ms /  1208 tokens (    2.69 ms per token,   371.40 tokens per second)
6.39.296.680 I slot print_timing: id  0 | task 4018 |        eval time =    4671.00 ms /    63 tokens (   75.34 ms per token,    13.27 tokens per second)
6.39.296.683 I slot print_timing: id  0 | task 4018 |       total time =    7923.55 ms /  1271 tokens
6.39.296.686 I slot print_timing: id  0 | task 4018 |    graphs reused =       3998
6.39.298.709 I slot      release: id  0 | task 4018 | stop processing: n_tokens = 9027, truncated = 0
6.39.499.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
6.39.500.068 I slot launch_slot_: id  0 | task 4087 | processing task, is_child = 0
6.47.521.140 I slot print_timing: id  0 | task 4087 | n_gen =    100, tg =  13.26 t/s, tg_3s =  13.40 t/s
6.50.589.677 I slot print_timing: id  0 | task 4087 | n_gen =    141, tg =  13.29 t/s, tg_3s =  13.36 t/s
6.53.598.468 I slot print_timing: id  0 | task 4087 | n_gen =    181, tg =  13.29 t/s, tg_3s =  13.30 t/s
6.53.748.841 I slot print_timing: id  0 | task 4087 | prompt eval time =     556.96 ms /   163 tokens (    3.42 ms per token,   292.66 tokens per second)
