0.00.005.543 I srv  llama_server: initializing ...
0.02.715.270 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.730.437 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.02.743.744 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
1.03.320.963 I cmn          init: llama threadpool init, n_threads = 6
1.03.944.932 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.03.992.905 I srv  llama_server: model loaded
1.03.992.927 I srv  llama_server: listening on http://127.0.0.1:8080
1.03.992.931 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.14.863.894 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.17.101.357 I slot launch_slot_: id  0 | task 2976 | processing task, is_child = 0
6.26.793.889 I slot print_timing: id  0 | task 2976 | n_gen =    100, tg =  11.20 t/s, tg_3s =  11.31 t/s
6.29.809.267 I slot print_timing: id  0 | task 2976 | n_gen =    134, tg =  11.22 t/s, tg_3s =  11.28 t/s
6.32.852.125 I slot print_timing: id  0 | task 2976 | n_gen =    167, tg =  11.14 t/s, tg_3s =  10.85 t/s
6.35.902.682 I slot print_timing: id  0 | task 2976 | n_gen =    201, tg =  11.14 t/s, tg_3s =  11.15 t/s
6.38.756.555 I slot print_timing: id  0 | task 2976 | prompt eval time =     853.99 ms /   220 tokens (    3.88 ms per token,   257.61 tokens per second)
6.38.756.567 I slot print_timing: id  0 | task 2976 |        eval time =   20801.14 ms /   233 tokens (   89.66 ms per token,    11.15 tokens per second)
6.38.757.313 I slot print_timing: id  0 | task 2976 |       total time =   21655.13 ms /   453 tokens
6.38.757.322 I slot print_timing: id  0 | task 2976 |    graphs reused =       3136
6.38.758.234 I slot      release: id  0 | task 2976 | stop processing: n_tokens = 6878, truncated = 0
6.38.932.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
6.38.933.041 I slot launch_slot_: id  0 | task 3212 | processing task, is_child = 0
6.48.316.217 I slot print_timing: id  0 | task 3212 | n_gen =    100, tg =  11.03 t/s, tg_3s =  11.15 t/s
6.51.338.020 I slot print_timing: id  0 | task 3212 | n_gen =    133, tg =  11.01 t/s, tg_3s =  10.92 t/s
6.53.371.051 I slot print_timing: id  0 | task 3212 | prompt eval time =     411.50 ms /    28 tokens (   14.70 ms per token,    68.04 tokens per second)
6.53.371.062 I slot print_timing: id  0 | task 3212 |        eval time =   14026.44 ms /   155 tokens (   91.08 ms per token,    10.98 tokens per second)
6.53.371.065 I slot print_timing: id  0 | task 3212 |       total time =   14437.94 ms /   183 tokens
6.53.371.068 I slot print_timing: id  0 | task 3212 |    graphs reused =       3288
6.53.372.070 I slot      release: id  0 | task 3212 | stop processing: n_tokens = 7060, truncated = 0
6.54.353.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
6.54.354.706 I slot launch_slot_: id  0 | task 3369 | processing task, is_child = 0
7.04.157.731 I slot print_timing: id  0 | task 3369 | n_gen =    100, tg =  10.99 t/s, tg_3s =  11.10 t/s
7.07.210.810 I slot print_timing: id  0 | task 3369 | n_gen =    133, tg =  10.94 t/s, tg_3s =  10.81 t/s
7.10.262.180 I slot print_timing: id  0 | task 3369 | n_gen =    166, tg =  10.92 t/s, tg_3s =  10.81 t/s
7.13.348.553 I slot print_timing: id  0 | task 3369 | n_gen =    199, tg =  10.88 t/s, tg_3s =  10.69 t/s
7.16.440.631 I slot print_timing: id  0 | task 3369 | n_gen =    232, tg =  10.85 t/s, tg_3s =  10.67 t/s
7.19.514.923 I slot print_timing: id  0 | task 3369 | n_gen =    265, tg =  10.83 t/s, tg_3s =  10.73 t/s
7.22.607.881 I slot print_timing: id  0 | task 3369 | n_gen =    298, tg =  10.82 t/s, tg_3s =  10.67 t/s
7.24.662.521 I slot print_timing: id  0 | task 3369 | prompt eval time =     791.81 ms /   185 tokens (    4.28 ms per token,   233.64 tokens per second)
7.24.662.535 I slot print_timing: id  0 | task 3369 |        eval time =   29515.93 ms /   320 tokens (   92.53 ms per token,    10.81 tokens per second)
7.24.662.537 I slot print_timing: id  0 | task 3369 |       total time =   30307.74 ms /   505 tokens
7.24.662.541 I slot print_timing: id  0 | task 3369 |    graphs reused =       3605
7.24.663.576 I slot      release: id  0 | task 3369 | stop processing: n_tokens = 7564, truncated = 0
7.24.829.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.24.830.637 I slot launch_slot_: id  0 | task 3692 | processing task, is_child = 0
7.34.510.224 I slot print_timing: id  0 | task 3692 | n_gen =    100, tg =  10.69 t/s, tg_3s =  10.80 t/s
7.35.442.769 I slot print_timing: id  0 | task 3692 | prompt eval time =     421.99 ms /    28 tokens (   15.07 ms per token,    66.35 tokens per second)
7.35.442.812 I slot print_timing: id  0 | task 3692 |        eval time =   10190.08 ms /   110 tokens (   93.49 ms per token,    10.70 tokens per second)
7.35.442.818 I slot print_timing: id  0 | task 3692 |       total time =   10612.07 ms /   138 tokens
7.35.442.821 I slot print_timing: id  0 | task 3692 |    graphs reused =       3712
7.35.443.885 I slot      release: id  0 | task 3692 | stop processing: n_tokens = 7701, truncated = 0
7.36.147.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.36.148.074 I slot launch_slot_: id  0 | task 3804 | processing task, is_child = 0
7.45.832.203 I slot print_timing: id  0 | task 3804 | n_gen =    100, tg =  10.62 t/s, tg_3s =  10.73 t/s
7.48.901.029 I slot print_timing: id  0 | task 3804 | n_gen =    132, tg =  10.57 t/s, tg_3s =  10.43 t/s
7.51.950.371 I slot print_timing: id  0 | task 3804 | n_gen =    164, tg =  10.56 t/s, tg_3s =  10.49 t/s
7.55.000.472 I slot print_timing: id  0 | task 3804 | n_gen =    196, tg =  10.55 t/s, tg_3s =  10.49 t/s
7.58.030.549 I slot print_timing: id  0 | task 3804 | n_gen =    228, tg =  10.55 t/s, tg_3s =  10.56 t/s
8.01.048.505 I slot print_timing: id  0 | task 3804 | n_gen =    260, tg =  10.56 t/s, tg_3s =  10.60 t/s
8.04.068.597 I slot print_timing: id  0 | task 3804 | n_gen =    292, tg =  10.56 t/s, tg_3s =  10.60 t/s
8.06.815.595 I slot print_timing: id  0 | task 3804 | prompt eval time =     365.08 ms /    34 tokens (   10.74 ms per token,    93.13 tokens per second)
8.06.815.610 I slot print_timing: id  0 | task 3804 |        eval time =   30302.36 ms /   321 tokens (   94.69 ms per token,    10.56 tokens per second)
8.06.816.398 I slot print_timing: id  0 | task 3804 |       total time =   30667.45 ms /   355 tokens
8.06.816.417 I slot print_timing: id  0 | task 3804 |    graphs reused =       4030
8.06.817.503 I slot      release: id  0 | task 3804 | stop processing: n_tokens = 8055, truncated = 0
8.11.563.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.841 (> 0.100 thold), f_keep = 0.786
8.11.565.696 I slot launch_slot_: id  0 | task 4128 | processing task, is_child = 0
8.14.902.340 I slot print_timing: id  0 | task 4128 | prompt processing, n_tokens =   1067, progress = 0.98, t =   3.34 s / 319.79 tokens per second
8.15.144.558 I slot print_timing: id  0 | task 4128 | prompt processing, n_tokens =   1146, progress = 0.99, t =   3.58 s / 320.22 tokens per second
8.15.422.489 I slot print_timing: id  0 | task 4128 | prompt processing, n_tokens =   1195, progress = 1.00, t =   3.86 s / 309.85 tokens per second
8.23.122.863 I slot print_timing: id  0 | task 4128 | prompt eval time =    4166.56 ms /  1199 tokens (    3.48 ms per token,   287.77 tokens per second)
8.23.122.879 I slot print_timing: id  0 | task 4128 |        eval time =    7390.52 ms /    82 tokens (   91.24 ms per token,    10.96 tokens per second)
8.23.122.883 I slot print_timing: id  0 | task 4128 |       total time =   11557.08 ms /  1281 tokens
8.23.122.885 I slot print_timing: id  0 | task 4128 |    graphs reused =       4114
8.23.125.557 I slot      release: id  0 | task 4128 | stop processing: n_tokens = 7612, truncated = 0
8.23.303.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.23.303.965 I slot launch_slot_: id  0 | task 4216 | processing task, is_child = 0
8.32.793.006 I slot print_timing: id  0 | task 4216 | n_gen =    100, tg =  10.79 t/s, tg_3s =  10.90 t/s
8.33.350.163 I slot print_timing: id  0 | task 4216 | prompt eval time =     314.08 ms /    25 tokens (   12.56 ms per token,    79.60 tokens per second)
